Image: D:\wwwroot\Adbooking\Temppdf\DI00164545-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a410: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x0000a5a0: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x0000a730: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x0000a8c0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x0000aa50: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x0000abe0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x0000ad70: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x0000af00: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x0000b090: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x0000b220: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x0000b3b0: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x0000b540: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x0000b6d0: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x0000b860: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000b9f0: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x0000bb80: 01000211 0311003f 00dcff00 179d0ba1 f52faa18  --------?---------/-
0x0000bd10: 39dd47a7 e2e6665e ebdd764e 4535db6b ddf68bc6  -9-G---f^--vNE5-k---
0x0000bea0: eb6eb58f b2c769f9 cba3ff00 9a5f557f f29b03ff  --n----i------_U----
0x0000c030: 0061a9ff 00d26b89 fa84cea8 dfabfd2b 2f1b0333  --a----k--------+/--
0x0000c1c0: 22ba58f0 c763e5d3 5d564646 7fa95e46 264d957b  3"-X--c--]VFF--^F&M-
0x0000c350: 6af558ef f86fd17f a15ba703 abd78d63 1985d46d  {j-X--o---[-----c---
0x0000c4e0: 36e3d0fb c3f3a997 5a2ca5d7 e355ef6b 3d4f45d7  m6-------Z,---U-k=OE
0x0000c670: b32b21de 85365547 a74ff3c9 29d9ff00 9a5f557f  --+!--6UG-O--)----_U
0x0000c800: f29b03ff 0061a9ff 00d2697f cd2faabf f94d81ff  ------a----i--/---M-
0x0000c990: 00b0d4ff 00e935ca f59e91d6 b3ba164e 09e9b9b0  -------5--------N---
0x0000cb20: ebb1dd5d 793914e5 0355574b 9b5d34e4 d3e9daea  ----]y9---UWK-]4----
0x0000ccb0: 7dd655eb 7a7e9fe8 fed4b3e9 faabd6db 8b875f56  -}-U-z~------------_
0x0000ce40: e9b93d4b a7d54e40 c2e9d464 369763e4 3af7d987  V--=K--N@---d6-c-:--
0x0000cfd0: 7dc0e47e 899f6475 75d5faef 50fb0fe9 3d4494f7  -}--~--duu---P---=D-
0x0000d160: 5ff34bea affe5360 7fec353f fa4d53af a0fd557f  -_-K---S`--5?-MS---U
0x0000d2f0: 57c9e9ff 00b1b03f 418f45e3 f55aa4fa cfcaa8ff  -W------?A-E--Z-----
0x0000d480: 0083ff00 baad59ff 00537a0f 57c4cfea e7af57eb  -------Y--Sz-W-----W
0x0000d610: 9cbc7e9f 5befb08b 1b73e9a1 f5e4725e eb3d2716  ---~-[----s----r^-='
0x0000d7a0: 5565967f 3cff00d2 a2d1f553 21b954e4 e4555d98  -Ue--<------S!-T--U]
0x0000d930: 8eb9fea6 06e79b19 538feabe ae5badfd 77d08df7  ---------S----[--w--
0x0000dac0: e05dfa9d 7ea3fec9 ea7d9a8f b4253607 4afaa0ea  --]--~----}---%6-J--
0x0000dc50: dd60fabd 4fb430ed fb0d5b9c 2c81fa36 ecf7fa7b  --`--O-0---[-,--6---
0x0000dde0: bf4a8199 d07eaee4 8a6bc1e9 58f865cf 25d73ba6  {-J---~---k--X-e-%-;
0x0000df70: 57634b76 1fd1b859 5b3d1f7d 95dbeabf fd0fa6ba  -WcKv---Y[=-}-------
0x0000e100: 7b7231b1 9ac16d8c a5af22ba f710d04f e6b1aa8e  -{r1---m---"----O---
0x0000e290: 49e94eb9 efbb30d6 e2edaf6b 6f358ddf cd6d7063  -I-N---0----ko5---mp
0x0000e420: 99effe4b d253cc9f aa98305b e8630dc0 1638746a  c---K-S----0[-c---8t
0x0000e5b0: 5c5a1f36 3377a6d7 31ceab7f a767b7fc 127bbead  j\Z-63w--1----g---{-
0x0000e740: 74ab6eb8 e3d18d43 5e775753 ba2b1c6b 6c4359b9  -t-n----C^wWS-+-klCY
0x0000e8d0: d5b77fbb dfbdeb5a 2caa5963 61c74b1a fcf7c02e  --------Z,-Yca-K----
0x0000ea60: 1b1cd76e 6b7dbafb 54b600c0 d600f696 b2ca5cec  .---nk}--T---------\
0x0000ebf0: db09ddab 76d2636b 5addd6b3 7ff85ffa 84a73ffe  -----v-ckZ-----_---?
0x0000ed80: 6af46fb1 fabf64c5 9f5b74fe caaf7fa7 e9ecf43e  -j-o---d--[t--------
0x0000ef10: cfb3d5fe 77f5af5b e9ff0080 49696f67 ecdfe707  >----w--[----Iiog---
0x0000f0a0: f3df4bed 879dbbbf a67d3ddb 7fc0ff00 e08924a7  ---K------}=-------$
0x0000f230: ffd08fd4 9ff197f5 77a17d58 c3e959ad c93938fe  ---------w-}X--Y--98
0x0000f3c0: afa86bad ae6fbedb 6e6ed73a c67e658b 73ff001e  ---k--o--nn-:-~e-s--
0x0000f550: 5faa3fb9 97ff006d 37ff004b 2e6fea7f f8aee91d  -_-?----m7--K.o-----
0x0000f6e0: 7feae627 56c9cbc8 aaec9f53 732bd9b4 6cb6ca1b  ----'V------Ss+--l--
0x0000f870: b77b1cef a352d9ff 00c64ba0 ff00dcfc bffc0fff  --{---R----K--------
0x0000fa00: 0049a4a7 470bfc6b fd5fea19 2cc3c0c4 cecacab6  --I--G--k-_--,------
0x0000fb90: 7d3a2ba9 9b9db417 bf6efbd8 df6b1ae7 abc3ebd5  -}:+------n---k-----
0x0000fd20: 44d60745 eab37168 ac1a6a04 9b37fa5a 3b246ddf  -D--E--qh--j--7-Z;$m
0x0000feb0: e95bf4ff 0099633d 4bfd2ad7 3f47f8ac c0e939ad  --[----c=K-*-?G----9
0x00010040: c8c0cbea 22e6b1ed 1914fa32 df55aec7 7b59ea31  -----"------2-U--{Y-
0x000101d0: bee75365 bfa5aff9 8fe71695 3f54b2e9 662b5999  1--Se--------?T--f+Y
0x00010360: 99b7d3ac b37e3e13 9f5fd98b 2dc465ef f42cdd6e  ------~>--_----e--,-
0x000104f0: ff007fad ea7a9bea fd258929 4efaef76 43c3b131  n-----z---%-)N--vC--
0x00010680: 7a931b92 6b34b3ec b4bcc5ac 2fa76feb 8ddbead7  1z---k4------/-o----
0x00010810: 45d91bad fe6a9fd2 dffa2f4d 447d76cb b836dc7c  -E----j----/MD}v--6-
0x000109a0: 3ea86ab8 97531815 bfda436f 6fd1cb6f b5b45b5e  |>-j--S----Coo--o--[
0x00010b30: cb7f3ffe 32bb7d39 8faa9935 beb73333 2dc4fa20  ^--?-2-}9---5--33---
0x00010cc0: 3becb852 cfb339c3 0770b71d bb7ecff4 ff0047ff   ;--R--9--p---~----G
0x00010e50: 0006a55f d59cfc47 0f433b3c 7a1edade cc7c0fa2  ----_---G-C;<z----|-
0x00010fe0: d69a58d6 eeabf99f 4bf9bab6 7f847fef a4a403eb  ---X-----K----------
0x00011170: abf22865 adc4ea56 526b167a aec1ab63 ea71f65c  ---(e---VRk-z---c-q-
0x00011300: c75994ca f63fd467 fe7dfe6a ab7d280f ac965ae7  \-Y---?-g-}-j-}(---Z
0x00011490: 37f67e75 af75be91 ff0027e3 9fd20758 d7cbfed9  -7-~u-u----'----X---
0x00011620: e9b9cdb7 1f23d7b7 f99a6daf f49e97f8 49b7ea85  ------#----m-----I--
0x000117b0: eec4afa5 3b2ba8fd 8d95fd95 81d4e110 ca9c363b  -----;+------------6
0x00011940: f4be9fab f41ceadf 6ee7dbfc ff00fa44 f57d5ac9  ;--------n------D-}Z
0x00011ad0: 63e9b199 1d41d607 beea9efc 5c02eadd 7becb724  -c----A------\---{--
0x00011c60: 873ebdd4 7ad6645a ebeb6ff8 3fd1ff00 3756c494  $->--z-dZ--o-?---7V-
0x00011df0: e49ff1a3 d008d966 45ee693b 9e1d8354 b8c1d5ff  --------fE-i;---T---
0x00011f80: 00ac6ddf bbe8fb53 d7fe34be af30169b ee2d35fa  ---m----S--4--0----5
0x00012110: 71f62a87 7ddbbdb9 1b7f7bd9 f414a9ff 00135d0f  -q-*-}-----{-------]
0x000122a0: 23739d93 9d4381d4 3c523592 3d9b2bdb b7445ffc  -#s---C--<R5-=-+--D_
0x00012430: 64ba0ffd cfcbff00 c0ff00f4 9a4a61ff 008e9fd5  -d------------Ja----
0x000125c0: 5d9b3f4d fcefa91f 64af6c6c f4b6ecfb 47d3f53f  -]-?M----d-ll----G--
0x00012750: 4beb7d3f f04929ff 00e325d0 663edf97 ff0081ff  ?K-}?-I)---%-f>-----
0x000128e0: 00e93492 53ffd1d7 fa94c73f fc5f7450 dc56667e  ---4-S------?-_tP-Vf
0x00012a70: 9af26b7d de84016e 67b9afff 000bff00 13fe8fd4  ~--k}---ng----------
0x00012c00: b3fc1ad6 35e696da 074c0edb 5d8c22ce a2e7b4bb  -----5----L--]-"----
0x00012d90: 639d5d6f 699fe75d ecdeff00 7b3f9c59 7f51dd4b  -c-]oi--]----{?-Y-Q-
0x00012f20: 3fc5ef48 75ff0067 f4c3efd7 2817341f 5b27f9bd  K?--Hu--g----(-4-['-
0x000130b0: bfe13fef 8b5eb774 f754e647 4d7811ed 656e2d05  ---?--^-t-T-GMx--en-
0x00013240: ded639ff 004be931 f7a4a531 96df7d74 dd845b4b  ---9--K-1---1--}t--[
0x000133d0: 481ea37a 8b9c435a 497d8d64 b5eed96b ff00d7f4  KH--z--CZI}-d---k---
0x00013560: 688315c6 d71fb290 0fb981d9 aedbea0f e6e9d8cf  -h------------------
0x000136f0: f4ae77d1 f7b140e4 e23c7a9e a74c73ce b59731c0  ---w---@--<z--Ls---1
0x00013880: f1b9fba4 eef66ede 9c5fd3ab b196b7f6 7331daf2  -------n--_------s1-
0x00013a10: df5056e9 0c6edb1d b2dfe6fd 4daeddff 00a51253  --PV--n------M------
0x00013ba0: 218c1c40 6e297b1c d77a8c19 85c24ef6 fa3b5ee3  S!--@n){--z----N--;^
0x00013d30: eddbb1f5 ecf4bd24 cea776c2 71378048 6bfedce2  --------$--v-q7-Hk--
0x00013ec0: 0966eaab 734b9db9 f6fbbe9a 83ecc702 bdff00b3  --f--sK-------------
0x00014050: dc5ecdb4 b85363c1 ac12d635 ae60fdea ecfd0b51  --^---Sc----5-`-----
0x000141e0: 2db7a5b9 d654db3a 79697c57 5bda0b83 e62e9aff  Q-----T-:yi|W[----.-
0x00014370: 00b34ffd b7ff006d a5327d0d 6bac231c 001a757e  ---O----m-2}-k-#---u
0x00014500: 6bf69d07 a9edddfa 373ebf5f f4bff05f a44d5d75  ~k-------7>-_---_-M]
0x00014690: d6e14371 18d24b18 ea4e6986 ed3ea358 da75fce7  u--Cq--K--Ni-->-X-u-
0x00014820: 7d0ff09f cdff0036 86fbba77 a96b1aee 982b6b89  -}------6---w-k---+k
0x000149b0: 00b4cfa8 e69f4777 e6fbfd4f a6cfa75a 99cec76b  -------Gw---O---Z---
0x00014b40: 85bebf4f 394e25ec b0b5e3db 01cc739d b9ceff00  k---O9N%-------s----
0x00014cd0: 5ff83494 8ddd328b 9ed2fc27 34d4c78a f6e7bdae  -_-4---2----'4------
0x00014e60: daf0c73a 9fd158df 6d8fc5af dbfcd7b3 d44d6747  ----:--X-m--------Mg
0x00014ff0: c7d2a761 97886b43 867da0ed 631b4b6a 76f7ef7b  G---a--kC-}--c-Kjv--
0x00015180: 3d367bab fe6ed7fe 96dfd226 b327a5e3 d77345bd  {=6{--n-----&-'---sE
0x00015310: 3d8da37e e6fa45d0 d6b9f5fb 98cfdcc4 fd0bdcc5  -=--~--E------------
0x000154a0: 0766f4a6 b2e791d3 fd0a450f b3f41668 ebdb5b98  --f--------E----h--[
0x00015630: e86d7eff 00a5bffd 233fc37a 4929bfe9 1fd9430f  --m~-----#?-zI)----C
0x000157c0: d176df50 d3e8fdac fa9b643b fa6eef5b 7fe77a5e  --v-P------d;-n-[--z
0x00015950: afabe9a4 83fb4f07 f658b3d5 c48fb49a f77a567a  ^------O--X-------zV
0x00015ae0: 7eae97ff 0031b7d5 fb47f844 9253ffd2 dbfa8991  z~----1---G-D-S-----
0x00015c70: 7d3f503a 47a3eb02 f7e407be 8a85c5ad 17653cbd  -}?P:G------------e<
0x00015e00: f5bbddb7 dbe9fe8d b659ea3f f9b5abfb 5ed35973  ----------Y-?----^-Y
0x00015f90: 6ccdb012 d2db3f67 3c9686fa 8d7fe637 7faaef63  sl-----?g<------7---
0x00016120: 3d9bebff 00ae2c9f a8e7247f 8bee8e31 e9baf2eb  c=-----,---$----1---
0x000162b0: 2f6bc63d cda1e01b b2fdfbad 756cb1bb f6b3d3df  -/k-=--------ul-----
0x00016440: ff000acf e6d6b03d 45d5b08c 2ea05c1e edf5fdb2  --------=E---.-\----
0x000165d0: 8f5236d6 18ef65ee add5efff 0085df5f f38929b9  --R6---e--------_--)
0x00016760: 7df9747a 877e55ae c26b6db5 b5e3b08c 816389f4  -}-tz-~U--km------c-
0x000168f0: 31ff007a da9b4d8c b363fd9e aef55475 2b808f53  -1--z--M--c----Tu+--
0x00016a80: 38b89d1d fb39fa86 c6a7f43f ca50a6ae a01f758f  S8----9-----?-P----u
0x00016c10: c0ea24dd 4ec78766 52438eea e8616359 7eca729b  ---$-N--fRC---acY~-r
0x00016da0: 5b7d57db 5fa4cfe7 3f9eb145 d57506e3 331c74ec  -[}W-_---?--E-u--3-t
0x00016f30: f79b6a6d 5273185e 0d7a30df 707b9955 de9d0cb7  ---jmRs-^-z0-p{-U---
0x000170c0: ed15bbf4 b6bff49f ce7e9129 20cbc9bf 271a9af2  ----------~-) ---'--
0x00017250: 7368de1d 597d983b 6ab2c24d 8df57d4a daea5d5b  -sh--Y}-;j--M--}J--]
0x000173e0: 2bd9fe0e a7ff00c7 2258dcea b25f7d9d 472fd16d  [+-------"X---_}-G/-
0x00017570: b6b0e38c 56b99ef0 efb3ed78 adf6fa74 7ab5baab  m----V------x---tz--
0x00017700: 3d4fd2fa 6ab53839 6e77d9ec c2ea231a eaaac717  -=O--j-89nw----#----
0x00017890: bb3585c2 b70fb4da eb586e65 acbaab6d b316db2b  --5-------Xne---m---
0x00017a20: f5723f47 fa2fd1a8 574753a8 b728e375 573ab7b1  +-r?G-/--WGS--(-uW:-
0x00017bb0: df677e6d 4e3a7a4e 635d4d2f 7d6fa5ce 73d976f7  --g~mN:zNc]M/}o--s-v
0x00017d40: effd1ddf f06929b3 1d4c901b d4b29a2c 61731c70  ------i)--L-----,as-
0x00017ed0: 9ae6b4b7 79db66e6 3aef51be 8ff85fe7 3f47fe19  p----y-f-:-Q---_-?G-
0x00018060: 49e7a8bc 8f4b3726 a2ed8037 ec32dddb 6babd477  -I----K7&---7-2--k--
0x000181f0: acd77a74 ef63aff4 f755b3d5 54db81d4 22b1f67e  w--zt-c---U--T---"--
0x00018380: a8d0e25b 63199cc0 6b1b9ad6 ba3d4aeb 7d4e63b7  ~---[c---k----=J-}Nc
0x00018510: ef63fd5f eba2fd9f a85b97eb 0c5ea8d6 b771ae72  --c-_-----[---^---q-
0x000186a0: ea655fa3 2fbebf52 9aed759b 725ffa0f 7d365ffa  r-e_-/--R--u-r_--}6_
0x00018830: 4fd3ff00 36929b58 f7e5d0fb 464e4646 4b5ed2d6  -O---6--X----FNFFK^-
0x000189c0: 8385b056 e3bbf4a1 cc6fe919 b7f33f48 878edea5  ----V-----o----?H---
0x00018b50: ea56eb33 f2ad6576 7e92b760 b19bc0dd 66c9f4da  --V-3--ev~--`----f--
0x00018ce0: eadaeaaa f43d5ff8 4ad0f0ba 7657acdf 529ea78f  ------=_-J---vW--R--
0x00018e70: e9163dac 398d730c 16376b9a cb3d3f4f d8fb2e6f  ---=-9-s--7k--=?O--.
0x00019000: ee7e659e afa680dc 3ea7b7db 85d571c3 8802b6e7  o-~e----->-----q----
0x00019190: 51b1a0c7 bbf9e7ed 637f3f67 fd6d2537 a7a8fec6  -Q-------c-?g-m%7---
0x00019320: 03edb93f 69f508fb 47d8c7ad 1a7b3ecb b7d3fe4f  ----?i---G----{>----
0x000194b0: da7f9a49 47ec597f b3457e9e 6eff00b6 177f4c1e  O---IG-Y--E~-n-----L
0x00019640: b7a5bc55 f68fb4ee fe8de87e 9becbbbd 4f4ffe11  ----U-------~----OO-
0x000197d0: 2494ff00 ffd3dcfa 86d0efa8 1d1a6ba2 c736db9d  -$-------------k--6-
0x00019960: 5fda1e6b 01e2fcad 8fa9ed6b ff004ad5 ae3a731a  -_--k-------k--J--:s
0x00019af0: f71ab170 7f485eeb 22e7b4ba cb033d61 ed6fd1f5  ----p-H^-"-----=a-o-
0x00019c80: 2bfa1ff1 76ff003a b1bea2dd 533ea0f4 6a6d34c6  -+---v--:----S>--jm4
0x00019e10: 4bf26b15 e456eb18 fdafcdc8 7b219f47 f4345aff  -K-k--V------{!-G-4Z
0x00019fa0: 007ffc5a d0fdb1d0 6d02c664 74c2cb60 9df4b83d  ----Z----m--dt--`---
0x0001a130: d203f6ba b77bfd46 b3d4df53 ff00495f f84494ec  =-----{-F---S--I_-D-
0x0001a2c0: fecfe87b 433d3a43 592e0374 402773ff 003be8b9  ----{C=:CY.-t@'s--;-
0x0001a450: cc4dfb3f a0b586ad b4861da4 b374096e edaefa5f  --M-?---------t-n---
0x0001a5e0: d6586ccf e9f63dd8 cccae956 7ab65cce 9fb68315  _-Xl---=----Vz-\----
0x0001a770: fab0dc3a 5cff007d 1eb7aeff 00d37fdc adff00a3  ----:\--}-----------
0x0001a900: ad4c8aaa 75c326fe 9af14986 86e399a8 8bdcfb85  --L--u-&---I--------
0x0001aa90: 963bd7db 5b2adf57 e67e9bf4 9fa2ff00 0494ed7e  --;--[*-W-~---------
0x0001ac20: cde84e6b 3f47516b 4115fba4 012f276f bbf7acb1  ~--Nk?GQkA----/'o---
0x0001adb0: 23d3ba1b 858ddb54 02d6da03 e20d636d 6d76d77b  -#------T------cmmv-
0x0001af40: 763563dc 4bdc6a2f e9366438 91556ea5 fb7d4717  {v5c-K-j/-6d8-Un--}G
0x0001b0d0: 7b1cf6bd ce6facf7 33ff003e 29e45f43 6d73aab7  -{----o--3-->)-_Cms-
0x0001b260: a5c3836c afd7a897 168dcca7 decd9b5b ea7d1b1d  ----l-----------[-}-
0x0001b3f0: eb7f84ff 0049e9d6 94eb1e9f d10c35cc a890244b  ------I--------5---$
0x0001b580: b5dbb8fb be97b9be adbff6e3 d33b03a1 581ee2da  K-------------;--X--
0x0001b710: 48b1dbac 21f00b9b ea3e5db5 dfcab965 e3dd8ecb  -H---!---->]----e---
0x0001b8a0: 1edb7f66 ecb2bb03 5b552f69 73a7f46d 3f4db915  ----f----[U/is--m?M-
0x0001ba30: 7e82cfb4 56dff46a 6dc9e9f5 8aee2fe9 cda9cedc  -~---V--jm-----/----
0x0001bbc0: e2da8876 d6bcb1d1 afb5ed6b ae67b9be cb3d4494  ----v-------k-g---=D
0x0001bd50: e90c0e88 47a61951 80d746ed 40ab4acf d2ddb6bd  -----G--Q--F-@-J----
0x0001bee0: c999d3fa 1d5f45b5 0921dabe 750d7edf a4eff46f  ------_E--!--u-~----
0x0001c070: b1dff822 c9b1d802 b686ddd3 aa7b6b7d 76562970  o---"---------{k}vV)
0x0001c200: 0e2f0c6d 70fadf55 b57b1d93 ec6fd3f5 d37aeda9  p-/-mp--U-{---o---z-
0x0001c390: 8e3ea74a a9d596fa 8d143c06 d9fa56ed 79ddbbe8  -->-J------<---V-y--
0x0001c520: 7d0f624a 763ec3d1 7ec62bdb 57d8f71b 7e97b376  -}-bJv>--~-+-W---~--
0x0001c6b0: 9eeddbb6 fd14903d 4e97fb34 3a713d0d c7dde9fe  v-------=N--4:q=----
0x0001c840: 83d6807d 4f4bff00 0c7bfe9f fd752494 ff00ffd4  ----}OK---{---u$----
0x0001c9d0: deff0017 efb99f50 3a49aacb 2bf7646e 3555eb38  --------P:I--+-dn5U-
0x0001cb60: 8f5f27f3 61db16d3 3233dd1f a7cc6973 b6c3b11a  8-_'-a---23----is---
0x0001ccf0: 23ccfb7e 8ff29627 d42adcff 00f17bd2 8b597585  -#--~---'-*----{--Yu
0x0001ce80: 8ec8716e 3d9e9d91 eb650f66 ac6bff00 a8f7b16f  ---qn=----e-f-k-----
0x0001d010: 96581f73 bd1ea049 2e022d6c 00e76f1e 8cdadf04  o-X-s---I.--l--o----
0x0001d1a0: 94b1b326 e731bea6 60dc58e1 bb19bb60 7b76d9bd  ----&-1--`-X----`{v-
0x0001d330: 9b58e759 fa4f77d0 fea56a27 2734b05a 6fcc0d97  --X-Y-Ow---j''4-Zo--
0x0001d4c0: 0756dc40 1fa7b8c6 e63b633d db19fe91 42cc50ea  --V-@-----;c=----B-P
0x0001d650: 9a6caba9 ed0cb1be 90bb53ea 1f44b6c0 cbfdceda  --l--------S--D-----
0x0001d7e0: 3d4a773f f46a15e0 0f5f1cba aea7bea7 b835cec8  -=Jw?-j---_-------5-
0x0001d970: 2e003cd7 efb5deb7 e92bfd1f f2ff00c3 a4a4c723  -.-<------+---------
0x0001db00: 31ae6116 e5969ada f2c6e236 0cff0038 e3eddd5d  #1-a--------6---8---
0x0001dc90: ae77bfd2 7fbff909 8bb318c3 60bb30ba d1ec70c6  ]-w----------`-0---p
0x0001de20: af70da5d ed7b5cdd cef6b3db eaff00a4 40674e06  --p-]-{\---------@gN
0x0001dfb0: 96d2eafa abe97120 efc8f734 58c144fb 6eddb2a6  -------q ---4X-D-n--
0x0001e140: 9f53e9ef a6efd2a5 5e0430d6 cafab060 a9ed6b8e  --S------^-0----`--k
0x0001e2d0: 49044b4c 319baef6 d9b7db53 ff00d27f c224a6d3  -I-KL1------S-----$-
0x0001e460: eccdde6a 17e67b9f 0db46330 b4003e8f d0fa2edf  ----j--{---c0-->---.
0x0001e5f0: fcebd9fe 0d3372b2 9ecd2dcc 25c480e3 8ad6f218  ------3r-----%------
0x0001e780: e6fb5ec6 fb6b87fd 2fdf4076 1b37de2b abab35af  ---^--k--/-@v-7-+--5
0x0001e910: 78ddb2f2 d6835ef7 fe81afbf 732b7eed 8ef4ff00  -x-----^-----s+~----
0x0001eaa0: 9ed95ff8 34d774ca ac645947 53b0b2af 40bbd787  ---_-4-t--dYGS---@--
0x0001ec30: 96bcb9ce b1aff59a f7d8c7d9 f4ddf99f cdff0036  --------------------
0x0001edc0: 92938bf2 439cef5b 2dce611e a1fb2341 7b43bdb4  6----C--[--a---#A{C-
0x0001ef50: b7f47ee6 fd2f7ff8 3fa693f2 33431a45 d981c6b2  ---~--/--?---3C-E---
0x0001f0e0: fda31585 d203adda e739a6a6 bffc156c ddf98aeb  ----------9-----l---
0x0001f270: 3a85c19e ec2c996b 83750c24 833fa4d2 cdbf9bee  -:----,-k-u-$-?-----
0x0001f400: 499d4b21 db41e9f9 0d2ee49f 4e07c4fa bff7d494  -I-K!-A---.--N------
0x0001f590: 8bd4c9fb 28fd2e46 ef54d7ea fa2ddf1a 57bbd1db  -----(-.F-T------W--
0x0001f720: fcc7a9fe 13d3ff00 c9a48ff6 ebbd017f d8ee9dc5  --------------------
0x0001f8b0: be8fb3d4 8d3f491e a7a7ff00 8224929f ffd5dcfa  ------?I------$-----
0x0001fa40: 84ec667d 44e88fc9 35359eb5 cd6badb7 d1873efc  ---f}D---55---k---->
0x0001fbd0: 9ad9e9bb fc258fdd b3d1fcf5 aa31b0c6 31a5d463  ------%-------1--1--
0x0001fd60: 9da4b9f5 9cc79696 b183f7fe 8b5bfa4f d1bbf46c  c-------------[-O---
0x0001fef0: f4bd5595 f50f0b23 33ea0747 65068059 65ee78c9  l--U----#3--Ge--Ye-x
0x00020080: abd6696f ad94ddad 6ee66c76 f737deb5 dbd072a9  ---io----n-lv-7----r
0x00020210: 7d6f0ce9 54bb6bb7 d8cc42d7 9b0b6edc ea9efbdf  -}o--T-k---B---n----
0x000203a0: b19b3d2f d1bbd5fd 17afff00 5b4a64c1 8365af8a  ---=/--------[Jd--e-
0x00020530: f1d85d65 7b88cb24 39beefd2 fa6c8fe4 b59fe9bf  ---]e{--$9----l-----
0x000206c0: 3ff9b417 562bb6aa eaa319f6 d81cd7b0 e73c585b  -?---V+-----------<X
0x00020850: 636b6566 a71dd66d 7efb7d9f f0555a93 7a1e5173  [ckef---m~-}--UZ-z-Q
0x000209e0: 89674a68 6b5e2a2c c66ef6fb 4fa191bd db99ea7a  s-gJhk^*,-n--O------
0x00020b70: 9b3d46fa 5e9ffe7b 446f47cc 758db58c e90ebf77  z-=F-^--{DoG-u------
0x00020d00: a8fbc629 dc4b4b7e cce6fe9d eedf5dac b7f49ea7  w---)-KK~------]----
0x00020e90: fc56cd89 29163bf7 36ab2ba7 0fd40373 0333def6  --V--)-;-6-+----s-3-
0x00021020: bac7dbb5 b5b1db3f 3f15acb3 d4f4ff00 3fecde9f  --------??-------?--
0x000211b0: a6a3463e 359590ea 719905ad fd1e7bdf a12ff52a  ---F>5---q-----{--/-
0x00021340: de7f9bf4 b6d3bbfd 2fa96ff3 48a3a264 fa955d58  *--------/-o-H--d--]
0x000214d0: e946c219 c62803d4 68f73f1d fea3acaf f44d63ab  X-F---(--h-?------Mc
0x00021660: dfebff00 375ff835 66ee8ecc 87596d94 f4e7bec1  -----7_-5f----Ym----
0x000217f0: ed7bb1c3 c993fe11 ce7fe93d 89291d8c e9ee73ed  --{---------=-)----s
0x00021980: 7538cf36 58ea37bf 2cc168fd 3b59c3b6 58fad9f6  -u8-6X-7-,-h-;Y--X--
0x00021b10: 8fb3b7e8 3102f652 6a02b663 35e4b2ba 9b6673fd  -----1--Rj--c5----fs
0x00021ca0: c5bb7d4a 83ebf76e 6e23722d ff008daf f49fe915  ---}J---nn#r--------
0x00021e30: b1d22683 49afa70a 370b3637 186cf586 cabd52c7  ---&-I---7-67-l----R
0x00021fc0: 3dcddfb1 afa777f3 8a54748a 5a5b4df8 fd38d1ba  -=-----w--Tt-Z[M--8-
0x00022150: 5f5578e1 b2f036fb 773deddc d73ff712 534d82a7  -_Ux---6-w=---?--SM-
0x000222e0: dd535b5e 20a9ad36 06fdadce 2cbc7a37 5b5b98d2  --S[^ --6----,-z7[[-
0x00022470: d65b5b1b 564dbeaf f23d4f4b f4b7a83e ba77e3d6  --[[-VM---=OK--->-w-
0x00022600: 5b8bf668 8bcfdb1e d730b76b ee34fe91 deafa7f6  -[--h-----0-k-4-----
0x00022790: 97babdfe 9fa75fa7 fe916c7e cce801b2 3131034b  -------_---l~----11-
0x00022920: 5cd9f4eb 8d9637f4 adfa3f42 dadffa4f df6299e8  K\-----7---?B---O-b-
0x00022ab0: dd1eca85 7f63c735 077a8d68 ada1bba5 8fdded1f  ------c-5-z-h-------
0x00022c40: bd557bff 00a8929c 9d7fe6f8 b3661fab abb6fda5  --U{----------f-----
0x00022dd0: de87abb4 7b7ed93e a6ef57f4 492d8fd9 5d33d218  -----{~->--W-I---]3-
