Image: D:\wwwroot\Adbooking\Temppdf\DI00164460-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: b0185ffb c8bbaa3a af46aed6 bd9d42ba 25cdf59b  ---_----:-F----B-%--
0x00009dd0: 5f4ebdb5 d859661d adb5d5d4 c6b5b57d 9303ec36  -_N---Yf--------}---
0x00009f60: 515535fa 5eb5db2b c8f5f233 6ee7ba96 0745ea77  6QU5-^--+---3n----E-
0x0000a0f0: 5b7bba87 d9ad60a9 9406e05b 4d6f6368 def271b1  w[{----`----[Moch--q
0x0000a280: 9b7328b7 ed9b715f b1fe9ffd a8fe6d25 3aff00e2  --s(---q_------m%:--
0x0000a410: bada7aef d60c8c4e ab858393 45788fb5 ac3858ac  ---z----N----Ex---8X
0x0000a5a0: 878b31d8 1d34e3d6 efa163d7 a8ff00cd 3faabff9  ---1--4----c-----?--
0x0000a730: 4d81ff00 b0b4ff00 e935e77f e2aba7e1 61fd6773  -M--------5------a-g
0x0000a8c0: b0f29f95 eaf4eb8d e1f4be93 5bc64638 633f49ed  s------------[-F8c?I
0x0000aa50: 7efab63f f46f7af5 a494e4ff 00cd3faa bff94d81  -~--?-oz-------?---M
0x0000abe0: ff00b0b4 ff00e934 1cce81f5 330aa176 5749c0ae  --------4----3--vWI-
0x0000ad70: b2f6d61c 716a3ee7 915d6df6 d4efa6f7 6c5b8a16  -----qj>--]m-----l[-
0x0000af00: bfd3adf6 6d73f634 bb6b44b8 c09dac1f bc929c27  -----ms-4-kD--------
0x0000b090: f46fa8ec 0e27a5f4 ff0063bd 323ecb57 d2fd1fb5  '-o---'----c-2>-W---
0x0000b220: bfa2ff00 87a90ddd 3fea035c e63ba6f4 f0f63df5  ---------?--\-;----=
0x0000b3b0: b9a71192 1d5b8576 69e8fef3 dbeefcf5 a9fb5ab9  ------[-vi---------Z
0x0000b540: 2d762656 e8d40a5c 47df0ab5 996f2f7d ed6e7346  --v&V---\G----o/}-ns
0x0000b6d0: 40757e8f a25c1858 5ac6dad6 b7df5eed dbb7effd  F@u~--\-XZ-----^----
0x0000b860: 2ffd6925 34edc1ff 0017f4b2 a7d9d3fa 735b7eff  -/-i%4-----------s[~
0x0000b9f0: 0048fd96 b33e9ff3 bc53edd9 bbf3942f e9df519f  --H--->---S-----/--Q
0x0000bb80: bb131f03 a757976d 5bb1cbb0 eb225ed2 ea6c6fe8  ------W-m[----"^--lo
0x0000bd10: 76dbfbfb 158a5d7b 68792ecd 01d6005c ea36bc4f  -v-----]{hy.----\-6-
0x0000bea0: aae7deea e87337b5 effa7e9b 3fd1fe8b d34d43b2  O-----s7---~-?----MC
0x0000c030: cde1a6dc f2e6b8b8 1b2922b2 1a03f638 b1cd66df  ----------)"----8--f
0x0000c1c0: eb7bdffa 4494f3e3 a5615553 2db69fab c6a34fa8  --{--D----aUS------O
0x0000c350: db5dd3cb 439aedad aef3a7fa 565acf6b fe8595ff  --]--C-------VZ-k---
0x0000c4e0: 00d70b7f 4ce93559 45831ba1 fa56d4c7 d8cb3a79  -----L-5YE----V----:
0x0000c670: 0205cf65 d6635ad6 7d37d2ef 46ba2dff 000d557f  y---e-cZ-}7--F-----U
0x0000c800: e956fd99 198fadef a2cce606 bc92c18e c25c1f63  --V---------------\-
0x0000c990: dc1b5fae 3f71edaf f9cfd153 57f83527 e4e458d6  c--_-?q-----SW-5'--X
0x0000cb20: 64b5b9cd 66f0cfb3 8a9ad703 0d9dfab5 fb1fbb7f  -d---f--------------
0x0000ccb0: a9fe0ff3 d253cf7e cae962ab 196e3741 161a9ec6  ------S-~--b--n7A---
0x0000ce40: 3aac1823 20b7663b fdedbff5 76df4e53 ad77a7fe  -:--# -f;----v-NS-w-
0x0000cfd0: 8ffeb963 a7744e8f 6e732876 1f47c8ac db61b19f  ----c-tN-ns(v-G---a-
0x0000d160: b3bd3b05 603dccad 8e733d26 3eadd8fb bd5ff855  ---;-`=---s=&>----_-
0x0000d2f0: a9f68cf6 6fb37e79 6b09fd17 a0c24863 de7d9f9d  U----o-~yk-----Hc-}-
0x0000d480: fa4d9b3f 975ffd6d 5bc5bb3a cc86179c 8d85ee25  --M-?-_-m[--:-------
0x0000d610: b6555b1b b74adac7 39befdbf e1ea7ffd bbe9ff00  %-U[--J--9----------
0x0000d7a0: 36929fff d0c4c6fa a9f5b3ad 740e8b95 d0c1fb33  -6-----------t------
0x0000d930: 31aea9e4 5e2af78c ccd79f63 9ecfcc7d 7ef4dff8  31---^*-----c---}~--
0x0000dac0: dd7f8c8f e5ff00ec 5b7ff4aa ed7ea0dd 915fd49e  ---------[----~---_-
0x0000dc50: 8a2ac87e 3b5df690 76e3baf0 e79c9b59 4b5ef64f  --*-~;]--v------YK^-
0x0000dde0: a2cdcef7 ff00e7da 5745f6ec 8735ed39 8f6cd7ed  O--------WE---5-9-l-
0x0000df70: b061d8d2 d7eeadbe a7e977b1 df4fdb5f a7ff009e  --a--------w--O-_---
0x0000e100: d253e51f f8dd7f8c 8fe5ff00 ec5b7ff4 aa5ff8dd  --S-----------[---_-
0x0000e290: 7f8c8fe5 7fec5b7f f4aaf59f b4e75b50 35659616  -------[-------[P5e-
0x0000e420: 3d8d7938 8f9712f6 376c3dfb 76ba1edd cdfe6d96  -=-y8----7l=-v-----m
0x0000e5b0: 7a88433b 39efd832 dd59b3f9 b0ec3b37 0f76cf77  -z-C;9--2-Y----;7-v-
0x0000e740: f836ff00 3b8fb6cf fc0d253e 54eff16f fe319e21  w-6--;-----%>T--o-1-
0x0000e8d0: ed738781 ca69ff00 d18b4dbf 573a9633 e9c5cde9  !-s---i----M-W:-3---
0x0000ea60: 58cc7d34 32bb1a72 71fd5c87 11fa56d9 65f6b3ec  -X-}42--rq-\---V-e--
0x0000ebf0: febddb6c ab371fd5 ea189fcd ff003593 e9d5e8a3  ----l-7--------5----
0x0000ed80: 3f265aff 00b5bbd2 717c0387 6876cdcf a59eef7f  -?&Z-----q|--hv-----
0x0000ef10: e959637f d1b3d5af f49e9a0b acb9f550 e3944db7  --Yc------------P--M
0x0000f0a0: 31dfa438 2ef5096b dac658e6 996d56b7 f9bd967d  -1--8.--k--X--mV----
0x0000f230: 3fe72af4 d253c2b7 a25bf689 fd978dad d5b98c17  }?-*--S---[---------
0x0000f3c0: e2903750 ea195ba9 192edd4b edfd62ac 5f57f4f7  ---7P--[--.-K--b-_W-
0x0000f550: feb0fca7 ff004742 3f57733d 0aab3d2e 9df75153  -------GB?Ws=--=.--Q
0x0000f6e0: 2a70c9c7 af7d955b baeb1967 aef7b7d7 f536643b  S*p---}-[---g-----6d
0x0000f870: f9ec867e ad57d97d 25e82eb5 edb0fe97 d3da773c  ;---~-W-}%-.-------w
0x0000fa00: 0c179d5a 7d62e6bf dffe09ff 004bff00 46258d65  <---Z}b-------K--F%-
0x0000fb90: c2c6b0e5 3ac922d1 ea60b9bb 416d96bb 658d14b1  e----:-"--`--Am--e--
0x0000fd20: beaba9f5 7fd2fa9f f1d4a4a7 cef23eaf e63db757  --------------->--=-
0x0000feb0: 5f4fa1ae b6a2cc6b 3edf454e a2c05eca 87a74dee  W_O-----k>-EN--^---M
0x00010040: af3194b6 caf1edc8 bff5bcbb 29ab2ecf 4eff0063  --1----------)-.-N--
0x000101d0: cb7f44bb 75f7e2f4 ea2a0e69 7fa3666e 2dd587ee  c--D-u----*-i--fn---
0x00010360: 77a2ff00 5eebbd5c 4c6c78f5 3ecf5b2e fb659eb6  -w---^--\Llx->-[.-e-
0x000104f0: 264fea95 d4bd00de e02b1664 3c1f4cda edd864e8  -&O-------+-d<-L---d
0x00010680: e3b6a7d1 e9b5fe83 98eff077 7da2c7a8 cbc105f7  ------------w}------
0x00010810: 7d176cd8 cc1301f5 beb73ee7 0f7bff00 48c7b9b5  -}-l------->--{--H--
0x000109a0: bf76cf4a df53e9b1 253c063f 40cefb63 5f774ec6  --v-J-S--%<-?@--c_wN
0x00010b30: 739b7bdf 6d0ccac5 707b5dea 33199e99 baafb337  -s-{-m---p{]-3------
0x00010cc0: 07d467ea 98fb29ea 3ff6a6cf d054b32e ff0016ff  7--g---)-?----T-.---
0x00010e50: 00e302cb 5ef655b6 b738b9ac 190c6800 990dd8db  -----^-U--8----h----
0x00010fe0: 5cd6af50 aedb5ac7 6dc88d8e 04b8603d 806e70ad  -\--P--Z-m-----`=-np
0x00011170: 8d735df4 99ea5bfe 0fe857fa 5b2cfe71 597e7645  --s]---[---W-[,-qY~v
0x00011300: 0ca1d6e4 3ec98b2c 35e313b9 8e2e8a8b 1ae7fa0f  E---->--,5----.-----
0x00011490: 66ddbee4 94f91ffe 369fe30f fd19ff00 d8967fe9  -f-------6----------
0x00011620: 44bff1b4 ff00187f e8ce9ff7 659ffa51 7ad9cbcc  -D-----------e--Qz--
0x000117b0: 6daf63f3 1d2190e6 b30dfed7 6d77bd96 38d8cddb  -m-c--!------mw--8--
0x00011940: df57b3f4 bffa313b f2b32bb1 ad76512f ae596018  --W----1;--+--vQ/-Y`
0x00011ad0: 76ec7bb7 7e8dcd70 ddb3f9ea 98ff00d2 fe97fc1f  -v-{-~--p-----------
0x00011c60: a6929f23 ff00c6d3 fc61fee1 ff00d896 7fe9457b  ----#-----a--------E
0x00011df0: a0ff008b dfaf589d 77a765e5 b3f56c7c aa6db8fd  {------X-w-e---l|-m-
0x00011f80: a1aef632 c6596fb3 d4f77b1a bd2d9959 8f67acdc  ----2-Yo---{----Y-g-
0x00012110: f3e909b5 c4e1bc1d ad2d61ac 076d77be c65decfe  -----------a--mw--]-
0x000122a0: 91ef45c5 cdbedcaa eb764b9c 0435ec18 96d61ce1  ---E------vK--5-----
0x00012430: bdce3eb5 9beb633d bff99a4a 7fffd1d8 fa8a1c7e  --->---c=---J-------
0x000125c0: a2f46037 193900b5 b93f6790 722eddbb fd26d6ad  ~--`7-9---?g-r.---&-
0x00012750: a2cb59e9 318dbf73 18eaded3 9e2585c2 d653b9ae  ---Y-1--s-----%---S-
0x000128e0: 73b7d8fa ddea5567 f23fe096 17d48763 0fa8fd15  -s-----Ug-?-----c---
0x00012a70: b73ab6bd df692cdf 8cec9243 726db2cd 9e9ff35f  --:---i,----Crm-----
0x00012c00: 45ab6dcf c11430b7 d3f4f7b9 b7b074f7 7a4f01bf  _E-m---0-------t-zO-
0x00012d90: 68af7d0e fd2ee6d1 ecaae659 e9becb52 533dbb59  -h-}--.-----Y---RS=-
0x00012f20: 911ea92f 0dfa59c0 c10d75b6 fa2e739d e9595dbf  Y---/--Y---u--.s--Y]
0x000130b0: aafa9fdb dea553af a6f66dad f6590457 53b38383  -------S---m--Y-WS--
0x00013240: e1d53ac7 fa6ffa6f aacb767d 1ffcfaa1 fa8bd8f2  ---:--o-o--v}-------
0x000133d0: 59533de6 1b674f79 3136bfdc 1bfce7f3 4f77a8cf  -YS=--gOy16------Ow-
0x00013560: fd189864 e296e3bd f657eb12 6cacbba7 d9f4dcf6  ----d-----W--l------
0x000136f0: 3bd8d9dc cb7d4adb f42dff00 85fcc494 c85643c5  -;----}J----------VC
0x00013880: 7531ee6b 401ea373 5a1c401b b967e93f 9b7ffd0a  -u1-k@--sZ-@--g-?---
0x00013a10: 54855516 e4836daf f45ce107 3be9163b dcd7b9ae  -T-U---m--\--;--;---
0x00013ba0: dd4fa5b5 9ec7ff00 83bfdfef 55e838d6 6daa834d  --O----------U-8-m--
0x00013d30: 4082ca1e 3a7b8078 73035ecd 8edad66d 60633fa9  M@---:{-xs-^----m`c?
0x00013ec0: fa348e5f 4faf16c7 cd6455b5 c3fc9ef6 b58e170c  --4-_O----dU--------
0x00014050: 7f5dac71 66f6fe91 9ecf57d5 f67da125 368b1be9  --]-qf-----W--}-%6--
0x000141e0: fa8f7d82 b71d9b9f 99edd0b2 da1ed712 ff00d25d  ---}----------------
0x00014370: 6d7ecfdc f53feb6a 15e2ee15 b62d6b5f adc7edc5  ]m~---?-j------k_---
0x00014500: e2b77a9f cec3f735 eeff000b 5d9fbeaa 7ed2e9be  ---z----5----]---~--
0x00014690: 86c78602 d7b6f7b4 74cbb638 11e9dcef 49ec6bb7  ---------t--8----I-k
0x00014820: 7a8cb2ef 57e9ecd9 fce293f3 fa4ecb1a c7d3e9b9  -z---W--------N-----
0x000149b0: e469d32f 73658e2c a7e80daf fb3eddbb d252705e  --i-/se-,----->---Rp
0x00014b40: 1cc2ef58 d65e1ac7 9ce0e245 914fd09d 8ff6bffe  ^---X-^-----E-O-----
0x00014cd0: 33fd1fe9 14abac1c 8b699bd8 5a4bc31f 9e77386f  -3--------i--ZK---w8
0x00014e60: 77a5fa36 bdefaeac affd4680 dcae9375 edae9158  ow--6------F----u---
0x00014ff0: d8c6d85a 7a6dc496 d47d37fe 90b18d6e ef4b6d55  X---Zzm---}7----n-Km
0x00015180: edf53fd1 faa8c1b8 ed769e95 5757643e 7a7bbdce  U--?------v--WWd>z{-
0x00015310: fd25dbeb d8eff498 f916b2d6 58fd9fe1 3f49e9a4  --%----------X---?I-
0x000154a0: a554c2f7 54ff00d2 196976f6 e7e9075b 7db5ed6b  --T--T----iv----[}--
0x00015630: f6ddb7de d6a66b0d 8c7bac75 cc3582e1 fe50905c  k------k--{-u-5---P-
0x000157c0: d76eb5a7 6bb6b3ec de9d9f9b b3f4487e b63bd958  \-n--k---------H~-;-
0x00015950: fd03db50 b765bf60 b340d6b6 d73195bb 6fe7bfd4  X---P-e-`-@---1--o--
0x00015ae0: d8c7ff00 83443762 6d2e6bd9 ea16b5be a8e9eff6  ------D7bm.k--------
0x00015c70: 91badb77 35deef4e fa2cf47d 3fa7ff00 8224a65b  ----w5--N-,-}?----$-
0x00015e00: ae6dd5db 5b1fbc81 6d548ce0 1ae243b7 33d3fa16  [-m--[---mT----C-3--
0x00015f90: 31d67f61 0db46c71 7554bfe8 c0d99a04 1613ec67  -1--a--lquT---------
0x00016120: eebbd5fd 0dbf99fa 44fbf020 17b2b0da 99beaff2  g--------D-- -------
0x000162b0: 75876825 afb1f5ed ddedb6c3 77e8ff00 9df52dfe  -u-h%--------w------
0x00016440: 47e96569 a35a6e75 26da9ee3 27a7d858 ddfee647  -G-ei-Znu&---'--X---
0x000165d0: b9ed6feb 2e664596 7a9fe67f 389298da c6b79bae  G--o-.fE-z---8------
0x00016760: 70dc2a0e 19e01dbf a2acbd9b 8b3f48d7 36af6fd3  -p-*----------?H-6-o
0x000168f0: f56cff00 85563099 60c9a2c7 8b99ea11 b996669b  --l---V0-`---------f
0x00016a80: 03480eff 00012e65 cc7fb2cf a5fe12b4 10fc2a5f  --H----.e----------*
0x00016c10: e933d30c 716b6bac e0584b5a 1c5be96e 60f7eeb6  _-3--qkk--XKZ-[-n`--
0x00016da0: 8decff00 b7517a70 c5191506 9aecbab7 baa0e661  ------Qzp-----------
0x00016f30: baa21ad6 31be9b6c fa35b2bd bfce7e7f f35fe0d2  a----1--l-5----~--_-
0x000170c0: 53ffd2d9 fa862e3f 513a49a8 584edca8 15dc2805  -S-----.?Q:I-XN----(
0x00017250: c322ed8d 7b8fefff 006d6e7a 996d6163 68c82c0e  --"--{----mnz-mach-,
0x000173e0: dee79cda e7daddc5 bbcd8e76 df6fd0ff 00ae2e7b  ------------v-o----.
0x00017570: ea5555bf ea47442e 1517b465 0afd6c77 64097645  {-UU--GD.---e--lwd-v
0x00017700: d5f15b5d b3daeffb e7e7bd6f e3fa0db4 63bc52c0  E--[]-------o----c-R
0x00017890: e7bf6b6a c37b7573 462636eb 2cabd1fe 6fd4aed7  ---kj-{usF&6-,---o--
0x00017a20: fee7e83f 9a494918 326bf4ed 15defb98 e71fb39c  ----?-II-2k---------
0x00017bb0: d0ef6b40 01cfdefd 8f6ffa4f f46937ed 2caea78a  ---k@-----o-O-i7-,--
0x00017d40: b21d7b5d 0ea5f98d d1a21ccb 5f166db3 d47d7b3f  ---{]--------_-m--}{
0x00017ed0: ede40acd 0cf6d631 c3eb6b9a f7fd86d6 b4c8b1ba  ?-------1--k--------
0x00018060: 6d67f25d bfdfb135 b454dc76 860c52d6 d6d759bf  -mg-]---5-T-v--R---Y
0x000181f0: 01f0eded b9ce796b 19ed63f6 5bea3367 fe7dfd22  -------yk--c-[-3g-}-
0x00018380: 5365e2f0 45db6e73 9d4979ad d98d1597 bcbebf43  "Se--E-ns-Iy--------
0x00018510: 6cb9bf46 df659fcd fe8ea4cd aef73e9a 9cdc8687  Cl--F-e-------->----
0x000186a0: 1739cf39 8ddf5bc1 f652f6b4 fbaab2af d2fe8bd4  --9-9--[--R---------
0x00018830: fea21b5a 1d790d76 37a4c733 1f6bf0ac 690d631c  ----Z-y-v7--3-k--i-c
0x000189c0: eba90e21 8d6d2ff4 ae7d6ffe 66b436b6 804d968c  ----!-m/--}o-f-6--M-
0x00018b50: 7dd639ad 9184f20d 5e9b9f6d 2ffd131d eeadb5d8  -}-9-----^--m/------
0x00018ce0: cf77f83f 4bfe0d25 29d91d44 6331ccc6 b6ebef75  --w-?K--%)--Dc1-----
0x00018e70: 9bf1e8cf 639cc6b2 18cdb65e ea9afdef b377e8bf  u----c------^-----w-
0x00019000: 9afcf52c a7f500f0 59897d8c 65d67e90 67318e2c  ----,----Y-}-e-~-g1-
0x00019190: dacf4aed 8e76cf42 edbeca77 fe8ff9cb 3f9c5279  ,--J--v-B---w----?-R
0x00019320: af4318e2 2cb6c9fb 15876961 63a971d0 6ddbe97e  y-C--,-----iac-q-m--
0x000194b0: 96efcf7f a7e8a1b6 ac66863b 6e287ed1 e96dc2b0  ~---------f-;n(~--m-
0x00019640: c32a3663 8fa4376e dc5acff8 adfe9fe8 d25246dd  --*6c--7n-Z-------RF
0x000197d0: d5061ddf a8ddf693 680cc77e 73773aad bea7ad5d  ---------h--~sw:----
0x00019960: ed716d5e f73abf4b fe2dff00 f17263b2 7d0fb4df  ]-qm^-:-K-----rc-}--
0x00019af0: 4594df55 9269fb70 2d7d4e8d d93ea6e6 d7e97d2d  -E--U-i-p-}N-->----}
0x00019c80: 95d8caff 0099fcc4 096876d9 c57bee10 1c705ff4  ----------hv--{---p_
0x00019e10: 4318dd96 6ad76cfd 13bd2fec 569a314b e1cdc635  -C---j-l---/-V-1K---
0x00019fa0: b1a0b596 6058486b c3aefdd6 6dff000d ed6fd0f5  5----`XHk----m----o-
0x0001a130: 125366df b48a8d5b 32032add b6efb630 39e0fd1f  --Sf----[2-*----09--
0x0001a2c0: 76efa7b5 9fe13fe1 3f48a543 adb9f6bb 6dec9dae  -v-----?-?H-C----m--
0x0001a450: 1fae35c3 63cff38d 6b1ee6b2 b6d6e7d9 57fa4f45  ---5-c---k-------W-O
0x0001a5e0: 0836baae 6cd541a6 d77a858d c4b35d3d 8ed5aefd  E-6--l-A--z----]=---
0x0001a770: 26fc8f6f f5f23f49 5a80d8ea df59751e b48a5a5d  -&--o--?IZ----Yu---Z
0x0001a900: 80f6b5ad 6b36fa2d 91fcd58e fe558cf4 ff004692  ]----k6-------U----F
0x0001aa90: 9337ed2c b0814643 e1ce0d27 319bde07 eb0c2d67  --7-,--FC---'1------
0x0001ac20: a9f42d7b 7d0fa4cd 9ff12a0f f59c1ad6 d5906ff5  g---{}-----*-------o
0x0001adb0: 4bc56335 9b9bb433 6b777a9f cddfbff9 a6ff006f  -K-c5---3kwz--------
0x0001af40: e9ec5170 aaa739f3 8cdb5ee6 b3d51876 005cd76e  o--Qp--9---^----v-\-
0x0001b0d0: 739f657f 4aaf5abd f57e97d2 7a8b46ea 2b7d3f66  ns-e-J-Z--~--z-F-+}?
0x0001b260: 1eef5187 ec56022c 66fb5cfd a58df4f6 fa6dfd26  f--Q--V-,f-\------m-
0x0001b3f0: cf53fb7e 9a4a4e5d 955fae1d 5dee806b 1198c3bd  &-S-~-JN]-_--]--k---
0x0001b580: bef2cbda 6c755e85 8d6d74ee ff00c3bf e17d245e  -----lu^--mt------}$
0x0001b710: 9fbfed14 ee17077b 8ed7e58b 46c70dfe a7a61eef  ^-------{----F------
0x0001b8a0: 55adb7f4 0cfea2a4 598ed7be c67d9a18 e3e897e0  -U-------Y----}-----
0x0001ba30: 581cdde2 cb767b58 dddfab9a 19ecfa7f 415ac376  -X----v{X--------AZ-
0x0001bbc0: 2d99d8de 8fa7ed07 730e23ab fd235aef 5adaaf73  v--------s-#--#Z-Z--
0x0001bd50: 1be8bdfe bd5f9ffe 99253fff d3d8ff00 17adc9bb  s-----_---%?--------
0x0001bee0: ea7f4da6 9f68aabb 9cf3f687 d13ea64e 5b07b6ba  ---M--h------->-N[--
0x0001c070: 6efa1e8e edfb9741 5f4fce63 89363ac9 9d1f9d61  -n------A_O-c-6:----
0x0001c200: 1ab4b0e9 f65fe56e febae67e a2d61df5 4fa63c57  a-----_-n---~----O-<
0x0001c390: 63cb09dc 69350700 727a9b3d e32bf477 54fb1cca  Wc---i5--rz-=-+-wT--
0x0001c520: fd1fa7ef deba4f4e c66632b3 4def636c 0d78031d  -------ON-f2-M-cl-x-
0x0001c6b0: cd2c9d8c b9ed6d1f 68f46ddb ead9b3e8 24a6a3b3  --,----m-h-m-----$--
0x0001c840: 2dadf652 ff00b656 ec422973 9b65f635 db9db9b7  ----R---V-B)s-e-5---
0x0001c9d0: 36c6e15a dbfe9fa7 bffc1b2b 4edc8b6c adf6d472  -6--Z-------+N--l---
0x0001cb60: 80a81b8b 1f7df592 d73a360f b4e1b776 cf4ff9bf  r-----}---:6----v-O-
0x0001ccf0: dc49f84e aed18ed7 f516bc5d 66cbc9a1 f5b05a4e  --I-N-------]f-----Z
0x0001ce80: ef51ae0c dd854b1b fa363bf4 b5d1fcc7 e93f9b9b  N-Q----K--6;------?-
0x0001d010: 70735cd7 165dd45c ea5ba3cf d8c36c3b 98ef66ec  -ps\--]-\-[----l;--f
0x0001d1a0: 6ddbf63f 6fbaaaff 009a494c b0fad598 e2ca8537  -m--?o-----IL-------
0x0001d330: d8d01960 7dff0068 7cb5e1b0 58f387bb fe36b7ff  7---`}--h|---X----6-
0x0001d4c0: 0035ff00 16acd3f5 82fbda5d 562f159b 62c17d44  --5---------]V/--b-}
0x0001d650: 8003b633 d7c3aff4 beefe695 766339ad b5ecc6cf  D---3--------vc9----
0x0001d7e0: 74beb1b2 c3597c8b 2dca75d8 fbf752c6 fe93d0ba  -t----Y|---u---R----
0x0001d970: b77b3d1f 4a8fd1d7 4a23d963 6cf51b8d 9ba6d659  --{=-J---J#-cl------
0x0001db00: 231a0ec3 67e91ad7 6e6efb1c ef7fa5e9 fabfa3fe  Y#---g---nn---------
0x0001dc90: a24a533e b439f58b 062ba08f a3b32667 6fabb7fa  --JS>-9---+----&go--
0x0001de20: 17e6b7ff 0004fd1a b789d533 3318eb28 a2a0d638  ------------33--(---
0x0001dfb0: b0fab65b 53a441f6 b2dc46b9 ccf77d35 41eeb435  8---[S-A---F---}5A--
0x0001e140: cdf4b3ec 986ee2dc 40209fd2 1adf537d f6b5aef6  5-----n--@ ----S}---
0x0001e2d0: 32bf7efa 7d245c8a 4d767a46 aca359ac 0acb063b  -2-~-}$\-MvzF--Y----
0x0001e460: 89da3dd1 eab7ed1f 6977d17f fdba929d 117f5327  ;--=-----iw--------S
0x0001e5f0: 4a71a7ff 000c3fff 00795576 753ea0fc 2198dc6a  'Jq----?--yUvu>--!--
0x0001e780: 1cc35fa8 2b6def73 c80376c6 31b8befb 153a6bb1  j--_-+m-s--v-1----:k
0x0001e910: d753ebe3 65c39e36 b4b7198d 1efa6cfd 36cdaeb3  --S--e--6------l-6--
0x0001eaa0: d366efa1 fe03ed5f a1552b16 d0dadf5b 721f43b0  --f-----_-U+----[r-C
0x0001ec30: 9a194518 75db532d 73a9a599 14dcdf4e df5d8eb7  ---E-u-S-s------N-]-
0x0001edc0: d6b297bf d3f4bed0 ff00f049 29bc3eb3 5e7686e0  ------------I)->-^v-
0x0001ef50: 5a5cf200 69af21bc 9dbee7bf 0db5b18d 8fa6f726  -Z\--i-!------------
0x0001f0e0: 7fd67b6b 6b1cfc2b 47a80968 15e438cb 4bdae61d  &--{kk--+G--h--8-K--
0x0001f270: 9867dffa 17ff00d6 fd3b3e85 8a9019cd 7ed75b9e  --g-------;>-----~-[
0x0001f400: f6fa15b0 b860d5ad 97386dca fa3fd231 bd667da2  ------`---8m--?-1-f}
0x0001f590: bf4fd3af ecf67e89 1eba72da f63dd939 563282e3  --O----~---r--=-9V2-
0x0001f720: 6b7ec4d6 fafb99ec 67b9bbf6 6358dfd1 7f2ffc25  -k~------g---cX---/-
0x0001f8b0: a929d31d 433cd0dc 86d38fe9 bdad7377 5ef6187c  %-)--C<--------sw^--
0x0001fa40: 6dded7e2 6eafe97e 7aa54fd6 7b2db453 f64756f7  |m---n--~z-O-{--S-GV
0x0001fbd0: 38300b1b 9006e739 d534177d 8dcdfccf 537ff37e  -80-----9-4-}----S--
0x0001fd60: 8ec7a19a c3d81967 ab691511 67ab86da 98f7c93e  ~-------g-i--g------
0x0001fef0: adb63aa6 ec7fd1d9 5b142eea 38157db3 31f9ee18  >--:-----[-.-8-}-1--
0x00020080: d8963a9b b1fecad2 58e2fbf1 59b0beb7 5967e99b  ---:-----X---Y---Yg-
0x00020210: bdae6fe8 ff0041fe 8ac494d8 1f59ad2d b88c4976  ---o---A------Y----I
0x000203a0: 3d4ebac6 4dda8609 7d54bfec be95d7fb bdb5b1fe  v=N--M---}T---------
0x00020530: ff00ec58 8b575fbe cc8341c5 0d732df4 ac2e36b4  ----X-W_---A--s---.6
0x000206c0: 7f395639 7d56598a ca6efe90 cb2afd27 e99663ba  --9V9}VY--n---*-'--c
0x00020850: a74f6d7e 80ea4fb2 fc3268be dfb36ff5 2eb5963f  --Om~--O--2h---o-.--
0x000209e0: 1edfd135 acfd13ab 7fa7e9bf d3fe6b1f f9e4b172  ?---5----------k----
0x00020b70: f16fbe9c 7667bf32 c6d7897e cb31db58 21f9143d  r-o--vg-2---~-1-X!--
0x00020d00: 993eab2b adbeafa7 632af419 f41253ff d4d3fa8a  =->-+----c*----S----
0x00020e90: 40faa1d3 43becfb5 d2d77daa 766d7647 546bf6b5  -@---C-----}-vmvGTk-
0x00021020: 9fce5ae6 fd0aecf6 2e82e6d0 fc4c27b5 9d3cd076  ---Z-----.----L'--<-
0x000211b0: ecf59ef0 3d40e717 b31dee66 fdbb5cfd 8c7fd05c  v----=@-----f--\----
0x00021340: e7d47ca6 637d51e9 afb2f762 077b5b6b 4b3dce39  \--|-c}Q----b-{[kK=-
0x000214d0: 7d458282 db996b7f 49bff77f 9cf4d6d1 ebf8ec20  9}E----k-I----------
0x00021660: 3bac3897 377346da 892d0df5 090d6d3e edb56fdf   ;-8-7sF-------m>--o
0x000217f0: ff00a892 525a9945 a0b69a7a 758f7b40 b1a2d789  -----RZ-E---zu-{@---
0x00021980: 6c0aee7e c757f45b 8eefa5fe 11168c4d e69b29a7  -l--~-W-[-------M--)
0x00021b10: 09f38f65 98c19ea9 fd699636 d76db4fb 7ecbbdb4  ----e-----i-6-m--~--
0x00021ca0: ff00c36f 67fa3552 eeaf8dfa 6b5fd58b 7ec2d63e  ----og-5R----k_--~--
0x00021e30: f76da37d 6cb1c2c6 ee77a1fc d646cadb 6b588f93  >-m-}l----w---F--kX-
0x00021fc0: d668c5c9 c8f5ba81 c738e05d 763bbd23 e8d45cda  --h-------8-]v;-#--\
0x00022150: 7e91a9d6 7a76dbfa 36a4a6b5 58eff471 8503a65d  -~---zv--6---X--q---
0x000222e0: 51aec0f7 bcdce25c ddf8b845 9b77fb3f 4f8cccaa  ]Q------\---E-w-?O--
