Image: D:\wwwroot\Adbooking\Temppdf\00195287-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2280x3000+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      7020: #2D2D2D rgb(45,45,45)
      6876: #2F2F2F rgb(47,47,47)
      6542: #2E2E2E grey18
      6794: #303030 grey19
      9545: #313131 rgb(49,49,49)
      6831: #323232 rgb(50,50,50)
      6654: #333333 grey20
      6419: #353535 rgb(53,53,53)
      9231: #343434 rgb(52,52,52)
      6189: #363636 grey21
      8318: #373737 rgb(55,55,55)
      7600: #383838 grey22
      6274: #393939 rgb(57,57,57)
      6033: #3B3B3B grey23
      6068: #3A3A3A rgb(58,58,58)
      5975: #3D3D3D grey24
      6065: #3C3C3C rgb(60,60,60)
      5852: #3F3F3F rgb(63,63,63)
      6041: #3E3E3E rgb(62,62,62)
      5879: #404040 grey25
      5935: #414141 rgb(65,65,65)
      6007: #424242 grey26
      5647: #434343 rgb(67,67,67)
      8389: #444444 rgb(68,68,68)
      5808: #454545 grey27
      5736: #474747 grey28
      8363: #464646 rgb(70,70,70)
      5654: #484848 rgb(72,72,72)
      5640: #494949 rgb(73,73,73)
      5742: #4A4A4A grey29
      5825: #4B4B4B rgb(75,75,75)
      5482: #4C4C4C rgb(76,76,76)
      5615: #4D4D4D grey30
      5764: #4E4E4E rgb(78,78,78)
      5561: #4F4F4F grey31
      5258: #505050 rgb(80,80,80)
      5506: #515151 rgb(81,81,81)
      5525: #525252 grey32
      5338: #535353 rgb(83,83,83)
      5347: #555555 rgb(85,85,85)
      7448: #545454 grey33
      5368: #565656 rgb(86,86,86)
      5378: #575757 grey34
      5342: #585858 rgb(88,88,88)
      7792: #595959 grey35
      5357: #5A5A5A rgb(90,90,90)
      5503: #5B5B5B rgb(91,91,91)
      7893: #5C5C5C grey36
      5192: #5D5D5D rgb(93,93,93)
      5596: #5E5E5E grey37
      5296: #5F5F5F rgb(95,95,95)
      6799: #606060 rgb(96,96,96)
      5330: #616161 grey38
      5267: #626262 rgb(98,98,98)
      5063: #636363 grey39
      5164: #656565 rgb(101,101,101)
      5205: #646464 rgb(100,100,100)
      5185: #666666 grey40
      5199: #676767 rgb(103,103,103)
      5194: #696969 DimGray
      5302: #686868 rgb(104,104,104)
      5253: #6B6B6B grey42
      5241: #6A6A6A rgb(106,106,106)
      5272: #6C6C6C rgb(108,108,108)
      5239: #6D6D6D rgb(109,109,109)
      5045: #6F6F6F rgb(111,111,111)
      4948: #6E6E6E grey43
      5093: #717171 rgb(113,113,113)
      5268: #707070 grey44
      4911: #727272 rgb(114,114,114)
      9608: #737373 grey45
      5174: #747474 rgb(116,116,116)
      5067: #757575 grey46
      7695: #777777 rgb(119,119,119)
      5071: #767676 rgb(118,118,118)
      5267: #797979 rgb(121,121,121)
      5155: #787878 grey47
      5029: #7A7A7A grey48
      4986: #7B7B7B rgb(123,123,123)
      5022: #7C7C7C rgb(124,124,124)
      4829: #7D7D7D grey49
      5018: #7E7E7E gray
      5044: #7F7F7F grey50
      5043: #808080 fractal
      4967: #818181 rgb(129,129,129)
      5022: #838383 rgb(131,131,131)
      4927: #828282 grey51
      5200: #858585 grey52
      5462: #848484 rgb(132,132,132)
      5137: #868686 rgb(134,134,134)
      5173: #878787 grey53
      6692: #898989 rgb(137,137,137)
      5194: #888888 rgb(136,136,136)
      5110: #8A8A8A grey54
      5172: #8B8B8B rgb(139,139,139)
      7906: #8D8D8D rgb(141,141,141)
      5162: #8C8C8C grey55
      5210: #8F8F8F grey56
      5215: #8E8E8E rgb(142,142,142)
      5177: #909090 rgb(144,144,144)
      5112: #919191 grey57
      9659: #929292 rgb(146,146,146)
      5142: #939393 rgb(147,147,147)
      5244: #949494 grey58
      5298: #959595 rgb(149,149,149)
      5363: #969696 grey59
      5435: #979797 rgb(151,151,151)
      5269: #989898 rgb(152,152,152)
      5193: #999999 grey60
      5315: #9B9B9B rgb(155,155,155)
      5198: #9A9A9A rgb(154,154,154)
      5472: #9D9D9D rgb(157,157,157)
      5295: #9C9C9C grey61
      5142: #9F9F9F rgb(159,159,159)
      5150: #9E9E9E grey62
      5397: #A0A0A0 rgb(160,160,160)
      5302: #A1A1A1 grey63
      5300: #A3A3A3 grey64
      5350: #A2A2A2 rgb(162,162,162)
      5359: #A5A5A5 rgb(165,165,165)
      5380: #A4A4A4 rgb(164,164,164)
      8036: #A6A6A6 grey65
      5465: #A7A7A7 rgb(167,167,167)
      5516: #A8A8A8 grey66
      5623: #A9A9A9 DarkGray
      8070: #ABABAB grey67
      5618: #AAAAAA rgb(170,170,170)
      5668: #ACACAC rgb(172,172,172)
      5818: #ADADAD grey68
      6203: #AEAEAE rgb(174,174,174)
      5745: #AFAFAF rgb(175,175,175)
      7724: #B0B0B0 grey69
      5840: #B1B1B1 rgb(177,177,177)
      5952: #B3B3B3 grey70
      5974: #B2B2B2 rgb(178,178,178)
      6102: #B5B5B5 grey71
      6118: #B4B4B4 rgb(180,180,180)
      7526: #B6B6B6 rgb(182,182,182)
      6212: #B7B7B7 rgb(183,183,183)
      6298: #B8B8B8 grey72
      6171: #B9B9B9 rgb(185,185,185)
      6033: #BBBBBB rgb(187,187,187)
      8839: #BABABA grey73
      6117: #BCBCBC rgb(188,188,188)
      6165: #BDBDBD grey74
      6230: #BEBEBE grey
      6071: #BFBFBF grey75
      6159: #C1C1C1 rgb(193,193,193)
      8816: #C0C0C0 silver
      6312: #C2C2C2 grey76
      6176: #C3C3C3 rgb(195,195,195)
      6378: #C4C4C4 grey77
      6419: #C5C5C5 rgb(197,197,197)
      6605: #C7C7C7 grey78
      6472: #C6C6C6 rgb(198,198,198)
      7040: #C8C8C8 rgb(200,200,200)
      7184: #C9C9C9 grey79
      7087: #CACACA rgb(202,202,202)
      9019: #CBCBCB rgb(203,203,203)
     10000: #CCCCCC grey80
      7033: #CDCDCD rgb(205,205,205)
      7266: #CFCFCF grey81
      7124: #CECECE rgb(206,206,206)
      7239: #D0D0D0 rgb(208,208,208)
      9997: #D1D1D1 grey82
      7311: #D2D2D2 rgb(210,210,210)
      7348: #D3D3D3 LightGray
      7668: #D5D5D5 rgb(213,213,213)
      7728: #D4D4D4 grey83
      7495: #D6D6D6 grey84
      7792: #D7D7D7 rgb(215,215,215)
      7918: #D8D8D8 rgb(216,216,216)
      8220: #D9D9D9 grey85
      8196: #DBDBDB grey86
      8161: #DADADA rgb(218,218,218)
      8473: #DDDDDD rgb(221,221,221)
      8648: #DCDCDC gainsboro
     13185: #DEDEDE grey87
      8741: #DFDFDF rgb(223,223,223)
     10117: #E1E1E1 rgb(225,225,225)
     11449: #E0E0E0 grey88
      8945: #E2E2E2 rgb(226,226,226)
      9355: #E3E3E3 grey89
      9168: #E4E4E4 rgb(228,228,228)
      9582: #E5E5E5 grey90
      9466: #E6E6E6 rgb(230,230,230)
     10222: #E7E7E7 rgb(231,231,231)
      9895: #E8E8E8 grey91
      9977: #E9E9E9 rgb(233,233,233)
     10932: #EBEBEB grey92
     10571: #EAEAEA rgb(234,234,234)
     14034: #EDEDED grey93
     11113: #ECECEC rgb(236,236,236)
     11601: #EEEEEE rgb(238,238,238)
     12199: #EFEFEF rgb(239,239,239)
     15697: #F0F0F0 grey94
     16266: #F1F1F1 rgb(241,241,241)
     15799: #F2F2F2 grey95
     17662: #F3F3F3 rgb(243,243,243)
     20573: #F4F4F4 rgb(244,244,244)
     24811: #F5F5F5 grey96
     31611: #F6F6F6 rgb(246,246,246)
     41680: #F7F7F7 grey97
     56614: #F8F8F8 rgb(248,248,248)
     80072: #F9F9F9 rgb(249,249,249)
    107760: #FAFAFA grey98
    151476: #FBFBFB rgb(251,251,251)
    204456: #FCFCFC grey99
    300682: #FDFDFD rgb(253,253,253)
    510471: #FEFEFE rgb(254,254,254)
   2934445: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerCentimeter
  Filesize: 6.50261mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2280x3000+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 018718d379cdd6e13391d86342bdf8a7d5f59c7783a5dcc732813aaf25c332b7
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 17:02:56
  Profile-8bim: 9684 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001005  --------8BIM--------
0x00000320: f4000000 02000105 f4000000 02000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000138 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000400 00000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00034900 00000600 00000000 00000000  -------I------------
0x00001a90: 000bb800 0008e800 00000a00 55006e00 74006900  -------------U-n-t-i
0x00001c20: 74006c00 65006400 2d003100 00000100 00000000  -t-l-e-d---1--------
0x00001db0: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00001f40: 00000000 0008e800 000bb800 00000000 00000000  --------------------
0x000020d0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00002260: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x000023f0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002580: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00002710: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x000028a0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00002a30: 6e670000 0bb80000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00002bc0: 08e80000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00002d50: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00002ee0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003070: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003200: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003390: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003520: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x000036b0: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00003840: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000039d0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003b60: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003cf0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003e80: 0bb80000 00005267 68746c6f 6e670000 08e80000  -------Rghtlong-----
0x00004010: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x000041a0: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004330: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x000044c0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00004650: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x000047e0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00004970: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004b00: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004c90: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004e20: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00004fb0: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005140: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x000052d0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005460: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x000055f0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005780: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005910: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005aa0: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005c30: 01010038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005dc0: 42494d04 0c000000 0020b600 00000100 00006100  8BIM------ --------a
0x00005f50: 00008000 00012400 00920000 00209a00 180001ff  -------$------ -----
0x000060e0: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006270: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006400: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006590: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006720: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006a40: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006bd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0cff c0001108 00800061 03012200 02110103  ------------a--"----
0x00007080: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00007210: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x000073a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x00007530: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x000076c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x00007850: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x000079e0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007b70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007d00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007e90: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00008020: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x000081b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008340: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000084d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008660: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000087f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008980: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008b10: 003f00c5 faa9d271 3a87477d d46162f5 4eae32db  --?-----q:-G}-ab-N-2
0x00008ca0: 5e451996 9a99560b abdcfcba b65d4fbb d6ff00b5  -^E----V------]O----
0x00008e30: 0cf5edab fc1d0b4b 13a17d52 78e8a6f0 c6bf2fa8  --------K--}Rx-----/
0x00008fc0: e5d2f18c efb45375 6cb5eca6 9b72aeba 8b7ecd5d  -------Sul----r---~-
0x00009150: 7b194e4f a3ea5d5f bfd3ff00 08ba0ff1 7df563ea  ]{-NO--]_--------}-c
0x000092e0: ef51fa9f d3f333ba 6e36464d a2df52db 2b6971db  --Q----3-n6FM--R-+iq
0x00009470: 75cc6ee7 47e6b1bb 56c647d4 cfab55e5 d0f6f45c  -u-n-G---V-G---U----
0x00009600: 67e36c7b 2c6b2a61 3ea3df8e da5fb7f7 2b67da1f  \g-l{,k*a>----_--+g-
0x00009790: 624a789c 4faabf57 acc5b70e f7e2b3a8 f56b735d  -bJx-O--W---------ks
0x00009920: d30bee7b 6ca19512 ce9aca98 d16d3655 63aa7d96  ]---{l--------m6Uc-}
