Image: D:\wwwroot\Adbooking\Temppdf\00195581-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5669+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009790: eb31e1a0 1adf8edf 5b1bf44d d9f43db6 7d0f57f4  Q-1------[--M--=-}-W
0x00009920: f6a3de30 ecc8071f a437118f 607581ce b8b5b6b0  ----0-----7--`u-----
0x00009ab0: b9cdfb3b d98b6359 bf7ff32f 6fe93d3f d3ff00c2  ----;--cY---/o-=?---
0x00009c40: 7a91c07b ff0048f7 6535ef6b 0c0cdc96 b035ad6d  -z--{--H-e5-k-----5-
0x00009dd0: 5b406ed7 b723f46f f5b7d5ef fe7acb3d 4b2c4afc  m[@n--#-o-----z-=K,J
0x00009f60: 16d943eb 63f25968 abd13657 97932009 752ffb46  ---C-c-Yh--6W-- -u/-
0x0000a0f0: c2f75dfa 57fbec6f d3fd1fe9 1253e4f8 74d6ca08  F--]-W--o-----S--t--
0x0000a280: b7a3d591 643dfbde fb9aff00 7ba29a7d 37d5e93b  -----d=------{--}7--
0x0000a410: d0ddfdba ff00e0fd 75273c35 cf77ec0c 52c66e73  ;--------u'<5-w--R-n
0x0000a5a0: 581b7cba 7d37b18c b7d2dceb 29dafaff 00e13d4b  sX-|-}7------)-----=
0x0000a730: 3fd1af5c b7159eb6 4d6fbb26 b75e0b58 e1957069  K?--\----Mo-&-^-X--p
0x0000a8c0: dbe916ed 25be8e1d 96bbdbfa 1ff84fdf 7a0e1e39  i----%---------O-z--
0x0000aa50: a9d5db5f aedb5c1a 5e3232f2 1cd05a21 acb5b915  9---_--\-^22---Z!---
0x0000abe0: 96fd27fd 1db5ef7f fd6d253e 5779c5db 75d4746a  ---'------m%>Wy--u-t
0x0000ad70: 1b6b84fa 6e391689 739ae1f6 7a2cc663 3d6af659  j-k--n9--s---z,-c=j-
0x0000af00: eb7bfd3f d32c1fd9 bd4bfd0e 57fdb367 fe935f41  Y-{-?-,---K--W--g--_
0x0000b090: 5bd46f6b 886359b5 cedb5170 b64f9bc3 69f6ff00  A[-ok-cY---Qp-O--i--
0x0000b220: d427fda7 6ffa13fe 65ff00fb ca929fff d0e9d999  --'--o---e----------
0x0000b3b0: 8750205f 8e6e0c74 d76160da 43dec87d df67b1ed  --P _-n-t-a`-C--}-g-
0x0000b540: 77ef57eb 6f67fa24 6bfab745 de329993 8ae166d6  -w-W-og-$k--E-2----f
0x0000b6d0: bc96b4be 46d77a5f a3a9d6fd 976b767e 9570d57f  -----F-z_-----kv~-p-
0x0000b860: 8b270ae8 cabfa97a 365bee16 578c2c68 b5ae70f4  --'-----z6[--W-,h--p
0x0000b9f0: d973b2aa bdefdf5f f3d65157 f39fd75b b8ff00e2  --s-----_--QW---[---
0x0000bb80: f32b2eb6 dceead36 de379c8f 4ac1ea56 db1d6366  --+.----6-7--J--V--c
0x0000bd10: 9a3a8368 f4b22bc8 f6b3657e 8d5fe86c 494ecfdb  f-:-h--+---e~-_-lIN-
0x0000bea0: a9b3d2b9 d763bea6 fb9d539a d15b9858 ff004eb6  ------c----S--[-X--N
0x0000c030: 07d36d95 ba9cab1d fe8ffc17 fa4b1581 7f4e700c  ---m----------K---Np
0x0000c1c0: b3a86182 5beadd5b 6fa87e94 0dd5ff00 82fe8fee  ---a-[--[o-~--------
0x0000c350: ff0008df e6d7307e a2d18ec2 5d95b31e bfa2c7e2  -------0~----]------
0x0000c4e0: e632a018 776c6b5f d519fcf3 ab6fd2ff 0009e9ec  --2--wlk_-----o-----
0x0000c670: 4bfe67e3 d75d180e eac658c6 8a6dfb3d c1b2d7bd  -K-g--]----X--m-=---
0x0000c800: 98f935db 5e7b6afd 03acfd17 bbf9b494 f476e560  ---5-^{j----------v-
0x0000c990: 5d756fb3 3fa731db 8bddb2fa 4913a6fa fd5a1ef7  `]uo-?-1-----I----Z-
0x0000cb20: 3dadfdf7 fbd5975d d2dcdbac bb3b12af 50b9dea3  -=------]-----;--P--
0x0000ccb0: 2daa1c27 6d2eb3d4 aff3d8ca acb7ddfc ff00f36b  ----'m.-------------
0x0000ce40: 9dc4ff00 17b6db5b e87e7ee6 3c34e57a d8b7b0dc  k-------[-~~-<4-z---
0x0000cfd0: ed8ea373 acfb7b7f 33f9c653 fa255ffe 603c5bf6  ----s--{-3--S-%_-`<[
0x0000d160: 21925a58 00f50577 3ab6b691 be9b3d3b 7a9baa73  -!-ZX---w:-----=;z--
0x0000d2f0: 6b7ff354 fa777a1e a7f34929 df16f4f1 5b9adc9e  sk--T-wz---I)----[--
0x0000d480: 9953f735 a3d2be96 c348d6c7 6ec57b5d 6d51fa1a  --S-5-----H--n-{]mQ-
0x0000d610: 367a7fbf 622fda71 bff2d313 fedec6ff 00de35c7  -6z--b/-q----------5
0x0000d7a0: f53fa8c7 2f22cc3b fadd9b71 dd5b4d07 09ee6174  --?--/"-;---q-[M---a
0x0000d930: 3852f63a ecc73f22 c77a967b b7596227 fe3267ff  t8R-:--?"-z-{-Yb'-2g
0x0000dac0: 002e19ff 00b063ff 007ad253 ffd1ec70 994fd9db  --.----c--z-S---p-O-
0x0000dc50: 696efb36 90e71ad8 4edf51db 58e7bab7 3f6b5ed6  -in-6----N-Q-X---?k^
0x0000dde0: 5fff005a 4561a302 8add8963 6963de43 c90ca86e  -_--ZEa-----cic-C---
0x0000df70: 7fa3596f e93d3dd6 7e733dbf f055fe8f f4696062  n--Yo-==-~s=--U---i`
0x0000e100: e53f1aa7 b65cd24c c692373b 4fe7abff 003bd3fc  b-?---\-L--7;O----;-
0x0000e290: c56b2acc ac41439d 7b5a4cb4 ee6b6036 19ecf7df  --k*--AC-{ZL--k`6---
0x0000e420: 47d17377 7abbfe87 fdb89298 db7dbb83 1eef5eb7  -G-swz--------}----^
0x0000e5b0: 8696b086 10f601ee b5fbff00 d26dff00 c13f9bfd  --------------m---?-
0x0000e740: 1a9b4676 d245043c 561cd77e 84b67da4 54d8735d  ---Fv-E-<V--~--}-T-s
0x0000e8d0: fa3fd236 b7ff0037 ff001887 5e6e4ef0 c7e4d6f7  ]-?-6---7----^nN----
0x0000ea60: 5826b6b5 ac69332c 66dfd71d bf73bf4d ff0015fa  -X&---i3,f----s-M---
0x0000ebf0: 3fe712af 372df597 7da2b1b1 d16d8d15 b98d0e3e  -?---7---}----m-----
0x0000ed80: 9b1ba651 7376387f d77fd1a4 a6d52ecd de7d5aac  >---Qsv8-------.--}Z
0x0000ef10: 2d71112e 6343070e fe6dee73 bf7d01f5 e2fda1ed  --q-.cC---m-s-}-----
0x0000f0a0: de4bf793 e97a63e9 6d2efe7b 6eeddfe1 7d4f57fe  --K---zc-m.-{n---}OW
0x0000f230: 0d1e9bb2 1d71a9d5 d8f6c99b 41ac35ba 8d9539be  ------q------A-5---9
0x0000f3c0: abad7fb0 eef53d35 37519477 1177e875 fd16d971  -------=57Q-w-w-u---
0x0000f550: 1074f577 7eff00bf f9b49482 f7526fb6 6f0c7d71  q-t-w~--------Ro-o-}
0x0000f6e0: a0adaf7b 0c0dbbde ef5773fd fbea47f5 0ffdc877  q---{-----Ws---G----
0x0000f870: fdb7ff00 98a93e9c b2e7fa77 8634fd00 59b88d3f  w------>----w-4--Y--
0x0000fa00: 38eff7fb 94f6657f a56ff987 ff004a24 a7ffd286  ?8-----e--o----J$---
0x0000fb90: 1f42faf2 fc6acfda 305b63f7 5a464db9 06e87bac  --B---j--0[c-ZFM---{
0x0000fd20: 739b77a0 dfb37f38 db7d952b 55fd53fa e97d437e  -s-w----8-}-+U-S--}C
0x0000feb0: 4d1eab6b b2aadd45 d60aec1b 5b47eb42 f67ad63d  ~M--k---E----[G-B-z-
0x00010040: b6377faf 57fc6b3f 9c5d2e3d 2cbf12b7 5e2bb5f4  =-7--W-k?-].=,---^+-
0x000101d0: ee15b1e1 e5809b5d bacae2a7 6db7f31f e97f83f5  --------]----m------
0x00010360: 55fc717e 050cae87 0bf6b5ed ad9efb03 1adf4d94  -U-q~--------------M
0x000104f0: d734d7bd 95ed67fa 0ffb7125 3c70e8bd 788b1bf6  --4----g---q%<p--x--
0x00010680: bc405c25 ee666439 a59365be 94b4fa35 d6d6fd0d  --@\%-fd9--e----5---
0x00010810: bff1ca0f fabff584 5671ff00 6862fdb2 cadc36fd  ---------Vq--hb----6
0x000109a0: a8b1a2db 1fb9f633 d32dc8f6 7f374b97 6d7e53ef  --------3-----7K-m~S
0x00010b30: c4b9b63a 2bac10e1 5b726921 c0bb686d f4b5b6b3  ----:+---[ri!--hm---
0x00010cc0: d8dfd2fa 6d7fa484 45db65f4 b8901be9 c3b3082c  -----m---E-e--------
0x00010e50: 049fd27e 8f77abbf f9c63ff9 eff08929 e56bfab5  ,---~-w----?----)-k-
0x00010fe0: f58f25b6 d35e5525 ed688753 924ba47d 07d9fb8e  ---%--^U%-h-S-K-}---
0x00011170: 7b9bf99f a3ff0083 43b3eaff 00d6275a ca7d7a6b  -{-------C-----'Z-}z
0x00011300: b7791e8f a8f69710 1ee733e8 ec7336fb f7bbf46b  k-y--------3--s6----
0x00011490: b739fd49 819ba869 2e00bcb5 b7103713 1b7f41bb  k-9-I---i.-----7---A
0x00011620: faf5ff00 38cffa6a 0ea2c193 65c6ca46 ae9b771f  -----8--j----e--F--w
0x000117b0: 5200fa1e 9fee6e6f f37eb7e6 24a7cf9d f56bebed  -R-----no-~--$----k-
0x00011940: 5739bf6a c50e6c31 c3d5cb7b 0125b6ef 97b2c6b7  -W9-j--l1---{-%-----
0x00011ad0: e97a7ea6 ff004f67 e8569ffc dcff0019 7fe97a57  --z~---Og-V--------z
0x00011c60: f9d7ff00 e935d2bb a3b585c0 58db04ee 175d77be  W-----5------X----]w
0x00011df0: c2006efb b6d5fe0b 73ea6bbf 48adfd82 effb90ff  ---n-----s-k-H------
0x00011f80: 00fd89b3 ff002292 9fffd3ec b02b71c2 036b369d  -------"------+q--k6
0x00012110: c47b41d5 b6bb8fd5 2cff00ab b168b1d7 e37a4198  --{A-----,----h---zA
0x000122a0: d530b83e 2aac9039 67ba454c f7d9ff00 14cff8c4  --0->*--9g-EL-------
0x00012430: 0e98dcef d9ec353d f1efda03 6b8fe71f fe91db91  -------5=----k------
0x000125c0: 335b6d7e 8faf60b6 c22cdb21 8cd4eddb cdb47d0f  -3[m~--`--,-!------}
0x00012750: e459ef49 4959d46d 7b9ed0ca c1af6978 26d040ff  --Y-IIY-m{-----ix&-@
0x000128e0: 0009ce3f e6fb3d3f f4bff069 33a93dcf 6b36b37b  ----?--=?---i3-=-k6-
0x00012a70: 81312f1a 4ed6bbdd 48fa5fcb 40a0e45d 5694bada  {-1/-N---H-_-@--]V--
0x00012c00: 241f68ac b5e4168d d53bedaf dbb7ff00 4529d4cc  -$-h------;------E)-
0x00012d90: eaab9aeb b181e1e4 d4d65208 7982c79d d92f6ffd  -----------R-y----/o
0x00012f20: 3ff31253 6b1731b9 609a9c25 b1bc6d74 099fce77  -?--Sk-1-`--%--mt---
0x000130b0: a7bbe8a1 be97971b 7d0a4905 c7d6fcf1 00b43c7b  w--------}-I-------<
0x00013240: 3e97e67f 3a8b89f6 b7d73947 6593c06b 5a3ee166  {>---:-----9Ge--kZ>-
0x000133d0: 4ffe7c51 75393ee7 7ae7d1f7 1356d6cc 471ea7f5  fO-|Qu9>-z----V--G--
0x00013560: bf909298 5d8ef7db 691874db b841b2c2 06fd1b1e  -----]---i-t--A-----
0x000136f0: dd96fb7f 3117d27f fdc7a7fc effd4293 e9ce74ed  -----1---------B---t
0x00013880: c90cfa40 4560f7f6 1d5dfb8a 7e9647fa 6ffa2125  ----@E`---]--~-G-o-!
0x00013a10: 3fffd4ec 7087ea60 b5aed378 dc6e21a0 fa8eddb9  %?---p--`---x-n!----
0x00013ba0: a332afde fdc67f38 af1a6d35 d4daab78 716be5c2  --2-----8--m5---xqk-
0x00013d30: c2490761 f537fda5 8ef4dffe 0bf4f62c fc3da315  --I-a-7---------,-=-
0x00013ec0: a5cc8237 104b880d fd23bdd6 7eb0cddc ff00d3ad  ----7-K---#--~------
0x00014050: 68b32061 8adc2879 0f0f0035 db9ce702 cf731b63  -h- a--(y---5-----s-
0x000141e0: dcfd8ffa 757bdfec 494caac2 cb7b0b9e 7638c6c6  c----u{--IL---{--v8-
0x00014370: bdd6ef02 75f51d5e 4bd9f45d 67f36eff 0046a6de  -----u--^K--]g-n--F-
0x00014500: 9f9018d8 b40b0348 71dd7384 c6d6386e bff3373f  --------Hq-s---8n--7
0x00014690: e9ff00c1 ff00a253 6f520e8f d0b9a490 21c5a209  ?-------SoR------!--
0x00014820: 3b61deef ddfd2ffc 5289eacc 6d5eabaa 73582012  -;a----/-R---m^--sX 
0x000149b0: 4b601717 346e3bb6 b3e8fd27 24a65474 dda1a6db  -K`--4n;----'$-Tt---
0x00014b40: 6c739ae9 f6db6804 470f0fb1 fb90df48 f55eefb3  -ls----h-G------H-^-
0x00014cd0: d9cbff00 49ea455c 11268f57 ff00447d 3446751f  -----I-E\-&-W--D}4Fu
0x00014e60: 51d0ca2c 2038b0b8 0901c36f d2dbb9db 7dff0049  -Q--, 8-----o----}--
0x00014ff0: 0dec9b1c e38efde0 bbdfbcfa 5c1f76c9 d9b7feb3  I------------\-v----
0x00015180: fce24a65 7540d967 e82eb7fa 966c60fa 1a553653  ---Jeu@-g-.---l`--U6
0x00015310: fd6fec5b ff005c37 a2dfdcbb fedd3ffa 5957beb0  S-o-[--\7------?-YW-
0x000154a0: eb2c0ec7 b6cd35d8 f735bc31 fb2a835f d3dbfe7f  --,----5--5-1-*-_---
0x00015630: a8acff00 d6adff00 3fff0052 24a7ffd5 ee3a7e2e  ---------?--R$----:~
0x000157c0: 43f098e6 5ae0d3be 3f4c59ae f77e67a3 66ddbee4  .C---Z---?LY--~g-f--
0x00015950: 7cdc7dbe 956d7d8f 79dceddf ceb9bab1 deddf465  -|-}--m}-y----------
0x00015ae0: ed6fb7d9 fa254b01 bd2ce2b7 7baa6d87 7820d21e  e-o---%K--,--{-m-x -
0x00015c70: 41f51db8 efd9eefa 2ac649e9 be9d2ca7 6371dc6d  -A-------*-I---,-cq-
0x00015e00: df1fa269 702c63f5 3e931aff 00576fe7 d7fc8494  m---ip,c->----Wo----
0x00015f90: cc5777a6 1de993b7 6873012d dcedc3dc e6fd8ead  --Ww-----hs---------
0x00016120: edff0007 ff00169a 9c7c8b0b 9ccdcc6b 9858fdf6  ----------|-----k-X-
0x000162b0: 7a4438fe 7575b711 9bfd39fd 05ee42f4 f1454f6b  -zD8-uu----9---B--EO
0x00016440: c63bebb1 b2292c69 043bf577 5d359bb7 ff003bb3  k-;---),i-;-w]5----;
0x000165d0: e87e93d4 4461c616 17665b8f 51aed3bd a5a3f9c7  --~--Da---f[-Q------
0x00016760: 3776eb1f fa36b6db 6877e733 7a4a6ed1 55f5dc5d  -7v---6--hw-3zJn-U--
0x000168f0: 7da7616e 8cf5011b b497694d 2f6fd1ff 0049b3fe  ]}-an------iM/o---I-
0x00016a80: 0d31c667 beff00b4 59b7dc7d 2dff00a3 e36f1f4b  --1-g----Y--}-----o-
0x00016c10: fe9a9616 3bb1439a 5c1d5932 d636b734 03e3ee75  K----;-C-\-Y2-6-4---
0x00016da0: 882e7f4b fb438963 7edb2e83 b0efddb4 fe76dff4  u-.-K-C-c~-.------v-
0x00016f30: 4929b166 28b1ce77 daad6b5c 086b58f0 00d00f6f  -I)-f(--w--k\-kX----
0x000170c0: b777e6fe 7b94bec9 ff000f6f f9dfec55 b25dd185  o-w--{------o---U-]-
0x00017250: b61c9d8e b083ea87 02e20456 d3b9beed 9b99e8ff  ------------V-------
0x000173e0: 005d1377 4afdcaff 00ccff00 cc5253ff d6ee3a75  --]-wJ--------RS---:
0x00017570: ad184cdd 4de49de0 b9b70636 058ed5ad fb457b3f  u--L-M------6-----E{
0x00017700: cd56725f 6df66311 5db4005e 3576bf98 c0eb3d0b  ?-Vr_m-c-]--^5v----=
0x00017890: d8e7d7ef ff0085ff 00d1883d 33231998 15b6da0b  ------------=3#-----
0x00017a20: 88df2760 3a1b1ddd 1f32cb2e 353ebacb 400e1ee6  ---'`:----2-.5>--@--
0x00017bb0: b8bb5d9b 5cc6d6cb 3da92985 45c41daf b03d8fdd  ---]-\---=-)-E----=-
0x00017d40: bdce7ed0 00f77b2d cab1b6b3 ff0003fd 2d6a58ed  ---~---{----------jX
0x00017ed0: 2e786dde a973b5de 6d756d6c fd1a6cab ed373fd4  -.xm--s--muml--l--7?
0x00018060: feca8534 53b4b8b6 d0fb8098 a801f987 60fd07d0  ----4S-----------`--
0x000181f0: f6ff0086 7293aac6 6b5b63d9 717c068b 0573638b  -----r---k[c-q|---sc
0x00018380: dba7f354 fb5ecdbf 4ff47e82 4a6e63b6 b6b9c6a7  ----T-^--O-~-Jnc----
0x00018510: 6f27e903 73ac8f83 5e5fb3fb 2a0722d8 755f677e  -o'--s---^_--*-"-u_g
0x000186a0: d3bc7a92 dd9a49dd f4b7edff 00ada585 4d35b268  ~--z---I---------M5-
0x00018830: ab6f6dce 67a6e8f8 7a557b53 bb2080fa 7d27cc3b  h-om-g---zU{S- --}'-
0x000189c0: df076777 7f3b1b52 52f665bd 8f735b8d 6d85bcb9  ;--gw-;-RR-e--s[-m--
0x00018b50: 804130d2 035d63ab dff4bfe8 22facfff 004367fd  --A0--]c-----"----Cg
0x00018ce0: 1ffc9a85 997e9b9c d3558e2d e7631ce1 d8e8edbb  ------~---U---c-----
0x00018e70: 5df4bf35 4fd71fb8 ff00f34a 4a7fffd7 ed701ef6  -]--5O------JJ----p-
0x00019000: e102716a b203b739 cd7b8b87 a876b65b 43f7fe67  ---qj---9-{---v-[C--
0x00019190: fab11fa9 56fb994f dac575b0 b5ded0d1 646b5ecf  g----V--O--u-----dk^
0x00019320: 65f45bff 009eebf4 ff0096aa e0f507d7 82d6b2e3  -e-[----------------
0x000194b0: 0cde5b0c 99fd2381 93bbe8b5 1f22fa6f 6d6e7dc2  ---[---#------"-omn}
0x00019640: d70de01d bb0030c7 6d6fab75 1ee637f7 2c494c46  -------0-mo-u--7-,IL
0x000197d0: 3d4fb5c0 37d3b0b0 b6c96560 b806bb7b ad9c43bb  F=O--7-----e`---{--C
0x00019960: d6f6fabf f9effc12 66329fd1 e336b600 e6910031  ---------f2---6-----
0x00019af0: a1cf3edd fe9fd95b b9ccfa1e b7a5533d e8d8f5ba  1-->----[------S=---
0x00019c80: cc73e9d0 e7d2e76f 6b99b363 e0b36166 ecdb3f9b  --s-----ok--c--af--?
0x00019e10: f7bb77b3 e87fdb84 c7afa850 d3b69fd1 b8b9e2a6  ---w--------P-------
0x00019fa0: 3435c3f3 9ad739d9 af66f7ee fa6c494c f01b85ea  -45----9--f---lIL---
0x0001a130: 1388da5b 7c7e95ec a76b8fd1 dfbec6ec dcefa08c  ----[|~---k---------
0x0001a2c0: e39b0e68 6d469f74 be5dba20 ff0083fe b7b7f9c5  ----hmF-t-]- -------
0x0001a450: 1a99d4de ddceb195 1982c7d6 498f11e9 e5d9ff00  -------------I------
0x0001a5e0: 5682eca6 8bdf8ff6 99702e69 c715bf79 3b7740b3  -V--------p.i---y;w@
0x0001a770: 71ff008c 494dab1f d403dcda eaadcd03 4739c5b2  -q---IM----------G9-
0x0001a900: 6047b46f da89bb2b f72bff00 3cff00e9 354afcea  -`G-o---+-+--<---5J-
0x0001aa90: d96bd832 db56d1f4 1d5bdce6 e8cd5e77 ff002ff7  --k-2-V---[----^w--/
0x0001ac20: 7fc223fd b1bfe9c7 fdb6efef 494fffd0 ed7031f3  ---#---------IO---p1
0x0001adb0: 6cc26106 c2d71748 680262cf cd9c9ab6 7fea3ffb  -l-a----Hh-b-------?
0x0001af40: 72d5eece c51517e4 b4d85af0 3f46c023 d840db65  -r---------Z-?F-#-@-
0x0001b0d0: f5fd0ff8 e59d82c3 f656fb2c 31bffc21 007e91de  e---------V-,1--!-~-
0x0001b260: e77e95aa e3b1c3da c2caaf63 9c6c76a6 5c3e81db  --~---------c-lv-\>-
0x0001b3f0: cdbfabff 00a2ad25 26a72ba8 5a1ef687 beb68869  --------%&-+-Z------
0x0001b580: 656c1bdd 03dd53dd 91e9b99e ff00fa16 7e97d44e  iel----S---------~--
0x0001b710: cb3ab9dd bb7821a3 6cd55805 d2dd7fa5 3ddb76ff  N-:---x!-l-X-----=-v
0x0001b8a0: 00e76a14 60e45953 dc585a1f 2d636cb1 e1e1b2cf  ---j-`-YS-XZ--cl----
0x0001ba30: 73b6b3f4 567b6cf4 f6fa9ff1 9fe8c9fb 37248738  -s---V{l---------7$-
0x0001bbc0: bc35f6b7 6b98d792 cacc0dae c6f60dae ddf9fb52  8-5--k--------------
0x0001bd50: 5326b7ac 59f46e65 73a92fa7 8fdd6436 f76e77ef  RS&--Y-nes-/---d6-nw
0x0001bee0: a21a32f6 927226b8 76e66c1b 8e9f9aff 00ebfbbe  ---2--r&-v-l--------
0x0001c070: 827c4c06 d559177e 95c4f2f2 5ff739e0 2acfa2bf  --|L--Y-~----_-9-*--
0x0001c200: 5dff00a0 ba039e06 a051f47f 767f9bfe c7f3a929  -]--------Q--v------
0x0001c390: b6ea738b ddb72035 9f99ec05 dc0fa7fd b53f4f2b  )--s--- 5---------?O
0x0001c520: fd30ff00 33ff0032 542fa6af 5ec9a729 d11edab4  +-0--3--2T/--^--)---
0x0001c6b0: af8afdb4 fd0fa5f4 bfedf573 d2affd15 9f7ffe66  ------------s-------
0x0001c840: 929fffd1 edfa7e28 76131c1c 04ee226e 2c93ea3b  f------~(v-----"n,--
0x0001c9d0: 76e6b6b7 6d56af0f acd5e817 596383cb e2d73a3e  ;v---mV------Yc----:
0x0001cb60: 87b77fa7 90ed9fb9 ec54fa6d 182ec361 7ef2f717  >---------T-m-.-a~--
0x0001ccf0: 00463b5f 0458f7fb 1ff667ee fa0ffa5b d58bfec6  --F;_-X----g----[---
0x0001ce80: f6d271d8 1b537d4d dfa2db24 ec63ff00 46fc6bbe  ---q--S}M---$-c--F-k
0x0001d010: 9ff22b62 4a655b73 ad3ea96e cda46d6b b26c6970  ---+bJe[s->-n--mk-li
0x0001d1a0: 075f5aaf b337d3f6 58ff00eb fa74a4da 737634b2  p-_Z--7--X----t--sv4
0x0001d330: c02c74b9 edfb539c 0684b1ad 73f19fb9 8edcfddf  --,t---S-----s------
0x0001d4c0: a3fccad0 69c5682f da5b6180 1b59a5a1 ad24babf  -----i-h/-[a--Y---$-
0x0001d650: 53d7af0c 6e7fa8c7 7b7d3f62 5533183c 0c8b006f  -S---n---{}?bU3-<---
0x0001d7e0: d1f4bd06 b9aeda09 66eb3ecb 4fd063df fa367d0f  o--------f->-O-c--6}
0x0001d970: f48929bd 8d45a1bb f22e735c 5d3b5b77 a8dff39f  ---)--E---.s\];[w---
0x0001db00: 553fe66d 48d14fbe df5df3ee 3e9fa876 705b1b27  -U?-mH-O--]-->--vp[-
0x0001dc90: e8a5838e da5cfbbd 4369be0e ef49b598 e46ef4eb  '-----\--Ci---I---n-
0x0001de20: 639ced5d f4d33acc 036b81ae 72bdc03f d276e98f  -c--]--:--k--r--?-v-
0x0001dfb0: f4bb3f77 f969292d 9456e739 cec9b1a1 c3dad0f0  ---?w-i)--V-9-------
0x0001e140: d0d1a4ed 8f87e7ef 53fb3b3f d2d9fe79 55eeb3a5  ---------S-;?---yU--
0x0001e2d0: 0b6df56b 6bedd3d5 fd1179d5 ad1ee863 bfc1ec44  --m-kk-----y----c---
0x0001e460: fd43fd08 ff00b64f fe41253f ffd2edb0 3229fb1b  D-C-----O-A%?----2)-
0x0001e5f0: 4595176d 0e0f77ae c6003d47 6ddcdf59 bb773b67  -E--m--w---=Gm--Y-w;
0x0001e780: e62b19b7 d8e654fb 19f666c3 c0def6f1 fa3874d7  g-+----T---f------8t
0x0001e910: 958ed731 ff00f1c8 7d32dca6 e0561bb4 b06f81e8  ----1----}2---V---o-
0x0001eaa0: d8e33bdf b7dcd735 aefa4d56 32cdc0d4 ec91bcfb  ---;----5--MV2------
0x0001ec30: b4a99698 12c23732 8f55fbbf e33f47bd 25201654  -------72-U---?G-% -
0x0001edc0: 432cac90 2af4d8e9 b1a43771 b18e759f ae6ddbb2  TC,--*-----7q--u--m-
0x0001ef50: cf77d3b3 fd0fa967 f371aeca 87babb1c d7341226  --w-----g-q-------4-
0x0001f0e0: f63ce916 7ac3d4ca b7f46efa 1e9fd053 37be5d4d  &-<--z-----n----S7-]
0x0001f270: bb8ed734 bf65594e 86ff0026 f1b77fb9 b66cf4fd  M---4-eYN---&-----l-
0x0001f400: 89abc8f4 5db0b58c 7d803ed3 6577b896 eac6975b  -----]---}->-ew-----
0x0001f590: 737f46d6 edfe6dff 00cc7f6d 253267d9 af617328  [s-F---m----m%2g--as
0x0001f720: bee0c700 e35644c9 dbf9cdab 2be87fc1 bd5c36de  (-----VD-----+----\6
0x0001f8b0: 1aea863b bd31b9be aee6ed80 39fa5eaf f23f9b55  ----;-1------9-^--?-
0x0001fa40: dd9b6d0d 028abdb2 406b71ef da4932c2 d75353f6  U--m-----@kq--I2--SS
0x0001fbd0: b7e9fa9e cd9fcb56 2334b5c7 7d6283b8 c6d77a9b  --------V#4--}b----z
0x0001fd60: 483fcadb bf77f252 5247e45e 1ee6b719 efda3e90  -H?---w-RRG-^------>
0x0001fef0: 73002603 a19bdcd7 297af77f dc77fdec ff00d28a  -s-&-----)z---w-----
0x00020080: 0e1d44ce d348e601 0e3dfd9a cb3e933e 929c65fe  ---D--H---=--->->--e
0x00020210: f57f71ff 00c924a7 ffd3e8b0 beb374d6 61d6599b  ---q---$-------t-a-Y
0x000203a0: 79617b98 c756d26a 71f59d5c 32d1896b 5db9e7f3  -ya{--V-jq--\2--k]--
0x00020530: 2c7a2657 d65e8373 db40c8bf 26f61d8e aeca1e5c  -,z&W-^-s-@--&------
0x000206c0: 1d6fe969 afd37e1b b7ee6d16 3bf4757f c758b1ba  \-o-i--~---m-;-u--X-
0x00020850: 7fd4bfab d8818f2d fb5dd6d7 391eabab 79243cd6  ----------]--9---y$<
0x000209e0: cb2da2f6 bab650fb 7ecffcd7 bfdeaee0 7d42faab  -------P-~-------}B-
0x00020b70: d42bf598 5c5b6ee2 e6d7e880 dfa0e6d4 5ada3f45  --+--\[n---------Z-?
0x00020d00: 636ab19f 68aeafd1 7aa929b4 efacbd37 52fb6dfd  Ecj--h---z-)----7R-m
0x00020e90: 1b03da1d 4b49351d cd6dbecc 27fa6caf 6dafafdb  -----KI5--m--'-l-m--
0x00021020: fce55e9f e8d159f5 a3a4594b ad9b5b59 6835c50f  ---^---Y---YK--[Yh5-
0x000211b0: 73604bbf ee0fe8a9 b3f36c7f e8ecff00 00b3effa  -s`K-------l--------
0x00021340: 85d37187 db1d45c0 d3bdcc75 3635f649 6fa6dfd1  ---q---E----u65-Io--
0x000214d0: e3e03def dcd6b19f e17d167f 369adfa9 fd31f635  ---=------}--6----1-
0x00021660: 8fab36da 5e5af224 c105fecf 56afd9e1 bdbd5f4a  5--6-^Z-$----V-----_
0x000217f0: d77e8d25 3ad47d6e e8ec61b3 232b2054 c21a00a2  J-~-%:-}n--a-#+ T---
0x00021980: d76e96b2 c92da70e ab19b5b6 d7f47f7d 4bfe74f4  --n-------------}K-t
0x00021b10: 17b5b6b7 3b24d771 3e933d1b 031d3b9a d6ee38fb  -----;$-q>-=---;---8
0x00021ca0: f66e6fd3 75bfdb54 9bfe2e7a 3df66eca 16565af3  --no-u--T--.z=-n--VZ
