Image: D:\wwwroot\Adbooking\Temppdf\DI00160278-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: b2b25dea 35d55af0 0870617d 4eda2c63 b635ff00  ---]-5-Z--pa}N-,c-5-
0x00009f60: cfff0084 f4964dd8 ae0cdb8d 87d1726e b1d65541  -------M-------rn--U
0x0000a0f0: 66dda6df 5c5588df e9fbecf5 315993eb d7fa2f47  Af---\U------1Y----/
0x0000a280: 259fa3f5 ff009a57 ebc9fab9 856dc1bf b168aedb  G%------W-----m---h-
0x0000a410: 0dbed20d 84b9d6e3 bdf735ae fddbedc7 659bfd26  -----------5-----e--
0x0000a5a0: 7a9918ff 00cd5ca2 fb7eae32 b7bd98dd 0aac2ade  &z-----\--~-2------*
0x0000a730: f35bdae6 804d6199 0d1ba9a9 b5b6fa69 7db7d95d  --[---Ma--------i}--
0x0000a8c0: 5f687ff4 7b7fc2a4 a6a7d85b 7e6d76e2 62f46fb1  ]_h--{------[~mv-b-o
0x0000aa50: bea02aac 59ea6fb5 d5b6db9c edb6d6db 2ac57d76  ---*-Y-o---------*-}
0x0000abe0: 5acc86b7 fa07da3d 3a6eb2da d374de99 79e9e2bc  vZ------=:n---t--y--
0x0000ad70: ac1e9d93 9aff0040 51915be8 7eef51fe a648b2b6  --------@Q-[-~-Q--H-
0x0000af00: 59874d97 fd85debe 0329afd1 b7f47eb2 b8ebba0e  -Y-M------)----~----
0x0000b090: 15c2b34f 42c5de37 36b796b5 ceaec63a 8b9cd2e6  ----OB--76------:---
0x0000b220: 31aef528 732bff00 84abd452 aadfabb5 bfd7c7c6  -1--(s+-----R-------
0x0000b3b0: e835df5d 7fa0bd9e 9c8bbe85 12595b5d 550d63b1  --5-]---------Y[]U-c
0x0000b540: fe83fd54 94d4cbc0 d97fd9f1 b0ba392d 7543d4c9  ----T----------9-uC-
0x0000b6d0: 735ae707 b719affd 5e9caf65 ff0068fd a3ecfe6b  -sZ------^--e--h----
0x0000b860: d98b5d3e afe910d9 d2b3ecc8 cb187d33 a5e6b263  k--]>----------}3---
0x0000b9f0: 1df53daf 01a1ff00 a2b7ec47 2aadbbb1 dcdfb5fe  c--=--------G*------
0x0000bb80: bacfe76b b69f53d0 f432341d 9dd05f95 bf2aae86  ----k--S--24---_--*-
0x0000bd10: e69f4fd5 b1ce63ac 707077a4 d6badada df76cb7e  ---O---c-ppw------v-
0x0000bea0: cecf57f9 bffa6f83 d4f0ba71 f5b14742 c5f50197  ~--W---o----q--GB---
0x0000c030: 63d82b26 b6359758 dfd1d7ee d8c7d76f fdb6929d  -c-+&-5-X-------o---
0x0000c1c0: 7c2fab1d 1acc3a2c cce95451 94fad8eb e96fb832  -|/----:,--TQ-----o-
0x0000c350: c201b2b6 bc7d3d8f f6ee46ff 009abf57 3ff2be9f  2-----}=---F----W?--
0x0000c4e0: f3553bbe b432b637 765f4d63 f50edf91 0d96b9fe  --U;--2-7v_Mc-------
0x0000c670: b6c747bb d2a59ff6 eeff00e6 d8ae7ed8 7fd97ed3  ---G-----------~---~
0x0000c800: ba9f445b e9fad27d 388f4be9 fd1f53ed 7fcaf4bd  ---D[---}8-K---S----
0x0000c990: 2ff0df9e 929fffd0 dafaaefc 83d09f8d 4169f52d  -/---------------Ai-
0x0000cb20: dc459896 64d7a554 c7aa6a7b 19f99bb6 7d35b2cc  --E--d--T--j{----}5-
0x0000ccb0: 7b1d68b0 b690cb2e f4f61e9b 63497398 2ca9ce7e  -{-h----.----cIs-,--
0x0000ce40: fb1ccaaa 739dbf2a cfd07a9e a53ea2e6 7a132a7e  ~----s--*--z-->--z-*
0x0000cfd0: 135cf35b bd0df639 8ecfb30c b58598f5 7abe9e38  ~-\-[---9--------z--
0x0000d160: 3be86eef d25eff00 fadad3cd b19e9503 d7a70999  8;-n--^-------------
0x0000d2f0: 448a2cab ac5ad0e7 87331f21 954d16d7 67a366da  -D-,--Z---3-!-M--g-f
0x0000d480: f633fc25 d67f357a 4a6ee4e2 d77e5fd9 83710bb7  --3-%--5zJn---~_--q-
0x0000d610: 163a8bba 55a5aea9 af632197 17b5aed8 df6facdd  --:--U----c!------o-
0x0000d7a0: f47f86d9 e9a086b5 fd40b687 63fa3a96 b3f6558e  ----------@--c-:---U
0x0000d930: 73034d4c f4def6be b7fb3d5d 95bbd2fe 73ed3eb7  -s-ML------=]----s->
0x0000dac0: f33fa36b b2fa41f5 5ff6863d acb0d0db 5bd5efdb  --?-k--A-_--=----[--
0x0000dc50: 2e2f6d75 58df5ea7 57916b2a dde8b7f3 d9e97abf  -./muX-^-W-k*------z
0x0000dde0: e110ce59 cabebc80 312fb6e7 d75b5d8b d5eeadae  ----Y----1/---[]----
0x0000df70: 7ec63eba 6aa6b6d6 dbed6d76 6fdbf9f5 7e9ffc3d  -~->-j-----mvo---~--
0x0000e100: 8929bd90 db71aac9 6da2bbad a98d66ca 7a65cf05  =-)---q--m-----f-ze-
0x0000e290: c5ad7b05 2e639d5e 431aefdc fd150fb3 f4ef502e  ---{-.c-^C---------P
0x0000e420: c91b71eb aa96beba c58ea474 eb3680ed dfa2f559  .--q--------t-6-----
0x0000e5b0: 659535fb 68757fd7 f43f9dad 070accb6 f5168a85  Ye-5-hu---?---------
0x0000e740: 575e1ee8 a2dead75 8e63c1b1 b756dc41 4fa6ff00  -W^-----u-c---V-AO--
0x0000e8d0: 4bf4fbbd 54316e2d 770c8bf2 436329b8 5e833ab5  -K---T1n-w---Cc)-^-:
0x0000ea60: b630da27 6b386d8d cef56bad 9f65b2d6 7e8ecf53  --0-'k8m---k--e--~--
0x0000ebf0: 22cfd16c 494972b2 df8fe8df 97954061 001aede9  S"--lIIr-------@a---
0x0000ed80: 97d6c2e1 6368366e 7b9f753e db69a719 aeff0047  -----ch6n{-u>-i-----
0x0000ef10: fe11143e f67b9eea cb09f7b0 746ca976 c0fdbf46  G--->-{------tl-v---
0x0000f0a0: c7fe654c f4fdbf99 57fa5ad0 733a874e caf49d4d  F--eL----W-Z-s:-N---
0x0000f230: f8afb6db 4dc6ab7a 9d9b0380 6db8ae6b 71edb19b  M----M--z----m--kq--
0x0000f3c0: 6c6fe92b 67a7e853 fa3bbe9f a69676ce 9c31dd92  -lo-+g--S-;----v--1-
0x0000f550: d662df90 cb1fb323 a95cd875 65f7d8ca 9dea555b  --b-----#-\-ue-----U
0x0000f6e0: f1eaa9fe b5ef77a5 5ff315df f98929b7 93865c68  [------w-_-----)---\
0x0000f870: b2e6e3bd c5adb1b7 3ba6bde4 1018ca86 ddfea516  h--------;----------
0x0000fa00: 7bbf474f f3acff00 adfe92b3 b1ae36d6 0371619b  -{-GO----------6--qa
0x0000fb90: c5963ba4 646ed1db 59e88ddb 3e8e3dbf e13fd05b  ---;-dn--Y--->-=--?-
0x0000fd20: f9f56f03 1d453d46 c659945d 89536b16 e45dd52e  [--o--E=F-Y-]-Sk--]-
0x0000feb0: 6160b68f 5a9632b6 1c7a7f58 ba967fda 9c8fd1fa  .a`--Z-2--z-X-------
0x00010040: d6ff00c1 a21cee9b 635b90ec 8c56b312 90311f4f  ---------c[---V---1-
0x000101d0: 5670f547 f87aaeb1 db36e3b2 c63fd5b3 d4bacb3e  OVp-G-z---6---?-----
0x00010360: c9ff0007 e9a4a639 7938f156 35b7e351 b9cea6c6  >-------9y8-V5--Q---
0x000104f0: 5dd2ec2c b1cf3638 fa4df50b 6bdecc5b 7f47659f  -]--,--68-M--k--[-Ge
0x00010680: a5affe13 d256db6d bfb2ec69 b81a218d 6d7fb26f  ------V-m---i--!-m--
0x00010810: 14347a76 64bddf62 ddeb3e9b 19e9ff00 85fd1645  o-4zvd--b-->--------
0x000109a0: 5e87f3d7 7a6806f7 59878afa a9a9d8b9 54edc76e  E^---zh--Y-------T--
0x00010b30: 4751bcbe d3735b76 6e38ddea 3f2367a7 b2a7fe9a  nGQ---s[vn8--?#g----
0x00010cc0: d67a6ff4 e9f4ae55 db9d887a 5daff5b1 fdb6564d  --zo----U---z]-----V
0x00010e50: 9fb6ef35 49375bfd 237fad53 b6b37fd9 ff00c3ff  M---5I7[-#--S-------
0x00010fe0: 00e83a4a 7fffd1bf d18671e8 b7371866 3cb5a4b5  ---:J------q--7-f<--
0x00011170: b8b4e3dc c0ff00d4 bddfaefb 5f94eaf7 d7b3f9bf  -------------_------
0x00011300: b2faff00 e156d3cf 588b5d8d 5e7e250d 7bdb8d45  ------V--X-]-^~%-{--
0x00011490: 58d8a1b5 035d94ee 6d3ea6fb a965edfb 6b3f4bfa  EX----]--m>---e--k?K
0x00011620: 5bada3f4 7fa1b173 9d32ce8b 4e232bea 1f6175b6  -[------s-2--N#+--au
0x000117b0: d7732732 fb287b6a 0dc476ec 6f4e9c86 55ee6d8e  --s'2-({j--v-oN--U-m
0x00011940: dffa3bac 7ff37fcd d8b529a3 a0e3b194 d385d2da  ---;-------)--------
0x00011ad0: dc969ac6 43b36c97 b6f37d57 33ed1663 7da3f58a  -----C-l---}W3--c}--
0x00011c60: f1f36baf def63fd3 f4ff00c1 a4a6de3d dd62e15b  ---k---?--------=-b-
0x00011df0: adc8eabf 98ff0054 d5d3dad8 f4c0b3d4 f6ec6b3f  [-------T----------k
0x00011f80: 58f55f56 fbff0047 47ab4d8a c74fcdce a0fda726  ?X-_V---GG-M--O-----
0x00012110: 8ead94e6 b2b60a32 29c59739 cefe7ea6 e2ba96b2  &-------2)--9--~----
0x000122a0: eabed7e9 df67b19f 67c7b3f9 cb3dea86 461fd5b6  ------g--g----=--F--
0x00012430: 61e1e637 07a40c6c dacbac06 fda1cea5 8e73bd2c  -a--7---l---------s-
0x000125c0: 9ae9fd6f 1f1a96db eb37d142 17fd5d7e 3bedc2c7  ,---o-----7-B--]~;--
0x00012750: e88da72d b0cb1d91 64d82b73 731e2ca0 6256f6ed  ---------d-+ss-,-bV-
0x000128e0: 7e36ff00 4fd4fe72 bffad24a 752da7a9 63e7dc5b  -~6--O--r---Ju---c--
0x00012a70: f6fbedc7 15b865d7 8f844dc3 73adba96 58e6d4ff  [------e---M-s---X--
0x00012c00: 00e68d38 affe67f9 8afd2fe6 edb6d7b0 67675991  ----8--g---/-----ggY
0x00012d90: 7b7f68e1 d38fb721 b5b6ac49 b43839b6 6031a596  -{-h----!---I-89-`1-
0x00012f20: bacd9b1e fb197d9b fd5c9ff8 3ad66d8f fab38d70  -------}--\--:-m----
0x000130b0: 6e2e2f49 af3eb757 564fe9ac ac32d36e 3beb652e  pn./I->-WVO---2-n;-e
0x00013240: ab10fa95 eec8a9fe b7e8fecd 91e9fabf e13d3bfd  .-----------------=;
0x000133d0: 3badd183 d36ab71c f4ba3a53 acf46a7d 594fd9be  -;----j----:S--j}YO-
0x00013560: 1d67a4d8 c67b3d57 307d0dfb ff00eb96 7a0c4a5a  --g---{=W0}------z-J
0x000136f0: ecbcca6a 7538d8dd 5aab5b69 732eab1f 15ee3486  Z---ju8--Z-[is.----4
0x00013880: 9bbec4c3 735d4558 d5eff469 fcff0051 9fa3b11b  -----s]EX---i---Q---
0x00013a10: 21991856 557df475 0eb15db4 d86ca5d5 63581bbd  -!--VU}-u--]--l--cX-
0x00013ba0: 94fe86d9 fb3d8cf7 63ff0035 437d3f56 ff00d27f  ------=--c--5C}?V---
0x00013d30: 8346a7eb 4372b231 31711d85 764df75f 55d4b724  --F--Cr-11q--vM-_U--
0x00013ec0: 92051f9d 4feaff00 a5fd0fe9 eddccaf6 7f375fad  $----O------------7_
0x00014050: fcf2a95f d6bcb686 3b232ba4 06168639 cdc8b40f  ----_----;#+----9---
0x000141e0: 589757b6 5f8fb6ba bd5a323f 9cf7ff00 3547d349  -X-W-_----Z2?----5G-
0x00014370: 493a5b73 df9b80eb cf53656c a017577d 58828de0  II:[s-----Sel--W}X--
0x00014500: 7f851457 eb5177eb 3e9fe83d 0fe8dfe8 d59c7cbb  ----W-Qw->--=------|
0x00014690: 2336ab31 7a83ab37 d9b0d955 62034ff3 58be93bd  -#6-1z--7---Ub-O-X--
0x00014820: f8963d9f a175ff00 e9fdf67a 1fcdb74c fac273ad  ---=--u-----z---L--s
0x000149b0: bb15b7e1 5b967d6f b3574596 3db348ab 7b6e7baa  -----[-}o-WE-=-H-{n{
0x00014b40: 67f376dc ddf633f9 caad67a3 fe1153a3 eb7df91b  -g-v---3---g---S--}-
0x00014cd0: 457674b1 ea58d654 e399616b c5a2c18f b3f53dbe  -Evt--X-T--ak------=
0x00014e60: a5b7635f 5fa7bffc 1ffdb894 8f36deab 661d56d1  ---c__--------6--f-V
0x00014ff0: 8fd431f2 8fad7b47 a18d7965 8fafd56e 3eeb27d3  ---1---{G--ye---n>-'
0x00015180: 6d773db5 e33d9e9f bd9fac7a bfa44465 9d44e3dc  -mw=--=-----z--De-D-
0x00015310: 4d7d583d afa9cd79 ab137b9c e6df8af6 b31f6fd9  -M}X=---y--{-------o
0x000154a0: fecd5b6b aeeb777f a5a7fe11 1b33eb16 7d0c7d74  ---[k--w------3--}-}
0x00015630: bba7beec 4a7767d8 fbec0cae daff0049 96c2ca68  t----Jwg--------I---
0x000157c0: baf6d4ca 1bb99658 c67bdf53 3fe0ec08 fadd9be8  h-------X-{-S?------
0x00015950: bb21d574 e1882e6d 6ccbfb71 f49cc35b f22d76ef  --!-t--.ml--q---[--v
0x00015ae0: b2fabea5 5fa167a5 e8ff0086 ff00ae24 a7ffd2d9  -----_-g--------$---
0x00015c70: faa3f6c7 e330d2fc d6d4db09 b05231be cfad754b  ------0-------R1---u
0x00015e00: b25d963e d0fb3fe2 7ff4a2d0 733aab6b 12feb6e1  K-]->--?-----s:-k---
0x00015f90: 53c6f696 e0173a58 c66dd07e 96bf6bb7 fa1f9fea  -S-----:X-m-~--k----
0x00016120: d9ea7a6b 13a262e3 ddd36c75 b86325ce 06b33876  ---zk--b---lu-c%---8
0x000162b0: 646e686e 3dbf66b2 ca2ea59e 9fa9e9d8 dc7b7f45  vdnhn=-f--.-------{-
0x00016440: bd9ea2d2 a686f4ea 7132e8c4 a68cbc96 bcb595f4  E--------q2---------
0x000165d0: dcabac0f dcf6da1e eb32319f 8ed7bf2f d9f6af47  ----------21----/---
0x00016760: d4f56cff 0006929b 8d3d5ea6 538f5fed 3236eff5  G--l------=^-S-_-26-
0x000168f0: 03301da9 fd1b71dd b58ec7ae bd98feb6 fa1fb3f5  --0----q------------
0x00016a80: cd9ff105 cd7f53a1 95e53ff6 996b2b63 2c145787  -------S---?--k+c,-W
0x00016c10: 6bc39a4e eb3ecc3d 57efb7d6 d977d91b 67e8eaff  -k--N->-=W----w--g--
0x00016da0: 0003fced 99d8bd03 d5db8f56 2e263ed0 cfa78594  ------------V.&>----
0x00016f30: cacedf50 b5f5dafc 8a9db9b6 b3f99b7f 33d3fd27  ----P------------3--
0x000170c0: e910f371 29fb45d9 56e0d56d 7758435b fb372adb  '---q)-E-V--mwXC[-7*
0x00017250: c86bdd93 6b4d7ea5 35d6dbf2 8e4db4e4 fa9fce65  --k--kM~-5----M-----
0x000173e0: 54929d1a f37a8db6 64d8717a a7a75bac 79adf8f8  eT----z--d-qz--[-y--
0x00017570: 8d21af64 d6cc47ef 63eef477 7aacfe7e ef56bf4a  --!-d--G-c--wz--~-V-
0x00017700: e4214759 beeaeaa7 ed946343 2fc7f531 7088adc7  J-!GY------cC/--1p--
0x00017890: fc2d9ad3 e9d8cdef fd55947d aabd9ea7 fc1a063f  ----------U-}-------
0x00017a20: 4da31583 3b1fa7d7 4d165b63 598f4f4e c8fb41a8  ?M---;---M-[cY-ON--A
0x00017bb0: 6fa9febe fc8abd37 6454fb58 cf531f67 e9bd640c  -o------7dT-X-S-g--d
0x00017d40: 8fabf899 00668c7a fd1bf738 56de9f93 eacef35e  ------f-z---8V------
0x00017ed0: fcbc2fb4 d2ff005e b68d9564 beafd27e 97d467d0  ^--/----^---d---~--g
0x00018060: b5253a95 9eb58ed7 5cf66738 1d9b1a69 c1f55a1b  --%:-----\-g8---i--Z
0x000181f0: bafc877e ab6fe99b 76c6d365 3fa3bbfe e3fa96a7  ----~-o--v--e?------
0x00018380: 6bfaae4f 4f659537 3714bf65 9597d188 cb2b0d3f  -k--OOe-77--e-----+-
0x00018510: a563eab2 ddadfb47 f86ff835 987a4e06 0d955d6e  ?-c-----G-o-5-zN---]
0x000186a0: 063b68b2 aaeda2ca f0f29d6b 2c739d6d aecafd33  n-;h--------k,s-m---
0x00018830: aba1cd6f d1dd91eb b2ff00d3 3ff4690c 3af0f119  3---o--------?-i-:--
0x000189c0: 978d8aca e87b1d8b babe9794 ec835d85 f9190cb2  ------{--------]----
0x00018b50: 97e4b2fa 71acf6fb ecf56eb3 fc1fa762 4a7671aa  -----q-----n----bJvq
0x00018ce0: ea56671c 47df9943 85765cec 8fb36336 bdb69f4e  --Vg-G--C-v\---c6---
0x00018e70: 9c56e430 5cdf5b19 d5baef67 f39eafe9 55d6f48b  N-V-0\-[----g----U--
0x00019000: 8077a99f 65b69735 f558fab1 e5859bbe 80663b3e  --w--e--5-X-------f;
0x00019190: 9cfbff00 c27fa2b2 a5cd6474 e6e23b0c 61e13197  >----------dt--;-a-1
0x00019320: 34537b6b 1d3b25d5 b6f2e71a aebb229b edfb3fd9  -4S{k-;%-------"---?
0x000194b0: dbe9efa3 f4cfa7f4 9fa5f4ee 457746c4 bf21b49c  -------------EwF--!-
0x00019640: 3a8547ed 17d4d7f4 dc98ac6f 16163aff 00b5fa6d  -:-G--------o--:----
0x000197d0: bafd9ef6 515feb9f e8ebfe69 253bece9 d9ed6fe9  m----Q_-----i%;----o
0x00019960: 3a9bae8d 5fbe9a76 9d23de19 5b3e933f 968e306e  -:---_--v-#--[>-?--0
0x00019af0: 0e77ebb6 969b1af0 cdb54060 73ddf66f e6bf997b  n-w--------@`s--o---
0x00019c80: 5de8ff00 dc8f67f3 eb967e3b d94ec7e2 e3b7a78c  {]-----g---~;-N-----
0x00019e10: b7bce3d1 d3b2df6b df535ce7 d86996ff 003d3fa1  --------k-S\--i---=?
0x00019fa0: b7f98fe6 eaafd44c cc0c0fb3 5d5fd88c 7ad534b7  --------L----]_--z-4
0x0001a130: f6666824 7eb18c22 72b73d8d 67bbd763 fd1ab1bf  --fh$~--"r-=-g--c---
0x0001a2c0: 9cf7dd52 4a7fffd3 374bb58d c11bafc4 a76873bd  ----RJ---7K-------hs
0x0001a450: 2c9fb4b9 dee6510e 7330adad 9f647398 cf5fd567  -,-----Q-s0---ds--_-
0x0001a5e0: e97f3ff9 b5b1531c daaec3c2 ccc36e47 d9fd6ab6  g--?---S-------nG--j
0x0001a770: df9fe9fe 8deefb4b 9ed6646e f46bc77b 5be9d57f  --------K--dn-k-{[--
0x0001a900: a9ebfa96 3d66f46c 9f47a7d6 e65c5992 db7d9199  -----=f-l-G---\Y--}-
0x0001aa90: 563c8757 4ee3e965 36c63f7b 99fce3a9 fe6fd4f4  -V<-WN--e6-?{-----o-
0x0001ac20: d5d6e764 32daed19 8ebc59b4 9a1dd531 da1eedd5  ----d2-----Y----1---
0x0001adb0: 32bb3f98 aacf66fa abf4aaf4 9967e8bf 9ebf2125  -2-?---f------g----!
0x0001af40: 31a737d1 cd16b727 a732a71a ec6b05f9 d639beb3  %1-7----'-2---k---9-
0x0001b0d0: 5ce786df eca2dddb 2f763b3e cf4fa7fb 9eaa6aaa  -\-------/v;>-O----j
0x0001b260: bf131d99 6ebf058f be5b4bdb 7e7b1ae1 5135e5c5  -----n----[K-~{--Q5-
0x0001b3f0: 61dbdd5e 3bdcfb2a f53d5fd2 5afbbf42 b56dccb5  -a--^;--*-=_-Z--B-m-
0x0001b580: d99632b7 3fed7bae 7df8873c 37d30c14 ff0034c3  ---2-?-{-}--<7-----4
0x0001b710: 53ebf4fd 07bacf63 b663bff9 cfd25dfa 26c7ea5b  -S------c-c----]-&--
0x0001b8a0: 2bc87576 35eed845 6cb7a931 db9d6bc6 83736cf4  [+-uv5--El--1--k--sl
0x0001ba30: 1d450cf5 287ffd6f fe152539 dd36918f 43eec6c9  --E--(--o--%9-6--C--
0x0001bbc0: c2bee01b 896deebb 2da4bde3 6d8c25a7 f577328a  ------m------m-%--w2
0x0001bd50: bd3a5ffc ed5e9ff3 ac45a2ba afcbab29 f99845b8  --:_--^---E-----)--E
0x0001bee0: 0ca599b6 d57657da 1ad6d96b eb65794f b7df8ae7  ------vW----k-eyO---
0x0001c070: dbe8b5b7 5367da6a b2efd32b b464e45d 938b8f8d  -----Sg-j---+-d-]---
0x0001c200: 90f071ea 36b1adcd a2c37380 df5e0643 3d37fb6f  ---q-6-----s--^-C=7-
0x0001c390: db6bfed3 4fa8faf1 e9ff0005 ea283b27 2f3ecbee  o-k--O--------(;'/>-
0x0001c520: a2e7536d 75bafaab c5cfa1f5 dbe939ae f41dbabd  ---Smu---------9----
0x0001c6b0: f432c6ba 8f5ee733 d3a29b52 5390dc86 7e92f6e7  --2---^-3---RS---~--
0x0001c840: 605fead0 5d78b2fc d05a6c2e dcd76cf7 bf15d939  -`_--]x---Zl.--l----
0x0001c9d0: 188cfb2d df4ff4b5 7f48f511 aec9ca7e 1e467539  9-----O---H-----~-Fu
0x0001cb60: 3d3acc66 340bacfb 466eaebf d2c267a9 7d67d57d  9=:-f4---Fn----g-}g-
0x0001ccf0: 4f7e3ecf 4bf4cffe 6ffeb970 f54665d4 05ae6d6f  }O~>-K---o--p-Fe---m
0x0001ce80: e9f58b68 0cea8ddf 67aae357 e9ad637d 2fe61afd  o---h----g--W--c}/--
0x0001d010: 8f75b67f a3ff0009 eaa93320 647ab5fa f3638114  --u--------3 dz---c-
0x0001d1a0: d63aa348 b9ef73a8 ab1dde9b 1cfa9afd effa15ff  --:-H--s------------
0x0001d330: 003becfd 27a5524a 455dd58c 5b2cf530 5d5556fb  --;--'-RJE]--[,-0]UV
0x0001d4c0: 88c9cc3b 2fb45778 aacd1f63 6adb5b3f 47ecaeb6  ----;/-Wx---cj-[?G--
0x0001d650: 7e87d3fe 7153b6ee 9d580cab 3287dc0b 5d6d3919  -~---qS---X--2---]m9
0x0001d7e0: b9c36b9c 19b5d8de 9d6cb9bf cfd9bb7b 6dff00c0  ---k------l-----{m--
0x0001d970: 6e579d7e 73327d1b 1f68b080 3ecacea7 4821ce7b  -nW-~s2}--h-->---H!-
0x0001db00: bf47b1f5 d5635f65 ed65347a 7ff11fa0 fd37a93c  {-G---c_e-e4z-----7-
0x0001dc90: 9ea7939d 96ec6b1b f63be5d5 d9533a85 41e05445  <------k--;---S:-A-T
0x0001de20: b737632a b98ca5d4 3fd5bf77 eb5b2bfe 424a4181  E-7c*----?--w-[+-BJA
0x0001dfb0: 6d5918e2 9a72f16d b5a0df71 aefcddbb 6a6b595f  -mY---r-m---q----jkY
0x0001e140: bac7becf 46b65993 658df57f 4d67a1ff 0008a6cb  _----F-Y-e---Mg-----
0x0001e2d0: ba6fd82f bdbd46b3 68f45d63 3d6caf41 b5464369  --o-/--F-h-]c=l-A-FC
0x0001e460: 7b5bbbed 4db2dabd 7b9eff00 53fc0fab fcda2df7  i{[--M---{---S------
0x0001e5f0: 3b1d9955 66e53f07 268adf75 0cfda80b ec21b91e  -;--Uf-?-&--u-----!-
0x0001e780: 9eff005e bdb8f43d 9eef52ca fd3dff00 e0ff0055  ----^---=--R--=-----
0x0001e910: a90abea7 3d3afb77 eac14bbd 6fda1413 bdf5e463  U----=:-w--K-o------
0x0001eaa0: fd2dbfa2 fe6bd3df fcfdf7fe 97f9dc77 da929fff  c-----k---------w---
0x0001ec30: d4bfd16e ea3574b7 9c376592 ede19554 fc3aa975  ----n-5t--7e----T-:-
0x0001edc0: 86ba5a18 ecace6bb 22bcb6b1 df6963ab fd17a747  u--Z-----"----ic----
0x0001ef50: b3fc2ad6 fb5f54bc dd07aab5 82ddae25 dd39af68  G--*--_T--------%-9-
0x0001f0e0: 69fd2d98 cdd8d737 d1f43d3b 3d6f67a7 6e47a3ea  hi------7--=;=og-nG-
0x0001f270: d9e8aa7f 557a1d5d 57a4bacb 5b8ee02d 00b6fc66  -----Uz-]W---[------
0x0001f400: 5c4b9b55 5b1dea39 cc7b76b6 db7dacfd f5ab4fd4  f\K-U[--9-{v--}----O
0x0001f590: 8c2635ed b2bc1b03 d8d68b7e c357a848 0e6bcdaf  --&5--------~-W-H-k-
0x0001f720: dce63fd4 6bbdfe9d 7559ff00 089298d3 6757c6a9  ---?-k---uY------gW-
0x0001f8b0: ad38d979 790fa58f bef7df85 ea51b8b5 d662ee03  --8-yy--------Q---b-
0x0001fa40: 177bd8ca 5d7b5eea bd0b7d5f e73d3aff 00421a19  --{--]{^---}_-=:--B-
0x0001fbd0: d7aff5f1 af3d4486 b6d7d6f2 fe9ccb5e c0eaaba2  ------=D--------^---
0x0001fd60: badb5d3b 3f4fea64 bfd7df5f d9fd0aff 00d32b95  ---];?O-d---_------+
0x0001fef0: 7d5dea6e 7464db81 e8c867a5 5e1b60d1 58757451  -}]-ntd----g-^-`-Xut
0x00020080: 697d9ef6 fa2ff4ec 67b18cff 00009b3f a659d3a9  Qi}---/--g------?-Y-
0x00020210: b7a88fd6 9f4d4dab 1eac5c2a 5f7b1ad7 b3d1a71f  ------MM---\*_{-----
0x000203a0: 56b9d8f4 3f7bfecf bff47fa4 fe424a6b da7a8bf2  -V---?{-------BJk-z-
0x00020530: aec8df99 8bad66ac 5c77f4d6 905dead3 6d2f7dcd  -------f-\w---]--m/}
0x000206c0: 7b9edc57 33d6f7e4 7fda8ff0 9e920d14 f517e40a  -{--W3--------------
0x00020850: dc729960 b197dbd5 1afe9d5d adade3db 8390da99  --r-`-------]-------
0x000209e0: 67ab436e 6ffa27b2 eff4dfa3 f4955b6b 65d65d92  -g-Cno-'-------[ke-]
0x00020b70: ee9feab0 b2cdc6fe 88e7643e d2e7d8c7 f34b6caf  -----------d>-----Kl
0x00020d00: 71f55fbf f9c7ff00 a3f5519b 5d38c2fc 5a705d4e  -q-_-------Q-]8--Zp]
0x00020e90: 30b5b5e5 32ae8d35 dc6b7376 5ec652f7 7a95b5ff  N0---2--5-ksv^-R-z--
0x00021020: 00a7f53d 3b7fe0d2 525765f5 4c8a7d10 cea7ea52  ----=;---RWe-L-}----
0x000211b0: e7b9b654 fc12eb5b 51add53e b1b2badd eb53556e  R---T---[Q-->-----SU
0x00021340: 7d35b2aa 3d2cfbe9 7fda7f9b 5179ea96 18c7b2eb  n}5--=,------Qy-----
0x000214d0: 6cc7ab73 7abd36f4 e69c8dfe 9ba96645 2eadfe9b  -l--sz-6-------fE.--
0x00021660: 2af5acaa b7b3d3fe 8ffce7e9 fd556a8c ff00abf8  -*------------Uj----
0x000217f0: ee6e551d 0b3196da d7b4d8de 9f607b5a 5aeb2c67  --nU--1-------`{ZZ-,
0x00021980: b99bebae d77b3dbe cb2dff00 b71363e7 f41c3c76  g-----{=-------c---<
0x00021b10: 331beaf6 5d4dca0d 75f4d7d3 cfb3d36f ad5fda43  v3---]M--u------o-_-
0x00021ca0: 5bb1cfa9 db2badac f57f49fc da4a68dd 5f59ca15  C[----+----I--Jh-_Y-
0x00021e30: 07bb39f0 1b63ec17 f4c6b996 3ac67a9b 3654ef7d  ---9--c------:-z-6T-
0x00021fc0: 0da9bb6e ff0047ea d2aee45b 9d7fa4fb efcdadb9  }---n--G----[-------
0x00022150: 4597b6aa 6ee9be93 44557be9 aadbbf4f 91463ddf  -E---n---DU{----O-F=
0x000222e0: a0b5ff00 e177dbfe 0ac57303 a4fd56ea 2c79fd85  ------w----s---V-,y-
