Image: D:\wwwroot\Adbooking\Temppdf\00194915-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5826+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a410: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x0000a5a0: 05010101 01010100 00000000 00000100 02030405  --------------------
0x0000a730: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x0000a8c0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x0000aa50: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x0000abe0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x0000ad70: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x0000af00: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000b090: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x0000b220: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x0000b3b0: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x0000b540: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x0000b6d0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x0000b860: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x0000b9f0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x0000bb80: 8797a7b7 c7ffda00 0c030100 02110311 003f0006  w-----------------?-
0x0000bd10: 0ff8bab3 371197da fc60fb6d b6f70763 e4dee1ba  -----7----`-m---c---
0x0000bea0: cf47ecee cba6eadb 7575ba9f dd65bfa4 b2cb1132  --G------uu---e-----
0x0000c030: 3fc5bb65 ad166134 cb5f1f65 c963b971 6d7b6eca  2?--e--a4-_-e-c-qm{n
0x0000c1c0: fa2fdaff 00f316b7 4afab8cf b250fcae bdd69b7d  --/------J----P-----
0x0000c350: 85ef7578 d902aa0b bd5b5b15 d0c616d1 eabeafe6  }--ux-----[[--------
0x0000c4e0: f7fe7ad4 bfa5d1ea fe97372d c5c258e7 5af2769f  ---z-------7---X-Z-v
0x0000c670: 7d6f6fb3 6b3f3ffe f8929e49 bfe2ddba 39b7e03d  -}oo-k??----I----9--
0x0000c800: b11fcc5d 10d2e73d eefd6fda efd2d7fd 8f4ff96a  =---]---=--o------O-
0x0000c990: c60ff8b2 c0a80c97 bebccb9f 60b8b7d1 c83431b2  j------------`----41
0x0000cb20: 5cda71d9 4faadbbd db196b6f b323fd1a e84744c6  -\-q-O-----ko-#---GD
0x0000ccb0: 24399959 419497ef 67ace682 1c1cdd97 b3d2f7ec  -$9-YA---g----------
0x0000ce40: fa75ff00 c2d75d89 ddd01a71 dd43ba97 54c766e1  --u----]----q-C--T-f
0x0000cfd0: b5d8b905 9634b41d e3e832af 4ecdccfa 15fbecfe  ------4----2-N------
0x0000d160: 752534ff 00e68d5e 94fa5893 e8fad3fb 36d9fb4f  -u%4----^--X-----6--
0x0000d2f0: a9b7d7d9 b77ecdbe dfb27f3d fe1ff994 91bfe697  O-----~-----=-------
0x0000d480: e8f7feda facbc4ed fb636677 fa3b3e8f d2ff0009  ----------cfw-;>----
0x0000d610: ff001692 4a7fffd0 ec3a497f ecda0376 96916f33  -----J----:I----v--o
0x0000d7a0: 27f4d7ab 9160e768 1c3b4330 0feeff00 21cb3ba6  3'----`-h-;C0----!-;
0x0000d930: d553f028 758e261a f71aa25a 765d9058 e7347e73  --S-(u-&----Zv]-X-4~
0x0000dac0: 7f33fe2f f90ae7a5 430fa4d1 b985bb40 60d1cd1b  s-3-/----C------@`--
0x0000dc50: c7e6fe6d 51beb494 95deb01e eaf73844 c4c4c6e7  ----mQ---------8D---
0x0000dde0: 44a88369 2486f103 71120e9c f3fbce72 10a71d8c  -D--i$---q------r---
0x0000df70: 26b6b580 0d1c19b4 4b48b3d9 3b1bedd9 4baafe5f  -&-------KH--;---K--
0x0000e100: bd2f4f1b 7b8bb69b ddedde1b 05c5d2cd be99363b  _-/O-{-------------6
0x0000e290: f48dfd17 d3f7b125 36e5fe8c c0fa11c1 ff004b1e  ;-------%6---------K
0x0000e420: 3f47f909 28455e8c ebfccece 0cedf576 f824929f  -?G--(E^--------v-$-
0x0000e5b0: ffd1ebba 539ede9f 8f058dfa 704fd283 7646e6fd  -----S-------pO--vF-
0x0000e740: 2fdedaaf 4d82adc5 ad79d097 0d1a4b84 eff74edf  -/---M----y----K---N
0x0000e8d0: a5fbca87 4cd7a752 03c35a43 c06c13cd f93cea3e  -----L--R--ZC-l---<-
0x0000ea60: 9423b9b6 0737f4ee 104c3d8d 3024cbf5 f53f9a6f  >-#---7---L=-0$---?-
0x0000ebf0: fe944949 6cacedf7 63b1f060 6b120fd2 7eac7fd2  o--IIl---c--`k---~--
0x0000ed80: f53decfe da937d46 b0303010 e67bdace 069b9da7  --=----}F-00--{-----
0x0000ef10: e73b5b10 9b4b89da dcb15827 463a1a37 70d73773  --;[--K----X'F:-7p-7
0x0000f0a0: b77b5adf a0a7f677 1047db1b af6dcded f447d2fd  s-{Z----w-G---m---G-
0x0000f230: e6fa6929 b107d08e db6660f3 eb4ede52 41fb2dbf  ---i)-----f`--N-RA--
0x0000f3c0: 678fb60f a3b77cb7 fd36edbf 4bfeb292 4a7fffd2  -g-----|--6--K---J--
0x0000f550: ebfa5977 ecea1ada cbff009c f7089f75 d90d23fe  ---Yw-----------u--#
0x0000f6e0: fcad0b5c 1d0fa763 b42dd5a6 46e8e347 6eff00a8  ----\---c----F--Gn--
0x0000f870: 54fa5b98 30a866e7 3486d85e 1a09869b f2003edf  -T-[-0-f-4--^------>
0x0000fa00: 7fd2568d d539c765 a5e44c80 09824ed6 ee6fd173  ---V--9-e--L---N--o-
0x0000fb90: 1ee6fa7b bf7d252e d7b8493b 1d12d05b dc876d83  s---{-}%.--I;---[--m
0x0000fd20: ef77e635 db9487a8 f791500f 6346d780 c261c0fe  --w-5------P-cF---a-
0x0000feb0: 76c77d2d af6ff6ff 00e807d4 b6092490 5c3dbb5c  -v-}--o--------$-\=-
0x00010040: 5c07773b 7435cfff 00a09c3e f0c80f3e a08821ae  \\-w;t5----->--->--!
0x000101d0: da79dd0c ddf4ff00 9bff00a6 929b717f a5fccbbf  --y------------q----
0x00010360: 9a8dbb0c eff53fd6 c490f6e5 fd9fe8bf 76d88d96  -------?---------v--
0x000104f0: 73eb7d2f a7fe8fde 924a7fff d3ecba35 ae6f4aa2  -s-}/-----J-----5-oJ
0x00010680: 90c60dc2 d26f2e87 b41bafdd b186b7ee dbff0018  ------o.------------
0x00010810: a7f650cf e6df6434 801eebce b23f3d8e 61f6ed42  ---P---d4-----?=-a--
0x000109a0: e923fc9f 8fed0e91 603aeba5 f7b9bfd9 dcadef10  B-#------`:---------
0x00010b30: 6c0cdedd c4977133 fbfafd07 7fa34948 46282e0f  -l-----q3------IHF(.
0x00010cc0: 7d9635d0 34fb4903 dae739d1 b59b36ff 002ffedc  -}-5-4-I---9---6--/-
0x00010e50: 44c6a450 f6dbb9e5 c0cbdaf7 ef6093b5 a3e896b7  -D--P---------`-----
0x00010fe0: fb0df629 1da411b4 bfcc77d0 59aff536 21db6b39  ----)------w-Y--6!-k
0x00011170: 7d769f74 1d80ba3c f6b7739b bd253a5f 6f7ecdde  9}v-t---<--s--%:_o~-
0x00011300: 90fa1be3 78e77fa7 b384952f b4b7ecfb bd377d09  -----x------/-----7}
0x00011490: fe6dff00 e9f66dfa 3ff81a49 29ffd4ec 3a417fec  --m----m-?--I)---:A-
0x00011620: da363a20 5860f33e bdfaed57 01ba410e 682d244e  --6: X`->---W--A-h-$
0x000117b0: 9abc830d 98fcefdf fcff00f0 6a8f4a35 8e9d8e5c  N------------j-J5---
0x00011940: eda46fdc 7b6df5f2 347403ed 72b8e2c1 ed3b9b3a  \--o-{m--4t--r----;-
0x00011ad0: 3b5e0edd acfa2376 eda92978 b6203c49 276903bc  :;^----#v--)x- <I'i-
0x00011c60: 6f2df6fe f39a9dde a38c1736 4f0019f9 4bbfea1e  -o----------6O---K--
0x00011df0: a1356e92 5c08ed31 208dc5a4 9ffa3bff 00c2276e  --5n-\--1 -----;---'
0x00011f80: cdc0c90e 6f3db51a b7dcf77b 7ddf4b73 bfedb494  n----o=-----{}-Ks---
0x00012110: 93d6b3d0 fe719fcd fa931a4f adf4b949 3fac7d1e  ------q-----O---I?-}
0x000122a0: 5d3e96ff 00a1dbd5 ff00abff 00824925 3fffd5ec  -]>------------I%?--
0x00012430: 7a439c3a 65218358 b21d200f e7ef307f cd561e72  -zC-:e!-X-- ---0--V-
0x000125c0: 1cc21803 9d043771 d38e5ce6 fe6aa9d2 8d43a6d1  r------7q--\--j---C-
0x00012750: ea13fe13 40071ebe 47e741fe aec77fd6 d5a22969  -----@---G-A-------)
0x000128e0: 2d267641 d4882490 3b877ef7 d1494c98 ec9926cf  i-&vA--$-;-~--IL---&
0x00012a70: 4e2446c2 7512776e f6b7fd77 a7f78320 027868d0  -N$F-u-wn---w--- -xh
0x00012c00: 0223dad7 a8934971 9791b8e8 7c09d606 9ff9c261  --#----Iq----|------
0x00012d90: e8103531 ccf6e275 f6f97d14 94d88afd 1fe74ff3  a--51---u--}-------O
0x00012f20: 7ccb7e87 abff0057 fe0f7fd0 492f5a9f b3f2223d  -|-~----W----I/Z---"
0x000130b0: 4fa238f5 bfea3724 929fffd6 eb7a5fad fb3a82d7  =O-8---7$-----z_--:-
0x00013240: 3b66d7cb 46dda48b ef9ddb9a e7aba7d6 2f738430  -;f--F-----------/s-
0x000133d0: 3c925a21 d07faee1 eef77d15 53a4c7ec ec79796e  0<-Z!------}-S----yy
0x00013560: 96c00600 fd35fee5 6cbeb6f3 6b8132e3 aea23e9f  n-----5--l---k-2--->
0x000136f0: 7fa2d7a4 a50fb483 04130082 040d09fa 5edfdd6b  -----------------^--
0x00013880: 76a5bf29 a65f0f69 f7096d72 419f734e cfa6cfe5  kv--)-_-i--mrA-sN---
0x00013a10: 2886561f bbd7b041 f702ff00 6027c587 f31ffd45  -(-V----A----`'-----
0x00013ba0: 305863f4 8e7499fa 5d87b64b bfb69293 6ebfd1dd  E0Xc--t--]--K----n--
0x00013d30: 34cfa7b3 e869fcee cddf47f9 adbfe0d2 43dd57d9  -4----i----G-----C-W
0x00013ec0: ff009d77 d099fe4f adf4bff3 049253ff d7ebba4d  ----w---O------S----
0x00014050: 8d1858cc 897bb7c1 13306fc8 6c2b7eab 192d7345  M--X--{---0o-l+~---s
0x000141e0: 6e1f9b30 5b3b7ddb 554e9527 a7521b68 afdb6120  En--0[;}-UN-'-R-h--a
0x00014370: b801fcfd f1f4bf7b e8abc1cf 065b67d1 23974807   -------{-----[g-#-H
0x00014500: 4d3da3f7 92530f52 a207a6d0 f6807b88 805df47e  -M=---S-R------{--]-
0x00014690: 9a669adf 66c6ed9e 0cbff746 fddbb639 ff009bb9  ~-f--f------F---9---
0x00014820: 4b7411ba f0d00981 b80edafe eb9a935c 5db43af0  -Kt-------------\]-:
0x000149b0: e000e5cd 23bba7fa db9a9293 fa6df47e 9d7f423e  -----#--------m-~--B
0x00014b40: 9988f57e 96edbfea ff00d1a4 872df43f 9e1fcdfd  >---~-----------?---
0x00014cd0: 296ffa6f eb7fd6d2 494fffd0 ebfa4c7e cfa3db2e  -)o-o----IO----L~---
0x00014e60: 02c33e5e be46ed55 bd3da456 1a638efa 476fdfdd  .-->^-F-U-=-V-c--Go-
0x00014ff0: ee59fd2f 329af02b ac5f5b0b 5976e0e7 b07b85d9  --Y-/2--+-_[-Yv---{-
0x00015180: 1fa2f73b f9cffcf6 afe2e6e0 d81cdcac 9ae92350  ----;--------------#
0x00015310: 45d596ba 7efdae67 b7f39252 ee648805 f586c880  PE---~--g---R-d-----
0x000154a0: e6b40047 0eded4c1 9506c1ae 78682e8d c3c9ce01  ----G--------xh.----
0x00015630: bf4bf3bf efe8aecd e8cd9fd7 413c12d7 34c901a7  --K----------A<--4--
0x000157c0: 7fb1bff4 955fda98 fb9bab41 124117d7 00c4b9a7  ------_-----A-A-----
0x00015950: d9fd9fe5 a4a6dc51 e847a7f9 9310dfa3 eb4c7fdf  --------Q-G-------L-
0x00015ae0: 9240fda9 8be8f2d9 d93b7d76 4cfabf47 8fa5b7f4  --@-------;}vL--G---
0x00015c70: 8924a7ff d9384249 4d042100 00000000 55000000  --$---8BIM-!-----U--
0x00015e00: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x00015f90: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x00016120: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x000162b0: 006f0073 0068006f 00700020 00430053 00350000  t-o-s-h-o-p- -C-S-5-
0x00016440: 00010038 42494d0f a0000000 0000f86d 616e6949  ----8BIM--------mani
0x000165d0: 52465200 0000ec38 42494d41 6e447300 0000cc00  IRFR----8BIMAnDs----
0x00016760: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x000168f0: 03000000 00414653 746c6f6e 67000000 00000000  ------AFStlong------
0x00016a80: 00467249 6e566c4c 73000000 014f626a 63000000  --FrInVlLs----Objc--
0x00016c10: 01000000 0000006e 756c6c00 00000100 00000046  --------null--------
0x00016da0: 7249446c 6f6e675e 3ff59000 00000046 53747356  FrIDlong^?------FSts
0x00016f30: 6c4c7300 0000014f 626a6300 00000100 00000000  VlLs----Objc--------
0x000170c0: 006e756c 6c000000 04000000 00467349 446c6f6e  --null--------FsIDlo
0x00017250: 67000000 00000000 00414672 6d6c6f6e 67000000  ng--------AFrmlong--
0x000173e0: 00000000 00467346 72566c4c 73000000 016c6f6e  ------FsFrVlLs----lo
0x00017570: 675e3ff5 90000000 004c436e 746c6f6e 67000000  ng^?------LCntlong--
0x00017700: 00000038 42494d52 6f6c6c00 00000800 00000000  ----8BIMRoll--------
0x00017890: 00000038 42494d0f a1000000 00001c6d 66726900  ----8BIM--------mfri
0x00017a20: 00000200 00001000 00000100 00000000 00000100  --------------------
0x00017bb0: 00000000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-xmp: 14737 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-12T19:16:05</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-12T19:43:02+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-12T19:43:02+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 3.0 for Windows</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:DocumentAncestors>
            <rdf:Bag>
               <rdf:li>xmp.did:A33C6151DB92E51183D2953C4206E5D9</rdf:li>
            </rdf:Bag>
         </photoshop:DocumentAncestors>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#">
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:851DABD0CF44E9118FFC967A203321EF</stEvt:instanceID>
                  <stEvt:when>2019-03-12T19:43:02+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:851DABD0CF44E9118FFC967A203321EF</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:851DABD0CF44E9118FFC967A203321EF</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:851DABD0CF44E9118FFC967A203321EF</xmpMM:OriginalDocumentID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.109u
  Elapsed time: 0:01
  Pixels per second: 63.6417mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
