Image: D:\wwwroot\Adbooking\Temppdf\DI00163948-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009dd0: 0c0c0cff c0001108 00a0003a 03012200 02110103  ------------:--"----
0x00009f60: 1101ffdd 00040004 ffc4013f 00000105 01010101  ------------?-------
0x0000a0f0: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000a280: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000a410: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000a5a0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000a730: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000a8c0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000aa50: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000abe0: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000ad70: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000af00: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000b090: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000b220: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000b3b0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000b540: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000b6d0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000b860: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x0000b9f0: 003f00e9 715d4370 b09c713d 677bac79 029dd6cd  --?--q]Cp--q=g{-y---
0x0000bb80: 8f1e91f5 acabdcdf a4ff0053 e9abf998 b454dc4c  ------------S-----T-
0x0000bd10: 915b6aa1 f56d7ed6 d421ced8 f6b9cfb5 edaf76cd  L-[j--m~--!--------v
0x0000bea0: fef7b2ff 00a1fa3f 4bf3dba3 dd4d7d3b 19b7d15d  --------?K----M};---
0x0000c030: 8cdaedd6 b838ba37 d9f98297 fd1f77f8 447bbd3b  ]-----8-7------w-D{-
0x0000c1c0: da1aca86 35ad7eed d8e5c096 b5ae73c7 a9f64732  ;----5-~-------s---G
0x0000c350: dffc2dfe 152534ad b31bd06b 99b181d6 4b6c7fd9  2-----%4----k----Kl-
0x0000c4e0: 1fb9adda db68aeca bdbbea77 e937d8db 7fc2310d  ------h-----w-7----1
0x0000c670: edaaa77a 56e4b5af a9cd1635 d5620746 85ceb5ad  ----zV------5-b-F---
0x0000c800: 0eaffe0a caebfd2f f84a2dd8 acb30cb1 b532cc9c  --------/-J-------2-
0x0000c990: a713a584 9974025f fce370da eb9db1df c8b3d9e9  ------t-_--p--------
0x0000cb20: ff00834c 706c341d b9195edd 7e94383a 18cb2afe  ----Lpl4---^-~-8:--*
0x0000ccb0: 83fcdfbb d56fb7f4 9624a6a5 82a65b78 f5430bad  ------o---$----[x-C-
0x0000ce40: 77e84331 1c585c36 368acdce 7336d4ea f77f83de  -w-C1-X\66---s6-----
0x0000cfd0: cb7fd222 d868af6d 45f597b0 d8cb2cd9 89bc9711  ----"-h-mE-----,----
0x0000d160: 6b3f47bd b5d76e33 5be8b37d 5fa4a9ff 00f5d456  -k?G---n3[--}_------
0x0000d2f0: 60dcd91f 68ca7570 2a92f04b 7719f59b 58c0fe71  V`---h-up*--Kw---X--
0x0000d480: 9b7622b3 1cd2e664 07df7575 924d5638 96bda375  q-v"----d--uu-MV8---
0x0000d610: 4c739bf6 4fa6e73f 7be8fccf 4e9b9253 548a8318  uLs--O--?{---N--ST--
0x0000d7a0: 2ab5afb3 7fa64399 8a373c97 d35d27d2 6fa4db37  -*-----C--7<--]'-o--
0x0000d930: bd9735ec 7ff82f4b fd22d4fd 843fd257 fcd6dfe6  7--5---/K-"---?-W---
0x0000dac0: 2afe7bfe e57d1ffc 0fff0005 53160dd5 0761541b  -*-{--}------S----aT
0x0000dc50: 76b2373a 19a723ec ff004bdd f41fb14b d53ff70e  -v-7:--#---K----K-?-
0x0000dde0: bfe6a787 fd1ff45f d1bfe824 a7ffd0eb ba563e2b  --------_---$-----V>
0x0000df70: fa750fc9 610cb7f4 6c2cabd5 25c4ddea 7aadfb2d  +-u--a---l,--%---z--
0x0000e100: be9d7e97 e8fd675b e97f81fd 1ab4ec7e 97b5ce7b  ---~---g[-------~---
0x0000e290: b28b1e43 0d631de3 6b9bbaff 00536d78 adb2addb  {---C-c--k----Smx---
0x0000e420: dffa6ff0 bfcdfd35 5b060f42 c169b23f 4ce018ea  ---o----5[--B-i-?L--
0x0000e5b0: c3da74b4 fa6e77a1 93b19fe1 bd6ff49f a0f5bfc1  ---t--nw------o-----
0x0000e740: a9d8d6d7 9520b6a2 c713b1b5 34ec00bc 7e8ddfb3  ------ ------4---~--
0x0000e8d0: b76d6fbb 6fe93fd1 fe93f4a9 29b0cc4c 1addb45b  --mo-o-?-----)--L---
0x0000ea60: 92ed03cb 4e3821c2 3d4dbfd1 3ddf4bf9 b6fe937f  [----N8!-=M--=-K----
0x0000ebf0: fc228b71 3a79ae5b 7659f4c3 4177a04b 9c5cd681  --"-q:y-[vY--Aw-K-\-
0x0000ed80: 66b89ef7 eda7df65 5ff5c50a 0d41d4b5 9552ff00  -f------e_----A---R-
0x0000ef10: 48b9dad6 59bb692f 63b6fd87 f46fadad f67a4fff  -H---Y-i/c----o---zO
0x0000f0a0: 00b751dd 8d80f358 2f1badd1 84e33352 4ecfcea3  ---Q----X/-----3RN--
0x0000f230: d9eefa7b 92531a70 ba638b5e db2f7073 f66c7d00  ----{-S-p-c-^-/ps-l}
0x0000f3c0: 4910f756 f1662b6d 6d4fff00 313b70b0 b6b47ab9  -I--V-f+mmO--1;p---z
0x0000f550: 4e7ec0e1 63a99710 c075b271 76beddbf 996b77a2  -N~--c----u-qv----kw
0x0000f6e0: 563083dd 63ec3616 03619c60 1c1cdda7 d56fe877  -V0--c-6--a-`-----o-
0x0000f870: facd46b6 f10d232e d66ae648 a838123d ff00e85d  w--F---#.-j-H-8-=---
0x0000fa00: f9ae6fbb e824a407 1ba7b807 8f5807b2 34c7e436  ]--o--$-------X--4--
0x0000fb90: 58effb4d ec73f77d 0ff311fe cf89e2ff 00e623f9  6X--M-s-}----------#
0x0000fd20: 91f43f77 f98fe77f eebfd3ff 00814319 1edde73a  ---?w----------C----
0x0000feb0: d2c9da3f 41af1bf5 fd0ab1eb 1ffb90ef e6777f37  :---?A------------w-
0x00010040: ff00837d 1fe77fe0 7ff02494 ff00ffd1 ebf01c7f  7---}------$--------
0x000101d0: 61e1b43c 47ace06b 7d7b8101 b6d8eab5 aaefddf5  -a--<G--k}{---------
0x00010360: f7fb3fd0 fa9fe0d1 4993b697 b219bb65 62ade034  ---?-----I------eb--
0x000104f0: 3ac73f6b 8e3eef6f fe0a85d3 5e1fd271 691631ce  4:-?k->-o----^--qi-1
0x00010680: adeeb5f5 58d6e957 bd9cbf6f f85b18ff 0051affe  -----X--W---o-[---Q-
0x00010810: 422b5f5e d0f36639 0f6ee6c7 a6defe91 b28b439b  -B+_^--f9-n--------C
0x000109a0: 5fe8ed66 edaf624a 494b7754 2cfd1dc6 1af0edac  -_--f--bJIKwT,------
0x00010b30: 87553b5b 5fb2876d ae9737fe 33fd2231 cccb805b  --U;[_--m--7-3-"1---
0x00010cc0: 7b7974c8 e01d9b1b fcc20dae ac036bfd 1db6bbd4  [{yt-----------k----
0x00010e50: 63dd01ae dbb6bded 3fbef516 d954b2c6 1a5ef2e2  -c-------?----T---^-
0x00010fe0: cacb4364 d9ed35ba 93ed6ef6 b9d535fb ff004492  ---Cd--5---n---5---D
0x00011170: 9bccb323 d27fad92 e6d8c24b b65521bb 43a5acdc  ----#-------K-U!-C--
0x00011300: cfd2a97a c76bff00 5ab0edda e2e15490 3ddc7e8c  ----z-k--Z-----T-=-~
0x00011490: b5dbd67c e27a46c3 e8300240 9882e6ed f8368755  ----|-zF--0-@-----6-
0x00011620: f4f6ecf7 fa8a45d4 d97b8586 90ea65d7 1f6c82dd  U------E--{----e--l-
0x000117b0: bbf76e6f e8f7d9b3 ddff0008 929bafca 0db3d539  ---no---------------
0x00011940: 4e6525c5 a18ea881 23e943cb 5aefeaa5 eabffee6  9Ne%-----#-C-Z------
0x00011ad0: 3be84ff3 439ff49f 47fe82a0 dc9c4702 6ebf1454  -;-O-C---G-----G-n--
0x00011c60: 58dab786 874387be bc77fef3 7631cae7 db28ff00  TX----C---w--v1---(-
0x00011df0: b9f4ff00 333f4071 fe9be97d 0fe424a7 ffd2eb7a  -----3?@q---}--$----
0x00011f80: 6b40c1c7 86b8bf6b 9d1ef3bc b5d617c3 5b754c77  zk@-----k--------[uL
0x00012110: e8c23bef a3739ee7 4b1c017d 83d56891 bfd27591  w--;--s--K--}--h---u
0x000122a0: 93bb66ea bfd1fb19 fa17aafd 371c3b06 8b1ad2d7  ---f---------7-;----
0x00012430: b41735ec ddb8b98f 7ba5d18d 733d8dfe 6fe9fa9f  ---5-----{---s=--o--
0x000125c0: cd2b22b0 4966c737 7b81b5ac 0f734b64 3eadbb30  --+"-If-7{----sKd>--
0x00012750: f6bab73b fe252528 b99eb543 66eb8b4b b50fdc5a  0---;-%%(---Cf--K---
0x000128e0: e6d7babf e93f9f5d 4c67bffe da4cd34b dc2c6ee2  Z-----?-]Lg---L-K-,n
0x00012a70: e63435ce 1bc98dee dbba720b bd1dcff7 fee7fc12  --45-------r--------
0x00012c00: 20fb4b03 031a5ad6 b6b241f5 0c80e967 b7ec9b9f  - -K---Z---A----g---
0x00012d90: b37efd9f cefabfce fb10db88 e226ec76 ee610e21  --~-----------&-v-a-
0x00012f20: acb48327 8d70bdde ebf23f9b 6ffea24a 5bd46306  !---'-p----?-o--J[-c
0x000130b0: e2d0e260 d4fdcf6e f69865be 93fd56b6 8f4dadd8  ----`---n--e---V--M-
0x00013240: fa5bfb95 21837388 63489aeb dd4b80b0 cb982cfd  --[--!-s-cH---K----,
0x000133d0: 1b5beb6d fcd6ff00 99f9fea2 b3b6f0c7 90c7cba3  --[-m---------------
0x00013560: 780c70de d637f46d f7617fd0 ff00ada9 baab8d4c  -x-p--7-m-a---------
0x000136f0: 1630ec00 fa70d7b8 ee3cb1f5 b315aead 8ffdff00  L-0---p---<---------
0x00013880: ccfdc494 b37abe53 dcfda5a2 1a5cddcd 106369f6  ------z-S-----\---ci
0x00013a10: b996fee7 a8edd637 fcc45fda efff00c0 b7f0dfa5  --------7--_--------
0x00013ba0: ff006e7f ea3ff844 3733265c 087468e0 36b8fb9a  ---n--?-D73&\-th-6--
0x00013d30: c1ddb84e fa2dfd13 3fd2224e 4783ff00 9bdbf41f  ----N----?-"NG------
0x00013ec0: c7fec27f affa1494 ff00ffd3 ea309ee6 e063c56d  --------------0---c-
0x00014050: 73769124 730fb0ee 738e1e5f fd5abafb 030b8d4d  msv-$s---s--_-Z-----
0x000141e0: 10dadae6 43181e63 63eda36f d93d3fb4 dbeffd13  M----C--cc--o-=?----
0x00014370: 1ff4ebfe 62b55ba7 381e9d48 9692d638 0dc5bb46  -----b-[-8--H---8---
0x00014500: e75c7506 fabf48ed bec7ecf6 2b65f599 21d20925  F-\u---H-----+e--!--
0x00014690: 92eac90f 99fa7f6a fdc35fb3 fd27fc1a 4a44ef50  %-------j--_--'--JD-
0x00014820: 68da9875 f4de0b5a d7ef748d ed63f07f 4fed77d3  Ph--u---Z--t--c--O-w
0x000149b0: 636bf7ff 0081f4bd e8adcacf ad8ca9ae dbb9a1b8  -ck-----------------
0x00014b40: e47b184b fe83aefd 4b6e3bd9 fe87dfff 0009fe0d  --{-K----Kn;--------
0x00014cd0: 45c03856 e2e9adb3 5cd6f006 ed1cea9b 67da5cd6  -E-8V----\-------g-\
0x00014e60: 6d637d8c 7ffc27ef a6adad6c fa6f920b b710e6ed  -mc}---'----l-o-----
0x00014ff0: 12d73ff4 6c397fa2 e76ec494 9dd99d48 30383a78  ---?-l9---n-----H08:
0x00015180: 6eddc1af dcd3b9d0 3ec6edcd b6b6fd3d b4ff00a3  xn------->------=---
0x00015310: ff008549 f7f51043 8da4b410 facb661c dd59e95c  ----I---C------f--Y-
0x000154a0: d6e23bd2 7baafd23 ff0049be bc8ff825 5cd98dee  \--;-{--#--I----%\--
0x00015630: 631e006b 8810ea84 c186cefc 8f7ecdaf deed9fce  -c--k---------~-----
0x000157c0: bd4b7d40 b46f67d2 3b435cd8 3b7e397e e6fd1494  --K}@-og-;C\-;~9~---
0x00015950: cdeeeaa0 3e7208da ee458d3d fd5ffb80 dfd0ec7f  ----->r---E-=-_-----
0x00015ae0: a7ea7bff 00d1ff00 2d5bfb5e 67833f9b ddfcefe7  ---{------[-^g-?----
0x00015c70: ff00a3fe 8bff004b ff000254 01a0d912 d0090d00  --------K---T-------
0x00015e00: b985d13f bdf6a3ef f77b3ff3 dab335f8 d7fcc472  ----?-----{?---5----
0x00015f90: 39fdefe9 1f47fd7d 5494ff00 ffd4ef3a 062d5774  r9----G-}T------:--W
0x00016120: 6c67585f 243b8b1e d1a3df1a 31ed53cc b7a662bc  tlgX_$;------1-S---b
0x000162b0: b0b9d65b ba2cadb9 218e6cb6 5a5cdbf2 68f6b952  ----[-,--!-l-Z\--h--
0x00016440: e94fc7fd 9584dbc5 ac7524b9 8f65a2a1 ee7bc6e7  R-O-------u$--e---{-
0x000165d0: 37d6abd5 adbf9dea 31ea77d7 87756e15 3eda6ffc  -7-------1-w--un->-o
0x00016760: db1f70b3 6b46ddce 7d6cca6b 9f56ddbf f5692986  ---p-kF--}l-k-V---i)
0x000168f0: 4e592e60 a07a553d ad733d6b daedf25c e963abea  -NY.`-zU=-s=k---\-c-
0x00016a80: 2dddbab6 d9b3fe26 d43fb6da e6b1efd8 e1bc31ce  --------&-?--------1
0x00016c10: 17307e6d b67fe593 9bbdae75 5f9ffcdf fd093e8d  --0~m-------u_----->
0x00016da0: 0feb0e63 6dac8f4e c7121ed7 b5cc7fa7 39ff00be  ----cm--N--------9--
0x00016f30: c7fe7eff 00d2d5fe 8fd54cec 67bc81eb 6f0cd08a  ---~-------L-g---o--
0x000170c0: c410c687 fab53dc3 3fd4ddb5 dbb7eef6 7d049492  -------=-?-------}--
0x00017250: 8ea9d40b aaa4594b 438fa75c 8a4971d3 6b6bff00  -------YKC--\-Iq-kk-
0x000173e0: 28d8e7bb 6b9af7ff 00215c67 d60c32f6 b0b435a4  -(---k----!\g--2---5
0x00017570: 02f79bb1 c06c9735 c6c67da7 7fb36eff 006b7f3d  ------l-5--}---n--k-
0x00017700: 5018ae97 beab5f63 5b325a5c eda01f4e aded39ed  =P-----_c[2Z\---N--9
0x00017890: 77d2658f fa1b1ecf f8b52631 81c7ed0f 73ab7b9c  -w-e-------&1----s-{
0x00017a20: f8a5fe9b 9ae25df4 ee767d9b 5ba3bf44 dfd17f98  -------]--v}-[--D---
0x00017bb0: 929e8586 b7343d90 e6b802d7 360820fb 8104292c  ------4=-----6- ---)
0x00017d40: 569c26fa 790c6e48 6fa81a03 724066e6 069f7b1b  ,V-&-y-nHo---r@f---{
0x00017ed0: 95f6776e 6b7f48cf f09fa4f6 2d2fb6d5 e07f9af5  ---wnk-H------/-----
0x00018060: fe933e8f f9ff00f4 ff009aff 0084494f ffd5ebba  --->-----------IO---
0x000181f0: 5cfecfc7 01cf682d 87169b26 3d4b3dc0 55633e8f  -\-----h----&=K=-Uc>
0x00018380: f555b6b2 d686bc9b 8b459b5d efb7dc3b f366ff00  --U-------E-]---;-f-
0x00018510: a1bfff00 3daabd32 875dd3f1 86c92439 ad3ac825  -----=--2-]----$9-:-
0x000186a0: ef3f4c62 dcd6ff00 37f9d6fa 6add78f8 8586cb8d  %-?Lb----7---j-x----
0x00018830: 80da4863 5b4976d6 8707bd8d fd56b7fb e2baf7da  ---Hc[Iv------V-----
0x000189c0: df53657f a0b37fbd 2529e2cd ba3ac1ac c83646a3  --Se-----%)---:---6F
0x00018b50: 77b19bab 6fef6fff 00d16a0e b58c7d8d f56d2369  -w---o-o---j---}--m#
0x00018ce0: 73777aee dcc3ba2b 6fbbf759 fce7d367 a8ad0c2c  iswz----+o--Y---g---
0x00018e70: 36377136 100ba4fa 5fbb33f4 6afde6bb 67efff00  ,67q6----_-3-j---g--
0x00019000: c228bb17 0bd07816 5cc90375 8da40208 259b833e  --(----x-\--u----%--
0x00019190: ce5bb9f1 6ff83fe6 edfe5d49 29af5640 6fbb75af  >-[--o-?---]I)-V@o-u
0x00019320: 66f98fd2 1207b777 d275aed9 f412f5ab f49dee73  -f------w-u---------
0x000194b0: ab7336b4 16dce331 bf638b7d ee756ca9 9eff00f0  s-s6----1-c-}-ul----
0x00019640: 8ac0c5c7 275bae2f 1b1bb8d0 00974ecf fb4ed67e  -----'[-/------N--N-
0x000197d0: 7ffd67f3 d30c6c1b 1ac1bec3 bdc62688 d593ff00  ~--g---l-------&----
0x00019960: 00dd9fce 7b1dff00 6da4a46e 7d8497b8 b9ae9dbb  -----{---m--n}------
0x00019af0: bf48091e d87b4077 b7d3dadf f8ff00eb fa88dea5  --H---{@w-----------
0x00019c80: 9fe91dfd 1fc5dc78 ff0039f4 bf97fd25 46ac5c1d  --------x--9----%F-\
0x00019e10: 8dd8eb03 5c7688c7 0d04edda cd3ecff4 59bfdbfe  -----\v------->--Y--
0x00019fa0: 0fff0004 53f4f0bf 7adfe6b7 7f47fccf 0fe8ff00  -----S---z----G-----
0x0001a130: f807fe04 929fffd6 edba3538 4ce89566 65562d11  -----------58L--feV-
0x0001a2c0: 041635f1 fa47b5bb 219ea7b9 ce569b95 d0c383c5  ---5--G--!----V-----
0x0001a450: 45aea412 d271ec05 bab5ced9 357ef163 bdaa9f4a  -E----q------5~-c---
0x0001a5e0: b587a2e3 e35f4579 14b84b99 64b8106c 7ebe9fa5  J-----_Ey--K-d--l~--
0x0001a770: 6b7daf6f b1ae472d c279fd2f 4ec67399 cfb4ba1a  -k}-o--G--y-/N-s----
0x0001a900: 0374697e 2b7dfb5a c636bfe4 24a48723 a10970c6  --ti~+}-Z-6--$--#--p
0x0001aa90: 97780c67 ee3ee637 e8fa3bdd b5f6b555 bb3e9363  --x-g->-7--;----U->-
0x0001ac20: 9b5f4da6 e648d8f1 b8873437 d8ff00d1 e2dbf458  c-_M--H----47-------
0x0001adb0: fdaeff00 469eec7c 47563661 d389612d b2bbb1c4  X----F--|GV6a--a----
0x0001af40: 3f734b8e d759f643 e9bb7b18 c77b3e82 0bfa753a  -?sK--Y-C--{--{>---u
0x0001b0d0: edad81ad 05db4fa6 c6b61aed fe97f93f 6ed7fb5f  :------O--------?n--
0x0001b260: ff000b6f fc5a4a6f 63e5f4b8 aedb31d9 5583d435  _---o-ZJoc-----1-U--
0x0001b3f0: bd95bc86 b5ae77f8 675357a4 f7b3dfb1 39bfa132  5------w-gSW-----9--
0x0001b580: 19f67203 da636e35 9a823ddf 42a54db8 151b1d73  2--r--cn5--=-B-M----
0x0001b710: aa6e4821 dbebc8f4 c6e043a9 fcdc1fd3 6ea7f4af  s-nH!------C-----n--
0x0001b8a0: fd323587 0f6b5cfe 9f8ae6b5 b2e90e86 8d78fd55  --25--k\----------x-
0x0001ba30: db99eefd dff08929 b78e7a35 f71a6aa1 bea06924  U-------)--z5--j---i
0x0001bbc0: 3a8733da 61aef759 5b3e96e5 6fec789f e82be23e  $:-3-a--Y[>--o-x--+-
0x0001bd50: 88e3c385 9b43e9c5 3ea63e16 35161716 3c33731d  >-----C-->->-5---<3s
0x0001bee0: 1ed74bb6 e336cdae ff008bd9 fcdabdf6 ab3fd18f  ---K--6-----------?-
0x0001c070: e67d5e5d cfee7f35 ff00a93f e09253ff d7eb3a68  --}^]---5---?--S---:
0x0001c200: ace0501c 0186fb98 0b771697 db27dcff 00e4ab41  h--P------w---'-----
0x0001c390: 9434070f 4bf46e05 925b10e2 d0d63bf4 9f9dbfd3  A-4--K-n--[----;----
0x0001c520: ff0047bd 54e96583 06b0e798 f49c1c37 b8686cda  ---G-T-e--------7-hl
0x0001c6b0: e3b1b974 b7f73fc0 d7ff001a adbee737 759ba006  ----t--?--------7u--
0x0001c840: 0738873c 301711f9 9f6e15fb d8fdecd9 fe95252d  --8-<0----n--------%
0x0001c9d0: 63b1cd82 b6b9ad73 f56564b7 d525e76d 3fe1bdec  -c------s-ed--%-m?--
0x0001cb60: 7edfcdfe 7122fc76 1dcd6eda ed05c1cc 35f7dbb5  -~---q"-v--n-----5--
0x0001ccf0: cc2eb59b e9b5cdf6 7fc17b13 fab5d7ec ddb4b018  --.--------{--------
0x0001ce80: 60b0b07b 4fe91d07 3b6ec6ed d8eff476 7bd236d6  -`--{O---;n-----v{-6
0x0001d010: 5c58eb9b b990e6bc daeda24b 763dbfaf 6ef731fb  -\X---------Kv=--n-1
0x0001d1a0: d252d4d9 b1f1b3d2 717876d7 6d00925a dfccbffe  --R------qxv-m--Z---
0x0001d330: b96a4db9 8e6d9b5a e63030ec 6fe8a20f f836feb0  --jM--m-Z-00-o----6-
0x0001d4c0: e66f77e8 fd2fa1fc dffc5a67 d95b98ea 5d63763d  --ow--/----Zg-[--]cv
0x0001d650: a5a5a6e7 406b439a fac7ebdf 4b7359b1 ec4f5beb  =----@kC-----KsY--O[
0x0001d7e0: 01ae75ed 01e435c5 d73e7473 b731bfae d9feb67f  ---u---5-->ts-1-----
0x0001d970: 21252edb 98edce24 087bb471 6486eed9 e991eb3b  -!%.----$-{-qd------
0x0001db00: f49eddf8 ecff0007 e8fe911e 0781fe8f fbcdfe6f  ;-------------------
0x0001dc90: f7bf9dfe 6fff0003 55cdec73 9a37b1a0 9db66eb0  o----o---U--s-7----n
0x0001de20: cb60b7e9 6dcdf77b 98aefdb2 df1abf9a dff45bcf  --`--m--{----------[
0x0001dfb0: fec47faf fa4494ff 00ffd0ed fa10c17f 4bc565f7  ------D----------K-e
0x0001e140: 6db9c08f 4fd67309 97bf67e8 9b637e9f f555ac96  -m---O-s---g--c~--U-
0x0001e2d0: e1fa6062 e632ab83 416bacb6 c7b766e2 d79d8cc9  ---`b-2--Ak----f----
0x0001e460: a7fe12b6 5bbff46b 2fa2e4e1 0c3c765f 91531a1a  -----[--k/----<v_-S-
0x0001e5f0: 4bc9b9d5 905afb21 9edb9acd fbddfb8c 46fb6d10  -K----Z-!--------F-m
0x0001e780: d2722a3a 496fda9f 3313ed6f dab6b7e8 a4a6d547  --r*:Io--3--o-------
0x0001e910: 26971657 9f89ea5d b5d535cd b1c5c0ee f4e3d4cc  G&--W---]--5--------
0x0001eaa0: 7eedff00 f0480eea bd604902 9218e2d7 380af692  -~----H---`I-----8--
0x0001ec30: 7f9bfa5d 41aeabe8 3dfeff00 f06ffdf6 2b3564f4  ----]A---=----o--+5d
0x0001edc0: 715b7d5c fabd4020 96e5ba23 739ff9d7 6e77d2fc  -q[}\--@ ---#s---nw-
0x0001ef50: e52fb4f4 188fb733 bebf6b33 a99d5deb 6e494c2b  --/-----3--k3--]-nIL
0x0001f0e0: cecdf4dd 65f9b84c 649f4dfb 61ae681b 7d507ed6  +----e--Ld-M-a-h-}P~
0x0001f270: ff00f0be dfec2337 2aeaaf27 2b3b13d1 6b458e60  -------#7*--'+;--kE-
0x0001f400: 6163c348 6b3d4f51 f90f6fa7 eb1fa7e9 7e7fa681  `ac-Hk=OQ--o-----~--
0x0001f590: 91d43a45 15075390 329cd783 e98cb1bb f7774e46  ---:E--S-2--------wN
0x0001f720: 4318edbf e8f7a0d3 f583168a 83194e92 743978ef  FC-------------N-t9x
0x0001f8b0: ee47d3b7 2b76cdbf f9c24a75 ce7e137d 4dd7d63d  --G--+v----Ju-~-}M--
0x0001fa40: 1836cb80 da09da37 ebedf725 f6ec2ffb 9157d1df  =-6-----7---%--/--W-
0x0001fbd0: f4dbf43f d273f43f 94b359f5 92837163 d95b6bdd  ----?-s-?--Y---qc-[k
0x0001fd60: b5b68c9c 7236ceb6 3dbeb35e d6ff0053 d47abbfb  -----r6--=--^---S-z-
0x0001fef0: 67a3ff00 dcec6e63 f9d673e1 f49253ff d9384249  -g-----nc--s---S--8B
0x00020080: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x00020210: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x000203a0: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x00020530: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x000206c0: 00700020 00430053 00350000 00010038 42494d0f  o-p- -C-S-5-----8BIM
0x00020850: a0000000 00010c6d 616e6949 52465200 00010038  --------maniIRFR----
0x000209e0: 42494d41 6e447300 0000e000 00001000 00000100  8BIMAnDs------------
0x00020b70: 00000000 006e756c 6c000000 03000000 00414653  ------null--------AF
0x00020d00: 746c6f6e 67000000 00000000 00467249 6e566c4c  Stlong--------FrInVl
0x00020e90: 73000000 014f626a 63000000 01000000 0000006e  Ls----Objc----------
0x00021020: 756c6c00 00000200 00000046 7249446c 6f6e6742  null--------FrIDlong
0x000211b0: 51b57d00 00000046 72474164 6f756240 3e000000  BQ-}----FrGAdoub@>--
0x00021340: 00000000 00000046 53747356 6c4c7300 0000014f  --------FStsVlLs----
0x000214d0: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00021660: 04000000 00467349 446c6f6e 67000000 00000000  ------FsIDlong------
0x000217f0: 00414672 6d6c6f6e 67000000 00000000 00467346  --AFrmlong--------Fs
0x00021980: 72566c4c 73000000 016c6f6e 674251b5 7d000000  FrVlLs----longBQ-}--
0x00021b10: 004c436e 746c6f6e 67000000 00000038 42494d52  --LCntlong------8BIM
0x00021ca0: 6f6c6c00 00000800 00000000 00000038 42494d0f  Roll------------8BIM
0x00021e30: a1000000 00001c6d 66726900 00000200 00001000  --------mfri--------
0x00021fc0: 00000100 00000000 00000100 00000000           ----------------
  Profile-xmp: 15809 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:DocumentID>adobe:docid:photoshop:94deb1e5-44c8-11e9-abf5-81e64407a0bc</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:B0F3D0C0D244E9118C28D48F68178DFF</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>adobe:docid:photoshop:94deb1e5-44c8-11e9-abf5-81e64407a0bc</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:77A6C2CBD044E9118C28D48F68178DFF</stEvt:instanceID>
