Image: D:\wwwroot\Adbooking\Temppdf\DI00163792-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x4409+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a0002e  --------------------
0x0000a0f0: 03012200 02110103 1101ffdd 00040003 ffc4013f  .--"----------------
0x0000a280: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x0000a410: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x0000a5a0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x0000a730: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x0000a8c0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x0000aa50: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x0000abe0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x0000ad70: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x0000af00: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x0000b090: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x0000b220: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x0000b3b0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x0000b540: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x0000b6d0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x0000b860: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x0000b9f0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x0000bb80: 0c030100 02110311 003f00e7 ba67d4de bfd4fa61  ----------?---g-----
0x0000bd10: cc6742fd a0fccbfd 7af3df98 cadc6b05 ecb68752  a-gB-----z-----k----
0x0000bea0: eb9befb2 cf7facff 007ab27e a6f51a5d b2efab55  R---------z-~---]---
0x0000c030: b5ed037b 4e6bcebf 4a7f456b 9bef62e8 beab759f  U---{Nk--J-Ek--b---u
0x0000c1c0: af54fd5c c3a7a67d 5f6e4623 5aef4724 e4d4c738  --T-\---}_nF#Z-G$---
0x0000c350: 7a8f74ba ab5db99f b9ee5ad6 f56face5 cc6e6e0d  8z-t--]----Z--o---nn
0x0000c4e0: 545c58d9 658faf70 1ecb2df4 cb323f4a c6b98ff7  -T\X-e--p-----2?J---
0x0000c670: ecf7bf1f d95fa7b1 253c2b7e a2f5a2e7 b7fe6ed6  ------_--%<+~------n
0x0000c800: 4ef73c7e b846d634 8dd5ee75 bb2cd9fb ecf7a233  -N-<~-F-4---u-,-----
0x0000c990: ea275868 6bacfab7 4bdbbdc4 9fb7c4b4 bdd632bd  3-'Xhk---K---------2
0x0000cb20: 2ff6fa75 3eba77ff 00c1fa9f ce2ed6ae abd75bb4  -/--u>-w------.----[
0x0000ccb0: d7878ae2 1ccf7ef6 1931ed33 ebedf6fe 62833ac7  -------~--1-3----b-:
0x0000ce40: 5f6daf2d c3c50435 be8b83ea dd612d73 ae6860bf  -_m-----5-----a-s-h`
0x0000cfd0: 757e8bbd 9eff00e7 b7a4a790 e9ff00e2 c2f34d96  -u~----------------M
0x0000d160: e7e35d66 4da7f478 18b6d2d7 54ddcedf face55a2  ---]fM--x----T-----U
0x0000d2f0: abecadbe 92e8ebfa 964d76be cfabf50b 1acfb3d2  ----------Mv--------
0x0000d480: 3f572e2c 22bdf7b9 a2ff00b3 b6c6d8d7 7a6efe7b  -?W.,"-----------zn-
0x0000d610: d1f5bf90 afd7d63e b69aac3d 3fa6d36d cd688a2b  {------->---=?--m-h-
0x0000d7a0: b286930e f4982cb1 b75f5d7b 6add6b3f ed9fe713  +------,--_]{j-k?---
0x0000d930: fedfff00 195b08ff 009b2c9f defb6533 cff59253  ------[----,---e3---
0x0000dac0: ffd0dffa a66e1f56 7a73abb7 d31e8ea0 4f26ec90  S-----n-Vzs------O&-
0x0000dc50: dd065636 edcfdbfe 0bf33f9d 5b01d93e ddf94000  ---V6------?-[-->--@
0x0000dde0: 087c1da0 90edce83 f6fb367e 8ffccffc 0965fd4f  --|--------6~-----e-
0x0000df70: 75adfab1 d37630b8 7a0e0482 46a6dc8f cd95ac4e  Ou----v0-z---F------
0x0000e100: 586b886b f7168dad 6bb56c35 db9c1a4e db3da7e8  NXk-k----k-l5---N-=-
0x0000e290: 7fea9494 b7a991ba 7d61035d 9bb581af 27a8edf6  ---------}a-]----'--
0x0000e420: c7eea4c7 dfecdd90 1f301d04 8dc4feef f947d9bf  ----------0-------G-
0x0000e5b0: f33fd1a7 165cd90e 63bda225 ce20eeda 1cd77b5f  --?---\--c--%- ----{
0x0000e740: fbaa7bef 925ac25c 017d677b 887100ed 66e9fa2e  _--{--Z-\-}g{-q--f--
0x0000e8d0: 7569298e ededadc1 c5fe9996 96bc8d44 bb6bb6e7  .ui)------------D-k-
0x0000ea60: 7ee1fce7 3d9f9e87 5d140f51 beabf566 d0ef5ec2  -~---=---]--Q---f--^
0x0000ebf0: 205b5fba 7f683ddb b77fc559 fe0ffe05 48fda9de  - [_--h=----Y----H--
0x0000ed80: dac398da cb400092 20bb73ed fa4d77bd be97e81f  ------@-- -s--Mw----
0x0000ef10: ff0059b1 4ebfb66c bb7cee2d 06a3eefa 5bc6f746  ---Y-N--l-|------[--
0x0000f0a0: efa1bbfe 0bff0003 494fffd1 e8bea750 2dfab7d3  F--------IO-----P---
0x0000f230: 01acbf7d 3b374131 fa6bf93e 8dacff00 3edffb6d  ----};7A1-k->---->--
0x0000f3c0: 6c3f1ebb 1d26bfd1 8696b47a 4e300b99 6b5bbdd8  ml?---&-----zN0--k[-
0x0000f550: ae76c7da df5b6ffa 462c2faa b8955df5 6ba6dafa  --v---[o-F,/---]-k--
0x0000f6e0: cb8b6823 70a85844 5d7fd171 c2ccf737 76ed9eb7  ---h#p-XD]--q---7v--
0x0000f870: fd656eb7 a358e637 d959dc08 3b85221a fd1ded3d  --en--X-7-Y--;-"----
0x0000fa00: 387e6b9c ed9b7fae 9297d96b 0b4566c6 8603b436  =8~k--------k-Ef----
0x0000fb90: a3a89dcc 3efc47b9 9ee6bf6f bffc2d9f f0499953  6---->-G----o-----I-
0x0000fd20: d8c7b5db dce7701d 5c0d07bb 5af1367d 3d9633d8  S------p-\---Z-6}=-3
0x0000feb0: ff00d27f db6a5fb0 c081e8d2 e69f63c1 1500e611  ------j_-------c----
0x00010040: eeddb70b fc23fdd6 57fcda66 74478dfb aba897c4  ------#--W--ftG-----
0x000101d0: 93e91edf a5ff00b4 2dfe77f3 d25302d6 4bdeea9f  -----------w--S--K--
0x00010360: fa290c3e 8bc9d822 e754dfd5 37399eef 53fc27e9  --)->---"-T--79--S-'
0x000104f0: ebf493d2 da76df14 39a0c31c 3d0b035d b5f5f8e2  ------v--9---=--]---
0x00010680: 37756df5 3dbf4ebf e77fd15b e990746f fbaf4023  -7um-=-N----[--to--@
0x00010810: 6911e999 23977f41 ff005fe4 276f478a dcc38d8e  #i---#--A--_-'oG----
0x000109a0: 41af6359 fa3da06f 6dde8ff4 21fa1dff 00c9ff00  -A-cY-=-om---!------
0x00010b30: adeff7d6 94ff00ff d2e87ea8 3377d5ae 987d3dd1  -----------~-3w---}=
0x00010cc0: 4bbddb37 ea6ebdbf f71327e8 eeddfcff 00fd6d6c  -K--7-n----'-------m
0x00010e50: 7a24868f 4759823d 331d9fff 0095df9c f58df54a  lz$--GY-=3----------
0x00010fe0: 87dbf567 a611bf68 a1c1c1ad 0e043adb fe96ec3c  J---g---h------:----
0x00011170: bffcfbff 005b5b74 d7e909b3 1bed1bce e06c6389  <-----[[t---------lc
0x00011300: 6ce90df4 f06bf6ed d9f49253 1f44c47a 23927e86  -l----k-----S-D-z#-~
0x00011490: 9e3f4bf6 7ed77b4a 7f404387 a321c753 e9c1991f  --?K-~-{J-@C--!-S---
0x00011620: 4bfc9ffd ade8dec0 f03f67d2 0f73b6c8 077690ef  -K--------?g--s---v-
0x000117b0: b26dfa47 72534ee2 d1d3ea21 a27f9bb3 c368ff00  --m-GrSN----!-----h-
0x00011940: b49b7e8b b6fd2494 87d121bb 8d504438 1d9a9fa2  ---~---$---!--PD8---
0x00011ad0: 7ff2bfe9 a9d55002 efd1b60e bbb60024 babeff00  -------P--------$---
0x00011c60: 62633e93 777f85ff 00d24ee6 6338807a 6d248d59  -bc>-w-----N-c8-zm$-
0x00011df0: 35d9131b f571c3fd 1fd14998 b825b655 fb331c54  Y5----q----I--%-U-3-
0x00011f80: d6066df4 5f05a5ed b3d3daec 46b767a9 fa6dacf5  T--m-_-------F-g--m-
0x00012110: 3f49ff00 6e24a7ff d3e8bea7 d2c7fd59 e965ec0e  -?I--n$---------Y-e-
0x000122a0: fd138496 071d2dc8 fdec6bff 007bfd37 fea4dbae  -----------k--{-7---
0x00012430: 97d24d95 57e93c0d 85ecac49 05dfc8c2 fa3ec5ce  ---M-W-<----I----->-
0x000125c0: fd57c219 1f57ba5d 9e9b6c8c 7735a5d5 07ff0087  --W---W-]--l-w5-----
0x00012750: b7733d47 60e66c63 ff003bf4 dfe0ebfd 0ad6387e  --s=G`-lc--;-------8
0x000128e0: f16bb19a 5e4ee2ff 004a5f24 6e7bb77e caddbd8e  ~-k--^N---J_$n{-~---
0x00012a70: fa3f9f6a 4a744db9 bb4c3dfa c904b4f1 f9bf470f  --?-jJtM--L=-------G
0x00012c00: f9499d91 9621bbee 87cec786 13c027df 1865b5ff  --I---!--------'--e-
0x00012d90: 006ffe2d 51c7e96e 73856dc6 a99e996b 84b1ad10  --o--Q--ns-m----k---
0x00012f20: d3fa46b5 cfe975b1 bbb77e67 fe05fce2 b2de959d  ---F---u---~g-------
0x000130b0: 1efd8e76 a24baae3 da18ef6f 4e67bbe9 39252e3a  ----v-K-----oNg--9%.
0x00013240: 8643f716 1c888065 d4bdb124 b5bb77e0 fbbfe13f  :-C-----e---$--w----
0x000133d0: d0fe7a9d 79b7b9d6 3375f2c6 6e9353c6 9b99f467  ?--z-y---3u--n-S----
0x00013560: 09ad7dbe 9bbf9967 a8ff00fa baeb9e8b 96fda2c6  g--}----g-----------
0x000136f0: d25bb9cf 78fd11d5 c36bf68f d9dfe1b7 3ebb5ffe  --[--x----k------>-_
0x00013880: 8916be8a f6b2c690 c87025ba 53f4cbaa b9cfd305  ----------p%-S------
0x00013a10: beef529d dbff0049 fe9367a9 e9fa494f ffd4e8fe  ---R----I--g---IO---
0x00013ba0: a83b35bf 563a67d9 ec7d758a 5ee2d6b7 70916df3  --;5-V:g--}u-^---p-m
0x00013d30: 27ecf7fd 2f6ff84f ec57fe17 5f229cbc 8abd0c8b  -'---/o-O-W--_"-----
0x00013ec0: 5cfada64 efa81dc4 1df5ee69 c46b7f46 e1f4eb58  -\--d-------i-k-F---
0x00014050: 9f54f16c b3ead74c b9ae7347 a3b086d6 c7ff0085  X-T-l---L--sG-------
0x000141e0: c9fce7e2 653fded3 b1ff00a4 fd1ff23d 45b54d2e  -----e?---------=E-M
0x00014370: 61630d65 d1dcd513 a9dc61bd 3d8df7b7 e9ed724a  .ac-e------a-=-----r
0x00014500: 6b8e96c6 9dcc6fa6 e63d8f61 156a0b49 daff007e  Jk-----o--=-a-j-I---
0x00014690: 1eff00dc ff00b6ff 00c1a5fb 298fac97 d6d3e9b4  ~------------)------
0x00014820: 56c71a81 2d6b7ddb 23ec9efa dcddedff 0083ff00  -V----k}-#----------
0x000149b0: 8c563d23 0f69aa3f 34035c82 0fd366ef d9ff0047  --V=#-i-?4-\---f----
0x00014b40: 5f7a97a6 4eddcc71 1b677fa4 260735c7 d8be8b7d  G_z--N--q-g--&-5----
0x00014cd0: 376cff00 ad24a674 1cac7a3d 1af74377 10030b43  }7l---$-t--z=--Cw---
0x00014e60: 41738ed6 6dc3d967 d2ff00d5 88ccb32e 6c6bac7c  CAs--m--g-------.lk-
0x00014ff0: ecdcc31a 7e613afd 91bfbdb7 fc27fc57 ee541597  |----~a:------'-W-T-
0x00015180: 7b9d58dc 23dc2b99 8dbb5bff 0027fd06 c7e8dedf  -{-X-#-+---[--'-----
0x00015310: f83fdf53 ae966db4 9a342c90 3d22072c 77a51f62  --?-S--m--4,-="-,w--
0x000154a0: 6fe8f7ff 00c659f9 fe9ffa34 a7ffd5e8 bea8561d  bo-----Y----4------V
0x00015630: f55fa6bc b498a4c3 8343889b aefa3fa2 b5dbf6fd  --_-------C----?----
0x000157c0: 05b2287b 4ff36d79 e4cb06dd c77fbb77 d9ddfc9f  ---({O-my-------w---
0x00015950: 7ac4faa3 8f8cefab 9d32eb6a adef14c3 5cf6b09f  -z--------2-j----\--
0x00015ae0: 65d916b5 ae73d8eb 1bb5deea f6fe7ffd b8b69b5d  -e----s-------------
0x00015c70: 3b5a1ccf 6ed76e6e dafda41e dfa3fa7f e1125256  ];Z--n-nn----------R
0x00015e00: 62b8fa81 bb6bd768 dc1addda cb9deec7 fa5f43dd  Vb----k-h---------_C
0x00015f90: fbe9db89 67b9c1d5 077621cc e7e2319a e55de286  -----g----v!---1--]-
0x00016120: 9f50d45f 24309631 ae27698d fb5953fe 87bb7ff2  --P-_$0-1-'i--YS----
0x000162b0: 3d34f5be 9b1b6383 1edd411b eb6b0992 e0d9df58  -=4----c---A--k-----
0x00016440: dfb5cd66 ff00dcf5 12527384 e0c81e88 ed32cd41  X---f-----Rs------2-
0x000165d0: edfd1f6f d22e67d1 fa09d986 f1bcfe8b 7166d805  A---o-.g---------qf-
0x00016760: 9ddccf61 3f67fe6f 6b367faf e8c26ba5 a3640dba  ----a?g-ok6----k--d-
0x000168f0: c12cafbc 021db6bd bfbff4bd e9ebaeaf 4ed60af8  --,--------------N--
0x00016a80: af58ada0 cee63b6b bf47b5cc ff00be24 a7ffd6e8  --X----;k-G-----$---
0x00016c10: bea83dac fab1d341 7344d2e9 0e2223d5 bdae7387  ---=----AsD---"#---s
0x00016da0: ad4feffe ead9df51 b370737f 3b87367d c2665b91  --O-----Q-ps-;-6}-f[
0x00016f30: fcde8b13 ea8e5554 fd5ce94c 7da2a73a a2e87581  -------UT-\-L}--:--u
0x000170c0: b23d6bf6 86d6ecbc 5fa5fbde 8ad67675 0c6b2cf5  --=k-----_-----vu-k,
0x00017250: d81ae045 67d5682e 1ee6fa8c 71ea3b5f fd649490  ----Eg-h.----q-;_-d-
0x000173e0: 3c098b18 604c1734 4911b9ec 8c9f6ee7 37ff0045  -<---`L-4I-----n-7--
0x00017570: a7dec0e2 ef52bd1b ee0f735c 0b983707 12725bbb  E-----R----s\--7--r[
0x00017700: e820fdb7 1a033ed3 5bcbe5a1 82e125ce 0d76cf77  -- ---->-[-----%--v-
0x00017890: 50ff000a db1be937 feb893b3 b1f63ac3 92c0773b  wP------7------:---w
0x00017a20: ddeb3601 0763b77f 947f7e9f a1f99fa4 ff008549  ;--6--c----~--------
0x00017bb0: 4943ab0c e5ad6bbb 6e6f6edb bed1ee73 5dfce29d  IIC----k-non----s]--
0x00017d40: 6e116b7d 46cecd75 6f21d58f 4f4bfcfd 2d8e426e  -n-k}F--uo!--OK----B
0x00017ed0: 6623ae3b f2595301 6976fbc1 2d6b9a1f 5ee7333d  nf#-;-YS-iv---k--^-3
0x00018060: dfa4b1a6 9f4edf4b fc2ffc22 b0cb70bd 27dcdea1  =-----N-K-/-"--p-'--
0x000181f0: 4b9a06d7 5beab8b5 a77b3bfd a7d9eef4 d9fd7ffb  -K---[----{;--------
0x00018380: 6d253fff d7e87ea9 3bfec5fa 63749f45 c40913fc  -m%?---~-;---ct-E---
0x00018510: edfba1bf 6ac577fe 06b5df6d 5b4d84ea 406ecde0  -----j-w----m[M--@n-
0x000186a0: 19ff004b 1f6ef737 dbf4377a ab33ea64 ff00cd8e  ----K-n-7--7z-3-d---
0x00018830: 9c1a0973 a8200dc4 03fa6bff 0033d4af f93eeffa  ----s- ----k--3--->-
0x000189c0: 6b65af7b c0707384 089970f6 c365eedb 93bbe8b5  -ke-{-ps---p--e-----
0x00018b50: bfcbff00 a692918b 5a4bc4b4 b8c0680f 690438ed  ---------ZK----h-i-8
0x00018ce0: ddb7edce fccdf67f 83b13d8e db63837d cd772c2f  -----------=--c-}-w,
0x00018e70: f716b637 beb71cb6 7d077ef3 37a9eeb8 b5af71e3  /---7----}-~-7-----q
0x00019000: 4025df9c 3dcdfe91 e9bddedd dfa6fec2 89b4867d  -@%--=--------------
0x00019190: 225a3870 274e5d67 bfed5b9d b77a4a62 08307701  }"Z8p'N]g--[--zJb-0w
0x00019320: bdc4b5c5 dedd93fc e860ccfe 6f76ff00 ceff00ac  ----------`--ov-----
0x000194b0: a3545bb6 e3b9bb4b 03be9fb6 7d9aff00 4a77b3fd  --T[----K----}---Jw-
0x00019640: 7d45026c 11607974 6bf49c00 81cbff00 596b1dfe  -}E-l-`ytk-------Yk-
0x000197d0: bff18a4c dc459ef7 c358047a 8eeef6fb b77da777  ----L-E---X-z-----}-
0x00019960: e6ff00ea 4ff06929 ffd0e93e a6ef6fd5 9e996306  w----O-i)--->--o---c
0x00019af0: a2927871 922eba1b 2d63dad5 b258e93b 648fa4d9  ---xq-.---c---X-;d--
0x00019c80: 63db241f 67e67d2d 77ff00e0 7ff08b98 faa3d77a  -c-$-g-}-w----------
0x00019e10: 263f46e9 b8d979b8 35fa7438 3fd6ba96 d95dbea5  z&?F---y-5-t8?----]-
0x00019fa0: ef8b4599 555ad6fd 0f67d9bf c27f3aad d7f5aba5  ---E-UZ---g----:----
0x0001a130: 07075977 4d76d8f5 036fc41b c43378ab 775276cf  ---YwMv---o---3x-wRv
0x0001a2c0: 77abfce7 fdf3f489 4edec221 bb5c777b 5a0b5dcf  -w-------N--!-\w{Z-]
0x0001a450: b9a59ad5 eefa367e 91ff0098 9b4925c6 4c16cc3a  -------6~-----I%-L--
0x0001a5e0: 6038fb77 7a5febfe 6280ebdf 5240da3a a74e0223  :`8-wz_--b---R@-:-N-
0x0001a770: fa4d3c7f db8836fd 74e835d4 eab1b371 039b2ca9  #-M<---6-t-5----q--,
0x0001a900: df6ac473 0003f476 6c39b43f d3fe47b2 c494d9dd  --j-s---vl9-?--G----
0x0001aa90: ab81dc62 64c3f577 7d057f45 df9ca6dd 18e2675a  ----bd--w}--E------g
0x0001ac20: e03a1fce e6327f9b ff0049ff 00aad65f fcf3c516  Z-:---2----I----_---
0x0001adb0: 6bd53a73 ab98f6db 8e0c47d2 dceea9ff 007c53af  -k-:s------G------|S
0x0001af40: eb8e09f5 5afeabd3 810d1e9b fd5c782e dc1ae76d  -----Z--------\x.---
0x0001b0d0: fda6e76c d9b9db7f 45ff00a2 5253ffd9 00384249  m---l----E---RS---8B
0x0001b260: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x0001b3f0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0001b580: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0001b710: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0001b8a0: 00700020 00430053 00350000 00010038 42494d0f  o-p- -C-S-5-----8BIM
0x0001ba30: a0000000 0000f86d 616e6949 52465200 0000ec38  --------maniIRFR----
0x0001bbc0: 42494d41 6e447300 0000cc00 00001000 00000100  8BIMAnDs------------
0x0001bd50: 00000000 006e756c 6c000000 03000000 00414653  ------null--------AF
0x0001bee0: 746c6f6e 67000000 00000000 00467249 6e566c4c  Stlong--------FrInVl
0x0001c070: 73000000 014f626a 63000000 01000000 0000006e  Ls----Objc----------
0x0001c200: 756c6c00 00000100 00000046 7249446c 6f6e672d  null--------FrIDlong
0x0001c390: a1c11800 00000046 53747356 6c4c7300 0000014f  --------FStsVlLs----
0x0001c520: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x0001c6b0: 04000000 00467349 446c6f6e 67000000 00000000  ------FsIDlong------
0x0001c840: 00414672 6d6c6f6e 67000000 00000000 00467346  --AFrmlong--------Fs
0x0001c9d0: 72566c4c 73000000 016c6f6e 672da1c1 18000000  FrVlLs----long------
0x0001cb60: 004c436e 746c6f6e 67000000 00000038 42494d52  --LCntlong------8BIM
0x0001ccf0: 6f6c6c00 00000800 00000000 00000038 42494d0f  Roll------------8BIM
0x0001ce80: a1000000 00001c6d 66726900 00000200 00001000  --------mfri--------
0x0001d010: 00000100 00000000 00000100 00000000           ----------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff04                    -W-------A--
  Profile-xmp: 14737 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-12T17:39:28</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-12T18:54:12+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-12T18:54:12+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 3.0 for Windows</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:DocumentAncestors>
            <rdf:Bag>
               <rdf:li>xmp.did:A33C6151DB92E51183D2953C4206E5D9</rdf:li>
            </rdf:Bag>
         </photoshop:DocumentAncestors>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#">
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:E088A0CCB244E9118FFC967A203321EF</stEvt:instanceID>
                  <stEvt:when>2019-03-12T18:54:12+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:E088A0CCB244E9118FFC967A203321EF</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:E088A0CCB244E9118FFC967A203321EF</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:E088A0CCB244E9118FFC967A203321EF</xmpMM:OriginalDocumentID>
      </rdf:Description>
      <rdf:Description rdf:about=""
