Image: D:\wwwroot\Adbooking\Temppdf\DI00165379-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bd10: fb64ff00 e4964fd9 a2ab29c7 daff00ce a982a218  --d----O---)--------
0x0000bea0: e112fb6b 22e7d5fa 77369a3e 950fa196 3fd55aff  ----k"---w6->----?-Z
0x0000c030: 006677fa 1abff61f ff005324 a7ffd1e8 b06ab4e0  --fw-------S$-----j-
0x0000c1c0: b5d51da1 febd7690 d76e0cf5 ae76ff00 52afa6dd  -------v--n---v--R--
0x0000c350: 3e8bff00 e17fd356 af3708bf 67a0c064 b9b0ea2b  ->------V-7--g--d---
0x0000c4e0: 9b2b3b2d 8b3d5b99 be9b5b5b f67ba9ff 0086ad07  +-+;--=[---[[-{-----
0x0000c670: a4d8f6e1 636d69b1 b5baf73a 5ac22b3e bddb5ec7  -----cmi----:Z-+>--^
0x0000c800: 3bdfeadb fcda28a4 0a7d2354 39d0d7c3 6a0f21ce  -;-----(--}#T9---j-!
0x0000c990: 6fb6c73f 7b5f555e 9ef7ecd9 ff000292 9b2ee8f9  -o--?{_U^---------.-
0x0000cb20: 6e6966fd 8d1059b2 9a406125 ce6b6863 acb1adaa  -nif---Y--@a%-khc---
0x0000ccb0: bdcdf598 ff00a7e8 d7e928b3 03a8b5cf f6d9b0ef  -----------(--------
0x0000ce40: b1cc15d1 b5c5c37f a4cdd90e fa167f31 bffc2fa5  ----------------1--/
0x0000cfd0: ea7e8957 fb3b4beb c738d643 1c4d8d6d 35066e7c  --~-W-;K--8-C-M-m5-n
0x0000d160: 56d7ee78 db63dad7 7e93f7ea ff0085ab f48f5d6d  |V--x-c--~---------]
0x0000d2f0: 20b851b5 cdab6d41 adab7bc4 9f68dffa 0ab77ab7  m -Q---mA--{--h----z
0x0000d480: 57ff0057 fcb4a496 749ca6b9 bb5975a6 c6fb9fe9  -W--W----t----Yu----
0x0000d610: e2fb1dfb b6b8dac7 7a7ff075 36d46fb1 647fa3cc  ---------z--u6-o-d--
0x0000d7a0: fbb05526 e2d2d1e8 b717f991 15b1cca8 821e3d5d  ---U&--------------=
0x0000d930: ecdb63fd dea7f3af dfe9fbff 0098fd1a d1fb18ff  ]--c----------------
0x0000dac0: 004391ff 006de27f e41253ff d2ea7a50 7bf0a8ad  --C---m----S---zP{--
0x0000dc50: cd3e9075 fb2d2698 639d7dbb ac6facef 5bb7a6ef  -->-u--&-c-}--o--[--
0x0000dde0: d17fc5a9 db65956e dcdb2ab9 c76b9cd1 5582966d  ------e-n--*--k--U--
0x0000df70: daddbb1b 77f3befb 6da3f4bf f58f5ff4 a0e9cc63  m----w---m-----_----
0x0000e100: 3a7d77be bada2d19 0d75cf35 8dc4df6b 61fbdafb  c:}w------u-5---ka--
0x0000e290: 1fb5bb3f e0ff0098 fe711c57 8458c73c b28f49ae  ----?-----q-W-X-<--I
0x0000e420: 682eb768 2f0775cc db47a9b7 d377bffe be929996  -h.-h/-u--G---w-----
0x0000e5b0: 3f739eca 45bbd8e7 9a89a1a0 b5c6cdce 7b32365d  -?s--E-----------{26
0x0000e740: b2cf4fd4 dffb9eb2 8b1d5d4d da496341 22d7eec5  ]--O-------]M-IcA"--
0x0000e8d0: 3b1ad1eb 3eab9ac7 daf7ed65 2cc9afd2 a1f67a76  -;--->------e,-----z
0x0000ea60: 7fdb6f6d 18418c0d bb1cd563 9cf01c41 05aefddf  v--om-A-----c---A---
0x0000ebf0: d5cedf75 1e9bff00 e2bfd2a3 17623ed0 ef5b15db  ----u---------b>--[-
0x0000ed80: 08bab93c 3c067e94 455eef78 afff0003 49485fb8  ----<<-~-E^-x----IH_
0x0000ef10: d567b0b5 db76dadd f8a37923 d66df6bb d4735b4b  --g---v----y#-m---s[
0x0000f0a0: ff00e0db 55bfa2f5 7d2563f6 833c4ffd b987ff00  K----U---}%c--<O----
0x0000f230: a51069a3 09d5bdec b7161ef2 cf51a412 edc5963f  ---i----------Q-----
0x0000f3c0: 7fe836dd 632cb29d 9ecff47e a2d4f57a 77863fdc  ?--6-c,-----~---zw-?
0x0000f550: 3ff22929 ffd3eafa 3d3d36de 9f41c8f5 199363af  -?-))----==6--A----c
0x0000f6e0: 0d757539 d3b6fbde 3dde95b5 b9ec6eed aad6574c  --uu9----=-----n---W
0x0000f870: 7bf1ea3d 3ea7e400 0822e7fd 99c2182b 66d63f0e  L{--=>----"-----+f-?
0x0000fa00: cdfb9bec f7b19b3f e82a7d2a d70c2c7a 8d75b835  --------?-*}*--,z-u-
0x0000fb90: d7baa36b 5a5a1e32 2d74b6cd dead6edb fc8ff06a  5---kZZ-2-t----n----
0x0000fd20: d06dbb9d 59657b83 4bed696d 53a47a4f 7fbbdadf  j-m--Ye{-K-imS-zO---
0x0000feb0: 4ddb3ddf e0ecff00 4bbd2522 6749ead6 56e75d84  -M-=-----K-%"gI--V-]
0x00010040: c6dd021d f6a69738 87346dbb 6f4e656d 6fa2ddde  --------8-4m-oNemo--
0x000101d0: c658cf52 baeaff00 8757a9c7 ea03298e 7f4da369  --X-R-----W----)--M-
0x00010360: 700fc939 2e36ed9d ceb7d36e 2b59eaee 631fb1b6  ip--9.6-----n+Y--c--
0x000104f0: b3faea91 bb1c4915 31a5decd 454d10d2 0e3f16b3  -------I-1---EM---?-
0x00010680: f3acb3f9 bffb6ea4 4c9da5cd f55b5b8b 5b2f0e65  -------n-L----[[-[/-
0x00010810: 2434edf5 37d3b8fe 6eff0057 dfeaa4a7 5cf49e9a  e$4--7---n--W----\--
0x000109a0: edf38ec3 ea10e7c8 e5c06d0f 3fcbda7e 927fd9b8  -----------m-?--~---
0x00010b30: 5fe887de 7fbd631a eb6557ef aababd20 2b7870ae  -_-----c--eW---- +xp
0x00010cc0: 1bbfd82b 7bdafdfd f67d2fd2 536237ed 1e9fff00  ----+{----}/-Sb7----
0x00010e50: 71dbf7e3 ff00ef42 4a7fffd4 e970439f d358c161  -q------BJ----pC--X-
0x00010fe0: add67ac0 3c6d2ffe 7f207a54 e8efa7bb d47fa8c5  a--z-<m/-- zT-------
0x00011170: 63734386 eb992cf6 56c78606 ee9f7377 b5bedded  -csC---,-V-----sw---
0x00011300: 367e8ddf e93fd221 6056f774 9af6ee73 9efb6360  -6~---?-!`V-t---s--c
0x00011490: 6b9cd0cb f20b9bb5 e7ddeaff 0056dfa0 b41f6500  `k------------V----e
0x00011620: d77d9f6a 05d0d7b9 c71c40f6 bbf4c09f fb51f4f6  --}-j------@------Q-
0x000117b0: 37fd1ff8 1494d7bd d4b9a1af 739c43dc e681e916  -7-----------s-C----
0x00011940: 6e70f4a7 203f6ee6 d4d6dac7 3d9fe0d4 5f6d5bad  -np-- ?n-----=---_m[
0x00011ad0: 16bf6c3a 5ee78ac5 92f3e97a 60ff00c1 d8efe73d  ---l:^------z`------
0x00011c60: 3fe6ff00 c32b2e6d 206d78cb daf2759c 7d36c55e  =?----+.m mx---u-}6-
0x00011df0: b4b1de5b 92b58c06 d71af35a 1edf4eca dbf673b5  ^---[-------Z--N---s
0x00011f80: aed67973 dac7ed7f fdba9290 35f8c180 879736a2  ---ys--------5-----6
0x00012110: e35436af 6801b5ba b1fc9d7d 4b7fd27a bfa35abf  --T6-h------}K--z--Z
0x000122a0: 6ac3f16f f9d4ff00 e4950b45 2ca46faf 31a180b0  -j--o-------E,-o-1--
0x00012430: b08c7922 3f38bfda edbf99b5 ff00e1bf ccb5e8e4  ---y"?8-------------
0x000125c0: f865fdd8 7fdc929f ffd5e8fa 7df4b70f 16b7dfb1  --e----------}------
0x00012750: e5f76cac d94b64fa f7b9dfa2 bacaed7f b3e9fb7f  ---l--Kd------------
0x000128e0: e2d69555 5f703755 eb5a096c 5b59a36b 991bea63  ----U_p7U-Z-l[Y-k---
0x00012a70: 1adbff00 9a67e8bd fecb5ffe 92c54fa6 5eff00d9  c-----g----_---O-^--
0x00012c00: 8caabb9a d358c8b0 d5eabeb7 002fb9d6 3dde8b77  ------X-------/--=--
0x00012d90: 7d134ecd dff0aae8 b5cf638b 2e2ef54b 60faf602  w}-N-------c-..-K`--
0x00012f20: 0b0c5353 5d58b19e abdbf98c fe91ff00 089293d1  ---SS]X-------------
0x000130b0: 8b9ceb9a 2c638168 2e75d6b6 b21c416b 18dfd0bf  -----,c-h.u----Ak---
0x00013240: 7eedadf5 3e8b1277 42b1dba6 e2093a10 40da38dd  -~--->--wB-----:-@-8
0x000133d0: 5ed67e8e cffa1fe9 37aa8ebf ed763b18 5a2d3587  -^-~-----7----v;-Z-5
0x00013560: da5adbec d36973fd 0b194b1b bbd2bb6d 56b5ff00  --Z---is---K----mV--
0x000136f0: a5afff00 0251a6db 1e2b61cb 1a10596f ad76cdc4  ------Q---+a---Yo-v-
0x00013880: bad7d76d 8eff000b fa26eda3 23d4f4eb fe47e852  ----m-----&--#----G-
0x00013a10: 53a2fe97 966ab036 e697b9a0 565cd6fb 483a7f83  RS----j-6----V\--H:-
0x00013ba0: 737e8eef f0767d35 7bd077fa 477dc3fb 9609bb23  -s~---v}5{-w-G}-----
0x00013d30: dc58f003 8badf6df 7021cf77 a65ccfd1 b9bb3d47  #-X------p!-w-\----=
0x00013ec0: 358ca9ff 00a2dfea 7e86b5b9 14ff00a6 77f9e525  G5-------~-------w--
0x00014050: 3fffd6ea 3a5dbb7a 7d2c639a c7937b5c f735f6fb  %?---:]-z},c---{\-5-
0x000141e0: 5d7dfed6 d2d7d4df cdf7fb95 f6e457eb b58f67e8  -]}------------W---g
0x00014370: eb70daf2 2cb082f6 b5bbbd57 3bdbb5ce 6ff39f41  --p--,------W;---o--
0x00014500: 65f4dcac 76e16c76 436bb6af 53d84b09 24e45ae6  Ae---v-lvCk--S-K-$-Z
0x00014690: c6fb2bfd e7ff003b fcdfbd1e 9cca2cb8 83731adb  ---+----;------,--s-
0x00014820: 1dbed363 aa686970 f66c77da 3758cc7d df419ecd  ----c-hip-lw-7X-}-A-
0x000149b0: ff00e0eb 494da667 536ec0d9 dee7bc5c 62d791b3  -----IM-gSn-----\b--
0x00014b40: 5ddb9afa fd2aecfe 718f6fe8 d8a4dbeb 735a1a6a  -]----*--q-o-----sZ-
0x00014cd0: dac9fe74 3e7735b3 b2d73fdd 4b9fbddf bfe9ff00  j---t>w5---?-K------
0x00014e60: d6d44578 71583d62 822bfe50 9241d3d4 71c83ea7  ---ExqX=b-+-P-A--q->
0x00014ff0: b7dbef55 326dc7ac 9a5b98cc 911b8d95 beb64133  ----U2m---[--------A
0x00015180: 10f7e4b6 d76ddbfe 0fd8929b aeeaf941 af886575  3-----m---------A--e
0x00015310: ee2e6fa6 4b9b5cb4 35e19fe1 366ff7d7 fcefe8ff  u-.o-K-\-5---6o-----
0x000154a0: 0096b57e d9e6cfbc ff00e456 0373f098 d365bfac  ----~-------V-s---e-
0x00015630: d8e25e5a db994968 d91b5de9 64baabbf e29bff00  ---^Z--Ih--]-d------
0x000157c0: 6dad3dfd 03fee6b7 ff0062df ff00a5d2 53ffd938  -m-=-------b-----S--
0x00015950: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x00015ae0: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00015c70: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x00015e00: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00015f90: 006f0070 00200037 002e0030 00000001 0000      h-o-p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:57b56b5c-4732-11e9-8b2f-bbdb45c53785'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:0d5faf1e-4731-11e9-8b2f-bbdb45c53785</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.047u
  Elapsed time: 0:01
  Pixels per second: 56.6236mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
