Image: D:\wwwroot\Adbooking\Temppdf\DI00165393-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: f5d6a5d4 7a6fd49a db797557 61d39b8a f674bb1f  U----zo---yuWa----t-
0x00009f60: 8f7ed0f3 7e5e5539 cfb3d27b dd43aafd 918ecf4f  --~--~^U9---{-C-----
0x0000a0f0: d7c9fb36 6d75595f f38b030f a40eadd4 b273fac5  O---6muY_---------s-
0x0000a280: 795d3f1b 36d73e83 4e35b6ef b6db98c3 8b46daf6  -y]?-6->-N5-------F-
0x0000a410: bb6faffb ff00ce7a 75fd37ae 8e8cfc9a 2abd97f5  --o-----zu-7-----*--
0x0000a5a0: cbf1b1f0 db433172 ede94efe 62bf49f5 076d63ac  ------C1r--N-b-I--mc
0x0000a730: c6ae9ea1 4d58d5fe 97d3f53f 49fe1925 343a8bbe  -----MX-----?I--%4:-
0x0000a8c0: a48eb383 6e050062 fad96fcb a2ca6f2c ade58d6f  -----n--b--o---o,---
0x0000aa50: 4df559b6 bb6de9f6 5d4fdbbd 0abf4ff6 5b6fa7d2  oM-Y--m--]O----O-[o-
0x0000abe0: ff00048d 5e47d486 dfbefc6a edb2bb71 85cfaa8b  -----^G-----j---q---
0x0000ad70: beccf65f f627f53c aaabd95d 955389f6 7ea1f65a  ----_-'-<---]-S--~--
0x0000af00: fd3f7fdb 7f57a3d3 ad69bfab f58c5cda 2b7f5dc9  Z-?---W---i----\-+-]
0x0000b090: 73b7feb5 61e90f6d b406d361 c675a2f6 17ddeb59  -s---a--m---a-u-----
0x0000b220: 7fa4cabf d15bea7a 8ab65751 eb16f4ab 28c0eb39  Y-----[-z--WQ----(--
0x0000b3b0: 17da319d 4b3019d2 aca58fa5 8dfb359f a6a83f63  9--1-K0--------5---?
0x0000b540: 7d276daa cf4bf477 595ff464 94d4b32b ea4bb1f3  c}'m--K-wY_-d---+-K-
0x0000b6d0: daea71ec b321ef76 23c537b6 96b2baf0 4d7fa7c7  ---q--!-v#-7-----M--
0x0000b860: c5c3c9ad fbbedeff 004e9c7d 96ff00da dbbd3f4b  ----------N-}------?
0x0000b9f0: 215eea38 1f572f6e 56361e25 58d9bd46 cae9c62f  K!^-8-W/nV6-%X--F---
0x0000bb80: c5c9636b 3b6ca2ea b177603d d73a9b19 ea7e8f17  /--ck;l---w`=-:---~-
0x0000bd10: a75dff00 1965765b 7ddcdeb5 75a1d6d7 d66ec4a5  --]---ev[}---u----n-
0x0000bea0: e726f97f 48bdee0d b5a6c7b2 cbad7d8d 6331a8b3  --&--H---------}-c1-
0x0000c030: f57fb37d 0a1ffac2 a197758e bb0f26ce b969763d  ----}------u---&--iv
0x0000c1c0: bf68a5e7 a3dad6cd 9eadac7b f77f3bf6 86ddea31  =-h---------{--;----
0x0000c350: 9f43f594 94d6cea3 ea553775 465357a1 eb50da28  1-C-------U7uFSW--P-
0x0000c4e0: a32b1eff 005a9c8a 5b7e3d8c aa96526b 75998f6e  (-+---Z--[~=---Rku--
0x0000c670: 0647a8ec ec6babb2 ff00d3ff 00da8c4b 03855fd5  n-G---k---------K--_
0x0000c800: 17745e9f 76552459 d35d55dd 53d3c6b5 ce76d766  --t^-vU$Y-]U-S----v-
0x0000c990: 7ad8d936 1a5946dc bb7f6762 d6eb333d 3f53f47f  fz--6-YF---gb--3=?S-
0x0000cb20: aa7e9ad5 7ba8f54c cc465d65 1d72fbee f52a6dac  --~--{--L-F]e-r---*m
0x0000ccb0: 1d29d535 95d573b3 4dd5fadb 7d2762d8 fc8bdcdf  --)-5--s-M---}'b----
0x0000ce40: d17ade97 e93f9b56 1c72f2a8 c8a99d67 3adc7c9a  --z---?-V-r-----g:-|
0x0000cfd0: 5ecdf5f4 87b8dd56 497dbb5f 77a15bdb 5ddf6bf5  -^------VI}-_w-[-]-k
0x0000d160: 2bdbff00 723f47fe 0bd44a73 2acbff00 16ccb46e  -+---r?G---Js*------
0x0000d2f0: 6b0c5e2d 638d5696 7d9edcba 2f7e2643 0b5cff00  nk-^-c-V-}---/~&C-\-
0x0000d480: b5e06032 da59655e ad16d5eb d5fa47fa 2b97fac2  ---`2-Ye^------G-+--
0x0000d610: fe996750 6d9d29d5 fd85d4d7 e8d75d6e add5c376  ---gPm-)-------]n---
0x0000d7a0: ba8cbf53 f9eccade 3f4f92cb 2dab23f9 dafd3fe6  v---S----?O----#---?
0x0000d930: 299e77d5 dcf665e4 33a762e5 e5e1d2f7 31b9071e  -)-w---e-3-b-----1--
0x0000dac0: c6eac96d adb1ae67 e8dd558c b6b7fa9b 3f9b54b3  ----m---g--U-----?-T
0x0000dc50: 3a6f51c0 2d19d897 e217921b ebd6eae4 b435cf6b  -:oQ--------------5-
0x0000dde0: 7d46b7e8 7a95eeff 008c494f ffd02744 fa97f54e  k}F--z-----IO--'D---
0x0000df70: ce9d8966 5e15163e daec73ac bf272697 bbd37dfb  N---f^-->--s--'&---}
0x0000e100: ecdd47ea bfa3c7a3 f9b66cff 0049fa35 bdd3fa7f  ---G-------l--I-5---
0x0000e290: d59c4c57 63b5e705 8cf65156 3f51cf2c 05e5eeda  ---LWc-----QV?Q-,---
0x0000e420: e6efc5f4 9afbbd4f a1fcea5d 05cfafa0 e2bc647a  --------O---]------d
0x0000e5b0: 0d35df33 94290035 f9563ec1 4be9b9be d6b7f9df  z-5-3-)-5-V>-K------
0x0000e740: fae7f825 a2c7b3d4 617e796b 1ec7be3e dad708dd  ----%----a~yk--->---
0x0000e8d0: 66edbbe9 6faacfd0 ecddea7e 87f4ff00 e8ff004c  -f---o------~-------
0x0000ea60: 94f3d774 c6df58ab 23a95393 417b07e9 3273a1de  L---t--X-#-S-A{--2s-
0x0000ebf0: 945ba8f5 9d5b2ddd e8d9533d fe9bd3d7 d183eb6e  --[---[----S=-------
0x0000ed80: 1df978d7 50580dd8 ceb739d5 3ebac3aa 7d6297dd  n--x-PX----9->---}b-
0x0000ef10: e96faeac 1c86b1bf ce63598f 5dbe9fe8 eb5d01c8  --o-------cY-]----]-
0x0000f0a0: 6bdb65b6 e6359bec daddb9e0 303858df 59ac70a5  -k-e--5------08X-Y-p
0x0000f230: 9b5f8ffa 3fd17bff 009df452 f57da2c6 666e2d03  --_--?-{----R-}--fn-
0x0000f3c0: 73066b76 822b2f73 5ee6d1f9 aef53dce fa7e9faf  -s-kv-+/s^-----=--~-
0x0000f550: 67ee24a7 0db81e95 5656eea7 5c31fec0 dcbcf6b0  -g-$-----VV--\1-----
0x0000f6e0: b27de5e7 d7b1cf7f b7f9ff00 51f5ff00 df1ede99  --}----------Q------
0x0000f870: 50caaf2a ecbadd73 b19f5332 5d93d41c f0f6ff00  -P--*---s--S2]------
0x0000fa00: 38ff00b4 57756cab 15f9bee7 53fb9fa1 abf9d5b8  -8---Wul-----S------
0x0000fb90: cc9687bf f5d6b9ae 00c9ce6c 49b2adfe df49ae63  ------------lI----I-
0x0000fd20: 7d2ffabf 4bf47eae f41397ed 16fdac54 c35bdf0e  c}/--K-~--------T-[-
0x0000feb0: ea0d2006 063ac7ba c34dcdf6 4d5bbf4b e9d7f684  --- --:---M--M[-K---
0x00010040: 94e26574 9f529b1b 95958b65 765603b7 dfd51cc3  ---et-R-----evV-----
0x000101d0: ea32d70f 56735cdd 96b7ed6f ff008bff 008c46c4  --2--Vs\----o------F
0x00010360: e9d762ba 9c2ab2f1 eb756ff4 1b4b72fa 9b5ad10e  ---b--*---uo--Kr--Z-
0x000104f0: c6aa8ab1 dd966bdf f68a2dfd 27f82657 ecad6ddd  -------k-----'-&W--m
0x00010680: 616bab27 322a2e21 961cd0df 51ac73a5 db5b43da  -ak-'2*.!----Q-s--[C
0x00010810: ef73df5d 9b1dea7f db6a365c 6a6fe933 06fadbe9  --s-]-----j6\jo-3---
0x000109a0: 5b5bf39a ddb21cd6 ef78a059 ebed7db6 7fe83d69  -[[-------x-Y--}---=
0x00010b30: 29c2774f dd58a333 371dec7f b72a839b d4807556  i)-wO-X-37----*----u
0x00010cc0: 8dafadde b64dbeeb b65ffced 7efabfe2 d46ce934  V-----M---_--~----l-
0x00010e50: d94b69bb 371ee165 43d02ecb ea077383 aa6efdbf  4-Ki-7--eC-.---s--n-
0x00010fe0: 69731b5b fecf93ea b2bf7ff4 7b7d4fd0 fbfa0b6e  -is-[--------{}O----
0x00011170: d96163b2 c3246eda 739ad3b8 436c6069 a776d6e4  n-ac--$n-s---Cl`i-v-
0x00011300: 37ecff00 ebb11064 515fa67e da1f5d84 173ce6b6  -7------dQ_-~--]--<-
0x00011490: 240de58d f6337336 5fbfd9f4 fd3c7494 e7e2f45f  -$----3s6_----<t----
0x00011620: ab15dd65 19363fed 9eadcf2d a72f30cc 39f9367a  _---e-6?------/0-9-6
0x000117b0: 9fa66fa9 7fe95f65 ff00cb46 3f537ea6 75ca2bb6  z--o---_e---F?S~-u-+
0x00011940: caadcfa6 b2e159b7 2f2dfb49 0c16068b 727f46ef  -------Y-/--I----r-F
0x00011ad0: 657bd10d a03bd177 50f4c69e 93bedcc2 e70dcfa7  -e{---;-wP----------
0x00011c60: d5daea3d df9ded7f b3d5abd3 5b356467 3fd071a2  ----=--------[5dg?-q
0x00011df0: b35d8d0e b5ecbb70 69227f45 fa26faed fe5fe8d2  --]-----pi"-E-&---_-
0x00011f80: 53ffd1e8 3eade55d 5f4cc5a8 3ae3bda5 acaeabb1  -S--->--]_L--:------
0x00012110: 98d0e390 f7fb29ca d991ead8 d6d8dfdc baaf57fe  -------)-----------W
0x000122a0: 0d685599 7580e553 75d90cba cb229191 84e01af3  --hU-u--Su----"-----
0x00012430: e954fa7d be9bebae c67d07dd bd96ff00 dc859ff5  --T-}-----}---------
0x000125c0: 7dd637a5 606d160a e1cf7d8d ab1dec05 b7e46c73  -}-7-`m----}-------l
0x00012750: edc87b6f 6f1e9fb5 9f9ffa25 706352c7 07bb1fd5  s--{oo------%pcR----
0x000128e0: 63c56f1b 71f0bf38 fe975f57 ddfccfe9 36ff00d6  -c-o-q--8--_W----6--
0x00012a70: fd549491 b979a27d 3b322e6b bd6178f5 700bebb4  --T---y-};2.k-ax-p--
0x00012c00: 5ac6d6db 3dadafdb 55567e75 9e9d7fa2 b3f4d5b3  -Z---=---UV~u-------
0x00012d90: d323f3b2 18ea8139 1edf55e7 75b80d2f 0d159fa3  --#-----9--U-u--/---
0x00012f20: f47fccf4 bd3f57f4 977f3481 f636fa61 aca4bc87  ------?W---4--6-a---
0x000130b0: 0978c7c2 d03c30fe 907a8d6f e89d6656 f7d7ff00  --x---<0--z-o--fV---
0x00013240: 76ff0073 7a7b29f5 37d6d66d d8e73980 e3e1b83d  -v--sz{)-7--m--9----
0x000133d0: ee7ff3d5 33d6dcef e6dbbfe8 59624a4c 33ad7beb  =----3-------YbJL3-{
0x00013560: abd7c8ac d920bcd9 d3e40058 6f7ed02c deda5975  ------ -----Xo~-,--Y
0x000136f0: 6eb3633f ef9ea0dd 9d732c19 16db9551 02a63f13  un-c?-----s,----Q--?
0x00013880: d5e9f136 6fb2bb2e 1f42bfd2 3e8c2658 dbff004b  ----6o--.-B-->-&X---
0x00013a10: fabfa5fe 96c8e3f4 d1732ead f7b31ea3 60c8a2bb  K---------s.-----`--
0x00013ba0: 71b0f6b6 b74baec4 6fa5bfd5 a3d94b2c bbf9ff00  -q----K--o-----K,---
0x00013d30: d07f49b5 4eae925b bcd7d629 0f7b1f59 7331f141  ---I-N--[---)-{-Ys1-
0x00013ec0: 3ea398fd aff67bda dadbe932 bffb7bd6 494c4655  A>-----{----2--{-ILF
0x00014050: 8d7d6d7e 56552cbd eda8becb ba7b8175 8d60a5c0  U-}m~VU,------{-u-`-
0x000141e0: 3db67f3c c6beef4a 9fe75ecb acf4545b 93d48513  -=--<---J--^---T[---
0x00014370: 63f2458f d04dfd3f 78732e63 36d47d16 d5659998  -c-E--M-?xs.c6-}--e-
0x00014500: efb6dd96 7e8f6637 a1fabdb6 2bc7a6e0 07bcfda3  -----~-f7----+------
0x00014690: 1d98bb22 cc76d540 6fb1ae6b 9f639cd7 7b58d2ff  ----"-v-@o--k-c--{X-
0x00014820: 00f8bfea 21b7a560 d4e0fbb2 b18b5cc7 000d18ed  -----!--`------\----
0x000149b0: 92e2d32c 76dfa1ea 32d7ecf7 fe91e929 89bb35d4  ----,v---2------)--5
0x00014b40: b9dbb2ab b2d3e986 1bb0e40b 65a6ea1c 03ebdf8c  -------------e------
0x00014cd0: e7b6c66f fcff00f4 aa2c7753 6b6f2ebf 2dd5d5e9  ----o-----,wSko.----
0x00014e60: 9a9ceb30 09b18fdb f6ab3fa3 fe8dd83f a5aff48f  ----0------?----?---
0x00014ff0: d977a3fc e7e7a257 d231a921 bf6bc606 a04b1bf6  --w-----W-1-!-k---K-
0x00015180: 7c76ec71 0595d9a3 7dbb19e8 b7feb6a7 f61c56cb  -|v-q----}---------V
0x00015310: 9d9f4fa9 edf4ec35 63873412 fbdcc1ec fa37556f  ---O----5c-4------7U
0x000154a0: fe8dfcf4 94d336f5 5158735f 9cf73b77 a53674c8  o------6-QXs_--;w-6t
0x00015630: 7364fa6f dfe97e77 f6d5cc4a 7a95b9af ace5e50c  -sd-o--~w---Jz------
0x000157c0: 7a1c7f4d bf11ed71 f63bd1b2 aaf1bd5a fda7fb09  -z--M---q-;-----Z---
0x00015950: 1e9d8efb 2c032f1b 63f736a6 0a292e66 f77b19b8  -----,-/-c-6--).f-{-
0x00015ae0: eeded6bd ce66df4f dfea58ae 53d3b268 f4c5595b  ------f-O--X-S--h--Y
0x00015c70: 1a1fbed6 b69adad7 8d3dbec6 b76fb5bb 77a4a7ff  [---------=---o--w--
0x00015e00: d2dde879 efc5e8d8 21b6fa52 db1bfcf6 2d705f7d  ----y----!--R-----p_
0x00015f90: dee0dcc6 3aefcc6f f5d5c199 556d67a8 5b456d9d  }----:--o----Umg-[Em
0x00016120: b90fb704 3431e039 ef6edabf 99dcfb3f 9b67e92c  -----41-9-n-----?-g-
0x000162b0: f57d541f ab8fa1bd 1b17d6ca 652c155a 7d37595b  ,-}T---------e,-Z}7Y
0x00016440: 06b7dcc7 3de3d275 f5ed6fd1 bbd6579b 94d05ed7  [----=--u--o---W---^
0x000165d0: 65d41cd6 96ded393 49f4a1ed ac367ec9 bbdfbaaa  -e-------I----6~----
0x00016760: 7dff00e9 ff00d2a4 a6b87d16 55b2b630 965a2bb2  -}---------}-U--0-Z+
0x000168f0: b6598065 ee0ff46e 77e8f66f b1aebaba abfe73fe  --Y-e---nw--o------s
0x00016a80: 0fe9a7b3 2b1e9afd 7af657e9 439f632d c06fa6fd  -----+---z-W-C-c--o-
0x00016c10: acafd27d 9657b1af 66db1bea 7fc35d5f fa147398  ----}-W--f-----]_--s
0x00016da0: db2bb5c6 f6b5d7ed 7b36e554 0b5a3d57 3ae65afa  --+------{6-T-Z=W:-Z
0x00016f30: 2b73367a 7e97f84f d1ff00a3 4d55deb6 48adb9ac  -+s6z~--O----MU--H--
0x000170c0: 655706d5 e93732ab 8365be9b 6dadb6e3 5963ef6d  -eW---72--e--m---Yc-
0x00017250: aeaec6fa 967e9b2b f9c49480 5a1b6d74 b836ab1a  m-----~-+----Z-mt-6-
0x000173e0: f76cf7e0 0b1cf731 afa36b03 7f9cb329 fb6af67f  --l-----1--k----)-j-
0x00017570: 3f95eaff 0034a4cc 8c53596d 3e800e35 063a9bb0  -?----4---SYm>--5-:-
0x00017700: 4b5ce01a 3d0f752d fa2efd2f f35f99fa 1ff4699e  -K\--=-u--.-/-_----i
0x00017890: f66eb2da 7a84d577 7fb753b1 af8fd18a 2c7e3597  --n--z--w--S-----,~5
0x00017a20: 36cb29ae abfe9ff8 7ff83f51 15d75632 9c3ed6cc  -6-)-------?Q--V2->-
0x00017bb0: 77d777b6 96e5521b 062bb6ab 29fb33bd 2651e93b  -w-w---R--+--)-3-&Q-
0x00017d40: 637f9d7f af77e952 5232eacd b73cb052 f6b6db5e  ;c----w-RR2---<-R---
0x00017ed0: e2ec1dc0 43c39cfd d497329b bf997e45 9fe9abff  ^----C-----2---~E---
0x00018060: 00847a87 daa86c35 c185953b 65e1d6f4 f0438b9c  ---z---l5---;e----C-
0x000181f0: d6d5637d 3dbfced7 9ccff06f fe948adb 9f76fa5f  ---c}=------o-----v-
0x00018380: 982d7e45 6c7d6eab 2a9df04d 7916dac1 5e2b7d3a  _--~El}n-*--My---^+}
0x00018510: f6bf26a6 3f7ddeae 363ffa4b d59c4cdc 6aea9b5d  :--&-?}--6?-K--L-j--
0x000186a0: 8d77aae2 f6fa9955 d861a363 5b539d55 7fe19df9  ]-w-----U-a-c[S-U---
0x00018830: ff00e172 3f9cf7a4 a69d97d6 3d42e15b dac02e7d  ----r?-------=B-[--.
0x000189c0: 9eae0433 7b5b6335 754ddbe8 eec477ab 633f3f13  }---3{[c5uM----w-c??
0x00018b50: f9d629bb 231adb19 4eeaa6e3 e8e3e56f c279786b  ---)-#---N------o-yx
0x00018ce0: b67a94d7 b5bbb763 37f9bfcc 633d3f49 5dafabd4  k-z-----c7---c=?I]--
0x00018e70: e0c7baac 26d76fa7 5970c96b be94bfd2 686d3fa6  -----&-o-Yp-k----hm?
0x00019000: db56cb18 c67d349d d5a8a9ac 77a782d7 0739a07d  --V---}4-----w----9-
0x00019190: a5836c37 7bb6fe87 f7dfb2c6 fe67f389 29a34e45  }--l7{--------g--)-N
0x00019320: 62edb8ee 6bdd66d7 1db660b7 50f647d1 abd677a5  Eb---k-f---`-P-G---w
0x000194b0: 67b37fa7 f9ff00e9 3d357ba7 67dd7e5e 3d6ec825  -g-------=5{-g-~^=n-
0x00019640: c58e73e9 75b8cfde d1fcde46 cc667abf a473ff00  %--s-u------F-fz--s-
0x000197d0: c0bd95fe 853b7abd 058db995 e2383f71 7bdb90d7  ------;z------8?q{--
0x00019960: 086ec739 ed732a3e aed6d943 bdaad60e 45d906ab  --n-9-s*>---C----E--
0x00019af0: 46350287 30edbe9b 858001c3 59b6a66e 6ff6d253  -F5--0-------Y--no--
0x00019c80: ffd3dde8 6ec97748 c3a2a79a fd465aca 9edc8bd8  S----n-wH-----FZ----
0x00019e10: 7d475b93 e8eec7ab 16ec7dbe ad7b7d5f b47d0f53  -}G[-------}--{}_-}-
0x00019fa0: d9fa3f7e 8b72735c 6861680d b05458ef b6e58716  S--?~-rs\hah--TX----
0x0001a130: b7680e70 3803f9cf 7fadea3b fe33fe0e 8fd5eb1a  --h-p8------;-3-----
0x0001a2c0: ee95878f bb218e7b 1e5a6a66 61608bf2 1cfdf661  ------!-{-Zjfa`-----
0x0001a450: bebc7fd2 55ec67bb d5658af9 ca16b373 99902b00  a----U-g--e-----s--+
0x0001a5e0: 5d6067ed 263e4ee6 59e9b595 b6eb9bbd acd956cf  -]`g-&>N-Y---------V
0x0001a770: d1a4a447 2ef0dc5a 9cf1b2d1 2ebbed99 1eafb431  ----G.--Z----.------
0x0001a900: 992da9bf 64165bb2 d73fd2fc c7d75fda 6ed9fe0d  1----d-[--?----_-n--
0x0001aa90: 3acc9f48 3cbb7d16 07869766 654fb7d2 7b1db7ec  -:--H<-}----feO--{--
0x0001ac20: 46ca9fec abdeff00 e6f7dbfc efaaa793 977821ae  -F----------------x!
0x0001adb0: 65cc9fd2 b5ed3d48 b5db833d 366fa6af 6fb59fa4  -e-----=H---=6o--o--
0x0001af40: a9dfcd7f a2fe754c 65505965 b196dc72 4bb79fda  -------uLePYe---rK--
0x0001b0d0: 53e981ea 56ed8e63 1cdb37b9 bbfd2ff0 7beb494c  -S---V--c--7---/-{-I
0x0001b260: 2acab5bb 0b6c1631 b63773dd 9792ff00 7ecb18fa  L*----l-1-7s-----~--
0x0001b3f0: 8b3ec7b2 ec7dd8de ef7b2bf5 3d7b3d9f ccdce075  -->---}---{+-={=----
0x0001b580: 01e9e25c 4b6c630d 7b9b9993 69915bed 6dafb3ec  u---\Klc-{---i-[-m--
0x0001b710: 747da37b 9ec658ef fd19424e bdefab1d e3ed05ae  -t}-{--X---BN-------
0x0001b8a0: 02bdcd3d 49bb9a1d 5b996376 b1cedefd df4eeffb  ----=I---[-cv-----N-
0x0001ba30: 76faebb1 30cc731d ead5f688 ac9b62c6 f523a4fa  -v---0-s-------b--#-
0x0001bbc0: 5437d173 1ff696bf 7eeb3d9f f5bff089 296b3232  -T7-s----~-=-----)k2
0x0001bd50: df8cdadf cdfea91b 72f2d8e8 9a9d2d73 70db6536  2--------r------sp-e
0x0001bee0: 7da77d35 d7fa3f46 8fe6bd4d f6b149b6 d766cb8d  6}-}5--?F---M--I--f-
0x0001c070: d6eeadb5 3f276e46 4103d23b 5903ecbf a6f65bbe  -----?'nFA--;Y-----[
0x0001c200: faff0045 ebd9fce7 f35eaa5f 6c2d786b 6ac906ca  ----E-----^-_l-xkj--
0x0001c390: dad83fb4 9cdda582 996b9b4b d95d9b5b ff000593  ---?------k-K-]-[---
0x0001c520: ea7a991f ce26a724 d8cda1b9 05b7b0bd 8e6bba93  --z---&-$---------k-
0x0001c6b0: 9a4b0b9e c6fadb3f 41ee6bbd 667b3fc1 d5fa6494  --K-----?A-k-f{?---d
0x0001c840: c0361b66 db6e2dca 6ed2f395 95bf635e e7d8e67e  --6-f-n--n-----c^---
0x0001c9d0: a9fa2b5b b326bf67 bfd26569 35ae6dc2 d664df67  ~--+[-&-g--ei5-m--d-
0x0001cb60: a645ad63 b2f27616 b0491655 f637fa8c dbfce31e  g-E-c--v--I-U-7-----
0x0001ccf0: eb3d64be d5659ea5 62cb3f40 f66df6f5 263ce3db  --=d--e--b-?@-m--&<-
0x0001ce80: 63aaf4ec 66ef51d9 5b1bb2ac efd27bff 004de8d1  -c---f-Q-[-----{--M-
0x0001d010: 5ec483fa b56292fb 1a4b9a32 2dfd1f50 7c8dcffa  -^----b---K-2---P|--
0x0001d1a0: 0d36bbd0 f66ffd03 fd5d967a 1fa2b3f4 69299e4c  --6---o---]-z----i)-
0x0001d330: d74db48b af0e65c5 c49cbca6 907dfe95 7eab716c  L-M----e------}--~-q
0x0001d4c0: 7fa2eba9 c866d67b 3d2aaab3 f49eb226 3d57db9e  l-----f-{=*-----&=W-
0x0001d650: c14db6b8 d7635cf6 9cac880c acd55db3 5dd8de9d  --M---c\-------]-]--
0x0001d7e0: bbabaead f4bacf7d b9195fa4 41b1d915 d8455bdd  --------}--_-A----E[
0x0001d970: 513ba869 7f52616d 70df6d85 82e65aff 00d23bf3  -Q;-i-Ramp-m---Z---;
0x0001db00: 68f47f9b f4ff0044 afe162e6 defc7ca3 0297936d  -h------D--b---|----
0x0001dc90: a0646634 876f2e6e cc7b8d6d f4dccff0 3756cff4  m-df4-o.n-{-m----7V-
0x0001de20: 7e9fa692 9fffd4e8 7eaedf88 de89432e b58c7343  -~-------~-----C.--s
0x0001dfb0: 9d0439c7 7579177b 4edbdadf a36ff31e 9d6fff00  C--9-uy-{N----o---o-
0x0001e140: 09fa4ff0 76d83088 7117d236 86b88fd2 3771686f  ---O-v-0-q--6----7qh
0x0001e2d0: b6bddd43 dad739ad fd13bfeb 8b83e97f e2e7a2e6  o---C--9------------
0x0001e460: 74d66664 f50b05fb 4bae687b 1a777a8f abdacb2b  -t-fd----K-h{-wz----
0x0001e5f0: 7d9b5cc6 6f67efab a7fc56fd 5cf7bc75 0b852c2d  +}-\-og----V-\--u--,
0x0001e780: 6faaeb29 6825ee6b 1bfe0dcd 6f2e731b bbf4bff5  -o--)h%-k----o.s----
0x0001e910: c494f601 f88c2f36 e463eeb1 c5afb7de 180d9b1d  -------/6-c---------
0x0001eaa0: ee67dbdf ec66ddbe a7f37fcd fa69332f 11f6facd  --g---f-------i3/---
0x0001ec30: ccc4adf6 c87bdee7 892f975e 7d1fb76c aea7319b  ------{---/-^}--l--1
0x0001edc0: 19effe7d 7278dfe2 e7a1e0de cc9a339e 6c652eb8  ----}rx--------3-le.
0x0001ef50: 1bbecd6d 7b5ed035 a2fa5f5d d57a376e f59ecf4e  ----m{^-5--_]-z7n---
0x0001f0e0: b5a03eab e1d97bac a7a962da e70796ed c4e9f2f0  N-->---{---b--------
0x0001f270: d1eadd66 d388edec adfe8b6a 7fbff9cf ec24a76b  ----f-------j-----$-
0x0001f400: 0f27a53a f658fcba 4b9af05a 186da808 0c9fe733  k-'-:-X--K--Z-m-----
0x0001f590: 1d5fb77b b67fc1fe 67e8d355 938aec66 e3599986  3-_-{----g--U---f-Y-
0x0001f720: 1b66db25 ed7ecddb 4fbecddd 41f657ef af77bffe  --f-%-~--O---A-W--w-
0x0001f8b0: 2adfd2da b06ffaa3 d3ecaaf6 dbd4697d 4d735b63  -*----o--------i}Ms[
0x0001fa40: cd181be4 8658cfd2 8c5df4fb 1bfa36fe 7b2bff00  c-----X---]----6-{+-
0x0001fbd0: 8745abea a61d57ba f1d46a65 84b6fbeb 38fd3dcd  --E----W---je----8-=
0x0001fd60: ac3187f4 fe8fd9da daaaaaa7 d7fcd6cb 3f4dea7d  --1--------------?M-
0x0001fef0: 3494edbf 3fa6b5f6 165f5cbd dbf50f76 b1f686ef  }4---?----_\----v---
0x00020080: 63f359bb 65eebb7f effab5e3 ff00824c fbfa7318  -c-Y-e----------L--s
0x00020210: 5ff6ac7b 6c66bed7 5ae92763 eb2d63b3 776cdb57  -_--{lf--Z-'c--c-wl-
0x000203a0: a2f659fe 1f66f587 4fd52e9c ca863d5d 4319ecc7  W--Y--f--O-.---=]C--
0x00020530: 631bae2f 4fb1f003 2afd2dcf c57bec7b 7d4a2bde  -c--/O---*----{-{}J+
0x000206c0: ff00e97e ad699ff5 3ba7b691 46567518 e26c6bbf  ----~-i--;---FVu--lk
0x00020850: 54c36bda 0b05590f f529c6aa cfa376ca ff00f623  -T-k---Y--)----v----
0x000209e0: fc1d5e9a 53d333ad d7551156 6e28aa98 66d730ee  #--^-S-3--U-Vn(--f-0
0x00020b70: 000dbf45 f9bea59e 9fb37ffe 068aeebd 59b1ccaf  ----E------------Y--
0x00020d00: 3f19c5ae e0565d20 06bbf47b 323dff00 42ff0077  -?----V] ---{2=--B--
0x00020e90: fc533fe3 b96a7eaa 515b6bdf d4716bf4 9a181cec  w-S?--j~-Q[k--qk----
0x00021020: 5e9eedb5 358c7d8f 65afc2fd 3b6b6645 3ff6ff00  -^---5-}-e---;kfE?--
0x000211b0: f39fa442 cbfa99d3 73319f4e 6f556358 056fb6ba  ----B----s1-NoUcX-o-
0x00021340: abc2acb1 b21aebfd 4a2816fa 0d6ecff8 ff00f0df  ---------J(---n-----
0x000214d0: e91253d7 3bad581f 1f6cc733 a802971f 692435a5  ---S-;-X--l-3----i$5
0x00021660: ff006ad9 ea2b18bd 498ef4dd 767e2b98 412e6886  ---j--+--I---v~+-A.h
0x000217f0: 3c93f41b efb4fa7b 3f3d9b77 af3777f8 b1fabd5d  -<------{?=-w-7w----
0x00021980: 6e36e7d8 d7d6d0fb 07ab516c 6df51db6 cf43f359  ]n6--------Qlm----C-
0x00021b10: b2df77f8 1b158a7f c537d5eb 32598afe a17b2cb1  Y--w------7--2Y---{,
0x00021ca0: a1ec01f5 38bf4f53 f46d15fd 0d9f9e92 9fffd5dd  -----8-OS-m---------
0x00021e30: e82ff4fa 3e232dba cc66bdb7 1dc2fbab 01beadb4  --/-->#---f---------
0x00021fc0: d96b5aca 2cc76dec 75acf4aa f5bfe1d6 b1b6c7b9  --kZ-,-m-u----------
0x00022150: ccf51c1d 5163dbe9 e46439c7 6bbd56fa 8c6e1ee7  -----Qc---d9-k-V--n-
