Image: D:\wwwroot\Adbooking\Temppdf\DI00165393-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 5f6caeba eba2db3d 2b3d0c9c afd5a9a6 8aacbf9f  -_l-----=+=---------
0x00009f60: cdfaa999 8957a832 f0325db9 ac355195 53ec1bde  ------W-2-2]--5Q-S--
0x0000a0f0: 6a63df5e e6ecaff9 a77a8ffa 1ebd5bff 00c2fa7d  -jc-^-----z----[----
0x0000a280: 39cbfb07 d5cc4e9b 99d1f172 0e14b5d7 7dab0ad6  }9-----N----r----}--
0x0000a410: fab92cc8 a71ecb19 5beef67a 96b2ff00 52efe6bd  ---,-----[--z----R--
0x0000a5a0: 2fe75253 8f4637f8 bf65a7d7 ccbac601 2dd8db21  -/-RS-F7--e---------
0x0000a730: decc36ba bb77574b eb73adfd a5e9595f a8c67e86  !--6--wWK-s----Y_--~
0x0000a8c0: cb7d5f4f ecb920bc 7d56ccfa d787563b 9cce8d63  --}_O-- -}V----V;---
0x0000aa50: a8a6e7c3 693a7e87 d4b376c6 57c57f68 bffc27e9  c----i:~---v-W--h--'
0x0000abe0: 727f9eb1 68599756 1d2fcec8 e87d2ae6 d778b8b5  -r---hY-V-/---}*--x-
0x0000ad70: 9978967b 5a1b4554 b71312c7 dd656db7 df6eddf5  --x-{Z-ET-----em--n-
0x0000af00: 5d5d8ff5 ebfe6f22 ab0d19bd 29eec73d 33a63724  -]]----o"----)--=3-7
0x0000b090: 628a1d68 cdc3adaf adcd6579 0eb98eb2 b7bdd7bf  $b--h------ey-------
0x0000b220: f96cff00 094fe971 fd4494ae abd17ea0 74dea391  --l---O-q-D----~-t--
0x0000b3b0: d3f3331f 5e4538f0 5d8edb2c a3d622c7 0da77e45  ---3-^E8-]--,--"---~
0x0000b540: d4ddfcc6 fa5cfcbc 7657fe17 d7fe8f4f 1b2fea35  E-----\--vW-----O-/-
0x0000b6d0: 7d47a759 6b0d9898 26e75b5b ab27d61e a32dc5af  5}G-Yk---&-[[-'-----
0x0000b860: 23f47fa6 f65993fc eb3f4be9 63e1dfe8 63fe96a9  -#----Y---?K-c---c--
0x0000b9f0: 3db553be c1d330dc 4d4e0cb2 bea18ceb 2a0ff4b6  -=-S---0-MN------*--
0x0000bb80: bd8faffe d5637a3f aad8c67e 82abbf48 c7ff0038  ------cz?---~---H---
0x0000bd10: aabfa7e3 f51e9f5e 0b1985d3 b3b0726c a7232afc  8-------^------rl-#*
0x0000bea0: bab75a1c eb36b9fe 937f4ada 76fa76e5 ff0046fe  ---Z--6----J-v-v---F
0x0000c030: 6adabf9e b52527c5 cbfa94fa ebcdcb21 9d4325ce  -j----%'--------!-C%
0x0000c1c0: 764d0da0 b68a439d 6fda2aaa a0dc8c77 efc477a7  -vM----C-o-*----w--w
0x0000c350: d37d2a59 f64caf46 fbecff00 b8f95d02 afab56d5  --}*Y-L-F------]---V
0x0000c4e0: 98deb97d 98f6ec8c 2731ae73 7716db2e 7fa21eed  ----}----'1-sw--.---
0x0000c670: edbbecbf 4bf47e97 affc8d9d 49cec7a9 d8b5fece  -----K-~-----I------
0x0000c800: e919d562 d029af10 6754fadb 61009c96 b6e1f64f  ----b-)--gT--a------
0x0000c990: b4dfe8fe 9ff9ebb2 6ef4d66f 5bc3bf23 130fa5d3  O--------n--o[--#---
0x0000cb20: d2fa6e06 55975906 8c9a1f67 e818ef5b ed193ea3  ---n-U-Y----g---[-->
0x0000ccb0: 9b452ef5 3e86465f f3f8ef67 fa2494c7 37fe61fd  --E.->-F_---g-$--7-a
0x0000ce40: 8726ac0c 9b697bde 1addf41b ac733ed0 cd97d565  --&---i{------s>----
0x0000cfd0: acafd0f4 3a7fafba 9aefa3ed 9fe1bf9a fd203eb4  e----:------------ >
0x0000d160: 751fabf9 1d3f1713 a3ec0dc6 73432b6d 6edcd696  -u----?------sC+mn--
0x0000d2f0: 6ec87599 96d78f6e 53eec97f e7d4cfd0 d147fc22  -n-u----nS--------G-
0x0000d480: a177d54e b34522eb 1b8db1ed df5edcbc 67bac6ce  "-w-N-E"------^--g--
0x0000d610: cdd8f557 90eb6fdc f1b59e93 3deb2125 3fffd07e  ----W--o-----=-!%?--
0x0000d7a0: 8ffe283a 3e774cc7 cbbf3f21 b6d8df78 60606eed  ~--(:>wL---?!---x``n
0x0000d930: c59ecded 2edbedf6 aaaeff00 16bd1595 8b5f4f5b  -----.------------_O
0x0000dac0: 01c09da2 8a5ee1b5 beaeada8 bddff02d fdfb5759  [-----^------------W
0x0000dc50: d3aba0e1 614b7183 9ec1b8d8 2a2f3b5f 6b3dc2dd  Y----aKq-----*/;_k=-
0x0000dde0: cf7d7fa4 6ffa2ff8 efd22baf 6e335ac6 3c63c525  --}--o-/---+-n3Z-<c-
0x0000df70: d1eec768 dd716dee 7fa4fafd 263fff00 04b7f9df  %---h-qm-----&?-----
0x0000e100: f8c4a78a 77f8aee8 8d35068e af636da8 5ae7369a  -----w----5---cm-Z-6
0x0000e290: 6184fd2a 2dddb5df 68aff3d8 cdeb4323 eaee2d5e  -a--*----h-----C#---
0x0000e420: 9976165b db8f4b3e 8f48c3b4 bc56c701 5d9babb2  ^-v-[--K>-H---V--]--
0x0000e5b0: db2efd1f a2ef7fbe cb2bff00 07fa4afa 7beac6ae  --.-------+----J-{--
0x0000e740: 8c6aed34 b2bce70b 6c2c663f a6dda19b 61b67f3b  --j-4----l,f?----a--
0x0000e8d0: 5ff83dec 65cffd2f f83f57f4 4cd763d6 1d6e29a0  ;_-=-e--/-?W-L-c--n)
0x0000ea60: baa739f5 5acfb38f 4db1e9b5 fbb657b6 9b5b7fe9  ---9-Z---M-----W--[-
0x0000ebf0: 6e67a965 7fcd24a7 9fc7faa7 8770b1c3 16da1d4b  -ng-e--$------p-----
0x0000ed80: 1ee658fe 9588d2e7 0b7d5fd1 5618efd2 bbd36d74  K--X------}_-V-----m
0x0000ef10: fa957a3f 65ff0085 f5154e9f f53f12b6 31acc5ce  t--z?e-----N--?--1--
0x0000f0a0: ad8f7b8b dd93d330 2d2c261c f366faae b7d26eef  ---{----0-,&--f----n
0x0000f230: d1329dff 00f04ba7 bf1e8c50 da7d2a8d 8e7582cb  --2----K----P-}*--u-
0x0000f3c0: 0371ab60 67a6cfd2 bea70b7f 45eb37d2 f77f84fe  --q-`g-------E-7----
0x0000f550: 73f46ae8 c665d95b 6c15fda0 3db6b2f2 da5d6121  -s-j--e-[l---=----]a
0x0000f6e0: b2c86b1b f99e9b3d 3b5deffd 1fee24a7 8c77d42e  !--k----=;]----$--w-
0x0000f870: 9f8f8f5e 45433ecb 1d736df4 ebc1c7f5 58fa9db5  .---^EC>--sm-----X--
0x0000fa00: aeb3d766 cf435def a9967a59 3ff0ca6c fa998d90  ----f-C]---zY?--l---
0x0000fb90: d0c7d797 57ad635e e77ecec0 0e6bbd41 73f75f4b  -----W-c^-~---k-As-_
0x0000fd20: 2c7b1955 8edd753b ff0099fd 56aafd3f d5d7554f  K,{-U--u;----V--?--U
0x0000feb0: d883abcc 63f1c9ad cef56e2d abdcf79a eda696da  O----c-----n--------
0x00010040: cf4d9559 edd9eab5 9eff004f fd2a0b2b a5b56437  --M-Y-------O-*-+--d
0x000101d0: 6578ad0f 15bea2dc 52d759b8 d94b5fe9 0b2b63b1  7ex------R-Y--K_--+c
0x00010360: bdfe97ad b37bd253 8197f558 bcdccb0f 517d6e2e  ------{-S---X----Q}n
0x000104f0: a1de9606 135ae173 bd1b6dad b5d6c737 fee47afb  .-----Z-s--m----7--z
0x00010680: 3d5abe9f f3c955f5 67d4c766 48767916 bc5268b3  -=Z----U-g--fHvy--Rh
0x00010810: a6e26e6b 0c59ead9 56455b7d 06398d6f bbd5bbf7  ---nk-Y--VE[}-9-o---
0x000109a0: 2b5d2018 b8da5b5d 2d66d7b5 8e77d9e1 d619dbe9  -+] ---[]-f---w-----
0x00010b30: 6c6b5d65 adfceab6 5555753f fc226a5e 1d53f1fd  -lk]e----UUu?-"j^-S-
0x00010cc0: 96e135cc dd6ce3b5 9603ee6d 3e837e87 ab92ef4b  ---5--l-----m>-~----
0x00010e50: 73bfc2fe 929fd1a4 a78d7ff8 b4e8f99b 73f20f55  Ks---------------s--
0x00010fe0: 6db9aeb2 db59e853 5b9864bb 7594358d 6d3eb7d2  Um----Y-S[-d-u-5-m>-
0x00011170: aeaabf99 fe6ecf4d 5daffc4b 7437b1af fb7e58dc  ------n-M]--Kt7---~X
0x00011300: 012d22b0 e13f9aef 67b5cbaf c0c1aee7 bacacd0c  ---"--?--g----------
0x00011490: a0175576 3575d4f9 047ba8b2 faff0092 5bbebdab  ---Uv5u---{------[--
0x00011620: 529c5c5c 724d14b2 a2e001d8 d0d903e8 8f6feeca  -R-\\rM-----------o-
0x000117b0: 4a7fffd1 e93a4bb3 db87895e 355b9960 16bed2db  -J----:K----^5[-`---
0x00011940: dc1be93a 763763fe cfeabbf4 9e957f43 7fa7eb6f  ----:v7c--------C---
0x00011ad0: 56df8fd4 e8b6ab71 e9db58b6 cdb2ecab 1ccdc7d5  oV------q--X--------
0x00011c60: 67af4577 7a775766 df7ff81a 2fff0082 55fa462b  -g-EwzwWf----/---U-F
0x00011df0: aec1c665 55b5eeba a707d918 e5cd6036 d5631f5e  +---eU---------`6-c-
0x00011f80: 45565d65 566ed9ff 0081fb15 9b862d54 1c5b862d  ^EV]eVn---------T-[-
0x00012110: 8ea5db2c a9eec761 acb9a324 dd5b5f43 6adce69d  ----,---a---$-[_Cj--
0x000122a0: cfff008a f5125312 fceaadbf eccdbce3 fa2cd95d  -------S----------,-
0x00012430: 95e5bac0 fd6eb6ba 9ed7b1bb 7dd531bb 5dbff47e  ]-----n------}-1-]--
0x000125c0: 97fc5c8d bd5fd66d a6971fd2 580bf6e4 90c790ea  ~--\--_-m----X------
0x00012750: def6d0eb 8b7d2d7f 42ff004f 67fa2fe7 14beccda  ------}--B--Og-/----
0x000128e0: cb19b683 6115d2e1 38bb9d73 bf4cdb48 fb357fa5  -----a---8--s-L-H-5-
0x00012a70: 7d7eafb3 fd17e96b a3e9a0ce 0dd5561f 6e2b1b65  -}~-----k------V-n+-
0x00012c00: 153039ce c42ea3d3 739cdd95 fd9df5d9 ea57f99b  e-09--.--s--------W-
0x00012d90: fd167a7f a1ae8fe7 125327d1 d42c2faa a61762d2  ---z------S'--,/---b
0x00012f20: d922d394 49a5ccda e653b5fe 9e4e4fd9 ddb36eff  --"--I----S---NO---n
0x000130b0: 00e7fd45 1b7ed775 963e8664 371c3cd8 e7839ad2  ----E-~-u->-d7-<----
0x00013240: 45b66c6b 28a6b7b3 73b69b1d 67a5fabd 7beaca67  -E-lk(---s---g---{--
0x000133d0: a55d6a67 1d95b3ec f765502e 9350a5c7 11a5c6cd  g-]jg-----eP.-P-----
0x00013560: 9eb0f4fe cc5ad7fa 6d67e876 fe97f3d1 40c7aef0  ------Z--mg-v----@--
0x000136f0: db8d0182 b7fa543d d8db1b71 73458c66 ca7d6dcc  -------T=---qsE-f-}m
0x00013880: b7d8fb7f 91fa6ad2 522c0aef b2cb1f92 eca7515d  -------j-R,--------Q
0x00013a10: 4f3b1873 2b2e7b5c d606b4e4 dbbac7ec a7dbeffd  ]O;-s+.{\-----------
0x00013ba0: 37abecfe 582a7f51 f43d5b7d 5aedbc35 ef0f666b  -7---X*-Q-=[}Z--5--f
0x00013d30: b56fe985 629f57f4 1b6cfb4d 5fa2f4fe d1fab7f3  k-o--b-W--l-M_------
0x00013ec0: 9e9d68f5 b29fb239 afc9a6e6 638a7f58 071756c6  ---h----9----c--X--V
0x00014050: ca6b86e3 3aaaabf5 ecb9f539 ff00e159 fe0aab13  --k--:------9---Y---
0x000141e0: 55457710 f73aa603 e90beedf 88e8603e 962536ed  -UEw--:--------`>-%6
0x00014370: a36fb1ce bbec5b5b fe17d2f5 125330f2 f02fb0d8  --o----[[-----S0--/-
0x00014500: 2ca36b1c e69caa5a ec76ba7d 3aabf5b7 e46654f1  -,-k----Z-v-}:----fT
0x00014690: fa477fd6 ac427e37 536e3b18 1f7d9717 b9dbcbb3  --G---B~7Sn;--}-----
0x00014820: 402ddaff 004daef4 ec63abb3 d7fe77fc 0fa5fccd  -@----M---c----w----
0x000149b0: 69df5575 96d5353a 0d8d63c3 b0802f63 8b5f435a  -i-Uu--5:--c---/c-_C
0x00014b40: fc61fa5a ed6b5f6f b3f45ff8 1a25cd39 43ecceba  Z-a-Z-k_o--_--%-9C--
0x00014cd0: 9cff0070 7639f571 f79ac06b b6b2bfb3 6cfd67e8  ----pv9-q---k----l-g
0x00014e60: dbf99fcd a4a616e1 e555636e 6fa8776f a9867a83  ----------Ucno-wo--z
0x00014ff0: dc58c76d c6f5f6da 7f3f7fab 658cfd61 9fc85b3d  --X-m-----?--e--a--[
0x00015180: 2c3d8cb1 b60b7d57 3cbec361 7b99b9da 9fb37da1  =,=----}W<--a{-----}
0x00015310: f658ca3f 35957b3f e2ab5955 e0f4ccba 85166563  --X-?5-{?--YU------e
0x000154a0: 9716b5b8 f43198ef 34b4bddb abaf654d df4dcdfd  c-----1--4-----eM-M-
0x00015630: 17f37e9a b58aee97 46456fa3 a852df63 6a34b050  ---~-----FEo--R-cj4-
0x000157c0: cde19bfd 3f53656d b7f47bdf b18c7575 7fc1a4a7  P----?Sem--{---uu---
0x00015950: ffd2ea3a 5b5eee9d 8c775ad6 36b2e25a 7220106d  ----:[^---wZ-6--Zr -
0x00015ae0: 76fd98ef 6d3e9ed6 ff0021ff 00685a0e a6c0d636  mv---m>----!--hZ----
0x00015c70: ab2f2cfd 13891f6a 326c92e0 c736c6ed c7d9ff00  6-/,----j2l---6-----
0x00015e00: b0ff00e1 96574fbf 12ae94c3 7e436a6b 31cbad6e  ------WO-----~Cjk1--
0x00015f90: ea438d65 ef9acb2f c7b2cb2a b7659fa3 f52c56da  n-C-e---/---*-e---,V
0x00016120: 3a4595d3 556fa5b8 cf163297 54fc778b 2e9f46f6  -:E--Uo----2-T-w-.-F
0x000162b0: 340a1db2 dfa0db1e cfd1d492 9b0c6e4d d7d7bdb6  -4-------------nM---
0x00016440: d207e89a e6bb244d 4c24b1d7 19f4996b 9cff00a7  -------$ML$-----k---
0x000165d0: 6d9ea6cf 537ffa34 661b9ef7 d74bad75 8f6fa74b  -m---S--4f----K-u-o-
0x00016760: dedc8158 63777a8f 7e413e9b 9efdeef4 2fafdffc  K---Xcwz-~A>-----/--
0x000168f0: cff38b2d 96f47bab 3b6cc636 e3b3764d 63ecadda  -------{-;l-6--vMc--
0x00016a80: cae0db9c f6bb1adf e62e77a0 a1765749 f481664e  ----------.w--vWI--f
0x00016c10: 33e91018 01c5b24d 26b65355 41b8db9c ec6df5fa  N3------M&-SUA----m-
0x00016da0: 4cff0031 253a34b7 f436b5df 6879b9a0 b416e5b8  -L--1%:4--6--hy-----
0x00016f30: b60eeb59 eb6ff6d9 bacf4ff4 5e8dbf99 f429522e  ----Y-o----O-^----)R
0x000170c0: 1e835b73 ae2fadce 16dadaf2 a0b5e4fb 2a3bbd6d  .--[s-/----------*;-
0x00017250: edb1bb59 fa47fa7f f5c5469c dc3b7119 45565765  m---Y-G----F--;q-EVW
0x000173e0: b530bd95 fe81bea5 0eb58dca 258da3d2 c566e67f  e-0----------%----f-
0x00017570: 33fe1bfe 17f9c4b1 f27a1bb2 aaad8ec6 a9f6bbd3  -3--------z---------
0x00017700: a0118e36 ed2d6d0e a1be836c b1d7647a 5e957eb7  ----6--m----l--dz^-~
0x00017890: bebfd356 929b9633 2bed3ead e6fdc47a 82bc6193  ----V---3+->----z--a
0x00017a20: b661bb3d 5f7b6afa 4dfd2637 fea54ce6 64875963  --a-=_{j-M-&7--L-d-Y
0x00017bb0: 4dbbac10 e1b72f42 e731cef4 b6bff43b 3f47fcdf  cM-----/B-1-----;?G-
0x00017d40: fc2d7fe0 d513d43a 3e35cdb7 2f23128c a600cc87  --------:>5--/#-----
0x00017ed0: d8ec7639 b71db59c 9f6e3d8c fb66faed 7fa1f68f  ---v9-----n=--f-----
0x00018060: fc053d99 3d29bebd 935ba8c7 7d2cbde1 b41005af  ---=-=)---[--},-----
0x000181f0: 7e2e36f6 370fdaeb 9fff006d d76ff395 a4a74a96  -~.6-7------m-o----J
0x00018380: e4dcc7d6 0bd8faaa 158178c8 6b0d6e6f 2eb6e3fa  -----------x-k-no.--
0x00018510: 4cc66cf7 e432cb6c ff00b713 fecdbf63 df936575  -L-l--2-l-------c--e
0x000186a0: cd8cb2b2 2fbcb4bc 1f66f759 631cc67b b6b31eaf  u----/----f-Yc--{---
0x00018830: 67fc62ce 37f47c7d 8fab2b1a a739a496 038cc0d6  -g-b-7-|}--+--9-----
0x000189c0: 1fd1595e ff0041ec fa755def fdcf5938 3d1eec5b  ---Y^--A--u]---Y8=--
0x00018b50: 9f43f172 1d4ec0fb 01c68a5a e2e6318d 6fd9b637  [-C-r-N-----Z--1-o--
0x00018ce0: d5b3d4c6 abd6abf4 8cfd2a4a 741bd273 18d6e3b2  7----------*Jt--s---
0x00018e70: e632a2f1 68db65fe a35d1b6e f49eeb9d fa1fccab  --2--h-e--]-n-------
0x00019000: 1ff9aad5 8c7c2c9a 86e65b5b af6edace e75af686  ------|,---[[-n---Z-
0x00019190: 002cf736 cb5cef57 73bd8fff 0046b299 6633f25f  --,-6-\-Ws----F--f3-
0x00019320: 8c0d77d3 d3dce36d 37b28633 6164bee6 edc7afec  _--w----m7--3ad-----
0x000194b0: ff00a7f5 7d5aff00 3fd2f555 cc0b6b19 2d6e160e  -----}Z--?--U--k--n-
0x00019640: 1b2d000b dd55cd2f 63093eaf f374ef7d 7ea56dd9  ------U-/c->--t-}~-m
0x000197d0: b9d5fa9f f5a494ff 00ffd3ea fa232c18 98a48b0b  --------------#,----
0x00019960: 2ca1f4fe 8fd60e87 1b2435f5 e4574fa8 d7fbd96b  -,--------$5--WO----
0x00019af0: 6bf5a9f7 ecb15a73 2f7d35b4 d9638585 b610d6dc  kk-----Zs/}5--c-----
0x00019c80: 4b5cc0da d9bbd2cd 0f6b2c77 e9f6effd 3fe96fb1  -K\-------k,w----?-o
0x00019e10: 66748cfe 99462d2c 71adb995 d52e7bc0 6b981deb  -ft---F-,q----.{-k--
0x00019fa0: 3bd7aadf b2deef56 bc7fa1fa 4ff83f4d 35b99d11  -;------V----O-?M5--
0x0001a130: b5e3d86d aab80e2f 77a74b36 33d3b1cf c96d9660  ----m---/w-K63----m-
0x0001a2c0: 3596edfe 67d26d5f f6e24a75 5d55d556 5ae367a7  `5---g-m_--Ju]U-VZ-g
0x0001a450: 66af0d19 0eb06c7b 5ccf7373 5d7d5eab ddb99e9f  -f-----l{\-ss]}^----
0x0001a5e0: e627aa9b 9c4d8197 efa985f6 02725ac7 d8df7fea  --'---M-------rZ----
0x0001a770: d4bf236e ddcefcff 00e7555b 2dc7c4b5 d9165555  ---#n------U[------U
0x0001a900: 7f657d3e d6866c61 bbe8d6c7 3305b739 8edd5beb  U-e}>--la----3--9--[
0x0001aa90: d966ff00 f4de8a23 3a9e6b1a ca2ec82e 7bb57dcd  --f-----#:-k--.-.{-}
0x0001ac20: 7b1aff00 500f4bec cda1f85b 7d37d8cd fbfe9eff  -{---P-K----[}7-----
0x0001adb0: 00f09e92 4a6d0b72 c9acb5b6 b5e0becb 0ba9b8d6  -----Jm-r-----------
0x0001af40: 4fbdcdd9 5baf0eaf f47bdbe9 7fa6f47f e0d06bc7  -O---[----{--------k
0x0001b0d0: bdac165a 321d5d4e dbb1872b 7bbdaefd 2b7d4cbd  ----Z2-]N---+{---+}L
0x0001b260: db1bfcaf d221b73f a9b8deec 87bf19d8 f6345d57  ------!-?---------4]
0x0001b3f0: ab5b836a 005aec86 5cdc3f7f e97f55fb 36df7d7f  W-[-j-Z--\-?---U-6-}
0x0001b580: a444fda1 9b5f506f da1cf663 6e707165 acb1bbaa  --D---_Po---cnpqe---
0x0001b710: 601e9beb 6e336f67 a8f7b3d6 d9fa3dff 00cdff00  -`---n3og------=----
0x0001b8a0: 38929936 87dec654 ff00b4ef 6b7636d0 322aae58  -8--6---T----kv6-2*-
0x0001ba30: 1c6a7bab 7641b7fc 16db1fbf d6b5ef67 e93f48a4  X-j{-vA---------g-?H
0x0001bbc0: ca322e73 acc937bc 3bd37bd8 c17d23de 36ecad83  --2.s--7-;-{--}#-6--
0x0001bd50: 23fc17a5 57a9fe89 fbff00ee 458a98ea 3d6c525c  -#---W-------E---=lR
0x0001bee0: f0e24d8c adbfacd3 1258fb37 0737a7d6 efe798da  \--M------X-7-7-----
0x0001c070: 7f4b5fbd 8ff57fe0 d1abceea 79196186 c6b6ab9c  --K_---------y-a----
0x0001c200: 596369b8 1733d8dd 871d96e1 6e76e757 67f3b7d3  -Yci--3------nv-Wg--
0x0001c390: f4ff00e2 6b494928 c6c87065 5fa66580 c36c70c9  -----kII(--pe_-e--lp
0x0001c520: 6b368d7d fb733f7f 6ffe09fe 953b2acb bdbe9d5e  -k6-}-s?-o----;*----
0x0001c6b0: b56eb74b 6cb5b7b0 86126e66 c7fda373 6cdce77f  ^-n-Kl-----nf---sl--
0x0001c840: 84fa1fab fe898839 399d7b7b eca1b2dd d22aaefa  --------99-{{-----*-
0x0001c9d0: b5026bb7 dd9387bd 8da9ccb2 cff8442c eea7d519  ---k-----------D,---
0x0001cb60: efc6b3d4 6fa6366d bebadf6e d0d77abe 86474fb1  -----o-6m---n--z--GO
0x0001ccf0: 953ec63d f65bb2ef ccfd1a4a 4a29731a c6819ae2  -->-=-[-----JJ)s----
0x0001ce80: d2490f19 2e76d7ed f6b6e664 56df53d9 f4f7ff00  --I--.v-----dV-S----
0x0001d010: d6959156 453958d6 30da410c 0f25b7bd a09716dd  ----VE9X-0-A--%-----
0x0001d1a0: 2cfb43da dded3ff6 a3d4fb37 b3f9c40a fa96736c  -,-C---?----7------s
0x0001d330: ae8cfbfe c62039d6 35f5dd6b 9ee157a5 4ec1875d  l----- 9-5--k--W-N--
0x0001d4c0: 5b1dbad7 bdde9eff 00fd17a3 85978e33 2ec339d6  ][--------------3.-9
0x0001d650: 65643086 baab5ac6 9616b5af 76cf468a 376e6db5  -ed0---Z-----v-F-7nm
0x0001d7e0: ef77e912 53ffd4ea ba3d763b a653b9ed 6d6da097  --w--S----=v;-S--mm-
0x0001d970: 31dba5c0 bdecf4db b7371dbf a4fcddf8 db1ffe95  -1--------7---------
0x0001db00: 5bdb6595 06d4fd8f 6b5cf7b8 b9c43b63 b7b6aad9  -[-e-----k\----;c---
0x0001dc90: 57536ed7 7d36ff00 39e87fc5 56cf4970 bd3bebc7  -WSn-}6--9---V-Ip-;-
0x0001de20: d60af0e9 fb27d5ac ac8c7d9b 69bdad71 0f6ef7bd  ------'----}-i--q-n-
0x0001dfb0: 966f6e25 bfbdf9b7 6cff0046 8f57d7bf ad55381f  --on%----l--F-W---U8
0x0001e140: f9ad96e6 410e6398 e83bb476 edb82d72 4a7b5d6b  -----A-c--;-v---rJ{]
0x0001e2d0: 69732e65 96301d80 177160f4 de18d767 bbe87a6f  kis.e-0---q`----g--z
0x0001e460: c87d9f99 4ff35fa4 456fa2dc 7c63975d aeb2c680  o-}--O-_-Eo--|c-]---
0x0001e5f0: 48b4d61a e6877b43 2ccb7ed7 edfa5b2d b77fe7ae  -H-----{C,-~---[----
0x0001e780: 369faf9f 58acb595 1fa9efa8 58e0df52 c65ad637  -6---X-------X--R-Z-
0x0001e910: 77b37d8e fb27b58d ddef5a96 fd6ceb35 80d1d370  7w-}--'----Z--l-5---
0x0001eaa0: ed2d71da cace63bd c0ecfa5f b2fd366f 6fbb7b9d  p--q---c----_--6oo-{
0x0001ec30: f43e9a4a 77fd6c02 6b639973 1bf6705b fac40690  -->-Jw-l-kc-s--p[---
0x0001edc0: 1ffabbb6 e4fb72b6 d9eeb3f3 ff00d3fe 8bf47136  -------r-----------q
0x0001ef50: 60bdd5b7 d0bf6864 0b8e4068 6b09dd7b fd4fb57a  6`-----hd--@hk--{-O-
0x0001f0e0: 9fab3dfb 2db3fc1d bfa3affc 1ae6d9f5 93a856c7  z--=---------------V
0x0001f270: 7a3d1b06 5ef8f499 5e602f70 018d3ff2 56df7fd1  -z=--^---^`/p--?-V--
0x0001f400: 65d66ca7 fe151eff 00ac7d76 96d7eaf4 8c2d8f2f  -e-l-------}v-------
0x0001f590: 6308392e f68b7d07 bf657d3e c755559f d2bdff00  /c-9.--}--e}>-UU----
0x0001f720: ce63b3fd 224a77a9 bfa7b6f3 14e437d5 dd59c8b2  --c--"Jw-------7--Y-
0x0001f8b0: e9616f0e d963b25f f9edd9fa 2fd232d4 eec9c46d  --ao--c-_----/-2----
0x0001fa40: a1e71b21 c1a6b73d eeb016b5 e36d7531 ed7e46df  m---!---=-----mu1-~F
0x0001fbd0: 51af73ab ff008fa9 ff00e117 3377d6ce aadc6f55  -Q-s---------3w----o
0x0001fd60: 9d1f1721 f4b77331 abaf2cbe 5c7f99a0 bba6b6b7  U---!--s1--,-\------
0x0001fef0: 5ae77e92 cfcc53ab eb2f5460 3655d270 6bb2d636  -Z-~---S--/T`6U-pk--
0x00020080: db581b96 d7cb43ac f4ec8e97 fa5baadc ff006fef  6-X----C------[----o
0x00020210: a4a7a3ae dc4aaddc 71af606b e5eeb6e0 5ac8f7ba  ------J--q-`k----Z--
0x000203a0: eb19664b 9bb59ef7 bd0ec7e0 b01068cc 68db200c  ---fK----------h-h- 
0x00020530: 92de3f73 6e637dda bbdedfdc 5cd64fd6 6ea2cadf  ---?snc}-----\-O-n--
0x000206c0: 78e85859 56825de9 d4cca759 639aed8d f4f7f4c6  -x-XYV-]----Yc------
0x00020850: b773bf9d 639f67f3 6a99ff00 185f598c 03f536e3  --s--c-g-j----_Y---6
0x000209e0: 1a0f65ba 778fe8a9 29ecc5dd 2ec63af3 4da1f8ed  ---e-w---)---.-:-M--
0x00020b70: 68d82dd5 cd6bff00 9391b2e6 5563f7bf d7ff0048  -h----k------Uc-----
0x00020d00: ae53d5aa b6df4854 f6b8b770 04d667f9 2d6b2d7b  H-S----HT---p--g--k-
0x00020e90: ff00f45a e007f8c1 fac925c3 ea6dd241 693e9dbc  {---Z------%--m-Ai>-
0x00021020: 18dcdfe8 bf9db1a9 0ff183f5 903d8fff 0099976f  --------------=-----
0x000211b0: 691b0865 a08e7e81 fb2ff2dc 929fffd5 ea3a392c  oi--e--~--/-------:9
0x00021340: c3c36975 c1b7d6e6 96b1d681 20bc35b5 7a597532  ,--iu-------- -5-zYu
0x000214d0: 976d6ff8 3c55a0fb 9d466115 d967b1ed 92f36d95  2-mo-<U---Fa--g----m
0x00021660: b43835ae 3639d9a2 bd8dd8ff 00f05fbf fe17d559  --85-69--------_----
0x000217f0: 3d3724b3 0316a68d 7602c746 a1e6cd95 b987f67e  Y=7$-----v--F-------
0x00021980: 67b9b65a cf7fafec 5a18371c bbd94b18 181fbdf6  ~g--Z----Z-7---K----
0x00021b10: d9a02e03 dccf5777 4eae87fd 26fa7fa4 aecfe7bf  ---.---WwN---&------
0x00021ca0: 9cf49252 62ecb665 db5377b6 a702d63d eeb5e446  ----Rb--e-Sw----=---
0x00021e30: ed8d77eb df4adff0 6f636ab1 fead295a 6dcac969  F--w--J--ocj---)Zm--
0x00021fc0: 2cbeaaa4 57654eb2 c639b58d b36da29c cdad63da  i,---WeN--9---m----c
0x00022150: ebb65de9 efdffcea aacc96e4 64d0d754 6bbf717f  ---]---------d--Tk-q
