Image: D:\wwwroot\Adbooking\Temppdf\00196464-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2165+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009f60: 8cefd263 35bfe1fe 9fa8a07e af633eb0 cfb5d846  ----c5------~-c>----
0x0000a0f0: fb1f5b80 c63b4d83 d27fa43d 0f4dbee6 7ee7d349  F--[--;M----=-M--~--
0x0000a280: 4f2a3ebb 7d42347a dfb02a31 57ad631b 8f884b47  IO*>-}B4z--*1W-c---K
0x0000a410: a831b6fd 1fe7373b d4dbfe8d 75f4f45e 836d35da  G-1----7;----u--^-m5
0x0000a5a0: 7a4e0b3d 5636cdbf 67a1f1bd a1fb7d4a eb35d9b7  -zN-=V6--g-----}J-5-
0x0000a730: 77d3afd8 82efabd8 f3b599d6 576161d8 36e2912e  -w-----------Waa-6--
0x0000a8c0: f7b6ef4f d0f7fb69 ff00b6f1 ff00eb8b 4ea6328a  .---O---i--------N-2
0x0000aa50: 69a77b60 01556496 b77168fa 2d68f6ee dacfe6d8  -i-{`-Ud--qh--h-----
0x0000abe0: 929ae3ea f743d09e 9187b74e 3169e3fe da5cff00  ------C-----N1i---\-
0x0000ad70: 50fab98d 84cf5f2c 6132b7da fdb5b310 31bb6d2c  -P-----_,a2------1-m
0x0000af00: 1f667db5 d563eba7 17fc1646 cf57f4d6 7f37e9fe  ,-f}--c-----F-W---7-
0x0000b090: 92f751e8 e1961b31 eeb6dbf2 f21cdb6b 360041b0  ---Q----1-------k6-A
0x0000b220: bb2c3697 1b19f65a e8a1ff00 a6f4ff00 4b9987fa  --,6----Z--------K--
0x0000b3b0: 3f529fd0 bd56674b cbadf464 039f6163 4d4ea9de  -?R---VgK---d--acMN-
0x0000b540: 88703b2b c765b6b7 ed8cf4ec bb7fa78d b3fd1d9e  --p;+-e-------------
0x0000b6d0: b32ebbf5 8494d2b7 a6f467d1 8db32306 49c9f532  --.--------g---#-I--
0x0000b860: 1b8636b8 06d1b2af 6d0dfd3e 3faffa1d fb3d5f53  2--6-----m-->?----=_
0x0000b9f0: fd2243a6 f4d96865 f8243eaa ac639bd3 db67e8ab  S-"C---he-$>--c---g-
0x0000bb80: 7598f6dd 2fabe9e4 b9973efd ff00cce4 57855feb  -u---/----->-----W-_
0x0000bd10: 157a9ea5 9a71f289 0ea5f9f9 3652da9a fa8fa0fa  --z---q------6R-----
0x0000bea0: fdbef63f 2eafb63b d4a7d31b 2ba7f47e bff85bae  ----?.--;----+--~--[
0x0000c030: bff48a7f 60bc52ec 673fa917 5ae9736c c8a5d915  -----`-R-g?--Z-sl---
0x0000c1c0: d95fa8df d1b1f67e b14e7d79 6ff5abff 0082fe6a  --_-----~-N}yo------
0x0000c350: bf57f469 4dac1faa 98bea519 166361d9 8de98268  j-W-iM--------ca----
0x0000c4e0: 18ccb03c b9b66dbb d7c8a5b7 7bdf6556 fa3fcdd7  h---<--m-----{-eV-?-
0x0000c670: fcdff836 2d31f57b a1ec77f9 270e6401 faad5fca  ----6-1-{--w-'-d---_
0x0000c800: ff008258 16623fd2 adafaba8 d66d26ba 1d34d4f7  ----X-b?------m&--4-
0x0000c990: 6e6566b6 b182fb6c 7d9e9e0d 96e55db3 f49eae6e  -nef----l}-----]----
0x0000cb20: 4fa55ff3 6b55bd10 836bfede 0b9f6567 d0f4dbe9  nO-_-kU---k----eg---
0x0000ccb0: 0b1945d4 fd97ec9f 68f4bece e6dbebfd 8ff9cff8  ---E-----h----------
0x0000ce40: 6ff08929 ffd0d4fa bd76237a 052db1d8 4dd832a4  -o--)-----v#z----M-2
0x0000cfd0: e563bedb 22ccccf6 d61ae6fb 3d3fd1df fa2fd22d  --c--"-------=?---/-
0x0000d160: 475bd369 af1acc7b fa5539f5 6e7d8f14 115c7d16  -G[-i---{-U9-n}---\}
0x0000d2f0: 3ea01deb d6c66dfd 23fd7ffc 82abf552 fc8aba16  ->-----m-#------R---
0x0000d480: 20ace5b5 bbb31cef b3d35da0 9199943d 375b6b1e  - ---------]----=7[k
0x0000d610: ff0055db b76cff00 835a6ccc ca60a09b baa3b505  ---U--l---Zl--`-----
0x0000d7a0: d59c3ae5 c06cf6da eae86fa7 f4767d34 94d769c7  ---:--l----o--v}4--i
0x0000d930: b1953a87 7492cbae 15575b71 9e5afb1c da9ed8da  ---:-t----W[q-Z-----
0x0000dac0: ff0073fd 3b5df99e 9d7ea7bd 4712ce91 6565d96f  ---s-;]---~--G---ee-
0x0000dc50: e94fa58d dcf6d58e eaec0f70 6d8dd1ef 3631deff  o-O---------pm---61-
0x0000dde0: 00e6f67a d6315cab 2f3778b4 5bd46d15 37d5f40e  ----z-1\-/7x-[-m-7--
0x0000df70: 2d55faa0 3c33d267 ab5d7631 daff0023 f43f9ffc  --U--<3-g-]v1---#-?-
0x0000e100: da54db92 fb9d48cc cf61af73 9b63f0da d610d64f  --T----H--a-s-c-----
0x0000e290: a55d8fc7 f77d3f6f e7fa95a4 a6a7abd3 5b8960ca  O-]---}?o--------[-`
0x0000e420: c8e9953f 218cb6ab 6bc622b1 64dc6fb6 daee73fd  ----?!---k-"-d-o---s
0x0000e5b0: 4fa3f9ef df5d9eaf aaa1eae1 fd9ec9b3 a3ec6c0b  -O----]------------l
0x0000e740: 2319e6b0 4bfecf4f a8df536d 7b7d7fd2 5bfd7ff0  -#---K--O--Sm{}--[--
0x0000e8d0: 2b4abcdb 8b1b0cea 150a6bb1 f6876333 75a4ec3b  -+J--------k---c3u--
0x0000ea60: f6d4dd9e bfab66f6 32967e93 f4c86dca cdbdf452  ;------f-2-~---m----
0x0000ebf0: cc8ea15b de61cefb 106b20b9 addd63f2 6a736bdb  R---[-a---k ---c-jsk
0x0000ed80: b6cff0bf cd5a929a b73a9adb 55d6fecc 3ebeed8f  ------Z---:--U--->--
0x0000ef10: fb25877e cfd0dbed 6977a7b6 efb333fe 17d2fea7  --%-~----iw----3----
0x0000f0a0: a666ddd1 6b3876de fc068731 ee786639 6bac7077  --f--k8v----1-xf9k-p
0x0000f230: a338ac79 7beaa5d7 0ff847dc a6dcac86 d8c717f5  w-8-y{-----G--------
0x0000f3c0: 32cb6b63 db58c460 03756c0f dc7d1df5 ddb9dea5  -2-kc-X-`-ul--}-----
0x0000f550: 95e43ff9 efd1a556 4e48aad7 0b3a958c a837daec  ---?----VNH---:---7-
0x0000f6e0: 4635e40b ab6bdcd0 fa6b75d6 39beb7ab edfe63d4  -F5---k---ku-9-----c
0x0000f870: baba3f99 494d6b9d 8cc69764 e4f49b5b 5bdd5bee  ---?-IMk----d---[[-[
0x0000fa00: bf1c87bb 269d9eb6 efd2866f 6daebfe8 fd0f67d3  -----&------om-----g
0x0000fb90: 4eefb066 305365bd 2adcabee 73f19aea 096be59b  -N--f0Se-*---s----k-
0x0000fd20: 6ddc5cf1 67af67e8 fd4b6b7f f3357a5e 9abd8b7e  -m-\-g-g--Kk--5z^---
0x0000feb0: 56464d35 fad9f59d e4bfd6c5 6b6a7b40 16963dc6  ~VFM5--------kj{@--=
0x00010040: afd0d6f6 7e8bf32c deaa8cdc 9a77fa97 f5335d4d  -----~--,-----w---3]
0x000101d0: 16596bb0 d82006ec dad79a77 b9deff00 52c7fe93  M-Yk-- -----w----R--
0x00010360: f9bfe73f 9d494d5c 6afa2b1a d397fb19 b856fa84  ----?-IM\j-+------V-
0x000104f0: 31b8e6bd c6bf5abd e1f7bcb7 6d36dd98 cfa1fcd5  -1-----Z-----m6-----
0x00010680: b72667ec cfb0daed dd0e7756 f2e18a7d 1f5e2ea0  --&g-------wV---}-^.
0x00010810: 3de3d5ff 00ad5567 f39b3d6a 968becca 6dedc566  -=-----Ug--=j----m--
0x000109a0: 5670c8ac b6b7e457 86cd8e69 7bf6eeb2 ca1ccd8c  fVp-----W---i{------
0x00010b30: 63be9d6e ff0007ea 24dcace2 2c1eaf52 dcdb2b86  -c--n----$---,--R--+
0x00010cc0: 9c4a41da 5f6b7d96 7a5e83d9 b59bac7e ef52afd1  --JA-_k}-z^-----~-R-
0x00010e50: 7fa6494f ffd1d8fa a388cb7a 5e2ba2e6 daf665b6  ---IO-------z^+----e
0x00010fe0: a7559868 de6bcccd b7d0fb3b 1ed77e77 f496b3ff  --U-h-k-----;--~w---
0x00011170: 003dad9c 6c0cab72 6b6e463f 50c6a64e eb0f507b  --=--l--rknF?P--N--P
0x00011300: 9a237fd3 6b2ef55c d76dff00 c12b5cd7 46a712ce  {-#--k.-\-m---+\-F--
0x00011490: 8d84eb1f d38585d9 0d68ca0f 3706bb3b 36bdd4d5  ----------h--7--;6--
0x00011620: 8efaedae 97bacd9e a6ed9fe0 adfe4697 4fc4e958  ---------------F-O--
0x000117b0: 59b85955 57d2a9b1 82cbb29f 53aeb2c0 272299c7  XY-YUW-------S---'"-
0x00011940: bc6eadef f477d57f abfcedfb ff00e052 537e9e9f  --n---w---------RS~-
0x00011ad0: 7db8765d f63ca7bf 2056c0d6 7512e6b9 8ea98cfb  -}-v]-<-- V--u------
0x00011c60: 5b323d46 fbaa6b5b 5fabfcfb ff009daf f9cf7bd1  -[2=F--k[_---------{
0x00011df0: 817b4d2c f4332b67 a818f71e a4e2d0d6 c62870fd  --{M,-3+g---------(p
0x00011f80: 2b9f6ecf f47fa3f5 1fb3d4fd 32cda3a5 f43663d0  -+-n---------2----6c
0x00012110: cb59d18b d961f57d 3163da1a e0e6b1ad dd639ecb  --Y---a-}1c-------c-
0x000122a0: 6cfd66bf 5ee77fa1 fd1ff368 99389d37 2331b74f  -l-f-^------h-8-7#1-
0x00012430: 48bb22fb 1c5b75be a90ea8d8 7db5fe91 d5fda1d9  OH-"--[u-----}------
0x000125c0: 76d9ec65 bff0dff1 694dbfb0 dd632da1 b8d937d6  -v--e----iM---c----7
0x00012750: 6c6b49fd a4490fa9 d63e2b76 ff0052ab ff00ee4b  -lkI--I--->+v--R----
0x000128e0: 3f3ffeb4 a78b8992 fb9ef6b3 30562bb6 bb9ffb47  K??----------0V+----
0x00012a70: d401d16b 7d18deff 004f2297 bbf9c67a 7e8ffa57  G---k}----O"----z~--
0x00012c00: fa2a8bb1 ba2db4df 7b9fd29f d445a721 f74dac6e  W-*------{----E-!-M-
0x00012d90: cdcd73ee 7d7ea3ad f56cca67 bdac76cf 4bf448e5  n--s-}~---l-g--v-K-H
0x00012f20: b82ccb39 93d2abcd aac6ba8b 497b4b6c b1d92fcc  --,-9--------I{Kl--/
0x000130b0: 6d956fdf ebfeb3ea 7fc25975 bea7e624 a6cb30ad  -m-o-------Yu---$--0
0x00013240: c8af0aea aac9b996 1dcebebe a0e79a4b b763d858  ----------------K-c-
0x000133d0: e2fd97d4 da9d65bf a3ff0009 fe0ffd18 f2713228  X------e----------q2
0x00013560: 764fad8d 9471dcdb 98e7bfa9 bb63aa2d 754cb36e  (vO---q-------c--uL-
0x000136f0: 458df4b7 32dffd06 bffeb762 a7760f43 34d4eb19  nE---2------b-v-C4--
0x00013880: d29ceb7d b73a2dae a235d8cd cd739add d463dbef  ----}-:---5---s---c-
0x00013a10: bbfd0d57 7f2149b8 7d2f15a7 d2fd91f6 8717ef68  ----W-!I-}/---------
0x00013ba0: 6d8fdd5b cd194d0e ac5b658e 7baea7d5 7fd3ff00  hm--[--M--[e-{------
0x00013d30: 00929bcf e9f958d6 516574e6 06b0d766 e7f503b1  -------X-Qet----f---
0x00013ec0: aed5f6d1 6d773dec b5ae79f4 5fec7eff 00f05e92  -----mw=---y-_-~---^
0x00014050: 0b7a5e63 edc5add8 f9e70721 9bac0ecf 736dc7b3  --z^c-------!----sm-
0x000141e0: f49edf4f 7d565ec7 6fdf63fe d0fb2a7f a7e933f4  ----O}V^-o-c---*---3
0x00014370: 485d3713 a09b5f5d ff00b2ed a331958d b56f97d8  -H]7---_]-----1---o-
0x00014500: e7d77633 47af65b5 b9afb83a cf67e93f 98b119df  ---v3G-e----:-g-?---
0x00014690: 5401a6a8 c0e986df 440c8dec b9cd75db 985eea89  -T-------D-----u--^-
0x00014820: 7ef653b5 9ecdfea5 dfe05253 10cea62e bb1861dd  -~-S-------RS---.--a
0x000149b0: 73c8a6c7 96f5225e 4b5f5b9c ea9963d9 6518f45b  -s-----"^K_[---c-e--
0x00014b40: 6750affe ed7d96aa acfe73f4 1318fd53 ec2eacf4  [gP---}----s----S-.-
0x00014cd0: db85e328 58daff00 69bf7926 b76e7fda b77ade9b  ----(X---i-y&-n---z-
0x00014e60: 5bb2bfb2 6fff0084 ff008545 cafaaacb a9a31461  -[---o------E-------
0x00014ff0: f4f76352 d6b3658c b0c021e6 df4f6d9f 47d4baf7  a--cR--e---!--Om-G--
0x00015180: 575bbfd2 7a9ea7a9 52037eac 5eda2cb3 f66f4df5  -W[--z---R-~-^-,--oM
0x00015310: 6c7d767d 9f6d9b7d 82e1fbde 9fdab6dd b3d66fb3  -l}v}-m-}----------o
0x000154a0: f32cf67a 6929ffd2 dbfaad97 5637d5fc 363b2adc  --,-zi)------V7--6;*
0x00015630: 7797e596 d7f6637b 0edcbcc7 b9fbaba9 cff55bb7  -w-----c{----------[
0x000157c0: fd37fa3f d1ad739f 8c4eefda 276bdf63 2b63b0fd  --7-?--s--N--'k-c+c-
0x00015950: c013eafa 31e935db 29a2f6fe 6ff35fa5 b1647d59  -----1-5-)---o-_--d}
0x00015ae0: c8caafea f62d5559 9b531cfc b23ecb8e dbda4fda  Y------UY-S--->----O
0x00015c70: f337efb8 b2dd9635 adff0082 ff0083f5 56a3afea  --7-----5--------V--
0x00015e00: 2d754efb 4f523ea3 40ddf61a 8ba61cd2 e76da7f4  --uN-OR>-@--------m-
0x00015f90: 1bf6b2d7 7aacff00 82fa6929 4cccabd1 2faf39cd  -----z-----i)L---/-9
0x00016120: 1635d601 5e01639c 1a46ff00 65b59f73 b66cb37f  --5--^-c--F--e--s-l-
0x000162b0: d3a9ff00 a3ff004a a23a9036 b6b6f517 b8358d32  --------J-:-6-----5-
0x00016440: fc071dc4 58fad9b1 b5b2b7fa 9ead5fa5 f67f2e8f  2----X---------_---.
0x000165d0: 4d11d7e7 ba861665 f52ade1a e3659f63 612edaef  -M------e-*---e-ca.-
0x00016760: 4837d175 1ecb3ddb d9e9b3f4 94fe9133 f3734db6  -H7-u--=--------3-sM
0x000168f0: dcdc8ea9 5d2e7fb6 a184d3b0 7eeb37d0 fb9ed6ba  -----].------~-7----
0x00016a80: cfa7ff00 90494c6b cfc5635c db73bf4a 1bb9c598  ------ILk--c\-s-J---
0x00016c10: 0f0d1b0b 6cb27f44 ff00d1fb 3ff21fcd 267750c7  -----l--D----?---&wP
0x00016da0: 7ee39198 e0d1b999 05f82640 876336d6 bf6595b1  -~---------&@-c6--e-
0x00016f30: beb7e9bf 4dead2fa 9ffcb44b 7232c3ac d991d4ab  -----M------Kr2-----
0x000170c0: 6d8ff52a 6b715af8 0f8b9ccf d2d765db 28dde97f  -m--*kqZ-------e-(--
0x00017250: 82633f9a fd224cbf 22e65adb 2fea6417 0b584e26  --c?--"L-"-Z-/-d--XN
0x000173e0: c8dac6b0 d219e97b eab3d46d cfaed67b decb6bff  &-------{---m---{--k
0x00017570: 00489298 53d4f16c 7b9bfb50 bcc4388c 22d0d2e2  --H--S--l{--P--8-"--
0x00017700: ea6b758e 755b594b 7fe13f33 fc2fa2a7 6e686e43  --ku-u[YK--?3-/--nhn
0x00017890: fd2c970b 2b736b78 fb093b5c c2ea6cc8 f53d9bb1  C-,--+skx--;\--l--=-
0x00017a20: ff0057bf e83bf46c 43395d48 3de064f5 3e3748c1  ---W--;-lC9]H=-d->7H
0x00017bb0: aa0fd298 fd0fb9ed f67b3fe2 f66f47af 2b361af7  ----------{?--oG-+6-
0x00017d40: dbd46c6b 4faae67d 958c2e6d 640f4bf9 b63dbebb  ---lkO--}--.md-K--=-
0x00017ed0: bdff00e9 b67fa349 4c6bcfc7 b5d71af3 492e21b5  --------ILk------I.!
0x00018060: ce112d63 ff0046cf 52a8607d 95badfd2 fbdd67f3  ----c--F-R-`}------g
0x000181f0: dfce7e89 3bbabeaf a8f53b58 f076e986 e79041d9  ---~-;-----;X-v----A
0x00018380: f4ab63ea f738fd0f a6cfcf4d 5df9f5d5 b4e57527  ---c--8-----M]-----u
0x00018510: 7ba01762 565f15b6 1ee9f476 ecc8b2c6 bff49fa4  '{--bV_-----v-------
0x000186a0: fd1fe8ff 00c226a7 37a837d1 c9b6fea5 6576591e  -------&-7-7-----evY
0x00018830: 91c2608d a5a5f5dd 55757da5 adb18fd9 eb7f37fa  ---`-----Uu}-------7
0x000189c0: 3494cede b0df53d4 6751bdb5 5af3b07d 8dce00b5  -4-----S-gQ--Z--}---
0x00018b50: ff00677d 3bbd26bd bbadfa1e affdb9e9 a237abcd  ---g};-&----------7-
0x00018ce0: 56b7ed96 9b9a2bae 7ec6f1b5 ee3753eb eddbb5f5  -V-----+-~----7S----
0x00018e70: d8eafd4f e73f47e9 7fc2a054 fea76efa ce5f526e  ----O-?G----T--n--_R
0x00019000: 8e0edd8b 4b224ec9 65aeaff3 67d4f6bb f9bffada  n----K"N-e---g------
0x00019190: 66e5f50f b3bed391 d4b47320 7d929dd0 5b63dd53  -f---------s }---[c-
0x00019320: 59e9fbbd fb697fe7 fac929ff d3d6fab4 ece7743c  SY----i----)-------t
0x000194b0: 7653899d 6e3bdb94 3d5c4bab ad8d71cf bcd81adb  <vS--n;--=\K---q----
0x00019640: 1ccbbed0 ca6bddea ff00a2fd 055fa5b5 6a9fdb56  ------k-------_--j--
0x000197d0: d6d2fa3a a526bac8 73597e39 97975819 53dde939  V---:-&--sY~9--X-S--
0x00019960: cf7edbbd b7e3fead e95557ad 6fa95bd5 2faab85e  9-~-------UW-o-[-/--
0x00019af0: bfd5dc57 b709f6b8 bf2dbf68 a2e14b80 19798ef4  ^---W-------h--K--y-
0x00019c80: 776eaec7 335fea7b d6b9e9fb bd5b3ec1 922db2c7  -wn--3_-{-----[>----
0x00019e10: 39d53324 340366d7 baf6b7d6 657dff00 e85bfe93  -9-3$4-f-----e}---[-
0x00019fa0: f4a94cf0 29cdcaba d192dcfc 26d98ed2 c2fb98e6  ---L-)-------&------
0x0001a130: b4bc863d acd8ddcc c8abecd5 d9fa4dff 00d26d56  ----=----------M---m
0x0001a2c0: 9bd15ed6 169ea59a e71731c5 e6c64c30 3c7a5eda  V--^-------1---L0<z^
0x0001a450: 5acf4ecf 53f4bedf 53f96b3b f668b58f 0ec1cab5  -Z-N-S---S-k;-h-----
0x0001a5e0: af716d8c 7677a80b 48730b5d bf21ded7 35dbecaf  --qm-vw--Hs-]-!--5--
0x0001a770: fd2fa7fe 8d277482 037d3c5c a6060717 eccc12e3  --/---'t--}<\-------
0x0001a900: 63985f8f ea3ecf53 dafb2eb9 bb5d47f3 7b3f9bb9  -c-_-->-S--.--]G-{?-
0x0001aa90: 2537c741 01a0373f 35ae15fa 25feb4b8 b65cfdce  -%7-A--7?5---%----\-
0x0001ac20: dec737d5 dd67f3df cefe67f3 68e3a5c7 a7bb2f25  ---7--g----g-h-----/
0x0001adb0: de9bab7b a5e3de6b 6b6b1eae d637d966 cf56d657  %---{---kkk---7-f-V-
0x0001af40: e9efb566 d1816536 3ea18d95 76fadf5b eeb32da7  W---f--e6>---v--[---
0x0001b0d0: 731e2777 a6db3f44 e73ebf4e 8f4aaaf6 7fc1a8d9  -s-'w--?D->-N-J-----
0x0001b260: d3aec89b 2cc2c870 f6d6da46 6435ad63 65af6863  -----,--p---Fd5-ce-h
0x0001b3f0: c37d765b 8f533def fe72df53 d5494df1 d11eda7d  c-}v[-S=--r-S-IM----
0x0001b580: 16f52cd0 37021e6c 639e21ae adcddf65 4ff6d8e7  }--,-7--lc-!----eO--
0x0001b710: faaeddfe 17f9bd95 fe8d23d1 25ac033f 303d8c2c  -----------#-%--?0=-
0x0001b8a0: 360b46e7 073cddef 9af66f6b bdad7b19 fcd7e895  ,6-F--<----ok--{----
0x0001ba30: 1762fa39 2e78c5ca 7dd6b053 ae5b4402 c7ed2ca9  --b-9.x--}--S-[D---,
0x0001bbc0: d7b5bedd d7b2a7ec f53f9c50 382c6965 16e1646f  ----------?-P8,ie--d
0x0001bd50: b5ccf4f7 660dd35b 2e735f5d 8ebbd6f5 59b9ef7b  o----f--[.s_]----Y--
0x0001bee0: 28ff0008 ff00b47f a4494ead 7d2dcc15 07676559  {(--------IN-}----ge
0x0001c070: e96fd5cf 6cbb7823 f4bb2b66 ef4f77e8 bf7107f6  Y-o--l-x#--+f-Ow--q-
0x0001c200: 08343e83 d4334b5f 1b5c6d05 cd86d959 d8fd9bbd  --4>--3K_-\m----Y---
0x0001c390: edbbfc2f a9efae9b 3fc1aa9f b3abb5ec 659817b1  ----/----?-------e--
0x0001c520: de9d75be d6e4b771 15366baa d732ddee f4fdae73  ---u----q-6k--2-----
0x0001c6b0: ff00ee43 ff00ebaa 357a86a1 50e9f73c 5345a1ec  s---C----5z--P--<SE-
0x0001c840: 196cb1db 2f25db43 3d43eb3a cf4ff416 5dff0093  --l--/%-C=C-:-O--]--
0x0001c9d0: 494d97fd 5cb3eccc a29eabd4 2a756e7b db69b43d  -IM--\-------*un{-i-
0x0001cb60: c4bc346d bbd5adde ad55edfd 1d7fcb56 074870c8  =--4m-----U-----V-Hp
0x0001ccf0: 75ff006f cb25c1a0 566c1b00 6d4ec7f6 d7e9fe7b  -u--o-%--Vl--mN-----
0x0001ce80: 9ff6a7bf e9fda6b6 7f82fd0a cd1d364d 358c4ca6  {--------------6M5-L
0x0001d010: 87c8b0bb 34835c87 8d9e9b2e 7ef7b2b6 fad5319e  -----4-\----.~-----1
0x0001d1a0: c67a88ed c3bc536d 7f61b84d 75e38072 e41ac0bb  --z----Sm-a-Mu--r---
0x0001d330: 1fd46bf7 6f65cca1 dbdeff00 a763ecaf f49beb49  ---k-oe-------c-----
0x0001d4c0: 4fffd4d5 fab74539 3d1a8a8e 361e5bbf 588f5329  IO-----E9=---6-[-X-S
0x0001d650: d45ad0ec dcff00a1 4b6abb6d 6ff4ff00 41637f9d  )-Z------Kj-mo---Ac-
0x0001d7e0: 7b2eadff 00cd2d46 63e23cdd 50e9fd38 3433f4ec  -{.-----Fc-<-P--843-
0x0001d970: 6e712e2f b0d76d2c b4371dbb 7d5b1b5f a5759eff  -nq./--m,-7--}[-_-u-
0x0001db00: 00f4757e 9562742c ac13d071 68cafd92 e22cc971  ---u~-bt,---qh----,-
0x0001dc90: 6f533e9b 8bbed598 5de93df5 bea77a55 5ad7fb3f  qoS>-----]-=---zUZ--
0x0001de20: 9bf57dfe 97aac5ad 665f4424 8bc741f5 98fa5944  ?--}-----f_D$--A---Y
0x0001dfb0: 9691e9b7 69cadce3 57e8ff00 5363598f b3f4357f  D----i---W---ScY---5
0x0001e140: 857ff834 94ceaa30 f6e45993 474b6038 f70aafaf  ----4---0--Y-GK`8---
0x0001e2d0: 29ce6873 5adbada6 e616b1de 936daafb 2fbea7fa  -)-hsZ--------m--/--
0x0001e460: 95d78ffc d7fa24ec 5c5aafb2 eab17a7b 8bac67d9  -------$-\Z----z{--g
0x0001e5f0: 6c7e5b8b 9db9eeb1 f659ba77 5b759f67 b2aa18ef  -l~[------Y-w[u-g---
0x0001e780: 7bdffa4c 8fe6fd48 d3774bc5 bd9736be 86d0eaef  -{--L---H-wK---6----
0x0001e910: 736ca35b 055536f6 bbf9ba9f ba8fd0e4 559377e8  -sl-[-U6---------U-w
0x0001eaa0: eaaff4b4 fe92cfe7 2bbddd18 d50ea3ea f1af38b8  ---------+---------8
0x0001ec30: 3ac0e157 a807f49d cff4b77a f53eeaab f4f7fadf  -:--W-------z->-----
0x0001edc0: a5f7fa29 29b5f66a eb140661 f4b6e6d3 716dad39  ----))--j---a----qm-
0x0001ef50: 4e86b192 edb5bb67 abebfa36 3f6b1ccd 8c4cec0a  9N------g---6?k---L-
0x0001f0e0: ad243ba4 e0b6863d bea1fb79 9d8ef735 cf63719c  --$;----=---y---5-cq
0x0001f270: dfd37f3f e9fabfac 7f8451c9 cde8f7b5 d9190ee8  ----?------Q--------
0x0001f400: 363dfe9b 8bfd605d ea45763b dcdafd5b 3f4cddec  -6=----`]-Ev;---[?L-
0x0001f590: affc333e 9a362677 d58b2cb9 9d40f497 7afb48b2  ---3>-6&w--,--@--z-H
0x0001f720: a8787fd9 bd95fdb2 ebabd9ea d2c7d7f6 7aacb3d4  --x--------------z--
0x0001f8b0: ff004492 90e4e263 e4596b2f c1e9b6da 2dde6d19  ---D----c-Yk/------m
0x0001fa40: cea9e597 d95b69b1 ed145b65 7f69a998 b5b7f49f  ------[i---[e-i-----
0x0001fbd0: a5fe66af e77de0cb e9bd06b6 300c3e98 e06b3607  ---f--}------0->--k6
0x0001fd60: 5dd41d58 14b81731 d53856f7 fa0e65f7 d7eaecaf  -]--X---1-8V---e----
0x0001fef0: d3abd3fe 718b71bd 4bea67aa 1b5e4603 ac786d60  -----q-q-K-g--^F--xm
0x00020080: 30d4e30d 6fe82bf6 4ec66c6f e83ff025 7ff62f46  `0---o-+-N-lo-?-%--/
0x00020210: 2d2dfb0e 396b982b 23d26416 00d68acf b7f9bdb5  F----9k-+#-d--------
0x000203a0: d7edfe42 4a79d3d3 316bcaf4 1dd37a7b ea7e5173  ----BJy--1k----z{-~Q
0x00020530: 40ca731e 5ae6fa6c bbecee63 9afc8fb2 0aedb59b  s@-s-Z--l---c-------
0x000206c0: fe853fa3 ff0004a1 5f43c3b5 8187a7f4 c7582a2d  ---?-----_C-------X*
0x00020850: aed664d8 e68f47d4 7e2d4ea3 687d95d6 ef65cff5  ---d---G-~-N-h}---e-
0x000209e0: ff00d27f c5ae98f4 7e926e39 070b1fd7 7124dbe9  ---------~-n9----q$-
0x00020b70: 337925be 8b897edd dfccfe8b fe2d4474 4e8edd81  -3y%---~-------DtN--
0x00020d00: b8543430 92d0dada d1ee6594 386d68db b5d55f73  --T40------e-8mh---_
0x00020e90: 367fc224 a79d1d3b 04d56d0f e97d3ac0 d734e439  s6--$---;--m--}:--4-
0x00021020: b9ae0040 b7defdd4 7a956da1 f91e9d5b ff00d355  9---@----z-m----[---
0x000211b0: fcdfe911 dbd3c6fb 2f1d2b04 659b5990 e68ce7c9  U--------/-+-e-Y----
0x00021340: b80b6c6e e7fd97db b185fb2b f4fd2fd2 3ff716f0  ---ln-------+--/-?--
0x000214d0: e93d2db5 3a96e1d0 2a740756 2b60690d fa12ddbb  --=--:---*t-V+`i----
0x00021660: 7d9b530e 8fd24020 61500388 2efd1335 2d2e7b1c  -}-S---@ aP--.--5-.{
0x000217f0: 7dbf9ae7 bd253fff d5d9faab 763b3a0d 0c759656  -}----%?-----v;:--u-
0x00021980: e7bedf4c 9c47dec9 6e766bb6 b6daabfd 23afa5d6  V---L-G--nvk-----#--
0x00021b10: 519357a9 fa2abdff 00a0ff00 0969b757 bae0eeab  -Q-W--*-------i-W---
0x00021ca0: 61bcd5b1 b3d2c82c 1ea35ed7 7a7f67dd 656d63ad  -a------,--^-z-g-emc
0x00021e30: c7a6b77f dcaff4ab 2fead3f2 1bd2f14d 07a91735  ---------/------M---
0x00021fc0: 991fa3c0 b282d339 d9cede70 f33d9bdb e9edb323  5-------9---p-=-----
0x00022150: f72cae9f f48b72ea af6b28cb 6e6f53b4 5ce0cb68  #-,----r--k(-noS-\--
0x000222e0: 6df8a0b1 e3d42ec6 23635aec 865c7d27 d7459ea7  hm-----.-#cZ--\}'-E-
0x00022470: e8ff009c f46a494c 1ef7d5ea 35bd5ec3 6d373e9b  ------jIL----5-^-m7>
