Image: D:\wwwroot\Adbooking\Temppdf\DI00165387-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 50c6c635 51736cc9 bb1b1ac1 8d956d74 e455f65e  -P--5Qsl-------mt-U-
0x00009f60: 99beaaf1 eca6cc8f b33f228b 1d8f43ee c5cdff00  ^---------?"---C----
0x0000a0f0: 06b8fcbb f07eb17d 67bf22db ff006661 e539ce19  ------~-}g-"---fa-9-
0x0000a280: 170dfb76 567d2f59 ac737df9 0eabddb1 cfd9ea7f  ----vV}/Y-s}--------
0x0000a410: 855d1f4d ea8ce983 170b17eb 0619c6e9 cdb2fc2f  --]-M---------------
0x0000a5a0: b4625add b77f826e 5ff8565b 77ed6cef e6bed955  /-bZ----n_-V[w-l----
0x0000a730: 0cc4ff00 4dfcda53 4faaff00 cc7aba0e 663e03d9  U----M--SO----z--f>-
0x0000a8c0: 6753a6b7 3712f009 f56b7e79 b6adc5ec 66ccec6e  -gS--7----k~y----f--
0x0000aa50: 9d5b37d9 f9f8f93e 8ff82fd1 dc7dff00 51ad6e2e  n-[7---->--/--}--Q-n
0x0000abe0: 36ec3ab0 b2d9e853 736971cb c763f19c dc8bfa9b  .6-:----Ssiq--c-----
0x0000ad70: f6d6d7e5 55d62ac5 b315ec7d 9fabfdaf f49f66b9  -----U-*----}------f
0x0000af00: 4edfacfd 5f16b7de 3af748cb fb356ef4 6815def3  -N---_---:-H--5n-h--
0x0000b090: ab1d5fa5 88c7e336 a6ef63fd 1fa6caff 00d2fb11  ---_----6--c--------
0x0000b220: 6ffac392 0b8627d6 2e941d73 6ab2cbdf 8f7d5687  -o-----'-.--sj----}V
0x0000b3b0: d7537120 3e9ab27d f5d4efa7 ea7fa4fc c494b637  --Sq >--}-----------
0x0000b540: 55fa9775 187996e3 605157ad 916e4621 aeb37068  7U--u-y--`QW--nF!--p
0x0000b6d0: 39ff0062 a3d2fb29 dfecfd9d ff006b7e cffe971f  h9--b---)------k~---
0x0000b860: f9c51c6b 7ea7e51c 935e3e29 65b99876 56d15175  ----k~----^>)e--vV-Q
0x0000b9f0: 86b3fb3e cbaaf46b c70ca1ae 657d4df9 55e264fa  u--->---k----e}M-U-d
0x0000bb80: 38ff00ac 63fa191f a95c8acf ad17bd96 badeb989  -8---c----\---------
0x0000bd10: 5e7d1916 ff003c6e 6d575268 c7a70f31 8ec265b6  -^}----<nmWRh---1--e
0x0000bea0: d4ea9bea 3ff675ae f53ed591 99f6af4f df4217fc  -----?-u-->-----O-B-
0x0000c030: e2ea6595 edebfd20 535555d2 c6359995 b432af51  ---e---- SUU--5---2-
0x0000c1c0: b56fa28c 6657f9fb bd27ff00 c5b19e9f f3894cfa  Q-o--fW---'--------L
0x0000c350: 9617d56b b1ba966d cda2ba32 d9f63e9b 93895138  ----k---m---2-->---Q
0x0000c4e0: f4db536c ccf57232 68c2c4a2 ab32323e cb8bfa3a  8--Sl--r2h----22>---
0x0000c670: 6ecbf43d 5aff009b df6d7572 affa987e b3744bab  :n--=Z----mur---~-tK
0x0000c800: 382305b4 d8332bad 8e340205 c709d92f 7d35fab6  -8#---3+--4-----/}5-
0x0000c990: 3f755fcf e1fda29f fb5b6e62 6c3cbcbc 1e98dc5a  -?u_------[nbl<-----
0x0000cb20: 7eb174aa b19efb6d 65ac179b c0b9b6d5 6b995b69  Z~-t----me-------k-[
0x0000ccb0: dd45eddc f7d1bdb4 dffcdfe9 b623bbeb 3db66564  i-E-----------#--=-e
0x0000ce40: 31dd7709 94617a5f 666d38b6 359786d7 5bf7b06f  d1-w--az_fm8-5---[--
0x0000cfd0: abd0b28f 419895dc dbbed54e fbbecfe8 24a564d3  o----A------N----$-d
0x0000d160: f51aabf2 9971a69c 9cdb71f2 7177d4f1 8f557433  ------q----q-qw---Ut
0x0000d2f0: 1722f6b4 fa38eff4 7aa3aeea 0cabd1c7 fb164b3d  3-"---8--z---------K
0x0000d480: 0b2afb37 e8918e67 f8b71739 d5558fb5 c41c6175  =-*-7---g---9-U----a
0x0000d610: 721990eb f3b6bf29 b57a4db7 a563eec6 fd17f396  ur------)-zM--c-----
0x0000d7a0: 60fd97d4 aff9c62c afac6fc0 ea981435 df5868cc  -`------,--o----5-Xh
0x0000d930: b302bb06 1e3558b6 b1ce3fa0 a9b8dead 8e77f38d  ------5X---?------w-
0x0000dac0: a77ff84f d37a9fe9 bd65c76c 7c13b5d0 39307ba4  ----O-z---e-l|---90{
0x0000dc50: a5a0ef89 133ce9b7 9ff37624 941988d7 c12494ff  ------<----v$-----$-
0x0000dde0: 00ffd007 44ff0016 5d0f3ba7 63e45dfb 42ebac6b  -----D---]-;-c-]-B--
0x0000df70: 8d8ec7b7 158c9163 e8f65392 df59adfd 1fbbfefe  k-------c--S--Y-----
0x0000e100: ba9e85f5 170fa752 ea3172ba 8e0d6c7b ac6b6ffd  --------R-1r---l{-ko
0x0000e290: 9f6fbed0 c6dafadd f66cc733 db894fee 7fc1ff00  --o-------l-3--O----
0x0000e420: 844df57c c748c178 ad8f731b 6ec7bb0e ec82d26e  --M-|-H-x--s-n------
0x0000e5b0: b77ecc9c 6fa1bd96 7d0ffc82 d1fb035c e6b2ba31  n-~--o---}------\---
0x0000e740: 45761d90 7a7ded3b 5aedad69 7fa8cf47 6ef7fbdf  1Ev--z}-;Z--i---Gn--
0x0000e8d0: ff001a92 9c6cfe81 f586ca6e c41664dd 4e4970b1  ------l-----n--d-NIp
0x0000ea60: 82ec0ac5 8d712cdc 76f4e6bf d6f47d3f d27f83b3  ------q,-v-----}?---
0x0000ebf0: f9b50c5e 89f59b17 d1654728 7a0d6b31 9cfbfa7b  ----^-----eG(z-k1---
0x0000ed80: 9fed696f d2b3a7dc f7bd8d73 ebf537fa 9e8fabff  {--io-------s--7----
0x0000ef10: 001366d3 3199efa4 e2d4c60a 9c1eff00 b05841f4  ---f-1------------XA
0x0000f0a0: d9abe4dd 6fadbb28 fad4d1fa 4b2da7f3 ecb3f4a9  -----o--(----K------
0x0000f230: 0c6df4bc 0a71a080 e21fd3b2 369801be da5cff00  --m---q------6----\-
0x0000f3c0: 6bf759f9 adde929c 7c0fab9d 6712aa70 b15f918b  -k-Y-----|---g--p-_-
0x0000f550: 8d50f5ab 636ec1b5 b55a5c2f cbae965b 83ea32ba  --P--cn---Z\/---[--2
0x0000f6e0: 72fd8cfd 27bffc27 a5fcd26c ce81d6ef c17d5907  -r---'--'---l-----}Y
0x0000f870: 28b4961d 9eaf4ea8 163365df d26ac1f5 1bb3268a  -(-----N--3e--j----&
0x0000fa00: 367b7d3b 6baff49e 9ff3756d 9adaeb45 9e8e3c5a  -6{};k-----um---E--<
0x0000fb90: f23ddd37 2376e2e7 39ef73bd bb3d4731 9bdeff00  Z-=-7#v--9-s--=G1---
0x0000fd20: d1effd22 5b2aa5b6 369aa963 c8973074 dbc8da1f  ----"[*--6--c--0t---
0x0000feb0: 6b185de9 7e93fc0b 1bff005a f5bf99be 9494e5dd  -k-]-~------Z-------
0x00010040: d3beb336 5d4d9976 d515bfd4 fb574f6e e96b4dbb  ----6]M-v-----WOn-kM
0x000101d0: bfc95ee6 57b9d4d5 bdfb2eab fd0d562a b47d5ceb  ---^-W-----.---V*-}\
0x00010360: 34f53bb3 1a331a73 054cc8c8 fb660bb7 5756ca77  -4-;--3-s-L---f--WV-
0x000104f0: 7d99fd37 d1fd571f 7bd9ff00 17ff0009 ea2df140  w}--7--W-{----------
0x00010680: ae5f5d58 f5b1e1a1 a1bd3af9 3654590e 7d73eda9  @-_]X------:-6TY-}s-
0x00010810: acdeca7f afea7a9f a1516d02 c0e1f67c 621fbac6  -------z--Qm----|b--
0x000109a0: 87f4dc80 0386d7fa 967a8efa 5e9d36ff 00c25977  ----------z--^-6---Y
0x00010b30: d9bfeba9 4e41e99f 591db7f4 190db2e7 6f7b7ed1  w----NA--Y-------o{~
0x00010cc0: d37523d8 fb2d6fec adafb6ba 5ffe0daa 0efabbd7  --u#---o-----_------
0x00010e50: 06437aa3 865b73ab 1662bdc3 23a7869c 67efb6eb  --Cz--[s--b--#---g--
0x00010fe0: 2b77ece6 3373f23d dfa6a7d5 f47fc27f 825b671b  -+w--3s-=---------[g
0x00011170: 1fd0754c c7a58cac 073987a7 5fb0cbfd de957f4b  ---uL-----9--_------
0x00011300: 7d8dfb3b 7e95b633 d1f57e82 8d788c7d d35e3e33  K}--;~--3--~--x-}-^>
0x00011490: 6c13abba 65ed906a 6fa9b5cf b58cf7ee dbb5ff00  3l---e--jo----------
0x00011620: f85ffc1a 4a71eefa bdd773c9 6665b9ce a2d6d6fb  --_--Jq----s-fe-----
0x000117b0: 9a72b09e d26bbfd4 67e8fec0 cadfb6ac 7c4c9adf  --r---k--g-------|L-
0x00011940: b7fd3e27 fc76effc da707879 eb99dbcc 86b88c22  --->'-v---pxy-------
0x00011ad0: 60edded6 93d3ff00 3bd266ff 00f8b50f b352daec  "`-------;-f------R-
0x00011c60: 7538f455 b5e03e70 2c3b9add cf731cca 9eeb5fb7  -u8-U-->p,;---s----_
0x00011df0: 27f49fe8 93e2e3e3 39e2bbf1 2a7635e4 4d4ce9f7  -'-------9---*v5-ML-
0x00011f80: 5443b7be 8aec7d96 ee67f9cd fd1ff3ff 00cd5bea  -TC----}--g--------[
0x00012110: 24a69ffe 36dd3bf6 d7edefda 59ff00b4 f7fa9f68  -$---6-;-----Y------
0x000122a0: 9c6fa5b7 d3dde8fd 8bd0fa1f f0492e91 9d471de2  h-o-----------I.--G-
0x00012430: c706dc05 5b43a69b 413b8ec6 fa6d757b acf737df  -----[C--A;---mu{--7
0x000125c0: e9ff0037 f9e924a7 ffd1e87e ad66639e 9b8f8aeb  ----7--$----~-fc----
0x00012750: b1d9914b 0beba9f9 4fa9ee0f b72371bb 1d8d6b36  ----K----O----#q---k
0x000128e0: 7a7eabea fe7bf7ff 0046adb7 2f143d8d f5f1998c  6z~---{---F--/-=----
0x00012a70: c2d2c79e a577adf6 7b40b597 39bfe137 eefd56af  ------w--{@--9--7--V
0x00012c00: 59f5fa7b 3deaa740 39ede834 fd9eccd6 b363dcd3  -Y--{=--@9--4-----c-
0x00012d90: 4d78d654 d2cbae73 fd26e47e b2fbeefa 1e9fbfdf  -Mx-T---s-&-~-------
0x00012f20: fccabe5b d637dfb8 f50df8ee 3b0d75e0 90f00d91  ----[-7------;-u----
0x000130b0: 7e339d5f f846d2cf 528b7f4b e9e453ff 00089298  -~3-_-F--R--K--S----
0x00013240: 333f0fdc 6cbf1f65 96337967 547920b7 d8fb0695  -3?--l--e-3ygTy ----
0x000133d0: 35bb7dfb e863ff00 48ca7fb0 9a9cdc22 72297df5  -5-}--c--H------"r)}
0x00013560: faaca36b aa7f52ba c76d2cae edce6bab 76cf5318  ----k--R--m,---k-v-S
0x000136f0: fadf68af d4b767fd 754ecb3a d16d4686 f5100450  ---h---g-uN-:-mF----
0x00013880: f21b88c2 f1bbf479 fe9dd4b9 b5efdcf6 be8fd55f  P-------y-----------
0x00013a10: 47f85c6f cf571cce a2e7d2d6 db9cc363 2bdd66cc  _G-\o-W---------c+-f
0x00013ba0: 52c69d2b 717b1cd7 39966d6f ab6fa5fa 3fd2fe8b  -R--+q{--9-mo-o--?--
0x00013d30: fd0a4a68 d799d3ae 68b29caa dcdbab6d c1e3a9de  ---Jh----h------m---
0x00013ec0: d692e3f4 6b7edf4f e9efabf3 3f9bfe6a a49b938e  -----k~-O----?--j---
0x00014050: f6db4e3d d8d764d9 babaa877 55b5e1c4 b9ac6d5f  ---N=--d----wU-----m
0x000141e0: 45d655bf f4ff00cd b3d4df4f a5ff0016 6657d61c  _E-U--------O----fW-
0x00014370: fa98dbb3 eb3000ba dab0ded0 62c73bd7 dad65bdb  ------0------b-;---[
0x00014500: 66f67d3f fc1142d6 752731ad 69ea6d73 1ad612da  -f-}?--B-u'1-i-ms---
0x00014690: b0bdcf05 e7ed1a87 54c77d1f 7b19ecf6 24a60dcf  ---------T-}-{---$--
0x00014820: c775b79a 7271ad9a b73daeea 5647a2f6 305777a6  --u--rq---=--VG--0Ww
0x000149b0: eaeca6ad f92c6d3e b7b3f43f a5fe76ef 78e9cfae  ------,m>---?--v-x--
0x00014b40: c68aab38 ccde4383 4755707e e877a75e ea2a3b9a  ----8--C-GUp~-w-^-*;
0x00014cd0: f7bbe87a dfd85a95 1cf8b2a7 0cc24bda 1b63d98a  ----z--Z-------K--c-
0x00014e60: 21ac25cf 0df4fdbb 329acf4d fb99bff4 bfe09567  -!-%-----2--M-------
0x00014ff0: 373cd2ea af19af37 458ddb4e 238546b2 ff00d1fb  g7<-----7E--N#-F----
0x00015180: 9bb1dbdd 5d76b7d4 659fe0ff 004bfb89 4d4aba83  -----]v--e----K--MJ-
0x00015310: 1aef40be 8db6176e 79ead63d ce83f64b 998ffa2d  ---@----ny--=---K---
0x000154a0: f63e9f59 ff00a2fd 16ccbf47 fc27e958 d66631a1  -->-Y-------G-'-X-f1
0x00015630: e687d76b ab77b45b d4331ad7 57eb7a0c b2efd05b  ----k-w-[-3--W-z----
0x000157c0: e9eefd1b 5cff00d2 63ef7ffa 15a8f675 1f5eddae  [----\---c------u-^-
0x00015950: cc6b5ae7 d8c6b598 9b2010d6 55539cdf 53f48dad  --kZ------ --US--S--
0x00015ae0: fb3d4ff4 ff00a6ff 00068563 ba939d53 5afea2d3  --=O--------c---SZ--
0x00015c70: 6b031ce6 d787ec26 69f52edc cfa4d7b3 ed0ff4b7  -k------&i-.--------
0x00015e00: ff003dec f624a6a5 9d528a9e eb9b7e21 2c7178dd  ---=--$---R----~!,qx
0x00015f90: d55ed696 b4ee64b4 b6e6fa7f a3fd231d fa3d9ea7  --^----d-------#--=-
0x00016120: fc5a2e0b ec2f70c2 156464d3 53acaabf da56640d  --Z.--/p--dd-S----Vd
0x000162b0: d02aa9b9 35bd9eda ecf7fe9b 6daac119 d4973bf5  --*--5-------m-----;
0x00016440: d7faa1db 7655892d 70222cfa 2dfea57e aeff0062  -----vU--p",----~---
0x000165d0: 4467fa6e 7d5f6e06 c0e7306c c46beb00 b9ada9bb  bDg-n}_n---0l-k-----
0x00016760: d9b7dfeb 37d26d9f f71fe9ff 0083b529 dc4967b1  -----7-m--------)-Ig
0x000168f0: d96de9af b9cec97d afd5ac2c a85cc1ed 66c6d6d8  --m-----}---,-\--f--
0x00016a80: a1df47d5 f7feff00 fd6d2494 ff00ffd2 e8beafe3  ---G------m$--------
0x00016c10: d7fb1b12 ff00b2be cbcb2c6b 322aa6bb 1cc77ad9  -----------,k2*----z
0x00016da0: 0caec659 69fe728f a7effd1e cfcc57eb c57e36cc  ----Yi-r-------W--~6
0x00016f30: 8c7c56d6 e610efd1 e0b1b6c3 9af6336e dc866cbd  --|V-----------3n--l
0x000170c0: 95b6ea2d 76cffb53 4fe87d35 99d071fd 6e918a1d  -----v--SO-}5--q-n--
0x00017250: 88cb36d3 6b9b9566 3b2d6b03 6fbacb18 e73f269b  ---6-k--f;-k-o----?&
0x000173e0: 9fbff9b6 54cabe9b fd4fa1ea 2be29aed 14dbf603  -----T----O--+------
0x00017570: 67b9edc9 adf81b5e 4b18d7b7 d37db7d7 5d2cf47d  -g------^K----}--],-
0x00017700: 2c7f67da 2bbad67a 746c494d b6e6f590 f26d3696  },-g-+--ztlIM-----m6
0x00017890: 0b1b5ec6 e1c38ee7 6cf518ff 00b5dacf 4db0f77a  ---^-----l-------M--
0x00017a20: 8f6fb3ff 003ea193 d6cb1b68 73ded707 cd6319a1  z-o--->-----hs----c-
0x00017bb0: d1597bbd a7ed4f6b 2eb98fab ecfea7e8 6cf43f33  --Y{---Ok.-------l-?
0x00017d40: d755311a fb0eff00 b0fa42d6 58ddafe9 db0b1ce6  3-U1-------B-X------
0x00017ed0: 3ec26d3f 6976f639 8ffb3bab abf9db5f fceff38a  ->-m?iv-9--;----_---
0x00018060: 55b0b8ce 4e1b9ac7 541ef8c1 00b8ed65 fe9fe8ef  -U---N---T------e---
0x000181f0: bb6bbd4a a9fd5ed6 7f3fb284 949ebc8e bb1b5d65  --k-J--^--?--------]
0x00018380: af73d843 1c70dadd af06c66e b7f5bf75 7b6adfe9  e-s-C-p-----n---u{j-
0x00018510: 7e7fa9fc efe93d34 46750ea8 6ede458c a1ae2f2c  -~-----=4Fu--n-E---/
0x000186a0: 7e210e2d 10ef4196 0c9fe75f ee654ff4 be9ffe09  ,~!----A----_-eO----
0x00018830: 4a9c6733 f49461b8 58fb9ac1 68c20cb1 8e2ff59f  -J-g3--a-X---h----/-
0x000189c0: 7fe9b219 fa1fd2fd 367e899f e8ac5670 ba48c8a4  ---------6~----Vp-H-
0x00018b50: 5c31b1f1 83ac3145 f88d1631 ad2e639a ef4b21d5  -\1----1E---1-.c--K!
0x00018ce0: ee7eddd4 dccff069 299fafd6 cd55d62c b03dc769  --~-----i)----U-,-=-
0x00018e70: b5d8ad2e 6cb5ac0e b6b6657f a5f52ef6 d7fcdfe8  i---.l-----e---.----
0x00019000: ff00e318 67758b08 15b6eaf6 31cf717e 20f71d2e  -----gu------1-q~ --
0x00019190: 633fa5b7 dfe9eec6 ff0084c9 f7ff0036 8a3a14d6  .c?-------------6-:-
0x00019320: 2b77d91c d63036b1 f651ed71 6ecbbfc2 ff003765  -+w---06--Q-qn-----7
0x000194b0: 9bdfe9fe 67f3699f d0afb030 b9d87bd9 b86e1860  e----g-i----0--{--n-
0x00019640: c34fbb65 4d7deed9 ef75efb3 f9cdfeb2 4a616667  `-O-eM}---u------Jaf
0x000197d0: 560e754d 758eb1ae 682f6e24 d6378fa2 ddd94d77  gV-uMu---h/n$-7----M
0x00019960: e8ff003d fbd2395d 666a0d37 45c77071 c46cb5b3  w---=--9]fj-7E-pq-l-
0x00019af0: 63cd76fe b4df4acd 8d657bde cff3f7fb 096744b1  -c-v---J--e{------gD
0x00019c80: cd7d6d7e 28a8c8a9 aec50e2d 68aeda71 ebfe75ad  --}m~(-------h--q--u
0x00019e10: 7fd9fd5f ddfe6bd7 a7fc37a9 5b9e823d 66d8c18a  ----_--k---7-[--=f--
0x00019fa0: d634b86d fb309f49 d13536c1 6b5cd7fa 6ec96bad  --4-m-0-I-56-k\--n-k
0x0001a130: ff00bb1f cca4a47f 6aeab616 5b59bd8c 738b5d53  ---------j---[Y--s-]
0x0001a2c0: b198e3b4 387b9af6 dfb3fc3b 1adb37da c7fa36fe  S----8{-----;--7---6
0x0001a450: 8930ceea c2b97fab bdcd6b84 62401ab3 7ee6fda9  --0--------k-b@--~--
0x0001a5e0: dee7b6df 655eafa9 fcf7d352 774073c1 de70cb83  -----e^-----Rw@s--p-
0x0001a770: dae1faa8 8d800add 57bee7ff 00395b76 6f67f36c  ---------W----9[vog-
0x0001a900: 531d0f78 68c91877 06968118 a07e887d 2a5b3759  lS--xh--w-----~-}*[7
0x0001aa90: b7da7d96 fe67ee24 a62cccea 8daecaec 173ac752  Y--}--g-$-,-------:-
0x0001ac20: d752f18c d05a437d fbff0059 75765ae7 ff0082fd  R-R---ZC}---YuvZ----
0x0001adb0: 17a69225 3d17d3a6 f6938dea dcc6b1b7 3719add4  ----%=-----------7--
0x0001af40: 01bbd6af 7babbbf4 8ddec67e 8f624929 ffd3e8be  -----{------~-bI)---
0x0001b0d0: aeef6749 c3780e7d 6e6dcc2d 6e2d9717 075993ed  ---gI-x-}nm--n----Y-
0x0001b260: 75ccb7d3 afddff00 07f9fe9a b631e873 0b9b8ad7  -u------------1-s---
0x0001b3f0: 3f1de5ee 2ee9d7b4 38bdcd6f a95d6ebe bf536fa2  -?---.---8--o-]n--So
0x0001b580: c7dadabd 4ff82a56 6f40c565 dd3fa6b8 d4d73c38  -----O-*Vo@-e-?----<
0x0001b710: 9163b172 2d82321e 5bfad63d b5d2cd9e 9b3f9c67  8-c-r--2-[--=-----?-
0x0001b8a0: b3fe2fd4 56df8143 fd31f656 492e7169 c2cb86b5  g--/-V--C-1-VI.qi---
0x0001ba30: c1ada5ac 68bb6556 b6adfbab 7fa7fce7 f80fd27a  -----h-eV-----------
0x0001bbc0: 89493131 2af59af6 e1b19738 b7d3c83d 3ee64102  z-I11*------8---=>-A
0x0001bd50: 8b5dea07 656f6ee6 647b3dde cb28caaa cfe63d34  --]--eon-d{=--(----=
0x0001bee0: 4662e3ee a5ff0064 969a9ba1 c1bc1635 a4535ed9  4Fb-----d-------5-S^
0x0001c070: bb6d3b6c aa97fd9f 6fadf67f f3d41b89 49a5961c  --m;l----o-------I--
0x0001c200: 706ca9ec 656ffb06 586869f5 b223eccf b8daefd3  -pl--eo--Xhi--#-----
0x0001c390: fe91d91f f09fe93d 3416f4dc 203d3b70 d82b6540  --------=4--- =;p-+e
0x0001c520: 55e9e066 0d1ed66d ddb6cf6b 18cf65b8 df99ff00  @U--f---m---k--e----
0x0001c6b0: 19ec4949 adc634e3 3afaf11b 73dce161 60c0bb73  ---II--4-:---s--a`--
0x0001c840: 8d35fda1 aff49f96 d76edd65 ada1967f 877fd9ff  s-5-------n-e-------
0x0001c9d0: 00e153fd 92bbdc36 e26d6d95 39951760 bda5ad6b  ---S----6-mm-9--`---
0x0001cb60: 9b8c31ee 75992d7f f338ff00 9de9d57d 1fa5a7f9  k--1-u----8-----}---
0x0001ccf0: 6f774fc5 cab2b0dc 72cc8701 55b65989 95e913ed  -owO-----r---U-Y----
0x0001ce80: 654edadb ea6d4d66 dff496ff 002eda93 7eccc6be  -eN---mMf-----.--~--
0x0001d010: c6d231c5 6368ae81 6e2e40d8 1af76edd 6b723d37  ---1-ch--n.@---n-kr=
0x0001d1a0: b5ec6e4b d957b3f9 da7d6fd1 fe8d252f 8f50adc4  7--nK-W---}o---%/-P-
0x0001d330: 5188dafd 57303ec3 817169b3 df91eabd bf6adffa  -Q---W0>--qi------j-
0x0001d4c0: 2b6d7fe6 ff003ffe 15567e3e 186fe930 1c09b1c4  -+m----?--V~>-o-0---
0x0001d650: b874ec8b 5ceadeef 4ec9b197 daddd7b7 d4fd2efb  --t--\---N---------.
0x0001d7e0: 3f41b2cf 4d5a76fb 2d7bdd50 36398e73 8bba7e5f  -?A--MZv--{-P69-s--~
0x0001d970: 02afb3d8 cfe7b6b9 ef6fb6b6 33fc1ffc 2a7650dd  _---------o--3---*vP
0x0001db00: ff006a38 e2b60b1d e95670b2 4dac7971 b03ad0cb  ---j8-----Vp-M-yq-:-
0x0001dc90: 8d76b59e edefaff4 2f7ff35f e8d2535a e6d6d67a  --v------/--_--SZ---
0x0001de20: 96e0badf b682fbed 1d32f712 d79ad9e9 5f4b727d  z---------2------_Kr
0x0001dfb0: 7aaffd5e cdff00a1 f4ff0049 459fa3ff 000f36d7  }z--^-------IE-----6
0x0001e140: 557b1871 1deb6734 b9f655d3 b21b5c58 65ff0068  -U{-q--g4--U---\Xe--
0x0001e2d0: 61c8736a b3ed38ec bddeb7f8 1fd1fa7f a5dea556  ha-sj--8------------
0x0001e460: 0561a18d a6b696b5 fc6065b5 bed6f0df d3fd1d94  V-a-------`e--------
0x0001e5f0: 6c633f3f fc17f39f a42dec21 bfa4a22d 875af77d  -lc??-------!-----Z-
0x0001e780: 8722d697 b8bdf6be 29c877d3 737f99df ea7fdb95  }-"------)-w-s------
0x0001e910: a4a6a3ab a40fb3bf 01cd7079 ac38f4cb dec70acb  -----------py-8-----
0x0001eaa0: 5b53f753 94f6b19f a1abf49e a33d5f4d 589a83ad  -[S-S---------=_MX--
0x0001ec30: 17e239b6 6f22c733 a7de5afd ae6574bd ae6db67b  ---9-o"-3--Z--et--m-
0x0001edc0: 3d40ebf7 ff0084a3 fd1fa7fa 58d98ada c17371c1  {=@----------X----sq
0x0001ef50: ab535b5b 85944eea fd2b6c6b da323e83 f6b3ecfe  --S[[--N--+lk-2>----
0x0001f0e0: cf4ac7d4 ad57d199 9a1f70aa 806d7595 e57ad8d7  --J---W----p--mu--z-
0x0001f270: d65e1dbe b7edaeeb dbecb28b adabfd1f e93f4692  --^---------------?F
0x0001f400: 9ab8f4d3 e8e56537 136c063d c0f4ebda f739d70b  -------e7-l-=-----9-
0x0001f590: a5943b23 d4bf6ba9 65967a6c decfd15d ff000692  ---;#--k-e-zl---]---
0x0001f720: dcf47ac7 a3b4dd8f ea7a65b1 e9bf6ef9 6c3ff9ff  ---z------ze---n-l?-
0x0001f8b0: 005367a7 bfdbbfe9 fe7a4929 ffd4ddfa bf45efe8  --Sg------zI)-----E-
0x0001fa40: f883f476 62b58597 b6dc4c8c 87bc1bed b7db750f  ----vb-----L-------u
0x0001fbd0: 6d4ffe61 cefe6ff4 37fa7eaf f8256dd8 9926d8bd  -mO-a--o-7-~--%m--&-
0x0001fd60: ccb28add ef0dc1cf 63fd3dee bacad9e9 5ee65967  ---------c-=-----^-Y
0x0001fef0: f3cfadfe ff00d259 5fe8ff00 9b5ca74c faf7f55f  g-------Y_----\-L---
0x00020080: 1ba6b713 25ce7bc3 1f53a71d f634c5d6 6454ed32  _----%-{--S---4--dT-
0x00020210: a96d956e 7fa9fcdd 562b8eff 0018df53 486c1bc3  2-m-n----V+-----SHl-
0x000203a0: d8d70693 55a5b2e7 bed6923e da3735be ad9ffa2f  -----U------>-75----
0x00020530: 657fa349 4f416e0e 6bee2db0 d565cf7c bde7133c  /e--IOAn-k----e-|---
0x000206c0: 56e2e25e d9d99068 6ff9ff00 a2ff00ae 29865c6b  <V--^---ho-------)-\
0x00020850: 602030bb 6b407616 76d141f4 f229aac8 bb6d77d7  k` 0-k@v-v-A--)---mw
0x000209e0: 6eef5dfb ff00e07f c1d8b9bc 5fafdf54 cdc194fa  -n-]---------_--T---
0x00020b70: efb6d7c5 6d6d7797 1738bbd3 dae7e6fb 77bdd4fb  -----mmw--8------w--
0x00020d00: 1bff0009 52d4666d 35b9b5fe cacf00bb 601e8d80  -----R-fm5-------`--
0x00020e90: eedaddad dffb4ddb 1ee73fd5 ff0084a7 feb9624a  -------M---?-------b
0x00021020: 6f65635d bee6b854 c2fda2c3 f63cedae b276d9b5  Joec]---T-----<---v-
0x000211b0: f4dcd63b 7e597594 3d9eff00 47655ff7 614a8c1c  ----;~Yu-=---Ge_-aJ-
0x00021340: bb03681e 80f5040d d899b534 54eb1d90 e67ab6e4  ---h--------4T----z-
0x000214d0: 0f4ae7df e97e7aa4 feae2c26 a774dcc2 e96b9d58  --J---~z---,&-t---k-
0x00021660: a1e5c0fa 74d0ddf5 37a8efab 7d5edf4d ff004fd5  X----t---7---}^-M--O
0x000217f0: a7fe1100 75de98dc 66b9b839 950bcbe9 aed7b2c6  -----u---f--9-------
0x00021980: 075ac6df 5e757b9f d4596b76 328cbdb5 eefd5bfe  --Z--^u{--Ykv2-----[
0x00021b10: da494e9d b45ed691 5ed636d1 5915fd87 3888600d  --IN--^--^-6-Y---8-`
0x00021ca0: f7fa37fb 5dbdcf73 3fe0fd3a ecdffce2 1dd816d5  ---7-]--s?--:-------
0x00021e30: 55640abd 705d5dae 38d9e584 82c631d5 36bc8b1f  -Ud--p]]-8-----1-6--
0x00021fc0: b3f46f63 3d4fe916 7a7651ff 000d4475 6a9d9069  ---oc=O--zvQ---Duj--
0x00022150: 3d3f38e4 d6d168a9 b8d7ee63 6d77a55b ecabf697  i=?8---h----cmw-[---
0x000222e0: d1b7d17d 7b3fd2fe 914dbd5d a6ca71d9 d2fa87ab  ----}{?---M-]--q----
0x00022470: 5b0b5a06 3dfb87e9 6bc9b36d cdcffd0b 377a3f4d  -[-Z-=---k--m----7z?
