Image: D:\wwwroot\Adbooking\Temppdf\DI00165387-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 1818f8ce a71c594d 350c86ef 6578eec9 2c6d5d41  E------YM5---ex--,m]
0x00009f60: ee7e3d16 5afb3fed 3e464bf2 b2fd5c3f d679eea1  A-~=-Z-?->FK---\?-y-
0x0000a0f0: f5668c5f e8dd63a7 e69168a9 cdaedda4 02f34fae  --f-_--c---h-------O
0x0000a280: 5d6b5b4b a8fe6def 7d76d9fc e6ff00e6 6bb2d57f  -]k[K--m-}v------k--
0x0000a410: 0fa364fd 57cf6758 cc7e1e63 306b6648 c5af21a5  ---d-W-gX-~-c0kfH--!
0x0000a5a0: d6332268 c5b299aa eaecf7bf ed3f47f9 867a9f9f  --3"h---------?G--z-
0x0000a730: 5a4a6c75 467d44c8 b6cca7f5 275d7063 5b61a6bb  -ZJluF}D-----']pc[a-
0x0000a8c0: 6b7db632 aa697e55 74bb1bec fea64643 6fc8b7d6  -k}-2-i~Ut-----FCo--
0x0000aa50: ca67a8f5 57aebbea 6d3d16cc 6e8b91f6 9ca76535  --g--W---m=--n-----e
0x0000abe0: e1cea9ec 3e93458c 0f0fbebf 519b9a7d f47da6ca  5---->-E-----Q--}-}-
0x0000ad70: adfe95fa 2b7f54c4 d4eb1978 590dcbca c7c7e88c  -----+-T----xY------
0x0000af00: 7d9f6875 80df5dd6 39d60c63 fabfa98f 4bf7d6ea  -}-hu--]-9--c----K--
0x0000b090: 6ff43ff0 d5de9fd0 48d989fa 2ccab07a 0633328d  -o-?-----H---,--z-32
0x0000b220: 190316eb 9aeb195d 2c2dfb15 d5dccfd0 bed77e9f  --------],---------~
0x0000b3b0: 21fb37e4 6ffd2597 a4a4187f 573eadff 00cc96f5  -!-7-o-%-----W>-----
0x0000b540: fce7b9bb 83aa7398 e8b9b901 ef0d6d35 bacfb3e4  -------s-------m5---
0x0000b6d0: 35ecf43f 56f4a8b3 ecdf6cca fb4fe86a ad37a3fe  -5--?V-----l--O-j-7-
0x0000b860: 2eb0b3aa bb1f3ce5 d2fdd5da c7d776d6 b1c2da5e  -.-----<-------v----
0x0000b9f0: fd97e2bb f49e8595 bdbefb7d 3cafd2d5 e9fe895a  ^-----------}<------
0x0000bb80: af2a9fb1 538ed674 83434b5c faa9cbf4 6c75d5b5  Z-*--S--t-CK\----lu-
0x0000bd10: a2dea153 bd16331b d7fa16ef ff0007ea fa5e9d5e  ----S--3----------^-
0x0000bea0: a2a16578 7e8d7d3e fc5c2c2b 3a8d66ea f3a9bc89  ^--ex~-}>-\,+:-f----
0x0000c030: f4db6e24 57e9d4fd 98b94fc6 77eab6bf f59c8b6b  ---n$W-----O-w------
0x0000c1c0: b3ed1fe8 d298e2e5 fd501d17 a7f47b2c 6b3ed16b  k---------P----{,k>-
0x0000c350: f27a9e71 a9cfb2b7 b69fd5b1 dd14b6e6 e37db4fa  k-z-q-------------}-
0x0000c4e0: 76578591 66fc5abd 5f5e8b73 6daa8a3f 585ff55b  -vW--f-Z-_^-sm--?X_-
0x0000c670: ec5557d1 2c7b9ecb 9c435cdd 769dd5dc ebaeb28a  [-UW-,{---C\-v------
0x0000c800: 2db2bb7d 1c2bb099 eadbe8fa bd42bb7d 1fd0faba  ----}-+-------B-}---
0x0000c990: fd4fa474 bea19f8b 9982fe9d 46c6cdb8 78e6c757  --O-t--------F---x--
0x0000cb20: 75adb1ee 77d1ad95 5389739c da2bd96d 9b2bff00  Wu---w---S-s--+-m-+-
0x0000ccb0: b6abd767 da32aebf 3aee97d1 0e30ac54 d65d63de  ----g-2--:----0-T-]c
0x0000ce40: dc66d557 daafa29a 76b9b4bd 9eab1be9 534d5fac  --f-W----v-------SM_
0x0000cfd0: 3ff47fcf 7ae929e7 2ac4fa80 de9755f6 6758fce1  -?---z-)-*-----U-gX-
0x0000d160: 407598c4 5cd26f2d acd9539c cc7751e9 b2e176c7  -@u--\-o---S--wQ---v
0x0000d2f0: d77d7fab bffd357e ad96cd1f e2e5bd4f 0cfdbdd7  --}----5~-------O---
0x0000d480: 61542d73 dbe9d8c0 07a94bf1 f1aeb061 7ab93b59  -aT-s------K----az-;
0x0000d610: 6e75deb3 e97fabfa 0c1b6da2 9aebb943 37a7ddd5  Ynu--------m----C7--
0x0000d7a0: ba461b2b c4e91d18 0afed009 78a6f736 add8d67a  --F-+--------x--6---
0x0000d930: f6e40dff 00a5b3f4 ccaadc8f fd18b98e a3d38e05  z-------------------
0x0000dac0: ad67da71 f2dae062 cc5b058d 047e6bb4 6bbf75df  --g-q---b-[---~k-k-u
0x0000dc50: 47fefe92 9e8323ab 74a77d6f c6cfaf39 a3158c22  -G-----#-t-}o---9---
0x0000dde0: ecd14384 bb6dc363 e8f4fd47 7b1f5627 da3d2f57  "--C--m-c---G{-V'-=/
0x0000df70: d2fd63d3 f57f4492 e512494f ffd03f48 fa89f50a  W--c---D---IO--?H---
0x0000e100: cc0a0671 b4e61603 67e92c05 c5cef4d8 e6b58367  ----q----g-,--------
0x0000e290: bff72bfe 6d37fcc0 e802b938 38c62df4 9cefda37  g--+-m7-----88------
0x0000e420: 09236dae dbbf198c 73fecbbe cd8cdfff 009f16f7  7-#m-----s----------
0x0000e5b0: 4c65cfc2 c1d8fbb6 068deda8 e486fb6c 2e6b8bb1  -Le-------------l.k-
0x0000e740: 9f5e3b3e 9bbd4fe7 3d5ff456 2d06face 6346fb1d  --^;>--O-=_-V----cF-
0x0000e8d0: b1dff770 3a6cf51d 707458eb 3dbb2bf4 eaff00b4  ----p:l--ptX-=-+----
0x0000ea60: bff05bd2 53c9d5f5 03eae598 f5b874c6 32fd8f7e  ---[-S---------t-2--
0x0000ebf0: 5576675e d657b76f a6eaae18 cefb454f ddfa6fe6  ~Uvg^-W-o------EO--o
0x0000ed80: fd27fe8e bf5968e5 74e7d6ca 995596fa 382c2cac  --'---Yh-t----U--8,,
0x0000ef10: 0ea36d6d 63430d6d 6bcd789b 7d9553b1 fbbd5b3d  ---mmcC-mk-x-}-S---[
0x0000f0a0: ff00e92e fd26e39b 70e9edb8 3aeb6eba d15bd9bb  =---.-&--p---:-n--[-
0x0000f230: 29b15b5d b9c195ff 0049adcc aab77f39 fcefeffe  -)-[]-----I-----9---
0x0000f3c0: 953d66f1 70150b9a d2d0c8b8 e606866d 6ef6bed7  --=f-p----------mn--
0x0000f550: b9f4b2ef 5aaf6e56 d7fe83fe 33f4c94e 30e9f9ae  -----Z-nV----3--N0--
0x0000f6e0: cd1564bd f539b73a c713d4de fb185e0e 33acaea6  ---d--9-:------^-3--
0x0000f870: e26d6dbf 64b2a6e3 b3d5a763 ee7fa681 67d5e662  --mm-d------c----g--
0x0000fa00: e5e46462 3adac643 c3dd9aee a7756fc8 3530b80c  b--db:--C-----uo-50-
0x0000fb90: b755459e 83ab6d8e f49ccf5f d9ecf4d6 ed8db69c  --UE---m----_-------
0x0000fd20: 3c8797d8 f3754fa4 0b1f950d b09db8d5 fa65ccd9  -<----uO----------e-
0x0000feb0: b9bed75f babc8c8f d17a7fcf ec45aeac df4cdacd  ----_-----z---E---L-
0x00010040: e2d739cd 735eecb2 d6870adb 0daec7ff 002bf9e6  ---9-s^-----------+-
0x000101d0: 7e899fce 55fe1525 3cf8fab3 d39cefb6 e6df61b3  -~---U--%<---------a
0x00010360: 219632dc c6f5077b ced6e3bd 85cfa58e f4ae6d3f  -!-2----{----------m
0x000104f0: 67bbf73d 1fe45487 47497610 a1b53ecc 4c577b71  ?g--=--T-GIv--->-LW{
0x00010680: 5edeab91 b7d263b6 337ecc37 d3456c6d f636a659  q^-----c-3~-7-Elm-6-
0x00010810: 77a5f68b 3631751b 5c2e8a7e d0e16d21 b497bf24  Yw---61u-\.-~--m!---
0x000109a0: b41b839c 5d759ea3 a9f67a4c fd257fa5 c7ff0049  $----]u----zL-%-----
0x00010b30: fa7556c3 94cad9e9 bec6d341 f418fca7 6636cf78  I-uV--------A----f6-
0x00010cc0: a18e7e43 eafd1e47 d37fa790 ff00656f ff000dea  x--~C---G------eo---
0x00010e50: 7da12538 8ffab387 462b30e9 b6d658db 0b5d82ee  -}-%8----F+0---X--]-
0x00010fe0: a778a1ad 7073ed79 b198f66c b9d6dbfa 4fd07f85  --x--ps-y---l----O--
0x00011170: fe790ecf ab548bf6 d55bdceb 61af7b7a 9da1db59  --y---T---[--a-{z---
0x00011300: 5b7d4b6c 3f67f57d 2a7d0c3a 2af53f33 f96ba414  Y[}Kl?g-}*}-:*-?3-k-
0x00011490: dfebbd94 9b436b3e 9d4cbecc c0e3b77d 6c7fadbe  ------Ck>-L-----}l--
0x00011620: daec63ed defb2f6f fda67e3f affe0d0e ef5ec606  ---c---/o--~?-----^-
0x000117b0: 56324bea aecae97f ebad6870 3fa2fb47 d07e4358  -V2K-------hp?--G-~C
0x00011940: dfe7323f 9fbbf47f 67ff0083 4a703ab7 d52c2b72  X--2?----g---Jp:--,+
0x00011ad0: 6ac1cd73 f2701afa 8d0cc8ea 16b9ecac ee39594d  rj--s-p-----------9Y
0x00011c60: c56d5e8d 7e9b19e8 63d6cb7d 2fcfb2ca ff009941  M-m^-~---c--}/------
0x00011df0: a7fc5e7d 50f508c8 c47329b2 e7d545ac c8b89735  A--^}P----s)---E----
0x00011f80: 9a4b98ea bf9dddfb 9fa0ff00 476aeaaf 39429b05  5-K----------Gj--9B-
0x00012110: 8eb03dfb 5eff004c 6611b76e da998fe9 9f51b6fa  ---=-^--Lf--n-----Q-
0x000122a0: 6c7fda6b abf3ff00 4b655eaa d3c4c6ab 14122db5  -l--k----Ke^--------
0x00012430: e6f223d7 b1cf3201 76cadb69 f67b7f75 253c77fe  ---#---2-v--i-{-u%<w
0x000125c0: 367f507e cbf6cf4e efb3f1bf d5b3f7bd 3fa3f4be  -6-P~---N--------?--
0x00012750: 9a4bb90f 6176d0e1 b872d9d7 48ff00c9 352494ff  --K--av---r--H---5$-
0x000128e0: 00ffd1de c0766558 755cda05 98afacb5 fb69a9ef  ------veXu\-------i-
0x00012a70: 7583d575 70f76663 3ff47eff 00e728ff 00a1fa64  -u--up-fc?-~---(----
0x00012c00: 7fb08b68 79b69a86 6576d6f7 3df4e38b 9d759fcc  d---hy---ev--=----u-
0x00012d90: b9ac7750 732bc965 9b727f4e ff00d3d7 fa2aebb1  ---wPs+-e-r-N-----*-
0x00012f20: 1ba362e7 ddd22a35 026b359f 4ceea47b 838b1ded  ---b---*5-k5-L--{---
0x000130b0: bb1321cd fa767bac 7dbfccd7 fe0ad56d d85d55f7  ---!--v{-}------m-]U
0x00013240: 59736835 3b24b3d5 02cc73a3 036b6ef2 fc2b5cef  -Ysh5;$----s--kn--+\
0x000133d0: 637e8fe9 3f9cb3e8 7e8f6253 46cb03b2 df998d65  -c~--?---~-bSF------
0x00013560: 38a5f63d a31dd551 65849f45 99791ead 7d43d27f  e8--=---Qe--E-y--}C-
0x000136f0: a6c7becb ff00ed57 a5fe0ff9 9aeeb16e 0116b5b5  --------W-------n---
0x00013880: d00d0daa aa5973ea a1ed77a6 1ee65943 accd67e8  ------Ys---w---YC--g
0x00013a10: f759fa2a bd0f67fc 5a3d985d 62bb5cda 8dafacb8  --Y-*--g-Z=-]b-\----
0x00013ba0: fbc3f15b bb6edd8f b2b760fd 27fd1f6f fc27fc0a  ----[-n----`-'--o-'-
0x00013d30: 95f8bd5e daa863ea 392d0ddf 6b6db690 4bdd3bf1  ----^--c-9---km--K-;
0x00013ec0: ed6b70df 53ea66d6 6cb69f49 e929a2de 9f6e4d84  --kp-S-f-l--I-)---nM
0x00014050: 66b80a2e b83ae73e 9a407163 dd73eab9 edcbbfdb  -f--.-:->-@qc-s-----
0x000141e0: 655552ca f67eb153 fd3b3fd3 5484fc0c 8cbc875b  -eUR--~-S-;?-T------
0x00014370: 97583976 86b0bfd2 a98eb0b1 bbf4dbd4 9f5dcec6  [-X9v-------------]-
0x00014500: 7337b7db fa2fea2d 4c6e8d75 98a31b2b f42caadf  -s7---/--Ln-u---+-,-
0x00014690: 5296b5b4 39bb769a dd4fa7f6 7d9e9fbb 7eedbeae  -R---9-v--O--}---~--
0x00014820: f56f1fa3 63e3b9be 93cb6966 e231c574 36b25edd  --o--c-----if-1-t6-^
0x000149b0: 96bbf474 36ddd6ff 00396fe9 7defff00 83fd1a4a  ----t6----9o-}------
0x00014b40: 722ce93d 35d99fa2 c5aeaa83 18c168f4 8b4d7ed3  Jr,-=5---------h--M~
0x00014cd0: 663bddeb faadf737 d3f6b7df ff005a50 760eda5a  -f;-----7------ZPv--
0x00014e60: 6ca9b5e2 52f77d9b 0ad6d248 16b5debb 77fed1fb  Zl---R-}----H----w--
0x00014ff0: 3b9bb1d6 62bb77f8 7f56eff8 45aace82 c0ef7e43  -;---b-w--V--E-----~
0x00015180: 9fe9edf4 7f458e1d 5811ed63 8637d1f6 a2bfa417  C-----E--X--c-7-----
0x00015310: 91195686 430399b2 92d25877 17ed751e c75aefe7  ---V-C-----Xw--u--Z-
0x000154a0: 767b1253 843a7e49 1517b1ac b718b1b5 39d5523d  -v{-S-:~I--------9-R
0x00015630: 1683f683 8eddbd4f dafdedab dfbdff00 f5c67d09  =-------O----------}
0x000157c0: d9d31db2 af498c02 977a192c b98db03a c23d5373  ------I---z-,---:-=S
0x00015950: 5aeea4d6 6363ecbe fd987efb 19eaff00 37fa3a16  sZ---cc----~-----7-:
0x00015ae0: bbfa3173 0b7ed763 89997595 d0f925be 9ee338fe  ---1s-~-c--u---%---8
0x00015c70: e727b3a2 d76cb6eb 9d6d4f68 1654eae9 2c73c37d  --'---l---mOh-T--,s-
0x00015e00: 3391b1d4 7f3aff00 ceff00c8 24a70ede 982f2184  }3----:------$----/!
0x00015f90: d540a9b3 8f56cab7 6d7cfa9b 5ccea1fc e7aafbae  --@---V--m|--\------
0x00016120: f5377fdb 88aee94c bac38aca eb1562b6 709a58c7  --7-----L------b-p-X
0x000162b0: 7a6c22bb 727d26b7 3fd67fdb 6caff416 5cdfd07f  -zl"-r}&-?---l---\--
0x00016440: c5ff003d aece8955 748aabbd ec20b62c 6d78e1db  ----=---Ut---- -,mx-
0x000165d0: 1add95d1 0317d2f4 59fce33f 47f4ff00 e0bf46a4  ---------Y--?G-----F
0x00016760: ce93b6d7 d8321f2f abd22457 487681c0 5bbdb40f  ------2-/--$WHv--[--
0x000168f0: d27e9377 fa1ff824 94e1d1d3 2d18b936 b9b8841a  --~-w---$-------6---
0x00016a80: db632ef4 2bf4c49a cd9fa4fb 7d8ff7e2 56cabf9e  --c.-+-------}---V--
0x00016c10: c7aff47e afa96a4b 7dbd2301 984fc26d 2c6d7630  ----~--jK}-#--O-m,mv
0x00016da0: 576115d6 0ba06d6b decf4fd1 73dbf4bf 9af4d249  0Wa----mk--O-s------
0x00016f30: 4fffd2eb 3a1df934 74fc7f48 090c0d93 8d916182  IO---:--4t--H------a
0x000170c0: f7b9e3d6 a7f4367f e8a571c2 abed36ba 99c97b6b  -------6---q---6---{
0x00017250: 6585b4e4 b47ac059 b5cfb22b dd431aff 00f33fe3  ke----z-Y---+-C----?
0x000173e0: 2b553a2f d9cf4ac7 17b2e782 c062baf2 5c37b2cb  -+U:/--J------b--\7-
0x00017570: 1f5cbe8f d06cf7fb 99ff006e 22d75dcd c7acbaa0  --\---l-----n"-]----
0x00017700: ebe6bb66 afb69a8b 08f54bcb 5ac76fbf d4dffa07  ----f------K-Z-o----
0x00017890: ff00d7d2 5336d169 65f56435 ae6d548a dad14659  -----S6-ie-d5-mT---F
0x00017a20: 1b5af0f6 8dc5dfac fb3fc1d5 fa6fe5fa 6a6da45e  Y-Z-------?---o--jm-
0x00017bb0: 6cdec3ea b9ceb9b6 8a32ab63 984343f7 b37336e5  ^l--------2-c-CC--s6
0x00017d40: 7e8bff00 49ff0084 40b9c3d6 6db6cb6f 24d958d9  -~---I---@---m--o$-X
0x00017ed0: 9c1bea07 7b0bab6e d6595b6c 77ee7fe0 6a46baef  -----{--n-Y[lw---jF-
0x00018060: c56e5bc1 736cb2c7 1754332b dc5ed3e9 1f4ab77a  --n[-sl---T3+-^---J-
0x000181f0: 9e9bdd67 e97fc0db fe0ff489 2956e2b2 fc7fd0e3  z---g--------)V-----
0x00018380: b4fd9eb2 c77ab465 d6e2eb08 7dbe94ed b6ea5ee2  ------z-e----}-----^
0x00018510: f7fa6df5 111d6165 f4ed6bbd 2690fb47 d9f2cbf7  ---m---ae--k-&--G---
0x000186a0: 3c16e43a ae7d8fdd 4ec67f82 fd224dc4 0f1e9d8d  -<--:-}--N----"M----
0x00018830: 71b080ea 806e6358 1c44bfd5 7977d0ff 0083f628  -q----ncX-D--yw-----
0x000189c0: d0d1918d b5c0fa56 d9159ac6 693bd86b c67faeef  (-------V----i;-k---
0x00018b50: d1db556d 79b3daff 00d17f87 ff00056a 4a53e915  ---Umy----------jJS-
0x00018ce0: 8159ab75 f439b4b3 65196daf d00d156c dcd73abb  --Y-u-9--e-m----l--:
0x00018e70: 6d6ee7ec bbd47fb1 4b1dad19 6c763873 1ae74343  -mn------K---lv8s--C
0x00019000: f1f2daed a43b6b1d 65bfa3ab daefa6f6 28368754  C-----;k-e-------(6-
0x00019190: 1de9d65b 040d2bcd 896eeadd fd666d77 e8ddff00  T---[--+--n---fmw---
0x00019320: a2d0cd35 3aa22d6d ac7d9b7d 2f4c6735 c4cef707  ----5:--m-}-}/Lg5---
0x000194b0: fd0bb67d 3ddff82a 4a634866 3dd43f6b 032921af  ----}=--*JcHf=-?k-)!
0x00019640: 67d8f2f7 11fced63 166c7fa6 efd133e9 d3fce33f  -g------c-l----3----
0x000197d0: e2d35b87 755ead76 35a056dd 05346739 8446edcc  ?--[-u^-v5-V--4g9-F-
0x00019960: 663d8f66 ff0077f8 277abff6 dad1fb7f 51b5f5b6  -f=-f--w-'z------Q--
0x00019af0: 973036c8 2d79c6c9 877d1fa4 768650d7 7bbdcfb1  --06--y---}--v-P-{--
0x00019c80: 11dd4724 dacadbf4 98f35df1 8f90e6ce e68fd15a  ---G$------]--------
0x00019e10: d66cfa3f 9fbfd349 4e7e416d f902cf49 e5b005a5  Z-l-?---IN~Am---I---
0x00019fa0: d8f9ae3b d81cc2fa db5fe876 7e81be9b 3f9cdfff  ----;-----_-v~---?--
0x0001a130: 000f62b4 ca30b1e9 b1975173 efa86fb0 63d79218  ---b--0----Qs--o-c--
0x0001a2c0: 430b7633 1f712c7f e67e86ab 7fd227af a8e7db4b  -C-v3-q,--~----'----
0x0001a450: 9ed75716 d2e7e3bd 98f90f68 718652f7 fb5bb9bb  K--W--------hq-R--[-
0x0001a5e0: 858eb29f e77f9b44 6e7e58c8 687b87a4 f706ecfb  --------Dn~X-h{-----
0x0001a770: 36407033 b5db6c2d daefebff 00d73f9b 494cc59d  -6@p3--l-------?-IL-
0x0001a900: 30e31c5f 4aef4013 ecf46fe4 39affa5e 9eefe76c  -0--_J-@---o-9--^---
0x0001aa90: ff005d8f 49581d43 18de681e a7aad305 a6ab070e  l--]-IX-C--h--------
0x0001ac20: 6d5b838d 7b5ccdf6 37f49f43 67e97f9a 624929ff  -m[--{\--7--Cg---bI)
0x0001adb0: d3e93a50 7fd82983 161a87a2 632e347b df67a8fc  ---:P--)-----c.4{-g-
0x0001af40: 53f67fa0 db3d3d9f e17f9cde ac866737 15ee7318  -S----==-------g7--s
0x0001b0d0: dcb7177d 9cb2dcf7 d65ac02b b9d77b3d 4a9cdbff  ----}-----Z-+--{=J--
0x0001b260: 009af6ff 003487d1 4dcec2c5 aab20b1e 3618bb25  ------4--M-------6--
0x0001b3f0: 8649b5cd f6e3b7d0 abdadb3d dbff00d1 ef563716  %-I---------=-----V7
0x0001b580: 52c0d786 bec79ac6 fbb36b69 1b4b6b65 41dee659  -R---------ki-KkeA--
0x0001b710: ea32cff8 9a92521a 9bd4dc05 54baab7d 0363c179  Y-2----R-----T--}-c-
0x0001b8a0: cea89735 9e9337e4 7bff0037 fc16dff8 9629babe  y---5--7-{--7-----)-
0x0001ba30: a75d5ead 1e939bf6 7dafadce cc69634e c7e41adc  --]^-----}----icN---
0x0001bbc0: ef51ccb9 ccb2b655 beb65f5d 95efff00 4f55760e  --Q-----U--_]----OUv
0x0001bd50: 4562b0e6 5dfa4b01 a44db945 bb1e1df4 09ddfae7  -Eb--]-K--M-E-------
0x0001bee0: abf43d9e ad55fd05 631b07a9 0baab6e0 d6b5904b  ---=--U--c----------
0x0001c070: 5b979160 9d18645a d6b6efd1 fa8efd27 f396fa7f  K[--`--dZ-------'---
0x0001c200: d7494e6b df94cb71 6c0d68b1 ac06e0f1 9f639b6b  --INk---ql-h------c-
0x0001c390: 7dd6fa2e d8d76563 fb29fd15 cdaffea1 2ca6e555  k}--.--ec-)------,--
0x0001c520: 69f5edab ed32d730 96673da1 cef74ed1 6bd9f9ef  Ui----2-0-g=---N-k--
0x0001c6b0: 6358dfe6 ff00e82b ede97d45 8ef60600 1c60fdab  -cX-----+--}E-----`-
0x0001c840: 264b65ce 67a81dbf 73b77d3f 77fa4471 d3b205d5  -&Ke-g---s-}?w-Dq---
0x0001c9d0: 570061d2 edcc3f68 bcdbf41a ce7735bf bffa373d  -W-a---?h-----w5---7
0x0001cb60: f5a4a739 b6e6b6c7 e2e6b6a1 4e34369f 42cccb1f  =---9--------N46-B--
0x0001ccf0: ea17b4ec b7656df5 36e3db5f e977d9ef ff0083f5  ------em-6--_-w-----
0x0001ce80: 7d3acdb3 aa8c5aa9 73293606 006a6373 c34b984b  -}:----Z-s)6--jcs-K-
0x0001d010: ebadb731 9fa3d97d b47eb4f6 58fba9f5 3d45aafc  K---1---}-~--X---=E-
0x0001d1a0: 1ead6b6b 65adabf4 65cedccc 9c96825d 076bab1f  ---kke---e------]-k-
0x0001d330: ce37fe32 c7fa7fe0 b62959d3 733ece69 ac34ee63  --7-2-----)Y-s>-i-4-
0x0001d4c0: 27764e46 960b3d5b 0b5f2eb3 e8fb9966 ef51eff6  c'vNF--=[-_.----f-Q-
0x0001d650: 5bfa2494 e7db8c72 1bbdadad f7fd95b4 6db5d985  -[-$----r--------m--
0x0001d7e0: 8456ea72 b2c3f77f 39f4bf56 bb67da6c fe6ffd2d  --V-r----9--V-g-l-o-
0x0001d970: 690c9c7b eb3639ad bf205845 81adcb6b 61cd68b3  -i--{-69-- XE---ka-h
0x0001db00: f31ce6d9 b5efff00 adad1c9e 9f9ce701 4ed35b34  -----------------N-[
0x0001dc90: 67a99193 244ee97e c77b9fff 0051fd85 1bba7f50  4g---$N-~-{---Q-----
0x0001de20: b2aa5c0b 7d6ac6c7 b3ed3902 bdad0ef4 de0b7f4a  P--\-}j----9--------
0x0001dfb0: ebfd477b ec7fe67e fa4a69d9 e8bf170c 5c0b2cc7  J--G{---~-Ji-----\-,
0x0001e140: 706b1ac1 990d2ef6 ed63dbe9 dcff0065 766cb2cf  -pk----.--c-----evl-
0x0001e2d0: f83ff4a8 4de91d22 fcfb709f 5bcefbac 1701766b  --?--M--"--p-[-----v
0x0001e460: 490e1f6a ddea6ef4 2d7bac65 5fe13d3d 9fa2ff00  kI--j--n--{-e_-==---
0x0001e5f0: 07e9ad37 f4ecd35b 4b481635 ce01bf68 c80df4ce  ----7---[KH-5---h---
0x0001e780: b26c6116 3eede3f3 bd8a3560 67bafaee bd95b23d  --la->-----5`g------
0x0001e910: 32f6b326 f70259b3 6fb1ed65 6fd9fa47 7d1fd37e  =2--&--Y-o--eo--G}--
0x0001eaa0: 8bd5494d 9aba3615 58f763b0 dde96438 3ac0ebad  ~--IM--6-X-c---d8:--
0x0001ec30: 71f686b4 32b73ac2 ea99b2b6 b3654929 83d5bd62  -q---2-:------eI)---
0x0001edc0: 1cdc7f46 7dae0e7e e896e8e6 ecdbf437 fe724929  b---F}--~-------7-rI
0x0001ef50: ffd4e9fa 6f59c5e9 fd231596 5b5d6f7d 4e07d475  )----oY---#--[]o}N--
0x0001f0e0: b0d0eb1e c6bdeca6 b7d6cfd2 d8cf7ef5 31d4306d  u--------------~-1-0
0x0001f270: a2cf4ae7 39d85b05 f51cacb0 5b539fe9 bae7fab5  m--J-9-[-----[S-----
0x0001f400: b2e75cc7 57fa0fdf 52e86dbe ce9d8ec6 34168a5c  ---\-W---R-m-----4--
0x0001f590: e27ed77d 2437758c 2ef469a9 d4fd2dde ef57fe11  \-~-}$7u-.-i------W-
0x0001f720: 18126af4 a8339168 7437edb9 6d686863 a1fbdd4d  ---j--3-ht7--mhhc---
0x0001f8b0: be8fd0b7 d9b7fd1d 9fce24a4 672e9b1d e88ca697  M----------$-g.-----
0x0001fa40: d6d6068f 5b300f4c b3d4c575 beef7bf6 bbf59b9c  -----[0-L---u--{----
0x0001fbd0: efd63f9b b7de8b5e 4b6e1d42 daaf17e4 0ac9656c  ---?----^Kn-B------e
0x0001fd60: bf25ac03 d8eda5a3 fa3d8e77 b7f5767a 9ff6ed8a  l-%-------=-w--vz---
0x0001fef0: 751d2b79 7cc56322 bfd7728c 8ac87dae b7754ddd  -u-+y|-c"--r---}--uM
0x00020080: 56db28f6 d95fe97d f5fa7e9a 2635d45d 8afc8c9b  -V-(--_-}--~-&5-]---
0x00020210: 5f5d55d8 e00d37e4 5925c197 bb7efae9 b5be9fd1  -_]U---7-Y%---~-----
0x000203a0: 656df655 fcdffc12 4a68d993 7bc52f6b abae915d  -em-U----Jh--{-/k---
0x00020530: 96bcbb33 2f74d476 e5ed7fa3 fcde3399 6ffc7271  ]---3/t-v------3-o-r
0x000206c0: 6decb1b8 596daeb6 544bd965 39994e7b 6c35b7d2  qm---Ym--TK-e9-N{l5-
0x00020850: ab73b1ff 0048cb37 3fd5fd27 e8f7fa9e 97aaaf1c  --s---H-7?--'-------
0x000209e0: 8e8d4621 bbedb90c a2ab87a9 63adb9de e6d5bbd2  ---F!--------c------
0x00020b70: b1d6fa8f 6d5e93bd 47ff00c3 7fc2a259 fb2aaf5a  -----m^--G------Y-*-
0x00020d00: 8b732f26 c7b2a734 dd69735d fcf3595b 987d4af7  Z-s/&---4-is]--Y[-}J
0x00020e90: ff008473 3fc1fe8e c494e7e4 dd915d34 8a1b5bde  ----s?---------]4--[
0x00021020: daced67d b32eb69f 44db5dbf a4654edd b6d7b3f4  ----}-.--D-]--eN----
0x000211b0: d77bedff 00ad54a4 fbecbed1 474e7556 335b6e16  --{----T-----GNuV3[n
0x00021340: e4e50717 b031db58 e653fa26 31d63ed7 ff00a6f4  ------1-X-S-&1->----
0x000214d0: ff009afe 77d2b358 e8f7dac6 33332897 80f6d66d  -----w--X----33(----
0x00021660: bda08683 66ef76d7 7f82f53e 97fe7ef7 caccbe86  m----f-v---->--~----
0x000217f0: e610ecdb 430b593b 6eb8122b 2ed9b5ec 76fdeff4  -----C-Y;n--+.---v--
0x00021980: dfeafa6e df91fe17 d4494d40 7398ddb6 b2af44d6  ----n-----IM@s-----D
0x00021b10: 6f7d9f6c ca360651 ee67f81f 57ddea37 d4fe6ffc  -o}-l-6-Q-g--W--7--o
0x00021ca0: 27e86e42 a2fb29b1 acc9b1b6 d6f2e6e4 3fed5952  -'-nB--)---------?-Y
0x00021e30: 1ae1636c 7d58cfa9 df9aea3d 2a9b67e8 b7bff49f  R--cl}X-----=*-g----
0x00021fc0: cd58b427 a2d98b65 95e65cda 687175af 6dd6ee0e  --X-'---e--\-hqu-m--
0x00022150: b46c97b9 ce36f7fd 17e65691 c9e896b3 d26e65a0  --l---6----V------ne
