Image: D:\wwwroot\Adbooking\Temppdf\00192347-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000c030: a3aaac8b 6ec1ff00 b72bb3f4 7fac2364 5f981994  -----n----+----#d_--
0x0000c1c0: 6be9d5ff 0039bdc7 d2b98c36 7bf245a1 adc8abd0  -k----9-----6{-E----
0x0000c350: b7d4d967 b7d0f5fd 6f5ffc37 e8f5aec2 adcef59b  ----g----o_-7-------
0x0000c4e0: d32bf56c 6b9a08c5 c57383da 0bb77bf2 43edf53d  --+-lk----s----{-C--
0x0000c670: 376daffe 17f49e9a 2d9822f6 8a863d46 a76f2c16  =7m--------"---=F-o,
0x0000c800: 6362bea6 6d68653b f6646efe 6d9b3d9f e099fe05  -cb--mhe;-dn-m-=----
0x0000c990: 253805b9 0324b6be 9cc2cbcd 95e697e3 e43cb5a3  -%8---$-----------<-
0x0000cb20: 19afc673 eb766bb7 fa96fe8b d2d9be9c 7ff09ff6  ----s-vk------------
0x0000ccb0: a6c91cac c35dcd67 4b0d0fdb bc965ce6 3dc0b0b3  ------]-gK-----\-=--
0x0000ce40: dedc8df5 dd4e453b ff00d25d 7d7f64f5 37feb4b5  ------NE;---]}-d-7--
0x0000cfd0: f2312e79 acb286e3 97b9a5c5 d8988f73 dac86d58  --1.y-----------s--m
0x0000d160: ee77da5b bd9555fa bfe85bbf fd16c536 74dc9797  X-w-[--U---[----6t--
0x0000d2f0: 90d6d36b ac66bf64 c40f3e8b 5cf0e7bb d7b1bfa5  ----k-f-d-->-\------
0x0000d480: 735bb3fc 256cfe6f d2fe7925 3c7e6657 d74a3a9d  -s[--%l-o--y%<~fW-J:
0x0000d610: afe9bf56 aab71e8b 1ccc4c8f 4f2439f5 31f6ba87  ----V------L-O$9-1--
0x0000d7a0: dbb7319b dffa7b1d fa467f85 b2b41c6c dfaff8b9  ---1---{--F-----l---
0x0000d930: 1564637d 52c4aaea 74aec6e3 dc08d1d5 ff00dcbf  --dc}R---t----------
0x0000dac0: dcb1ed5e 814d9d4a bac358db aa0d6126 96558cd1  ----^-M-J--X---a&-U-
0x0000dc50: 32fb1f0d fb4bf65a ef5367d3 f4b7d3ea 59f4d471  -2----K-Z-Sg-----Y--
0x0000dde0: dfd7f7b0 bf26c734 db502d38 f8ed9ac7 f38fd32f  q-----&-4-P-8-------
0x0000df70: 735b77e7 bfe9ff00 a0a1253f ffd1d6fa a6cc47fd  /s[w-------%?------G
0x0000e100: 5dc0166c 378aee86 c62bac21 f9592d67 f4d2db76  -]--l7----+-!-Y-g---
0x0000e290: 3ed6b296 7f81f596 c63bb006 b8c59b18 1a6db2a6  v>--------;-------m-
0x0000e420: e043832c 76d7d9b2 cf6b6877 e8be87b3 fe35647d  --C-,v----khw-----5d
0x0000e5b0: 52735bf5 7b03738b 4b996b03 c1c4025d 9593b47e  }Rs[-{-s-K-k----]---
0x0000e740: ba1d91bf 78dec67f 477ad6af 65f8d6d2 c7165f2c  ~----x---Gz--e-----_
0x0000e8d0: 1409c036 4ef7bded a9b57e87 ddb58fb2 bbbfeb7f  ,---6N-----~--------
0x0000ea60: 9e929b2d c5c4a73c 5eea98da d96bae16 866235be  --------<^----k---b5
0x0000ebf0: e9df6fa9 b9b92dd8 edcfb2cf e77d8a0c c0c7adef  ---o----------}-----
0x0000ed80: aab6d750 0d2c6650 af0c0688 78b1ad60 f7edb5af  ----P-,fP----x--`---
0x0000ef10: 631cc733 ff0046aa 6312daa8 b6ff00b5 9616b5c7  -c--3--F-c----------
0x0000f0a0: 1de1bd39 a2d8b1de bfa16fa3 b58d7fa9 eff5bfee  ----9------o--------
0x0000f230: 47fa44a9 bde31855 763584be c00dceb3 a6cb76b5  -G-D----Uv5--------v
0x0000f3c0: 957a21ad 77a5b5fb 7d4b19e8 eff56dfd 1fe85253  --z!-w---}K----m---R
0x0000f550: 78d1458f da6b15b2 b6838dbd 9845b516 6db5de8e  Sx-E--k-------E--m--
0x0000f6e0: d7bdfea5 8f6bbfe0 d9bd4ac6 6353ba2b 80f25d65  ------k----J-cS-+--]
0x0000f870: ad6e1b77 58faf63a c7fa9637 f48ddd91 bfdbeff5  e-n-wX--:---7-------
0x0000fa00: aeff0002 aa35a5de a645a3ec 8d05b0db 3ec04fac  ------5---E------>-O
0x0000fb90: 1cfa5d87 ea31b635 97d4ca6b b7df6bfd 97fa3fe0  ---]--1-5---k--k---?
0x0000fd20: 14dcfa7f 478d4873 2c6b63d4 a5d801f6 3ac1edf5  -----G-Hs,kc-----:--
0x0000feb0: 2a71d9bf 77a9537d 2abfc224 a4cfc2c5 6386ca98  -*q--w-S}*--$----c--
0x00010040: cdd5b9ae 0dab0c6c 0e639aed dbddfe1b f9cdbfa4  --------l-c---------
0x000101d0: abf4a9ec c7c539b5 5a6b0eb1 ee609d98 72d7b481  -------9-Zk---`--r--
0x00010360: 7377bdfe befae3d3 b7d3f53d 3ff02a0c af16ebeb  -sw---------=?-*----
0x000104f0: b03db8c6 d2583163 0dfb4b76 56ec5dc0 58f7fda1  --=---X1c--KvV-]-X--
0x00010680: bbbd8cb3 d89dd696 6450c7fb adc8c863 9d597e20  ---------dP-----c-Y~
0x00010810: 763904b8 e306e8fb fdaed9ec df7fa7fc da4a7fff   v9---------------J-
0x000109a0: d2d4faa5 7595f41c 06b72cd4 4b6c7fa3 eae2b07b  -----u-----,-Kl-----
0x00010b30: 32727ded ab2f1efc 8f739dfc eefd9fb8 b54678af  {2r}--/---s-------Fx
0x00010cc0: dceea41a 5cc258d7 e460b417 439db43f 1f09cf6b  -----\-X--`--C--?---
0x00010e50: db507dbf f58ff8c5 43ea8539 767d57c2 c86df6d1  k-P}-----C--9v}W--m-
0x00010fe0: 8a6bc865 9632e656 2b71cabf 75edaedc 7bb75cc6  --k-e-2-V+q--u---{-\
0x00011170: ff00847d bb3fe096 f9c6e9c1 ac6bbacd 9b9ad166  ----}-?-------k-----
0x00011300: f75b46e7 35deea9e f2eabdf5 37defa7f c17bec49  f-[F-5-------7----{-
0x00011490: 4d6cbea0 ca2e14bf 22baf7fa 8da98fc8 c76c8a9a  IMl---.--"--------l-
0x00011620: e36d8c65 f8dfce6e 66fc9fcc 659fe929 55dfd6b1  --m-e---nf---e--)U--
0x000117b0: 831cf19b 8ccb1c3d 5d8fcac4 69248f68 dcfc5f73  --------=]---i$-h--_
0x00011940: 2dfcdbbf f385a429 c0f67f96 acdee335 bbd6a373  s-------)-------5---
0x00011ad0: a40dad6f e8bdedf6 fa8dff00 d2699b8f d2ded1e9  s---o---------i-----
0x00011c60: 7577115f e925b6d2 e22b7163 3d32e35b dff67ded  -uw-_-%---+qc=2-[--}
0x00011df0: ff003ec4 94d5bbac e3343e97 65d56bfd 56375cac  --->------4>-e-k-V7\
0x00011f80: 56bc9adb 5bdedd8f aabff09f 4dbb7fe1 abf4eab5  -V---[-------M------
0x00012110: 31eb9d3c dd65ff00 6cc67b64 86d432f1 b635ac3e  -1--<-e--l-{d--2--5-
0x000122a0: 932cadde 9b6e63f7 3ffc259f a2b7f3d6 896f4cf5  >-,---nc-?-%------oL
0x00012430: 6c63ba97 e91ae3bd 9ead40b5 dbb77d1d bb99b7f9  -lc--------@---}----
0x000125c0: aff8a4e1 980e79ad bd49c6c6 1734b059 56e1122c  -------y--I---4-YV--
0x00012750: 6398daf7 7b7d1b1d efff0085 494e43ba e501bb9b  ,c---{}------INC----
0x000128e0: d469d18c b9ce1998 5ed163b6 7d238c7d aff66dbb  --i------^-c-}#-}--m
0x00012a70: fc3fa9e9 faa8d575 6c3f5195 db9b8feb 1b6b203b  --?-----ul?Q------k 
0x00012c00: 2b17d43b 6cf4cb7f 474b77ef ff00b77f c1d7b2c5  ;+--;l---GKw--------
0x00012d90: a34b3a75 a5afc7ea 3b9bbcb4 36b7d25a 49fd2fd9  --K:u----;---6--ZI-/
0x00012f20: ff009b76 e6b58c76 cabfd125 50e9ff00 ce57d4b7  ----v---v---%P----W-
0x000130b0: b4d8c24f a9538171 dbe9d5bf 639dfa7f 4be86ef7  ----O-S-q----c---K-n
0x00013240: a4a7ffd3 d6faa973 dbf57b05 8324d0d7 57702d6e  --------s--{--$--Wp-
0x000133d0: 4b2a2376 564b4da2 8b28b5ce 76ddee65 dbff0033  nK*#vVKM--(--v--e---
0x00013560: f9b5b4fc cb0bdb63 329a1d6b 5a0d7f6c ac56d201  3-------c2--kZ--l-V-
0x000136f0: abf464e3 3b7eeb7f 77fc257f e0d66fd4 e6647fcd  ---d-;~--w-%---o--d-
0x00013880: 1c2bdae7 578e1b7b 5ee17baa db39391b dfe9b29b  --+--W--{^-{--99----
0x00013a10: b758dfdf 5aeccb0d 05cecba6 370b5a4e 7c8f67bc  --X--Z-------7-ZN|-g
0x00013ba0: 30fe81bf a07eff00 d2ff00d6 d25226df 7d9658da  -0----~-------R&-}-X
0x00013d30: f2439c1a e6968cca ddb48b1b 47d1fb2f b2cdce67  --C----------G--/---
0x00013ec0: e93fc15c ff004140 e4e43c11 4e4faa5c 22a2ccea  g-?-\--A@--<-NO-\"--
0x00014050: b7b9ed3e aed6b7ec fe9fb291 bffe2bf3 11accbab  ---->----------+----
0x000141e0: 6377e657 5b9acf70 fb71036b 5db3d5df e97d374b  -cw-W[--p-q-k]----}7
0x00014370: fd4f6a2e 4650b03d afc8aaaa eedcc0f6 6739ae0e  K-Oj.FP-=--------g9-
0x00014500: 786b7f47 b69f63d8 cfd257b5 dec7bd25 357ed169  -xk-G--c---W----%5~-
0x00014690: 796b3281 b1e67d21 9b5cc92d 7b68dafc 5ddb1d53  iyk2---}!-\--{h--]--
0x00014820: bd5fdf49 d95639c7 6e582e86 868fb655 a38455fa  S-_-I-V9-nX.----U--U
0x000149b0: 32ec577b db63bd0b 3fd2effd 227b33b2 9cc7016e  -2-W{-c--?---"{3----
0x00014b40: 38f524cd 7d40b76b 1a368b9a e7e2edfa 3b6cbffe  n8-$-}@-k-6------;l-
0x00014cd0: dc5219b7 bedb0597 e337d40e ada2bea2 49d83e85  --R-------7------I->
0x00014e60: 95d6fc66 6cbfd957 a9eeff00 0b6a4a5f 7e43c1a6  ----fl--W-----jJ_~C-
0x00014ff0: bbcfafb9 c6bac663 038b7789 d5b8cefe 6f65b4fe  --------c--w-----oe-
0x00015180: ff00e87d 2ff08953 90f16d20 65cb2eb1 b0f3975c  ----}/--S--m e-.----
0x00015310: ba1eea85 6dad98de edeffa75 fb3dff00 9feafa8a  \----m------u-=-----
0x000154a0: c517e3da c78cccc6 63910c6f a398e7ea e2db1bb9  ---------c--o-------
0x00015630: d6329d97 7b3e87f2 ff00968e cb7a6d96 b1f5f517  --2--{>-------zm----
0x000157c0: bbd5fd25 6d6dc0b4 ed7b38ff 00ae3d94 fa7fcbf4  ----%mm---{8---=----
0x00015950: d253ffd4 ddfa9edc aff9a981 7b0b998e c361b1e3  --S----------{----a-
0x00015ae0: 20d40464 e5fa9fa2 6d376ee5 bf9ffa6f f835d1dd  - --d----m7n----o-5-
0x00015c70: 91d25fbc 3ba99af7 8fcdbc37 6faa2bf4 dcc3f9bf  ---_-;------7o-+----
0x00015e00: 43f41ff1 962e53ea 9e75147d 5cc26599 4ea74b1b  -C----.S--u-}\-e-N-K
0x00015f90: b5b63da0 39f9193e 94b6bc6b d9fa6758 cfd23edf  ---=-9-->---k--gX-->
0x00016120: fcf6b5dd d671adad d6d792f3 5366cb2c f5ed635a  ------q------Sf-,--c
0x000162b0: 0b18f2df e87fcd37 7fe87f3d f5fe9925 3a8dcbe9  Z-------7---=---%:--
0x00016440: 4d718ea5 26e707b4 1b81e06e fd17fc15 8dfec28e  -Mq--&------n-------
0x000165d0: 31e9bb8f a7d56cbe 031a5a6f 6ba371da cfa23fc2  -1-----l---Zok-q---?
0x00016760: 39af66e5 49bd4b17 24cd5d43 732b6560 bd992449  -9-f-I-K-$-]Cs+e`--$
0x000168f0: 737f4af7 feade9fb 6b6d9757 eefd2ffc 0a2579ad  Is-J-----km-W--/--%y
0x00016a80: 6e506bf2 5bb4435b 3945c5ce 07d5d8ea 7ecff4dc  -nPk-[-C[9E------~--
0x00016c10: c753ea37 77f35624 a4e1fd2d db833ab5 9ef70b34  --S-7w-V$------:----
0x00016da0: bda6000f f6b7476d af6ef77f d6d4859d 331dcea6  4------Gm-n------3--
0x00016f30: ceaafde0 ef70b2f6 c8dacda5 bc7d1d96 b6cd9ff5  ------p-------}-----
0x000170c0: c543f696 352c79b3 34934345 ad0ec8b3 de3d2def  --C--5,y-4-CE-----=-
0x00017250: dc5b8bef a9be85be 9fa3eafa dff1dfa3 4dfb4e86  --[--------------M-N
0x000173e0: 1f45f9ae 6dd53995 963f21d0 5d66f7e2 35f7b717  --E--m-9--?!-]f--5--
0x00017570: e864b7d4 73eeff00 055555ef 494de77e cb6d6f6b  --d--s----UU-IM-~-mo
0x00017700: bab5bb5c 584bfed0 25bbcd4f aa1e3e83 6cdd56df  k---\XK--%--O-->-l-V
0x00017890: e45bff00 088a1fd3 df92e0de a4f73da5 af754db9  --[------------=--uM
0x00017a20: b021edac 37681f45 d67e89ec 5957751b 41706655  --!--7h-E-~--YWu-Apf
0x00017bb0: 66a8631b 63b31d5b b6d6dadf 7d9fd0ed 67acd7fd  Uf-c-c--[----}---g--
0x00017d40: 3ff4d5fe e22559b9 0eceae72 2b69b1ec f529198e  -?----%Y----r+i---)-
0x00017ed0: 3b1cfb5b beaaab76 1edbeaf4 58cf43f9 afa77d3f  -;--[---v----X-C---}
0x00018060: f0a929ff d5d5e867 3f1bfc5c 53d4ba6b 6dbf3686  ?--)----g?--\S--km-6
0x000181f0: dc2ac56d 8f6d6e9c bb9b63de ca9d5bb7 32a73ecf  --*-m-mn---c---[-2->
0x00018380: a7f98a55 fd67faed 552c637a 69786358 1fbb1721  ----U-g--U,czixcX---
0x00018510: cf69ff00 0a1ef764 b77fa5ed f73ddfa6 ff00cf93  !-i-----d-----=-----
0x000186a0: faa39753 7eac6162 bad3045c 2ea83f17 6816e465  ----S~-ab---\.-?-h--
0x00018830: 0add6579 8ef57dfe 9d9653fa 3f4adf4a dfa6b50e  e--ey--}---S-?J-J---
0x000189c0: 7e096b9c f73720dc d3bcfa98 1bd8e6b8 b5af76e7  -~-k--7 -----------v
0x00018b50: 8a9f656c fe55bfe7 a4a72adf ad9f5d83 2ef4ba59  ---el-U----*---]-.--
0x00018ce0: 36572296 bb0af1ea 1876d71f d73f40c7 c7f85fd2  Y6W"------v---?@---_
0x00018e70: 7fc1a6b7 eb77d766 3ee68e98 36b07eaf 63b12f0d  ------w-f>---6-~-c-/
0x00019000: b5db7f9b fe95ba9f d63f42db 5cdf7ffc 1ad6b7a8  ----------?B-\------
0x00019190: 74d0cbab 75d5b9c2 c697e40b 30097681 d5b9edb5  -t---u-------0-v----
0x00019320: edfcdb19 67e919ea a31c8a1b 438d766e 1736a7d2  -----g-------C-vn-6-
0x000194b0: d6bb0b70 65bb9fe9 56d716e3 d8d7b9bb fe9fa777  ----pe---V----------
0x00019640: f80b9253 8a7eb57d 73d9ff00 271dfb58 769c0be0  w---S-~-}s---'--Xv--
0x000197d0: 3dc19bd8 5df6dff0 763decff 0084f4bd 4ff475d9  -=---]---v=------O-u
0x00019960: 1b3eb67d 7761696f 4d6dad73 802d6e1d ed7edf7c  -->-}waioMm-s--n--~-
0x00019af0: bdadb729 95bbfed3 fb3d6ff0 8ffdcfd2 6b539980  |---)-----=o-----kS-
0x00019c80: fdd5e3d8 c7035801 8d7e0458 046f2cf4 f7ff0048  -------X--~-X-o,----
0x00019e10: f75efdec f4ff0057 ff00068a fbb037ba 90e6b058  H-^-----W------7----
0x00019fa0: 21a77616 c0e68657 5e556c73 9d67e99a 29d9bd9f  X!-v----W^Uls-g--)--
0x0001a130: e8ff009a 494e31fa ddf5c340 ce9c5ef2 dded67d8  -----IN1----@--^---g
0x0001a2c0: ae1bbe96 c6b7f5cf e4fbdffc d7bfe9da b57ea9f5  ------------------~-
0x0001a450: eebfd46d ce6f5dc3 6f4faea7 54dc2716 3a975bbf  ----m-o]-oO--T-'-:-[
0x0001a5e0: d56d92cb 6ebfdcd7 56cfa096 5655458d a856e735  --m--n---V---VUE--V-
0x0001a770: ce686398 700b9a03 187ecada b22c0cdb 4fe937ff  5-hc-p----~---,--O-7
0x0001a900: 0039b3fc 1fe83f9b 55f50f56 fc765745 a5a0b2bb  --9----?-U--V-vWE---
0x0001aa90: 19bfa73a 4b5c1ed7 9d97fa9b b73be855 fe93f43f  ----:K\-------;-U---
0x0001ac20: a5494fff d6e83ea4 635b77d5 ae9b636b 7595ee78  ?-IO--->-c[w---cku--
0x0001adb0: 711e8f03 272f7b5c 2fa9f66d f77bbf49 ff0012ae  xq---'/{\/--m-{-I---
0x0001af40: 51d2baa3 8b0dd8f6 87990e75 8ec17b44 8defdce6  -Q----------u--{D---
0x0001b0d0: 61fa8e65 bb7d17d9 b3d6f7fd 07ac3faa 3d75981d  -a--e-}--------?-=u-
0x0001b260: 0ba6d273 9b454cf5 1d753b2a b248c9cb 75b5177a  ----s-EL--u;*-H--u--
0x0001b3f0: f564516d b5beafe7 28f4be87 a5fe116c dff58855  z-dQm----(------l---
0x0001b580: 6585bd5d 96d61f7e df4db8a4 6d731aec 66b6729a  Ue--]---~-M--ms--f-r
0x0001b710: f7b6876f f4acdbfa 6b3f457f f83494df 6f4bbdf6  ----o----k?E--4--oK-
0x0001b8a0: 57ea5043 0ec6d85c 318fb40d deefd5cb dfe9fa6d  -W-PC---\1----------
0x0001ba30: a9deef7f a8adbfa3 9208af2a ca8410c0 d6550c87  m-----------*-----U-
0x0001bbc0: 6fa764d5 bbf57fa1 4fb96674 afacd8ad b1d56767  -o-d-----O-ft------g
0x0001bd50: b6d0e236 df6bb12a 6b4007dd fa0c97bd deab9bfe  g---6-k-*k@---------
0x0001bee0: 8f7d7fe1 16affce1 e81ff967 89ff006f d7ff0093  --}---------g---o---
0x0001c070: 49482ae8 1b1c0bf2 df606963 ab06ac76 ec73776f  -IH*------`ic---v-sw
0x0001c200: 7546ac7a f67adbbd ff00f81a 3bfa4d8e 7970ccb8  ouF-z-z------;-M-yp-
0x0001c390: 0da435bb 6a21a61a 18e66ea7 fc1edddf f6e25ff3  ---5-j!----n-------_
0x0001c520: 87a07fe5 9e27fdbf 5ffe4d42 debfd0dd 53db5f55  ------'--_-MB----S-_
0x0001c6b0: c563dcd2 1af17544 8247b5c1 af7ecf6f f292523c  U-c----uD-G---~-o--R
0x0001c840: bc0a31ea df919ff6 6acb8175 8f6d0d05 d0377bac  <--1-----j--u-m---7{
0x0001c9d0: ab66e7b5 8ffec22b 7a507da3 21b94eb1 a6c17341  --f-----+zP}-!-N---s
0x0001cb60: ae873489 addfce7a 3ea7f83f e77d4f53 fedbad73  A--4----z>--?-}OS---
0x0001ccf0: 83ae5b65 31775075 d2dd58f1 d34fbb6b 7f37ed6d  s--[e1wPu--X--O-k-7-
0x0001ce80: fa5bbfed dff8347a 7aed9f6d ac3baa38 63fa95ef  m-[----4zz--m-;-8c--
0x0001d010: deee9fe9 ec0d6bad d6ac8190 cdcfdf55 9fcf3d9f  -------k--------U--=
0x0001d1a0: e09253ff d9384249 4d042100 00000000 55000000  ---S--8BIM-!-----U--
0x0001d330: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x0001d4c0: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x0001d650: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0001d7e0: 006f0073 0068006f 00700020 0037002e 00300000  t-o-s-h-o-p- -7-.-0-
0x0001d970: 00010000                                      ----
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:a3afacff-40de-11e9-8b69-bca7e79ed7a5'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:a3afacfc-40de-11e9-8b69-bca7e79ed7a5</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>9EÅÎÕØê~ÏôÜÇSê7wóV$¤áý-Ûƒ:µž÷4½¦
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
