Image: D:\wwwroot\Adbooking\Temppdf\00192372-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a0f0: 0c000000 013ff000 00000000 00384249 4d041400  ------?-------8BIM--
0x0000a280: 00000000 04000000 02384249 4d040c00 00000010  ----------8BIM------
0x0000a410: 1e000000 01000000 40000000 a0000000 c0000078  ---------@----------
0x0000a5a0: 00000010 02001800 01ffd8ff e000104a 46494600  x---------------JFIF
0x0000a730: 01020000 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x0000a8c0: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x0000aa50: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x0000abe0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x0000ad70: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000af00: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x0000b090: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x0000b220: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b3b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x0000b540: 00400301 22000211 01031101 ffdd0004 0004ffc4  --@--"--------------
0x0000b6d0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x0000b860: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x0000b9f0: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x0000bb80: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x0000bd10: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x0000bea0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x0000c030: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x0000c1c0: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x0000c350: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x0000c4e0: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x0000c670: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x0000c800: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x0000c990: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x0000cb20: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x0000ccb0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x0000ce40: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x0000cfd0: da000c03 01000211 0311003f 00df7751 ea76b716  ------------?--wQ-v-
0x0000d160: cc1e9d9f 461d2c1b 1958c563 1ec022a7 ecc9caaf  -----F-,--X-c--"----
0x0000d2f0: 22967e7e cdb45bfe 0eff00f4 6aebfa9b f25efb6e  -"-~~--[-----j----^-
0x0000d480: e8f9f438 d7b368ca 631a5867 7398cc4c cf498f64  n---8--h-c-Xgs--L-I-
0x0000d610: 7f3ffa3b 3fe115b6 1229c62e 64fe8400 7dd332ed  d-?-;?----)-.d---}-2
0x0000d7a0: edf6bbdd ed4fea31 8f203580 0798077c 10204eed  ------O-1- 5----|- N
0x0000d930: de7b3f9b 494e71c9 26e7587a 5e5560bb 7877da36  --{?-INq-&-Xz^U`-xw-
0x0000dac0: 892cadbe ab8d79de efe6195b fd9f43d5 aff9bc8c  6-,----y----[--C----
0x0000dc50: 8f55cdce 6cd5f61c ddae716b 88ca7c0d db858e6b  --U--l-----qk--|----
0x0000dde0: ddd41b67 e8b7bff9 bfa1fa3f 4abfd0ad 1f5ea68d  k---g-------?J----^-
0x0000df70: 836b4924 b44b840d 3e8fbfdb f9ac4e32 ab6b006b  --kI$-K-->-----N2-k-
0x0000e100: 282eacfb 4ecdda9d 3d9efdce 7bff00b0 929ce6e4  k(.--N---=---{------
0x0000e290: 7a6e7b9b d3b3012f 7d863248 05cfdedd db4e67b5  -zn{----/}-2H-----Ng
0x0000e420: bfa4d8c6 7f375d9b 2caff9aa 50b7db65 6ea72307  ------7]-,---P--en-#
0x0000e5b0: 30d72d26 725e0ef9 dcd15bdb d43d467a 4e6fb7ff  -0--&r^----[--=FzNo-
0x0000e740: 0003f536 2d6194c1 fe0e869f a401af51 a8dcf8df  ----6-a---------Q---
0x0000e8d0: ef63bf35 cd7a7fb6 348d6ac7 86823e84 82276fb3  --c-5-z--4-j--->--'o
0x0000ea60: 716fd0dd fb9fa4ff 0007624a 7372ba8e 53ed6bd9  -qo--------bJsr--S-k
0x0000ebf0: d2b39efa c0daeaaf 632bdccf f498e7a9 63eff77b  ---------c+------c--
0x0000ed80: df5d8cff 008c4219 52037f60 f532d165 766b9b59  {-]----B-R--`-2-evk-
0x0000ef10: f7d67f44 5d3d4bdd fdbfe77f 47ea7f37 5ad77653  Y---D]=K-----G--7Z-v
0x0000f0a0: 20b4d78f b5a06d6e cefdabfa 5f4ff713 8cb617b4  S -----mn----_O-----
0x0000f230: 7a7446e8 1ec3dbdb bc1fcd6e efce494f ffd0eaf1  -ztF--------n--IO---
0x0000f3c0: cf50f46a 26fa5a7d 305ad7c6 f03bb0fe af6edfa5  --P-j&-Z}0Z---;---n-
0x0000f550: fe915a36 e6d58e5b 4ded16b4 8dee6060 6cfe7407  ---Z6---[M-----``l-t
0x0000f6e0: 54dddec0 b4fa5575 9e9d8f2c 6e8d1d87 c13753ac  -T-----Uu---,n----7S
0x0000f870: 1a981ae6 d5eed5ce 76c1105b b7743bc7 f9bfcf49  ---------v--[-t;----
0x0000fa00: 4e49ccea db5bbb25 cd71d1db 9b5000b6 1d2df67f  INI---[-%-q---P-----
0x0000fb90: 84fe5a89 cdeb21a4 7daa1c44 b0edac88 9d5c7d9e  ---Z---!-}--D-----\}
0x0000fd20: eff5fcf5 6d818c67 b9d8dbdc d63497dc f208fa6d  -----m--g-----4-----
0x0000feb0: 6edf6b76 d8d6d1ed ff00a1fe 0d20da9b b8feaa76  mn-kv--------- -----
0x00010040: c3ae1eab f53234f7 1fa1bc3b d8ff00a7 fa3ff449  v-----24----;-----?-
0x000101d0: 291d7775 7b1c2afb 45a2e682 5e18ca60 f0edbef6  I)-wu{-*-E---^--`---
0x00010360: 7b76ff00 e8c451fb 64105d6d e18c10ed cda034c6  -{v----Q-d-]m------4
0x000104f0: ef7ceddd fe6a558a c10c67d9 9d492f2e a85efe0f  --|---jU---g--I/.-^-
0x00010680: e772f63f e8fe733f 47fe0d2a eaa6b731 b5fd9c48  --r-?--s?G--*---1---
0x00010810: 73b4b1ee 324969f4 2b792dde df4f66f4 94c43fa9  Hs---2Ii-+y---Of---?
0x000109a0: 564d7666 bdee7096 b9ac618f cdddbaaa 1f5eeddf  -VMvf--p---a------^-
0x00010b30: be898efe a05e3765 3ac1a68f 0c677ff8 866e57ee  ------^7e:----g---nW
0x00010cc0: c6b5ce73 abb9c374 1359276e 87f34b62 c67f9fb1  ----s---t-Y'n--Kb---
0x00010e50: 362e25d5 16bedbdd 63834b5c d93b4926 77c39cef  -6.%-----c-K\-;I&w--
0x00010fe0: cdf6a4a7 ffd1f49e 9440e9d4 49fcdfe2 87d64838  ----------@--I-----H
0x00011170: ec008973 c346a392 3fb4a852 2afd1b43 756b581a  8---s-F--?--R*--CukX
0x00011300: 371324b7 dcdd9b83 76ecfa3f f99a7add 492002fd  -7-$-----v--?--z-I -
0x00011490: 80968737 e9380e35 3606ff00 affdb694 c6bb2b76  ----7-8-56---------+
0x00011620: c2f6cb1c 4b4b0489 04bb7ba6 7d9ff410 ebbab1b5  v----KK----{-}------
0x000117b0: cd831ec2 1ee3ee0d 3c878dbe 93fd273f 76ff00fa  ---------<-----'?v--
0x00011940: dab8c6e2 d92f3942 a2f1b036 c711ac7d 26b7d756  ------/9B---6---}&--
0x00011ad0: 458d606d 5f6eada1 a037b6e9 13bbdce7 ff0027f7  VE-`m_n---7--------'
0x00011c60: 1253981c 1cfad81d bdef730b 4c469eef cd6eddbb  --S--------s-LF---n-
0x00011df0: 3e9b3d27 55ebddfa 545fb2da d734b985 d5d766f0  ->-='U---T_---4----f
0x00011f80: fb033700 5addee2e 6feed8df dd579b7b 0b65dd42  ---7-Z--.o----W-{-e-
0x00012110: a7024381 1b00da04 6dfa4edd bddfce7f e07e9a8e  B--C-----m-N------~-
0x000122a0: f0227a85 72d1b9da 335127dc f877f298 c494dff5  --"z-r---3Q'--w-----
0x00012430: 2bfde1f7 84bd4aff 00787dea a6f610d2 dcb67b60  -+-----J--x}-------{
0x000125c0: 3880d21c 47b5d3af d2dea21f ef1b73eb 71060b61  `8---G---------s-q--
0x00012750: 865c0ced f69ddf41 253fffd2 ecdb654d 86d961d8  a-\-----A%?----eM--a
0x000128e0: 1ac739ad 35821d15 edfe78fe eff23fb7 fe0d10bf  ---9-5-----x---?----
0x00012a70: 1dc5cd7f aff9dba6 ca07fc33 acd0fb5b fa4fea7f  ------------3---[-O-
0x00012c00: 2126df40 adad3435 fb18cde4 3dc1d3b7 dbec6b52  -!&-@--45----=-----k
0x00012d90: 7e46316c 7a0d66e9 1bdb6924 3bf7b6b9 aefcdf7b  R~F1lz-f---i$;------
0x00012f20: 77d5ff00 a4d252f5 9c5b2d6b 3f4a1cf7 6fd8e7d5  {w-----R--[-k?J--o--
0x000130b0: cceddbb2 9f52d6ff 00d691ac c4aaaae0 bac30203  ------R-------------
0x00013240: 41687100 6d73bf4b 4d6d76d6 fb9e8556 35e5e2da  -Ahq-ms-KMmv----V5--
0x000133d0: 58fb434c 870baa80 7fb157fd f91df897 5a6bb2d6  -X-CL------W-----Zk-
0x00013560: 649b181c 01fd59c5 a5df4b63 ecf73773 7f47ecff  -d-----Y---Kc--7s-G-
0x000136f0: 0007fcea 4a474d15 39e1a0df 5b9bf443 dcc3bbbb  -----JGM-9---[--C---
0x00013880: 835b536d 77b7f3fd a88dc160 2e607583 833f78ff  --[Smw------`.`u--?x
0x00013a10: 00b8fe5e e49b876b 6cde0650 7005c1c0 628327f3  ----^---kl--Pp---b-'
0x00013ba0: 3735bbfb a21a7224 41cc3100 b83a8d7e 9fbb9fe5  -75----r$A-1--:-~---
0x00013d30: 7fafbd25 359c2b6d 8e76cbf6 8f68b1ae a8b5cd21  ----%5-+m-v---h-----
0x00013ec0: df477fb9 ccafe86f b7f488ed c1ae1bb5 cf2d006d  !-G-----o-----------
0x00014050: 301c2046 ddb38ee6 f652a31a aaf1c567 0ec706cc  m0- F-----R-----g---
0x000141e0: 35de88e7 73fe8d56 369fa48c 0b9ad86e 2dc03468  -5---s--V6------n--4
0x00014370: c0f601e1 b5a3d7da 929fffd3 ed9a5c03 3e8b61ad  h--------------\->-a
0x00014500: 2373b91b 435bfa37 3f6eddfe d4cc96e8 2cabb970  -#s--C[-7?n------,--
0x00014690: 2e01d263 737e93fd df9fbddf fa8d3b69 a0b1bbb2  p.--cs~--------;i---
0x00014820: 1f5b9cc6 12dd9696 8868fce6 39acf76c 52732882  --[-------h--9--lRs(
0x000149b0: 6bc997ba 76b3d3b1 ba9f6472 7d37fe66 fd9bd253  -k---v-----dr}7-f---
0x00014b40: 16bacd05 36171dc0 b5b5bc6a 08dae3e9 b1cefa2e  S----6------j-------
0x00014cd0: 447b32d8 1cf73ad0 d9805c76 44fe7fd2 dbfbed65  .D{2---:---\vD------
0x00014e60: 3ff8320b 5c2abda6 cb18d6b3 5d84da5a 449fccf4  e?-2-\*------]--ZD--
0x00014ff0: 76fd3562 db8dde9b db663575 c3a582e6 b438ba5b  -v-5b-----f5u-----8-
0x00015180: 5fa9ea63 5aedd5ed f519b3d3 d96ffa54 94c69ab2  [_--cZ--------o-T---
0x00015310: 6d90cbe7 6e91bdc5 d11fa376 d67abb3f b6ff00fd  -m---n------v-z-?---
0x000154a0: 493fb367 991ea02e d3bd9110 5bee6ecf 77b542b7  -I?-g---.----[-n-w-B
0x00015630: fa56871b 31a351b4 df580efe b066256e 76cfeba3  --V--1-Q--X---f%nv--
0x000157c0: 7dada2c8 fd4b7902 5a6ee3e9 7fc1ff00 51252226  -}----Ky-Zn------Q%"
0x00015950: fde5832a 96bdb1ea 30bf50e2 d3a39be9 ef66efcc  &---*----0-P------f-
0x00015ae0: 6a28c7ea 220fac0b 84498700 4cfbbfc1 1dadf77f  -j(--"----I--L------
0x00015c70: aff38951 8b5dedf4 9f94c7de cddea6cf 4ac7725b  ----Q-]----------J-r
0x00015e00: 367e82bf 755bb637 f42cfeda bcdc72d6 8692d790  [6~--u[-7-,----r----
0x00015f90: 20b9ccf7 1fe53b69 6fb9253f ffd4eceb 75626625  - -----;io-%?----ubf
0x00016120: a1bbf81a 6c6376fd 1fdf7b3e 87d04a6a 0ee1a46e  %----lcv---{>--Jj---
0x000162b0: d4e8449f a567bbfe b8dffced 88eca7a9 3aa63aa0  n--D--g----------:-:
0x00016440: e2cd8cd9 0e03b34b b4f56b4e fa7a8561 ef70b763  --------K--kN-z-a-p-
0x000165d0: 65d3bc1d 23f3836c fa0d8ddb 5bfa4494 8aacc754  ce---#--l----[-D----
0x00016760: c2da5eda c3665ad1 ed041d8d 7bbdaefc d1f43ff4  T--^--fZ-----{-----?
0x000168f0: 9a93fa86 4b4ed36b 816ccc81 32386bfd acf739de  -----KN-k-l--28k---9
0x00016a80: cdad6254 5991f686 35c6d7b0 101fb83d c799ddb5  ---bTY---5------=---
0x00016c10: decfe4ab 19593f45 b535fb5c 1c5d6065 8c70dbf4  ------Y?E-5-\-]`e-p-
0x00016da0: 1acf4f1a edfbecf6 59f43f47 fa4afd44 9480f50c  ---O-----Y-?G-J-D---
0x00016f30: c0402f83 dc7b4ed8 f6fe6ff6 77290cdc e703b0d9  --@/--{N---o-w)-----
0x000170c0: 600441ad bbb9fcd9 6b76fb53 d191b6ed af2fb18e  -`-A-----kv-S-----/-
0x00017250: 10e2f163 cb48d1be 9b7ec75b 7ddff18a c8c9c70e  ----c-H---~-[}------
0x000173e0: 27f4b0e0 080297ff 002ff345 7edfa292 9ae32ba8  -'--------/-E~-----+
0x00017570: 486865ba 680b98e8 23e8ee77 b7e937e9 7fafe924  -Hhe-h---#--w--7----
0x00017700: dcacf218 ff004de0 3a4c39af 31aedf73 4358efe5  $------M-:L9-1--sCX-
0x00017890: a6aeacdb d9eb37d4 add6124b 05ce0d69 6ee6b5b5  -------7----K---in--
0x00017a20: b6ec66b9 ac7fb1d6 7e8bff00 3dfe92f3 5af2d05e  ---f-----~---=---Z--
0x00017bb0: c2d79037 0680403f c971d8e4 94ff00ff d5ee31fe  ^---7--@?-q--------1
0x00017d40: cefa2b73 f1ed73ec 637716b5 c5b2d10d 01dbdbef  ---+s--s-cw---------
0x00017ed0: daa76330 eb05eea1 eddba073 f730bbf3 9bb1fea3  ---c0-------s-0-----
0x00018060: 9dfe77fe 4d170335 d562d548 a5cf7319 ee2d20f0  ---w-M--5-b-H--s--- 
0x000181f0: 03be8fd3 77d3fcd5 2cab2dcb ac5629ba bf13b7c4  -----w---,----V)----
0x00018380: 1f69dfb3 dbb7e9fb 925216d7 88f736b1 53b713a3  --i-------R----6-S--
0x00018510: 4bdff44c eeb79fe6 b4fa5fcd a9542a3e eaaab872  -K--L------_--T*>---
0x000186a0: 7734be7d a7e81daf f66efdc4 ce01f64b b1f21cd0  rw4-}-----n-----K---
0x00018830: 43c82c1a 9e0b77fd 2fd2ecfd 2b7f9b44 f4b1f463  -C-,---w-/---+--D---
0x000189c0: eb7eefa1 07d4244e d76ddcda 9cdfa3ec dfbb66c4  c-~----$N-m--------f
0x00018b50: 94c9d5d8 0ed6d77b b57367d5 b00d341f 49ff009e  --------{-sg---4-I--
0x00018ce0: dfa2a62a b1ccb1c7 d4606807 dd63f52d 6fd1fa6c  ----*-----`h--c--o--
0x00018e70: f6ff006f dea1e9e3 121fe938 b8cb8388 b491b7db  l---o-------8-------
0x00019000: cfa3ecdb 1fa367fd b6932ba1 a2595998 3e9ee161  -------g---+--YY->--
0x00019190: d9b9bafa 6cf47f47 ed77fe8b 494ab1b9 0db0b6ba  a----l--G-w--IJ-----
0x00019320: ec7b18d3 2e75b603 a90e8606 ef6dbff6 e7fc122e  --{--.u-------m-----
0x000194b0: 2dd945c2 a7d4e634 0fa465df 7bdfb7c5 35a68b48  .--E----4--e-{---5--
0x00019640: b5f47be3 4b036c6b e049dbbd b50b3fb0 9b1becb4  H--{-K-lk-I----?----
0x000197d0: fa5e8d01 a5d35b1f b6cdd04f a85a5efa b7359b8e  --^----[----O-Z^--5-
0x00019960: ff007bb6 24a7ffd6 ee6a6ba1 9e999716 b49f7180  ---{-$----jk-------q
0x00019af0: 034361fb 0b5ccff8 4fec276f 15ee79f7 1707b8be  --Ca--\--O-'o--y----
0x00019c80: c23776f4 e6cfce43 0dc82c69 16b1a031 90d366d2  --7v----C--,i---1--f
0x00019e10: 346bbdc0 5d5ffd42 777a8cde ef541805 db45ef73  -4k--]_-Bwz---T---E-
0x00019fa0: a223e836 fdcffa0e db556d49 4d9aaeb6 a616d566  s-#-6-----UmIM------
0x0001a130: 80ba43dd b888e37e fdce6ed6 7e77fa3f f05f9e9c  f--C----~--n-~w-?-_-
0x0001a2c0: 65e4ed03 d6037480 5c1bba35 fd21600d dae54a8b  -e-----t-\--5-!`---J
0x0001a450: dcdbd92e 79ada61d bbd57180 774cdf63 aa77f6d8  ----.y-----q-wL-c-w-
0x0001a5e0: ad5d96db 0b594b6c 756e0e73 c863c3fd bfcdfa7f  --]---YKlun-s-c-----
0x0001a770: 6667e759 f4f7bbf9 a494bfdb 32b6c8b2 604c9023  -fg-Y--------2---`L-
0x0001a900: 5d1bb9cd 67ef7f38 89bfaa10 63700433 61da2413  #]---g--8----cp-3a-$
0x0001aa90: 0eb37fb7 fb28545a 6bb0ee66 4169d3e8 5efd4181  ------(TZk--fAi--^-A
0x0001ac20: 1f686bab 6fb7f751 7d6a43b7 7a37c380 8fd0f86f  --hk-o--Q}jC-z7-----
0x0001adb0: ff0083fe 4a4a64d7 f502e897 44bb5da0 0807f763  o----JJd-----D-]----
0x0001af40: 77bbf33d dfcbfd22 66bbaa18 ed248702 d10dd7db  cw--=---"f----$-----
0x0001b0d0: b4fe7ff5 f67fd6d0 6bc4c8b9 beb7a66b 7d865e05  ---------k------k}-^
0x0001b260: 97307b4e df654ef4 fd3f67e6 6cfe715e f447fa37  --0{N-eN--?g-l-q^-G-
0x0001b3f0: 7dd5a4a7 ffd7eeb1 29becc6a 9e319b66 f600eb0b  7}-------)--j-1-f---
0x0001b580: e2481a7b 4399edfc c44b6975 606fc763 5a5c056d  --H-{C----Kiu`o-cZ\-
0x0001b710: 92ee7b38 6efa7bbf 712c2bb2 598ecaeb 702dad8d  m--{8n-{-q,+-Y---p--
0x0001b8a0: 8866e3a8 f77167fd 14f73f2a df6dc439 ac76915b  --f---qg---?*-m-9-v-
0x0001ba30: b820b7f3 6dfcdff0 9fe0d252 27060062 aa8bda0b  [- --m------R'--b---
0x0001bbc0: a035de04 fb4ef49d b3526903 504e8efa 51b9bafa  --5---N---Ri-PN--Q--
0x0001bd50: 8df6fd37 ff00e934 4a5b5edd cef51ced 4bb61734  ----7---4J[^-----K--
0x0001bee0: 4111ab6e 73f7fb77 22b7d060 115bc803 70710c71  4A--ns--w"--`-[--pq-
0x0001c070: d088fa4d 73ff0039 2535b6b0 71456d8f 69203c80  q---Ms--9%5--qEm-i <
0x0001c200: 60fb3dae 6fbdadff 0005f4d3 9686398d 7d2dae49  -`-=-o---------9-}--
0x0001c390: 880ed090 7897fd27 7e67b158 73f199a8 a9ce278d  I----x--'~g-Xs-----'
0x0001c520: b5b248f9 b027df4e a1b5ba40 ecd608dc 3f7b624a  ---H--'-N---@----?{b
0x0001c6b0: 59f5d945 be953732 86448619 f738f7f7 eed9ed6e  JY--E--72-D---8-----
0x0001c840: dfa69f0e dbaeb007 5f5dad73 3782c712 743b3f35  n--------_]-s7---t;?
0x0001c9d0: b5fb776e 6fd25276 4b5f0c70 b1dba7da e0c8969f  5--wno-RvK_-p-------
0x0001cb60: a265bfc9 4abc9003 76078acf 000683af f23624a7  --e--J---v--------6$
0x0001ccf0: ffd0ed99 756c0ddc f1ed6348 d44b5c43 0374739b  -----ul----cH-K\C-ts
0x0001ce80: fd6499f6 7d1b631c 0d73b5d5 86348fce b2cf7fd1  --d--}-c--s---4-----
0x0001d010: 65b5bbfe 2fe9ff00 c1266ed3 535dac10 c681b4c8  -e---/----&n-S]-----
0x0001d1a0: 2d68973a 3f315818 4f7b43c5 b57bc490 4b873fe6  --h-:?1X-O{C--{--K-?
0x0001d330: bbfcf494 8d9f62b6 c0c02d61 781ed3e9 8d03b6ed  -------b----ax------
0x0001d4c0: d8c6b9ff 00c9fa3f cdab1761 d203de59 6383b4d8  --------?---a---Yc--
0x0001d650: c6891274 7341a59f cdff0029 ca0dc2b9 af6bdb6d  ----tsA-----)-----k-
0x0001d7e0: 21cd2487 02647842 9bb1acb2 c6599071 f21d5c86  m!-$--dxB-----Y-q--\
0x0001d970: 17912d0f 1b2ddaff 004f7377 d7ed733f 3d252d55  ----------Osw--s?=%-
0x0001db00: 15d8e21a dc8acb4b 4cbda1bc 76ab6d4e d9f4bdfe  U-------KL---v-mN---
0x0001dc90: 9ec52185 4c9643c8 104b4cc6 bba3dbe8 a955436a  ---!-L-C--KL------UC
0x0001de20: 7ef6578c c7c417b1 c5ae8e76 ee0dddf4 9126ef71  j~-W--------v-----&-
0x0001dfb0: 06adc469 fa57f6f9 24a6a3a9 a5af735d 564ba1cd  q---i-W--$-----s]VK-
0x0001e140: fd206878 71fa7b9a ed9ea7fc 63d1c615 20830e96  -- hxq-{-----c--- --
0x0001e2d0: f78f3ddf e850ce3f 4fc76b6b 7e2506a3 21a2ada6  ---=--P-?O-kk~%--!--
0x0001e460: 0fd332c7 86376eef 77f5d1be dd8dba3f 487583ee  ---2--7n-w------?Hu-
0x0001e5f0: 1a7fd349 4fffd938 42494d04 21000000 00005500  ----IO--8BIM-!-----U
0x0001e780: 00000101 0000000f 00410064 006f0062 00650020  ----------A-d-o-b-e-
0x0001e910: 00500068 006f0074 006f0073 0068006f 00700000   -P-h-o-t-o-s-h-o-p-
0x0001eaa0: 00130041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x0001ec30: 0074006f 00730068 006f0070 00200043 00530033  o-t-o-s-h-o-p- -C-S-
0x0001edc0: 00000001 0000                                 3-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 20 bytes
0x00000000: 02000002 90b11c02 05000847 72617068 69633168  ------------Graphic1
    unknown[2,0]: ±
    Image Name[2,5]: Graphic1
  Profile-xmp: 15385 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
