Image: D:\wwwroot\Adbooking\Temppdf\00190471-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x6024+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000b9f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 34000000 10000000 01000000 00001270  -----4--------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000b75 73657244 6566696e 65640000 00004c65  ----userDefined----L
0x00017ed0: 6674556e 74462352 6c744064 e0000000 00000000  eftUntF#Rlt@d-------
0x00018060: 0000546f 7020556e 74462352 6c74405f 00000000  ---Top UntF#Rlt@_---
0x000181f0: 00000000 00005363 6c20556e 74462350 72634046  -------Scl UntF#Prc@
0x00018380: 442d2660 9eee0000 00106372 6f705768 656e5072  FD-&`------cropWhenP
0x00018510: 696e7469 6e67626f 6f6c0000 00000e63 726f7052  rintingbool-----crop
0x000186a0: 65637442 6f74746f 6d6c6f6e 67000003 31000000  RectBottomlong---1--
0x00018830: 0c63726f 70526563 744c6566 746c6f6e 67000000  --cropRectLeftlong--
0x000189c0: 00000000 0d63726f 70526563 74526967 68746c6f  ------cropRectRightl
0x00018b50: 6e670000 023b0000 000b6372 6f705265 6374546f  ong---;----cropRectT
0x00018ce0: 706c6f6e 67000000 00384249 4d03ed00 00000000  oplong----8BIM------
0x00018e70: 10012c00 00000100 02012c00 00000100 02384249  ---,-------,------8B
0x00019000: 4d042600 00000000 0e000240 1471c73f dc71c73e  IM-&--------@-q-?-q-
0x00019190: e401ce38 42494d04 0d000000 00000400 00005a38  >---8BIM-----------Z
0x00019320: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x000194b0: f3000000 00000901 00000000 00000001 00384249  ------------------8B
0x00019640: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x000197d0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00019960: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00019af0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00019c80: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x00019e10: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00019fa0: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x0001a130: 00000003 35000000 06000000 00000000 00000017  -----5--------------
0x0001a2c0: 8800000b 13000000 00000000 01000000 00000000  --------------------
0x0001a450: 00000000 00000000 00000000 01000000 00000000  --------------------
0x0001a5e0: 0000000b 13000017 88000000 00000000 00000000  --------------------
0x0001a770: 00000000 00010000 00000000 00000000 00000000  --------------------
0x0001a900: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x0001aa90: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x0001ac20: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x0001adb0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x0001af40: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x0001b0d0: 00001788 00000000 52676874 6c6f6e67 00000b13  g--------Rghtlong---
0x0001b260: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x0001b3f0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x0001b580: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x0001b710: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x0001b8a0: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x0001ba30: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x0001bbc0: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x0001bd50: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x0001bee0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x0001c070: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x0001c200: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x0001c390: 00000000 00000000 42746f6d 6c6f6e67 00001788  g--------Btomlong---
0x0001c520: 00000000 52676874 6c6f6e67 00000b13 00000003  -----Rghtlong-------
0x0001c6b0: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x0001c840: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x0001c9d0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x0001cb60: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x0001ccf0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x0001ce80: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x0001d010: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x0001d1a0: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x0001d330: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x0001d4c0: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x0001d650: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x0001d7e0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x0001d970: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x0001db00: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x0001dc90: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x0001de20: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x0001dfb0: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x0001e140: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x0001e2d0: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x0001e460: 00000400 00000338 42494d04 0c000000 000b1200  --------8BIM--------
0x0001e5f0: 00000100 00004b00 00009f00 0000e400 008d9c00  -------K------------
0x0001e780: 000af600 180001ff d8ffed00 0c41646f 62655f43  --------------Adobe_
0x0001e910: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x0001eaa0: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x0001ec30: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x0001f0e0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x0001f270: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 1108009f  --------------------
0x0001f590: 004b0301 22000211 01031101 ffdd0004 0005ffc4  --K--"--------------
0x0001f720: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x0001f8b0: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x0001fa40: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x0001fbd0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x0001fd60: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x0001fef0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00020080: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00020210: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x000203a0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00020530: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x000206c0: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00020850: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x000209e0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00020b70: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00020d00: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00020e90: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00021020: da000c03 01000211 0311003f 00f42afe cf8b5518  ------------?--*---U
0x000211b0: d4b6ba98 d645750a 8b806b4e c0d66c73 1ad637e8  ------Eu---kN--ls--7
0x00021340: a7fb5551 3bab2d8e 7d1206a3 daef759f 4546d8fd  ---UQ;---}-----u-EF-
0x000214d0: 14869d39 333a3d0d be99826a adc3dba1 07b6c3fc  ----93:=----j-------
0x00021660: 96ff00df 12525765 31cf3e91 ac37801d 53a74fa5  ------RWe1->--7--S-O
0x000217f0: 27dad437 e5bf696d 6ea45841 d8e752f2 d075f73f  -'--7--imn-XA--R--u-
0x00021980: dcdf6fb7 f7913d71 24fa159d c649dbc9 e27fe924  ?--o---=q$----I-----
0x00021b10: 3218d92d a6b6ebbb 46f7e777 0929ae2f cf20385f  $2-------F--w-)-/- 8
0x00021ca0: 8659d88c 6b75ff00 d98fde4f 5e466978 df6e216f  _-Y--ku-----O^Fix-n!
0x00021e30: 30dc7b03 888fcd26 e76d7ee0 e47190d1 afa35cc4  o0-{----&-m~--q----\
0x00021fc0: 7d18d06b b7feabfd 7f9c4720 09fd0d53 a83ede64  -}--k------G ---S->-
0x00022150: 381ff3bd 2494c465 8fdfa75e 3f46efbf 944665d0  d8---$--e---^?F---Fe
0x000222e0: 1a4586b2 fd4822b2 000203b7 6e2a3f69 69247a0c  --E---H"-----n*?ii$z
0x00022470: 23827668 791e3f9d 090bd9bb fa3d6359 0768d24f  -#-vhy-?------=cY-h-
0x00022600: d2494afb 534b8ed3 5c4811e9 3a75e3fb 4e53f5bd  O-IJ-SK--\H--:u--NS-
0x00022790: 93babfe6 b7ff0036 ee776ddd fd4fe428 8bda401e  --------6-wm--O-(--@
0x00022920: 8d51d816 f8ecf253 f59bb7f9 aae3d1df 1b7beefa  --Q-----S---------{-
0x00022ab0: 3fd4fce4 94ff00ff d0f42b39 abcda7fe ad077c00  -?---------+9------|
0x00022c40: 5e36b74d 49006a19 e2e46b49 1e9f816f cbe9ff00  -^6-MI-j---kI---o---
0x00022dd0: b5086e80 783e323c 1a929523 e8923744 44f3a7fe  ---n-x>2<---#--7DD--
0x00022f60: 629e79f0 d64f235d de693a47 98f88fe5 e9f4bf92  -b-y--O#]-i:G-------
0x000230f0: 940920ea 751c8f13 3ff7eff3 d252b526 341263bf  --- -u---?----R-&4-c
0x00023280: 3feae4b5 8eda6b1a fc7fd7fa 89687404 eba0923b  -?-----k------ht----
0x00023410: edfe57fc 22408039 81cc4ff6 bfea5252 8f9b869a  ;--W-"@-9--O---RR---
0x000235a0: 099edbbf b92227f3 a3e1de52 7684eb23 5eff00d7  ------"'----Rv--#^--
0x00023730: e754a491 ac49ed3c 1931ff00 54cfcd49 4a1248d7  --T---I-<-1--T--IJ-H
0x000238c0: b8d3e75a 9ebb3ff4 1bc3f94a 00fb841f 03c998fd  ----Z--?----J-------
0x00023a50: 1ffdf536 bb3e937f a27e3bf9 fa5f4525 3fffd1f4  ----6->---~;--_E%?--
0x00023be0: 2b67f447 c8ff00d5 84204ed0 49100700 83a00d3f  -+g-G----- N-I------
0x00023d70: f7d7a25a 04d47bc7 89fdf430 0c020c9d 088e786f  ?---Z--{----0------x
0x00023f00: faff0098 92991df0 4033c8e4 47e70ffb ea50f9fa  o--------@3--G----P-
0x00024090: 53f18d75 ff00cc9a a2e9891e ee741e63 f37fce4f  -S--u---------t-c---
0x00024220: a8d48eff 008ccf9f eefd2494 b893c9d0 ebc8f2fe  O----------$--------
0x000243b0: ff00fcf6 9b58f0f9 8edfebff 009ed312 06ba803b  ------X-------------
0x00024540: c1edb7cb f75894e9 e434fc20 f3b7f75c 929793a8  ;-----X---4- ---\---
0x000246d0: d0c4f878 3fc7fd7f f044e441 e473dfe2 f513275f  ----x?----D-A-s----'
0x00024860: 1fef737f efceff00 313cea4f 7e63f1ff 00bf3525  _--s-----1<-O~c----5
0x000249f0: 2803a6dd 4e9dff00 e2d4fdfb 3bff0046 f11cee50  %(---N-------;--F---
0x00024b80: 1061b239 034e2258 9ff47b38 1fd123e8 8fa3bb8e  P-a-9-N"X--{8--#----
0x00024d10: 5253ffd2 f43b00fd 178c1e7f ae85b096 8ec401df  -RS---;-------------
0x00024ea0: bc33ff00 3144b226 a11f9a75 9efbfdbe d426f61f  --3--1D-&---u-----&-
0x00025030: 088fec7f 29252f02 3c07c7b7 bbfefa94 7327e3f2  -----)%/-<-------s'-
0x000251c0: ddff0090 77fafa89 b4235ee3 c3991e5f d64e0ebc  -----w----#^----_-N-
0x00025350: 91cc9eff 009c9297 7020ebe7 ccebf4b8 ff005ffc  ---------p --------_
0x000254e0: fa988747 624f71fe ff00f5de 9c48d498 8f0fbffe  ----GbOq------H-----
0x00025670: f89680ea 78f0f2ff 00ce1252 c76927dc 2758d476  -----x------R-i'-'X-
0x00025800: dd3fe6ee 4e369708 3df8f891 febfd84b 5d649e78  v-?--N6--=------K]d-
0x00025990: f8ee9ffa a7a5bb59 9fbc798f 3fde724a 59b1ed98  x-------Y--y-?-rJY--
0x00025b20: eda7fdb5 ff007e52 dc76723f a2cfd23f bc981276  -------~R-vr?---?---
0x00025cb0: 911aebae 9dd9ff00 91629ee3 b381fd1f cff7be8f  v---------b---------
0x00025e40: 2929ffd3 f42b448a b4981ff7 f4387683 810206df  -))---+D------8v----
0x00025fd0: 26ff002b f94896ff 0082f18f 09fcf420 240f181e  -&--+-H--------- $--
0x00026160: 7d989299 6b0267ce 3f14a0eb fededff9 1dbff81f  -}---k-g-?----------
0x000262f0: fc5a6820 69a7ca0f 0536cdbc 6e244f13 3a794a4a  --Zh i----6--n$O-:yJ
0x00026480: 5c98d090 36f8988f 8fdcc4a7 5d0e8468 24f03ff3  J\---6-------]--h$-?
0x00026610: aa921306 2759e471 11ab47fd 248ee93d bcfbcffe  -----'Y-q--G-$--=---
0x000267a0: 73ff0051 5a4a59ce 127bf98f 3dde7fba f4e27769  -s--QZJY--{--=-----w
0x00026930: a89fe23c d224eb3e 7c7987e9 cffaff00 e7b720c9  i---<-$->|y-------- 
0x00026ac0: 1de7f894 94b06b74 25a3904f 8cfe8c29 6d6ecfa2  -------kt%--O---)mn-
0x00026c50: 23ecdc40 fdf51882 20ff00ac d71ff7d5 391b39ff  -#--@---- -------9-9
0x00026de0: 00b4be1d b724a7ff d4f42b78 abb69cff 006d0c8f  ------$----+x-----m-
0x00026f70: 68eda0e3 e0d1ff00 7e44b8c0 a8cf63f1 fa684d3a  -h-------~D----c--hM
0x00027100: 083d8797 668fe3fe be9a4a5e 4f6d3b88 f8cffaff  :-=--f-----J^Om;----
0x00027290: 00d6d318 dbaea008 3cf87e77 f6529312 089f188e  ---------<-~w-R-----
0x00027420: ff00f924 f2208274 fe03dbff 0049a929 5b86a476  ----$- -t-----I-)[--
0x000275b0: 3acf8cc9 91ff0055 ff005d4b b71f1079 ee3fd7fe  v:------U--]K---y-?-
0x00027740: bc94eb24 ebdcfe3f f92ff5b5 348e2634 fe1b7c7f  ----$---?-/--4-&4--|
0x000278d0: 9292972e d49007fb 7dc7fce4 da71da7b 71fbbfeb  ----.----}----q-{q--
0x00027a60: ff005a4e 5ff19d7e f9747748 127b9d20 0d08eff1  ---ZN_--~-twH-{- ---
0x00027bf0: fea24a5d a4e84788 8238e6b3 ff007e52 d3673ff6  ---J]--G--8----~R-g?
0x00027d80: 9bfefc86 0ea093ac c9327f91 e7fca538 6ecfa4ef  ----------2-----8n--
0x00027f10: e8be278d df4b9fa4 929fffd5 f43b35f4 8791d227  ---'--K-------;5----
0x000280a0: f3d0811a 73103b76 86a25bfe 0b4e47fd ff00fda8  '----s-;v--[--NG----
0x00028230: 6de5be3a 7819fe6f c12528bc 70418e48 83f97fcf  -m--:x--o-%(-pA-H---
0x000283c0: 4b7349e3 51f1ff00 5ff5fe42 61004768 1ff7dffc  -KsI-Q---_--Ba-Gh---
0x00028550: c522019d 7b18fc52 5286edde 3e023fd7 f909fdc3  --"--{--RR--->-?----
0x000286e0: 51b8c6a0 eb1c476f de6b19fe 7a62227b 8d491e50  -Q-----Go-k--zb"{-I-
0x00028870: f4e43092 23c7fefc 92946608 3c6a0499 3aeefde4  P--0-#-----f-<j--:--
0x00028a00: f1260713 e3e248ff 00bf2680 0f8f999f 17792512  --&----H---&------y%
0x00028b90: 7b0494a1 ba418e48 3ff50a53 ece3fed2 cf3fca51  -{----A-H?--S-----?-
0x00028d20: 03506238 e47f53c9 4e7d9c8f e8b3ff00 4be0929f  Q-Pb8--S-N}------K--
0x00028eb0: ffd6f42b 0806ad27 4d749fcf 421a01f0 1ffa2d1a  ----+---'Mt--B------
0x00029040: cdc4d207 8787f2d0 811b47c0 198d3867 924a5b77  -----------G---8g-J[
0x000291d0: 90007c46 91f03fba 9e790469 a9ff00ab ff00c8a7  w--|F--?--y-i-------
0x00029360: 07749034 03591034 0eff00cc 13120910 74d4f035  --t-4-Y-4--------t--
0x000294f0: 1ee1f4bf b4929460 ce9e33f7 b87fdfd3 f2498dda  5-------`--3------I-
0x00029680: cfc4f3cf faff00e9 3612753a f7ff00ce 7fcff6ff  ---------6-u:-------
0x00029810: 00d69282 398e3b0f 233ff7ff 00fc0925 2ce2c061  -----9-;-#?-----%,--
0x000299a0: db664731 cfbbfb93 cc4707cf 9e0ffe62 919d4fc7  a-fG1-----G-----b--O
0x00029b30: c2246fff 00c8a798 3038f879 98ff00a9 494a6e84  --$o-----08-y----IJn
0x00029cc0: 023c8ffe 069e4ece 3fed378f 7dc99b22 00d38d23  --<----N-?-7-}--"---
0x00029e50: fe2829cb b67fe834 fcf724a7 ffd7f42b 7fc177f6  #-()----4--$----+--w
0x00029fe0: 9d3e0f94 31000d67 41a0fec7 fe47fea1 16c8fd11  -->--1--gA----G-----
0x0002a170: 26343f0f a4840020 0e240d7e 5febff00 6d24a546  -&4?---- -$-~_---m$-
