Image: D:\wwwroot\Adbooking\Temppdf\DI00160001-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x2677+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00009dd0: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a0f0: 0cffc000 110800a0 00970301 22000211 01031101  -------------"------
0x0000a280: ffdd0004 000affc4 013f0000 01050101 01010101  ----------?---------
0x0000a410: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x0000a5a0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x0000a730: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x0000a8c0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x0000aa50: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x0000abe0: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x0000ad70: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x0000af00: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x0000b090: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x0000b220: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x0000b3b0: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x0000b540: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x0000b6d0: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x0000b860: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x0000b9f0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x0000bb80: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x0000bd10: 00f34a80 c9cc60c8 bbd165b6 016dee97 068711be  ?--J---`---e--m-----
0x0000bea0: d706fb9f b56f7d60 fabdf57f a774faf2 7a7f5b66  ------o}`-----t--z-[
0x0000c030: 6e4398c7 1c769638 92e3b5ec fd05967a 5e9b7f49  fnC---v-8-------z^--
0x0000c1c0: fa55d1fd 50e99fe2 c323eaee 25dd79f8 e3aa3bd4  I-U--P----#--%-y---;
0x0000c350: fb40b326 dadda5b6 369dd557 756c67e8 3d2fcc5b  --@-&----6--Wulg-=/-
0x0000c4e0: 3fb17fc4 b7fa4c4f fd8cbbff 007a1253 e5583898  [?-----LO-----z-S-X8
0x0000c670: 7934653f 2335b8b7 52c0ec6a 5ed71f5d d3eea45a  -y4e?#5--R--j^--]---
0x0000c800: dfd1d1b5 9f9f6abb 4f48e8ae 6e21bbae d351b5c5  Z------j-OH--n!---Q-
0x0000c990: b9ad14de e3402d73 ea7d7ec6 fdb5bb9b e85de97a  ------@-s-}~------]-
0x0000cb20: 7e95ff00 e9b1ff00 585dee5f 47ff0015 adb41c26  z~-------X]-_G------
0x0000ccb0: f4dba9db ee16f50c 8a9fbe7f 37f496d6 e66dfea2  &------------7----m-
0x0000ce40: 8b7a3ff8 b33bc3d9 d298763b d32dea59 2f9b34f4  --z?--;----v;---Y/-4
0x0000cfd0: daf61f47 6d5fbefd e929e0ff 0064f450 32a7ae53  ----Gm_---)---d-P2--
0x0000d160: 34d4c7e2 914de5b7 b8b5ceb6 96fb7d4c 7f4ec6fa  S4----M--------}L-N-
0x0000d2f0: 5fa7abf4 8a67a47d 5fdcd03a fd6417d2 1e7ecf7f  -_----g-}_--:-d---~-
0x0000d480: b58f67a9 956ff29d 8cefd132 affb51ff 0002bbbc  ---g--o-----2--Q----
0x0000d610: 5e8dfe2b b7819bfb 2dac832f a7a864b8 ccb3637d  -^--+-------/--d---c
0x0000d7a0: 27bdbedd beaef7fa bfe8ff00 d27e8a16 747ff166  }'------------~--t--
0x0000d930: 2c77a43a 4d956e3b 0bba8653 1db7f318 f0d75dee  f,w-:M-n;---S------]
0x0000dac0: fce75bff 005bf4ff 00c224a7 883d17ea f8b6967f  ---[--[----$--=-----
0x0000dc50: ce1a5d5b ecb1b6d8 dc7c8fd1 b031d6e2 ddb5ec63  ---][-----|---1-----
0x0000dde0: acf59edf 42fadbfd 16d7ff00 8754b070 fa76462d  c----B--------T-p-vF
0x0000df70: d6e4f501 877d2e69 6d0faac7 9b6b21de a7d9aca7  ------}.im----k!----
0x0000e100: 737ed2c7 063198f9 1f67aacf 53fa5d7f a45e887a  -s~---1---g--S-]--^-
0x0000e290: 47f8b234 b88afa50 b83e034f 53ca2cd9 b7e97a90  zG--4---P->-OS-,---z
0x0000e420: d77a9eb7 e67a7fcd 7f84503d 23fc5bed 7c33a407  --z---z----P=#-[-|3-
0x0000e5b0: 88f4cfed 2cb209dc ddec78f6 ed6fa3ea edb7fd2f  -----,-----x--o-----
0x0000e740: a7fa3494 f07774de 92dc7bac a3abb2eb eba68b2b  /--4--wt---{--------
0x0000e8d0: a0d5657e a3ecddf6 bc76db67 e8d8fc28 6fbddecc  +--e~-----v-g---(o--
0x0000ea60: 9ff06ac0 e8bd045d 8ec7fd60 a7d3b1ae 1916b68b  ---j----]---`-------
0x0000ebf0: cfa56b44 b5818e6b 1f9145bf 99935ffd b0bb43d2  ---kD---k--E---_---C
0x0000ed80: bfc5b074 9a7a4bdb 206d6f53 c90e00fd 3d5f0c76  ----t-zK- moS----=_-
0x0000ef10: cffadfa9 ff00414a fe8ffe2d 3f5918e3 a4ba0838  v------AJ----?Y-----
0x0000f0a0: 66cea394 ddcd81ea 7da5ad73 fd276edf b3d37da9  8f-------}--s-'n---}
0x0000f230: 29f3fc1e 9fd2afea 37e2e5f5 566262d4 1c69cef4  -)-------7---Vbb--i-
0x0000f3c0: adb19696 b9ad635b 4b036eaf d4639d67 e91bf988  -------c[K-n--c-g---
0x0000f550: aee95d1f ecd7dace b74bae65 ae14526a bdbea52d  ---]------K-e--Rj---
0x0000f6e0: 73abfb47 a859b2ab 5ed6facc c477f82f f09ea7e8  -s--G-Y--^----w-/---
0x0000f870: d77b7f48 ff001602 dfd5d9d2 eca481fc e752c8ad  --{-H-------------R-
0x0000fa00: cd77e7ee daebb7b7 f710c749 ff0016fb f5aba40a  --w---------I-------
0x0000fb90: e071d532 cba67dff 00e0ff00 77e824a7 8b7747fa  --q-2--}-----w-$--wG
0x0000fd20: be32431b f586a38c f73c36e3 8d901c03 185ed7df  --2C------<6------^-
0x0000feb0: 46cf67ab 76caabf4 acbfd9fa 4ff81593 d468a31f  -F-g-v-------O----h-
0x00010040: 2df4e364 b7329680 5990c0e6 b5db9ad7 695dbfa4  ----d-2--Y-------i]-
0x000101d0: 66d71d9e f5e99674 9ff16603 4d55f4a7 7b1bb83b  -f------t--f-MU--{--
0x00010360: a9e537f4 9fe15ad2 1aff00d1 33fc1bff 00c27fc1  ;--7---Z-----3------
0x000104f0: a9d9d1ff 00c57437 d11d31e7 637d40fe a192c01f  -------t7--1-c}@----
0x00010680: eef53d37 35f6fa95 ff0037b1 253e50c0 f73832b0  ---=75-----7-%>P--82
0x00010810: 4bdc406b 5ba924f0 000ba2e9 1f517eb2 f546d967  -K-@k[-$------Q~--F-
0x000109a0: a2ec3a69 80fb329b 6307bbf7 58dadf63 bfadb3d3  g--:i--2-c---X--c---
0x00010b30: 5dce051f 517a6648 cdc11d22 acaadae1 53ff006a  -]---QzfH---"----S--
0x00010cc0: 64987383 99f9f5bf 6fe8ddb3 e82dbb3a ff00d541  jd-s-----o------:---
0x00010e50: 92cfb3f5 1c06e338 45b61ccb 5b6804bb d415b6b3  A-------8E---[h-----
0x00010fe0: b5dbeadb fe159ef4 94f9d3bf c597d62a ed63f755  ----------------*-c-
0x00011170: 918a1e05 d65761ac b5a7ff00 0cd6cf73 fe8b3d36  U-----Wa--------s--=
0x00011300: 5fff0008 ba8b7ea5 fd4cc6ad 8fc8c7d9 4b9eda9d  6_-----~--L------K--
0x00011490: 92eb3209 639e76d6 6ed8e656 ddeffd1e ed9e97aa  ---2-c-v-n--V-------
0x00011620: ad60d1fe 2ed994fc 8cacdc3a ec00b29b 71fa9659  --`--.------:----q--
0x000117b0: b364fb5a f7bf219b 7f94c6ad 1664ff00 8b366555  Y-d-Z--!------d---6e
0x00011940: 97fb4ab7 dd4126a7 599d7d81 a5cd754e 736bbb21  U--J--A&-Y-}---uNsk-
0x00011ad0: f5eed8f7 7e6a4a70 b0bfc597 41c73927 a83b2eda  !----~jJp----A-9'-;.
0x00011c60: ad24623d ec2cf4c1 96d626bb 36d997b9 ccf49ef6  --$b=-,----&-6------
0x00011df0: fa1bff00 c024ba86 f5cff17a 0e9d4b14 6847f483  ------$-----z--K-hG-
0x00011f80: c1ff00ae 24929fff d0c9fab5 fe2a9ff5 8ba263f5  -----$--------*----c
0x00012110: 96f5318c 328d9fa1 346fdbb2 cb28fe73 d7af76ef  ---1-2---4o---(-s--v
0x000122a0: 4b77d05a 7ff8c65b ff00972d ff00d863 ff00bd0b  -Kw-Z---[-------c---
0x00012430: 77ea13b6 fd48e8de f2c81946 45fe80fe 9360f737  -w----H-----FE----`-
0x000125c0: fc36d6bb 77fc1ffd 71741ea5 ac7b47a8 4bb4b2b6  7-6--w---qt---{G-K--
0x00012750: 9cc6eadf 6ed91b3d d5d9bb6f f84494f0 5ff8c65b  -----n--=---o-D--_--
0x000128e0: ff00972d ff00d863 ff00bd09 7fe3196f fe5cb7ff  [-------c-------o-\-
0x00012a70: 00618ffe f42ef186 c33173cb c8040fb5 b4921a3d  --a---.---1s--------
0x00012c00: af0366df d2d9f4bf 31356f2f 0c8bddc7 b4fdb1a6  =--f-----15o/-------
0x00012d90: 4bf40df6 b4eedadf 7d2929e1 3ff18cb7 ff002e5b  -K-------}))-?-----.
0x00012f20: ff00b0c7 ff007a16 b743ff00 169d6ba0 5598ce99  [------z--C----k-U--
0x000130b0: d6eaa9f9 cd632cb5 d89b9ed0 c76ffd16 fc9357bf  ------c,------o----W
0x00013240: 76c7fa95 d8ba56db 63d84ef7 130d7103 31bc83e9  -v-----V-c-N---q-1--
0x000133d0: 3dbed6fb 7735dbbf affe8d48 5a1b608b cbab0d30  -=---w5-----HZ-`----
0x00013560: e398dd5c d6b76b4b 76fe73dd e9fd3ffc f8929cc1  0---\--kKv-s---?----
0x000136f0: f56beb06 358ccb77 52c47371 e8b29730 e25ce61a  --k--5--wR-sq---0-\-
0x00013880: de28f57f 42dcff00 d1b76e15 5faa627a 387fce7e  --(--B-----n-_-bz8--
0x00013a10: abfa4599 5e065b31 5b48ea75 b998b823 01cf1d33  ~--E-^-[1[H-u---#---
0x00013ba0: 35b61a1c 71dad71b 2bcaadfb d9fa2fe6 3f9adf7f  35---q---+-----/-?--
0x00013d30: e8ff0073 a56586b8 69b1db8f a7ec7660 2419f536  ----s-e--i-----v`$--
0x00013ec0: cb86ff00 d27a6cff 008caee4 1732b343 da722d63  6-----zl------2-C-r-
0x00014050: 1e43cb87 50d746ed d95dae3b 98ddccaf dbbb67a9  c-C--P-F--]-;------g
0x000141e0: 724a716b e95d4320 7d9bf69d 0e2fc2fd 9cf2fe9b  -rJqk-]C }----/-----
0x00014370: 92d0fa77 d988d75a fb329ac7 5acb996e cff03fa4  ----w---Z-2--Z--n--?
0x00014500: f57d3f4e f624ec1e a466c775 5a883935 e4ff00c9  --}?N-$---f-uZ-95---
0x00014690: 99505ed7 d7975b5d 5332bd2b 18f7e06e 6e55ac7e  --P^---[]S2-+---nnU-
0x00014820: 65757e82 9caa69b2 aa96d0c6 1bded75d 902cb2b1  ~eu~---i--------]-,-
0x000149b0: 0cfda0e9 305aff00 d1b377b3 dccf4fd5 6fe6589a  -----0Z----w---O-o-X
0x00014b40: ca4bc916 645cd9b4 996f502d fe736bbf 3033e8c3  --K--d\---oP--sk-03-
0x00014cd0: fd2a3fed a494f2cf fabd90fe b58fd67f 6d35b9d8  --*?-------------m5-
0x00014e60: f8e716a2 de9578ae 0d5763fa aea37fa0 db76d96d  -------x--Wc------v-
0x00014ff0: bb767d9b d6ff00b4 fe9fe855 acfe999d 915e4613  m-v}--------U-----^F
0x00015180: babb711f 9360ba71 fa6e5d76 565868b1 8ea595e4  ---q--`-q-n]vVXh----
0x00015310: 9aff0047 fb3aaf43 2ad65b91 4d7fa1c7 c9ae8f4e  ----G-:-C*-[-M------
0x000154a0: b5d01a81 9b0dd77e 8abf4980 75020380 f639efda  N-------~--I-u----9-
0x00015630: 437d66fd 27db67bf 7a3824d2 2a75cf66 c10c3f6b  -C}f-'-g-z8$-*u-f--?
0x000157c0: 05ee6bc9 73addfb7 73bd2dae 6312538b 83f55faf  k--k-s---s---c-S---_
0x00015950: 59659d46 aeb34de3 32cbb203 9f8f90c7 0190ec57  -Ye-F--M-2----------
0x00015ae0: 9aaab6bc fa3328c6 a7f6763b 28a5b77f 33fa2bfd  W-----3(---v;(---3-+
0x00015c70: 6ad53eb1 fe2cfaa7 59c0e9f8 195d5a86 d5d2ea14  -j->--,--Y----]Z----
0x00015e00: e3babc6b 1a4b435a cfd2b1d9 aea77fe8 fe9d7556  ----k-KCZ----------u
0x00015f90: ba7b2d87 83ea91ba c2f70fb5 b406c0e0 078fe69c  V-{-----------------
0x00016120: df51fe9f fc121b9e f6ee06e7 07c81b0e 6b4125a2  --Q--------------kA%
0x000162b0: 67e87b37 359bdec4 94f0bff8 c65bff00 972dff00  -g-{75--------[-----
0x00016440: d863ff00 bd097fe3 196ffe5c b7ff0061 8ffef42e  --c-------o-\---a---
0x000165d0: f6cb4198 bc96be00 3f6c0d20 46ddd5fb 76fe6d7f  .--A-----?l- F---v-m
0x00016760: 4ffd3270 eb4d91be c04b9add 32da7474 06ed6edf  -O-2p-M---K--2-tt--n
0x000168f0: e71f53bd 6631253c 0ffe3196 ff00e5cb 7ff618ff  ---S-f1%<--1--------
0x00016a80: 00ef425f f8c65bff 00972dff 00d863ff 00bd0bbc  ---B_--[-------c----
0x00016c10: 6da6369b 0babdc5a d7fdb419 dbfa371d d0d76e63  -m-6----Z------7---n
0x00016da0: 1bea399f be99d6b9 a4975a43 4927fa63 476735ed  c--9-------ZCI'-cGg5
0x00016f30: fa236fa4 cdb624a7 856ff88e b419fdb2 de08fe8c  --#o---$--o---------
0x000170c0: 7b88ff00 b9292f40 c3b1e5d7 cda4bbd2 71d725af  -{----)/@--------q-%
0x00017250: 88fa2eda d67e8bf7 fd649253 ffd1dcfa 80db1df5  ---.--~---d-S-------
0x000173e0: 0fa4867a 9a8ca835 d6cb61df 68b76b8f abf47dbb  ----z---5--a-h-k---}
0x00017570: d9fdb5d1 562f3687 7a770637 6c30d150 1036ee0d  -----V/6-zw-7l0-P-6-
0x00017700: 76edcddf f45737f5 07d1ff00 993d0cd8 2b2e0724  -v----W7------=--+.-
0x00017890: 82f63dee 0d1916ba df4bd1fa 2fd3f396 e8c7c575  $--=------K--/------
0x00017a20: 6d76ca76 5905c5b4 de0ba4d6 0ed21dbf dcff00cc  umv-vY--------------
0x00017bb0: 494cd95e 435d3174 437418d4 8901deed c7f7b6b7  -IL-^C]1tCt---------
0x00017d40: f91ff07e a270dc80 d758d65e c2d25cc6 fd9e9d1b  ----~-p---X-^--\----
0x00017ed0: 580d1530 34eef73e cf52bf77 f83b142a 663efafd  -X--04-->-R-w-;-*f>-
0x00018060: 94021ef7 47a370d7 6fe93577 e77b5df4 946a662d  -----G-p-o-5w-{]--jf
0x000181f0: 3b2a2286 c9dc58da 6fd5c07b 5c093f43 6b9bbd25  -;*"---X-o--{\-?Ck--
0x00018380: 252cbc43 9adb8360 8318f4f2 cdd67d1f a7effa2c  %%,-C---`------}----
0x00018510: 522dc87b 80d96b48 6bb71345 505c06d0 e9ddf9ee  ,R--{--kHk--EP\-----
0x000186a0: 6b36edff 00a855db 550d68ad adc76970 21f14de1  -k6----U-U-h---ip!-M
0x00018830: a456e8a0 6eddf46b b6b7efff 004896cc 377b1828  --V--n--k-----H--7{-
0x000189c0: f52c21a2 69bf6efd cdf4f77b 87b367d2 77fa4494  (-,!-i-n----{--g-w-D
0x00018b50: d8632f73 dae2dba0 1da58ea2 901deefd 19ddf9bb  --c/s---------------
0x00018ce0: 19ec67f2 10dacc82 3dccbb6b 1bba0e35 52e27d9b  ---g-----=--k---5R-}
0x00018e70: 5bb4fd3d dfa4fa28 568acde0 bbecfe9d aeff00b8  -[--=---(V----------
0x00019000: f7fa9e9b 8bbedccf 55a7e9db 7eef4bfd 1ffc227c  ---------U---~-K---"
0x00019190: 6656d7b9 d9068dce 6c835e35 ec21d6ef f4bf9c7b  |fV------l-^5-!-----
0x00019320: dafa9d55 967a95a4 a6c3abb9 ccb3f456 92e8da7d  {---U-z---------V---
0x000194b0: 0a77360e cfce76d7 72db7ddf e8bfeb69 bd2c86b5  }-w6---v-r-}----i-,-
0x00019640: cd636e6e 913e8510 5ddadda3 f93ed55c 55846b0c  --cnn->--]---->-\U-k
0x000197d0: 2dc786b6 3f99b809 74fd1f77 f37b6a45 6d78ee15  -----?---t--w-{jEmx-
0x00019960: 5fe9d07d 67b9ae70 a6e12e77 e89ed8ff 0003bd9f  -_--}g--p--.w-------
0x00019af0: 9f635252 5d9696b6 c7b2d890 5f5fd9eb 9332e9db  --cRR]-------__---2-
0x00019c80: ee77e737 7ffc4a85 4cc82692 e1746cfd 239d8f48  --w-7--J-L-&--tl-#--
0x00019e10: dd3b80f5 36fd0fa5 fcdb1a83 4fa2dad9 0ca181c0  H-;--6-------O------
0x00019fa0: 020537f9 b481bb6e dfe753fa 7432c686 8a1bb581  ---7----n--S-t2-----
0x0001a130: ff00ccde 4889f51d f4bdbeff 00a0c494 9057700c  -----H------------Wp
0x0001a2c0: 21973410 25bf66a4 9d1a2676 fd076aa4 5b90e163  -!-4-%-f---&v--j-[--
0x0001a450: b65d3b74 0ea293a8 13b99a8f a4dfd17b dc82d662  c-];t-----------{---
0x0001a5e0: 3f6b4368 73e1b114 de5bb81f 434fcdd9 ecad95a7  b?kChs----[--CO-----
0x0001a770: 7b281efb 19439e77 41f46f26 035ae9db ef73bdaf  -{(---C-wA-o&-Z---s-
0x0001a900: b7724a4a e65c1e40 65ce6d66 0feaf543 b66dddb7  --rJJ-\-@e-mf---C-m-
0x0001aa90: e8bbf4df 99fd44ac 65a5e5cd aef73413 635be852  -------D-e-----4-c[-
0x0001ac20: 6006e948 73f6ff00 d6bfcc42 db8ed105 947a6c2d  R`--Hs------B-----zl
0x0001adb0: 0e029b89 db0e786b 7f94a5b6 86da2c2c a83ab259  -------xk------,,-:-
0x0001af40: bbd0bf47 b01656c6 ff0027d0 3b7f9692 9235b71b  Y---G--V---'-;----5-
0x0001b0d0: 61ccb9e1 c44938f5 003d41ee 93f4bdb3 ef502dca  -a----I8--=A------P-
0x0001b260: 9d917684 46dc6aa0 020b9cdf 739dbbd9 fa3fd1a8  ---v-F-j-----s----?-
0x0001b3f0: 575d34b0 58194886 6dac8a2f 3cb7d41b a777b7d1  -W]4-X-H-m--/<----w-
0x0001b580: b6cffa84 ac6e2bd9 e986d26b 3b9ce69a 6f26056d  ------n+----k;---o&-
0x0001b710: 9fa3eedd fa4ffb6f f42929b5 8edb4597 eeaed0d3  m-----O-o-))---E----
0x0001b8a0: 4fb41a6a 683ed6fb 5a58e3ea 59ff0004 ff006248  -O--jh>--ZX--Y-----b
0x0001ba30: 788ea77d f730522e f40fa8e1 55ad98fd 237f9cfa  Hx--}-0R.----U---#--
0x0001bbc0: 7437d4fe 6d8924a7 ffd2d9fa 86f03ea2 f481bcb0  -t7--m-$------->----
0x0001bd50: 6dca2f22 e7530d39 16b37135 d767effb 1fecd8f5  -m-/"-S-9--q5-g-----
0x0001bee0: d0873cbe d6cd920e a3ed1768 61ae60db e87e8bd4  ---<--------ha-`--~-
0x0001c070: f77fad8b 9bfa8c1e efa87d3a b69d8d75 5905f6b9  -----------}:---uY--
0x0001c200: b5bd8d6b 72ec73db 6d592fad 8e65acf6 2eb6ace3  ----kr-s-mY/--e--.--
0x0001c390: 5646436d a5e1ee73 4c4d731b 181ced8d b5db5bb9  -VFCm---sLMs-------[
0x0001c520: 253583ee 9deef51a 58346fda 2dda64ef 76fdd47e  -%5------X4o---d-v--
0x0001c6b0: 67effee2 4e16b583 6fab3ac1 fb4dbf9c 1bddf539  ~g---N---o-:--M-----
0x0001c840: bf4b7ff9 9ff088b9 b9193905 ada80663 398f6645  9-K--------9----c9-f
0x0001c9d0: 3752db45 81fb76f1 9156cdad 16b5ed76 ff0053d5  E7R-E--v--V-----v--S
0x0001cb60: 54b1b10d 0f6934e2 ed0e6922 bc615986 69ed79cc  -T----i4---i"-aY-i-y
0x0001ccf0: bbdedfcc 494d86fa f2e7b7d4 711103ed 3696f0e2  -----IM------q---6--
0x0001ce80: 47f31fbd fe93fef8 8946c21d eb5b7300 25add975  -G--------F---[s-%--
0x0001d010: b6ccb76b b77e8d9b 3f90a855 d38d2caf d0a312bb  u---k-~--?--U--,----
0x0001d1a0: aa3fa373 71006b60 35b46dac 66fa9fa2 dbfe954e  --?-sq-k`5-m-f------
0x0001d330: aaefc473 aec76e2e 3b857e9b 5ecc5db1 5b377a4c  N---s--n.;-~-^-]-[7z
0x0001d4c0: 7bfed8ef d1d4cf4f fedb494e 835988d7 070c9ca3  L{------O--IN-Y-----
0x0001d650: 06482eb4 83a6ddba b7fea533 46090d73 32724c17  --H.--------3F--s2rL
0x0001d7e0: 10e0fb5c 0923d277 21ccf6ec ff00add8 ae0cab8c  ----\-#-w!----------
0x0001d970: 118b6907 83357fe9 65469eaf 8f8d5fa7 923d2b25  ---i--5--eF----_--=+
0x0001db00: eedafb29 69da6cb0 35defbc7 824a646b c333face  %---)i-l-5----Jdk-3-
0x0001dc90: 5eb11eeb 7481b74f 6ffd5291 1865c5de be4825db  -^---t--Oo-R--e---H%
0x0001de20: 8c1b6382 ddb1b7e8 7bbe8a5f b7f0203b 73769706  ---c-----{--_-- ;sv-
0x0001dfb0: 03eb63c6 f70dcdaf fa47d373 7ddb53d7 d730eddb  ---c------G-s}-S--0-
0x0001e140: e9459bc4 b76db43a 47f276e4 24a62198 60b8fda7  --E---m-:G-v-$-!-`--
0x0001e2d0: 28ee33ab add3fabe d4fb3123 f9fca892 efa577e7  -(-3-------1#------w
0x0001e460: 7cbe8a88 fac5d34b 4b858c2d 6d4ec871 16d040a5  -|------KK---mN-q--@
0x0001e5f0: 9fce64fb 6ffe66bd bef7aa57 d9822fb4 599b9555  ---d-o-f----W--/-Y--
0x0001e780: 85e77d3f 6ba9bb4b 8b1de9b5 86ff00d1 eddd5ed6  U--}?k--K----------^
0x0001e910: 37f7d253 72cc7c2b 69355991 967708de 1f7b1e3e  -7--Sr-|+i5Y--w---{-
0x0001eaa0: 9fb9afab d3daefd2 fe6ffc1a 8db89836 d86c764e  >---------o-----6-lv
0x0001ec30: 68246dda cb3218d8 f2657b5b bbf97fce 2aecaf15  Nh$m--2---e{[----*--
0x0001edc0: be8d8dc8 cd2d0df6 4e5d6e6b f757e9fa 8edd90ef  ---------N]nk-W-----
0x0001ef50: 53db6b6e ff0047ea 7a772838 603dacfd 6f300634  -S-kn--G-zw(8`=--o0-
0x0001f0e0: 504b7358 376d0c1e f73727f9 ff00a2f7 d8dd97fe  4PKsX7m---7'--------
0x0001f270: 9125367e c3d3c562 b1959c06 d2c93764 97417baf  --%6~---b------7d-A{
0x0001f400: fa6fdced fb9db7d4 fa7e8fe8 3f99f627 18980323  --o-------~--?--'---
0x0001f590: ed032b37 7cb9db7d 5c82c970 2cfe64fe 8b6b777b  #--+7|--}\--p,-d--kw
0x0001f720: 19b3d8a3 8997858c f2e175d7 39db845b 9553c7b9  {----------u-9--[-S-
0x0001f8b0: dbb463b2 76fb36bb 62b7fb5f 1f7ec0d9 793b437d  ---c-v-6-b--_-~--y;C
0x0001fa40: 4a6649db b76faff4 b724a6b5 587d3aa7 35cdc8cc  }JfI--o---$--X}:-5--
0x0001fbd0: 25aff501 7db90f93 2d7ec77a 9bb757b9 bfcdfd04  -%---}----~-z--W----
0x0001fd60: 68c38005 f93034fa 56f88773 1bbf376a 91eb38c1  -h----04-V--s--7j--8
0x0001fef0: c5a47b81 823d5a26 64b7fee4 7ef35c90 eb58aefa  ---{--=Z&d---~-\--X-
0x00020080: 224413a5 b41d00f5 1dc5ff00 e8cef494 aa462073  -"D---------------F 
0x00020210: dadc8bdc 5d5b843d d67d11f4 df5ee1fc e377fd3f  s----][-=-}---^---w-
0x000203a0: e71249b9 ccbb22bb 58c3e9d6 cba5dbea 225a6bdd  ?--I---"-X-------"Zk
0x00020530: 5eeaed7b 77ff005d 2494ff00 ffd3e8ff 00c57807  -^--{w--]$---------x
0x000206c0: ea8f4a04 48356482 0ffe1ab5 6de65975 1917dd8c  ---J-H5d-----m-Yu---
0x00020850: 37de4b58 ca77d75e ed2980d3 7b5dfbef ff005b16  -7-KX-w-^-)--{]----[
0x000209e0: 27f8aeff 00c4974a ff008ac9 ff00dbab 56c752ba  -'------J--------V-R
0x00020b70: ca6fb2ca dd0e63c3 fd336555 35f03183 9963b2ab  --o----c--3eU5-1--c-
0x00020d00: b7dbb1cf f7d3b2cf fb752535 322ac2f5 2dc81455  ----------u%52*-----
0x00020e90: 92fb092e 3ead00d9 5bebadfe a5acb4fa 5b6c7ecc  U---.>---[-------[l~
0x00021020: 7f4ddfe8 ebb90acc 6e98ca9f 69c3acb4 385766fb  --M------n---i---8Wf
0x000211b0: b1c4b487 ecf77a85 9eedbb59 5dbf4d3d d7d9453b  -------z----Y]-M=--E
0x00021340: f2722cb5 8d6b1e6d 7d9d3da4 3ab739b6 d166ea9b  ;-r,--k-m}-=-:-9--f-
0x000214d0: 57f397e3 b6db3f97 4fa5f66b 3f9d76e6 06d7eb3d  -W-----?-O--k?-v----
0x00021660: e5f597d5 5ecbefc3 6b0ed1eb 596eea19 ed73a96d  =----^---k---Yn---s-
0x000217f0: afb69ddf a4abd6f4 eb624a44 eaba317b 5afc4ae0  m---------bJD--1{Z-J
0x00021980: 97303dd7 637d06bb ed56c7e9 b73b6dd9 5ea3abfd  --0=-c}---V---;m-^--
0x00021b10: fbff00d1 ad4abf65 63e3dd55 1d429a6a 0d2ebb63  ------J-ec--U-B-j-.-
0x00021ca0: abd000ca 5d63e776 dd8df4ab f77fc1aa 74e46258  c----]c-v--------t-b
0x00021e30: da37dcc6 93b0dcd7 5d88f32d 21afdfb5 9fa5fb5e  X-7------]---!------
0x00021fc0: efd3bdbb 2cfd0d5e 9fa4ae57 d4b0058d 15d18cd3  ^----,--^---W-------
0x00022150: 6bdad045 d482eadf bf7dcdda 4eff007d 4f6fa7fe  -k--E-----}--N--}Oo-
0x000222e0: 11253a34 e5e13bd2 aeabeb79 b1a4d203 da4bdacf  --%:4--;----y-----K-
0x00022470: 6bdcc83e fd9f9fb5 655ee60d 1efadad1 abd8fb2a  -k-->----e^---------
0x00022600: 6c816d9a ecbebb3f 9bdff4f7 7f216ae3 63d4daeb  *l-m----?-----!j-c--
0x00022790: 71c6ae87 d7bb6b5a 1a766e3e ed8e681f ce2cff00  -q-----kZ-vn>--h--,-
0x00022920: 5d8c9add 63439ed7 8aeb75ad 619f52d7 58eaeb73  -]---cC----u-a-R-X--
