Image: D:\wwwroot\Adbooking\Temppdf\00190399-1-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000b9f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 2d000000 10000000 01000000 00001270  --------------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000050 67504300 0000004c 65667455 6e744623  ----PgPC----LeftUntF
0x00017ed0: 526c7440 4f000000 00000000 00000054 6f702055  #Rlt@O----------Top 
0x00018060: 6e744623 526c7440 58000000 00000000 00000053  UntF#Rlt@X----------
0x000181f0: 636c2055 6e744623 50726340 53ab47e4 d5021900  Scl UntF#Prc@S-G----
0x00018380: 00001063 726f7057 68656e50 72696e74 696e6762  ----cropWhenPrinting
0x00018510: 6f6f6c00 0000000e 63726f70 52656374 426f7474  bool-----cropRectBot
0x000186a0: 6f6d6c6f 6e670000 03310000 000c6372 6f705265  tomlong---1----cropR
0x00018830: 63744c65 66746c6f 6e670000 00000000 000d6372  ectLeftlong--------c
0x000189c0: 6f705265 63745269 6768746c 6f6e6700 00023b00  ropRectRightlong---;
0x00018b50: 00000b63 726f7052 65637454 6f706c6f 6e670000  ----cropRectToplong-
0x00018ce0: 00000038 42494d03 ed000000 00001001 2c000000  ----8BIM---------,--
0x00018e70: 01000201 2c000000 01000238 42494d04 26000000  -----,------8BIM-&--
0x00019000: 00000e00 003f5c71 c73faaaa ab3f4969 47384249  ------?\q-?---?IiG8B
0x00019190: 4d040d00 00000000 04000000 5a384249 4d041900  IM-----------Z8BIM--
0x00019320: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000194b0: 09010000 00000000 00010038 42494d27 10000000  ------------8BIM'---
0x00019640: 00000a00 01000000 00000000 02384249 4d03f400  --------------8BIM--
0x000197d0: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00019960: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00019af0: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x00019c80: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00019e10: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00019fa0: 00000400 00000038 42494d04 1a000000 00033500  --------8BIM-------5
0x0001a130: 00000600 00000000 00000000 000ceb00 00093a00  -------------------:
0x0001a2c0: 00000000 00000100 00000000 00000000 00000000  --------------------
0x0001a450: 00000000 00000100 00000000 00000000 00093a00  -------------------:
0x0001a5e0: 000ceb00 00000000 00000000 00000000 00000001  --------------------
0x0001a770: 00000000 00000000 00000000 00000000 00000010  --------------------
0x0001a900: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x0001aa90: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x0001ac20: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x0001adb0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x0001af40: 00000000 00004274 6f6d6c6f 6e670000 0ceb0000  -------Btomlong-----
0x0001b0d0: 00005267 68746c6f 6e670000 093a0000 0006736c  ---Rghtlong---:----s
0x0001b260: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x0001b3f0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x0001b580: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x0001b710: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x0001b8a0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x0001ba30: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x0001bbc0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x0001bd50: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x0001bee0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x0001c070: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x0001c200: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x0001c390: 00004274 6f6d6c6f 6e670000 0ceb0000 00005267  ---Btomlong--------R
0x0001c520: 68746c6f 6e670000 093a0000 00037572 6c544558  ghtlong---:----urlTE
0x0001c6b0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x0001c840: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x0001c9d0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x0001cb60: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x0001ccf0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x0001ce80: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x0001d010: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x0001d1a0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x0001d330: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x0001d4c0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x0001d650: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x0001d7e0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x0001d970: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x0001db00: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x0001dc90: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x0001de20: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x0001dfb0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x0001e140: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x0001e2d0: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x0001e460: 03384249 4d040c00 00000016 1a000000 01000000  --8BIM--------------
0x0001e5f0: 72000000 a0000001 580000d7 00000015 fe001800  -r-------X----------
0x0001e780: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x0001e910: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x0001eaa0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x0001ec30: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x0001f0e0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0001f270: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0cff c0001108 00a00072 03012200  ----------------r--"
0x0001f590: 02110103 1101ffdd 00040008 ffc4013f 00000105  ----------------?---
0x0001f720: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0001f8b0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0001fa40: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0001fbd0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0001fd60: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0001fef0: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00020080: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00020210: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x000203a0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00020530: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x000206c0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00020850: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000209e0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00020b70: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00020d00: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00020e90: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00021020: 02110311 003f00f4 7c465071 eadf535e e7974bc8  ------?--|FPq--S^--K
0x000211b0: 69d771fa 4e7fb9c8 e2ac3310 cacc981a 3790a86d  -i-q-N-----3-----7--
0x00021340: b5d4628a f6c4bf76 e0e201de ddafdad7 3376dfe5  m--b----v--------3v-
0x000214d0: 26ad8e26 b305b2f2 5a482e82 367bdfa8 de929d11  -&--&----ZH.-6{-----
0x00021660: 4e198865 6678d1ba c26f4b0c c432bd44 8d1bc059  -N--efx---oK--2-D---
0x000217f0: cc048abd a47b8edf a476fd1d dbb5f7ef 4e1ae25a  Y-----{---v------N--
0x00021980: 675d4b27 73b6e867 7171fd26 effad24a 743d2c33  Zg]K's--gqq-&---Jt=,
0x00021b10: a8657c4f 0de3c52f 4b0f4f65 7ac468de fc2cff00  3-e|O---/K-Oez-h--,-
0x00021ca0: 4c0f4e1b 1a38ead7 1f67bb75 4efdefe4 3dff00f6  -L-N--8---g-uN---=--
0x00021e30: ca615480 08910490 438cb413 b58e93fb cdfd1bbf  --aT-----C----------
0x00021fc0: c17fa1fd 1a4a7485 1884022b ac83c181 aca6f4f0  ------Jt----+-------
0x00022150: b9db57dc d599f67a 61a0d4d7 02d2e7fb 48ee5ad3  ---W----za-------H-Z
0x000222e0: fd764bbf e1149ac0 d21bb000 1844b41d 019d8e68  --vK----------D-----
0x00022470: 6ff29df4 5bef494e 8fa585fb 9578f0de 12f4b0bf  ho---[-IN-----x-----
0x00022600: 72af1e1a b3430487 06ed22b3 3ed748dd f438fa5f  -r----C----"->-H--8-
0x00022790: ce314cb5 f1b481a3 350d0436 665bed6b bdfbb724  _-1L-----5--6f[-k---
0x00022920: a6ff00a5 85fb9569 e4dee91a b084cb2a d39d1bdd  $-------i-------*---
0x00022ab0: 669af6cb a346b1a0 821ce1ff 0016e64f e92b77fe  -f----F---------O-+w
0x00022c40: 05ff005b 4e58d6ee 046ad806 585e3507 db6cd8df  ----[NX---j--X^5--l-
0x00022dd0: 5eb66dfd 1ffa3ff0 6929d135 e1099654 2343a379  -^-m---?-i)-5---T#C-
0x00022f60: 4bd2c2e3 655cc70d e7f75660 0e2d7915 b98e6ba0  yK---e\----V`--y---k
0x000230f0: 87892443 a37b98fb 1b7ffc0f bbf45fb8 9fd370df  ---$C-{--------_---p
0x00023280: b8974b86 e3009d27 f93b7d5f f86da929 d4fb363f  ---K----'-;}_-m-)--6
0x00023410: fa267f9a 12454925 3fffd0f4 16b49a31 4c480e74  ?-&---EI%?------1LH-
0x000235a0: ff009e3c c28d6c23 64804fa8 674e0fb3 f94a4d03  t---<--l#d-O-gN---JM
0x00023730: ecf8a489 f7380d27 97a6656d 1e9c08fd 2169811f  ------8-'--em----!i-
0x000238c0: bbbb724a 59b5ff00 370d1a6e 9f6c7ba3 fadff4d2  ---rJY---7--n-l{----
0x00023a50: 0c3156d6 07121c36 ed88e477 726ada0f a533ab9c  --1V----6---wrj---3-
0x00023be0: cd476034 773edfeb b92631af f4c3a75d ed322380  --G`4w>---&1----]-2#
0x00023d70: e1b9d24e d73a5253 26d4f76c 3b7482d9 2d3a8f7e  ----N-:RS&--l;t---:-
0x00023f00: bab9aef6 eefe6ff9 c4c1bf46 40682c73 4cb7f364  ~------o----F@h,sL--
0x00024090: fbfe9f9f f33fcea8 3716a76d 2fa80de1 dbbdb1ab  d-----?--7--m/------
0x00024220: 77fa4ffa 5ecb36ff 006d49b5 03b09606 c564101b  -w-O-^-6--mI------d-
0x000243b0: 1b637358 1beffd17 d1494a0c 076e804d 664069d0  --csX-----IJ--n-Mf@i
0x00024540: 4fd33eef 3fe6bf9d 4b643248 8fd1c380 6f691e9f  -O->-?---Kd2H----oi-
0x000246d0: e77b9d67 fe07fe11 336b6902 41f7d7b9 d0d812dd  --{-g----3ki-A------
0x00024860: 3bfd176d 6fd04830 1d4360ba 9924360c 8886fd2f  -;--mo-H0-C`--$6----
0x000249f0: fc0d252a c96971f4 8b9a006c 803802b7 35dfce7d  /--%*-iq----l-8--5--
0x00024b80: 17fd1f62 7b2b0378 0d1101a4 ede20363 e8bbdff4  }---b{+-x-------c---
0x00024d10: 545d4c87 4b60baa6 38c003dc 36fb07bb e837fd12  -T]L-K`--8---6----7-
0x00024ea0: 91a9a3d4 3b378dac 7b86d001 740dacda efcc6fe6  -----;7--{---t-----o
0x00025030: d3ff0090 494ab1bb bd6901bb b6882d24 0771f9ae  -----IJ---i-----$-q-
0x000251c0: ff00a7f4 13dac04d a0410e7b 5a0169fa 4279f779  --------M-A-{Z-i-By-
0x00025350: ff0039fc da4ea000 f77a45d0 1afe3e91 8fa07f7a  y--9--N---zE--->----
0x000254e0: a67ee27b 296cdc4b 0c82d274 f6c9fced bff45252  z-~-{)l-K---t------R
0x00025670: ce122d73 78de0b41 69fe56ff 006eefe5 7eea8bda  R---sx--Ai-V--n--~--
0x00025800: 0fa823f3 e5935bb5 fa5fcafe 527b2b6c 5ad68248  ---#---[--_--R{+lZ--
0x00025990: 7376f733 eed7f95c a5686b45 bed30db4 11a6b277  Hsv-3---\-hkE-------
0x00025b20: 4b839253 ae924924 a7ffd1f4 16c9c7c5 0382e7cc  wK--S--I$-----------
0x00025cb0: 73f4bf35 d2ddaa0d 6ef0c6b8 4b5cf3b9 b1a11edf  -s--5----n---K\-----
0x00025e40: 76d27dbf db521fcd 61989873 8c800c7b dbddc875  -v-}--R--a--s---{---
0x00025fd0: cb764b60 31e5ce3b 4409d9fb a4fd2da9 297680e0  u-vK`1--;D-------)v-
0x00026160: cdcc1fa4 92f8681a 0fa2c74b be87f253 c39c07a8  -------h----K---S---
0x000262f0: d30edd65 80806489 d9bbddf4 7f909981 c3d3dd58  ----e--d------------
0x00026480: 05a49fa2 d10486ed 6fd3fa2e dbf989da 23d30d60  X--------o--.----#--
0x00026610: 1b4387d1 6fd23fe0 f477f36f ff005b52 52b5d038  `-C--o-?--w-o--[RR--
0x000267a0: 124b5d63 811f9e27 e9cbbdcd d3e8268e e44fb0d8  8-K]c---'------&--O-
0x00026930: edcd9dce 3b8337fb bddb67da c7266b5c 7606b468  -----;-7---g--&k\v--
0x00026ac0: d78680c6 72777e8c effccf73 7f72bf7a 8fa4e741  h----rw~----s-r-z---
0x00026c50: 69206c7b 4432b1cc fe8c1fcc 67fe94b3 f489299f  Ai l{D2------g-----)
0x00026de0: 2d2080f0 6bdee96c ee713ed7 3bddeedb 2ddbfb89  -- --k--l-q>-;------
0x00026f70: 107ddbdb b81634bb da0973cf 05db9def dbbbff00  --}----4---s--------
0x00027100: 5224e692 67646f64 0f681ddc 4b3e9fb6 bfe43bd8  -R$--gdod-h--K>----;
0x00027290: a06c6358 49801cc6 c68d1c18 d9f4ff00 9a6ed77f  --lcXI------------n-
0x00027420: e9449491 ec9f5373 0b896b43 b4065c48 fe57b9ed  --D----Ss--kC--\H-W-
0x000275b0: f77bd31d 43ced76e 7b59aedf a4447ba5 cefcd77e  --{--C--n{Y---D{----
0x00027740: fa8ee638 3fd321c3 6b1c3601 11ece3df ed67fa3f  ~---8?-!-k-6------g-
0x000278d0: fd18958e 7459b9b2 5fb625a3 9f6eedbe efa3ff00  ?----tY--_-%--n-----
0x00027a60: 90494bbe 9adc6cb0 d7b9dec2 0c092481 ef1ee0fd  --IK---l-------$----
0x00027bf0: dfbe99d4 52d2ed95 416060ab db30012e 6b99eefd  -----R---A``--0-.k--
0x00027d80: ff00eda9 3dcd26c9 6882584f b4441fed 6e77d34f  -----=-&-h-XO-D--nw-
0x00027f10: 6904da0b 0386f12d 0d074f7f bbdcef7a 4a5de1b3  Oi---------O----zJ]-
0x000280a0: 64304078 6b61a34f a5c7bbe8 3933c35b b8358181  -d0@xka-O----93-[-5-
0x00028230: b640868d 2370f6fb bf712792 5cf8007e 9241da3c  --@--#p---q'-\--~-A-
0x000283c0: 6cfa30e2 95809063 6826d304 3751f4b4 e7ddf4be  <l-0----ch&--7Q-----
0x00028550: 924a75d2 492494ff 00ffd2f4 00d69c7c 5710496b  --Ju-I$---------|W-I
0x000286e0: 9f0006eb eee25ff4 546b6fba a905d0f3 0486470d  k------_-Tko-------G
0x00028870: f6ff0062 13878653 88e2eda1 a5ee7389 6886878d  ----b---S------s-h--
0x00028a00: ce3ea7fd f146a786 8acb8822 b79dc773 0ed9dbb3  -->---F-----"---s---
0x00028b90: e847d284 94a65603 58037743 9c1b2d6c 167d1f2d  --G----V-X-wC---l-}-
0x00028d20: bb7f9490 6101bf9c 082d12d1 ab0cefdf ff007d67  -----a-------------}
0x00028eb0: fe07624d 7868adce da0b0996 8224081e 23f93ee4  g--bMxh-------$--#->
0x00029040: ed3b0d60 e81bb9a4 cb204eef 6b63f31a 92966d55  --;-`----- N-kc----m
0x000291d0: 9dbed3c3 dae2e6b4 fe8bddbb 740fe53f ff004929  U------------t--?--I
0x00029360: 7a606d05 a46d6110 43486b27 e9ff00c6 7fd0ff00  )z`m--ma-CHk'-------
0x000294f0: 81516104 d6d0003e eaceadd1 c77797d0 fd27f5d4  --Qa---->-----w---'-
0x00029680: 86c3b36e 80b5d5f2 d8933abb 4fa0ef55 a9298860  ----n------:-O--U-)-
0x00029810: 043b66d2 41dc4344 b59eef3f 75afff00 ae7fc5a4  `-;f-A-CD---?u------
0x000299a0: 0171d43b 73ab21e0 067d1266 07fc23ff 00ccf7fb  --q-;s-!--}-f--#----
0x00029b30: ff00c227 69690d13 05f5b9a0 12dfcddc f3bfdbed  ----'ii-------------
0x00029cc0: fec24d7b 4b441043 abe77363 da7f3e07 b7f9b494  ---M{KD-C--sc-->----
0x00029e50: ca1ce8dc d2f9600e 30092dd3 6b7fe37f 7bfc1a62  -------`-0---k---{--
0x00029fe0: c0376e11 ed01fed0 244b766d fe5b7fc2 2897d6ed  b-7n-----$Kvm-[--(--
