Image: D:\wwwroot\Adbooking\Temppdf\00190424-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00450058 00500052 00450053 0053005c 00410070  \-E-X-P-R-E-S-S-\-A-
0x0000c030: 0070006c 00690063 00610074 0069006f 006e0020  p-p-l-i-c-a-t-i-o-n-
0x0000c1c0: 00440061 00740061 005c004d 006f006e 006f0074   -D-a-t-a-\-M-o-n-o-
0x0000c350: 00790070 00650020 0049006d 00610067 0069006e  t-y-p-e- -I-m-a-g-i-
0x0000c4e0: 0067005c 004b004f 004e0049 00430041 0020004d  n-g-\-K-O-N-I-C-A- -
0x0000c670: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x0000c800: 00000000 00000000 00000000 00000000 00000000  5-------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00014500 00001000 00000100 00000000  -:-----E------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 00000013 004b004f 004e0049 00430041 0020004d  T-----K-O-N-I-C-A- -
0x00015630: 0049004e 004f004c 00540041 00200032 00310035  M-I-N-O-L-T-A- -2-1-
0x000157c0: 00000000 000f7072 696e7450 726f6f66 53657475  5------printProofSet
0x00015950: 704f626a 63000000 0c005000 72006f00 6f006600  upObjc-----P-r-o-o-f
0x00015ae0: 20005300 65007400 75007000 00000000 0a70726f  - -S-e-t-u-p------pr
0x00015c70: 6f665365 74757000 00000100 00000042 6c746e65  oofSetup--------Bltn
0x00015e00: 6e756d00 00000c62 75696c74 696e5072 6f6f6600  enum----builtinProof
0x00015f90: 00000970 726f6f66 434d594b 00384249 4d043b00  ----proofCMYK-8BIM-;
0x00016120: 00000002 2d000000 10000000 01000000 00001270  --------------------
0x000162b0: 72696e74 4f757470 75744f70 74696f6e 73000000  printOutputOptions--
0x00016440: 17000000 00437074 6e626f6f 6c000000 0000436c  ------Cptnbool-----C
0x000165d0: 6272626f 6f6c0000 00000052 67734d62 6f6f6c00  lbrbool-----RgsMbool
0x00016760: 00000000 43726e43 626f6f6c 00000000 00436e74  -----CrnCbool-----Cn
0x000168f0: 43626f6f 6c000000 00004c62 6c73626f 6f6c0100  tCbool-----Lblsbool-
0x00016a80: 0000004e 67747662 6f6f6c00 00000000 456d6c44  ----Ngtvbool-----Eml
0x00016c10: 626f6f6c 00000000 00496e74 72626f6f 6c000000  Dbool-----Intrbool--
0x00016da0: 00004263 6b674f62 6a630000 00010000 00000000  ---BckgObjc---------
0x00016f30: 52474243 00000003 00000000 52642020 646f7562  -RGBC--------Rd  dou
0x000170c0: 406fe000 00000000 00000000 47726e20 646f7562  b@o----------Grn dou
0x00017250: 406fe000 00000000 00000000 426c2020 646f7562  b@o----------Bl  dou
0x000173e0: 406fe000 00000000 00000000 42726454 556e7446  b@o----------BrdTUnt
0x00017570: 23526c74 00000000 00000000 00000000 426c6420  F#Rlt------------Bld
0x00017700: 556e7446 23526c74 00000000 00000000 00000000   UntF#Rlt-----------
0x00017890: 52736c74 556e7446 2350786c 4072c000 00000000  -RsltUntF#Pxl@r-----
0x00017a20: 0000000a 76656374 6f724461 7461626f 6f6c0100  -----vectorDatabool-
0x00017bb0: 00000050 67507365 6e756d00 00000050 67507300  ----PgPsenum----PgPs
0x00017d40: 00000050 67504300 0000004c 65667455 6e744623  ----PgPC----LeftUntF
0x00017ed0: 526c7440 68c00000 00000000 00000054 6f702055  #Rlt@h----------Top 
0x00018060: 6e744623 526c7440 52000000 00000000 00000053  UntF#Rlt@R----------
0x000181f0: 636c2055 6e744623 50726340 49e052dd 409e0500  Scl UntF#Prc@I-R-@--
0x00018380: 00001063 726f7057 68656e50 72696e74 696e6762  ----cropWhenPrinting
0x00018510: 6f6f6c00 0000000e 63726f70 52656374 426f7474  bool-----cropRectBot
0x000186a0: 6f6d6c6f 6e670000 03310000 000c6372 6f705265  tomlong---1----cropR
0x00018830: 63744c65 66746c6f 6e670000 00000000 000d6372  ectLeftlong--------c
0x000189c0: 6f705265 63745269 6768746c 6f6e6700 00023b00  ropRectRightlong---;
0x00018b50: 00000b63 726f7052 65637454 6f706c6f 6e670000  ----cropRectToplong-
0x00018ce0: 00000038 42494d03 ed000000 00001001 2c000000  ----8BIM---------,--
0x00018e70: 01000201 2c000000 01000238 42494d04 26000000  -----,------8BIM-&--
0x00019000: 00000e00 00403000 003f8000 003f047c 8a384249  ------@0--?---?-|-8B
0x00019190: 4d040d00 00000000 04000000 5a384249 4d041900  IM-----------Z8BIM--
0x00019320: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000194b0: 09010000 00000000 00010038 42494d27 10000000  ------------8BIM'---
0x00019640: 00000a00 01000000 00000000 02384249 4d03f400  --------------8BIM--
0x000197d0: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00019960: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00019af0: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x00019c80: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00019e10: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00019fa0: 00000400 00000038 42494d04 1a000000 00033500  --------8BIM-------5
0x0001a130: 00000600 00000000 00000000 00153900 00058900  ---------------9----
0x0001a2c0: 00000000 00000100 00000000 00000000 00000000  --------------------
0x0001a450: 00000000 00000100 00000000 00000000 00058900  --------------------
0x0001a5e0: 00153900 00000000 00000000 00000000 00000001  ---9----------------
0x0001a770: 00000000 00000000 00000000 00000000 00000010  --------------------
0x0001a900: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x0001aa90: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x0001ac20: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x0001adb0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x0001af40: 00000000 00004274 6f6d6c6f 6e670000 15390000  -------Btomlong---9-
0x0001b0d0: 00005267 68746c6f 6e670000 05890000 0006736c  ---Rghtlong--------s
0x0001b260: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x0001b3f0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x0001b580: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x0001b710: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x0001b8a0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x0001ba30: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x0001bbc0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x0001bd50: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x0001bee0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x0001c070: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x0001c200: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x0001c390: 00004274 6f6d6c6f 6e670000 15390000 00005267  ---Btomlong---9----R
0x0001c520: 68746c6f 6e670000 05890000 00037572 6c544558  ghtlong--------urlTE
0x0001c6b0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x0001c840: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x0001c9d0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x0001cb60: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x0001ccf0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x0001ce80: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x0001d010: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x0001d1a0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x0001d330: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x0001d4c0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x0001d650: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x0001d7e0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x0001d970: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x0001db00: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x0001dc90: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x0001de20: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x0001dfb0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x0001e140: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x0001e2d0: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x0001e460: 02384249 4d040c00 00000009 04000000 01000000  --8BIM--------------
0x0001e5f0: 2a000000 a0000000 80000050 00000008 e8001800  -*----------P-------
0x0001e780: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x0001e910: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x0001eaa0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x0001ec30: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001ef50: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x0001f0e0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0001f270: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001f400: 0c0c0c0c 0c0c0cff c0001108 00a0002a 03012200  ----------------*--"
0x0001f590: 02110103 1101ffdd 00040003 ffc4013f 00000105  ----------------?---
0x0001f720: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0001f8b0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0001fa40: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0001fbd0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0001fd60: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0001fef0: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00020080: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00020210: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x000203a0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00020530: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x000206c0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00020850: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000209e0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00020b70: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00020d00: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00020e90: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00021020: 02110311 003f00f4 5d8719ac c7c6ab65 153036ba  ------?--]------e-06
0x000211b0: eba9a5ad 03dad637 decf6b63 e86c43b7 2b2aa687  --------7--kc-lC-+*-
0x00021340: 0c7baf32 01aebaab 0eefeefd 25ec6b5a a39db7ed  --{-2--------%-kZ---
0x000214d0: 33b58e70 68304c1d bef05ba3 5ffebfc8 40219b41  -3--ph0L---[-_---@!-
0x00021660: 8ac868dc d6b8c7ba 3c677fd1 fe73fe2f f96929b2  A--h-----<g---s-/-i)
0x000217f0: 3a9dc041 e9794e20 11bb6d2d 048f8e47 e7fe6271  -:--A-yN --m----G--b
0x00021980: d46d7bc3 474eca60 ddb4bdcc ab6f6f7f f3fbb66b  q-m{-GN-`-----oo----
0x00021b10: f98aa17d 501e1adf 690d0447 d220b5b5 7eefd1fd  k---}P---i--G- --~--
0x00021ca0: d526d6e7 4fe803c3 4413b771 d3e9b4b9 a0b7d549  --&--O---D--q-------
0x00021e30: 4d9f532f 4243a0f8 56c8fecf b9137657 f2ff0099  IM-S/BC--V-----vW---
0x00021fc0: 9fe6dbf4 feff00a5 ff0006a8 8aac1669 43c06899  ----------------iC-h
0x00022150: 2d25a74d 3dbb5dbb e9227d9f fe01ff00 d1b7707e  --%-M=-]--"}-------p
0x000222e0: 9fee7d1f a6929fff d0f43c9b ad65fe98 fa1b5a41  ~--}-------<--e----Z
0x00022470: 871e4bc3 be85acff 00a85066 5643483e c0200076  A--K-------PfVCH>- -
0x00022600: b8c7d19e 6d728e71 fd6b9021 acec7fe1 5c3b200f  v----mr-q-k-!----\; 
0x00022790: a3a7e681 12d327da daa38fe5 ff00e7b4 94db19d9  -------'------------
0x00022920: 4481ed9d 261a4f77 b5cdfa5f bcd625f6 ec989f66  -D---&-Ow---_--%----
0x00022ab0: baced23b 37c5cab7 b8c8dd1a 905a06ba 9fdd8ff8  f---;7--------Z-----
0x00022c40: 367fe776 262e3b49 907bc40f e4d9dc6d fe57feab  -6--v&.;I-{-----m-W-
0x00022dd0: 494dcfb6 e4ee83b0 6bdc79ba 7f3bf376 a5f6ccbf  -IM------k-y--;-v---
0x00022f60: 06ff0046 f578fcff 00f3be8a a6d69de0 0dcd238f  ----F-x------------#
0x000230f0: 6b7401cf edfd6ffa 7ff18a7b 3f94efe8 3e1dfeef  -kt----o----{?--->--
0x00023280: fc0fe824 a7ffd1f4 0cd7464f c99f33fa 5daab830  ----$------FO--3-]--
0x00023410: ddbe5133 db6b1be5 fbcace64 fda743f9 ad1f7fab  0--Q3-k-----d--C----
0x000235a0: e61021d0 75eda03d fdb5e892 986d0348 63402434  ---!-u--=-----m-Hc@$
0x00023730: 127412ef 1fe5eeff 003ffe2d 382d30d0 58476048  4-t-------?--8-0-XG`
0x000238c0: 3125be7f bdec5224 ef874f3a 182ee1ce 3f9bf17f  H1%----R$--O:-.--?--
0x00023a50: fab3f491 93b35e08 f074ea1a 3fea5252 e1cd0401  -------^--t--?-RR---
0x00023be0: 07dc08f9 39ff00f4 bdea5b19 ff00b211 cffe629a  -----9-----[-------b
0x00023d70: 5dbc093f 4b5f09de f5397781 fe83febd 9253ffd2  -]--?K_---9w------S-
0x00023f00: f40cc07e d27faadf 1efeab7f 3502096f 2069e7a7  ----~--------5--o i-
0x00024090: b58ef0fe 4eeffb69 1f343bed 2483a6d6 e91ff19f  -----N--i-4;-$------
0x00024220: 9d281a40 2493e3c7 833777fe ab7fd7f4 894b90ed  --(-@$----7w------K-
0x000243b0: f3024198 1a49f73f 6ffe8bff 00b73fe3 14386f25  ---A--I-?o-----?--8o
0x00024540: c220691d 99c400ef a0a6249d 24ea34d2 3977fdfb  %- i-------$-$-4-9w-
0x000246d0: fd7f4bfa 3892f2d2 4b489075 3c9f6b75 ff005ffd  ---K-8---KH-u<-ku--_
0x00024860: 1692971f 4c687533 c6bf49fa 418fce44 91fba3fa  -----Lhu3--I-A--D---
0x000249f0: 0fe0a037 6ed401ac 9120ebbd fdd4a078 8fe851c0  ----7n---- -----x--Q
0x00024b80: fbff00aa 929fffd3 f41cc246 49d63dac fbbf4c80  ------------FI-=---L
0x00024d10: 440224f1 0011e0d6 351b31f1 9060ea1a dd3e1ea9  -D-$-----5-1--`--->-
0x00024ea0: 55e4c100 6e8d2011 11b6b6eb bbe8fee2 4a5f5dd0  -U---n- ---------J_]
0x00025030: 09927493 e25e777f d1dffeb6 a66b8ea4 80478024  ---t--^w------k---G-
0x000251c0: 7b76b0fe e6dddb47 d0fa0917 6e932482 46b27b97  ${v-----G----n-$-F-{
0x00025350: be3dbfca ff005fd2 2625bb44 3cc35a62 49e22bfc  --=----_-&%-D<-ZbI-+
0x000254e0: d9dbf9db 9252487e f1c8d476 9fcf7fbb 84be67fa  ------RH~---v------g
0x00025670: 0a888de0 f83bf1df 67fe454b 7b3c7fed 0cf6e3ee  ------;--g-EK{<-----
0x00025800: 494fffd4 f40cc139 71bb52d6 4374d7f9 c1e3bd02  -IO-----9q-R-Ct-----
0x00025990: 3734b9bf 4624edd4 46dafcd1 f341fb49 23f75a0f  -74--F$--F----A-I#-Z
0x00025b20: 23fd2f92 afda4882 04c6be0c 76876ffa fe8d2532  -#-/---H-----v-o---%
0x00025cb0: d2447622 4f8eaed7 9fe5262d f696c6b1 0381f9ad  2-Dv"O-----&--------
0x00025e40: eff4521c 01f9a783 3ac1360f ce6eefa0 eff5b131  ---R-----:-6--n-----
0x00025fd0: 6920978f 7113e3a8 6b1dca4a 67b1c6c1 cc9708f8  1i --q---k--Jg------
0x00026160: 17bd3c7f 247f418e df72886b 77c7f2bc bf7ec528  ---<-$-A--r-kw----~-
0x000262f0: 3e7fd063 ff003249 4fffd5f4 0ccfe911 26086f03  (>--c--2IO-------&-o
0x00026480: fe31be4a bb5a0005 bab800f9 93125a1d a3ff00ab  --1-J-Z--------Z----
0x00026610: 5ab19863 27526219 c76fe710 01747266 0789d406  -Z--c'Rb--o---trf---
0x000267a0: edeffbdf ebfe8d29 6f4e0198 81236e9a 8038fed3  --------)oN---#n--8-
0x00026930: 9fb14c31 df9c7513 247f59a2 75ff003d 20478bb6  ---L1--u-$-Y-u--= G-
0x00026ac0: cf3acea5 ff00f7d5 01a83cc4 44f89dac ddff0049  --:--------<-D------
0x00026c50: 25246d64 bc0d4491 ac8fde7a 79fe49fe 87e48609  I%$md--D----zy-I----
0x00026de0: dfc1e7c7 f94ff153 dcff00dc ff00b45f be39fdce  ------O-S-------_-9-
0x00026f70: 7ff30494 ff00ffd6 f40cd9fb 4796d6c7 99fd27fe  -------------G-----'
0x00027100: 4503dd05 a0722274 9e2bff00 c9a366c0 c9d7f75b  -E----r"t-+----f----
0x00027290: 1f7da81e d2342000 343e5b59 e7febb12 52858c73  [-}---4 -4>[Y----R--
0x00027420: a7701ee2 24700ee7 fb7fcf09 b792090d 0447808f  s-p--$p-----------G-
0x000275b0: 6b5a3fef ea73ee02 5bb8727c f73f41ef 51f66c3e  -kZ?--s--[-r|-?A-Q-l
0x00027740: e061bcf9 06b3dd33 fba92970 1c1e0ea7 59048079  >-a-----3--)p----Y--
0x000278d0: 73dbff00 5014ff00 49fbe7fa 078f7fde e3e97fd0  ys---P---I----------
0x00027a60: 51987ff6 8ce93f9e f776dcee e9f71f1f fb453c0f  -Q-----?--v-------E<
0x00027bf0: f3b9494f ffd7eff3 1c7ed240 90618340 635f535d  ---IO-----~-@-a-@c_S
0x00027d80: 06d4193e 2e688ee7 805ace7f cd47cd31 93a81f45  ]--->.h---Z---G-1---
0x00027f10: bcff00d7 3cbcd567 09d7831a 1807f359 eefa3ee7  E----<--g-------Y-->
0x000280a0: 7b7fd762 4a65ef04 c6e079d3 c413ede3 f7fd9fd8  -{--bJe----y--------
0x00028230: 4bb40740 e267b7b5 9fe6eddf 67fc5a5e 9b37025b  -K--@-g------g-Z^-7-
0x000283c0: b4822071 241757b9 dff52981 dac21a20 06cc4113  [-- q$-W---)---- --A
0x00028550: ed1fead4 94a00970 3a8831c9 1125eded fc953dac  --------p:-1--%----=
0x000286e0: fdd7ff00 40fde3c7 dffce7f2 d36f3eac 0d0977b7  -----@--------o>---w
0x00028870: 98d1eee7 45296787 fda2f11f ebfdb494 ff00ffd0  -----E)g------------
0x00028a00: f42ca638 e46e0d71 0434489f 1b01e3fa c806bb0b  --,-8-n-q-4H--------
0x00028b90: 7f9b2246 9a380d5a cffa3b99 bbfa88f9 145b65c5  ---"F-8-Z--;------[e
0x00028d20: ccdc185a d04b5cd1 05a5df44 38f9fe72 83316f36  ----Z-K\----D8--r-1o
0x00028eb0: 192f634f e7ee6f61 dd9ea7e7 7efa4a63 e8d848db  6-/cO--oa----~-Jc--H
0x00029040: 591a8e43 bbbacf0d bfda4863 d90d0da8 8274020f  -Y--C------Hc-----t-
0x000291d0: 701dfc9f dc476e0e e6b1cfb9 cd20105a 63bfb7f3  -p----Gn------ -Zc--
0x00029360: 1eefccf6 fd2521d3 ab236d97 b9c22343 07b72e3b  ------%!--#m---#C--.
0x000294f0: bc125201 8d7c83e9 ba24788d 0973bc7f 714fd0bf  ;--R--|---$x--s--qO-
0x00029680: f73fed2e de0fd3fd de51074d c61c5d66 9c7bc69f  --?-.-----Q-M--]f-{-
0x00029810: 822fd8a8 ff0048ef e6bd2fa5 dbf7ff00 ae929fff  --/----H---/--------
0x000299a0: d9384249 4d042100 00000000 5d000000 01010000  --8BIM-!-----]------
0x00029b30: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00029cc0: 0074006f 00730068 006f0070 00000017 00410064  o-t-o-s-h-o-p-----A-
0x00029e50: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00029fe0: 0068006f 00700020 00430043 00200032 00300031  s-h-o-p- -C-C- -2-0-
0x0002a170: 00350000 00010000                             1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
