Image: D:\wwwroot\Adbooking\Temppdf\00190393-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0cff c0001108 00a00040 03012200  ----------------@--"
0x0000a0f0: 02110103 1101ffdd 00040004 ffc4013f 00000105  ----------------?---
0x0000a280: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0000a410: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0000a5a0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0000a730: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0000a8c0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0000aa50: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x0000abe0: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x0000ad70: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x0000af00: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x0000b090: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x0000b220: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x0000b3b0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x0000b540: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x0000b6d0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x0000b860: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000b9f0: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x0000bb80: 02110311 003f00ee 3a474d65 dd1f01d5 39b46c6c  ------?--:GMe----9-l
0x0000bd10: bc0aeb7e f6cfd071 b58f77f6 d07a8d0d e9755272  l---~---q--w--z---uR
0x0000bea0: 738becb9 e2bada31 f181716b 1f75ef71 754daeaa  rs------1--qk-u-quM-
0x0000c030: eac7a6dc 9b6c73bd 9e97f84f d163ab9d 2b25b8bf  ------ls----O-c--+%-
0x0000c1c0: 56e9c874 4555176b 204c98dc 58db1cd6 ff002f62  -V--tEU-k L--X-----/
0x0000c350: add4aea7 a8d1e8e5 d55b5d8f 6b5db9b7 3c7a6fd9  b---------[]-k]--<zo
0x0000c4e0: b9bb2efb 31adfead 365d4dcc fe61f8ff 00a1bbf9  ---.-1---6]M--a-----
0x0000c670: ef452535 b26e38ce 18f6fac6 c21a37d7 8b43b69b  --E%5-n8-------7--C-
0x0000c800: 49f4b7b9 e2b636d6 359fb9e9 fefaaade b184caa9  -I-----6-5----------
0x0000c990: c8b2dbcd 17ec7d2f 76362b5b 635def0d 63bdbbb7  -------}/v6+[c]--c--
0x0000cb20: d5fa4ff8 3c7f52ff 00ccdea1 9dd1f172 eda73322  ---O-<-R--------r--3
0x0000ccb0: ebdb7d75 8adb9156 75ac2c63 bf4b1ea5 38cc6baa  "--}u---Vu-,c-K--8-k
0x0000ce40: df5ff49b 3f4967a5 5fa8aab7 eaaf4aad 963f16cc  --_--?Ig-_-----J--?-
0x0000cfd0: afb63dac 73d9fb42 f66e657b 0615a6ea f19ef757  ---=-s--B-ne{-------
0x0000d160: 57a8cfd2 7a5faa7f dba929b7 8bd6316f 06ca2dc8  WW---z_----)---1o---
0x0000d2f0: c8ac5aea 0b861e39 6ef0c17e fdecdad7 53e8d955  ---Z----9n--~----S--
0x0000d480: df6967ea d6fa95ec b7f48965 f5dc4c2a 2dccccfb  U-ig--------e--L*---
0x0000d610: 5e3e3300 2fb1f815 06d62c2c f45dbb69 fceb1b55  -^>3-/-----,,-]-i---
0x0000d7a0: 7bbd4fd2 7a95ff00 3955be9d 6abeacf4 a0d22cb6  U{-O-z---9U--j-----,
0x0000d930: ef4729cf b720fed3 c92d7388 f4eebb4c 7aebbeeb  --G)-- ----s----Lz--
0x0000dac0: 1bfa3b7d 477f329a dfab5d26 ea9ccc81 67a563de  ---;}G-2---]&----g-c
0x0000dc50: 1fbfa9e5 11bc8f4e ef50598f e9fa9635 de9fe97f  --------N-PY----5---
0x0000dde0: 9faff7d2 53a1899f 8d7756fd 82fc8bea ea6fac5e  -----S----wV------o-
0x0000df70: c65f8743 40abf9cd dbabafd2 76e61f4f f91633d3  ^-_-C@-------v--O--3
0x0000e100: fe796fe3 f4a353eb 75b6b6e0 c043da69 a9bbc9fa  --yo---S-u----C-i---
0x0000e290: 2f258d1b 5ccfe42e 5ba7748c 0e93d587 5301afea  -/%--\--.[-t-----S--
0x0000e420: 3587d05d 939f6d90 d23dcd7b acc2ff00 49bf6fef  -5--]--m--=-{----I-o
0x0000e5b0: ff003dfe 1175dd3b 34e654e7 9f4c398e d8454f36  ---=--u-;4-T--L9--EO
0x0000e740: 0061aed5 eeae9f77 bbf75253 ffd0d0c9 ebdfe307  6-a-----w--RS-------
0x0000e8d0: a7da30ba 2748a737 a754c60a 721cc7b9 cf96875a  ---0-'H-7-T--r------
0x0000ea60: 7d99157d 1b8d95fd 0413f5b3 fc6c905a 7eaf51c6  Z}--}---------l-Z~-Q
0x0000ebf0: bfa3b41f 97eb6ba2 c7f47ec9 882d7d6d fd0b6039  -------k---~---}m--`
0x0000ed80: d8e1c0cd 9f9b9545 8fff0036 cffad56a dd471992  9-------E---6---j-G-
0x0000ef10: c73ebf4a b71353c3 b1cfa45a 776ea995 e3b1ac7e  -->-J--S----Zwn-----
0x0000f0a0: fd9ea7a8 929e6707 33eb7db5 31d9b837 625f04b9  ~------g-3-}-1--7b_-
0x0000f230: adab36c6 09b1a1ad f56beac1 ee7fa7ea 5aefd06c  ---6------k------Z--
0x0000f3c0: 657fa3ff 0080569d 99f59dcf 2e38c4b9 c1af2efb  le-----V-----.8----.
0x0000f550: 266c0735 b733686f ed0fccd9 47d1fe77 ed1ff05b  -&l-5-3ho----G--w---
0x0000f6e0: d6bfa589 638b5d65 44bdc1ae 1bb10921 c24ba3ec  [----c-]eD------!-K-
0x0000f870: bee73377 abb14ec7 6339a5bf a2a981db cd2d7e31  ---3w--N-c9--------~
0x0000fa00: 682447ab 536dc773 9ced8929 c3b32feb 23ada9a6  1h$G-Sm-s---)--/-#--
0x0000fb90: 970adbea 5af78c2c d6965a7d 1756d2c6 f546fab5  -----Z--,--Z}-V---F-
0x0000fd20: 64bbd7ff 0083c67d 3ff0a959 9df5a0fa d6d582e7  -d------}?--Y-------
0x0000feb0: 5b2e7b5a ec6ca6ef 7b5afbea dae6f517 b2baaec9  -[.{Z-l--{Z---------
0x00010040: 65347a7e cf4f7fa9 67e8ff00 46b7b7e3 070dc6aa  -e4z~-O--g---F------
0x000101d0: de59e936 adf8e056 d7003f46 7d0deede ef53f47f  --Y-6---V--?F}----S-
0x00010360: cd7bedff 00834235 636c05c6 b20c8d3e cc5a4b7e  --{----B5cl----->-ZK
0x000104f0: 943bec9f 9bea6ff7 b3f3d253 ca51f59f fc6ad2df  ~-;----o----S-Q---j-
0x00010680: 4ebfabf4 c4b9e439 b739d2e2 5eefe733 5cfdbb9d  -N------9-9--^--3\--
0x00010810: ed46a7eb 67f8d675 d5b6cfab f40639cd 0f8aec07  --F--g--u------9----
0x000109a0: 693ee89c bfdd5d53 fd1b1dbd f6d61f51 12f73f18  -i>----]S-------Q--?
0x00010b30: 9907e9da efb3bfd3 7d11b3f4 7fe814c5 95db90c0  ---------}----------
0x00010cc0: 2cae3d56 dbe9b2cc 773492f1 fa46eea3 d6fa4efa  -,-=V----w4---F----N
0x00010e50: 7fcfa4a7 ffd1ecf0 5b6bb031 457ea11e 9b3e89c8  ---------[k-1E~--->-
0x00010fe0: 03739cf6 738d636b f6ff0086 fdc565c2 e3fa522e  --s--s-ck------e---R
0x00011170: 0d11edfd 6b7191b5 db595d9f bf5ff63d 9fe9103a  .----kq---Y]--_-=---
0x00011300: 763d3674 cc17ba96 bdc431ae 7b995ba5 80bdeef7  :v=6t------1-{-[----
0x00011490: 5af63b6d 7b77fb3f 4957f835 658ccac7 818949a8  -Z-;m{w-?IW-5e-----I
0x00011620: 39a0d9b2 9ab57eba bb6e457e e494c59e a175649b  -9-----~--nE~-----ud
0x000117b0: 3b868033 0c103d3f d2b5cedb b77b99fc eff3bfce  -;--3--=?-----{-----
0x00011940: 27ac5ac6 bff9ddff 00cdd648 cb7b647f 39ea35ce  -'-Z--------H-{d-9-5
0x00011ad0: fce6d9fa 1b59ff00 a291abb7 a916b4bf 793bc6e0  ------Y----------y;-
0x00011c60: 2aac02c2 dd7fed43 fdad737e 96ff00ec 246ecf06  -*------C--s~----$n-
0x00011df0: a04d861c e1600ca4 12d0ed1e 775dec6b 99fbbff6  --M---`------w]-k---
0x00011f80: dd69290e db1f44b4 db15e964 fdad84e9 b6af4408  --i)---D----d------D
0x00012110: b5fed77e 9bfe1144 1363c56d f545ce70 2f2e1981  ----~---D-c-m-E-p/.-
0x000122a0: bf47f31d 2195fe91 ff00bdfc d6cff088 8723aa00  --G--!------------#-
0x00012430: dda5ce04 3a1de956 6604b5df d2dbff00 4568d768  -----:--Vf-------Eh-
0x000125c0: f458eb4e d7102774 0331afd1 73d9fe6b d25396e7  h-X-N--'t-1--s--k-S-
0x00012750: 3c376136 97b1db4e d6e616c3 06d31634 fbdfb9af  -<7a6---N-------4---
0x000128e0: f7eefd2a 90f505f4 806d0096 3dfa6591 b9cef76d  ----*-----m--=-e----
0x00012a70: ff0004ca bddfcd5d fcd7f85f 62d4f5a9 fdf6fde3  m-------]---_b------
0x00012c00: c01ffbf2 7dec2480 e12d8044 f13f4525 3fffd2ed  -----}-$----D-?E%?--
0x00012d90: 715adb3a 16057636 5a4b4335 a7dce70b 46c6b731  -qZ-:--v6ZKC5----F--
0x00012f20: af66efea fe93fe9a 7b1b885c cb43859b cc31ec38  1-f------{--\-C---1-
0x000130b0: 7bbf47e9 edda6c63 3d95ed65 9edb3f46 a580fb07  8{-G---lc=--e--?F---
0x00013240: 44c2f71a da4b47aa d743b5f5 37fb3d1b dbff0016  -D----KG--C--7-=----
0x000133d0: dfcfff00 495bd4bd 576e06bb 7d4d9ee7 87d90209  -----I[--Wn--}M-----
0x00013560: f67fda37 6e6dccf4 fd5ff47f d849485d 561c8de1  ----7nm---_---IH]V--
0x000136f0: ac758e0e 871c2dc1 b2df49df cdfbfd4f eba239b5  --u--------I----O--9
0x00013880: 8753b1cd aed2f730 5938b20d ae75cdb3 f9bf73af  --S-----0Y8---u----s
0x00013a10: adf7bebf 4fe9ff00 84f52cf7 a769b5d0 6bbdc6b0  -----O-----,--i--k--
0x00013ba0: d69dc6c0 2180b7d4 d8f7e16f 76cfe6f6 fa9ff6dd  -----!------ov------
0x00013d30: aa4eb431 ad68b3d3 10d3580f da1d500e 6d774371  --N-1-h----X---P-mwC
0x00013ec0: 4edb3dac fd0b3f9b 49487d3c 3ad85a6a 0581c5bb  qN-=---?-IH}<:-Zj---
0x00014050: 47d88359 6b7e935b fcdfe976 7b5dbd58 ab0b09f4  -G--Yk~-[---v{]-X---
0x000141e0: 86b3258d 639bea9a 83318f03 d37d9eca 4b1db76f  ---%-c----1---}--K--
0x00014370: a7bd0c5b 91e9ed75 a1e2c8da e376b237 3b730b30  o---[---u-----v-7;s-
0x00014500: 9bf4b6a2 8ca763db ea02d7b5 ed61635f 6b837dc1  0------c------ac_k-}
0x00014690: a7f4138f b3feb9ea 7fc6fa69 2993a9e9 aeaac0cc  ------------i)------
0x00014820: cad95970 b7da31cb 5a0ec633 e954e6ed fe6bf48f  ---Yp--1-Z--3-T---k-
0x000149b0: ff008347 68e8ae7d 6e6fd98d 8c2d1591 e9c83f46  ----Gh--}no--------?
0x00014b40: b0cfddfe 4207db5b add5518e e6b8968b 37904ea1  F----B--[--Q-----7-N
0x00014cd0: dee8c677 ef35db54 99974db7 d7532ac7 700ff6fb  ----w-5-T--M--S*-p--
0x00014e60: 8873604e e631d47f 39fcefb7 d467fe08 929fffd3  --s`N-1--9----g-----
0x00014ff0: ee301c1d d0f1192f 6bab0d74 865ae077 fa8d6ff4  --0-----/k--t-Z-w--o
0x00015180: 6731efff 008445fd 21738bec 7fa767e9 1db2aca6  -g1----E-!s----g----
0x00015310: b8861739 cc66dbb7 5367b7f9 adbfa4ff 0084dea9  ----9-f--Sg---------
0x000154a0: e0da1983 8b1a134b 1d23ecf3 a39c1bfd 26caecf6  --------K-#------&--
0x00015630: eefea7fa 3461f650 e156cadc c224c7d9 5a0d807b  -----4a-P-V---$--Z--
0x000157c0: 6d1fa473 9afabd4f fc092527 f4dcf783 6596c804  {m--s---O--%'----e--
0x00015950: b8066557 2d606ed6 d4d75fb3 d7d3f37f 9c4616e2  ---eW-`n---_------F-
0x00015ae0: 021db32c 96b9ae04 b72353b5 b5896fee 6dfe718f  ----,-----#S---o-m-q
0x00015c70: fd17a9fa 5b3deb3d a31050fa cd7586bb 6973a313  -----[=-=--P--u--is-
0x00015e00: 61d3e859 fa4f7b9b becd9ff1 8a65d8d0 5ccaebdb  -a--Y-O{------e--\--
0x00015f90: 21f540c5 3b1c5c1d ec9b8377 7b2cff00 32c494df  -!-@-;-\----w{,--2--
0x00016120: 7578a48a f664fbdd 6b810eb8 6a0fe901 787fb1b6  -ux---d--k---j---x--
0x000162b0: 6cfd0ff8 2ff44a15 0c327635 b98d3768 771c9112  -l---/-J--2v5--7hw--
0x00016440: 46bbdeed b5b9bb7e 9eefa1ff 0006a93b ec5b1e05  -F------~-------;-[-
0x000165d0: 2c697cb9 c1bf6424 6fd96d2e b37dbeef 4ffc1bff  -,i|---d$o-m.-}--O--
0x00016760: 00c2ff00 39fe8d22 dc50db0f a4c15b84 38462ed6  -----9--"-P----[-8F.
0x000168f0: 98dd56f6 fa9eeff0 bb7f49ff 0081a4a6 eb5d876d  ---V-------I------]-
0x00016a80: 44166580 3f49afda 0381021c d6bf76fd dfa4fe65  mD-e-?I--------v----
0x00016c10: aff7a7ab ec7ea30b 065121e2 b21cebe1 a63731d6  e-----~---Q!------71
0x00016da0: d563ff00 9b77fa4d 9b3fd22a 169c7735 af7b1a65  --c---w-M-?-*--w5-{-
0x00016f30: a376e186 492247be 6d0dfa3f b9fb8ad8 c6c13754  e-v--I"G-m--?------7
0x000170c0: f6e46396 87b5d457 e9d4606e 2f6b6a7f d2f7d9bb  T--c----W--`n/kj----
0x00017250: 66dff089 29ffd4ec f02cb460 e1b18646 c6982e70  -f---)----,-`---F--.
0x000173e0: 1a970737 fa26435c db3f3bf4 9ff6d230 b321b25e  p---7-&C\-?;----0-!-
0x00017570: e2d731bb 87b892e2 21db5ee6 f4ff0063 367ee7bf  ^--1-----!-^----c6~-
0x00017700: f91bd070 18e3818d 02c77e80 01b5b710 0cd9b5df  ----p------~--------
0x00017890: a1bababf afecf57f e1158b28 b9af76e6 bdcdfa2e  ------------(--v----
0x00017a20: 0c6de74f 6fd1fd67 6ffdfd25 3179b3d5 697586ba  .-m-Oo--go--%1y--iu-
0x00017bb0: e35733dc 40700f7b 195bfa7b b7318e6d 7b3dfeff  --W3-@p-{-[-{-1-m{=-
0x00017d40: 00fada67 bf2a1a09 8690df68 713ac9f7 3bfc9aef  ----g-*-----hq:--;--
0x00017ed0: cf2a7e85 c1cf780e 01ae7434 57913b47 11fac6d7  --*~---x---t4W-;G---
0x00018060: 59fa3abf 4899d53d c09a5963 76b8bb69 66400757  -Y-:-H--=--Ycv--if@-
0x000181f0: 469f68ad bf436eef ccff00c0 d252fbec f4d9b5ce  WF-h--Cn------R-----
0x00018380: 20000897 0e4ecb3e 8e0eefd1 3dd5fa5f bffa4fe6  - ----N->----=--_--O
0x00018510: fd34ceb2 f6dad6ee 2e6365c5 b27dc1be ff007b19  --4------.ce--}----{
0x000186a0: 81ee7fa7 f99ea7d3 fd1a93da f12e6b6d 9712482c  --------------.km--H
0x00018830: c8771019 ecf5f6fe 7bd2aeb7 6cdcea9f 0d2d86fa  ,-w------{---l------
0x000189c0: 77cc57fc 975e776e adff00a2 ff008449 4c3d4c87  -w-W--^wn-------IL=L
0x00018b50: 7a9e9d87 6b00206e 886b7733 d48fd9c7 deff00e7  -z---k- n-kw3-------
0x00018ce0: 1ffce7e9 3fe0d3d6 e78bea73 4fb5efaa 4873b492  -----?------sO---Hs-
0x00018e70: fdccfe83 f43d475b fce5acff 0049faba 355939ac  ------=G[-----I--5Y9
0x00019000: a5acada4 0afdb0ea 2d2780d6 fd3b77bf ddff0041  ----------'---;w----
0x00019190: 15b99965 ed6ed304 861fd058 3ddbfdef dc5ffcd7  A---e-n-----X=----_-
0x00019320: a7ff00a5 7f9b494f ffd5eb31 7ec3f62c 66df5d6f  -------IO---1~--,f-]
0x000194b0: b0e3b403 60c67132 6c0c23ed 365777b3 dfff0005  o----`-q2l-#-6Ww----
0x00019640: fe8d681e a360249c 9d1ad6bf 6ce34b9a 434b9ccf  ---h--`$-----l-K-CK-
0x000197d0: d3fd0af7 6d7eeffa dfa8b230 beb074bc 6f4b0ecc  -----m~-----0--t-oK-
0x00019960: b6b7268a 6b75b8bb ac2e6824 389b2aae 8bfdbe95  ---&-ku---.h$8-*----
0x00019af0: acfcff00 cffd2ab3 4fd61e9a 2e696659 7b1901ec  -------*-O---.ifY{--
0x00019c80: 02f2048b 1cd6fa43 136b59b0 7b3ff304 94ddb7a9  --------C-kY-{?-----
0x00019e10: 5e1a5edc 8159738c 56f38c61 a46f63f7 7da59ecf  -^-^--Ys-V--a-oc-}--
0x00019fa0: 77faff00 38a5fb46 f32d1743 da5a0b09 c72f71b3  -w---8--F---C-Z---/q
0x0001a130: 67a35323 27635db3 d4fe73f9 cfcc5987 eb1f4960  -g-S#'c]---s---Y---I
0x0001a2c0: 69b334d4 490c690e b88de5a4 fa41eec2 6fd2f4bf  `i-4-I-i------A--o--
0x0001a450: af655ea2 4ffac9d2 b6d9b738 6da43db6 906e6ed2  --e^-O------8m-=--nn
0x0001a5e0: c6eeb464 3bec8ff4 1f43ddf9 fef65692 9d46f522  ----d;----C----V--F-
0x0001a770: d7edfb48 b81325c1 d8e035a0 7f38efd3 6ef45fbb  "---H--%---5--8--n-_
0x0001a900: d5ff0049 fa0516f5 0b9b06cc 90036e15 d9271c40  ----I----------n--'-
0x0001aa90: 047a9c5f ecfe533f 9fff00cf 6b3cfd60 c2a76bac  @-z-_--S?----k<-`--k
0x0001ac20: bc803521 e321ad31 b8fa7fd0 7758d6b5 ae77f2ff  ---5!-!-1----wX---w-
0x0001adb0: 00e9a81f ad1d2f1c 8f533006 00e2df59 f91a86ed  -------/--S0----Y---
0x0001af40: a8b9dbb0 dae76cb6 c6ff0085 fe71f5ff 00c1a4a7  -------l------q-----
0x0001b0d0: 55bd45fb 985f710d 2f12e2ec 60ddbbb6 16697b9f  -U-E--_q-/---`----i{
0x0001b260: edd967d1 fdc4f8f9 ef758d6b b23d4739 edacb07a  ---g------u-k-=G9---
0x0001b3f0: 1a10e6b5 cff65cf7 7bbdd56c fe71670f ac182cdd  z------\-{--l-qg---,
0x0001b580: 53ef35fa 75c103d7 9001ddea 3c3b01bb 377d07dd  -S-5-u-------<;--7}-
0x0001b710: fb8a3ff3 a7a4d163 3ed99cda 58f7866e 7bee9064  ---?----c>---X--n{--
0x0001b8a0: 1ad8df53 1296eeb3 63bd4f51 fbfd3f51 253fffd6  d---S----c-OQ--?Q%?-
0x0001ba30: e9f1fa57 4bbea666 df815599 77d4cf53 2b634b8e  ----WK--f--U-w--S+cK
0x0001bbc0: d30e6dce 191458f6 ec6d7e97 fc57f845 33f57fa4  ---m---X--m~--W-E3--
0x0001bd50: d94c37a7 d363ecd1 d1517b45 606df42e adb99bbd  --L7--c---Q{E`m-.---
0x0001bee0: df99f99e 97f825ad d0b1f1ec e9188fb2 a63dde9c  -------%----------=-
0x0001c070: 6e734131 2ed24a3e 553e8ecf b235d539 ded71a1b  -nsA1.-J>U>---5-9---
0x0001c200: 483b47ef 7da36fb5 9bbfc1a4 a70bfe6d 74e639ac  -H;G-}-o--------mt-9
0x0001c390: 7f4bacb2 b7020328 716fb4e8 ea9df6df 673babfd  --K-----(qo------g;-
0x0001c520: 1fe8d3ff 00cd9e91 4dc77749 acd5713b c574125c  ---------M-wI--q;-t-
0x0001c6b0: d7fd2aef 7b729dbd fb5edf56 c7d5e9fb 2d5d0613  \--*-{r---^-V-----]-
0x0001c840: ef735dea fa932d8f 53d291a3 77b7f562 e6fb5dfc  --s]-----S---w--b--]
0x0001c9d0: e7f2ff00 9bfd1aa7 5bfa83ea 96bf23b1 6b8fd94c  ---------[-----#-k--
0x0001cb60: c69a6d71 6fbb76ef ec24a736 dfabb892 e9c26383  L--mqo-v--$-6------c
0x0001ccf0: 5e4341a6 c77d1f75 7637f5ed bfe0fd8e f67f834f  -^CA--}-uv7---------
0x0001ce80: 7fd5ee98 e73a9fd9 ad7d53b1 ad7d2e78 d369de5c  O-----:---}S--}.x-i-
0x0001d010: ecb0df4b d4ddf9bf f9ed6ce1 d992eb5e ebdd6b19  \---K------l----^--k
0x0001d1a0: 10d65be8 c4c9fa2e c67d8ef6 ecfcf573 d460e5c3  ---[----.-}-----s-`-
0x0001d330: eff3da92 9e5dbf55 70031a07 4dc72291 ea35ada5  ------]-Up---M-"--5-
0x0001d4c0: c20b039a d6d3bf31 beff006f e8be87b2 d67f37fa  --------1---o------7
0x0001d650: 4521f547 a29ca6bc f49c6756 e2c7cba8 97013f46  -E!-G------gV------?
0x0001d7e0: db1f91ee b6b6ff00 c12e98d9 581b8b80 1e32213e  F---------.--X----2!
0x0001d970: e6ced913 e13aa4a7 ffd7ef7a 1e43ebe9 78758c7b  >-----:-----z-C--xu-
0x0001db00: 6c69ac1f 559b3689 71107758 d7fb7fa8 8b9a5f97  {li--U-6-q-wX------_
0x0001dc90: 5b01c6b1 bb5c6459 5556e803 5ff45f63 bf3bfd17  -[----\dYUV--_-_c-;-
0x0001de20: e7b14bea f7fc8b89 fd4fe254 baad42c6 d7350b40  ---K------O-T--B--5-
0x0001dfb0: 27e9502f 0274fa3b d8e624a6 38b6d94b 0d471ad2  @'-P/-t-;--$-8--K-G-
0x0001e140: 37488654 c6831b8b 435967e7 bdaef7ff 00a4b153  -7H-T----CYg--------
0x0001e2d0: b319ce6b dcec6266 64bf1697 38cec32e 0cb1bea7  S---k--bfd---8--.---
0x0001e460: d1fcd6a9 7a04dad0 fc669f4f 6804e183 a3366d15  -----z----f-Oh----6m
0x0001e5f0: bdb6fb59 bfdecff4 6a0ec724 1fd5184c 40070811  ----Y----j--$---L@--
0x0001e780: 23969fd3 ff0037bf 6dcdf7ff 00d75253 6cf46076  -#-----7-m-----RSl-`
0x0001e910: fba9f6cf fda7afba 4ce90c60 dae7638d c2006e3b  v--------L--`--c---n
0x0001eaa0: 1bff0054 5eafd153 69a59531 ad6b5800 018dd8df  ;---T^--Si--1-kX----
0x0001ec30: ecd7f98a a753acbc 347a5ea8 db60834b 6e13b446  ------S--4z^--`-Kn--
0x0001edc0: edef67f9 8dfe7525 31afa431 b68b1fe8 bc70e031  F--g---u%1--1-----p-
0x0001ef50: d8091c6d dff495aa f0b0eab0 595d15b2 c1c3dac6  1---m--------Y]-----
0x0001f0e0: 82274fa4 028f4f6e cc3adbb0 5713ec6d 7e881a9e  --'O---On-:--W--m~--
0x0001f270: 28dd67a7 fe7ab292 9fffd0ed fa5dd9ac e9d895e3  -(-g--z-------]-----
0x0001f400: 025be903 fcd0b352 5ff9ff00 68c7dbfd b6ab170c  --[-----R_---h------
0x0001f590: 9ca686e4 62ef86c3 66a04079 3b8d9fd2 bf99dbb3  -----b---f-@y;------
0x0001f720: f45fbffe 1567e25d 8bfb3b15 87ec8fb5 95b47e9f  --_---g-]--;-------~
0x0001f8b0: 57025cef 64b776dd ae6fbd88 f53ba7bc b40674f0  -W-\-d-v--o---;----t
0x0001fa40: d241b438 012d27dd b0bbe9bf d9f9e929 2fd9b69d  --A-8--'--------)/--
0x0001fbd0: c709bea1 0f0fb1b4 340dc4b7 d17ecfb4 bbd8ddbf  ---------4----~-----
0x0001fd60: a6ff0049 ff000498 e11755b0 e1d65ce2 e0e1e833  ----I------U---\----
0x0001fef0: 6ed70dae 6167daf6 fd31ea7f c257ff00 6e2b3e9f  3n---ag---1---W--n+>
0x00020080: d5c008db 8704c9d2 ad4ebaff 00d27297 fd8fccfe  ----------N----r----
0x00020210: a93a6bfa 3edf4525 29f939db 836badcd dcd0e687  --:k->-E%)-9--k-----
0x000203a0: 56d3b5ad f6bdaefd 699efb1d b7d255f2 9b9990e6  -V-------i-----U----
0x00020530: 36dc763e 0387e928 6b8c96b5 966cfd6d becb7fea  -6-v>---(k----l-m---
0x000206c0: 11f6fd5d da19187b 04437f45 036fd0d3 f91f9a87  ----]---{-C-E-o-----
0x00020850: 63feafd5 5ec6d58d 635c64b2 b6d47513 ee735252  -c---^---c\d---u--sR
0x000209e0: 4c3394d7 57432b18 f8f5b7dc 0d60073b ddbbd373  RL3--WC+------`-;---
0x00020b70: 326df4b7 3dcc7ec7 d6ff00f8 cf7fb2c0 67509ae6  s2m--=-~---------gP-
0x00020d00: ea4c01eb 0f49dee3 32ff004f f4ff00a2 fd1fb59b  --L---I--2--O-------
0x00020e90: bd5591ea e2b8c3e8 c22e200d 58220077 e74bbf97  --U-------. -X"-w-K-
0x00021020: b3f737fa 7ff088d8 f9f5e3bd 95d2ec5a e87ed2e6  ---7------------Z-~-
0x000211b0: b06c8713 173cbb7f eefefd7f f18929ff d9384249  --l---<--------)--8B
0x00021340: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x000214d0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00021660: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x000217f0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x00021980: 00700020 00430053 00350000 00010038 42494d0f  o-p- -C-S-5-----8BIM
0x00021b10: a0000000 0000f86d 616e6949 52465200 0000ec38  --------maniIRFR----
0x00021ca0: 42494d41 6e447300 0000cc00 00001000 00000100  8BIMAnDs------------
0x00021e30: 00000000 006e756c 6c000000 03000000 00414653  ------null--------AF
0x00021fc0: 746c6f6e 67000000 00000000 00467249 6e566c4c  Stlong--------FrInVl
0x00022150: 73000000 014f626a 63000000 01000000 0000006e  Ls----Objc----------
0x000222e0: 756c6c00 00000100 00000046 7249446c 6f6e6759  null--------FrIDlong
0x00022470: 3b408e00 00000046 53747356 6c4c7300 0000014f  Y;@-----FStsVlLs----
0x00022600: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00022790: 04000000 00467349 446c6f6e 67000000 00000000  ------FsIDlong------
0x00022920: 00414672 6d6c6f6e 67000000 00000000 00467346  --AFrmlong--------Fs
0x00022ab0: 72566c4c 73000000 016c6f6e 67593b40 8e000000  FrVlLs----longY;@---
0x00022c40: 004c436e 746c6f6e 67000000 00000038 42494d52  --LCntlong------8BIM
0x00022dd0: 6f6c6c00 00000800 00000000 00000038 42494d0f  Roll------------8BIM
0x00022f60: a1000000 00001c6d 66726900 00000200 00001000  --------mfri--------
0x000230f0: 00000100 00000000 00000100 00000000           ----------------
  Profile-icc: 912 bytes
