Image: D:\wwwroot\Adbooking\Temppdf\00190530-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bea0: 6c028603 591d3ee6 96966f7e 2fa6d2f7 35de9d97  -l---Y->---o~/---5--
0x0000c030: 3f753ecf cf593f54 f1cd9f57 f0ed6b1b 33700f34  -?u>--Y?T---W--k-3p-
0x0000c1c0: 645861d7 e4b1feec 3b195b7d 8cdbfc8f d16f5b4e  4dXa-----;-[}-----o[
0x0000c350: a985f67a 5512c743 b63f1331 c4fa63d6 67bac7d7  N---zU--C-?-1--c-g--
0x0000c4e0: 5ff3de93 f67f85f7 ff008549 4c0e2560 effb2d40  -_----------IL-%`---
0x0000c670: be322c2d c0be4bd8 7ece5e22 ef6dbbad c8f4e9fa  @-2,---K-~-^"-m-----
0x0000c800: 7f66b77d 7ea24fc6 a9ec9bb1 6b7bc3c1 25b81904  --f-}~-O-----k{--%--
0x0000c990: 4bc6fbe0 7abbddfa 46ff0038 a6697b19 eb7a5bd8  -K---z---F--8-i{--z[
0x0000cb20: 77d6d6b7 1b2cbc3d d5babdde 9d96b76e 36fb6edf  -w----,-=-------n6-n
0x0000ccb0: ecfa1e97 e7d7ea31 e9c4adac 75165524 b436b68c  --------1----u-U$-6-
0x0000ce40: 7cbda0b4 6f97d8eb 2c67d3fc fadfff00 069290dd  -|---o---,g---------
0x0000cfd0: 83516fa6 fc4a85a0 39ec7fec fbac635e e0eb3276  --Qo--J--9-----c^--2
0x0000d160: c59eef53 21febd5f f6c227d8 eab5a187 1eb80cf4  v---S!--_--'--------
0x0000d2f0: 692ec0b8 ecdaedb5 4b2cb5cd f41bbbfd 6b447d14  -i.------K,------kD}
0x0000d480: 9cd367a2 0bb23733 2deec4ca dcf612ea dedf51bf  ---g---73----------Q
0x0000d610: a26ee6d7 b7dffe0f fe0ec4d5 b62a63ac 6496b832  --n-----------*c-d--
0x0000d7a0: c2dc4cc0 4b1b3e93 581ce7bd db7dff00 a67fa9fe  2--L-K->-X----}-----
0x0000d930: 092523fb 0d1558d7 b3159564 b37b6ac8 af02d741  --%#---X----d-{j----
0x0000dac0: 1bb1ebff 000b67e8 f68c8f57 76cf5b1e fa7d3f4d  A------g----Wv-[--}?
0x0000dc50: 4863e357 ea575e2b 5b4e40af d4ac60e4 7ba06da7  MHc-W-W^+[N@---`-{-m
0x0000dde0: d587ecfd 5ded67d3 f7d757e8 ff00d1a8 1c6a6b3f  -----]-g---W------jk
0x0000df70: 62a719cc 65ce2ef6 e2e48a8b 9f5d8fa1 d6d8db99  ?b---e-.------]-----
0x0000e100: b5ac87b7 27d4ff00 0b655fcd 59fa4523 57adb43a  -----'----e_-Y-E#W--
0x0000e290: bdaebab1 e8efc6cc 0d6bac26 c7b723f4 bb19bfd5  :---------k-&--#----
0x0000e420: fa1bff00 43fcdef4 949b63bf 667d8fd1 67d9fd5f  -----C-----c-f}--g--
0x0000e5b0: 4becff00 63bf6c6e 99f4fd4d de9fadfa 4f5bf99f  _K---c-ln---M----O[-
0x0000e740: 4d251f48 fd97d481 f4fd39fb 2666fd9b 3d3e37fd  -M%-H------9-&f--=>7
0x0000e8d0: a7feb9fc cfe7ff00 3c924a7f ffd1dafa 9d46efab  ---------<-J------F-
0x0000ea60: d860e86c f55865b9 2000dbf2 2e875b8c f6d1f4ea  --`-l-Xe- ---.-[----
0x0000ebf0: af63fd9f e1287fd3 5b0daf1d b87697b6 c16dcc38  --c---(--[----v---m-
0x0000ed80: e3d99afa c36c10d0 ea5e7d5f f03fa4b5 8dafd27a  8-----l---^}_-?-----
0x0000ef10: c0fab4fb 2be8582c 69047e97 f47bb35a 770cac8d  z----+-X,i-~--{-Zw--
0x0000f0a0: 8e60c10f a5d5eef4 37fb77d3 fa4f596e 575e46ec  --`------7-w--OYnW^F
0x0000f230: 7a4c17dd 36dcd6d9 9ffcdfe8 df5d955e 7fc37a34  -zL--6--------]-^--z
0x0000f3c0: edf46df4 ff0049fa 3ff4ac49 48ce1f4f beeb2e70  4--m---I-?--IH--O--.
0x0000f550: 77ad90e7 9a4b199f 534d8f7d 7ea3ae7b 2c6b7e9d  pw----K--SM-}~--{,k~
0x0000f6e0: 357a9ec6 7fdb49c1 fb306518 5a541cd7 865f5e73  -5z----I--0e-ZT---_^
0x0000f870: dedb407b 1d066c76 cfa1f9db 14a819f9 365aedcc  s--@{--lv--------6Z-
0x0000fa00: 3491ead8 e0fcf638 d64fd3a9 afdad6bf 60b76d34  -4------8-O------`-m
0x0000fb90: b9088764 31d63037 7ea3defe a0d071f5 1492e218  4---d1-07~-----q----
0x0000fd20: e764fa99 3fb9fcdf fc5a4a48 31e2aa83 f6b6db03  --d--?----ZJH1------
0x0000feb0: df63994e 71643db7 598ee6b1 b63766dc 8758fbea  --c-Nqd=-Y----7f--X-
0x00010040: b1ff00cd 7e8bf45f a14d536f fb3b2d26 b76c815b  -----~--_-MSo-;-&-l-
0x000101d0: fd2ce077 b6c7df6b f73deeb5 cc735dfa 26ff00e0  [-,-w---k-=---s]-&--
0x00010360: b6d5fa16 41b8cf6d 75d8d654 6d6da320 ee39ce06  -----A--mu--Tmm- -9-
0x000104f0: b6b69af1 dee7ba5c eb99632a df8f6b2c adf57e9b  --------\--c*--k,--~
0x00010680: fd2255d0 1b739f8e 5cd15916 54c75bd4 9cc701b4  --"U--s--\-Y-T-[----
0x00010810: e436ca1c e6e3fbec becfd1ec bbd4fd1e faac4949  --6----------------I
0x000109a0: e9a45548 75c1adb6 bb77d2e6 53984073 0b1b96e7  I--UHu----w--S-@s---
0x00010b30: b1ee739d eefe63fc 0ffc67e9 140d55c5 d6b002db  ---s---c---g---U----
0x00010cc0: 03c906ac e708b3f4 16b5d5ee fd27becb 1aca9acf  --------------'-----
0x00010e50: d133f9bf 4bd354dd 45a309c3 19ccdada c0b5aebf  --3--K-T-E----------
0x00010fe0: a996b1c4 938edab6 bbd46e3f a4eabd4a d8d66cff  -----------n?---J--l
0x00011170: 008a5676 d0deab55 44d9e932 d0da8efe a3be7d26  ---Vv---UD--2------}
0x00011300: e433d47e b8d67f36 c63edb5f b3d1f531 bfc27a29  &-3-~---6->-_---1--z
0x00011490: 29b7babf b147e927 ed3ba76e 6ffc5ff3 9fcfff00  ))----G-'-;-no-_----
0x00011620: eeb24b23 ed4efd95 ba1fb37c ed9eadb7 6ecdbb7d  ---K#-N-----|----n--
0x000117b0: 2dbebfa5 e9ff0080 d9e87f85 49253fff d2defa9d  }------------I%?----
0x00011940: 66033eaa 62fab942 9ccac5f0 c7e45955 637e4647  -f->-b--B------YUc~F
0x00011ad0: a0eb594d 8c6b5b6b bfc26c5a c32b0e5c f65f4bb4  G--YM-k[k--lZ-+-\-_K
0x00011c60: 1b41ea37 6d3a12e3 f476b5ed 8dff00f8 2ac4faa3  --A-7m:---v------*--
0x00011df0: 9269e83d 3f6de1b1 eb1359c9 6d4dfe91 77b8d0fa  --i-=?m----Y-mM--w--
0x00011f80: ad77d176 e73bf9bf fb716afd a406961c f8708609  --w-v-;---qj------p-
0x00012110: cfae4f6b 1fb9b47b 5d5b3d3b 7feb8929 29c9c396  ---Ok---{][=;---))--
0x000122a0: d62d696e d2c04751 c8dded1b dfff005c 64ff0039  ---in--GQ-------\d--
0x00012430: bfd5f47f edb4865e 0d8cb1df 68ab53a1 afa9dc75  9-------^----h-S----
0x000125c0: 78dd5ead fe6f7cb1 35b9e4ba e79b9adf a5b00cea  ux-^--o|-5----------
0x00012750: c4ef68c7 6b761af6 d5b1ccf5 2bff0087 4d5e580f  ---h-kv------+---M^X
0x000128e0: 2d1923d2 be5ad78c dacc35e1 bb5d431b 57e66cb7  ---#--Z----5--]C-W-l
0x00012a70: d0ff000b fa249493 ed78cf3f a4b6ba89 25ae6fed  ------$---x-?----%-o
0x00012c00: 1b81043c 6ef6b7f7 6d77a4ff 00fb6bf9 b4eccdc4  ----<n---mw----k----
0x00012d90: c7b0dc6e a5b681b9 ad7f51b5 ec3a3cfb abb1ae66  ----n------Q--:<----
0x00012f20: ddbea399 fa2ffcf7 5a01cd06 af5db921 fbdbb7db  f-----/--Z----]-!---
0x000130b0: 9addbefa dceaddbb d0dccfd2 eeae9f67 fc27fc1a  ----------------g-'-
0x00013240: 91c80dab 5cb2d25c e7bdc731 b23634ef 67b683f4  -----\--\---1-64-g--
0x000133d0: 2a732ff4 b66ffa09 29baeeba d130fc39 682e76ec  -*s/--o--)----0-9h.v
0x00013560: 9da0000e edce347f c5ff00db 8a23eb0d 64ff0039  -------4------#--d--
0x000136f0: 8404101c ecb025e3 d46bda1b e8eedad7 57f4ff00  9------%--k------W--
0x00013880: affe8d51 b3abd1bd 94d998ca 5c1ac756 d7e732b7  ----Q--------\--V--2
0x00013a10: dba37fc1 db4b1fb1 d537d7df fe154a9e a4cbdf5d  ------K---7----J----
0x00013ba0: 1564b2d2 f791558d cd638b98 5fb0bd8e 651eef75  ]-d----U--c--_---e--
0x00013d30: 75d4d67f 39fa5f4b f7d253a5 fb5c7a5e a6fc5fe7  uu---9-_K--S--\z^--_
0x00013ec0: bd3fe7cc 6d8f5bfd 0eefb47a 3eff0043 6ffd7124  --?--m-[----z>--Co-q
0x00014050: 2fb3754f b1fa5177 abeafd2f b4b776dd 9bb7fabe  $/-uO--Qw---/--v----
0x000141e0: 87f37eaf e87d3f4f fe192494 ff00ffd3 e8bea566  ---~--}?O--$--------
0x00014370: 3eafaa98 78cca6c2 5feb86dc c7d2d2d0 ec8bda5c  f>---x---_----------
0x00014500: d6df6b1f baaddfe8 b63d6b3a fcb05e03 b2bda3b1  \--k------=k:--^----
0x00014690: c1e44bb7 fb9ffbbe f5cf7d53 6587eafd 0ed96bda  ---K-------}Se-----k
0x00014820: eaaedaf0 cc473439 b919bb29 a8e53ebc 8f5ecb05  ------G49---)-->--^-
0x000149b0: 7633d5df 89ebfa1f a4aebf5d 69d78f70 35fe8f25  -v3---------]i--p5--
0x00014b40: c721958b 2c15f4f9 6439d464 bafd8f6f f4cdcfca  %-!--,---d9-d---o---
0x00014cd0: b7d2fb47 e8fd4f4f fd024a6e becce0e8 6dd90767  ----G--OO--Jn----m--
0x00014e60: b1cf1f62 973da5bb dcddeef6 6e69dfb3 fe0d31bf  g---b-=------ni----1
0x00014ff0: a834b5be a64496b1 8d739d82 25ee31ea 6c07dd67  --4---D---s--%-1-l--
0x00015180: a7ea6e6b 767a9e87 e8951b7d 7b2db5d6 5776332c  g--nkvz-----}{---Wv3
0x00015310: 7b9cd63e be9ef687 c7a34635 6ff55efd f75b5d3e  ,{-->------F5o-^--[]
0x000154a0: 87a8cdfe b5f433d5 5175b63a 8b456dc8 a89b6b14  >------3-Qu-:-Em---k
0x00015630: 51e9f4d7 58c0cdee 77a3fa77 56ff00b1 d9fa3fd2  -Q---X---w--wV-----?
0x000157c0: fe9a9b3f 9bf53de9 29d365f9 4fa833d5 b893c651  ----?--=-)-e-O-3----
0x00015950: fb1ed2d7 166db363 5eefccde ff00a1fe 93fe0937  Q-----m-c^----------
0x00015ae0: ad98e2ea fd4c9978 2c683f62 25ae9965 876bddf4  7-----L-x,h?b%--e-k-
0x00015c70: bf9a67e6 2abf60c8 69aa29c9 353aa6be ea9b8f84  ---g-*-`-i-)-5:-----
0x00015e00: d2e30e3e 93df2df4 aea9f6b9 eff4bfc3 7f336293  ---->-------------3b
0x00015f90: 3a46656f d1d706d3 2f639b8d 84090e2d b0d55bbf  -:Feo----/c--------[
0x00016120: 35fbadfa 7b19fa4c 7b3feb89 497ed59a e2f06dc9  -5---{--L{?--I~----m
0x000162b0: ac8932e3 82e88259 e9eedfed f53732ef 7a9badce  ---2----Y-----72-z--
0x00016440: 810ec8a8 e92d67d8 8973e19b dbef737d f5dfea7a  -------g--s----s}---
0x000165d0: 9ff0b62a a7a5660a b70191ba 455637ec d805cf6c  z---*--f-----EV7----
0x00016760: 35dea1fc cd9b9bff 00a8949f d2f30b58 e73af7ea  l5--------------X-:-
0x000168f0: f6bd9f66 c2dd2e71 b7d57bbe 8ed75af6 5bfa377b  ----f--.q--{---Z-[-7
0x00016a80: eca3de92 9b9f6bca fb36ef53 237eefde c3ddb76c  {------k--6-S#~-----
0x00016c10: effa7e8e dddfcbff 00c0d254 ff006675 1fb17a3b  l--~--------T--fu--z
0x00016da0: eff53ed1 1eafd970 e767f33f cccfa7f6 2d9ffa1b  ;-->----p-g-?-------
0x00016f30: f67fd1a4 929fffd4 e83ea653 8b67d50c 50ec3f5a  ---------->-S-g--P-?
0x000170c0: e70c8d97 fa2cb608 c8caf4fe 9fd2f4b6 6ed8e5a8  Z-----,----------n--
0x00017250: 30596871 fb3d1076 9adafe9e 4002373e 47aad73b  -0Yhq-=-v----@-7>G--
0x000173e0: 739883f5 02cf4bea 561d85ae 7ec39076 304b8feb  ;s-----K-V---~--v0K-
0x00017570: 191f45ab 699d518f 735bf67c 9697181b a9781df5  ---E-i-Q-s[-|-----x-
0x00017700: 73a36b7e 8a4a725d 8e2cabdb 8ec2f6ea 67a7112e  -s-k~-Jr]-,------g--
0x00017890: 686fa5b5 965acfe6 acd9657e ff00f04a 565158a9  .ho---Z----e~---JVQX
0x00017a20: bb316b16 12e248e9 ce3a38d8 fb3dbea0 f73f76ef  --1k---H--:8--=---?v
0x00017bb0: a7efb3fe 351ba95a eea98cda 6a199836 31ecb45a  -----5--Z----j--61--
0x00017d40: 287c82d2 df644edf f09febe9 accfd9fd 488aec3d  Z(|---dN---------H--
0x00017ed0: 4baa06b9 ae61a8d3 b882e237 eedaf77b bdff00a2  =K----a-----7---{---
0x00018060: b1eeb6ba bfb0929d 7fb67511 56edcf2e 20387ea7  -----------u-V--. 8~
0x000181f0: 6489f6fa 6582efde 659f9dfe 16a49997 d4a61ef7  -d---e---e----------
0x00018380: 4435e1df 63b002d2 5cdf4bf9 f73bd4f7 54e7ff00  -D5--c---\-K--;--T--
0x00018510: 23ff0002 ce7e1e7b e976dea3 d41b636a a7145831  -#----~-{-v----cj--X
0x000186a0: ddbb756f adf9192c 6bbdaebb 2db5ecb2 f77e83fd  1--uo---,k--------~-
0x00018830: 1a13ba67 52d8ff00 53aaf532 c0f2031b 490e01ed  ----gR---S--2----I--
0x000189c0: dd57baa3 ea3d95bb f73fe2ef ff000892 9d47e5f5  --W---=---?-------G-
0x00018b50: 38d2d703 b7e97d86 d3ee32e1 2df5f76d 6b7d9b7f  -8-----}---2----mk}-
0x00018ce0: 7ffc22b5 48ea7754 6d6ded61 739e58db 282d2d6e  ---"-H-wTmm-as-X-(--
0x00018e70: e68ad8f6 7abbbf46 d6dbeeff 000bbfd4 50a3a83b  n----z--F--------P--
0x00019000: 1f118cba acabeda0 7a7659e8 9dd61af6 56ebf633  ;--------zvY-----V--
0x00019190: fd3b9fea 57b7fe13 fd158a56 75863081 f64cb74b  3-;--W------Vu-0--L-
0x00019320: 43c6da5c 7905db7f 92f6edd9 b5c92927 a3d4fd1d  KC--\y---------)'---
0x000194b0: bf6aafd5 df3ea7a2 6367fa3d 9eb7d3ff 0084ff00  --j--->--cg-=-------
0x00019640: c0924bf6 9d7e87af e8646df5 3d3dbe93 b7ff00c6  ---K--~---dm-==-----
0x000197d0: 6c8dde97 fc224929 ffd5d9fa a34d7ff3 7312ef47  -l----"I)-----M--s--
0x00019960: d4782f6b 8b71adb1 e5bf68cb 6edf5a9b 6a63f67f  G-x/k-q----h-n-Z-jc-
0x00019af0: ecaff85f e756a598 f5b68a5b f672f6d8 5cdadd5e  ----_-V-----[-r--\--
0x00019c80: 0e48da5a 1bbbd6af ed4dbab6 5fb7d8fb 3f46ff00  ^-H-Z-----M--_---?F-
0x00019e10: f08a87d5 01847ea9 62eef766 575e43ab 2e6daeaf  -------~-b--fW^C-.m-
0x00019fa0: 6faf9965 7ea371fd affe6acf 67f3bff8 12b56b30  -o--e~-q---j-g-----k
0x0001a130: 8968c9ab 1cb1966b 072e4822 adfe9bf6 7d2d8fa7  0-h-----k-.H"----}--
0x0001a2c0: f7fd4fe6 ff003125 362a77ab 194fc778 daeaec71  ---O---1%6*w--O-x---
0x0001a450: 7605ed79 35b596d7 fa375efb 7d4adb76 cadfe9bd  qv--y5----7^-}J-v---
0x0001a5e0: 9eb7aec5 2fb2b2a7 3432801a d9d9fa9d ee0cdae7  -----/---42---------
0x0001a770: 36a10dbf e8ecdffe b621bfec f531cd0d c66bebb1  -6--------!---1---k-
0x0001a900: cc3a64ea ddafb2dd cf68ddbd aeb377f8 567f2d2b  --:d------h----w-V--
0x0001aa90: 9b8fb8d6 1b402d07 d56eccae 40652c77 b3e9edfa  +-----@---n--@e,w---
0x0001ac20: 2f67fe08 9297f419 5fa8caf1 9a7d36be 19f60bfe  -/g------_----}6----
0x0001adb0: 8b59edad b61bfd37 fd0dadf4 ff009dfd 1fa7fbe8  --Y-----7-----------
0x0001af40: 6d0cb034 8c6790cd 65dd3f25 ae236d99 07df6e4b  -m--4-g--e-?%-#m---n
0x0001b0d0: 5db3f33d 27ff00da 8feba4dc 7c36646e b69c76dd  K]--='-------|6dn--v
0x0001b260: 63dbf6ad 8dcad59b 6a735c3d bb1d67ea f637d57f  -c-------js\=--g--7-
0x0001b3f0: fa2aa8fd f450ec2f 49d6b052 6dddeeda dc90c96c  --*---P-/I--Rm------
0x0001b580: 7ae2a630 3bdadf52 bfe6fd9f 4eb494a7 63360385  lz--0;--R----N---c6-
0x0001b710: 2d7c7b43 8e164cb6 06f73bdd 91bf66db 9de9b1bf  --|{C--L---;---f----
0x0001b8a0: f095291a f70818e3 dce644e1 5f3bb70b 9afddebb  ---)-------D-_;-----
0x0001ba30: 76318e7f f63f4886 5d843d5c 8b063fa2 d76d6b9a  -v1---?H-]-=\--?--mk
0x0001bbc0: cc969f6b 9aff00e6 c0f758ca 7fc257fc ed88b460  ----k------X---W----
0x0001bd50: 9bee1557 56316322 5c4e4ef8 6b89dc2d 7eddef6c  `---WV1c"\NN-k---~--
0x0001bee0: d7fe13f9 69299fa6 dfb0ecf4 5bb3ed13 b3ec37c6  l----i)------[-----7
0x0001c070: e8dbeafa 1eaeff00 e7ff0049 ebff0037 e97fdba9  ------------I---7---
0x0001c200: 2d28eade 9eddb8f3 ea472f8f 4b6fc3f9 ede924a7  --(-------G/-Ko----$
0x0001c390: ffd6ddfa a19cfafe aa626137 d10c78bc 6f39268b  ----------ba7--x-o9&
0x0001c520: 4175f90f 6fa4c655 6d8d76d6 d9e9bffe 0d6ad598  -Au--o--Um-v------j-
0x0001c6b0: 0fa7b2f6 9713ea56 d3d4376e 3fa56bea d6b7fa95  --------V--7n?-k----
0x0001c840: b1f57bbf f50ac0fa 9bd5acc6 e9181883 3598f513  ---{-------------5--
0x0001c9d0: 66f16b69 7d6cfd36 43ed9b4e 563e456f b3e83bd4  -f-ki}l-6C--NV>Eo--;
0x0001cb60: a9ff00e0 fd262dab baf5adca 22aea749 a5cfb037  ------&------"--I---
0x0001ccf0: db8ce680 5ae7d3b9 ff006faa cd95bbd9 bf633d54  7----Z-----o------c=
0x0001ce80: 94cabcc2 4b5cdcaa dfb5ad1a f51d0ed0 d0e3fd1f  T----K\-------------
0x0001d010: ddefaecf 77fe9443 1656db2e 70caf63d fea35eee  -----w--C-V-.p--=--^
0x0001d1a0: a8e82c66 daf7d6c0 c77a553b e9db5fd0 577a3fd6  ---,f-----zU;--_-Wz?
0x0001d330: 2c5b31bf ca3974d7 7e849b1f 4560c8fa 35d75656  -,[1--9t-~---E`--5-V
0x0001d4c0: 53bf47ff 000ae57f f6ef44ff 00cb0c5f fb7abffc  VS-G-------D----_-z-
0x0001d650: 9a4a714e 60a686b1 f932f788 b1eece74 802bf53d  --JqN`----2-----t-+-
0x0001d7e0: 6a5ecc7f 4ac7b19f b8cf4dff 00ce7f38 88ecd302  =j^--J-----M----8---
0x0001d970: a764d6db 2c71869c f2d7907d b5b59bb1 daef77bf  --d--,q-----}------w
0x0001db00: e87bd6b7 edde89ff 009618bf f6f57ff9 358fd53e  --{--------------5--
0x0001dc90: b3b1db9b 8773ea14 9973ea38 771b587d 5fe8deae  >-----s---s-8w-X}_--
0x0001de20: 6376bbf4 2dfe72bf fb518ffa 2fe73d34 a64fc979  -cv----r--Q--/-=4-O-
0x0001dfb0: 6bebf5fd ae739aff 00d75c1e d01cdafd bb71bd56  yk----s----\------q-
0x0001e140: 7e93d9b1 bf41586b 3a8e556d b6a6bcd6 f7bddbab  V~----AXk:-Um-------
0x0001e2d0: cc305a76 86c7eaff 0047fe0f d9b1647e dcea0ea9  --0Zv-----G----d~---
0x0001e460: ef1d50b1 dbded159 af07740d 81ae68fb 7ed731db  ---P----Y--t---h-~-1
0x0001e5f0: 9de9feff 00a56ffc 0ef959d7 f31d78ad 9d42ca9b  -------o---Y---x--B-
0x0001e780: 6b843f66 0b99507b 9fb7d477 db777eae c1fa5fe7  -k-?f--P{---w-w~---_
0x0001e910: 3fc1a4a7 6becfd53 ecfb7d37 7a9eb4c7 daccecdb  -?---k--S--}7z------
0x0001eaa0: fe93ecff 00437ff8 2dbfcbf5 1242ff00 9d381f66  ------C-------B---8-
0x0001ec30: dd27d4df e97f398d 31b3d4fb 5edfb56c f43f33e9  f-'----9-1---^--l-?3
0x0001edc0: fadea7f8 149253ff d9384249 4d042100 00000000  -------S--8BIM-!----
0x0001ef50: 55000000 01010000 000f0041 0064006f 00620065  -U----------A-d-o-b-
0x0001f0e0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0001f270: 00000013 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x0001f400: 006f0074 006f0073 0068006f 00700020 0037002e  h-o-t-o-s-h-o-p- -7-
0x0001f590: 00300000 00010000                             .-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:55ccb3c2-3e86-11e9-809d-ff80dd46ca90'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:55ccb3bf-3e86-11e9-809d-ff80dd46ca90</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>û6ïS#~ïÞÃÝ·lïú~ŽÝßËÿ
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 49.9043mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
