Image: D:\wwwroot\Adbooking\Temppdf\00190525-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000b6d0: e8deddcc addfbdec 57fecfea 55163ac7 416d9e99  g--------W---U-:-Am-
0x0000b860: bdcd76f8 f4dacf51 976ddb5d a7d4f537 6cfd0ff3  ---v----Q-m-]---7l--
0x0000b9f0: 7fa4f512 527b3d31 0c361ada c30f838e ddb05b3e  -----R{=1-6--------[
0x0000bb80: a6ef77e8 fe9fb14d a6a3b9ee b44b9c6d 3b8d33b7  >--w----M-----K-m;-3
0x0000bd10: f7ddbb66 daf6977f 53f7d0b1 e9654edb 75fb2435  ----f----S----eN-u-$
0x0000bea0: aedce7da 5c6439d5 b1deabb6 ff0037fc e7f3bff6  5----\d9-------7----
0x0000c030: d261818e 2b7d5f6d 1bd9ee73 47ae18d0 43ac77e8  --a--+}_m---sG---C-w
0x0000c1c0: 7ed7ecdc d3bbe9a4 a4c2da85 95deeca1 200f4dce  -~--------------- -M
0x0000c350: 3441006c b4b5e36d 8ff4f76c b11abbf0 cb038fd9  -4A-l---m---l-------
0x0000c4e0: d84cbb6b 59bbe8f2 77b0fbbe 9a156da1 dbcbb34d  --L-kY---w-----m----
0x0000c670: 8f791639 ec6bdbec 6361e258 efddfcf5 a587e936  M-y-9-k--ca-X-------
0x0000c800: 80cade5f b7e938cc 92efd213 effdede9 2937bbc9  6---_--8---------)7-
0x0000c990: 24a478a4 929fffd1 eb7eae64 fa1f57f0 d8ca3d6b  -$-x------~-d--W---=
0x0000cb20: 26ddc4d7 696c7ab7 ed8b28c7 c86fd2ff 00b6d685  k&---ilz---(--o-----
0x0000ccb0: 99f630b0 7d9184bc 4ff37904 821de9bf dadc27fb  ---0-}---O-y-------'
0x0000ce40: 7f75eff4 f7ff00c5 ac5e86ca 9fd2f0dc f7561c5b  --u-------^-------V-
0x0000cfd0: 67a5bb68 35edbae7 baeb1aec 8a9f915b 7ddecf4f  [g--h5----------[}--
0x0000d160: f47fa45a 3433de0b 1f4561fb 5af66cae 4e9e9dce  O---Z43---Ea-Z-l-N--
0x0000d2f0: fd1e6d9f 4ffc1376 7e87f9b4 949321e1 b77a9b2d  ---m-O--v~-----!--z-
0x0000d480: f40b9f57 b1f95a49 15d9fabd 18c59b99 3faafbfe  ----W--ZI--------?--
0x0000d610: 9ff31628 3cb2a792 fc7c8269 321ac7e6 bc133635  ----(<----|-i2-----6
0x0000d7a0: e3db8fb2 d67d2757 ff005aff 00824ef6 d5b48c7b  5-----}'W--Z---N----
0x0000d930: 29ac161d 5cda9cc7 18f4d8d3 facb5fef aecd9fb9  {)---\---------_----
0x0000dac0: b145f8d5 6e15d8fa 2ba1c67d 3756d320 0db6fa8e  --E--n---+--}7V- ---
0x0000dc50: 665bb7fe 8bf91ecf f84494d9 1917567e c95e331d  -f[-------D----V~-^3
0x0000dde0: 6b1c180b c6458d92 377bf24e 296fb5c5 9fa4f514  -k----E--7{-N)o-----
0x0000df70: 5f9b915b 775b855b 9ce87303 2ac97436 5dea6fdb  -_--[w[-[--s-*-t6]-o
0x0000e100: 84f736cf 6fb2adbf f99e7966 05d43bd3 fb287555  ---6-o-----yf--;--(u
0x0000e290: c31adaea 965666a7 3771cba9 adf6595d 7fcf23d9  U-----Vf-7q----Y]--#
0x0000e420: 8b81c38d 5e954d3e 9ba6b03f 4a3df737 f5a6ff00  -----^-M>---?J=-7---
0x0000e5b0: 3d5fa0c6 5aff00d2 7b3fe152 53b5beff 00f435ff  -=_--Z---{?-RS-----5
0x0000e740: 009ceffd 20929fd9 b1fc0ff9 ceff00c9 24929fff  ----- -----------$--
0x0000e8d0: d2ea3a05 a6ae898e 439e1de9 dcc690db 9e039d76  ---:-----C----------
0x0000ea60: 4edb1d5d 16d4c731 8e67e976 7e9bf9aa fd6fd2d6  vN--]---1-g-v~----o-
0x0000ebf0: af9b3303 5b90f7bd f8ee2f96 d75de1e0 9363b718  ---3-[-----/--]---c-
0x0000ed80: cdb1cda9 9fa3fa14 59fe8eaf 4fd9e966 f42d8ee8  ---------Y---O--f---
0x0000ef10: b895ba96 1d8db6c7 5f0d7582 b175cd76 c6db45cc  ---------_-u--u-v--E
0x0000f0a0: 77a6ff00 73b6ad56 b19786ed 0d86926b b88a676b  -w---s--V-------k--g
0x0000f230: 4edb5ac6 3f1b735b 5ff3bf43 f9db1253 165b73f6  kN-Z-?-s[_--C---S-[s
0x0000f3c0: 060b491e dde7ed21 a584b3f4 8ddd70dd b5cf73b7  ---I----!------p---s
0x0000f550: bbfc0a76 64dc4981 6d2dddba 2d6e4120 169f5375  ----vd-I-m----nA --S
0x0000f6e0: 8cbdf56d dfbfe83f f47fa266 cff0a875 0f56b6b2  u---m---?---f---u-V-
0x0000f870: bad86e6f 01be96e7 ee6b8beb fd261b1b 5ba9fcdd  ---no-----k---&--[--
0x0000fa00: ccab7a05 17627a6e 6cd75b6c 0185b150 731c09f7  ---z--bznl-[l---Ps--
0x0000fb90: 1afec23f 36b66cf5 7fd2ff00 37fa2494 dcab2417  ----?6-l-----7-$---$
0x0000fd20: 00e6e457 51693b6c 6e487c35 bbde373a dfe71db3  ----WQi;lnH|5--7:---
0x0000feb0: f455b7d4 b3ff0004 42fb565d 8c2f02d0 f8f78f47  --U------B-V]-/-----
0x00010040: 29a3da0b 7f47532f db5eff00 dcdff4ff 009c42a9  G)----GS/-^--------B
0x000101d0: a016110f 69687555 3becf05d 66efb3bf 6d782c75  -----ihuU;--]f---mx,
0x00010360: 6e76ff00 d1fbebfe 6ff4a9f2 2e6d74bc 02caae1b  unv------o---.mt----
0x000104f0: eb735c68 1bbe9ee7 bcfd91ec f66dd9ff 0017fe92  --s\h---------m-----
0x00010680: c494f43b 8ffab4a4 a6924a7f ffd3ebbe add5843a  ----;------J--------
0x00010810: 060db92d b5d6175c d6fa7eab b8b72357 331e76fb  :-------\--~---#W3-v
0x000109a0: 5eff00d2 3dab448e 94e164b3 288d37fb 72b52e31  -^---=-D---d-(-7-r-.
0x00010b30: ecd3dcef 77bbd3fe 6962744a d83a2e35 aed8e865  1----w---ibtJ-:.5---
0x00010cc0: 8c6b5ec6 91b8dd79 dee7bb1e e7edd8dd ff00cefa  e-k^----y-----------
0x00010e50: 5beafe6d 685c6a9a ec75ac1f 68a8d61e 5b5feffa  -[--mh\j--u--h---[_-
0x00010fe0: 76b7dd8f ea6c6b1d e9fd367a 9f994a4a 46fa339d  -v----lk---6z--JJF-3
0x00011170: 71a432bb 2ade1bb6 c19bbbec e5ff009d 63bd463a  -q-2-*-----------c-F
0x00011300: ff007337 7e67d3fc c4235758 69b1a4d4 5d64bf77  :--s7~g---#WXi---]d-
0x00011490: f942086f e95ad077 3bdde8d7 5b1f5d6f fd62cfcc  w-B-o-Z-w;---[-]o-b-
0x00011620: ff00028b 663d95b7 61aeb6b4 9d95bbd3 a65e6a25  -----f=--a--------^j
0x000117b0: 9665d8df 4033d4fc f6d7b99f f06acb59 7bcbeca3  %-e--@3-------j-Y{--
0x00011940: 4db6b6c7 bf6d41d6 56087175 9ba8f6ed dbea7f37  -M----mA-V-qu-------
0x00011ad0: eb7f2d25 24a2be9d 60afd5ae f37b86e7 b9acca6d  7---%$---`----{-----
0x00011c60: 61db7f4b b1d60db5 d6ed9f43 77fe08f4 6c56f4e6  ma--K-------Cw---lV-
0x00011df0: 5adba86e 40739a5c 370c9da4 6bf4d96f e8f769ec  -Z--n@s-\7---k--o--i
0x00011f80: 63dbff00 16a80a29 bac3ec66 4bec797c 3abac6e0  -c------)---fK-y|:--
0x00012110: 47bf7bec c41b777b ecff00d1 8876db43 f1fd6205  -G-{---w{-----v-C--b
0x000122a0: d10dadfb 2b25d591 b5968df8 cda9bbbf 9b650d67  -----+%-----------e-
0x00012430: d0494f4a 928cbfc0 7dff00ec 49253fff d4e97a1d  g-IOJ----}---I%?---z
0x000125c0: ce6f48c3 635e1862 c21ee2c8 837646ef 69ccc4b3  --oH-c^-b-----vF-i--
0x00012750: f7377e8b fa9bd685 b6d6f15b df9158f4 f7086b9a  --7~--------[--X---k
0x000128e0: d7b8b87a 95babb5b d41beddd fe95f67a 8a8f427e  ----z---[-------z--B
0x00012a70: 47ec5c0a 69160836 babd82d6 b4bfd6b8 39b7db4c  ~G-\-i--6--------9--
0x00012c00: b7d26d67 f9bd9f4d 688cacf7 b9f73858 d6307a82  L--mg---Mh-----8X-0z
0x00012d90: b146403b 5addcd63 6b6bb6da fdfe9eea dbff000c  --F@;Z--ckk---------
0x00012f20: 92991c5c a15bc7d9 ef22d203 c31c1ae2 01ddf4ff  ----\-[---"---------
0x000130b0: 00687b3f eb6f4518 798c2ed8 1e5d2087 bbde2417  --h{?-oE-y-.--] ---$
0x00013240: 7a6e87e6 efdb5fd2 d8ab32cc d19168b0 649b8ed7  -zn----_---2---h-d--
0x000133d0: 021970a0 be4eddb2 e7edc6f7 7e96b67e 93d3ff00  ---p--N------~--~---
0x00013560: 4895b666 56f6bc33 24bb1d9e a4305cf6 3c39feea  -H--fV--3$----0\-<9-
0x000136f0: dc1ce67a b7b3ff00 03a7f9a4 9497f67f 5075adb6  ----z------------Pu-
0x00013880: 4076e0f7 ef63882e 0e6bf463 7a8fa6cf cefccffd  -@v---c-.-k-cz------
0x00013a10: 484bf1fa 85aeb1db 5d2c3fa3 25a3dc00 23d9b33a  -HK------],?-%---#--
0x00013ba0: b6feefd2 6d2857bb 25d79633 ed0d16b9 c1840bce  :----m(W-%--3-------
0x00013d30: cded6dbb ad3fccec 6bdcc67b 1dfa2fd2 d6c55aec  ---m--?--k--{--/---Z
0x00013ec0: 9ccbddbf 664b1ae7 490daf2d a7da7f34 31f57a4c  -----fK--I------41-z
0x00014050: ff00b73d 4ff46929 dfdb6f8f e07ff4a2 497da6bf  L---=O-i)--o-----I}-
0x000141e0: 0b3fedb7 ff00e412 494fffd5 e93a254d afa374fc  --?------IO---:%M--t
0x00014370: df4aaade c75ac665 7b7d73fa 5c8fd5b5 c3cc7fa5  --J---Z-e{}s-\------
0x00014500: ff0016ff 00fccf4d b959fbfd 4fb4b856 d225a5c3  --------M-Y--O--V-%-
0x00014690: 6ebb8fbd eee99bff 007bf3d9 f41677d5 faebfd99  -n--------{----w----
0x00014820: 876921b6 1aed6b4b 88dba5f9 0e68f4dd 9347e91e  --i!---kK-----h---G-
0x000149b0: efa0ff00 47febcb4 595542eb e0863587 68f786b9  -----G---YUB---5-h--
0x00014b40: ad6ff3e4 d9f6df57 e86ffd26 cabd2494 aaf3331a  --o-----W-o-&--$---3
0x00014cd0: 290fc873 9e5a5d58 df26c01e 36fda36f 4d6fa35b  -)--s-Z]X-&--6--oMo-
0x00014e60: b67a5eaf b3f44fff 0049fa45 2bb23a88 f6fda0d6  [-z^---O--I-E+-:----
0x00014ff0: eada43dd b84125be a31efddd 35deff00 eafa6a01  ---C--A%-----5-----j
0x00015180: b8e58cb4 bea0c638 1b492037 63b6b595 b8b337d3  --------8-I 7c-----7
0x00015310: dfff000a ef558a75 0a058e67 da6b3ea0 7b435a48  ------U-u---g-k>-{CZ
0x000154a0: 7c39bbdf e9ce63df b7f47ea7 e8dbf989 298dd7f5  H|9----c---~-----)--
0x00015630: 506d78c8 2c6552fb 5a1ed76d 0e976c6b cf4d7ee6  -Pmx-,eR-Z--m--lk-M~
0x000157c0: d3fcdb76 7af62639 79aea8b9 b945adfa 3eb0749f  ----vz-&9y----E-->-t
0x00015950: 6bac6ff3 67a67a7e b3bd4af7 d4dff45f f19eabba  -k-o-g-z~--J----_---
0x00015ae0: aa0b2cf5 5c039ef1 b5ce7b5b a91bfd4a 9adccf6b  ---,-\-----{[---J---
0x00015c70: 1ed7ff00 35beadfe aa85a68a ab17d8f6 3cdbba1d  k----5-----------<--
0x00015e00: b9a0410e 6fe8fd6c ef4f67fc 5da929dd 83fbeffb  ---A-o--l-Og-]-)----
0x00015f90: 87fe4125 2d7c47fa fcd2494f ffd6e93a 0e5b69e9  ---A%-|G---IO---:-[i
0x00016120: 1855bacb 2b73c585 ae15deea 9a3d6c8d deb5b4dd  --U--+s-------=l----
0x000162b0: 4e3ee739 9f9df43f 3d5c6754 a6d6d4d1 758fa8bf  -N>-9---?=\gT----u--
0x00016440: 6b629cad ce77b7dd eb7da4fe 8fddfe17 f9a59fd0  -kb---w---}---------
0x000165d0: f271ff00 65518d6b 58edb55a f66e2e2d 7116e538  --q--eQ-kX--Z-n.-q--
0x00016760: b1ed6e3d b531edb7 657b7d6f 5ffe07fd 268518fd  8--n=-1--e{}o_---&--
0x000168f0: 2329a6ab dacc3b99 3b2cab6c 3407077e 8722ec6c  -#)----;-;,-l4--~-"-
0x00016a80: 7d8f7b99 ef6b1892 9b6debfd 29ac2c03 24329925  l}-{--k---m--)-,-$2-
0x00016c10: c596e9f4 be939dee 77f237a8 b7acf496 6dac1ca3  %--------w-7-----m--
0x00016da0: b1c5d2ef 58fba36e d73ec77b b73bf46c abfd32ae  -----X--n->-{-;-l--2
0x00016f30: dfabfd01 93b334b4 440687d1 03f74ec3 56df67e6  -------4-D-----N-V-g
0x000170c0: a1bbeaff 0044a71d de8e59b6 d66f7d6d 7594365c  ------D----Y--o}mu-6
0x00017250: 5a3f47bf d1db5b5c e67d2d9f be929b8d eb7d2c16  \Z?G---[\-}-------},
0x000173e0: 59b73009 0d05cdbf 6ee1b5bb 1cd71fd2 7d2fe5b1  -Y-0-----n-------}/-
0x00017570: 47f6cf4a 3bf63339 eee5c18d c871d4ec 768d77b7  -G--J;-39-----q--v-w
0x00017700: 66cfa1f9 8b2594e1 62de5b7d 355c3601 b4bdd7d6  -f----%--b-[}5\6----
0x00017890: d33bff00 41b3a67a 5eabdced f6ed7ef5 70bb19b9  --;--A--z^-----~-p--
0x00017a20: 86ac3c6a 013597db 90eb450d deed5d50 b9b84ef5  ---<j-5----E---]P--N
0x00017bb0: 776f63b7 ff00c6ff 00a2494f 4db079fd e5250fb5  -woc-------IOM-y--%-
0x00017d40: 637fa567 f9c3fbd2 494fffd9 00384249 4d042100  -c--g----IO---8BIM-!
0x00017ed0: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x00018060: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x000181f0: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x00018380: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x00018510: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:7b8cb74c-3e85-11e9-af4c-881a9caede06'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:30dd6c32-3e85-11e9-af4c-881a9caede06</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>›mëý)¬,$2™%Å–éô¾“îwò7¨·¬ô–m¬£±ÅÒïXû£n×>Ç{·;ôl«ý2®ß«ý“³4´D‡Ñ÷NÃVßgæ¡»êÿ
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 72.0951mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
