Image: D:\wwwroot\Adbooking\Temppdf\00190505-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x1575+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1212: #D1D1D1 grey82
      1120: #D0D0D0 rgb(208,208,208)
      1184: #D3D3D3 LightGray
      1139: #D2D2D2 rgb(210,210,210)
      1195: #D4D4D4 grey83
      1390: #D5D5D5 rgb(213,213,213)
      1324: #D6D6D6 grey84
      1300: #D7D7D7 rgb(215,215,215)
      1286: #D9D9D9 grey85
      1272: #D8D8D8 rgb(216,216,216)
      1590: #DBDBDB grey86
      1356: #DADADA rgb(218,218,218)
      1340: #DCDCDC gainsboro
      1414: #DDDDDD rgb(221,221,221)
      1403: #DFDFDF rgb(223,223,223)
      1424: #DEDEDE grey87
      1685: #E0E0E0 grey88
      1420: #E1E1E1 rgb(225,225,225)
      1479: #E3E3E3 grey89
      1570: #E2E2E2 rgb(226,226,226)
      1501: #E4E4E4 rgb(228,228,228)
      1748: #E5E5E5 grey90
      1573: #E6E6E6 rgb(230,230,230)
      1617: #E7E7E7 rgb(231,231,231)
      1575: #E8E8E8 grey91
      1581: #E9E9E9 rgb(233,233,233)
      1647: #EAEAEA rgb(234,234,234)
      1680: #EBEBEB grey92
      1974: #EDEDED grey93
      1729: #ECECEC rgb(236,236,236)
      2247: #EFEFEF rgb(239,239,239)
      1903: #EEEEEE rgb(238,238,238)
      2159: #F0F0F0 grey94
      2533: #F1F1F1 rgb(241,241,241)
      2465: #F3F3F3 rgb(243,243,243)
      2313: #F2F2F2 grey95
      2416: #F4F4F4 rgb(244,244,244)
      2584: #F5F5F5 grey96
      2841: #F7F7F7 grey97
      2559: #F6F6F6 rgb(246,246,246)
      3357: #F9F9F9 rgb(249,249,249)
      2797: #F8F8F8 rgb(248,248,248)
      3839: #FAFAFA grey98
      4200: #FBFBFB rgb(251,251,251)
      4652: #FCFCFC grey99
      5260: #FDFDFD rgb(253,253,253)
   1535274: #FFFFFF white
     11189: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 589.836kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x1575+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: ebe51c732aacaae240bdd41d8dd1a6a3771988bbdecf185b04852b19ad130f64
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:04 19:10:51
  Profile-8bim: 13508 bytes
0x00000000: 42494d04 25000000 00001014 c8d36d6b 3a6dab47  8BIM-%---------mk:m-
0x00000190: 78e12896 7a69e138 42494d04 3d000000 000b1002  Gx-(-zi-8BIM-=------
0x00000320: 00000020 6e695700 00000043 0061006e 006f006e  ---- niW----C-a-n-o-
0x000004b0: 00200069 00520033 00300032 00350000 00000000  n- -i-R-3-0-2-5-----
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000001 040306dc  --------------------
0x00000960: 00040a43 ff800701 000900ea 0a6f0864 0001000f  ----C---------o-d---
0x00000af0: 00580201 00010058 02020001 004c0065 00740074  --X-----X-----L-e-t-
0x00000c80: 00650072 00000000 00000000 00000000 00000000  t-e-r---------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000001 00000000 00000001  --------------------
0x000012c0: 00000003 00000001 010000ff ffffff00 00000000  --------------------
0x00001450: 00000000 00000000 00000044 494e5522 00a80704  ------------DINU"---
0x000015e0: 0a0000cd 84942a00 00000000 00000000 00000000  -------*------------
0x00001770: 00000000 00000000 00000000 00000060 00000000  ----------------`---
0x00001900: 00000001 00000000 00000001 00000000 00000001  --------------------
0x00001a90: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00001c20: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00001db0: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00001f40: 00010001 00010001 00010001 00010001 00010001  --------------------
0x000020d0: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00002260: 00010001 00010001 00010001 00010001 00010001  --------------------
0x000023f0: 00010000 00000000 00000000 00000000 00080000  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000028a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002ee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000036b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003840: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000039d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003b60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003cf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003e80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004010: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000041a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004330: 00000000 00000000 00000000 000000a8 07000053  --------------------
0x000044c0: 4d544a00 00000010 00980743 0061006e 006f006e  SMTJ--------C-a-n-o-
0x00004650: 00200069 00520033 00300032 00350000 00496e70  n- -i-R-3-0-2-5---In
0x000047e0: 75744269 6e00464f 524d534f 55524345 00524553  putBin-FORMSOURCE-RE
0x00004970: 444c4c00 556e6972 6573444c 4c004f72 69656e74  SDLL-UniresDLL-Orien
0x00004b00: 6174696f 6e004c41 4e445343 4150455f 43433930  tation-LANDSCAPE_CC9
0x00004c90: 00447570 6c657800 4e4f4e45 004d6564 69615479  0-Duplex-NONE-MediaT
0x00004e20: 70650044 45464155 4c540043 6f6c6f72 4d6f6465  ype-DEFAULT-ColorMod
0x00004fb0: 004d6f6e 6f00436f 6c6c6174 65004f4e 0048616c  e-Mono-Collate-ON-Ha
0x00005140: 66746f6e 65004854 5f504154 53495a45 5f415554  lftone-HT_PATSIZE_AU
0x000052d0: 4f004f75 74707574 44657374 696e6174 696f6e00  TO-OutputDestination
0x00005460: 5052494e 54005374 61706c69 6e67004f 4646004a  -PRINT-Stapling-OFF-
0x000055f0: 6f624578 65637574 696f6e4d 6f646500 4f4e0043  JobExecutionMode-ON-
0x00005780: 6f6e7461 696e6572 4f626a65 63744c69 7374004f  ContainerObjectList-
0x00005910: 4e004a6f 624e616d 65004f4e 004a6f62 44657461  ON-JobName-ON-JobDet
0x00005aa0: 696c6564 4e616d65 004f4e00 4a6f6253 74617274  ailedName-ON-JobStar
0x00005c30: 4d6f6465 004f4e00 436c6965 6e744a6f 62494400  tMode-ON-ClientJobID
0x00005dc0: 4f4e004a 6f625072 696f7269 7479004f 4e004a6f  -ON-JobPriority-ON-J
0x00005f50: 62537562 6d697373 696f6e54 696d6500 4f4e0046  obSubmissionTime-ON-
0x000060e0: 6f726365 4d6f6e6f 6368726f 6d655072 696e7469  ForceMonochromePrint
0x00006270: 6e67004f 4e005365 744a6f62 436f7069 6573004f  ing-ON-SetJobCopies-
0x00006400: 4e004a6f 62537573 74656e61 6e636550 6572696f  ON-JobSustenancePeri
0x00006590: 64004f4e 00536574 4a6f6242 696c6c69 6e67436f  od-ON-SetJobBillingC
0x00006720: 6465004f 4e005265 636f7665 72795072 696e7400  ode-ON-RecoveryPrint
0x000068b0: 4f4e0042 696e6465 72547970 65004f4e 0042696e  -ON-BinderType-ON-Bi
0x00006a40: 6465724e 616d6500 4f4e0053 65744269 6e436f70  nderName-ON-SetBinCo
0x00006bd0: 69657300 4f4e004f 75747075 744d6f64 65004f4e  pies-ON-OutputMode-O
0x00006d60: 00536574 42696e4f 75747075 7442696e 004f4e00  N-SetBinOutputBin-ON
0x00006ef0: 4f757470 75745061 72746974 696f6e00 4f4e0046  -OutputPartition-ON-
0x00007080: 61636543 6f6e7472 6f6c004f 4e004669 6e697368  FaceControl-ON-Finis
0x00007210: 696e6700 4f4e0046 696e6973 68696e67 50617274  hing-ON-FinishingPar
0x000073a0: 6974696f 6e004f4e 00496e73 65727453 68656574  tition-ON-InsertShee
0x00007530: 004f4e00 426f6f6b 6c657450 72696e74 696e6700  t-ON-BookletPrinting
0x000076c0: 4f4e004d 65646975 6d437269 74657269 6f6e004f  -ON-MediumCriterion-
0x00007850: 4e004e75 6d626572 5072696e 74696e67 6f66436f  ON-NumberPrintingofC
0x000079e0: 70696573 004f4e00 46726f6e 74536865 6574004f  opies-ON-FrontSheet-
0x00007b70: 4e004672 6f6e7453 68656574 45787465 6e64004f  ON-FrontSheetExtend-
0x00007d00: 4e004261 636b5368 65657400 4f4e0042 61636b53  ON-BackSheet-ON-Back
0x00007e90: 68656574 45787465 6e64004f 4e00426f 6f6b6c65  SheetExtend-ON-Bookl
0x00008020: 74507269 6e74696e 67696e44 6f63756d 656e7444  etPrintinginDocument
0x000081b0: 61746100 4f4e0044 6f63756d 656e7446 6f726d61  Data-ON-DocumentForm
0x00008340: 74004f4e 004e7570 5072696e 74696e67 004f4e00  at-ON-NupPrinting-ON
0x000084d0: 496e7075 74547261 79507269 6f726974 79417272  -InputTrayPriorityAr
0x00008660: 6179004f 4e004d65 6469756d 004f4e00 4d656469  ray-ON-Medium-ON-Med
0x000087f0: 756d4578 74656e64 004f4e00 53657444 6f63436f  iumExtend-ON-SetDocC
0x00008980: 70696573 004f4e00 41646469 74696f6e 616c5368  opies-ON-AdditionalS
0x00008b10: 65657400 4f4e0041 64646974 696f6e61 6c536865  heet-ON-AdditionalSh
0x00008ca0: 65744578 74656e64 004f4e00 54616253 68656574  eetExtend-ON-TabShee
0x00008e30: 004f4e00 54616253 68656574 45787465 6e64004f  t-ON-TabSheetExtend-
0x00008fc0: 4e004475 706c6578 5072696e 74696e67 004f4e00  ON-DuplexPrinting-ON
0x00009150: 42696e64 696e6745 64676500 4f4e0049 6d616765  -BindingEdge-ON-Imag
0x000092e0: 53686966 74004f4e 00446f63 756d656e 74526573  eShift-ON-DocumentRe
0x00009470: 6f6c7574 696f6e00 4f4e0053 6574446f 63436f6c  solution-ON-SetDocCo
0x00009600: 6f724d6f 6465004f 4e00436f 6c6f724d 61746368  lorMode-ON-ColorMatc
0x00009790: 696e674d 6f646500 4f4e0047 616d6d61 4c657665  hingMode-ON-GammaLev
0x00009920: 6c004f4e 00434d53 52656e64 6572696e 67537479  el-ON-CMSRenderingSt
0x00009ab0: 6c65004f 4e00434d 53536f75 72636550 726f6669  yle-ON-CMSSourceProf
0x00009c40: 6c65004f 4e00434d 53446573 74696e61 74696f6e  ile-ON-CMSDestinatio
0x00009dd0: 50726f66 696c6500 4f4e0047 72617943 6f6d7065  nProfile-ON-GrayComp
0x00009f60: 6e736174 696f6e00 4f4e0058 64697265 6374696f  ensation-ON-Xdirecti
0x0000a0f0: 6e496d61 67655368 69667400 4f4e0059 64697265  onImageShift-ON-Ydir
