Image: D:\wwwroot\Adbooking\Temppdf\00190525-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000b9f0: e25e1e1c d7b6b9ec db376cfb 5feeb5f4 d96ffa5f  --^-------7l-_----o-
0x0000bb80: f8b52a28 638b7d2f 59c5c5a5 ccb6b741 73786643  _--*(c-}/Y------Asxf
0x0000bd10: db89edf6 fb1fbffe 154eb6b0 10eaeab2 b79ac6ef  C---------N---------
0x0000bea0: d5df25c7 f35eef40 31cc6fd0 fdff00ec 24a40dae  ---%--^-@1-o-----$--
0x0000c030: e86c1734 921807a3 0e0c3eef 7feb9bbd 26d8eb1f  --l-4------>-----&--
0x0000c1c0: bddf43d5 45145ef7 ec65de83 9ed0ef52 cac1680d  ---C-E-^--e-----R--h
0x0000c350: 3b7d376e c97ff3b7 35b914fb 7f9b457d 586ea9a5  -;}7n----5-----E}Xn-
0x0000c4e0: d5e516fb 9a5be809 7021a36b dbe87d0f dcff00cc  ------[--p!-k--}----
0x0000c670: 15bc46e3 39fe99a6 c73e370b 2faa3da0 fb6bdfb1  ---F-9---->7-/-=--k-
0x0000c800: 8df6bbf9 bad2537b 5f0493a4 929fffd1 ec3eacd7  -------S{_-------->-
0x0000c990: 8aff00ab 7895df59 b81377e8 86bfe172 1cd3e993  -----x--Y--w----r---
0x0000cb20: f9db5eaf b68e9469 7bdb80f2 cb082f68 afe96d1b  ---^----i{-----/h--m
0x0000ccb0: 98767e76 dfcc5cf7 46654ec1 c72f0c04 d7639af7  --v~v--\-FeN--/---c-
0x0000ce40: 9c590e6d 9975d4c6 372ab764 ef77ad76 c7effb3f  --Y-m-u--7*-d-w-v---
0x0000cfd0: bedd9fe1 2a57d98d 89e88afe d15e2960 0c0d7370  ?----*W-------^)`--s
0x0000d160: 5c2a322b 788652d6 fbd95fa8 e6ff002f f91e924a  p\*2+x-R---_----/---
0x0000d2f0: 6eb1bd42 b736b658 43ee3bde f6e2bdad 0e739bad  Jn--B-6-XC-;------s-
0x0000d480: 91921bfc cfe8ecdf ea7bff00 4bfe0fd3 5173bab0  ----------{--K---Qs-
0x0000d610: 008ca7c4 35c4bb11 fc16fa8e 13f69ada ddad1eff  -----5--------------
0x0000d7a0: 00dc7ace 75986ca8 b3d6c7f6 96baca9c ec486c33  ---z-u-l----------Hl
0x0000d930: 7bbdcdc3 0dfd0b9c d633d9ef f57d4566 bc7c2222  3{--------3---}Ef-|"
0x0000dac0: bc8addb9 fb5afdb8 61ce6b27 d6739871 ebf656e6  "-----Z--a-k'-s-q--V
0x0000dc50: 594d9edf f07ea56f 494e8d57 3ea0f194 ebac7070  -YM---~-oIN-W>-----p
0x0000dde0: 2d21a6b8 6bb686b2 3d577a9e edfeeffd 268bf68a  p-!--k---=Wz-----&--
0x0000df70: cb834559 26412482 4c47ef0f 5377bbe8 7f5d63b3  ---EY&A$-LG--Sw---]c
0x0000e100: 03058e2d dd516beb da3d9841 af607456 df6e38f6  ------Qk--=-A-`tV-n8
0x0000e290: 5ad7bf67 f8343bb0 fa6c343c e3b8b65b b5c30443  -Z--g-4;--l4<---[---
0x0000e420: c1fd2fd2 a5defc87 ef7d9fcb 494f55b4 79fde525  C--/------}--IOU-y--
0x0000e5b0: 4ff67627 fa367f99 57fe9349 253fffd2 eafeaeb2  %O-v'-6--W--I%?-----
0x0000e740: e3d27158 c2e680db 341f6802 7ed17b7e 96339b47  ---qX----4-h-~-{~-3-
0x0000e8d0: eeff00c2 ecfe73f4 4ad8c970 b27f59f6 c9dbe8e7  G------s-J--p--Y----
0x0000ea60: c6e1ed6b 7d4f7376 7eff00e8 d66f46c4 c3b7a2e1  ----k}Osv~----oF----
0x0000ebf0: 59732a7d ae2f6c3a bc77b801 764fbdce cb2c77a4  -Ys*}-/l:-w--vO---,w
0x0000ed80: efe6bf45 ff005b5a 74e4f48a 9a29b31a a7dd5348  ----E--[Zt----)----S
0x0000ef10: 70fd4dae 6b64c546 b6e47b1a c6bbd249 4c9d710f  Hp-M-kd-F--{----IL-q
0x0000f0a0: 97372b65 8618e6b3 327560ba b73d8d77 e8d9b7f4  --7+e----2u`--=-w---
0x0000f230: 777b7f9f fd1a58ee bed63ec0 2d1e9869 7070cd64  -w{----X--->----ipp-
0x0000f3c0: 9d74adb9 1e9bacf7 7d2d8d53 65fd22c6 bbd2c1aa  d-t------}--Se-"----
0x0000f550: d0e3b1e1 a714c96f e63bf4ff 00bdb54c d9d38107  --------o-;-----L---
0x0000f6e0: f6734ea1 d23ecc48 73017b0f f3df498d fe6f624a  --sN-->-Hs-{---I--ob
0x0000f870: 6afdacec 32dca04c 40f473fb 7f39f477 7f21b5ff  Jj---2--L@-s--9-w-!-
0x0000fa00: 002fd452 7d991eb8 ab6dd360 7b774666 dfd1ef6f  --/-R}----m-`{wFf---
0x0000fb90: f38d77a7 5eed8ef4 ff00d2fe 8bd3450f e932d03a  o--w-^---------E--2-
0x0000fd20: 7d7a9da0 0fb30924 4ed8f5ff 0071ff00 45397f4c  :}z-----$N----q--E9-
0x0000feb0: d876f4f6 39ae20c3 4e343cea 1bfe1dad 7fb4eef7  L-v--9- -N4<--------
0x00010040: a4a4ff00 b559ff00 71f2bfed 8b125637 637fa36f  ------Y--q-----V7c--
0x000101d0: fd0ffc92 4929ffd3 eb7ead51 9b7744c4 753b7d22  o----I)---~-Q-wD-u;}
0x00010360: 6c049b36 b845b92e 73dbfabd def6d9e9 359fa4d9  "l--6-E-.s-------5--
0x000104f0: e9d972b1 9773ba7d 55dbd4df 8b8dea10 d25d70db  ---r--s-}U--------]p
0x00010680: 207f375e fc2dce54 fa1645ad e818b8f5 b8b1cdf5  - -7^---T--E--------
0x00010810: 6d66c7ec 7387ab92 db83ff00 4191eda9 bfa667e7  -mf--s-------A-----g
0x000109a0: d9e9ab0e c8c98ace 4dc052f8 f4df65d5 b838366b  ---------M-R---e--86
0x00010b30: b1fb7ec1 f9cf77fe 93d94a4a 5a8eb1d2 dce0cbf3  k--~---w---JJZ------
0x00010cc0: e8657486 b26ab859 0e6ce8fd d8957a7e a7a57fbb  --et--j-Y-l----z~---
0x00010e50: d5f7ecb3 d3564f50 e8759758 3a94358e acb8b4b3  ------VOP-u-X:-5----
0x00010fe0: 634dc37e 3fb9b56d 6fad5b9b b7fe0fd3 40373fec  -cM-~?--mo-[-----@7?
0x00011170: fbbd76ed 24973b7d 600d8edb f45b80ff 00f4beea  ---v-$-;}`----[-----
0x00011300: decffc9a 7072aca4 383cb596 11be2caf 46801ad7  -----pr--8<----,-F--
0x00011490: ff004176 ff0055bf a57fee7e 8ffe2d25 36317a87  ---Av--U----~---%61z
0x00011620: 46c9b2ba 31fa91be c716b9b0 5a4ba3e8 6e7b6afa  -F---1-------ZK--n{j
0x000117b0: 0fdbff00 5c578f4d 046b9169 89209d92 24cffa35  -----\W-M-k-i- --$--
0x00011940: 8aec9bda 7d4af224 07685b65 75976dfc d77ea1fb  5----}J-$-h[eu-m--~-
0x00011ad0: 9ff08a56 e5e68adb 63729ed1 6092e173 0b5a0977  ----V----cr--`--s-Z-
0x00011c60: fa4c0ff8 17ff00e8 b494f489 207aaef1 1f7ffea3  w-L---------- z-----
0x00011df0: 49253fff d4e8fa43 329fd171 8633ac63 a1c459b6  -I%?----C2--q-3-c--Y
0x00011f80: e75702ec 9de36e3e 5e2b3d6d db3fc1ff 00dbdea7  --W----n>^+=m-?-----
0x00012110: b34681d4 e99b2e73 ae6913b2 9aaf0e1b 8b0db5b8  --F----.s-i---------
0x000122a0: 5fd42d6e ef4d9656 cffb8f6b fd4aff00 c23163e1  -_--n-M-V---k-J---1c
0x00012430: 5fd32be8 789564d9 4597584b 6cc47bf1 1afd82fc  -_-+-x-d-E-XKl-{----
0x000125c0: 9345fb7a 8b4fa9fa 777e859f f6cab4fe a188e2f6  --E-z-O--w~---------
0x00012750: 8a98eb5c cf5455eb 74d9739d 6bfed0de ff00ccde  ----\-TU-t-s-k------
0x000128e0: dbfd5b3f 3ec65dfe 19253649 ea56b1ae abd5a765  ---[?>-]--%6I-V-----
0x00012a70: 6e65fead 5932e2d7 6e63e963 3a935ecd ff0047dd  ene--Y2--nc-c:-^---G
0x00012c00: ea645bff 0041580d c8f4d93e abb25cd0 5ee8bb6f  --d[--AX---->--\-^--
0x00012d90: ab2d7576 368fb76e 6d15bff9 ea7d4ff8 359ceea5  o--uv6--nm----}O-5--
0x00012f20: 8153dce7 8ac35b70 c57daebb a700cd80 3fd0769b  --S----[p-}------?-v
0x000130b0: bf576b77 fd9ff9d6 7a0a16f5 0e9fead7 eb574b6f  --Wkw----z--------WK
0x00013240: c7738d66 cb7a6ee2 e0f15e46 d3ee752e 6fa5beed  o-s-f-zn---^F--u.o--
0x000133d0: 9fe8b67f 39f4129b c199ceb1 c6bb2df4 351531cd  -----9-----------5-1
0x00013560: c93603b6 bfe7adfd a2d659f4 2dd8cd95 ff003956  --6--------Y-------9
0x000136f0: cf7ff393 68bcda41 fb40a7dc e0c3f691 67d076c6  V----h--A-@------g-v
0x00013880: 1bbeddb5 cff66dfa 3efb7fd1 58858fd4 7a45b763  -------m->---X---zE-
0x00013a10: 51fb3b15 b5beb05a e6dd88ed 8d2efb3f e8eaaecd  cQ-;----Z-----.-?---
0x00013ba0: efafd7fd 06ea7fc2 7e8d0edf ac3d1eca 596dd838  ---------~----=--Ym-
0x00013d30: 85aeadf6 01664e16 866cdd5c 9b9ccfd2 ddecdfbb  8-----fN--l-\-------
0x00013ec0: 67a8fb3d 5494f43e 864ffa56 ff009aff 00fd2e92  -g--=T-->-O-V------.
0x00014050: 17ed6c6f dfabfedd afff0026 924a7fff d5e83a3d  ---lo-------&-J----:
0x000141e0: d7b3a7e2 ba817bdc 1ae731ac 395e8b88 bb29d67a  =------{---1-9^---)-
0x00014370: bf64c4c9 a3e87fc2 fa977f84 657fa257 2bbeda9e  z-d----------e--W+--
0x00014500: 0b1998f6 5659b1d6 7dbc982e 6bdcf7b3 ec3f4fd9  -----VY--}--.k----?O
0x00014690: 637d8efc ff004aef 4fd651e8 adb5df56 b19bb9a6  -c}----J-O-Q----V---
0x00014820: adcf2686 d6f7db23 22edcf67 a39143f6 fd1fa0df  ---&----#"--g--C----
0x000149b0: 67fc22b7 763337d9 686bdf37 3daedb55 ee9246f7  -g-"-v37-hk-7=--U--F
0x00014b40: d8ddb96d fd0fe66f 67b3d4fe 6d2523c5 66564dee  ----m---og---m%#-fVM
0x00014cd0: c61f69ae b79deeb1 d6e631c0 30ba977a 766461d7  ---i-------1-0--zvda
0x00014e60: 47bbe9fa 3eb7e9ff 009ffe6d 593d33aa 97eedc5b  -G--->------mY=3----
0x00014ff0: b5ac0d2d ccb40716 b5bfce55 f672cf7b f7fa8fff  [-----------U-r-{---
0x00015180: 000886ec 416b26c7 b4b2ddb6 383abb83 839fed97  -----Ak&-----8:-----
0x00015310: 7ebbfa2d 9b9af7fe e211c775 a25cd730 93b4b9f4  -~----------u-\-0---
0x000154a0: 5ed6869f 6fa85bf6 d67b591f a6b52527 b7a57542  -^---o-[--{Y---%'--u
0x00015630: d0c6b9ce 00be5e73 6e6be0ed 6d677b31 ff0076b6  B------^snk--mg{1--v
0x000157c0: bfd3fa15 d9659b12 b3a7f5ad dbeb8241 0435d9d7  ------e---------A-5-
0x00015950: 06e9e3b7 1100524b 9ec6821f 59749f43 2007406b  -------RK----Yt-C -@
0x00015ae0: 0359faf7 e91db7e8 7f9ffe91 48502bc6 f56bf682  k-Y----------HP+--k-
0x00015c70: edc5869b 9d6080ed 8fd9f6cd db7d3363 77ff0085  ------`-------}3cw--
0x00015e00: 494eb7d9 effddffd 98b7ff00 209237d9 a8ff0047  -IN---------- -7----
0x00015f90: f8ff00b5 2494ff00 ffd6dde9 8dc7fd97 88f7fa41  G----$--------------
0x00016120: e2b789b3 eca0fbaf c9f4f77d b18ebf6e 8ffa3fa3  A-----------}---n--?
0x000162b0: fdcff08a f7ea606c 26adcdac c02ec2d0 7bbe833d  -------`l&----.--{--
0x00016440: 2fa1e937 67d0fe6d 07eacf52 6e3518d8 fbeb834d  =/--7g--m---Rn5-----
0x000165d0: ae739f6d a208bb20 ff003029 7e1efded ff00b935  M-s-m--- --0)~------
0x00016760: 64ecfa75 fd05ad81 f592bb60 668aa973 cb0542a7  5d--u-------`f--s--B
0x000168f0: 5967d30c 7fe9bd5c 6c6f476f ad5ffe09 fe892539  -Yg-----\loGo-_----%
0x00016a80: a6bc2dae daec713b 61d383c1 6edd7f43 b7dcd7ff  9------q;a---n--C---
0x00016c10: 0098a7fa 10e73d96 d7eab984 974e0873 846eb839  -------=------N-s-n-
0x00016da0: de97d1ae b77e93f7 eb5d17db b0bfee45 5fe7b7fb  9-----~---]-----E_--
0x00016f30: d2fb7617 fdc8abfc f6ff007a 4a79d7d5 84e656ca  ---v--------zJy----V
0x000170c0: ce3b8bdc edbfd0e4 812d166d f4f63dcf f73fd8df  --;---------m--=--?-
0x00017250: 67d9d0df f62688df 43401c03 85b48799 6572ea7d  -g----&--C@------er-
0x000173e0: bfe9ab5b 1d57abbb 16965b86 fc6b4074 5a1ef797  }---[-W----[--k@tZ--
0x00017570: 41f6b3d2 af12acab 1feffe42 cf77d66c dda1c198  -A----------B-w-l---
0x00017700: ff00ce06 ed232f56 96bddf4b ec5fa3f7 06eefd1f  ------#/V---K-_-----
0x00017890: a75fe7bf e824a767 d0c3ff00 48cfbaaf fc824a7f  --_---$-g----H-----J
0x00017a20: 6bfe553f f6effe60 924a7fff d9384249 4d042100  -k-U?---`-J---8BIM-!
0x00017bb0: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x00017d40: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00017ed0: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x00018060: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x000181f0: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:7b8cb749-3e85-11e9-af4c-881a9caede06'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:30dd6c32-3e85-11e9-af4c-881a9caede06</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>aÓƒÁnÝC·Ü×ÿ
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 69.8393mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
