Image: D:\wwwroot\Adbooking\Temppdf\00193811-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009ab0: f4dbbdb5 efb3d9bf f9b4268f 6b67decb 01635a09  -----------&-kg---cZ
0x00009c40: 0c0d32e6 3687ecae cdb5399e 87aeeffc 15253686  ---2-6-----9------%6
0x00009dd0: 3b5ed14d b919c06e 3eabfd4d 85ce7319 bbf49f69  -;^-M---n>--M--s----
0x00009f60: fccf4bd9 b5becfd2 ecfdf46c cbbed2e3 e9d576d7  i--K--------l------v
0x0000a0f0: 11fabbc5 6e04b06f 6bababd4 dbe9efaf 6dbff08a  -----n--ok-------m--
0x0000a280: 931d8a2a a40cb6b8 1797170a ed6b4c0d cead9a33  ----*---------kL----
0x0000a410: d3768c75 b5ff00a2 ff00469d adc564b5 d735c25a  3-v-u------F---d--5-
0x0000a5a0: d35b6979 d83f46f6 efadacaf d0b37fa7 e833d3f4  Z-[iy-?F----------3-
0x0000a730: fd3fe73d 6ff0a94d c654e18a fdcf67a4 ef7b71c3  --?-=o--M-T----g--{q
0x0000a8c0: c7a93b9a ef4b69f6 6fdbbfe8 d9fce24b 3cd78902  ---;--Ki-o------K<--
0x0000aa50: 322a2ed2 9759e9d8 6010f6b2 9dbfe0ef dad7ff00  -2*.--Y--`----------
0x0000abe0: 84f537a4 929fffd0 eb32aafd 31796b5c 05a1c053  ---7------2--1yk\---
0x0000ad70: 59dd21de dfb43cb1 9b9ae9f7 ff0038a3 4e367534  SY-!---<-------8-N6u
0x0000af00: 07d34d82 6097319e e05cddb2 2bb1bfa6 ad9b7e9b  4--M-`-1--\--+-----~
0x0000b090: bf48b42e beaa3653 6d6cb9bf 4c7a92f2 d16120fa  --H-.--6Sml--Lz---a 
0x0000b220: 5edf2fa2 ab07e138 337e3d40 e8f1eeb1 d05c06fd  -^-/----83~=@-----\-
0x0000b3b0: 61d5b9ad fa1bbe87 e624a60e 6f5dfe68 d2ed5803  -a--------$--o]-h--X
0x0000b540: 886b768b 01dac7b3 dbff005d b1ff00ce 7fc654a6  --kv--------]------T
0x0000b6d0: 6aead60a f6d5652d 264b1ad6 80c681ab f876ebdb  -j-----e-&K-------v-
0x0000b860: f46aff00 4bff0019 fa4438c6 acb5ed60 0e6932fd  --j--K----D8----`-i2
0x0000b9f0: 8d82e711 abac7d3b 7e8bbd4f ea22d0ee 9ae22abe  -------};~--O-"----*
0x0000bb80: b6861e24 39d327d5 f4f6d418 d7edb2b7 6ff51252  ----$9-'---------o--
0x0000bd10: efc7ea26 aac8badd e0b9c5df 650758fa 3e9eef65  R---&--------e-X->--
0x0000bea0: 6e6fb3d3 fe4248c2 ee820130 cd65fbcd 6f2e1a33  eno---BH----0-e--o.-
0x0000c030: 73db61f7 b5bb1b5f d149253f ffd1edb2 cedb816e  3s-a----_-I%?-------
0x0000c1c0: e796b1a4 880664bb 734fb7e9 7e67f23f d1a6aef0  n------d-sO--~g-?---
0x0000c350: c2d0da0b 4801a6c1 bda1bede 5bb9cdb3 67b7f33f  -----H-------[---g--
0x0000c4e0: cf53c9f5 0bebf4dc dafe8868 74c874bb e8ed6bbe  ?-S---------ht-t---k
0x0000c670: 9fee3be9 ecfe6d09 8db08607 399e96df dd7584b6  ---;---m-----9----u-
0x0000c800: 07d1fd1b 7d6ff06f fcf494d9 6db9ce6b 3654e2d8  -----}o-o----m--k6T-
0x0000c990: 905d63c3 8ea07d1f 57f7377e 8d3b1f98 1dfa4a2d  --]c---}-W-7~-;----J
0x0000cb20: 7363f36e 20cff6ae 7787d040 b69abfc2 64341d9c  -sc-n ---w--@----d4-
0x0000ccb0: 7a4e00b4 19fa51f4 770feba7 aa81b8fa 77d6f312  -zN----Q-w-------w--
0x0000ce40: e68a5d60 2d260bb6 6bb92527 37dfa118 b9046ed7  ---]`-&--k-%'7-----n
0x0000cfd0: f4fc7bb9 fa7f4524 e2aced8e 2cb9a193 3637ecc4  ---{---E$----,---67-
0x0000d160: 4b796b76 fd27bb6f b7e8a492 9fffd2ed b3434bdb  -Kykv-'-o---------CK
0x0000d2f0: eab9c258 1a769004 7ba1df45 dbb6fd37 edff00b6  ----X-v--{--E---7---
0x0000d480: d459f670 5a1ec73a c76ad0eb 4b0eadfa 3e9555b5  --Y-pZ--:-j--K--->-U
0x0000d610: 9ec6ff00 d47f3962 264b097b 4b6af5bd ad925a0c  -------9b&K-{Kj----Z
0x0000d7a0: 804935fb be8edf66 d4365477 01e80683 a39d0d6b  --I5----f-6Tw-------
0x0000d930: 03834cd8 e2ef7fef b3feff00 624a53ac c00e8356  k--L---------bJS----
0x0000dac0: e3cef16b 8990e0de 4b7fb5ea 7d04cdb3 05cef730  V---k----K---}------
0x0000dc50: 5620bb7b b21e23b4 6eadbe5f 4d59fd74 6d654ead  0V -{--#-n--_MY-tmeN
0x0000dde0: a00da017 d67b8e1a d67fe07f f8224d7e 6348f51e  ------{-------"M~cH-
0x0000df70: d7362090 fa838913 e2ddbfd8 49480fec a91bac68  --6 ---------IH-----
0x0000e100: 21e76fe9 edd4effa 1fcdff00 e07ff5a4 95b0fbe1  h!-o----------------
0x0000e290: cd158768 1ae3ead5 edd768b2 3d3dbfcb 49253fff  ----h------h-==--I%?
0x0000e420: d3edf285 8fb6a6b0 86178686 487001e0 bb67bb6e  -------------Hp---g-
0x0000e5b0: c6eff7fd 34aba2cd ad2e7ed0 d076b5ad 0fdcc868  n----4----.~--v-----
0x0000e740: 96dafb18 e737f9b4 f98ddcf6 efb360da d0f870fa  h-----7--------`---p
0x0000e8d0: 32ef7996 bbfb5b50 9ac68756 5f6fb8ea 6b2f0cfc  -2-y---[P---V_o--k/-
0x0000ea60: dd25adaf f95ff43f 9cb12526 38cd0439 d6b8181c  --%---_-?--%&8--9---
0x0000ebf0: 31ad1b77 7f26ddfe 97a89e8a 2c692ec7 b5dbc0fc  -1--w-&------,i.----
0x0000ed80: dadae96c 7b7dbeb3 be97ef21 17626e12 d05d23dc  ----l{}-----!-bn--]#
0x0000ef10: 2f7121d3 1f4bd3fc df63f724 0e23dc01 22b31bb7  -/q!--K---c-$-#--"--
0x0000f0a0: 3b21c089 1f45bb6b 7fd1fce7 a4a6dfa5 d4cf1916  -;!---E-k-----------
0x0000f230: 083247a2 dd44eedb fceffa3f d1a4aa1a f07da0da  --2G--D-----?-----}-
0x0000f3c0: d0e0ed07 da1fceff 00a3fccf fd0ffad2 4929ffd4  -----------------I)-
0x0000f550: edf2eca5 8f68b457 66d6b5c3 757b8861 3a47bfcb  ------h-Wf---u{-a:G-
0x0000f6e0: d9b90aab f19ae1b5 b503c0db 5021ae2d 2e76eb3d  -------------P!--.v-
0x0000f870: 5dbfe93f 9cd8f562 fb2caded 351b4886 b8864107  =]--?---b-,--5-H---A
0x0000fa00: 53bd8ed3 e97d14aa bed96b5c db2c2742 f739c1a0  -S----}----k\-,'B-9-
0x0000fb90: 81acb8ba af669fbb ff005d49 48ce6701 81859039  ------f----]IH-g----
0x0000fd20: a9a3dbbb 6ee82f1f 9aff006f b5337369 7022cd84  9----n-/----o-3sip"-
0x0000feb0: 1f71db4b 5dee8f79 d87ddf49 9edfcf56 0d976ed2  --q-K]--y-}-I---V--n
0x00010040: a9e012eb 818323dd fd23f714 99658d33 6d44b799  -------#--#---e-3mD-
0x000101d0: 6dc2411c fd2bd252 32fae437 ecf6121c 74fb2b60  -m-A--+-R2--7----t-+
0x00010360: 7bbfd7de 9236e7f3 e85f0793 f68d2263 77f3bf47  `{----6---_----"cw--
0x000104f0: f3d2494f ffd5ee72 58f73dbb 40afe8f2 c061d2ed  G--IO---rX-=-@----a-
0x00010680: b67d26fb 3ff03ff4 8a1531e5 cc70fe6e 358630bb  --}&-?-?---1--p-n5-0
0x00010810: 6c7b5bea 58f6fbfe 8fb1def5 2caf4b70 f507a9ed  -l{[-X-------,-Kp---
0x000109a0: 6c901c65 b27d9ec7 7d343ac5 6eb98457 bed3a33d  -l--e-}--}4:-n--W---
0x00010b30: 8e780edb ee6ef73d cc756df7 7d3494cd ecc7fce1  =-x---n-=-um-}4-----
0x00010cc0: 6b4eb21a ca5ba4b7 7379f537 7fe09fe8 d4e90d16  -kN---[--sy-7-------
0x00010e50: 4d3ea0b2 1cd00b2a d44fd1f7 bff7bfd7 d352f4ef  -M>-----*-O-------R-
0x00010fe0: 046dc569 f1269634 4e9c7b8b b67fd34f 5b1dbff4  --m-i-&-4N-{----O[--
0x00011170: f880d70e fa143679 f3fe4a4a 49eae59d 3d6b001e  -------6y--JJI---=k-
0x00011300: 58fa89fa 3fcefee2 49cb70e4 4e0584ee d0fa4cd1  -X---?---I-p-N-----L
0x00011490: dbbe97f9 fef49253 ffd6eeae b2cdcd14 b80fa200  --------S-----------
0x00011620: 739e3dfa fb3d9edd affdc506 596b8897 fb1c06eb  -s-=--=------Yk-----
0x000117b0: 0fac5db4 0f6da1ac f6bb7bbf 3d3e66e2 f1ea3f6f  ---]--m----{-=>f---?
0x00011940: b5a1d161 6c025d07 e8ff009e 99acc769 6b8deefd  o---al-]--------ik--
0x00011ad0: e159968f a3a35ec0 f678a4a6 5b2b8119 018d83c3  --Y----^--x--[+-----
0x00011c60: 2e92091f a4dcfb3d deeff0aa 55806c86 5adb4edf  -.------=----U-l-Z-N
0x00011df0: a06bb9da 38ccfb4f b7fae86e b3077eb6 b1ce2447  --k--8--O---n--~---$
0x00011f80: bac71924 7b7fa47e 63b66e52 63b0dcfd 2e630f2d  G---${--~c-nRc---.c-
0x00012110: dcfb5bc8 3ff0ff00 49a929b7 f64ca034 144110ef  ---[-?---I-)--L-4-A-
0x000122a0: 6593b78f f49f4b62 4aa9185b 84e455f4 b41eadb3  -e-----KbJ--[--U----
0x00012430: 13ff001b fe912494 ff00ffd7 edf29f53 1eddcc37  -------$--------S---
0x000125c0: 435a44b7 748fceaf 41ed51a5 d3637d2a 5e6caccb  7CZD-t---A-Q--c}*^l-
0x00012750: 9cc68106 3dcef7b7 7b7f3ebf 67f9ea79 21e2c63a  -----=---{->-g--y!--
0x000128e0: 9a5cf3b5 a5a418d4 1f737dce 6fb7e8fd 04d5bb20  :-\-------s}-o------
0x00012a70: 0d9e956d 634fbcda 6b01c622 75f5776e 7b7fe092   ---mcO--k--"u-wn{--
0x00012c00: 52636750 d2197469 c91275f7 3b689fcd 6fd0fcc4  -RcgP--ti--u-;h--o--
0x00012d90: f5db9ad3 fa4a6fb5 a2010081 240977b7 f3b7a19f  ------Jo-----$-w----
0x00012f20: 5c991f66 683b7406 b248075f 716ff236 bbff0003  -\--fh;t--H-_qo-6---
0x000130b0: 4f5fda1a 75af1ad9 fcd73ab0 6447bc7a 6d1fce3b  -O_--u-----:-dG-zm--
0x00013240: fea12536 0e6dc23f 50b482e8 99e3ddb7 7ffe8c49  ;--%6-m-?P----------
0x000133d0: 01d6e44b 07d9b0c9 dc441736 40ddb773 7fead249  I---K-----D-6@--s---
0x00013560: 4fffd0ed b29c4dad f46b6171 683ac0d4 3bddbcfe  IO-----M--kaqh:--;--
0x000136f0: e6efa5bd 1ab1d4dc eda7731a ce4bb792 e006de6b  -----------s--K-----
0x00013880: 6fbf8dde f55b2f29 8fb9b5b7 26aaed07 66c7384b  ko----[/)----&---f-8
0x00013a10: 5f5fbb7f 3ecdbbd4 d8ca8b80 7e7e336b 668c0d78  K__-->-------~~3kf--
0x00013ba0: 7691b00f 79f67b7f 71e929b0 1b9eeda7 d5201000  xv---y-{-q-)------ -
0x00013d30: 01970d06 bee7b99f 4bfe11de f7fbd2a8 f510770b  ---------K---------w
0x00013ec0: 37760db2 bba08890 ef7d7ed4 335e13a0 bba8d462  -7v-------}~-3^-----
0x00014050: 001b9804 03bb66d6 bbe87b7d ad427dd8 b8af616f  b------f---{}-B}---a
0x000141e0: 5064be44 d66b801a 06d0fdf6 b525360d fd486d20  oPd-D-k-------%6--Hm
0x00014370: b35267f4 36ced0e1 ff0003f4 b66dff00 ae24aa1e   -Rg-6--------m---$-
0x00014500: a98e60fe d586897e edd54113 bbd11fa7 ddea37db  ---`----~--A-------7
0x00014690: 4a4929ff d9384249 4d042100 00000000 55000000  -JI)--8BIM-!-----U--
0x00014820: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x000149b0: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x00014b40: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00014cd0: 006f0073 0068006f 00700020 00430053 00330000  t-o-s-h-o-p- -C-S-3-
0x00014e60: 00010038 42494d0f a0000000 0000f86d 616e6949  ----8BIM--------mani
0x00014ff0: 52465200 0000ec38 42494d41 6e447300 0000cc00  IRFR----8BIMAnDs----
0x00015180: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x00015310: 03000000 00414653 746c6f6e 67000000 00000000  ------AFStlong------
0x000154a0: 00467249 6e566c4c 73000000 014f626a 63000000  --FrInVlLs----Objc--
0x00015630: 01000000 0000006e 756c6c00 00000100 00000046  --------null--------
0x000157c0: 7249446c 6f6e6751 325ad200 00000046 53747356  FrIDlongQ2Z-----FSts
0x00015950: 6c4c7300 0000014f 626a6300 00000100 00000000  VlLs----Objc--------
0x00015ae0: 006e756c 6c000000 04000000 00467349 446c6f6e  --null--------FsIDlo
0x00015c70: 67000000 00000000 00414672 6d6c6f6e 67000000  ng--------AFrmlong--
0x00015e00: 00000000 00467346 72566c4c 73000000 016c6f6e  ------FsFrVlLs----lo
0x00015f90: 6751325a d2000000 004c436e 746c6f6e 67000000  ngQ2Z-----LCntlong--
0x00016120: 00000038 42494d52 6f6c6c00 00000800 00000000  ----8BIMRoll--------
0x000162b0: 00000038 42494d0f a1000000 00001c6d 66726900  ----8BIM--------mfri
0x00016440: 00000200 00001000 00000100 00000000 00000100  --------------------
0x000165d0: 00000000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-iptc: 20 bytes
0x00000000: 02000002 08701c02 05000847 72617068 69633102  ------p-----Graphic1
    unknown[2,0]: 0x00000000: 7000                                          -
    Image Name[2,5]: Graphic1
  Profile-xmp: 15385 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-09T17:30:42Z</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-09T18:32:23+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-09T18:32:23+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Corel PDF Engine Version 11.633</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Graphic1</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:InstanceID>uuid:B87D8E6A6B42E9119997EF8ABB4628AF</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;7A00D32F3CD5B542CB964C5AD2F4EFE4</tiff:NativeDigest>
         <tiff:ImageWidth>1417</tiff:ImageWidth>
         <tiff:ImageLength>5906</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1417</exif:PixelXDimension>
         <exif:PixelYDimension>5906</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
         <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;A43ECD07C7CA009756CDC8D6C4040137</exif:NativeDigest>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
         <photoshop:History/>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.125u
  Elapsed time: 0:01
  Pixels per second: 63.8484mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
