Image: D:\wwwroot\Adbooking\Temppdf\DI00162773-1-The-DHA-NSE DHA EDTN DHARAMAPURI-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000c030: 40dbbb67 e8de6bf7 3f77a7f9 bff19fa3 ad253c4b  -@--g--k-?w-------%<
0x0000c1c0: beabf45a dd636cea 745471cf e936df6b 8015be37  K---Z-cl-tTq--6-k---
0x0000c350: 3bd46fd2 7dacfb2d ff00a47d 7fd4b15e a7ea9fd5  7;-o-}------}---^---
0x0000c4e0: 96defa4f 5837595b 4ee65ac9 23602fb2 cf6ecf76  ----OX7Y[N-Z-#`/--n-
0x0000c670: cfe75752 ebb24b58 e21e03c8 044e5b08 734c3435  v--WR--KX-----N[-sL4
0x0000c800: b0d77f34 1bbffd2d 9bff009c 48d973cb 1ac37349  5---4--------H-s---s
0x0000c990: 73b712dc c036b7e8 3b7b9acd 8fff00ab 494f3dff  Is----6--;{------IO=
0x0000cb20: 00307a2f a73fb4ed 8f5a2760 fa7bf6fd 9bfabbbd  --0z/-?---Z'`-{-----
0x0000ccb0: 9e9ff3bf cb49751f 6ab36fd1 b276fadf 472be84f  ------Iu-j-o--v--G+-
0x0000ce40: fc5ff39b 3fed3ff3 bff06924 a7ffd1e9 3a0d35d9  O-_--?-?---i$----:-5
0x0000cfd0: d1715cfa aa739adb 76ef635c f74db7b5 de9bce56  --q\--s--v-c\-M-----
0x0000d160: 3bb654df e737b15f 66252f69 df454d3e c63c1aab  V;-T--7-_f%/i-EM>-<-
0x0000d2f0: 86ef7014 d9637edb 6fd0d8fa f6eff53f 4dfa2591  ---p--c~-o------?M-%
0x0000d480: d2abaff6 362defcb 341adb63 c358ec5d cd6b6db8  -----6---4--c-X-]-km
0x0000d610: b9fb7331 6fbbf37d 5fe73f31 68638c6c 52dac660  ---s1o--}_-?1hc-lR--
0x0000d7a0: bab8aecb 69b1f8fb 431dead5 56efb360 8f56af51  `----i---C---V--`-V-
0x0000d930: ff0068af f49fd23f e0ff009e 4a5aaadf f67658ec  Q--h----?----JZ---vX
0x0000dac0: 36bdd65a 19f67156 387d424b 9bea6dea 5e93f76e  -6--Z--qV8}BK--m-^--
0x0000dc50: 6d4df4ad b2dfcfd8 a26c680f 6fec9716 bff46619  nmM-------lh-o-----f
0x0000dde0: 8e06e606 eeaddbba afb9fb1b ea35bfce 6cff00ae  --------------5--l--
0x0000df70: 277bfa65 46860ce6 32e6cb7e d04e235d fa23555e  -'{-eF---2--~-N#]-#U
0x0000e100: acdb895d 563aa7b2 d6b3d3ff 004d7ecf d1fa5e89  ^---]V:-------M~---^
0x0000e290: cdf40a2d aeccf173 9fb722c7 d8fc41fa 270f469b  --------s--"---A-'-F
0x0000e420: 5b388da6 cc5c863a afd36cb1 ff00e07d 649495f4  -[8---\-:--l----}d--
0x0000e5b0: 56c7d61b 8f5bf707 541cdadb ed66e6d7 5b1dbb39  -V----[--T----f--[--
0x0000e740: aedb7b1f eb53e9ff 0082ff00 4567e8d0 31db4da5  9--{--S------Eg--1-M
0x0000e8d0: b51c5aea d7786d95 30c3c06c 35db7a8d 9fa4b2c7  ---Z--xm-0--l5-z----
0x0000ea60: 32babf33 fc1a6a6d e94dca6b a9caa2db 1fb7d3f7  -2--3--jm-M-k-------
0x0000ebf0: 6335cf73 983d17d7 18ccb37b 7d467a2e 67fc5fef  -c5-s-=-----{}Fz.g-_
0x0000ed80: a9372305 8faec39d 590ff74b 9f8ad0e7 30b5fe9f  --7#-----Y--K----0--
0x0000ef10: a9f65637 7eff00e7 2bdfeab3 624a6c7d 9b1bd1df  ---V7~---+---bJl}---
0x0000f0a0: f67ab6ff 0035f41b f4fd5f47 d3fe97b7 d5f53f33  --z---5----_G------?
0x0000f230: e9ff00d7 7f44926f b7e0fa1b 3ed1444f adfd228f  3-----D-o---->-DO--"
0x0000f3c0: e73d6f57 77f37b3e 97f86ffd 1e924a7f ffd2e8fa  --=oWw-{>--o---J----
0x0000f550: 2e2daee8 14e59b2c ae935bd8 e2cc8bd8 416e458e  -.------,--[-----AnE
0x0000f6e0: dccc7c66 bdb5bbf3 5f7b3fc1 ff003bfa 3564d258  ---|f----_{?---;-5d-
0x0000f870: 0d6ebed7 3cda1a4f dab365a5 87f4ada9 fb1db7dc  X-n--<--O--e--------
0x0000fa00: fd9fe8ed ad56e847 23f62e30 abd4870b 092d6e51  ------V-G#-.0------n
0x0000fb90: f70b6fdb eec4b2ba ff003bf4 8b549b89 a886dfe9  Q--o-------;--T-----
0x0000fd20: 879da232 83831dbf 6faffa7f 73bd4fde 659b2949  ----2----o---s-O-e-)
0x0000feb0: 4d320171 3f69b0b9 c1ac716e 465b4105 b5d2c7fa  IM2-q?i----qnF[A----
0x00010040: 4dadcdf5 5f6d7b7d 567fe7eb 116aa710 073b2b2f  -M---_m{}V----j---;+
0x000101d0: 26a2eaf4 14e46538 16967f3c 5b6b7d97 35b6d6fd  /&-----e8---<[k}-5--
0x00010360: ecff000b e9a9b2cc a23745c6 d68247b7 31acda1b  ----------7E---G-1--
0x000104f0: ec6ed7dd fa4b7632 dff8db7d 0fe6d269 cb8da3d6  --n---Kv2---}---i---
0x00010680: d3ded259 9a7468df eedf93bb 7ef67f33 fe152524  ----Y-th-----~--3--%
0x00010810: 7d5d25af aad766e6 34b46e07 d5be1cd1 65aedb7f  $}]%---f-4-n-----e--
0x000109a0: ef319658 faff0049 fe0bd2fc cf4d3e3d 3d30546a  --1-X---I-----M>==0T
0x00010b30: 666e73c5 6e825f6e 4174ed71 8deff7bf f997a138  jfns-n-_nAt-q-------
0x00010cc0: e60daf68 ba0c800b 734fb806 fd367afe ca9ceb3d  8---h----sO---6z----
0x00010e50: 89dcdc86 7b5deb38 c3c9d833 0f135d70 f17fef37  =----{]-8---3--]p---
0x00010fe0: 7d8cfcfa ff009b49 4d8fb4f4 9f4a7ed9 7ed8dfbb  7}------IM----J~-~--
0x00011170: 7db31ea6 cffcfbfa 3494233b 67d276ed 933b72e3  -}-------4-#;g-v--;r
0x00011300: 76ff00f8 dddfcdff 00d77feb 4924a7ff d3e9beae  -v-----------I$-----
0x00011490: e3d6ee8f 8573f183 c6e737d7 7331c813 75ded165  ------s----7-s1--u--
0x00011620: ee6ddf4f 67e6ff00 c52b2da9 fabddd2c b2c68dce  e-m-Og----+-----,---
0x000117b0: 3b707e99 3b3dcff5 b737ecee fd27f2ff 00e33f42  -;p~-;=---7---'----?
0x00011940: 81d058f7 7d5fc416 b9df627e f1631e68 f4a4df6b  B--X-}_----b~-c-h---
0x00011ad0: 763db935 3deef53d bf9fff00 16ad5b8b 43c83731  kv=-5=--=------[-C-7
0x00011c60: 8eb6439e 4fd8c9f5 25fea6b6 53f4ddbb dffd4ff8  1--C-O---%---S-----O
0x00011df0: d494b35b 6907fc9e ea9c5d5e ea5c3041 9daf2c70  ----[i-----]^-\0A--,
0x00011f80: 2cb6dddf 62db53d9 bbfd257e 97f8556e be978c5a  p,---b-S---%~--Un---
0x00012110: cfe8f8f7 3e1e19e8 d3bdaf3f 4be8ee63 dfb7f46e  Z---->------?K--c---
0x000122a0: 41662e25 96916fa6 c77e7e5b 86239ee7 0dcda9cf  nAf.%--o--~~[-#-----
0x00012430: 6b6afdcd be9ffc53 158774fc 02458eca afd405ae  -kj-----S--t--E-----
0x000125c0: a6d2cc7d cc80ed9e 9b8d3fbf baf6ff00 c27fc1a4  ----}------?--------
0x00012750: a59bd2b0 87d0b315 a06d0edb 4543f94c d47ef33e  ----------m--EC-L-~-
0x000128e0: 8a937a5e 308732ea 1b607376 dada690e 1a7a5b3e  >--z^0-2--`sv--i--z[
0x00012a70: 89fe73d8 d426f48e 9c2921d9 353818da ff004b18  >--s--&---)!-58----K
0x00012c00: 001a1d5d 6d1fa1d9 b6bdfec4 ede9d86c 06cc7cf6  ----]m----------l--|
0x00012d90: 52d0d6ef 7575e289 3f996bdd e87d277e 6fe624a6  -R---uu--?-k--}'~o-$
0x00012f20: c7d87176 7f394c44 6ef4ea8f a7f4b8fd efd1ff00  ---qv-9LDn----------
0x000130b0: 5d243fd9 9d2fd3db be8f4e3d 28f4e8db b77eff00  -]$?--/----N=(----~-
0x00013240: 43f9bfe6 fd7ff07f e9ff0096 924a7fff d4e87a3e  -C------------J----z
0x000133d0: 4bb1fa15 0f7e41aa 860782dd ed6b4fa9 76430ef6  >K----~A------kO-vC-
0x00013560: 3b1323e8 fd26fbff 009cff00 46acbbac d06ddd66  -;-#--&------F----m-
0x000136f0: 60155ae7 1639ae69 80e6d8ea acd9fb3b 76ef6b76  f`-Z--9-i-------;v-k
0x00013880: ef7ff39f bea974fb 3ab53d07 a759d3f1 4e4b2cf5  v------t-:-=--Y--NK,
0x00013a10: 9b73ce41 a435debb d94b1acf b5623775 ae77e67e  --s-A-5---K---b7u-w-
0x00013ba0: 7a5fb47e b4b9a1c3 a597076a 5cdcf1b4 01b773bf  ~z_-~-------j\-----s
0x00013d30: e52ff8cf ea6c494e 837a8b45 85c6e121 ac0595b8  --/---lIN-z-E---!---
0x00013ec0: 3981d6ec 7570ff00 d9beee59 6b5fbbf9 dfe73d35  -9---up-----Yk_----=
0x00014050: 1a33fed3 1555922d b4360b1c f67b4bc0 d827f66e  5-3---U---6---{K--'-
0x000141e0: ddeddedf f8167f2d 507755fa e26e2e77 496ed758  n--------PwU--n.wIn-
0x00014370: f739e339 ad02b6c5 b8f6fa1f b4767e93 ddeb52d7  X-9-9---------v~---R
0x00014500: 7a7e97e7 d95ab63e b07d720c 76fe9548 b1a5c368  -z~---Z->-}r-v--H---
0x00014690: ba8221a4 ec25eecf 6bbdd5fb bf9b494d 93961d68  h--!--%--k-----IM---
0x00014820: 6fda1ada 8b748b18 e1be376f 6b1d82fd d6337fb3  ho----t----7ok----3-
0x000149b0: fe0ff4aa 2fcc35d4 f633201b 37069697 b038c063  -----/-5--3 -7----8-
0x00014b40: 6976eb70 36eebfd6 f7effd07 a9fe17f9 d559ff00  civ-p6------------Y-
0x00014cd0: 587eba34 b0b7a563 bc021b7b 3d7a5af6 997eed93  -X~-4---c---{=zZ--~-
0x00014e60: 9ae67e6b 3e9beb4e efac7f5c 1a34e934 3dc00f67  ---~k>--N---\-4-4=--
0x00014ff0: da286925 c2607eba ff00f5fa 1ea24a6c fedbc5f4  g-(i%-`~-------Jl---
0x00015180: e7edcedb b3d4e7f9 7b3d6ff9 3ffd27fe ab494ff6  ---------{=o-?-'--IO
0x00015310: d7d61d9b bec98f3f b33ed11e b571f6ed db3ec93f  --------?->---q--->-
0x000154a0: 69fe636f f84fe67f eee24929 ffd5e9fe adbf21bd  ?i-co-O----I)------!
0x00015630: 3b01acb1 c2b01e4b 3786b49f b45acdae a8e3deed  -;------K7----Z-----
0x000157c0: af7beb67 a8db9586 5b956566 e658d634 b4b1ef0f  --{-g----[-ef-X-4---
0x00015950: 6997358e b7df559d 3f7377ed 76effb73 67a8a874  -i-5---U-?sw-v--sg--
0x00015ae0: 5c72fe91 8b0cb6c7 3d96340a dd96c01b bf29afdf  t\r------=-4------)-
0x00015c70: 661d8da3 f3bf47ed f53d4ffb 7168bc75 0da5d517  -f-----G--=O-qh-u---
0x00015e00: d767b1a7 7d79d60f 70fdd6e4 57f43f3e d6fa9b12  --g--}y--p---W-?>---
0x00015f90: 52cdc9b8 364b817b 5c6d7173 d803eada c735af7d  -R---6K-{\mqs-----5-
0x00016120: 784dfd05 d57fc1fa ca4d6dee bac60ca2 7d37b6b7  }xM-------Mm-----}7-
0x000162b0: 41af7c97 7a7532d7 7d8dfb9c eb7fd7f3 d331fd45  -A-|-zu2-}--------1-
0x00016440: 8d63ee2f 243de1ad 6d79fab4 1dd5eedb 6dbb5fef  E-c-/$=--my------m-_
0x000165d0: fa767f38 a47ed2ca a365db18 ef4f419a e70240da  --v-8-~---e---OA---@
0x00016760: 5aef53d4 b2adb5ff 00395fe7 ff00d72c 494c1d7e  -Z-S------9_----,IL-
0x000168f0: 65d7d2f6 1a2dab26 41a6cb21 ae2c0e0f 0c9c1dce  ~e------&A--!-,-----
0x00016a80: fa15bbd3 7ffa5bbf c1a6764e 458ea6cf 52b65975  -------[---vNE---R-Y
0x00016c10: 6ddad6d8 c27712da 9f5d4dbf 02cfd0be caff0079  um----w---]M--------
0x00016da0: 183b21af 7bad1706 6e73006b 335e65a3 dfed6dae  y-;!-{---ns-k3^e---m
0x00016f30: 67a6ff00 77a0f4ee 178b0802 d2d0f600 1cdcc74e  -g---w--------------
0x000170c0: e1bb5fd2 96fa7fbd fe0bfc0d e9297df9 1e94fa9e  N--_----------)}----
0x00017250: d8f4776e 646ef536 eeff0093 fe97a9fa 3fa1e9ff  ---wndn-6--------?--
0x000173e0: 00c17f86 494bd2b7 d389b263 67d1ccfa 5be67f9d  -----IK-----cg---[--
0x00017570: dde8edff 005f4ff4 6924a7ff d6e8ba13 aa1d1696  ------_O-i$---------
0x00017700: 3aaac976 e6b8da28 3b9a6dc8 7f16df4b ec657631  -:--v---(;-m----K-ev
0x00017890: bb9b67e7 ff0030af 16e1ff00 3871a96d 959ddbc3  1--g---0-----8q-m---
0x00017a20: 31b70da1 afdc36e6 7b5b4d4c f51fff00 00b33a2e  -1-----6-{[ML------:
0x00017bb0: 606f4fc5 c60ec5f4 8d5730d9 7b2a7965 9ea64edf  .`oO------W0-{*ye--N
0x00017d40: 59cecba6 caeba9ee 63aca7ec feff00d2 57558af5  -Y-------c-------WU-
0x00017ed0: 3d41d75d ef7e1628 2d316dec a09da057 5b69b0d1  -=A-]-~-(-1m----W[i-
0x00018060: 9d6bbd4b 3f4aefa1 b3d3ff00 312532b5 dd2590d7  --k-K?J------1%2--%-
0x000181f0: d78ccb6c dd1596e2 87c56ed9 b1cc7e4f bdecfde6  ----l------n---~O---
0x00018380: 3ffedbff 0008cdb3 0bd57c61 d5ac45a1 9881af6b  -?---------|a--E----
0x00018510: cb6bf67e b9bddfa3 b3ed4f77 fa0aedff 000dfa35  k-k-~------Ow-------
0x000186a0: aeeccfab 6f21cfbf 09c5a496 92ea8904 90e246bf  5----o!------------F
0x00018830: bcd6a5f6 cfab9b1a cf5f0b63 006b5bbe a80070d6  ----------_-c-k[---p
0x000189c0: 89fa2929 cc189536 e68ac635 7b9d2db0 538e7d30  ---))---6---5{---S-}
0x00018b50: c2e6b5ae 3f6963dc d6edf6fe 8bd9bd43 22bc0662  0----?ic--------C"--
0x00018ce0: 96d58b58 63002cab 6623cb1c f0cdc3f4 b92d6bed  b---Xc-,-f#--------k
0x00018e70: a3d267af b9ff00a4 f53e9d8a e750c9e8 df6471c1  ---g------>---P---dq
0x00019000: b301d935 81e8b5de 8bc40707 3ab6b1d7 6337dedf  ----5--------:---c7-
0x00019190: f87ad64f ed5cd10f 68c46d8d 076bd95e 207c8dac  --z-O-\--h-m--k-^ |-
0x00019320: 63bddd65 edfa3f99 ff0007f4 eb494dcd cdf4bfa3  -c--e--?------IM----
0x000194b0: b3e8ef9f 4f0e7d3f 53f9efe9 7b7ecbfc bffd1a92  -----O-}?S---{~-----
0x00019640: 17ed5c8f b3cfea5e afa11b7d 3c78fe7a 3ecfb7f6  ---\----^---}<x-z>--
0x000197d0: b7fdc6fd 2fa7eafa 1fe13d7d ff00aa24 929fffd9  -----/-----=}---$---
0x00019960: 00384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x00019af0: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00019c80: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x00019e10: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00019fa0: 0068006f 00700020 0037002e 00300000 00010000  s-h-o-p- -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:660214e1-4274-11e9-a0b2-ce3bb5bd464a'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:66f1d2ec-425b-11e9-a0b2-ce3bb5bd464a</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 68.6648mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
