Image: D:\wwwroot\Adbooking\Temppdf\DI00162780-1-The-DHA-NSE DHA EDTN DHARAMAPURI-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000c030: 9d6e5dd5 55fcebe8 c6fd6bd6 5d4748c7 e93896b7  --n]-U-----k-]GH--8-
0x0000c1c0: 2f28d6dc b2f70c57 d56e43eb 35c6d69d 9936595f  -/(-----W-nC-5----6Y
0x0000c350: adb3d4f5 762da3d6 3a70126d 006a6483 102376bf  _----v---:p-m-jd--#v
0x0000c4e0: c9dc929f 33fadd8b d42bfaa7 d50f53c3 aa87b322  -----3----+----S----
0x0000c670: 9fb1dada 2aaa6975 d90c1b9d 556c77db 36d4df5f  "----*-iu----Ulw-6--
0x0000c800: 63fd1fb1 fd8bd9ea 5b91ea71 fd369fab 4ffaab92  _c-------[--q-6--O--
0x0000c990: ecb756ce aff6bada 2c2eb0db 5e29f47d 4b71b177  ---V-----,.--^)-}Kq-
0x0000cb20: 578d9766 ef57f46f 7d7ff18b d5bfc633 5fd67ead  wW--f-W-o}------3_-~
0x0000ccb0: dbd37a68 f5f31f75 64532187 da773f5b 8d6df6b5  ---zh---udS!--w?[-m-
0x0000ce40: 7383a3e3 baf6df99 d06ebd95 61fd8ada e9af0a86  -s--------n--a------
0x0000cfd0: 00e77e97 31ad1979 3e965d18 fea6cb37 feb177be  ---~-1--y>-]----7--w
0x0000d160: bfb024a7 9ea703ea 1bf0e8c6 af2ab398 ec7b2b7e  ---$----------*---{+
0x0000d2f0: 4e47ad53 7ed37b1b 91879167 a4fbab6d 785b2dc4  ~NG-S~-{----g---mx[-
0x0000d480: bbd3af67 a9633d5f b47f3c89 b3ea10ea 186ea9b8  ----g-c=_--<------n-
0x0000d610: 9674ab72 ee664faa fcb6e536 bf5327d3 780cb2aa  --t-r-fO----6-S'-x--
0x0000d7a0: 9984cc4f b07a2e7f eb3eb7fe 852d3b3a 164558bd  ----O-z.-->----;:-EX
0x0000d930: 4aba3a5d 83233b1f 1a963aca 31036b75 745d8b76  -J-:]-#;---:-1-kut]-
0x0000dac0: c7d7d45b e8fdb6fd 991f69d9 f996fead 77a6ac37  v---[------i-----w--
0x0000dc50: a7369e9f 8adfd896 62e7e2d5 455766b6 bc2b5ad3  7-6------b---EWf--+Z
0x0000dde0: 551655f6 cf46cca6 b2fbdf9d 97fe1b67 ad47d972  -U-U--F---------g-G-
0x0000df70: 37fdaa8a 5253858d 8ff512fd b6daec7c 7adcca0e  r7---RS---------|z--
0x0000e100: 5565f91b d8f7d143 837a70dd 67a95fed 13975f54  -Ue-----C-zp-g-_---_
0x0000e290: fb55967a 589e9fd9 3d3b5607 d646f411 958f6742  T-U-zX---=;V--F----g
0x0000e420: 96e35d40 b6da9c5c e7556bac bb7e2b9f 67f39e83  B--]@---\-Uk--~+-g--
0x0000e5b0: 3d365567 f84a3d27 ff003bbd 77d8f884 d8faeffa  -=6Ug-J='--;-w------
0x0000e740: bfebe37a d90eaa91 5e0b48a6 ebb1333a 7d2e732e  ----z----^-H---3:}.s
0x0000e8d0: 6bbf4783 4e7ffec4 fe8fd4a3 f9ba7d47 a3f54cfe  .k-G-N---------}G--L
0x0000ea60: 8b93d371 ba75995d 52dbfd4b 324e261e 3bf637d0  ----q-u-]R--K2N&-;-7
0x0000ebf0: 636977d8 735df65f 49d4d9fc e537fabe a7f82494  -ciw-s]-_I----7----$
0x0000ed80: ff00ffd0 eafa33cb feade2d0 faabb596 9be5d612  -------3------------
0x0000ef10: 4b5c6eb9 ad7b1bf6 6cbadcf6 cff84443 8ef3bd96  -K\n--{--l-----DC---
0x0000f0a0: 3596581b eddc1aed 67d5fe73 f657e735 df4ff4df  -5-X-----g--s-W-5-O-
0x0000f230: e13fc27e 9154e8ed 77ec7c5b 5ed2316a aef75d76  --?-~-T--w-|[^-1j--]
0x0000f3c0: f2c6b07d a2d74bf6 d8c7edd8 d7fbb67b 131cccaa  v---}--K--------{---
0x0000f550: e8defc9e 9b5bd82b 7071cdc8 15ed24d4 c7bb71fd  ------[-+pq----$---q
0x0000f6e0: 1efbead9 5ff98f49 4ddfb1d6 e25d1596 b407b46c  -----_--IM----]-----
0x0000f870: 61038f52 b6cf4cf6 56cf51ed af6fbedf f837d899  la--R--L-V-Q--o---7-
0x0000fa00: d865c1ed 75355a49 de0d9b4b 9ae871b7 61b3a5fb  --e--u5ZI---K--q-a--
0x0000fb90: bddb3f9c ff0044cf e6d52775 0d8c0f39 9d2db06c  ---?---D---'u---9---
0x0000fd20: f42c39d7 c1b00df7 57b8bbf7 aefd2ecf 53d3affc  l-,9-----W-----.-S--
0x0000feb0: 1a7b337d 0b0b5d97 d3581b63 aaf7675e d2d00b7d  --{3}--]--X-c--g^---
0x00010040: 363bdcea fed6d6ba bdccdff4 ff0049f9 e929bc69  }6;------------I--)-
0x000101d0: 9035617b 3780e219 258e2eda f77f92fd 9b9af7fa  i-5a{7---%-.--------
0x00010360: 9b1bff00 19eaa618 b11ed66d 11b406b0 80df6bad  ------------m------k
0x000104f0: 7b7fc95f 4dd635df a26ff39e a5b67e8f fc1d5b6f  -{--_M-5--o----~---[
0x00010680: cc658e63 eee9fb9b 5badb6bf b56430c5 803fd665  o-e-c----[----d0--?-
0x00010810: 6c76d651 63ff0077 f7ff0090 87f6db58 2a73efe9  elv-Qc--w-------X*s-
0x000109a0: b58b64b3 f5ec82d2 cdcef46c a6efe6dd b9d4e47e  ---d--------l-------
0x00010b30: 8ffe0d25 37fecc5b 63b6866d dfbbdad6 121e039e  ~---%7--[c--m-------
0x00010cc0: c647ecaf 6b5963b6 d763ddea 7fe7b7b7 d9496ba5  --G--kYc--c-------Ik
0x00010e50: 959738b5 c5d0cfa3 24590e6f 4a6ee77e 7fa6efa6  ---8-----$Y-oJn-~---
0x00010fe0: 93fa7f5b 34340c7a 0e50dcd6 b064e436 af4a07f8  ----[44-z-P---d-6-J-
0x00011170: 5f75acb7 7bff00d0 ec52fd9d d5bed0d3 75153311  -_u--{----R------u-3
0x00011300: ce0c7bab c8bdd7ec 2ef67d37 32afcef7 b7f97ec4  ---{-----.-}72-----~
0x00011490: 9487d2cc 7b9d556d a0564825 a60fb3f9 d7b9f57e  -----{-Um-VH%-------
0x00011620: c96edfd2 6ff67a9f f0dfcea7 76365996 0ab1dc01  ~-n--o-z-----v6Y----
0x000117b0: 2ea81da2 492c1b7f e48736af 6b7f48ff 00d2ff00  -.---I,----6-k-H----
0x00011940: e932bb07 eb092e77 d9b1f702 3d39cbc8 82d1b5be  --2----.w----=9-----
0x00011ad0: e6c7e89f e9b3f33d 4fd2288e 9fd7d95e daf0f184  --------=O-(----^---
0x00011c60: 1803ed99 1ab4fd32 e7ecdfbf f73f73f9 c494c4d3  --------2-----?s----
0x00011df0: 902a7915 516fe903 981c4004 9353bdfe 9f49f67b  --*y-Qo----@--S---I-
0x00011f80: 3d56bfd8 ff00f07f a5f7fe81 7a196c6e da6ba43d  {=V----------z-ln-k-
0x00012110: e4ef0d81 0007ef63 23a4bbd4 f67b7dcd ff00d485  =-------c#----{}----
0x000122a0: b703aa6e 60c6c6aa c0cd2d6d d9373434 9657b9b4  ----n`------m-744-W-
0x00012430: b99eafaa cfccfd37 a7fa3507 74deba1a eac61e33  --------7--5-t------
0x000125c0: d84083f6 bc861d03 b6b4fb6c fa3bbe9f a89297fb  3-@---------l-;-----
0x00012750: 2bf696b6 a639a7da e606b435 a406d8db 19fe4bf7  -+----9-----5------K
0x000128e0: b9ce1637 dffa3fd2 a93716c6 3037d2af 7076d78e  ----7--?--7--07--pv-
0x00012a70: 37025dfa 3f674c67 a95b5f5f b7f46843 a2f502f6  -7-]-?gLg-[__--hC---
0x00012c00: b6fc4637 1d8d3ef6 67653ed0 4b7dd0db 1cc63ff4  ---F7-->-ge>-K}----?
0x00012d90: 81adf75b f43f49fc 852c8e87 9edb8fd8 e961a5cc  ----[-?I--,-------a-
0x00012f20: 209bb2b2 459bf5ff 00477b9a faff009b f76ef552  - ---E----G{------n-
0x000130b0: 52eea807 3a5cc064 0dcedbbf 6440dfbf a67b7d26  RR---:\-d----d@---{}
0x00013240: bbf455ff 00c2ff00 a346c516 b3399360 6973807e  &--U------F---9-`is-
0x000133d0: d709747b 1e5ffe4f a9dfa57f e91ffac2 7a99f5aa  ~--t{-_-O--------z--
0x00013560: 8aebaa8a 70c56c68 1b1f6dae 820f0db5 cc73dedf  -----p-lh--m------s-
0x000136f0: 4ffd27e7 ab38d675 c15839ed a9967a8c 1fa03b98  -O-'--8-u-X9---z---;
0x00013880: 584b374f aa1b635f eeb1253f ffd1ebbe aebdd57d  -XK7O--c_--%?-------
0x00013a10: 5eaad825 b587b9c4 17180323 21c7f455 873ecfa3  }^--%-------#!--U->-
0x00013ba0: fe0ff4bf e8d1599a 0558e3d6 26d36020 feba5a5a  -------Y--X--&-` --Z
0x00013d30: f219b2cd dee6d9b9 becfb4fb 2bff0047 fce207d5  Z------------+--G---
0x00013ec0: e706744c 7706b5d6 865a5827 de5a322d 36b6b61f  ---tLw----ZX'-Z2-6--
0x00014050: 63ff00c1 7b5f6311 c0a2aa71 ff00452e 6b8bdaf6  -c---{_c----q--E.k--
0x000141e0: 54d260c3 5f4fa2db 9defb9d5 7ef59fcc a4a4b4e7  -T-`-_O------~------
0x00014370: 618b1955 b6da6ff5 4b601cb6 b77eef4f 6b858d73  -a--U--o-K`---~-Ok--
0x00014500: 766efdf7 fa3fe111 bd7c3f4c 3a72035f 2f1efc90  svn---?---|?L:r-_/--
0x00014690: 62bfa7f9 bb99f4ff 009bff00 0bfcb40a bec6da9a  -b------------------
0x00014820: f388e79a 9c2d90dd 865df49e da858efa 0daf759f  ----------]--------u
0x000149b0: f069dffb 3c54f23a 7bdc0b9a edba073c 89dafaf7  --i--<T-:{------<---
0x00014b40: 5a37b6bf ebfe7d69 2929c8c1 7cbcbaf6 876e749b  -Z7----}i))--|----nt
0x00014cd0: 329add3d cedbed6b 5bf4d1e9 c76d958b 6af54d76  -2--=---k[----m--j-M
0x00014e60: 0044df68 d2647b6c 87315303 a75b6da7 ec4ff527  v-D-h-d{l-1S--[m--O-
0x00014ff0: 73dcf960 71dd1ed7 97ed7bdc e76f6277 51d2eb36  's--`q-----{--obwQ--
0x00015180: 4e1b76fb 77d81f33 acb7f3fd 4fd1bff4 7fc8dfff  6N-v-w--3----O------
0x00015310: 0008929b c1d4e159 eae43fd1 adf2375d 71737712  --------Y--?---7]qsw
0x000154a0: ddac67ac 76d7fd46 291cfc1c 8f4d9464 d56bde6b  ---g-v--F)----M-d-k-
0x00015630: 7b5ac7b5 c4b4ba5a f6869fa0 ed8f41c0 6613adb0  k{Z-----Z------A-f--
0x000157c0: d1531809 26d68332 ef6bdaed 9f47f3fd aaddb5d6  --S--&--2-k---G-----
0x00015950: c6b76343 7dec1a00 340e0929 a3d59ffa 7a9aeb2d  ---cC}---4--)----z--
0x00015ae0: ad818e33 4bad67d2 0eaddbfe cf4dcc76 cf67a5bd  ----3K-g------M-v-g-
0x00015c70: ccd8f4dd 3ae0331e ddd69369 dc5b6bef 734070f5  -----:-3----i-[k-s@p
0x00015e00: 229f5e8a 6adbfdb4 3cca32f2 6c2f763e e7d5b9a1  -"-^-j---<-2-l/v>---
0x00015f90: eea2b76e 63bd4a9d 5b2731bf 9967f84f ccf53fd3  ----nc-J-['1--g-O--?
0x00016120: 20636064 630b2eab 1cb721ef f58bdb4b 0136bc7a  - c`dc-.---!----K-6-
0x000162b0: 77dd0ecd 77e91fb5 ff009fb3 f4b5fee2 4a765d68  zw---w-----------Jv]
0x00016440: a9b9161f cd20e80b bf359f9a c0e7ac46 07389db7  h----- ---5-----F-8-
0x000165d0: e538bf73 b68bb234 01deb7b3 f52ddf9d b3fe2ff4  --8-s---4----------/
0x00016760: 6b5320e4 7a4f1530 da5ef0db 5818d74b 4d5ddb65  -kS -zO-0-^--X--KM]-
0x000168f0: d431beff 00e5ac9b fa31bedb 0bf0da5b 7c9b3751  e-1-------1-----[|-7
0x00016a80: 599dcff5 dac7febb fe0ddea7 e67f3aff 0055253b  QY-------------:--U%
0x00016c10: 38790dbf 08ed25c6 b1b0976f 930342e7 5d5d2e7b  ;8y----%----o--B-]].
0x00016da0: 9cdfa5ec 595d72cc bb330d21 8d34b184 b0bdad82  {----Y]r--3-!-4-----
0x00016f30: 5d5d82c6 b5edea38 56bbd66b bd1fd251 e9ff00c2  -]]-----8V--k---Q---
0x000170c0: 2bf80cc8 a99654f6 3aba8337 0058d602 f797597b  -+-----T-:--7-X----Y
0x00017250: bd97deed efb5cfb1 ca1d558d b9ff00a2 1636eabd  {----------U------6-
0x000173e0: af736a74 39a5ae7b 1beafd93 33d46eef f47f43d4  --sjt9--{----3-n---C
0x00017570: ff0049fa 3494e206 16dcfb9b 8dbf6bdb 70036b9d  ---I-4---------k-p-k
0x00017700: 05be8b98 ff00f2c3 6b65db76 d0d7b99e 97e8ff00  ---------ke-v-------
0x00017890: c22d7e8e ec9663d9 89731aca f16cad94 96303591  ---~---c--s---l---05
0x00017a20: bbf9b1fa e67bdcfa ff003fd4 f47fe2d6 79c6ea0c  ------{----?-----y--
0x00017bb0: 7584344b 9b00fa76 99135b6b b2cdbd3b f9ff0045  -u-4K---v--[k---;---
0x00017d40: 9ea59ff7 69952d7c 0fd1e1b2 87877da1 8e61bde5  E----i--|------}--a-
0x00017ed0: 8e6873cb dbb9c2d7 d38cdbbf adb1253f ffd2edbe  --hs-----------%?---
0x00018060: ab369ff9 b78efb41 2ddd6870 1b8c817d db7d8cfa  --6-----A--hp---}-}-
0x000181f0: 5f495b19 7d0dad96 b2035f1e da6c10f0 77fe6d7f  -_I[-}-----_--l--w-m
0x00018380: 4f759bb7 7efac6e8 98eeb3a2 60d8da1d 6969bc07  -Ou--~-------`---ii-
0x00018510: 35bba272 2c6ffdc9 c5fdedff 0041eb49 acca2f11  -5--r,o-------A-I--/
0x000186a0: 8d656375 6c6b8b0c 86b4cd4e dcdcff00 a15ff85f  --eculk-----N-----_-
0x00018830: f49fe8d2 5267fec0 6580bb1d 9bd80381 1438901d  _----Rg--e--------8-
0x000189c0: 0f1a8abf e1172df5 9b1beb05 d98d1f56 7370f03a  ----------------Vsp-
0x00018b50: 70a83ecc 7bf18926 d3bcd990 d0ee9f95 ec7e3ba9  :p->-{--&---------~;
0x00018ce0: ab735ff9 9e9add7e 26486b4d 78ce6b4b 76bab351  --s_----~&HkMx-kKv--
0x00018e70: 7986bcfe 77dbd9e9 6fdfbbe9 59f43d4f f8353f42  Qy---w---o---Y-=O-5?
0x00019000: d1607fd9 2e71e756 cfd221c7 fed6b5bb 7d52fbb6  B-`--.q-V--!-----}R-
0x00019190: 6dff0082 494f3efe 9dd7ec6e daf3aa17 964879a9  -m---IO>----n-----Hy
0x00019320: a5bb88dc cf6fec76 fe875dfb 3d4fb47f c37ee49d  ------o-v--]-=O---~-
0x000194b0: 475e75e1 b8f9f506 daf26f0f 2df50b5d b3d3dbfe  -G^u-------o----]---
0x00019640: 446eeb3d 66ff003d 7b5ecfcc f496e3b1 ad70838b  -Dn-=f--={^-------p-
0x000197d0: 6fb76d6d 863a0004 337b76e7 b7d8ddfb bfd2ff00  -o-mm-:--3{v--------
0x00019960: 9897a2f6 b9d38b68 912db1cc 96b77487 0b3f5ef7  --------h------t--?^
0x00019af0: 7e8ddff5 b494e3d7 47d666bc 1afa9ed6 063def63  -~-------G-f------=-
0x00019c80: 406971de caebb2a7 37a37d16 cfa37ff4 9f43e9ff  c@iq-----7-}------C-
0x00019e10: 00c58eba 3ebd9c06 b6eeacc3 d42d0451 6341151b  ----->----------QcA-
0x00019fa0: 03bf46eb 31cf48f5 3d8cf6b9 bead75ff 00c12b2f  ---F-1-H-=-----u---+
0x0001a130: eadf576e ac37ed78 d0e0d78f d66bd23f 34eceadf  /--Wn-7-x-----k-?4--
0x0001a2c0: 4d9b377f 51ff00f1 89e8cafa b81ce072 f1a9aed6  -M-7-Q----------r---
0x0001a450: 10eb5f78 d9133b64 7537bb76 faff0033 f9b494b3  ---_x--;du7-v---3---
0x0001a5e0: bfe7089f f2ad836f b5d2e1a3 9a47afed fd89f476  --------o-----G-----
0x0001a770: 8db5ff00 c67fc1a1 387d6bf4 6e733ac9 16575900  v--------8}k-ns:--WY
0x0001a900: c07b5b61 d81b63c3 7a3b3d56 d377a955 95ff00a1  --{[a--c-z;=V-w-U---
0x0001aa90: f46db3d1 5a4dcbfa b9e99ad9 d63a7ec3 2e117990  --m--ZM-------:~-.-y
0x0001ac20: 43594eed ff006edf b5be956d 4dfb47ea c805dfb6  -CYN---n----mM-G----
0x0001adb0: fa7904e8 4e44e9ae d6eefb6a 4a73aaaf eb7b196b  --y--ND-----jJs---{-
0x0001af40: f23aab48 b5e6dc6b 58f868a0 967a2db6 bfd8ff00  k-:-H---kX-h--z-----
0x0001b0d0: a47fa2db 7d5b7d5a d4ec67d6 e04fa7d4 780e8163  -----}[}Z--g--O--x--
0x0001b260: c907d22d f5df6bab e8d4ecfd 1fa9b2a6 ff00c657  c------k------------
0x0001b3f0: ea33f46b 67a7f4fe 9d920e6f 4fc8c7c9 6586cdf7  W-3-kg------oO---e--
0x0001b580: 525f630b de0b6eda 5996fada ef77bd58 1d148997  -R_c---n-Y----w-X---
0x0001b710: b3dc36bb 4b7e8fd1 3ff6abf7 7fe9fe91 253c8d0c  ---6-K~--?-------%<-
0x0001b8a0: ff0018c3 3a9b2deb 58c7a707 b0df48ad d63dd5b5  -----:---X-----H--=-
0x0001ba30: d5b329ac b5bd2e9f 759bbf47 f43faffa 3debb4fd  ---)---.-u--G-?--=--
0x0001bbc0: a7d3cb43 fd4b36ba 483b6d8d 3e97e6fe 6ee40774  ----C-K6-H;m->---n--
0x0001bd50: 2a9d71bc 9afd4880 e8b7b0f4 dbc657fa 21b14cf4  t*-q---H-------W-!-L
0x0001bee0: 825e6c2f 66f7eaf3 b6d82efc ddacfb4e d637f909  --^l/f-----.----N-7-
0x0001c070: 2929cfc3 001dd699 0e302bb4 986bbd37 c80cfde4  -))-------0+--k-7---
0x0001c200: ff006dc2 73ab6173 c9b0b760 2db224ed b19bbdbe  ---m-s-as---`--$----
0x0001c390: cfcdfa6a bfec51b5 ad2eac86 91f9b683 a088dff6  ----j--Q--.---------
0x0001c520: 9deef76e 77e93d45 3afa5165 d5dbbd84 d6f2f3a5  ----nw-=E:-Qe-------
0x0001c6b0: b26406fe 764b9bf9 bf9ecb12 53ffd3ea ba0e5751  --d--vK------S-----W
0x0001c840: a7a361b3 0ea16b22 e7592e0d 89bef120 bc3f770b  Q--a---k"-Y.---- -?w
0x0001c9d0: 4066f5de f8c07f6d a63ff03f 72c2e9ee a8749c0f  -@f-----m-?-?r----t-
0x0001cb60: 52aa2d11 747aee0d da4645de eaf7fb5d fcb56e97  -R---tz---FE----]--n
0x0001ccf0: 619b1a5f 562d4c83 fa46bf71 6907e86c 6966ef7b  -a--_V-L--F-qi--lif-
0x0001ce80: 9bfd4f51 253a4cea 1d5cd8d0 fa36d64c 39c1ec73  {--OQ%:L--\---6-L9--
0x0001d010: 80f16b76 3772137a de79689b 7003b406 320403b9  s--kv7r-z-yh-p---2--
0x0001d1a0: c1f2d2c0 f6fe8fd2 fa5fe154 ebc965a4 3abc86d8  ----------_-T--e-:--
0x0001d330: 2449656e 773afe6b 9576dd7b 6b266b6b 8ed711fb  -$Ienw:-k-v-{k&kk---
0x0001d4c0: 41d13fa5 10db767f 37fa367f c67e97fe e37e9129  -A-?---v-7-6--~---~-
0x0001d650: b0feb398 2b0f63f1 0813ea3b d7dcc103 c6ba7d9e  )----+-c----;------}
0x0001d7e0: f2c6fbde a2feab9b 634d2e18 c4d8d223 d63ee05b  ---------cM.----#->-
0x0001d970: b746fd99 bb5afb19 92cfa7bf d3abd4fe 43258869  [-F---Z----------C%-
0x0001db00: 34d6fcac 9145addd 61a9990e b985bab9 ce7bff00  i4----E--a--------{-
0x0001dc90: 44dbeaf6 3fe956aa dd961d8e d38b68c8 b3dbbd9f  -D---?-V-------h----
0x0001de20: 6a7d5b64 7ae1dea6 f7fbbdd5 ff00d62d 494e0f4d  -j}[dz-----------IN-
0x0001dfb0: fa9bf573 12e7dd8d 552c7861 adce19ed b3f47631  M---s----U,xa------v
0x0001e140: edbdaeae ec6731be ab0595ff 00c47abf d456dfd2  1-----g1-------z--V-
0x0001e2d0: 3a4e331d 98fb9b53 40dd659f 6e696b4b 4d3531f0  -:N3----S@-e-nikKM51
0x0001e460: cc67b1bb 3d2c2abd 4d9ecfd1 b3fe3368 e462edbd  --g--=,*-M-----3h-b-
0x0001e5f0: d5e607d9 e892d63b 21cd6bb4 35377585 d67a5bbd  --------;!-k-57u--z[
0x0001e780: 1fe92d67 fa5b3fd2 25655d53 6bce3d2f b45bb5a0  ----g-[?-%e]Sk-=/-[-
0x0001e910: bb31edf6 4977a95b db55bb2c dadabe87 f3bef494  --1--Iw-[-U-,-------
0x0001eaa0: e13b0bea e86ec6e6 0f55b906 c23ed9ee f5ae16be  --;---n---U--->-----
0x0001ec30: d76e662e f75cf764 5bb29dbf 42cf550b 2fa1fd58  --nf.-\-d[---B-U-/--
0x0001edc0: cf9c0cbb 2ab1c5e0 fa1f6c0d 77ae37d1 4336d78b  X----*-----l-w-7-C6-
0x0001ef50: 53dbbbd4 f4bff55d 6baccaa1 fb182975 cf7358ea  -S------]k-----)u-sX
0x0001f0e0: c006d6cc b5d0eb2c 69fa7bff 00c32cf7 53d60dbe  --------,i-{---,-S--
0x0001f270: a0c6ba5e 0ee68ccb 83412dd8 436bf4f6 ff006ffd  ----^-----A--Ck----o
0x0001f400: 27e91253 5fa05dd1 fa36137a 6f49b696 d4f7b9f8  -'--S_-]--6-zoI-----
0x0001f590: f5fda7d4 73f76d2e 7ee763ef ff00377e c5ad5757  -----s-m.~-c---7~--W
0x0001f720: 76aecab6 9a6a1a6e 65f5bcee 21af6b21 d5d5fe0d  Wv----j-ne---!-k!---
0x0001f8b0: fbfda84c a73a9ad8 31ebb6e7 30bdd375 f6b1db88  ----L-:--1---0--u---
0x0001fa40: 6dac6b9e f6bbd7a1 d76fa7dd fcd7fa34 d87d3ef9  -m-k------o-----4-}>
0x0001fbd0: 8c8fb463 329b03f1 cb32aebc bc0dbfcf cb59ecfd  ----c2----2-------Y-
0x0001fd60: 1b77d1be cff08929 b6eeaf80 d739aecd 6b5cd706  --w-----)-----9--k\-
0x0001fef0: 38175421 c46f6d7f f18f67bd 8c4177d6 5e86d90e  -8-T!-om---g--Aw-^--
0x00020080: ea75b622 65d5e9b8 6f64ff00 599ee457 6052e717  --u-"e---od--Y--W`R-
0x00020210: 1bf225ce 2e201b80 93db6eed bb11ea63 6a696b5e  ---%-. ----n----cjik
0x000203a0: e7c92e9b 1963cfb8 eedbbdee ddb3f71a 929062f5  ^--.--c------------b
0x00020530: 9e9f997b b1b0f33e d190d6ef 754c3597 86fb46f2  ----{--->----uL5---F
0x000206c0: d31edf7b 15a2fb9b b4fe9237 341915c4 17069fa3  ----{-------74------
0x00020850: ee4fbccc c891c1f4 5ffde9ac b5c43417 48decff0  --O------_-----4-H--
0x000209e0: 6e1f9ede e4a4a7ff d4dfe9ba f49c1131 fcee9b3d  -n--------------1---
0x00020b70: 4ffb517f bb69fe6f 6ffa5565 b613539c 7741e1a6  =O-Q--i-oo-Ue--S-wA-
0x00020d00: 983afb7f 9bfcefde 721748a5 f6f47c2d 9b4c0b4e  --:------r-H---|--L-
0x00020e90: b6fa441f 5f21bed7 31ae7fe7 ab6ec4be 7422399f  N--D-_!--1----n--t"9
0x00021020: b5bc7b7b 6ef6bbfb 2e494899 6dedd29b 6ca837e9  ---{{n---.IH-m---l-7
0x000211b0: 01516ee2 2195edda e6b7f46d 1fe6297d b32006ee  --Qn-!------m--)}- -
0x00021340: b2c990d6 8fb3b46a df76e8db ed66c2e6 31ff00e6  --------j-v---f--1--
0x000214d0: 29fa163b 617166db 0898c926 468ed3da d6dbecff  -)--;aqf----&F------
0x00021660: 0006f476 e152d25a cb5fa0d4 7a9af774 bbf48929  ----v-R-Z-_--z--t---
0x000217f0: aadc9b41 0f0f7ed6 17cb452d 697349dc ea9aedbb  )---A--~---E-isI----
0x00021980: 9bbff93f cea31cda da74a1f2 0c02d03b 81ee1fa3  ----?-----t-----;---
0x00021b10: fa0d6b5b b9ea6ec4 a00937bd bc7bbd58 31a1fa7e  ---k[--n---7--{-X1--
0x00021ca0: a7f2545d 8f8846d7 64187e91 eb344ed2 5fed8b7e  ~--T]--F-d-~--4N-_--
0x00021e30: 937f7ff7 125243e9 b9cd6c57 003e21cc b08218f8  ~-----RC---lW->!----
0x00021fc0: 2dabd3f7 b9bb9dec 5119596d 6347da32 a001f471  ---------Q-YmcG-2---
0x00022150: 471e9d6e e3e8b7de 5df47fe2 3fc0a638 f8d6077e  qG--n----]---?--8---
0x000222e0: b2e8101c 5b7811f9 a3e8dbed 4cfc7c32 5ce76490  ~----[x------L-|2\-d
0x00022470: 49dcefd3 35b07f7b 6faa36a4 a74832f1 66e76535  -I---5--{o-6--H2-f-e
0x00022600: d5c926bd d1a47b5b ea7d2fed 22ee6fef 37fedf72  5--&---{[-}/-"-o-7--
0x00022790: c918f8b4 90e17ecd af2ed6c6 edddeddf 2d7d9b3b  r------~--.-------}-
0x00022920: b3f468f5 0f735ad7 87bcb4ed 0dc82c71 f7d8fd31  ;--h--sZ-------,q---
0x00022ab0: b1d8faf6 fa6edfeb b3dfff00 6da4a6f6 e67efb7f  1-----n------m----~-
0x00022c40: edf725bd 9fbedffb 7dc854fd b6b019e9 9d93ab9d  ---%-----}-T--------
0x00022dd0: 63ec76bf 4bf9dc6d ceff00b7 15993fbf 67fdb7ff  -c-v-K--m------?-g--
0x00022f60: 009824a4 7bd9fbed ff00b7dc 96f67efb 7fedf722  ---$-{---------~----
0x000230f0: 49fdfb3f edbffcc1 293fbf67 fdb7ff00 9824a47b  "I--?----)?-g-----$-
0x00023280: d9fbedff 00b7dc99 ce6fb61c 0fbd9c5c 5df9edfc  {---------o-----\]--
0x00023410: dfce4593 fbf67fdb 7ff98267 6e76d01c f27734c1  ---E--------gnv---w4
0x000235a0: 64080e6b 8ebb024a 7fffd5eb 3a164bea fabb8aca  -d--k---J----:-K----
0x00023730: eb6b8c64 39cf7482 c68bec1e a3229bd8 e7b5df98  --k-d9-t------"-----
0x000238c0: 896e7ba9 796dd739 843039ed 6b5ae0df 6efdecff  --n{-ym-9-09-kZ--n--
0x00023a50: 00273fd4 6ecfe73d dfe93f47 fa2547a7 1cefd83d  --'?-n--=--?G-%G----
0x00023be0: 3fd01148 7e47a85a 72cbcb7d 677d1fd9 63d8eff8  =?--H~G-Zr--}g}--c--
0x00023d70: df53fe0f fc2abf67 ed9fb757 e88687c7 b379ea06  --S---*-g---W-----y-
0x00023f00: bdb3fa0f 57e8e26f f43f9ff5 bdfebfd3 494b7dbd  -----W--o-?------IK}
0x00024090: e1a5b65c f1e9b375 e5ac6b86 8f733d4f f937f48d  ----\---u--k--s=O-7-
0x00024220: 6bfe87a7 ff009dc4 750b5d5b 1debb839 e00610c1  -k-------u-][---9---
0x000243b0: b5c49f47 bf4ddf53 5f68f4bd ff00e916 ed2eea42  ----G-M-S_h-------.-
0x00024540: a60baba5 d6c0de58 f7069777 d8d754f7 35bfda53  B-------X---w--T-5--
0x000246d0: df9bfe8a affb71df fa452538 0335d6d8 eae8bfde  S------q--E%8-5-----
