Image: D:\wwwroot\Adbooking\Temppdf\00193828-1-The-MAD-NSE MORNING MADURAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: a34ead7e eddfbc92 90b2ac72 1ce353a1 e5e4b776  >-N-~-------r--S----
0x00009dd0: 4f10d2e2 c3e9fe8b 6b1fecf4 ff00b1ea 59ea2355  vO-------k-------Y-#
0x00009f60: d3ea15b5 db6967a8 c236ef7c 1f518f6d 9fa27343  U-----ig--6-|-Q-m--s
0x0000a0f0: 1becb7d3 f733ff00 0444f42c d2066831 27f44627  C-----3---D-,--h1'-F
0x0000a280: 5f1b53fd 9df12d19 9eee5be9 7607cecf ce494ac1  '_-S-------[-v----IJ
0x0000a410: e8addd53 eac7a995 e341a1ed b6db36be bfd1b1be  ----S-----A----6----
0x0000a5a0: 8fa98eca d8dafd9b 16e6d77f a26fd18f a23e978f  --------------o--->-
0x0000a730: d3fa0b0f d0b803ae 6810498a 880607ee b6dddf45  ---------h-I--------
0x0000a8c0: ca3e8db3 339fb626 3d37731b 767f3df4 37fbbd24  E->--3--&=7s-v-=-7--
0x0000aa50: 94ff00ff d0ee5b82 6cf5b21c 5900c117 56e71100  $------[-l---Y---V--
0x0000abe0: fb99b2cf 737ddfdb 5063715a 031d439e ed403554  -----s}--PcqZ--C--@5
0x0000ad70: 434e9f4d bea5bbfe 822669af d6ae185f ec0d2e6e  TCN-M-----&i----_--.
0x0000af00: e31af10c 49b930d0 c6e330d7 3ee3b0eb 1f9c5bb5  n----I-0---0->-----[
0x0000b090: dbbd8cfa 7bbfc224 a471d3c9 03ecd61e c7f45a6a  -----{--$-q--------Z
0x0000b220: 376dfa7e df76d4fb b01c2463 dc493a1f 4be5b4fb  j7m-~-v----$c-I:-K--
0x0000b3b0: d13ed9dd f4335001 1e99746b ee877b77 a76e6343  -->---3P---tk--{w-nc
0x0000b540: 8b9f8ec7 c021bb58 5a647d0d 483b5bfe bef4948d  C-----!-XZd}-H;[----
0x0000b6d0: 95f4d7bf 6ba87560 ed68df53 a3c99ed7 3fddeddf  -----k-u`-h-S----?--
0x0000b860: b95bfd93 8f1c3263 9da399e7 e97fd051 65cc7d6e  --[----2c-------Qe-}
0x0000b9f0: d984cda6 400e735b 23dbabda f6b5ecff 00314b7b  n----@-s[#--------1K
0x0000bb80: 7fee0d7c cfd3af8f de494fff d1ee73f6 bae66d0d  {---|-----IO---s---m
0x0000bd10: 8f4c4ea1 a627f365 cdfce410 d9d8435a 581da8dc  --LN--'-e------CZX--
0x0000bea0: 39e00116 6cdfe99a ff0097ff 0081a367 10eb19c0  -9---l----------g---
0x0000c030: 6860dc08 2660ebfc d876dffc f8985d97 0d70b5db  -h`--&`---v----]--p-
0x0000c1c0: 43a397c1 24fb5b2e 6fd2f731 bb52529b 9160d1ed  -C---$-[.o--1-RR--`-
0x0000c350: af590e00 5404982e 89de9aab ecdf2e15 6d70201b  --Y--T--.------.-mp 
0x0000c4e0: 0561baeb 5b5fe90f 53e8fee2 936ecb01 dfa42e20  --a--[_--S----n----.
0x0000c670: 0f51c5cf d093fb8d f756a54d b6121cdc a7fa8418   -Q-------V-M-------
0x0000c800: 60659600 4eba07bf f4bb3f31 fb125241 6ee740fb  -`e--N-----?1--RAn-@
0x0000c990: 112e3ed8 0e260f7d b1eef694 3f56bfdc c0898e4f  --.>--&-}----?V-----
0x0000cb20: f99fcdff 00afee2b 8d67507b 77372080 ed5bbaa6  O-------+-gP{w7 --[-
0x0000ccb0: 8227f92e 7b7fe929 7a7d43fd 3f79fe6d bc7eeff3  --'-.{--)z}C-?y-m-~-
0x0000ce40: 8929ffd2 eef2c3df 7b0b646d 6483bb6b 65a7873b  --)------{-dmd--ke--
0x0000cfd0: dad6b93b 7198e3bc bad90e86 4d957bb5 3219b5c7  ;---;q-------M-{-2--
0x0000d160: f7bfc27f a550cef7 5f59301c 1836ebb4 c83a68f6  ------P--_Y0--6---:h
0x0000d2f0: bbfb2f41 daddcc92 03e4c0de 3c4f837d df4ad494  ---/A--------<O-}-J-
0x0000d480: d9f4035a 035d702d d768b6ad cd8f76f7 4bbf79df  ----Z-]p--h----v-K-y
0x0000d610: bc9fd06b 9c5ad373 cb8b8432 daa4874e ed3737c1  ----k-Z-s---2---N-77
0x0000d7a0: 56adb222 b2d80df6 bb78d7dd a378ddbb 76efa490  -V--"-----x---x--v--
0x0000d930: 6cbc8de1 84eedee2 e6883a1b 356b1ce6 eefe4a4a  -l---------:-5k----J
0x0000dac0: 6e0c0790 65b79dc4 39c3757c b88dd3af e6eddef5  Jn---e---9-u|-------
0x0000dc50: 1fb0dbce cc9e6637 d5cf1bbe 97f69058 dc7163bd  -------f7-------X-qc
0x0000dde0: 7beb356b ea458e9f b9acaff3 b6fe7ab3 bba4ff00  -{-5k-E--------z----
0x0000df70: a767d298 f51df4bf cf494fff d3eef303 064542dd  --g-------IO------EB
0x0000e100: 5a6be201 33db6d8f f6d7fcb5 00fc0d18 37c92e12  -Zk--3-m---------7-.
0x0000e290: 030ff21d f459b3f3 5e966380 b9801d0d 624c0235  ------Y--^-c-----bL-
0x0000e420: 3fca7fb5 cdfcf421 70681ea1 73f5dc5b 0d074f67  5?------!ph--s--[--O
0x0000e5b0: d3dfbb77 b925270e e9efe376 bcc86832 4ed876e6  g---w-%'----v--h2N-v
0x0000e740: 7b7ddfbe 9a70340f dec0261c e0d23da0 7d166cf7  -{}---p4---&---=-}-l
0x0000e8d0: fabeddbb 52f5f10c 115710d6 b43844fb 6777e6a4  -----R----W---8D-gw-
0x0000ea60: cc8c4dc1 e6a21b32 5cd76ba7 d1fa7b7f 93f9ff00  ---M----2\-k---{----
0x0000ebf0: f4d25361 b7e231bb 6bc8b1ad ae5a00a9 a7825bec  ---Sa--1-k----Z----[
0x0000ed80: fd0fb94b ed38dff7 22ce76ff 00343ff4 8ff36a0c  ----K-8--"-v--4?---j
0x0000ef10: beab6454 dcb7c7ee be791c1f d27b7f93 b94bd5ed  ---dT-----y---{---K-
0x0000f0a0: e8e6f3bb 9f9edfe7 3e8a4a7f ffd4ee32 ed0cc961  --------->-J----2---
0x0000f230: 1040ac48 7981a9e0 b037dfb3 daa2333d 822aa4b6  a-@-Hy----7----3=-*-
0x0000f3c0: 7dc06e1a c36071ed f6a2645b 7b3258da 6439f503  -}-n--`q---d[{2X-d9-
0x0000f550: 0017388f cef4e3fc 1a5eaf53 d8203f9d 66b7033e  ---8------^-S- ?-f--
0x0000f6e0: d3fe624a 5beda353 e9d4446d 1cc4893f 4bf95f99  >--bJ[--S--Dm---?K-_
0x0000f870: fd74d5e5 7bc7e8ea f1871f4c 1dbed6b7 d57bbe9e  --t--{------L-----{-
0x0000fa00: d7227abd 4b5863c4 c03ec740 fe57fe49 49b66688  --"z-KXc-->-@-W-II-f
0x0000fb90: 73dce69d 4963aab5 e0787d06 6cfa3fba e494c4db  -s---Ic---x}-l-?----
0x0000fd20: 46c2d346 396c13ae 4378ff00 56a6f5e9 e3ecb8dc  -F--F9l--Cx--V------
0x0000feb0: c7f486f3 cfeea2fd a32b5973 34f69fd5 eee4fcbd  ----------+Ys4------
0x00010040: c9fd7ccf 1ae38fe8 d773ff00 9d24a7ff d5ee3305  ---|------s---$----3
0x000101d0: 9ebb4824 015b490d d6499ddf 9aefedd6 a21b93b5  ---H$-[I--I---------
0x00010360: a5b6b86b b41d4fb8 96ff0023 f79a9663 6bfb4b41  ----k--O----#---ck-K
0x000104f0: dbf41837 3b420c9f 735876fa bfc97a6f 47008683  A---7;B--sXv---zoG--
0x00010680: 90c88224 b63dba6a e977b5ba 7b925330 324b8fbd  ----$-=-j-w--{-S02K-
0x00010810: c1c1b05d 3c34c16f e67fc4a9 52d25cd0 db6e16eb  ----]<4-o----R-\--n-
0x000109a0: 01a046ee 4ec758ef eb33dea2 31f10b0b 8e400df1  ---F-N-X--3--1----@-
0x00010b30: 2c10777d 1dbeeff8 449b5628 743ae616 90e03d56  -,-w}----D-V(t:----=
0x00010cc0: 90ce4fd2 fd233f3c 7b1e929b b5d396e2 41beeac0  V--O--#?<{-------A--
0x00010e50: 1cbfd283 a7e6edf5 1ca7f64c bffb9b67 1e15fdff  ------------L---g---
0x00010fe0: 00cd2a6e c7c283fa 4c3d07ba 411a7f2b f4dfb897  ---*n----L=--A--+---
0x00011170: d9fa57fa 4c3999fe cffdbc92 9fffd6ee 724d6dc8  ---W-L9----------rMm
0x00011300: 01ef735a 6b600000 5d00ee1b 1dbb67a7 b87e7266  ---sZk`--]-----g--~r
0x00011490: bb05ad1f a4b5bb8f 66c7b7f7 a01fcddd ff004fe8  f--------f---------O
0x00011620: 26cc756d c86ccb66 b6903420 b46bbe7e 935bf9af  -&-um-l-f--4 -k-~-[-
0x000117b0: ff00a851 16e08636 6a7c1324 ef0481a4 70df7392  ----Q---6j|-$----p-s
0x00011940: 5251f631 b9e1ef69 1a0dec63 e5a7f37d dbbe8edf  -RQ-1---i---c---}---
0x00011ad0: cf5237e2 9719b1d5 b5d324d7 518225bb 8ec0e77f  --R7-------$-Q-%----
0x00011c60: d0421661 02e3b1c0 99801fae b3ba7d9f b8d7a955  --B-a----------}----
0x00011df0: 93855d92 1ae6183a b1f2e027 e88dcd67 b3e87e7a  U--]----:---'---g--~
0x00011f80: 4a4beae1 4c9cb1ed d4fe85ba ea5d3fcd 28fda303  zJK--L--------]?-(--
0x00012110: fee6098d bfccb3ff 0049298c ac6768db 328923db  ----------I)--gh-2-#
0x000122a0: 06499823 6c297acd e36e771f baef8a4a 7fffd7ee  --I-#l)z--nw----J---
0x00012430: 726cdb91 a3096963 490d710d feb590ea ddeaeefa  -rl----icI-q--------
0x000125c0: 6a2dc9ac 35adf41c 64c901ef 2eed0c0e 36eeff00  -j---5---d---.---6--
0x00012750: be27cb2e 7dcd2369 6b58d044 19e7dccd cd3f4bf9  --'-.}-#ikX-D-----?K
0x000128e0: 49c536c3 007d3b41 248de0ea 7cf7ff00 26afcd49  -I-6--};A$---|---&--
0x00012a70: 4afb5550 5fe8c9ec 37380feb 3ff49b7f 353d360b  IJ-UP_---78--?---5=6
0x00012c00: 6c3b2875 8d6eae6d 6e7b635f 67d2b767 b9265760  -l;(u-n-mn{c_g--g-&W
0x00012d90: fa66a7cc ff00841c 93b8966e 7bf67ee7 d24de8bc  `-f---------n{-~--M-
0x00012f20: d92f343a 49f6d8f0 e6c1f6ea d24fa9b7 e924a6ce  --/4:I--------O---$-
0x000130b0: d6cc8c2b e46a22cf fd4ca5ac 6dfb1e47 33fce0f1  ----+-j"--L--m--G3--
0x00013240: dfb67d7f a3ff0081 aadee3ab abc30499 24ec31fb  ---}-------------$-1
0x000133d0: a7e97b94 fd1c8e3e cf89b76e e8da38e7 f7be86ff  ---{---->---n--8----
0x00013560: 00724a7f ffd0eeb2 45b6e406 5620b6a0 4b369f77  --rJ-----E---V --K6-
0x000136f0: ef4431de d77f5fd4 5118d9a5 8e680618 75058753  w-D1---_-Q----h--u--
0x00013880: cef6eeab ddeeaff3 3e9a8e5d b4d9743a f6b1cd02  S-------->--]--t:---
0x00013a10: a3512cd5 c35d7758 dfa5bb6e c52fb3d6 20373e96  --Q,--]wX---n-/-- 7>
0x00013ba0: ede0ef13 3fbdf4be 924a646a cc15922b 9dda7d03  -----?----Jdj---+--}
0x00013d30: 208f737f c16edbfc b5318d7b 7dc5cf6b c4131517  - -s--n---1-{}--k---
0x00013ec0: 89327f39 db5ed6fd 1fe6d0c5 1486b9a3 36800f60  --2-9-^----------6--
0x00014050: e6898076 6efeaa7a 69c7659b 8e6d4c10 47e89ec6  `---vn--zi-e--mL-G--
0x000141e0: ba499fa6 7f336a4a 4de964ce 96b84c01 fab374dc  --I---3jJM-d---L---t
0x00014370: 3fd7fa9f 9e96ecde 7d6b78ff 00b8c3e1 0a16dd8b  -?-------}kx--------
0x00014500: 53438e75 8f074219 6d64f1cf bb6a1fdb 31627edb  -SC-u--B-md---j--1b~
0x00014690: 91fbb1ea d1e31bff 00efe929 ffd90038 42494d04  ------------)---8BIM
0x00014820: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x000149b0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00014b40: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00014cd0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00014e60: 00200043 00530033 00000001 00384249 4d0fa000  p- -C-S-3-----8BIM--
0x00014ff0: 00000000 f86d616e 69495246 52000000 ec384249  ------maniIRFR----8B
0x00015180: 4d416e44 73000000 cc000000 10000000 01000000  IMAnDs--------------
0x00015310: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x000154a0: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x00015630: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x000157c0: 6c000000 01000000 00467249 446c6f6e 67529e85  ll--------FrIDlongR-
0x00015950: 26000000 00465374 73566c4c 73000000 014f626a  -&----FStsVlLs----Ob
0x00015ae0: 63000000 01000000 0000006e 756c6c00 00000400  jc----------null----
0x00015c70: 00000046 7349446c 6f6e6700 00000000 00000041  ----FsIDlong--------
0x00015e00: 46726d6c 6f6e6700 00000000 00000046 73467256  AFrmlong--------FsFr
0x00015f90: 6c4c7300 0000016c 6f6e6752 9e852600 0000004c  VlLs----longR--&----
0x00016120: 436e746c 6f6e6700 00000000 00384249 4d526f6c  LCntlong------8BIMRo
0x000162b0: 6c000000 08000000 00000000 00384249 4d0fa100  ll------------8BIM--
0x00016440: 00000000 1c6d6672 69000000 02000000 10000000  ------mfri----------
0x000165d0: 01000000 00000000 01000000 0000               --------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 20 bytes
0x00000000: 02000002 08701c02 05000847 72617068 696331dc  ------p-----Graphic1
    unknown[2,0]: 0x00000000: 7000                                          -
    Image Name[2,5]: Graphic1
  Profile-xmp: 15385 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-09T17:32:53Z</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-09T18:32:44+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-09T18:32:44+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Corel PDF Engine Version 11.633</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Graphic1</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:InstanceID>uuid:0DB8FC946B42E9119997EF8ABB4628AF</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;F4C9D64C2D12BE81F3F9769A8D178AEC</tiff:NativeDigest>
         <tiff:ImageWidth>1417</tiff:ImageWidth>
         <tiff:ImageLength>5315</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1417</exif:PixelXDimension>
         <exif:PixelYDimension>5315</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
         <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;AD634A93FDB941EAA0842E49DDBC8B22</exif:NativeDigest>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
         <photoshop:History/>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.094u
  Elapsed time: 0:01
  Pixels per second: 76.4084mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
