Image: D:\wwwroot\Adbooking\Temppdf\00194376-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: d3b29b5a ce9fea5b 45d9515e 264bf2e9 ab736baa  ;---Z---[E-Q^&K---sk
0x00009f60: cf5b1f1a bf577fab 6637a747 a95fad48 b3b37ea4  --[---W--f7-G-_-H--~
0x0000a0f0: 64e358ea 7a35cdba ec8c77bf 1d987e9b 98c75f8b  -d-X-z5----w---~---_
0x0000a280: 56460d6e a8fe8adc aa30aeb7 13d3bffe d4e4d1fa  -VF-n-----0---------
0x0000a410: 3b2d7ae6 ba5f5ae9 fd2c0ab1 7a866d58 d6586dc8  -;-z--_Z--,--z-mX-Xm
0x0000a5a0: 0cc6a3d4 2faf6bf0 6c1ea5b6 b6cf46cd ff004eff  -----/-k-l-----F---N
0x0000a730: 00d5adfd 631bf48b a1e97d5b ab65d2eb ba65dd4f  -----c-----}[-e---e-
0x0000a8c0: 2f0a834e 2d0f6e1e 3daf3563 d61ff67c 96559353  O/--N--n-=-5c---|-U-
0x0000aa50: bf9db77f f86fb655 5d7ea5a9 29362e6f d53aae6d  S-----o-U]~--)6.o-:-
0x0000abe0: 9660d799 6634d395 963a77a5 8aff00b4 b6fb316d  m-`--f4---:w-------1
0x0000ad70: fb20c6c8 fb3594e4 d1818357 eafea3ff 005cb194  m- ---5-----W-----\-
0x0000af00: e4efb110 667d5876 0b1b6f4c 6071a8d6 fbdbd360  -----f}Xv--oL`q-----
0x0000b090: daf0dc76 daee9d63 71aba9ff 00ad32ea 9d5e6514  `---v---cq-----2--^e
0x0000b220: dbfce7a3 9bd3ff00 474aad75 df586837 bb26eeb0  ---------GJ-u-Xh7-&-
0x0000b3b0: dc7aaaaa c7e41c0c 6969c77f db9aebc7 da1cdfd5  --z------ii---------
0x0000b540: 6a6b2c65 9f69f569 7feaeffd 1528b88d fad571ba  -jk,e-i-i-----(----q
0x0000b6d0: ec6c8ead 6d596d96 5e30f15c e71b1ceb 32daf659  --l--mYm-^0-\----2--
0x0000b860: 93b5ad76 ec6f4dd4 647fdd4f f0292937 a9f567ed  Y---v-oM-d--O-))7--g
0x0000b9f0: b6648e9a df49d9ae ba9b7f66 bdd8adae baecc277  --d---I-----f-------
0x0000bb80: 4bb0fd9b 1ed66469 7e7d9b70 72aac5ba af7fdbad  wK-----di~}-pr------
0x0000bd10: a154e9f9 1f542ac1 c46e574e b6cb7132 f2320d7f  --T---T*--nWN--q2-2-
0x0000bea0: 6069bef6 56fc90cc 4c877a6c a367a797 82fbbf4f  -`i--V---L-zl-g-----
0x0000c030: 75557a3e 87d9e9fd 15b64eaa 3adbfa6d d463e6f5  OuUz>------N-:--m-c-
0x0000c1c0: 77e26417 59736bc2 c566b94e f5ac363c e6b2e6fd  -w-d-Ysk--f-N--6<---
0x0000c350: a2a3ea6c ff0085ff 008cad50 ea7f5a1c dea7938b  ----l-------P--Z----
0x0000c4e0: d53aaf54 88755955 bb131039 b656f63e bac52dc8  --:-T-uYU---9-V->---
0x0000c670: f43dae63 dfebd7b3 fc0a4a6d 66752fa8 7862de9f  --=-c------Jmfu/-xb-
0x0000c800: 4e20a72e 969c5193 7e24b9b6 b286535e 7df8d915  -N -.--Q-~$----S^}--
0x0000c990: ef6fbc3e 8cbc5f4f fa47f947 d1fb42f3 c83e0b63  --o->--_O-G-G--B-->-
0x0000cb20: af751e9f d4efb33c e4e5e575 1b9d1659 915d55b4  c-u-----<---u---Y-]U
0x0000ccb0: b5819550 7f577bbd fe833dfe dffb7164 48494fff  ----P-W{---=---qdHIO
0x0000ce40: d0dee8fd 0fa48e97 8fb7a6f4 f7b5b599 36e2576b  -----------------6-W
0x0000cfd0: f479643f 22cbd8f7 bf67bbf4 acfa1fe1 2c572efa  k-yd?"----g------,W.
0x0000d160: bff57f25 9534f4d6 61d8d116 d98f8f8b 5b4977b4  ----%-4--a-------[Iw
0x0000d2f0: b9feab72 36ecdaeb 1acddbeb 44e8b07a 452ef4dc  ----r6-------D--zE.-
0x0000d480: e0c6bc3a 2a2e982e b5db7f54 bfd4fd1f b3d8f7fe  ----:*.-.---T-------
0x0000d610: 97f57fe7 55df4f75 4c269735 8f7fe6b1 e1d11f9f  -----U-OuL&-5-------
0x0000d7a0: 57d8bf36 7fc27efd 9fa5494e 437eab74 2737f98b  -W--6--~---INC~-t'7-
0x0000d930: 5a49820d 38208dee 2371fd5f 6fe8b67f 618a6ffa  -ZI--8 --#q-_o---a-o
0x0000dac0: b7d106f7 b71ae67b b7ed6558 6d0dd0fb 1ad6d41b  --------{--eXm------
0x0000dc50: fd4ff8bf f46b55e2 cd4ba9d4 fbc915b9 dcc387fd  --O---kU--K---------
0x0000dde0: a0fa5ff8 231e916d 8c902a20 82356b1d cb416fb7  ---_-#--m--* -5k--Ao
0x0000df70: 6f4ff77d 3494e7bf eaf74873 ed0697b5 dea5967a  -oO-}4-----Hs-------
0x0000e100: be8e0ba6 46e756c7 3e8b3f47 ee73d9eb 7e93feb2  z----F-V->-?G-s--~--
0x0000e290: a1ff0037 3a434ef1 558e27f4 61a28e9d ed81e8d6  ----7:CN-U-'-a------
0x0000e420: fdadc6db f43f4b5f f23fe0ff 0044b49a e0d2e79a  ------?K_-?---D-----
0x0000e5b0: 9e1a1ee6 970a1fbc 39a3f49b 58303f49 5d9b767a  ---------9---X0?I]-v
0x0000e740: ff00e16b fe6d0d8f 0d6ecf45 c6d6c6a2 9b047e6b  z---k-m---n-E------~
0x0000e8d0: 5ed77ece fde77f99 ff005c49 4d27741e 90d7ee34  k^-~-------\IM't----
0x0000ea60: 5b731921 b5b68c0d 9b63dac6 7a7456ed acff0005  4[s-!-----c--ztV----
0x0000ebf0: f9e9abfa b7d04389 b314dbb1 e3f9ca30 7f4c039a  -------C--------0-L-
0x0000ed80: ce6ba1af b6a7fa2e b5ff009f fac5bff5 ad0360dc  --k-----.----------`
0x0000ef10: d0da9fa0 d47a2fec 75ddb7a7 3bdcf69d e93de3dd  ------z/-u---;----=-
0x0000f0a0: fa1b3500 c7a561da 40739cca 83f02c67 f21252a8  ---5---a-@s----,g--R
0x0000f230: e83f562f 7868e858 ac059bcb 9d8d4403 306976c0  --?V/xh-X------D-0iv
0x0000f3c0: fdb737f7 159ff9af f56bff00 2a70bff6 1aaffd26  ---7------k--*p-----
0x0000f550: 8546456d adfb8645 25ee0efd 0d16b873 b7fee0d5  &-FEm---E%------s---
0x0000f6e0: ff0051fc d2b9fb53 1bf7323f f61aff00 fd22929f  ---Q----S--2?-----"-
0x0000f870: ffd1dce9 d6461551 b6b74873 4babacbb d57bbecd  ------F-Q--HsK----{-
0x0000fa00: 5326ca1c efd3fa9f 67baf659 77d9ebff 00475ff3  -S&------g--Yw----G_
0x0000fb90: 76454d6b b66cc76b 8b368069 aabb1af1 ecb2bdb6  -vEMk-l-k-6-i-------
0x0000fd20: e33bd46e c6fa6ff6 ff003595 fa2f56da a9f523d2  --;-n--o---5--/V---#
0x0000feb0: a9c97f4f a9cd2fa9 81ed2cb3 716b0cfa 8d26cf4f  ----O--/---,-qk---&-
0x00010040: a962d8f6 7a9532bf e8f57fc5 5ffa7b55 aa6bd2ca  O-b--z-2-----_-{U-k-
0x000101d0: 6e1b18ea 1b25f608 f52b735f 537fe57b acdfecd9  -n----%---+s_S--{---
0x00010360: f99ff873 d3494d76 1a5f458c ad943e96 b98d73f6  ----s-IMv-_E--->---s
0x000104f0: e3902c7b fd0b2af4 eaa1f533 ed8f6fb9 f77f3763  ---,{--*----3--o---7
0x00010680: 3f49fe95 22da9dbe d6d343ab 6b1f9229 1553bbd3  c?I--"-----C-k--)-S-
0x00010810: 73bf58fa 747e635f f4fd5fd7 51ecc6b9 cff50595  -s-X-t~c_--_-Q------
0x000109a0: 8b88780e 2e700c6e acb7d4d9 d6377b5a d6db6beb  ---x-.p-n-----7{Z--k
0x00010b30: ff00cfaa 5f67bac6 8fd237f4 4e36d4e2 7706de0b  -----_g----7-N6--w--
0x00010cc0: 1ae7cfed 673ddea5 766caa9d fe9d5ead 1fb9fa54  -----g=--vl----^----
0x00010e50: a6b39988 6722c7d3 bec1a1b5 98db8d8d 7bdb4d0f  T----g"----------{-M
0x00010fe0: 7b31bf49 ba8ae9a1 af6fa9e9 fd8a9aed fd37e994  -{1-I-----o-------7-
0x00011170: 5f6e26d2 e6fa05b5 87968db8 deed36fa 9efaebfe  -_n&-----------6----
0x00011300: 65de9d1f a3b3f4f5 7fa3d8af 3ea66e6d 8779dfb5  -e----------->-nm-y-
0x00011490: f634dc77 104fa7b5 8efdaad6 33deeb9e cff07e9f  --4-w-O------3-----~
0x00011620: e87e9b14 897b5cfb 45cd2eb0 39c4efd0 87bbd53b  --~---{\-E-.-9------
0x000117b0: 5afea9b1 be96dfcd fe6ff4de 87e8de92 9cfb2b0c  ;Z--------o--------+
0x00011940: 1635d563 baaf4c3d a5d5d357 beedbb6d adcca2c6  --5-c--L=---W---m---
0x00011ad0: ef67a5bf 77fc17a3 757fe114 a6b75cd7 d3755558  --g--w---u-----\--uU
0x00011c60: 1b51c5b3 d2a62c65 40d77398 e6e2d8ea dfea37ec  X-Q----,e@-s-------7
0x00011df0: cfaf7ff3 78b56451 e8aba06c 2e0cb18d f40d8da0  -----x-dQ---l.------
0x00011f80: 3ddbcc6d 2c0ef775 4f77d3db eff45fff 00109595  -=--m,--uOw----_----
0x00012110: 375b373a bde0b40f 5882e768 eddb99d5 18d77b6c  -7[7:----X--h------{
0x000122a0: def624a4 5d3b3063 5ffaa0a5 c2c1b063 5671eb05  l--$-];0c_------cVq-
0x00012430: ccddfa27 5b4d6dfd 236dbbe8 7f37beef f86d8b6f  ----'[Mm-#m---7---m-
0x000125c0: ed5d47fe e09ffb75 8b2582ca decbab73 4595902b  o-]G----u-%-----sE--
0x00012750: f77b5c04 8f5367ed 4731edd8 fb19fa5f d27e916d  +-{\--Sg-G1-----_-~-
0x000128e0: fda6effb 8b6fdf57 fe96494f ffd2e9fa 5e6e2d5d  m-----o-W--IO----^n-
0x00012a70: 32af52d6 015b5c2c acb84097 58fafd7a dc7dd4ef  ]2-R--[\,--@-X--z-}-
0x00012c00: 7b7ddfbf ff0018ac df9584c6 fab758ca 9a1e5b61  -{}------------X---[
0x00012d90: f612c73b 687bec6d d2cadfb1 deab1ffe 8ff49fcd  a---;h{-m-----------
0x00012f20: 2add26cc 51d3ab2f b2a6b836 352c6d8c 2db1f66e  -*-&-Q--/---65,m----
0x000130b0: f50e5e3d 8cf67f21 8ac0384e bac7fa95 8d4bac2c  n--^=---!--8N-----K-
0x00013240: b9a1e64e d7b1effb 67ef39d4 7bbfc3ff 00c124a4  ,---N----g-9-{-----$
0x000133d0: 9f68c121 e5ae6383 039cdb0e c6b49db6 39dbaddd  --h-!--c---------9--
0x00013560: eedd8ecf d1bfd9ea 55f4ff00 44a2fc9c 36d2e7bc  ---------U---D---6--
0x000136f0: d75d706c b5bb9803 6b796b7d 6b180ff4 7f67a9ea  --]pl----kyk}k----g-
0x00013880: 7fa367fc 124e7611 24fda296 960322bb 1ac60734  ---g--Nv-$-----"----
0x00013a10: b6adef60 ccfe6f6b ab66cfdc 7ffc2fa6 a0e3437f  4---`--ok-f----/---C
0x00013ba0: 46ef49de d76adb18 0cb8b6c6 e35ac767 33756e63  -F-I--j-------Z-g3un
0x00013d30: 99e9d7bf d2659e9f d0afe9a5 27c7d973 43e8afd6  c-----e------'--sC--
0x00013ec0: 636db18d b195cb01 a9eef503 7f759ebe f66cff00  -cm-----------u---l-
0x00014050: 82ff0048 91a4ecf6 62dae363 0c134b43 839a1c38  ----H----b--c--KC---
0x000141e0: b5adad9e ef6d5bbf 7d08e40a b516b99e ff004de5  8-----m[-}---------M
0x00014370: d90c6b2b 79606edc 86333f77 aae97e45 bb77dffe  ---k+y`n--3?w--~E-w-
0x00014500: 17f9c526 daede1cf bedade5e f24d9680 c1b9c4d1  ----&-------^-M-----
0x00014690: edaf3f6b 2a6b1ec7 fa5b3d7f b3ff00a3 b1252635  ---?k*k---[=------%&
0x00014820: 38875831 ac702e32 0d7ef206 e0e8dedf cf6b7f3b  58-X1-p.2-~-------k-
0x000149b0: f9dfd125 631ee606 9c6b2c6b 08711e99 102c0243  ;---%c----k,k-q---,-
0x00014b40: 1b67d2f4 ebfd158c 67feabae 6e2d0d77 ab69d81a  C-g------g---n--w-i-
0x00014cd0: d6562fdc f2edc4cb ff00ca1e 8d8d6bff 004377bf  --V/-----------k--Cw
0x00014e60: fc1bff00 c0a258ef e71cec8b 1a0bbd84 df00b5e1  -------X------------
0x00014ff0: b77b36e7 fe66e67b ff00d1d9 fcdfa692 935582fb  --{6--f-{---------U-
0x00015180: c39ad610 c2d9ac5c cd8581e4 fe8d915e ddf5edff  --------\-------^---
0x00015310: 00d58b67 61fde3f8 2e7dd697 d2e73b25 d5bb700e  ----ga---.}----;%--p
0x000154a0: 22f3b249 69dcd70c f6edabd5 f53d9fce 7a5ff4f5  -"--Ii--------=--z_-
0x00015630: 3d0c0ffb 9367fec4 59ff00a5 5253ffd3 e97a4dd3  -=----g--Y---RS---zM
0x000157c0: d3f1c372 7658d9b9 d49b0b5d e934bbd4 fd0fdb31  ----rvX-----]-4-----
0x00015950: be86c63e cdf5b3f9 dfcffd2a b1eadae0 d0321c41  1--->-------*-----2-
0x00015ae0: 0d826e90 41ddeeff 009559ba bdeff4ff 007dff00  A--n-A-----Y------}-
0x00015c70: cb58dd37 eb9fd5cc 5c3aa8b7 a9d75dd4 90d201b0  --X-7----\:----]----
0x00015e00: 88df6fa9 bfd3f6bb 639cc7fb 3e9ffc22 39fafbf5  ---o-----c--->--"9--
0x00015f90: 6816b3f6 a35ed020 b87aa240 24726cdc d73b6fa8  -h----^- -z-@$rl--;o
0x00016120: ff0065bf ce24a757 ed16d8f7 3ce4fa6e 79658c9b  ---e--$-W----<--nye-
0x000162b0: 7dad0ed9 eeb594f5 32d7d567 adea57e9 32a67f37  -}-------2--g--W-2--
0x00016440: fce7f844 cccb7f42 1f90c736 adc5ec6d ad2e11ee  7---D---B---6---m-.-
0x000165d0: 732db5fd 4bf49fa4 f4ff009d 659fe87f 9ab567b7  -s---K-------e-----g
0x00016760: eb874690 efb6bdcc 3b9d5eda 32882d3f a4db3fe1  ---F-----;-^-2--?--?
0x000168f0: 1af6ed76 ff00f85a ff00c0a7 3f5d7a48 b407e559  ----v---Z----?]zH---
0x00016a80: 4c9da41a 72097107 f458ec6f e65d67b7 6bebff00  YL---r-q--X-o-]g-k--
0x00016c10: b6d25375 d739b539 8fc8dafa f4169b8c 160dcf78  ---Su-9-9-----------
0x00016da0: 733f69b7 dcfdcf7d 77d8ff00 f83f4fd3 ae952659  xs?i----}w----?O---&
0x00016f30: 60b0b5f9 2eac436a 697dd0d6 92d15dae 7b59d53d  Y`---.-Cji}----]-{Y-
0x000170c0: 47eedefb 19fe1eaf d17fa254 19f5c7a3 8b031999  =G----------T-------
0x00017250: 66d790e6 586aca78 716b7535 b65cfdaf 8dde9d6c  -f---Xj-xqku5-\-----
0x000173e0: fa167fc1 289faebd 103839d9 5607000b 9be95ed1  l----(----89-V-----^
0x00017570: 2e73f7fe 7376ee7d be97f5ec afd3ff00 834a6fd7  -.s--sv-}---------Jo
0x00017700: 9160782e b7734d81 bb9b91a1 f66fddfa 4ea57fd2  --`x.-sM------o--N--
0x00017890: df453b3d 27bd963f ed0a26fc 970b1df6 86bc80dd  --E;='--?--&--------
0x00017a20: aeaad2dd d63bd821 9fb4dde9 d7b7f4db 3fc2329b  ------;-!--------?-2
0x00017bb0: 7dff00a5 54ebfadf d24b9ad1 976b1ae2 0bac1464  -}---T----K---k-----
0x00017d40: b9a5a27d ec602e77 a7637f45 ff008223 dbf5f3ea  d---}-`.w-c-E---#---
0x00017ed0: f5462ceb 4ca9ce64 b5b6e25c de5fb858 d6b9b5b9  --F,-L--d---\-_-X---
0x00018060: d5fa7fa1 494dcc6b 6c7b9d45 b4e4d973 5c763599  -----IM-kl{-E---s\v5
0x000181f0: 2dadf1ed ddb9bfb4 af73dd5e ff0077f3 7fa367fc  ----------s-^--w---g
0x00018380: 57a9aff6 dc8ffb83 91f7d3ff 00bd0b9b ff00c70b  -W------------------
0x00018510: eabec20f 5ea774bb 6bbecf64 410366e6 edf73ab5  -----^-t-k--dA-f---:
0x000186a0: 6bff001c 7fa93ff9 6b5ff996 7fe93494 ff00ffd4  -k-----?-k_----4----
0x00018830: dce85f55 feaf3b0b 05b6749c 7b77ee9b 5d507921  ---_U--;---t-{w--]Py
0x000189c0: beb362eb 0d4fff00 47f9cffd 23d5967d 57e87e9b  !--b--O--G---#--}W-~
0x00018b50: 9f6745c4 0580001b 435c5ce8 b5cf3b7d 16fe6fa3  --gE-----C\\---;}--o
0x00018ce0: e9ff0099 b3fd259f abfe97ec cc7b3d6a 1a68dcd7  -------%------{=j-h-
0x00018e70: 173d9beb f73dfb49 7d6f7b3f 46e77f84 fe6ed5a5  --=---=-I}o{?F----n-
0x00019000: 8f885cc2 ca5d558c 0e1b8b5c c2447b47 b9b8ff00  ---\--]U----\-D{G---
0x00019190: 4fdcff00 a5f9e929 cf6f47e9 ecb31ea6 6196d24b  -O------)-oG-----a--
0x00019320: 057b5ae6 fa72d6fb 5f5b59b2 b6b2bdff 009957fa  K-{Z--r--_[Y-------W
0x000194b0: 3406747c 06d61d5e 093e8bda f7cb5cd2 1ed0e757  -4-t|---^->----\----
0x00019640: 7e334e3b dd6647ab bdcfb3fc 0dab6ce0 64c97cb4  W~3N;-fG-------l-d-|
0x000197d0: da1decb2 5bb83436 1adddf67 77d07b9f b131e9d7  -----[-46---gw-{--1-
0x00019960: b5e4d7b0 3480437d b1bda776 ff00e63f d239f6ff  -----4-C}---v---?-9-
0x00019af0: 00c6ff00 c624a71e be91858c fa2ba7a6 b6a6be1d  ------$-------+-----
0x00019c80: 49a5ce1e 97adb68b 1e366335 957b5ced ff00fa4d  -I--------6c5-{\----
0x00019e10: 3d7d3311 c6e7dd81 01a01786 b9ee24b9 cd7fe8bf  M=}3-----------$----
0x00019fa0: 5663add8 ff00d27d 3fe73f49 fce7bd6c 33a7de4b  -Vc-----}?-?I---l3--
0x0001a130: 0585ad0d 686ee6fa 64b4022c 6b6a6bb1 be8b5ed6  K----hn--d--,kjk---^
0x0001a2c0: a27ecbab 4fd23a09 06c6eda8 8780ef53 6d934ffd  --~--O-:--------Sm-O
0x0001a450: 4a4a708f 4bc16555 58de9fb3 7bcc06ba c960d2b2  -JJp-K-eUX---{----`-
0x0001a5e0: e0d750ff 004b6d9e ff004bfe b9eaa859 f57ba15b  ---P--Km---K----Y-{-
0x0001a770: 75beaf49 a1c6a6cb 4ba90e04 7bbd4d8e b6876f73  [u--I----K---{-M---o
0x0001a900: 5edf5ab6 31ff00a5 63fd45d0 bfa65764 87d8f749  s^-Z-1---c-E---Wd---
0x0001aa90: 96cb6b3b 75dfec9a bfead37e cba0416b 8b5cd6ed  I--k;u------~--Ak-\-
0x0001ac20: 0e0dae60 6e0d6ff3 5eddac7f a7edff00 06929e6d  ----`n-o-^----------
0x0001adb0: ff00567e ae8aa8b4 f44a0388 06e63680 e703a7ab  m--V~-----J----6----
0x0001af40: b59f67f7 fd0fd17a 8cabf9df f06b67fe 67fd53ff  ---g----z-----kg-g-S
0x0001b0d0: 00ca7c2f fd87afff 0020ad57 d230d8e7 12d6d95b  ---|/----- -W-0-----
0x0001b260: 841a9d5d 21bdbddf a3a58ffc dfdf567e c98bfe86  [---]!---------V~---
0x0001b3f0: bff347f7 24a7ffd5 e97a1d58 797874d3 636825bb  ---G-$----z-Xyxt-ch%
0x0001b580: c586582c 2d936bbd 4f7bddbf 68fd1fa9 57f31ebf  ---X,--k-O{--h---W--
0x0001b710: f83fd22d 5aaca696 586b14d4 6e70739d 538561d0  --?--Z---Xk--nps-S-a
0x0001b8a0: 1af6bc9f 55affe68 2a1f57f3 89c3c5c7 a4522e66  -----U--h*-W------R.
0x0001ba30: f05cff00 49c4377e f7bb60ca af25ad65 4efd27e8  f-\--I-7~--`--%-eN-'
0x0001bbc0: 7fc2d4fd 9656b4d9 d47149b1 f6b2b702 e3b5938e  ------V---qI--------
0x0001bd50: 1f3e6efb 4bd8efd1 bbff003e 24a4b4f5 170731bb  -->n-K------>$-----1
0x0001bee0: 98fac7b5 cd902d04 077d20fb 7ddf47df fe13f49f  ----------} -}-G----
0x0001c070: cda7b7ab d7e9915e daadddb0 7aafacb4 1046f0ff  --------^----z----F-
0x0001c200: 004ae77e 62766760 3ed67e8d 81ae32db 8ba92ddc  --J-~bvg`>-~---2----
0x0001c390: 43ff0076 d759bff4 76fe67fa 44f7750e 96ca9f63  -C--v-Y--v-g-D-u----
0x0001c520: 1f4de6b6 ef7318fa b76c6edd f67e91f5 b36555fe  c-M---s---ln--~---eU
0x0001c6b0: 91fb9ffc da4a5bed b736b7bd f91880b4 9fce21a0  ------J[--6--------!
0x0001c840: 11fa3def dded77a8 d7a67e7b c6e68c9c 46be25a1  ---=---w---~{----F-%
0x0001c9d0: cfedb7d4 f73770fe 43ff00e2 946bea98 46875cca  ------7p-C----k--F-\
0x0001cb60: 40ac38b0 90fc7209 00102597 967bf77a 6d67d349  -@-8---r---%--{-zmg-
0x0001ccf0: dd4f03dd fa16b9cd 801a1f8f 27f70377 5ffbee63  I-O----------'--w_--
0x0001ce80: 3ddf9f6a 4a6473ad 1319387a 472f23b4 bbf39683  c=--jJds---8zG/#----
0x0001d010: 776d1ba3 747ba389 f2596fea 9d39921d 4b63da0f  -wm--t{---Yo--9--Kc-
0x0001d1a0: bf1c7d2f a3ce479a bd8f9b89 9276d373 1ef03739  ---}/--G------v-s--7
0x0001d330: 8d735ce6 8fe53585 c9293a49 24929fff d6eafa07  9-s\---5--):I$------
0x0001d4c0: 53c86e16 26230b2b 01c5ae7b dd5386d7 3bd4dde9  -S-n-&#-+---{-S--;--
0x0001d650: 7da2ac8f dea7f9bf f0d5ddfa 557dbd53 2c02db2c  -}-----------U}-S,--
0x0001d7e0: 6b0b8868 b09a4861 77beaded fb435fee d8fa7f9b  ,k--h--Haw----C_----
0x0001d970: ff0084f6 2c9e919f 89878f88 db58daec b18e77ac  -----,--------X----w
0x0001db00: ebdc1809 7dd4b9ae a3f99b1f 5b767b1a a6cead59  -----}-------[v{----
0x0001dc90: 0d7fa943 6d2d692c 390f126c 2e6bcd8d 686edfa7  Y---Cm-i,9--l.k--hn-
0x0001de20: 5fe8fe85 7fe07f9b 7a4a762a eab7574b 9d63058f  -_-------zJv*--WK-c-
0x0001dfb0: 8638541d 5565a08f 4b66ff00 5df53f7d d558f67b  --8T-Ue--Kf--]-?}-X-
0x0001e140: ff00c3d7 4ff82b11 7f6bb0b2 cb9b50b2 9ab5f519  {----O-+--k----P----
0x0001e2d0: 6d446a1a 6971dcf6 7a7eafa9 f9ea8e1d eccec46b  -mDj-iq--z~---------
0x0001e460: eac9c7f6 7b1deeb2 5af6ecdc dfd259b9 db763159  k----{---Z-----Y--v1
0x0001e5f0: 15565cf7 59650f2f 892cb9f5 f0776bb5 cfddee49  Y-V\-Ye-/-,---wk----
0x0001e780: 490f5aaf 6ee14b8b 5c09a9fe a521af23 dad656e3  II-Z-n-K-\----!-#--V
0x0001e910: 77f857ee 6569dbd5 ebb1a5de 98358301 c6cac82e  -w-W-ei-------5-----
0x0001eaa0: 0edac6fb 1eff00fc ed41d5e3 b8104d40 1110326c  .---------A----M@--2
0x0001ec30: 0390f986 fe7ee6ff 0039f4d4 a290419a a5a201fb  l-----~---9----A----
0x0001edc0: 4be63ee4 94c7f6d8 0f0db31c d5d897db 40024b79  -K->-------------@-K
0x0001ef50: fd36eff0 8d77b5a8 d85d4bed 8fdada4b 1a0497fa  y-6---w---]K----K---
0x0001f0e0: 953c03fb bfa1b6c7 2cbea59f 8d8b643e badfb807  --<------,-----d>---
0x0001f270: ee197630 69be76ed 69dbb36f f21573d6 6a6dc1d6  ---v0i-v-i--o--s-jm-
0x0001f400: e3535bab db0e39cf 2df67b6b f6b6a3f4 9be97e6f  --S[---9---{k------~
0x0001f590: bf7fe93d e929ea92 5ca63752 c6bf29b4 32866eb1  o---=-)--\-7R--)-2-n
0x0001f720: c0389ceb 880c733e d35dccde c6b1ec73 3fd13bfd  --8----s>-]-----s?-;
0x0001f8b0: 22ddf471 7f93ff00 6f39253f ffd90038 42494d04  -"--q----o9%?---8BIM
0x0001fa40: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0001fbd0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001fd60: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0001fef0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00020080: 00200037 002e0030 00000001 00384249 4d0fa000  p- -7-.-0-----8BIM--
0x00020210: 00000000 f86d616e 69495246 52000000 ec384249  ------maniIRFR----8B
0x000203a0: 4d416e44 73000000 cc000000 10000000 01000000  IMAnDs--------------
0x00020530: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x000206c0: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x00020850: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x000209e0: 6c000000 01000000 00467249 446c6f6e 675d7c80  ll--------FrIDlong]|
0x00020b70: 37000000 00465374 73566c4c 73000000 014f626a  -7----FStsVlLs----Ob
0x00020d00: 63000000 01000000 0000006e 756c6c00 00000400  jc----------null----
0x00020e90: 00000046 7349446c 6f6e6700 00000000 00000041  ----FsIDlong--------
0x00021020: 46726d6c 6f6e6700 00000000 00000046 73467256  AFrmlong--------FsFr
0x000211b0: 6c4c7300 0000016c 6f6e675d 7c803700 0000004c  VlLs----long]|-7----
0x00021340: 436e746c 6f6e6700 00000000 00384249 4d526f6c  LCntlong------8BIMRo
0x000214d0: 6c000000 08000000 00000000 00384249 4d0fa100  ll------------8BIM--
0x00021660: 00000000 1c6d6672 69000000 02000000 10000000  ------mfri----------
0x000217f0: 01000000 00000000 01000000 0000               --------------
  Profile-iptc: 8 bytes
0x00000000: 02000002 00020000                             --------
    unknown[2,0]: 
  Profile-xmp: 7124 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:906981d1-4406-11e9-9b83-ac3b80197ab7'
  xmlns:exif='http://ns.adobe.com/exif/1.0/'>
  <exif:PixelXDimension>1417</exif:PixelXDimension>
  <exif:PixelYDimension>1772</exif:PixelYDimension>
  <exif:ColorSpace>-1</exif:ColorSpace>
  <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;4E7319AA0B2D63623673E715E48109BF</exif:NativeDigest>
 </rdf:Description>

