Image: D:\wwwroot\Adbooking\Temppdf\DI00163573-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000b9f0: 4e66cf5a f0373f0d ad63bdbf f0bbd695 5d76f6b3  9Nf-Z-7?--c------]v-
0x0000bb80: 1f1f1836 1b8ed7bb d4a73489 0d76ed97 bf1fe87e  ----6------4--v-----
0x0000bd10: 8dcd67ad fac2cde8 cec81d37 11cc7dbb 59ea3835  ~--g--------7--}-Y-8
0x0000bea0: 98f976b4 96dd769b f172a8c7 73b77efd 2b42e6e4  5--v---v--r--s-~-+B-
0x0000c030: b322c1ba edb5bcec 231f35e7 47067f3c ccdfd27b  --"------#-5-G--<---
0x0000c1c0: 3e8fb3d3 ff000bfc def49498 75bea4ec 72fdb48b  {>-----------u---r--
0x0000c350: 49716fe8 72f66cad aef5e5c7 1daef51b 6ecf4dbb  -Iqo-r-l---------n-M
0x0000c4e0: 7f4b529b baee437d 41ec2e86 1a40a328 8ddff6a5  --KR---C}A-.--@-(---
0x0000c670: af7b71fd cddcdb7d 1b18dff8 cad55fd6 1acb6e69  --{q----}------_---n
0x0000c800: bcb37865 6d76366b 9c209b77 595bf31c fbabdb57  i--xemv6k- -wY[-----
0x0000c990: a5ea54ca ff0058ff 00825314 6517d78d bae75b60  W--T---X---S-e-----[
0x0000cb20: 03d635e5 369d8436 cadaf7db 9763eab6 bdafdfbf  `--5-6--6-----c-----
0x0000ccb0: fd27a292 9337ac75 1639ccbf d20435ec 0e651944  --'---7-u-9----5--e-
0x0000ce40: 7acd036c fe876fa5 b9dfe93f 915a9637 59cb3b59  Dz--l--o----?-Z-7Y-;
0x0000cfd0: 91b3d473 d8d9663e 53641dc2 d76cb29f 67e6fa7b  Y---s--f>Sd---l--g--
0x0000d160: 9fb3f7ec 40aa9c87 defaeb7d 83d32f27 d5c7cc83  {----@------}--/'---
0x0000d2f0: 4fd07d02 dbf2fd1b 325fb9fe 958cff00 ad54a144  -O-}-----2_-------T-
0x0000d480: 86435b92 d0d2fb18 cfb36636 19b5ae0d b37e4fe9  D-C[-------f6-----~O
0x0000d610: 721be93d bfcb7fa7 e9d3fe91 2926475a eaeca681  -r--=--------)&GZ---
0x0000d7a0: 48a0dce0 e75a6ca3 2dac206d 754ea765 2f733737  -H----Zl--- muN-e/s7
0x0000d930: f9cf57f9 bff84567 f69f52ff 0046cffb 672bff00  7--W---Eg--R--F--g+-
0x0000dac0: 482a1396 da05edb2 f0f2edae 9c6ce2ef 53dcf759  -H*-----------l--S--
0x0000dc50: e87db377 d976fe66 e7ff00e8 b57f69fd eb7fed9c  Y-}-w-v-f------i----
0x0000dde0: affd2e92 9fffd1de e8d8773f a7e35d45 5436db89  ---.-------w?--]ET6-
0x0000df70: 6faf6e2b ef90cbaf 1531d653 95439b65 367ab6fa  -o-n+-----1-S-C-e6z-
0x0000e100: 9b3f474d bff068f8 bd0efa8d 984fa30c 63bc0a9e  --?GM--h------O--c--
0x0000e290: dab0aeac 3f68b455 6b9ff6eb 29fb3d57 64d96bfe  -----?h-Uk---)-=Wd-k
0x0000e420: 9fa94bfd 3fd1aa7d 33a75d91 d329b9b4 b6c043db  ---K-?--}3-]--)----C
0x0000e5b0: 5bbec98f 710e17d9 638faf93 754ef4b6 b767a2f6  -[---q---c---uN---g-
0x0000e740: ff00c55a acfecdcf 1539cdc6 6cb44303 7a7628da  ----Z-----9--l-C-zv(
0x0000e8d0: 5c4ef2d0 eccfe5bd aefeda4a 6f5584ff 004e8365  -\N---------JoU---N-
0x0000ea60: 4d8c4dc6 babd0b03 9ae759ea 6eada73a cf5595bd  eM-M-------Y-n--:-U-
0x0000ebf0: bef67e93 d3fd1fa3 ec4d661b dcd2c35d 0f16586f  ---~------Mf----]--X
0x0000ed80: 64633881 6bcb98fd ff00af37 f4fe954f ab22baff  odc8-k------7---O-"-
0x0000ef10: 00c27fd7 6b54b27a 297bbd33 89564561 ed353874  -----kT-z){-3-VEa-58
0x0000f0a0: dc57d627 7fa8d3bb 2377d073 58ff00e6 bdf57fc2  t-W-'----#w-sX------
0x0000f230: a257d32c ad84bfa7 b2e73cef dcdc0c50 5ae7effa  --W-,------<----PZ--
0x0000f3c0: 41b95f4e 8b5bbecf f8dff8c4 949c74d1 6b31eb65  -A-_N-[--------t-k1-
0x0000f550: 78af15de dbebfd0b 9f375476 55d428fd 7f7371e9  ex--------7TvU-(--sq
0x0000f6e0: 63d95eef 7fbffedb 4aee9432 5cca336a c778df65  -c-^-----J--2\-3j-x-
0x0000f870: c0331ed6 39b75bbf 7d9ea373 bf43eb5a df51edff  e-3--9-[-}--s-C-Z-Q-
0x0000fa00: 00b54cfd c55323a1 53b050ce 99fa301d b76f4fc3  ---L--S#-S-P---0--oO
0x0000fb90: 2d1bed63 dbb1a6d1 b7d3aea7 7d26fe92 ab3f4bfa  ----c--------}&---?K
0x0000fd20: 6f4d3fec 4a9844f4 a166ca9c 2a70c0c3 1b77937b  -oM?-J-D--f--*p---w-
0x0000feb0: ab8f587b b61fb3fd 0d892935 5d14d755 9b2ac7d9  {--X{------)5]--U-*-
0x00010040: 9418fbbf 56b889ad ceb18d77 f945fe96 cbeb6bff  -----V------w-E----k
0x000101d0: 0047ec5a 1fb287fa 0abff61d dffbd6b2 9dd0a835  --G-Z---------------
0x00010360: 8a074aa8 8c7de003 d3714b0e e33baa6f aec6fb9a  5--J--}---qK--;-o---
0x000104f0: d6b6cd9f 4ff90b57 f6451ff9 5d47fec3 51ff00a5  -----O--W-E--]G--Q--
0x00010680: 9253ffd2 e9ba0518 56f46a19 774a198f fd2175e6  --S------V-j-wJ---!u
0x00010810: bc778706 db90e657 fac5acb5 df9d5b3d bf9ead3b  --w-----W------[=---
0x000109a0: 0981c49e 955bcd65 de939d8d 8a4e8773 3616e633  ;-----[-e-----N-s6--
0x00010b30: 76e75966 cfa1fe7f f3999d17 09f76062 dcdc5f52  3v-Yf----------`b--_
0x00010cc0: 5968368c 6c7b3dbe b5ecf45d 7e4db5dd eedcef66  RYh6-l{=----]~M-----
0x00010e50: cf4fd357 5bd35deb 0b59806b f712d0cc 5c23b3d3  f-O-W[-]--Y-k----\#-
0x00010fe0: 2d7edf57 d673bd47 7f355ffc 224a49f6 5ade27f6  --~-W-s-G-5_-"JI-Z-'
0x00011170: 5525faef 1f65c53b 4b3db56f fd7bf3bf 9aafdfff  -U%---e-;K=-o-{-----
0x00011300: 006d23e1 7af89739 98b84290 e92f34d1 8f507168  --m#-z--9--B--/4--Pq
0x00011490: deda5db7 37739edd efd9ff00 08f40760 d8e6971c  h--]-7s---------`---
0x00011620: 07bbf47e 98ace2e1 98f758fa bdbebfbb d0fa3e96  ----~------X------->
0x000117b0: ff00f84f f48ab1c2 c90caaa1 d36c1b03 a1edc4c0  ----O---------l-----
0x00011940: 7b370f78 b046437d 3f52ad98 bf47fc17 f83494ea  -{7-x-FC}?R---G---4-
0x00011ad0: 37a8f563 27d27b84 38070aa9 6b5d0ed9 eab77f50  -7--c'-{-8---k]-----
0x00011c60: dffcaf77 f835339f d5b63c8a 6d2f1b76 b5b5d25d  P---w-53---<-m/-v---
0x00011df0: 04173ced fb7fe6fb 6a7ff2fe 82cb38ae 3ea0fd8d  ]--<-----j-----8->--
0x00011f80: 686344fa 5f67e9e5 a5f3587d 8c7faeef 7e450ddb  -hcD-_g----X}----~E-
0x00012110: fa4fccfe 715cc7e8 a6c0cc97 9ab16f05 edb0db8b  --O--q\--------o----
0x000122a0: 8deb39cd 2faaab1f 6525f5ff 0035b36f a7fe0bfd  ---9-/---e%---5-o---
0x00012430: 1a4a4eee a1d5dc1e 1b8f735c d0ee6aa4 c91b7f9b  --JN-------s\--j----
0x000125c0: 6fdbfddf 9cff00fc e15cfb56 67fa33f7 57ff00bd  -o--------\-Vg-3-W--
0x00012750: 6b3ddf57 e905ceae ec5a8913 5b86251b 98f86b5f  -k=-W-----Z--[-%---k
0x000128e0: 70747b9c e6fa9ff6 eab7fb0e 8ff82ffb 629ffd26  _pt{-----------/-b--
0x00012a70: 929fffd3 e8ba29ca b7a563e3 30d871a5 db98d6e2  &------)---c-0-q----
0x00012c00: 3d85c6fb 9dab72ee 6ddff817 fc4fa8ac 1acb9afb  -=-----r-m----O-----
0x00012d90: 2cadfb88 712f755d 3bdce782 cb2fddeb bbf7aaa9  -,---q/u];----/-----
0x00012f20: fea7efff 0084547a 3d18d6f4 ec7696d6 6f797bd8  -------Tz=----v--oy{
0x000130b0: f2dc473c baab2fdb 557f6c3e bfa95332 3d6deff6  ---G<--/-U-l>--S2=m-
0x00013240: 54cbbf47 fcea2d34 74866e6d 2ec4a9ef 735b5d8c  -T--G---4t-nm.---s[]
0x000133d0: afa703b9 ae16575b 76bbddbf fc1eefa1 b3fe2d25  -------W[v----------
0x00013560: 2634b2aa 857e9b9b 4dac0e1b 69e9c2b1 23d77d8f  %&4---~--M---i---#-}
0x000136f0: fd37f37e 835ec7ff 0083f4ff 00eb697d 9ee1fa4a  --7-~-^--------i}---
0x00013880: f06cc865 add84d54 f4dda407 b67739f9 2cf52bb6  J-l-e--MT-----w9-,-+
0x00013a10: d66fa9bf bffce7e9 533ebe96 ef4eb0dc 7867b3d2  --o------S>---N--xg-
0x00013ba0: dbd3c82d 0456ec7d ae7fb58d daff00a3 ff007313  ------V-}----------s
0x00013d30: badc56dd 5b9f750d 6d4280d6 11803737 4b3e99b3  ---V-[-u-mB----77K>-
0x00013ec0: 732b7c7d a6bf4bfe 13d1fcc4 948ac20b 035d8ae7  -s+|}--K----------]-
0x00014050: 096065be 9f4b7025 c4b1968d d94cf6db 4d5e8ecd  --`e--Kp%-----L--M^-
0x000141e0: 9bff0043 fa2fe6d4 d8db2d6f a9661d96 96b9ae63  ----C-/-----o-f-----
0x00014370: 7d3e985e ea9ed8fd 1d9f6875 5b1eea2b fd23fecd  c}>-^------hu[--+-#-
0x00014500: ea56fa3d 2fe6ac4e 598a6cbf 5a80a666 96d7d3cb  --V-=/--NY-l-Z--f---
0x00014690: ea2d9ae9 be7d4f63 30dcff00 d1fabfbf fa45278e  ------}Oc0--------E'
0x00014820: 9c4ed6fa 150656d0 f0c18041 6b5a3d2c a76f77e8  --N----V----AkZ=,-ow
0x000149b0: eb7b2ca9 ccfccd9e 97f36929 1ba9c87b 2b63f0ae  --{,-------i)---{+c-
0x00014b40: b367d261 a7a59741 1e9f072b d3639de8 b776cfcc  --g-a---A---+-c---v-
0x00014cd0: f4bfd1ad 48caff00 b8367fdb 787ffbd6 b31ccc3b  -----H----6--x------
0x00014e60: 5a4b0d30 c9636bd9 d388639a cf56d6ff 00387e97  ;ZK-0-ck---c--V---8~
0x00014ff0: a7664bfd dff80ad5 f4b07fee 6d5fe6e2 ff00e452  --fK---------m_-----
0x00015180: 53ffd4d9 e93976d5 8d88c0e7 358d165a c272b1aa  RS----9v-----5--Z-r-
0x00015310: 61731f94 e6d1e864 57664fe9 ef755ea5 9f43d4a6  -as-----dWfO--u^--C-
0x000154a0: ab3f9ba7 d3b0f466 64b5afdd 937c801f 51766f4f  --?-----fd----|--Qvo
0x00015630: 73deeadd 5dcf6ff3 3b5bbaab b7647bbf 98a3fd23  Os---]-o-;[---d{----
0x000157c0: eb52e8bd 429a7a2e 3e3b8e3d 7a5a5f7b efa6bb5a  #-R--B-z.>;-=zZ_{---
0x00015950: 0dd7b99f a1caaec6 fa6ffa1b 9eae5193 7655b6d5  Z---------o----Q-vU-
0x00015ae0: 4dac370d ce663d59 186f70dc d8b5d5b7 ecaf77e8  -M-7--f=Y-op-------w
0x00015c70: 5edff0bf e952534f ed1936e4 10ec8baa a1858ebe  -^----RSO--6--------
0x00015e00: f665f4f8 6921e7d1 70147abf cfefaacd db3d4f41  --e--i!--p-z------=O
0x00015f90: 9628d99d 98e6bb25 b93754e7 584fd8c6 574c7343  A-(-----%-7T-XO--WLs
0x00016120: 4001c596 dd8f73db 5d763fec be97a9f9 ff00cb5a  C@-----s-]v?--------
0x000162b0: ecc4eae5 ed0f16b7 dce6bec6 bf14c881 b2c70fb1  Z-------------------
0x00016440: 337280c5 eb022b65 3754d649 0f6bf0c4 e9f436fd  -3r----+e7T-I-k----6
0x000165d0: 8ff39edf 77b7fe82 4a687ad6 3afd8cea b90d61b0  -----w---Jhz-:-----a
0x00016760: 4de327a7 4b5a003e 9b671df6 5ac73dde ef57f4bf  -M-'-KZ->-g--Z-=--W-
0x000168f0: cda952cc eccadcec 5c8beeb3 536574e4 603fd369  ---R-----\---Set-`?-
0x00016a80: 77e8987f 54731cd7 b1bfa265 9bebfd1e cff034ab  iw---Ts-----e------4
0x00016c10: cfc4eb0e 7161aac0 c04c39af c4330d30 436cc2ff  -----qa---L9--3-0Cl-
0x00016da0: 0008eff5 f4d3d557 5c2e8755 7d5a1fd2 36dc5dc6  --------W\.-U}Z--6-]
0x00016f30: 0cb039ac c56b7dd1 fd8f5125 223d3bac fda1d5b6  ---9--k}---Q%"=;----
0x000170c0: ecd6d3bc 86d8d774 f23686ed f558cb30 b7b3d4db  --------t-6---X-0---
0x00017250: fcd7fc37 fa347f47 aefefe6f fdb985ff 00bcca22  ----7-4-G---o-------
0x000173e0: bfac27d5 9191f45e 2b9bf1b9 20ecdbb7 0f7336fe  "--'----^+--- ----s6
0x00017570: 66effae7 a8b4f767 7fa37ff9 f5ff00e4 1253ffd5  -f------g---------S-
0x00017700: edbeaa0a dbf56a8b 1f5faae6 7ae76801 cf205d7f  -------j--_--z-h-- ]
0x00017890: b5a0fef7 e6ac1aba 5fd7475b 6dcfeb56 be9c8717  ---------_-G[m--V---
0x00017a20: 5155955f 4bab6ef2 76bbd3a9 deed83d3 dbbbfe2f  -QU-_K-n-v----------
0x00017bb0: fc1a3745 c46e5e1e 352fc516 06b6e0eb 1f862c6e  /--7E-n^-5/--------,
0x00017d40: d73f29c1 9f6b7db5 fbbd6637 f4757f22 bff09eb2  n-?)--k}---f7-u-"---
0x00017ed0: 25553ed7 39a7a60a 6bbac69f d2f4c120 b9d63d9e  -%U>-9---k------ --=
0x00018060: a3999bb7 f40efd1f aac6fe7f a9fcda4a 6b7eccfa  ----------------Jk~-
0x000181f0: e20347ed 5710cd6d 9665ef73 7f3766da 836b77f6  ---G-W--m-e-s-7f--kw
0x00018380: 3fedbfd2 a83fa4fd 7566e1fb 65fa3dee 3fa3cb7f  -?----?--uf--e-=-?--
0x00018510: b48d8ca5 8e6523f9 b7bb7eff 00e72c5a 0709b686  ------e#---~---,Z---
0x000186a0: d6ec29a5 a5adc563 ba7bbf44 376fd8f7 bb2b7bdb  ---)----c-{-D7o---+{
0x00018830: b5d6face ff004967 a95a99c4 757fa4fb 0b1b48fd  -------Ig-Z--u-----H
0x000189c0: 1ebd3817 8646cf46 5999bdac f4be9dfe 97a5ff00  ---8--F-FY----------
0x00018b50: 09fe0d25 39ff00b3 3eb8b5f6 33f6ab9c e73dceaa  ----%9--->---3----=-
0x00018ce0: 59990d6b a0574bdc cabf495d 3f9b67e8 ecb7f3ed  -Y--k-WK---I]?-g----
0x00018e70: 4cfe97f5 cac6da19 d5ecaa47 e8cfa797 b9b3bc7e  -L----------G-------
0x00019000: 7d3b6c77 bab77fd6 bfe115cb b18d2c63 59d3d8fa  ~};lw----------,cY--
0x00019190: d95bec60 afa66f0d d5d5bdbf d33dd739 b57d0aff  --[-`--o------=-9-}-
0x00019320: 009fabd2 f4119f87 5fab94fb 7a7bac77 ab348660  ---------_---z{-w-4-
0x000194b0: b03981d5 bc33f4bf 68db93fa 46b2cf55 ae67fdc6  `-9---3--h---F--U-g-
0x00019640: b7f9c494 dbfabe7a 9f4be987 1fabdf7f 54cc6bdc  --------z-K------T-k
0x000197d0: e37b697e ac20398c 6ef6b776 dffd46b7 e5715762  --{i~- 9-n--v--F--qW
0x00019960: e48f569b 3085b616 87d56d7d 25bb1a5a cf55ceb0  b--V-0-----m}%--Z-U-
0x00019af0: 3f35cdbf 752d7603 29fd1d9e bad0db6f fa26ff00  -?5--u-v-)------o-&-
0x00019c80: ee2dff00 fa59253f ffd6dce9 8cc57744 a83ba65b  ------Y%?------wD-;-
0x00019e10: 7e5b596e ccb38ff6 8aa3d6b5 a26b6df8 efbacab7  [~[Yn---------km----
0x00019fa0: ff0035b9 977fa35a 5761d15e f6d3d31a c7b47a6d  ---5----ZWa-^------z
0x0001a130: 73b0fd66 e866f77e 8f2dbea5 57fe8fd1 6eff00d0  ms--f-f-~----W---n--
0x0001a2c0: fa767a9b ec58980d c7b3131b 11f4e158 eb01163f  --vz--X---------X---
0x0001a450: 2f15f686 916e496b 6ecb65cc abd96319 f99faaff  ?/----nIkn-e---c----
0x0001a5e0: 00e847a9 55b7b7a7 519769af 1b03ec6c b490c6e2  ---G-U---Q-i----l---
0x0001a770: da6c7d74 86022b73 2df42cb5 f5d9e963 dbfcdddf  --l}t--+s--,----c---
0x0001a900: f5a494de 6f4ef45c ca4e152f ad80badd 987b9af2  -----oN-\-N-/-----{-
0x0001aa90: 37fa41af fda166cb 2bdbfe17 d4ff00ad 216274bc  -7-A---f-+-------!bt
0x0001ac20: 4a5cff00 b3f4bae9 b5809c57 b701cc6d 65cd710c  -J\---------W---me-q
0x0001adb0: b47db3f4 fba96b29 7ec75357 adfce7a6 b431aafa  --}----k)~-SW-----1-
0x0001af40: a792c171 c6c7a1cd 8606dcd6 31f0cfa3 ed27dcd4  ----q--------1----'-
0x0001b0d0: 4181f54f f7313505 a4973098 70dae1bb 77eea4a7  -A--O-15---0-p---w--
0x0001b260: 2e96faa4 bace965b b8bec6cf 4f733de0 556d85f1  -.------[----Os=-Um-
0x0001b3f0: 9d67d2fe 6ffe16da ff0047ff 000d6300 5b876461  --g--o-----G---c-[-d
0x0001b580: e19a3734 82e6e0d8 d96b4b9d ef73f37f 39cef6ef  a--74-----kK--s--9--
0x0001b710: 4dd68740 c5c76598 7462d979 706b4b29 390037f3  -M--@--e-tb-ypkK)9-7
0x0001b8a0: f7d588fa ec6fb4bf 6dbf98b2 5f92c024 5380eac8  ------o--m---_--$S--
0x0001ba30: 735ad3d3 2fdc21cf f739bf6b f6376ffd b9f4d253  -sZ--/-!--9-k-7o----
0x0001bbc0: d09ea7d5 a1845368 160f6876 192676fd 23b337f4  S------Sh--hv-&v-#-7
0x0001bd50: 0c6d9fe0 effd27fe 7c5a3fb4 1bfe86ff 00fb65ff  --m----'-|Z?-------e
0x0001bee0: 00dcb93a fab9c12f c8c26e3d 45ee7078 afa6e47a  ----:---/--n=E-px---
0x0001c070: 86b66db1 acdb5e50 f51ee659 fa3fe6eb f5bd45d7  z--m---^P---Y-?----E
0x0001c200: 7ed0c2ff 004ccff3 824a7fff d9384249 4d042100  -~----L---J---8BIM-!
0x0001c390: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x0001c520: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0001c6b0: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x0001c840: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x0001c9d0: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:d314a930-440d-11e9-9f1e-bda7c948d132'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:d314a92d-440d-11e9-9f1e-bda7c948d132</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>±¿¢e›ëýÏð4«ÏÄëqaªÀÀL9¯Ä30ClÂÿ
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 61.8041mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
