Image: D:\wwwroot\Adbooking\Temppdf\00194238-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009ab0: 7b1cdf6a 88f4439c cf4cb835 c585a5ed 981f4be9  -{--j--C--L-5------K
0x00009c40: 57b7e8ff 0083de92 9a23298e bdcf1d3f ab365fbc  -W--------#)----?-6_
0x00009dd0: 7b6e1ee2 cafdcefd 33ebff00 01b1fe9f fa4bff00  -{n------3--------K-
0x00009f60: d3da9fd7 2d06afb3 75601e4b 4ff3ce8d fb839c2d  ---------u`-KO------
0x0000a0f0: 6e41dbe9 6e77d0fd 1d7fa1f4 bf9b5788 c7d90180  -nA--nw--------W----
0x0000a280: ea43412c 303fb753 bf35bf47 f7d4a711 ac05d8cc  --CA,0?-S-5-G-------
0x0000a410: 2ea8932e b0f27473 9c767d37 bbf737a4 a683725b  -.--.--ts-v}7--7---r
0x0000a5a0: 5b9e5b89 d5c6e7bd e445ae69 73b78f6e fb9ce657  [[-[------E-is--n---
0x0000a730: effd1d5f cdd567a7 fe890bd6 7df5ba8b b17ab167  W---_--g-----}----z-
0x0000a8c0: b5e5d390 d7033b98 daec63eb 77e89ccf f8cfe6fd  g------;---c-w------
0x0000aa50: 5f556a07 621970c6 61f3758f 3ac8dccb 373377b3  -_Uj-b-p-a-u-:---73w
0x0000abe0: e97fa348 bf15c0ce 28f68f70 361246bb 58e3b773  ----H----(--p6-F-X--
0x0000ad70: 5df4bdde ef56a494 e5750eb8 6bc86ff9 37ad39ec  s]----V---u--k-o-7-9
0x0000af00: 682d38f4 5cea0912 dfd23199 15eff737 f48c7fbd  -h-8-\-----1----7---
0x0000b090: ec55475c c510d3d1 feb2902c aedd6ab7 5755f437  --UG\-------,--j-WU-
0x0000b220: bbd7dcf6 3bfc231f fcefb3d4 fa0ba02e c58737ec  7----;-#--------.--7
0x0000b3b0: c0063774 8b5c091f 9dab46e7 fd2fe5fa a9c3f14b  ---7t-\----F--/-----
0x0000b540: 83463360 3a3f9c3a b87d1f6f f84f724a 7fffd0eb  K-F3`:?-:-}-o-OrJ---
0x0000b6d0: 2ac9ea76 554d9e98 2c6d6df4 c80002df ed5adf77  -*--vUM--,mm------Z-
0x0000b860: bbe9ab1b f32bc796 d02dbf9d 8eacbb98 2e6fd3af  w-----+----------.o-
0x0000b9f0: fd1ff9e8 d86300e3 546d63dd 6b2b687f b9f3ab67  ------c--Tmc-k+h----
0x0000bb80: 6ed69fdd 6fd14579 c62d1f66 6398eb08 717b8d8d  gn---o-Ey---fc---q{-
0x0000bd10: 981ed7cc 39dbfdbf 49c929a6 6cea64b1 c712b2ed  -----9---I-)-l-d----
0x0000bea0: b3fccbb7 023fc1cf ade491b7 a9b088c1 638024bb  ------?----------c-$
0x0000c030: 6d504c7d 12cf52ef e53fe92b 2da1eeda 58ea5807  -mPL}--R--?-+----X-X
0x0000c1c0: b9c596ee 3ba7f430 7637fef8 a629a4d6 5b75b58d  -----;--0v7---)--[u-
0x0000c350: 863dae6b 9a0925dc 59b766f7 3bf9bfa1 ecad2534  --=-k--%-Y-f-;-----%
0x0000c4e0: 5d91d5a1 ae3d39ae 25843bf4 6046b15b 773aefa3  4]----=9-%-;-`F-[w:-
0x0000c670: b431cffa 699f7f59 68219d3e a735ba03 e9c03dfd  --1--i--Yh!->-5----=
0x0000c800: 49f5bf9a 77fdbcb5 0d3470eb 5db75686 fa800fea  -I---w----4p-]-V----
0x0000c990: 7d3fccda a1e8d040 732e0e0d 20068731 ac888653  -}?-----@s.-- --1---
0x0000cb20: fa377d0d dfcda4a6 932dea2f 6b8d98b5 52fdf2d6  S-7}--------/k---R--
0x0000ccb0: 59539c48 1c59ec79 fcefa08d 49c8247a 9456608d  -YS-H-Y-y----I-$z-V`
0x0000ce40: 6ba1c401 f174b917 231fd6b3 d61754e1 b62b690c  -k----t--#-----T--+i
0x0000cfd0: 1ed71075 c86b9cff 00a5f436 353e2522 835b8db5  ----u-k-----65>%"-[-
0x0000d160: 80400e00 b4ced924 32c2efea fe6a4a7f ffd1eceb  --@-----$2----jJ----
0x0000d2f0: 7e38a9ad 735cf219 5f2efa24 b5adf637 63bf31e8  -~8--s\--_.-$---7c-1
0x0000d480: 9e93493b a8739a1d bcb5d630 8f68dc0b fd9fcbff  ---I;-s-----0-h-----
0x0000d610: 008d4f45 b5fd9abd d454f1b1 9b4b9cd9 700009f7  ---OE-----T---K--p--
0x0000d7a0: 394ddb5e 1ed6e2d5 a68e734b 3731deef 71ddbd8d  -9M-^------sK71--q--
0x0000d930: 737e97bd 253263ab b6d6b5f8 db0bbb7a a5c049f4  -s~--%2c--------z--I
0x0000dac0: dcdf498e d9dbfa89 5ede9b89 a39b58b4 9ac7a6fb  ---I-----^-----X----
0x0000dc50: 36b8c922 9ddea5bf f06ff4f7 fd3d882c adec7efd  -6--"-----o---=-,--~
0x0000dde0: 87733dd0 6ca441f8 d75b2c6f f9c8c1d7 bbdce764  --s=-l-A--[,o-------
0x0000df70: 06869975 76d4793f 9dba3f37 f949291e 3bfa5dc0  d---uv-y?--?7-I)-;-]
0x0000e100: bcb2a657 b5a5af37 35ed735d f4746dff 0047faca  ----W---75-s]-tm--G-
0x0000e290: cfd9b0ab 639ee686 52c6026d 73886ec8 fdf36edf  -----c---R--ms-n---n
0x0000e420: 4b68f7fe 659f9e86 1cefa7eb 65b84f1b f1c8eda6  -Kh--e-------e-O----
0x0000e5b0: 9fd6da96 e69201b3 2b7410e1 be9991bb e9069f73  ---------+t---------
0x0000e740: 9dbbe8a4 a6bbf23a 736db31c 555bcd7a 80321a1d  s-------:sm--U[-z-2-
0x0000e8d0: b5dfce59 e9d96b3d 2f76c6fd 357994e0 d9616d65  ----Y--k=/v--5y---am
0x0000ea60: af737e93 58f2601f e432df67 d144aaec 6ad82abe  e-s~-X-`--2-g-D--j-*
0x0000ebf0: c7b2ce76 dee1bc89 8ddfa376 dda8b5db 8af3fa37  ----v-------v-------
0x0000ed80: 9791ced2 e3fe76d4 94ff00ff d2eeb12c c1663522  7------v--------,-f5
0x0000ef10: da49b5b5 b6499932 d6f1fbdf d552bedc 67b036a6  "-I---I-2-----R--g-6
0x0000f0a0: 1a09d771 6ce81a7f 37f92a9d 76575b19 0d2368ad  ----ql---7-*-vW[--#h
0x0000f230: f323e916 b3ded9b6 bfccff00 a84561ad a7e9d502  --#-----------Ea----
0x0000f3c0: 61a4920e 9f436bad f77bbf35 25276bf1 03887bb7  -a----Ck--{-5%'k---{
0x0000f550: 337186b9 a1ba8fe5 06fbb7ee ff00ae29 35d861b0  -3q-------------)5-a
0x0000f6e0: e0f87026 5d0dd35d ff00418d fcdf77fd b68747a6  ---p&]--]--A---w---G
0x0000f870: 6d6546ac 697c0865 6d1a8240 f7bcd9f4 59fc847b  -meF-i|-em--@----Y--
0x0000fa00: eba69736 bab181b0 16969149 7b1bb89f 7efaea63  {---6-------I{---~--
0x0000fb90: 7dbe97e6 3bf47fa2 494c05b8 db9c58f7 b646d680  c}---;---IL----X--F-
0x0000fd20: 1bed0443 761f47ff 003e2673 b10b8592 e6ee01cd  ----Cv-G-->&s-------
0x0000feb0: 63a00322 1ba7a5bf ff00384b 1f6383ad b714337b  -c--"------8K-c----3
0x00010040: 5ae86e3d 81fafe6d 8df46d6f 6fa35ab0 68a18c73  {Z-n=---m--moo-Z-h--
0x000101d0: cd2dd95b 0101ac0e 78107dad a9941b7f eb7b1253  s---[----x-}------{-
0x00010360: 52eb6ab5 e5ccb9ed 2240afd3 68691277 7e67a9e9  SR-j-----"@--hi-w~g-
0x000104f0: b7f9bded 4f8efaab 15bcdce2 2448da1c d81eedac  -----O-------$H-----
0x00010680: 2e6efdbf cb4ce758 db9cd663 37608756 5d8f6400  -.n---L-X---c7`-V]-d
0x00010810: cf66aead afdd66ed aea7d3a7 e82b95d5 8ceb0eda  --f----f------+-----
0x000109a0: 8070825c eaf603f0 7be866ee 3f35253f ffd3eef1  --p-\----{-f-?5%?---
0x00010b30: b2ae6e35 61b7b5a3 d369634b 4c80037f 76a722be  ---n5a----icKL---v-"
0x00010cc0: ec8787b7 ed0c7347 e8ec6ed7 082774fb 995b5fbb  -------sG--n--'t--[_
0x00010e50: 6a0e1dd8 8cc5a9af a2b2fada c05c4349 24b5b1a9  -j------------\CI$--
0x00010fe0: ff00354e dc8a2dac 0347a4c8 05c36b24 b4fb769d  ---5N-----G----k$--v
0x00011170: 5dedfcdf fcf5fcda 4a60ca88 b0b5aead d6375734  -]-------J`-------7W
0x00011300: 36d76a0f eefb9bb5 3b715af0 d73ea658 dda7965a  46-j-----;qZ-->-X---
0x00011490: de5d2eff 0007f9db 93bada37 381bad69 247e91a7  Z-].--------78--i$~-
0x00011620: 91fbcd75 7f9967fe 06a55e4d 3ee7efb4 b5d20875  ----u--g---^M>------
0x000117b0: 86049db0 d8b377fc 5ffe9549 4c5b8d8e 017fd9c4  u------w-_--IL[-----
0x00011940: fd2ffb51 e3eee6bf de52f4b1 886cd0d2 36fb41f5  --/-Q-----R---l--6-A
0x00011ad0: a3873bf3 abf6fe8d eff725f6 cc40643a c23501de  ---;-------%--@d:-5-
0x00011c60: ad84482d f6edf577 6eddfc95 23974904 0de1ce8f  ---H----wn---#-I----
0x00011df0: 6b9cf225 c07e6bac d9edfdc4 949ebbf0 b15adc77  -k--%-~k----------Z-
0x00011f80: 3595be37 0637dc20 9890efeb 22d7938b 63a2b009  w5--7-7- ----"---c--
0x00012110: 1af007fd 542cdb32 1b71758c bad12d76 c67b4d72  -----T,-2-qu----v-{M
0x000122a0: 7dbe8c35 ccdeff00 dcdd67e7 d7fa54f4 64331cb6  r}--5------g---T-d3-
0x00012430: 6eb1db5c d6d958d4 6b31f9f6 7a55ef76 cfa6929f  -n--\--X-k1--zU-v---
0x000125c0: ffd4ec58 48a9a5b5 1835d624 024196b7 f96dfcdf  ----XH----5-$-A---m-
0x00012750: 6fd145d9 efde5c77 6bb48a9f 3f45ad01 bfa5fa7e  -o-E---\wk---?E-----
0x000128e0: df75a9f1 f32d18f5 865ce00d 6c2c686b 4c406fb7  ~-u-------\--l,hkL@o
0x00012a70: 7173777e f6d457df 7bd8f0fb 89646c7b 1cc690f0  -qsw~--W-{----dl{---
0x00012c00: e9fa0dfc e6b98e49 48aaa9a6 d6b6df70 711bcec7  --------IH------pq--
0x00012d90: 30487170 3bcd966c ff005fd2 23e4d150 7114d0e7  -0Hqp;--l--_-#--Pq--
0x00012f20: d8609b03 839a038b f7436ebe 9fe6ff00 f02f52bf  --`-------Cn------/R
0x000130b0: 4d019535 8e6b986a 2e2e2c0e 6d350978 edb94eac  -M--5-k-j..,-m5-x--N
0x00013240: 6363bf9a aacdad23 f494d71c 977ef31d effeb24a  -cc-----#-----~-----
0x000133d0: 5f1a8218 4e450f82 d0454d80 e693f4f7 b9997732  J_---NE---EM-------w
0x00013560: cb1aefa5 ff00568a fc3c20c7 b9d4ef1b 74a9af71  2------V--< -----t--
0x000136f0: 79e5eeac 02f6b5ce ddf9bea2 8fd89cd2 4fd8b181  qy---------------O--
0x00013880: 07477a2c 130471fa 7fcefa6a 4ec67347 bb131cb5  --Gz,--q----jN-sG---
0x00013a10: 86011536 0300713f e1777e73 ff0037fc 27f32929  ----6--q?-w~s--7-'-)
0x00013ba0: aefaf206 5bdcca9c d6b4efad e456f68e 5aeac35b  )----[--------V--Z--
0x00013d30: 98cb2c73 b7effd25 5b15facd 2e7902b1 5c6a1ce0  [--,s---%[---.y--\j-
0x00013ec0: c00f6f6e dddfbad5 16649c31 e8be9018 01733d26  ---on-----d-1-----s=
0x00014050: 7a6c027d f21e7fb7 ed6a3539 c2e30c61 1104cf81  &zl-}-----j59---a---
0x000141e0: fea07a4a 7fffd5ee b1f3f231 f15956c2 4575b369  ---zJ-------1-YV-Eu-
0x00014370: f689dc1b b7da7e86 e73bf394 adcbc8b5 cca722a2  i------~--;--------"
0x00014500: 3710e2dd c1bedf76 e7bb7ecf 67b5dffa 3157a1e1  -7------v--~-g---1W-
0x00014690: 8c63f700 195b60f8 cb59fa37 1735d5ec d9bddbff  --c---[`--Y-7-5-----
0x00014820: 00c1a67f aa19ee7f bfe8e906 63fd186d 5fcdfa8c  -------------c--m_--
0x000149b0: fe73f9bf cc494cc5 ce80f763 83ed2437 793fa330  --s---IL----c--$7y?-
0x00014b40: 77feeb1d eededffa 0a60c861 15d0e8d0 175cd717  0w--------`-a-----\-
0x00014cd0: 6d31b99a fe91db3e 96f51ac3 37b4daf3 554011ed  -m1----->----7---U@-
0x00014e60: 6b9c4b84 ed35903d 9ff05bfd 5dff0043 f4aa6d34  -k-K--5-=--[-]--C--m
0x00014ff0: b1ac61c9 8603b5f1 43a5c0eb e9d4e8fa 3ff6e24a  4--a-----C-------?--
0x00015180: 5597bb61 3e8e292c 25a43aca e07e6ed7 69ed73b6  JU--a>-),%-:--~n-i-s
0x00015310: a9db7d8d 2d0eae86 31c37b5e eb2b0e01 c3f9c6ff  ---}-----1-{^-+-----
0x000154a0: 00df543d 1a89734e 434ff2bd 17883b61 966edfb3  ---T=--sNCO----;a-n-
0x00015630: e837f42f 49cca0cf eb0d1ee2 00f45fb4 6a5db6cf  --7-/I---------_-j]-
0x000157c0: 7ffd3dd5 a4a5acf7 1b2c7d54 36cd4d96 0b5a369d  ---=------,}T6-M--Z6
0x00015950: cc66ed4f b777f53f f0452a9c ea9c1de9 540d4e00  --f-O-w-?-E*-----T-N
0x00015ae0: 39d7349d d077ef8d acddfa4f fa69cb31 f7070c8f  -9-4--w-----O-i-1---
0x00015c70: 696113e9 bccc439d b1c1db7f a9fe13f4 9f4dff00  -ia----C----------M-
0x00015e00: a3516d54 86b3f582 e03dbbc5 36907669 ed7ef3f9  --QmT-----=--6-vi-~-
0x00015f90: ff00d7ff 0046929f ffd6ed28 366c6b9a d2ed8c6b  ------F-----(6lk----
0x00016120: 8b67430d 63bd4f73 5b5b9df9 8cff00cf 7fb88ef0  k-gC-c-Os[[---------
0x000162b0: c86b5fb7 74b89267 4fe6d8ed 3e9bf735 ff00a1fd  --k_-t--gO--->--5---
0x00016440: 1fa7fa45 068a3d36 87bbf31b 26412039 8d66cf78  ----E--=6----&A 9-f-
0x000165d0: 1b377b2c 7ff9ff00 ce6c442d 790e0058 0b810e81  x-7{,-----lD-y--X---
0x00016760: b5b20173 9ec6fbbd bee6358f ff008dfd 224a57bc  ----s------5-----"JW
0x000168f0: 341f7b40 78009241 104375da dfe6f6be c7ff0061  -4-{@x--A-Cu--------
0x00016a80: e900f639 ae8716d7 332e2277 fb5bee6e d7399eff  a---9----3."w-[-n-9-
0x00016c10: 00a75ff8 4ad3fa4d bac30d73 3d4980f9 1a1f6b58  ---_-J--M---s=I----k
0x00016da0: 7dbbdbb6 d6efd9ff 00a52d53 bb05cd69 7b8cefda  X}----------S---i{--
0x00016f30: d8697024 80e9f4fd 9ff42af4 ff004692 946edb51  --ip$------*---F--n-
0x000170c0: 61a24110 49369717 12edfef7 3bd56fd1 f656ef7f  Qa-A-I6------;-o--V-
0x00017250: fd34e5d5 8b1a0d26 771b0eb6 103dc35d 82dfd27b  --4-----&w----=-]---
0x000173e0: 98d7fa75 efff00cf 89eaa5f9 0fdec0e8 69dd2ef5  {---u------------i-.
0x00017570: 36bb43b3 dcd66d7e d77d3daa 4dc1e59e 9541cd0d  -6-C---m~-}=-M----A-
0x00017700: 0034dcd8 00fd1d3e 092919b5 c439cec7 8dcdde06  --4----->-)---9-----
0x00017890: f79333b3 40d7fb19 bacf7d7f a3d95a6f 54441a09  ---3-@-----}---ZoTD-
0x00017a20: 60101ad7 d865a0b5 bbe37067 d2f57fe1 3e8260d6  -`----e----pg---->-`
0x00017bb0: 54f2c6e3 c39a001b 1d738190 e9d8d61d efa99f9f  -T--------s---------
0x00017d40: fa3fa6ac fd8ec101 d5b36e93 fa4bfcbc bdff0045  --?--------n--K-----
0x00017ed0: 253fffd7 ee686e39 c761763d 8f218c97 35cf1ba1  E%?---hn9-av=-!--5--
0x00018060: ad1edd8a 6f15410d a2e69783 b5dbec76 beefa55e  -----o-A--------v---
0x000181f0: e66f6fb5 aa3874e0 3b169368 79b1b5b4 38796d6e  ^-oo--8t-;--hy---8ym
0x00018380: 9b515c71 1a1afc52 41b1ed73 9ee9831f 9fbbf39d  n-Q\q---RA--s-------
0x00018510: fca49486 b658db5b 66dba5be e6fe8dc0 ff00d2b5  ------X-[f----------
0x000186a0: edff00a0 9ec67af6 6fb99161 680e7bf1 458742ef  -------z-o--ah-{-E-B
0x00018830: 4fc5dfa3 f55dff00 568ad6d3 ddcd127f 48cdb20b  -O----]--V-------H--
0x000189c0: 9b0db379 decddf4f f713ed6d 6c875e00 0d224378  ----y---O---ml-^--"C
0x00018b50: d01f6fe9 4fd2ff00 09fe937a 4a443198 792c2d80  x--o-O------zJD1-y,-
0x00018ce0: ddbf613a b47d067f d6dbed62 2bda6cab d2b2e9a5  ---a:-}-----b+-l----
0x00018e70: edd8f63b 19db0801 d21cc7fb 1b5eddaa 4195076e  ----;---------^--A--
0x00019000: 7398eef6 4b07b9d2 5ce3fcef d1431e88 3bc5c1c0  ns---K---\----C--;--
0x00019190: 82c3a417 387d06fa 9ea7b5ad f624a4d8 f8980fad  -----8}-------$-----
0x00019320: c5edadcf 77b6c73a 96d65c27 d4da58f6 6edbbbdd  -----w--:--\'--X-n--
0x000194b0: ff0018ac 57461d4f 2faf631e ed1c5bb5 a4f912d0  -----WF-O/-c---[----
0x00019640: b3f29a1f 69b8baa2 1a0866e0 77c0daed aeb1ee76  -----i-----f-w------
0x000197d0: d731ca58 80d258f2 e6358e21 af024111 bbd9bab8  v-1-X--X--5-!--A----
0x00019960: dcefa1f4 d253ffd0 ecdb7915 326b0e01 95ea5ad7  ------S----y-2k----Z
0x00019af0: 4c8613ab aeaff37f 91f98881 c351baa2 24903d1e  -L------------Q--$-=
0x00019c80: 741b5ad9 bfe96eff 00ada9e3 e5643711 9b2d7886  -t-Z---n------d7---x
0x00019e10: b5ad60ac 1886b5dd ff003558 1f6abda5 afc80dad  ---`-------5X-j-----
0x00019fa0: ed8736c6 570e067f 343bd46f b5df9e92 9af56e37  ---6-W---4;-o------n
0x0001a130: 31b66c76 e1b1c455 b07d29fa 6eb6ed9e dfe47fd7  71-lv---U-})-n------
0x0001a2c0: 11726a65 2d231b10 d9630483 5b1af6c1 dc76b7d4  --rje-#---c--[----v-
0x0001a450: 763377fb 7fd27e8f d4624de9 c18770bb 1c3bc454  -v3w---~--bM---p--;-
0x0001a5e0: c1aa43a7 5720bce2 d90d2df7 d4c3c9dc efa3b7e9  T--C-W -------------
0x0001a770: 7bbfb692 96ab12b6 93ebe3b5 e2486865 1b482efe  -{------------Hhe-H.
0x0001a900: 75dbdd65 fb98ff00 e4a31c6c 6ab7bbd1 63831b21  -u--e-------lj---c--
0x0001aa90: b5c1777d c1add9ee 7280e9f8 e350cc2d d333e97f  !--w}----r----P---3-
0x0001ac20: ea452fb1 50400598 876b61a3 d3d275ed bfdadf7d  --E/-P@---ka---u----
0x0001adb0: 9fe7a4a6 9fa760c8 7018a2ba db0fadcf a18edb04  }------`-p----------
0x0001af40: eeae6aca 6db65ae7 6db7f9af a0af54dc 6f549657  ---j-m-Z-m-----T-oT-
0x0001b0d0: e9bc19de e86824fe e92cf739 15b75389 4d6c631a  W-----h$--,-9--S-Mlc
0x0001b260: 412416d0 1ad68fce ddb0b9a9 7ed2ab76 df4df330  -A$----------~--v-M-
0x0001b3f0: 7e8e9fca fa5f9dfc 9494ff00 ffd90038 42494d04  0~----_---------8BIM
0x0001b580: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0001b710: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0001b8a0: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0001ba30: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0001bbc0: 00200043 00530033 00000001 00384249 4d0fa000  p- -C-S-3-----8BIM--
0x0001bd50: 00000000 f86d616e 69495246 52000000 ec384249  ------maniIRFR----8B
0x0001bee0: 4d416e44 73000000 cc000000 10000000 01000000  IMAnDs--------------
0x0001c070: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x0001c200: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x0001c390: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x0001c520: 6c000000 01000000 00467249 446c6f6e 670831d5  ll--------FrIDlong-1
0x0001c6b0: 61000000 00465374 73566c4c 73000000 014f626a  -a----FStsVlLs----Ob
0x0001c840: 63000000 01000000 0000006e 756c6c00 00000400  jc----------null----
0x0001c9d0: 00000046 7349446c 6f6e6700 00000000 00000041  ----FsIDlong--------
0x0001cb60: 46726d6c 6f6e6700 00000000 00000046 73467256  AFrmlong--------FsFr
0x0001ccf0: 6c4c7300 0000016c 6f6e6708 31d56100 0000004c  VlLs----long-1-a----
0x0001ce80: 436e746c 6f6e6700 00000000 00384249 4d526f6c  LCntlong------8BIMRo
0x0001d010: 6c000000 08000000 00000000 00384249 4d0fa100  ll------------8BIM--
0x0001d1a0: 00000000 1c6d6672 69000000 02000000 10000000  ------mfri----------
0x0001d330: 01000000 00000000 01000000 0000               --------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-iptc: 20 bytes
0x00000000: 02000002 99f91c02 05000847 72617068 69633269  ------------Graphic2
    unknown[2,0]: ™ù
    Image Name[2,5]: Graphic2
  Profile-xmp: 15385 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-10T19:57:34Z</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-11T18:06:58+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-11T18:06:58+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Corel PDF Engine Version 11.633</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Graphic2</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:InstanceID>uuid:FA2A6451FA43E911BEA98393D26D4168</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
