Image: D:\wwwroot\Adbooking\Temppdf\DI00161112-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a280: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x0000a410: 00000038 42494d04 28000000 00000c00 0000013f  ----8BIM-(----------
0x0000a5a0: f0000000 00000038 42494d04 14000000 00000400  ?-------8BIM--------
0x0000a730: 00001b38 42494d04 0c000000 001d7f00 00000100  ----8BIM------------
0x0000a8c0: 0000a000 00005000 0001e000 00960000 001d6300  -------P-----------c
0x0000aa50: 180001ff d8ffe000 104a4649 46000102 00004800  ----------JFIF-----H
0x0000abe0: 480000ff ed000c41 646f6265 5f434d00 01ffee00  -H------Adobe_CM----
0x0000ad70: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x0000af00: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x0000b090: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x0000b220: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b3b0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x0000b540: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0000b6d0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b860: 0c0c0c0c 0c0c0cff c0001108 005000a0 03012200  --------------P----"
0x0000b9f0: 02110103 1101ffdd 0004000a ffc4013f 00000105  ----------------?---
0x0000bb80: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0000bd10: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0000bea0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0000c030: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0000c1c0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0000c350: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x0000c4e0: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x0000c670: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x0000c800: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x0000c990: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x0000cb20: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x0000ccb0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x0000ce40: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x0000cfd0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x0000d160: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000d2f0: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x0000d480: 02110311 003f00c7 ff0014ee 395f5cf2 2ccb3ebb  ------?------9_\-,->
0x0000d610: acc5b9f6 3edf792e 2fa4bdef 73e7dcef de5e81d6  ----->-y./---s----^-
0x0000d7a0: bacf4fe9 f8c7a864 baae9bd3 db6fa15d 8ec63659  ---O----d-----o-]--6
0x0000d930: 658058ff 004d947a 7b9acb6b af7d790e 7d4cff00  Ye-X--M-z{--k-}y-}L-
0x0000dac0: cf8bcf7f c51eeff9 db91b417 3bec5743 41824eea  -------------;-WCA-N
0x0000dc50: 74ddf9ab bbead675 1761fd8f 0f28e15f 55cec9c7  -t------u-a---(-_U--
0x0000dde0: cbd905ac fd263df8 cfc735ba d66cf57f 4367d97f  ------&=---5--l--Cg-
0x0000df70: 4b47fa37 fbd253a3 d0b3a9ce 6516db88 d38b9ac3  -KG-7--S-----e------
0x0000e100: 6e1e43e8 1539cc0e 733f4b4e d77a5b9b e87a2ff5  -n-C--9--s?KN-z[--z/
0x0000e290: 3f5965be b55fce7a 3578975f 140fae7d 49977b71  -?Ye--_-z5x-_---}I-{
0x0000e420: ff0069de 2ce400cf 5dfbfe8f f217b674 ec9bafb7  q--i-,---]------t---
0x0000e5b0: 06912fab 0d8dc724 cfa965ac 6b7d5b5c d3bdd8ec  ---/----$--e-k}[\---
0x0000e740: afd2ff00 b51fce7a 9fe9fd35 e1df5b3f f155d67f  --------z---5--[?-U-
0x0000e8d0: f0fe57fe 7eb1253d 567f4eff 0017b5df 7edb296d  ---W-~-%=V-N-----~-)
0x0000ea60: 218ff4db 8f75963c 40eae6ab 6add9175 16db632b  m!----u-<@---j--u--c
0x0000ebf0: e8db2b7e 4ff3dfcf d389f68b 2955abe9 df509d55  +--+~O-------)U---P-
0x0000ed80: 9194d16d a715f882 db1ed8ae aab0edea 6cc8f44d  U---m------------l--
0x0000ef10: ecab2339 f775066c 7bff0045 918be9e2 ff0038b9  M--#9-u-l{--E------8
0x0000f0a0: ce83d531 3a6db90f caa3ed0d baaf4dad 20113beb  ----1:m--------M- -;
0x0000f230: b1cd3bfe 8fab5b1f 57a9fa5d 9ff71f23 f9a57d9d  ---;---[-W--]---#--}
0x0000f3c0: 6feae39c 5f7f49de 5ad632a0 1d00b582 bd6f8dae  -o---_-I-Z-2------o-
0x0000f550: 7dbea32c df6ff85a 6cf4ecff 0048929b b978bf53  -}--,-o-Zl----H---x-
0x0000f6e0: acfac384 ec77328e 88d65d66 60163e5f e85991b3  S-----w2---]f`->_-Y-
0x0000f870: 1fd27df9 59355995 5578d4b1 f55ffa7a adfb5535  ---}-Y5Y-Ux---_-z--U
0x0000fa00: 5167ab45 773f67ff 008be648 fb457613 921f5385  5Qg-Ew?g----H-Ev---S
0x0000fb90: b686bb12 dcac1d8d bb73ebb2 ac9c5e9d 6e556f67  ----------s----^-nUo
0x0000fd20: a5ff0072 acfe771a b5cf6175 9e94cc31 46774f6e  g---r--w---au---1FwO
0x0000feb0: 4d81b637 78f64c13 662eb5ec b3e96465 d577bff9  nM--7x-L-f.----de-w-
0x00010040: afb17fdc 3fd21eee b9f575d6 07d7d21a 37eef5bd  -----?-----u-----7--
0x000101d0: c5b20faa edb5b2b7 0aeadd63 ea77e8d8 cf4e9fd5  ------------c-w---N-
0x00010360: 6bfd1a4a 778f4eff 00171663 55b726aa 6e2dc6f5  -k--Jw-N----cU-&-n--
0x000104f0: ff004b77 b054e6df d52eacef b3d5bb33 1723ecf5  ---Kw-T---.-----3-#-
0x00010680: 63fa3ecb f13f42b1 faf74bfa be70accb e8793443  -c->--?B---K--p---y4
0x00010810: 6f7dde93 ef22e18f 65588fc7 c5ae9b8e eb7ecb94  Co}---"--eX-------~-
0x000109a0: fcea7fee 47e8f7dc 8b8ede9f 91e8567a 05c1cf74  -----G---------Vz---
0x00010b30: e5bdac79 fd1bbdf7 330dadfa 37bdd5bb ec5ea7f3  t---y----3---7----^-
0x00010cc0: 5fcd7beb 55b0f2e8 b31abc5b 7a6dcf2c 73dcfa29  -_-{-U------[zm-,s--
0x00010e50: a83ab2e7 3eed992e dc3ed4e7 d5bbec9e 87aec67e  )-:-->--.->---------
0x00010fe0: afefbbe9 d0929d3a fa77d52b 31707d37 e0373acc  ~-------:-w-+1p}7-7:
0x00011170: 53fa2bf2 2f145b78 18736e76 4577b1f8 bfa33d4b  -S-+-/-[x-snvEw----=
0x00011300: d3a3d3e9 bfad57e9 7eb58fe8 5d901fb2 7d527f4a  K------W-~---]---}R-
0x00011490: c8b28fb3 bf37d326 bdd7d803 49b7aa8d f5372723  J-----7-&----I----7'
0x00011620: a7bdfb68 aba4fa7b a9bafd9e 96fe9dea 5d6a6aef  #---h---{--------]jj
0x000117b0: e917d958 c8e87662 02e6305e e639ed6b 622a67a6  ----X--vb--0^-9-kb*g
0x00011940: 3ececb5e f73bd1fd 27f3feaf da2db7f4 2ab9b29c  ->--^-;--'-------*--
0x00011ad0: 7cc7df8f d1b230a9 6d0297c5 7eab996d 7635d7fb  -|-----0-m---~--mv5-
0x00011c60: b29b653f a5aff51b 9ee67f84 fe6acfd2 e3e4253a  ---e?---------j----%
0x00011df0: f760fd40 194f6f4f 345fbcdc 6aaf3722 daa96866  :-`-@-OoO4_--j-7"--h
0x00011f80: 4d3539b6 e4536b6c d8cc26e4 e474d7b7 f4991459  fM59--Skl--&--t-----
0x00012110: fa6af273 2aaeabc5 574ffa9a 5dd2e062 db5bf177  Y-j-s*---WO--]--b-[-
0x000122a0: 65b9f92e 617e4fa4 e9aecdf9 b5399b6f fd27a76d  we--.a~O------9-o-'-
0x00012430: 3d1f1def f4eafda5 5ff36fcf a5fd32c3 5369fabd  m=-------_-o---2-Si-
0x000125c0: 75949db5 e4bc8b1e f9616576 fa66bdad 6d8c6bf6  -u--------aev-f--m-k
0x00012750: d9f43d4b bd3fe6d0 ee7f45ae bb726de8 f7b6b787  ---=K-?----E--rm----
0x000128e0: d1eb4163 1af8b6b6 dad66e7d 58d94eb7 e962bfd6  ---Ac------n}X-N--b-
0x00012a70: 651f66fd 1fa9eaef 62526c2c 5faa567e d5373ab7  -e-f-----bRl,_-V~-7:
0x00012c00: 371726f7 62936beb df8a28cd 6e28c665 96b5f7bb  -7-&-b-k---(-n(-e---
0x00012d90: edff00b3 bf47fa4c 8ff49fa0 fb42bd93 47f8bdc6  ------G-L-----B--G--
0x00012f20: 7b6fac33 26b64faf 8e2cb67d 96f48a5e 31dcdbc3  -{o-3&-O--,-}---^1--
0x000130b0: eef531ac eaf9543f fe12caff 00ed22c2 c2eb7d2e  ---1---T?------"---}
0x00013240: 8c7a3032 30864e1d 765965ef 2036db35 9c7dbb5d  .-z020-N-vYe- 6-5-}-
0x000133d0: b69fcc6d def7d9e9 fe8bd5f4 d10f59fa b8f7bcd9  ]---m----------Y----
0x00013560: d246d356 d60610d3 bcb4d6ed fb7dbb5b b69f4ac6  --F-V---------}-[--J
0x000136f0: 7bf7b2db 7fed4589 29d9b303 ea3b711d 4d071f22  -{-----E-)----;q-M--
0x00013880: ec6caab1 eecb7dcf acd94b5b 89f6ccda ab7e657e  "-l----}---K[-----~e
0x00013a10: db2f7e7f a5f66c5c dfd1575f e8bfc2a7 b70fea2d  ~-/~---l\--W_-------
0x00013ba0: f766371f ecd450ec 4b0e35d6 5d70355b 5db98cf5  --f7---P-K-5-]p5[]--
0x00013d30: 7ec9f69b 9f73dd5b 707631b9 57bedfd1 64d1d36d  -~----s-[pv1-W---d--
0x00013ec0: f5b2eac2 c9c7fac9 d22ac6a6 9774d6b8 d55863a4  m---------*---t---Xc
0x00014050: 5677807f 9bb1ee66 e737d477 db7d5dac fd2d7563  -Vw-----f-7-w-}]---u
0x000141e0: 7a567e97 2ac1e67d 60e9b76d 0cc4dc36 58cb37b2  czV~-*--}`--m---6X-7
0x00014370: a04ef6ec f5d8e6b1 de9df936 b7ed37b9 bfd1ff00  --N---------6--7----
0x00014500: 9ac57fa5 ea24a75b 2ebfa88c b6aa6aa6 8355bd43  ------$-[.-----j--U-
0x00014690: ecd65ecb eff51988 fa693f6d 617dcea3 7e3e4dd7  C--^------i?ma}--~>M
0x00014820: fb9f47a7 fabecf4f f9c5caf5 87617ed4 c96f4e6f  ---G----O-----a~--oN
0x000149b0: a784cb0b 31c0739f 2c67e8db 6b9ef277 3efdbeb5  o----1-s-,g--k--w>--
0x00014b40: 9f99becf d1fa75fb 13756ccc 7ceea16e 563638c4  -------u--ul-|--nV68
0x00014cd0: a6cdbb71 dbb6190d 6b1c1be9 b2966ddc dff46aa2  ----q----k-----m---j
0x00014e60: 4a7fffd0 dbfaa5fe 2ef07a5b 2aeab85d 432eaceb  -J-------.-z[*--]C.-
0x00014ff0: 6a35db60 f40b0824 6fd94df8 d77a7eea ff00d22e  -j5-`---$o-M--z~----
0x00015180: 92ce8999 688b7ab6 4d807675 58647e38 4ab53d73  .----h-z-M-vuXd~8J-=
0x00015310: 1ba5f4ec 26dec7b9 9631ee7d 8d8d9586 98afd7b1  s----&----1-}-------
0x000154a0: e5b5d5f6 8b9cda29 f55f5b3d 4461f5ab a7badd8d  --------)-_[=Da-----
0x00015630: 659125a5 e40680e0 766d739c ed95fd17 ff003cfa  -e-%-----vms-------<
0x000157c0: bfc1ff00 dc9c5f5d 29233a3e 731bb59d 6329ad1c  -------_])#:>s---c)-
0x00015950: 015e201f fb64b9ac cff13ff5 77372efc dc9ccce7  --^ --d----?-w7.----
0x00015ae0: 6464d8fb ae707d20 17d8e365 8eda317d bef72de6  -dd---p} ---e--1}---
0x00015c70: 7d6fe96f 97065de9 804876ce 6096bb63 03b7bbf9  -}o-o--]--Hv-`--c---
0x00015e00: 0cfe76ef f015dbe8 dfe9581f 58b03ecd 9790f6d8  ---v-------X-X->----
0x00015f90: c181b7d7 639a3702 ee18cf76 c7fbff00 45f4fe9f  -----c-7----v----E--
0x00016120: f21253e5 5d77ea2f 41e9d939 7561d799 92dc2b69  ---S-]w-/A--9ua----+
0x000162b0: c679b325 8c7d9919 0c6df4d1 8d5d1d33 29bb765b  i-y-%-}---m---]-3)-v
0x00016440: 4b3d6c9b 71d9eb3f d3ff0084 5996fd52 35121fd1  [K=l-q--?----Y--R5--
0x000165d0: 33490c36 7b7a8e2b 810367b2 b35e13bd 4bacf5aa  -3I-6{z-+--g--^--K--
0x00016760: f471ebfd 3dfead7e 8d762f46 cfe97d1f ad6666e7  --q--=--~-v/F--}--ff
0x000168f0: 5399d470 5de95799 90cab68a de6a6966 36650dbe  -S--p]-W------jif6e-
0x00016a80: abdd4e4f a1531acb 29f49fff 005eaf21 6733a174  ---NO-S--)----^-!g3-
0x00016c10: dc4a6d63 7ab75963 6f635970 3e91736a 21aca9f5  t-Jmcz-YcocYp>-sj!--
0x00016da0: daea9de9 7a8cc46b 3f55b3ed 36b317d1 ff0006ca  -----z--k?U--6------
0x00016f30: d253c5dd f5485792 fc7afa36 76439963 ab0ea73a  --S---HW--z-6vC-c---
0x000170c0: 87076db1 d8cdb431 dd39b732 9bacaed7 63d97575  :--m----1-9-2----c-u
0x00017250: fad4d391 7ff358d9 1e93b3ea 7d8f1496 743ce78b  u------X-----}---t<-
0x000173e0: f6fa7b7a 8e29d1cc 75ed7591 85fa167a 55b9dbee  ---{z-)--u-u----zU--
0x00017570: d8bb5aba 160dd8d9 17b3a9f5 8c866235 cf2d7baa  ---Z-----------b5--{
0x00017700: 2f9cd176 3643aaab 67a9eb35 96e56c7d 8cfa193f  -/--v6C--g--5--l}---
0x00017890: 69e9deb7 da2bb6d1 9fabf818 1d3adead 8fd53ae5  ?i----+-------:----:
0x00017a20: d560beaa 4574d949 739c76e3 56ca0163 aabebadb  --`--Et-Is-v-V--c---
0x00017bb0: 95b3fd06 cfa1ea24 a798b475 2c6e9c72 72b13a85  --------$---u,n-rr-:
0x00017d40: 587463b5 c2bbfa86 3b87a4d7 538cda3e ccfe9cfd  -Xtc-----;---S-->---
0x00017ed0: aedb9b4e fa2ead9e a516fbd1 2fe839fd 39cecaa7  ----N-.------/-9-9--
0x00018060: 0f39cfce a9ed7db4 67d4d75a c78c6b9c 37dbd2e9  --9----}-g--Z--k-7--
0x000181f0: fb45d917 66d78d55 6cf532f2 7329be8a bd457c60  --E--f--Ul-2-s)---E|
0x00018380: 7d5ab712 da9f9bd7 0b3d16fa f8961a5c e6d2edb5  `}Z-------=-----\---
0x00018510: 377566a7 7bb6f4dc 6fd1b7f4 bfa2a16a 33a1f4ba  -7uf-{---o------j3--
0x000186a0: f3fec95f 58eb86c7 efacdadd af6c595d 6f739b14  ----_X--------lY]os-
0x00018830: 7aaef55b 8f47a36e 3b2df7d5 5df4bffc 2a4a79dc  -z--[-G-n;---]---*Jy
0x000189c0: fa3aad2c 77ad4e7e 436c7d6c 7359d4a8 b03ac6b9  --:-,w-N~Cl}lsY---:-
0x00018b50: afc5a2af f277a795 95bc6fa7 1b13d7c8 fd17f35f  ------w----o--------
0x00018ce0: a346c1c2 ead97979 1d35b8f9 945d85e8 8b687e6d  _-F----yy-5---]---h~
0x00018e70: 1b45790e ac31f5fd 9fa4dd4b f16baf65 b76cfd13  m-Ey--1-----K-k-e-l-
0x00019000: 30abff00 45fa257d f5746661 7af6f55e bf5d2ea9  -0---E-%}-tfaz--^-].
0x00019190: 8d70df4f b4318ebe bdbb5add d6b7ecef a3d6a7f4  --p-O-1----Z--------
0x00019320: bfce7abf aa7ad6a9 5dd3ba15 37e4f547 f54eb8cb  ---z--z--]---7--G-N-
0x000194b0: 8917e45e 056d739b 4faf5e36 516b29fa 2e7e265d  ----^-ms-O-^6Qk)-.~&
0x00019640: 14d56fa3 757e95b6 5f5538df a4494f35 7e5bf02c  ]--o-u~--_U8--IO5~[-
0x000197d0: a8e66066 35b7eec9 d97e7637 a766d0ec ab68ca8c  ,--`f5----~v7-f---h-
0x00019960: 067e93f4 ceb1fd36 e7faff00 ae7f47f5 33bf4d6d  --~-----6------G-3-M
0x00019af0: dd2467e0 517e40b9 94e732ec 86516750 adb075ce  m-$g-Q~@---2--QgP--u
0x00019c80: 7b6c6b3a 47a547da 595d998c 7bdff66a ababf5ab  -{lk:G-G-Y]--{--j---
0x00019e10: b19744df abdd1ba9 332319bd 4bace41e 998bbdd4  ---D-----3#--K------
0x00019fa0: d8dad9fa 3353db55 35bf2286 33d5c9c6 bded67bb  -----3S-U5-"-3-----g
0x0001a130: fe37f9aa d1b0beac f4b674fb 8e3f57ea ecc3e994  --7--------t--?W----
0x0001a2c0: 3d8eacfa 45a2bb8f ad763b18 69736cdf e931d737  -=---E----v;-isl--1-
0x0001a450: fc0ff357 fa56d57d 55253c8d 3f53302f 7065543d  7---W-V-}U%<-?S0/peT
0x0001a5e0: cf0f7536 b0f51634 d77034d4 31acdfd2 5bbad764  =--u6---4-p4-1---[--
0x0001a770: 6663637e 83d6663d f755f6bf b3fa95a8 63fd54e9  dfcc~--f=-U------c-T
0x0001a900: 3661bba8 bf1721d8 9563539b 70a73ea7 da28b4d8  -6a----!--cS-p->--(-
0x0001aa90: d7bab61e 98ca5d76 3371edf5 6ab7229f 7feadeaf  -------]v3q--j-"----
0x0001ac20: da3f46ba f3d23a5e 36d7fedb eb353982 e756f2ea  --?F---:^6----59--V-
0x0001adb0: 98f2324d 96e47a4f 756db5df 6ababb5e ff00f477  ---2M--zOum--j--^---
0x0001af40: d55e45de 8fea7758 2c5fabbf 571ad386 dea1d5f2  w-^E---wX,_--W------
0x0001b0d0: b19d5d75 d9892c0d b29a9c72 6ac5b1cd aebb29ab  ---]u--,----rj-----)
0x0001b260: f4f65b65 1ea51755 bfd3bbd0 c9b29ad2 5371bfe2  ---[e---U--------Sq-
0x0001b3f0: 5beaab9a 1c32b3e0 891fa4a7 ff007953 ff00e329  -[----2--------yS---
0x0001b580: f557fee5 67ff00db 94ff00ef 2ae99bf5 a7a7905b  )-W--g-------*------
0x0001b710: 5d379f4d cdade0b0 303492da fdceb5cc 6fd377fd  []7-M----04------o-w
0x0001b8a0: 0f57f98f 46db6d8e af53ba9f ecdaeb7b ac6c9b5f  --W--F-m--S-----{-l-
0x0001ba30: a06b006b 6c9e77fb fd4adb5f b3dffa4f f44929e3  _-k-kl-w--J-_---O-I)
0x0001bbc0: bff194fa abff0072 b3ff00ed ca7ff795 2ffc653e  --------r--------/-e
0x0001bd50: aaff00dc acff00fb 729ffde5 5d1d7f5b ba71a4d9  >--------r---]--[-q-
0x0001bee0: 735ec7c8 db53017b 88700f87 406b7d5a 377a798d  -s^---S-{-p--@k}Z7zy
0x0001c070: fe6f12ef d1d972bd d37ac637 52b2e6e3 b5e05101  --o----r--z-7R-----Q
0x0001c200: ce780d92 5d657019 bbd4f6fa 3f9ecffd 18929fff  --x--]ep-----?------
0x0001c390: d1edb1e8 eab674fc 57e0d95f a6cc7b81 a2d1edb2  -------t-W--_--{----
0x0001c520: d739a287 59ed3fa3 a9beb7b7 fc226c8b 7afd58c7  --9--Y-?------"l-z-X
0x0001c6b0: 7df85841 ae69bf20 3a1ac793 bacadadb 9ae6fe9f  -}-XA-i- :----------
0x0001c840: d5a767ad fa4fe7bf d252a9de 7a38c5e9 cfea8db8  ---g--O---R--z8-----
0x0001c9d0: b29a9ee6 ec1baa3b 9ec67a39 158dce7f adfd4f43  --------;--z9------O
0x0001cb60: d8ff005f f311302c e88312f3 8aec8ac6 258cca17  C---_--0,--------%--
0x0001ccf0: 9d9ea7a9 60b3a6b4 7e943b73 9f4d1e9d b7e7b3fc  -----`---~-;s-M-----
0x0001ce80: 3fda3ed3 fe1a94a7 4defeb79 183e932c a317a959  -?->-----M--y->-,---
0x0001d010: b5e07d2f 4ebddeed f53bd5de e731be97 ee6fb3fe  Y--}/N----;---1---o-
0x0001d1a0: 0d0a7eb6 9dc630c4 496365ff 00bced8c 7fef7e85  ---~---0-Ice-------~
0x0001d330: cc66ff00 67f37eb7 f84fb3d7 98707eae d982732a  --f--g-~--O---p~---s
0x0001d4c0: fb4bab6d ac63375a 69738d85 a29f4bd5 752f7d96  *-K-m-c7Zis----K-u/}
0x0001d650: 7a9fa1df fad5d93f a5b2cfb5 becc943c 3fd918fd  -z------?-------<?--
0x0001d7e0: 34edf5ac 7f50adcd b77be9ac ce39758c fd038fd9  -4----P---{---9u----
0x0001d970: 6b659ea7 f45d9663 575fe82d a7f9cf55 29d0fb4f  -ke---]-cW_-----U)--
0x0001db00: d610d35b f2f05849 f4e97ee9 b1ef61d9 90de1b53  O---[--XI--~---a----
0x0001dc90: 5ecfdcf4 bf9cfd1d 8ae5b575 c195916e 364d4fab  S^----------u---n6MO
0x0001de20: 780dc673 64b58195 9d1e366d bdcfdeef d27e8fde  -x--sd-----6m-----~-
0x0001dfb0: b2db7743 6be8c0a6 97b98c69 aeb736d6 6f61cfdb  ---wCk------i--6-oa-
0x0001e140: 739af6fa 9eafdaec f53d4f7f e97d2f5f 23f96fab  -s--------=O--}/_#-o
0x0001e2d0: 5e37d5fb 30efb863 e50386ca 6eb1a1ed 0f737258  -^7--0--c----n----sr
0x0001e460: df458f75 6ef49df6 7afe8fbf f57a7fa3 ff0048fd  X-E-un---z----z----H
0x0001e5f0: 2253acc6 fd6f6b08 16e1dd25 c43c877e 70b1db46  -"S---ok----%-<-~p--
0x0001e780: df4fd945 aeaebadb f9f4d7fa 5bbd4f56 e46a6ceb  F-O-E--------[-OV-jl
0x0001e910: cf76432d b311b6fa 0efb3d55 9713eb6a 373dee1b  --vC-------=U---j7=-
0x0001eaa0: becd5fe8 9bfcd7a9 bdf6ff00 c12cbc66 fd5eaba8  ---_----------,-f-^-
0x0001ec30: 56fc6395 5e40b839 b0096d66 cdf8c18e 6bc39955  -V-c-^@-9--mf----k--
0x0001edc0: 5fcf33d0 ff0000ca be8554fd 952cb1d1 6eea77e3  U_-3-------T--,--n-w
0x0001ef50: baac865d 7e46eb5f 53c0dd6d 4cfd1585 b2e7b2da  ----]~F-_S--mL------
0x0001f0e0: aaa3f45f cdfeafb3 23f3f1d2 53a97d7f 582c6623  ----_----#---S-}-X,f
0x0001f270: f1efa4b8 39eeb8b7 4aded2e6 ba9fa4db 9fb3d1f5  #----9---J----------
0x0001f400: 19fa377f 39b3feb4 b1dbf592 bba96e55 b8cec563  ---7-9---------nU---
0x0001f590: 41c9be08 b090373b 6b2194b3 dffa3dff 00e8bf4a  cA-----7;k!----=----
0x0001f720: b1b171fe ae649c97 ecba8ab1 f18b886d 83656d68  J--q--d---------m-em
0x0001f8b0: ddbf1bec c773366f dd8d7d5f e1bed7e8 7e96bbd0  h-----s6o--}_----~--
0x0001fa40: 7a663747 cd7b711a dca6e659 519b2c6d 6cf48b1a  -zf7G-{q----YQ-,ml--
0x0001fbd0: cb9c7ecd 47b31eea eeb32703 d1adbfa3 f43328fe  ---~-G-----'------3(
0x0001fd60: 63f9d4a7 5f26efac 145cf637 2f0dac68 73dbeb3a  -c---_&---\-7/--hs--
0x0001fef0: 1fb2b7b4 b5f6c359 b3d4aed6 332bf47e cff05e9b  :-------Y----3+-~--^
0x00020080: ed536dbf 58cbdd4f da309d94 daf7bb18 4870d763  --Sm-X--O-0------Hp-
0x00020210: 0c4bded6 ed77a9bf e87adfa1 fe6ff4ab 3b372bea  c-K---w---z---o--;7+
0x000203a0: ce6bacc8 cab2f15d d6308736 b25a2d0c ad94c398  --k-----]-0-6-Z-----
0x00020530: cb77be8a adf57fd0 feb36fa9 fa4c7fd5 1f33a87d  --w--------o--L---3-
0x000206c0: 58c9f532 5c2f7b8b c35f7346 adf49bb2 c657ea7f  }X--2\/{--_sF-----W-
0x00020850: c1866ffb 3fa991fa 4a3219fa 4c7f5b15 29d4a9ff  ---o-?---J2--L-[-)--
0x000209e0: 0058cb32 2bc97e2d 767a03d1 b6b9da32 1e5ed6d3  --X-2+-~-vz-----2-^-
0x00020b70: fa4deedb 53594dbb ecabf48f cafe6bf4 3fa405b6  --M--SYM-------k-?--
0x00020d00: 7d630e6d 745f8cc2 c922bb9e 1d638431 adaeed95  -}c-mt_---"---c-1---
0x00020e90: b373dbeb b37fa5e8 fbdf87fa 6bbf4b65 b5e9e9fd  --s----------k-Ke---
0x00021020: 0a8cdc6a f1df70b6 faabb2ab 000e6fa6 e7d76d6e  ----j--p-------o---m
0x000211b0: 7bb67efe 2515d5fb 887d42cf abf99976 dd96db5b  n{-~-%----}B----v---
0x00021340: 905c71d8 2a7073ce c75b87ee a19bbd27 df75ccf6  [-\q-*ps--[-----'-u-
0x000214d0: 5adf7fa3 839377f4 17fd9529 bd88feb9 6e7b6ecb  -Z-----w----)----n{n
0x00021660: ab14d18e e7525ed0 0d9b9db1 b63b15fe ad9e9d1b  ------R^------;-----
0x000217f0: b66f65fb 327f4577 e87fa326 b71feb05 0eb8615f  --oe-2-Ew---&------a
0x00021980: 8c05d6d9 63d8e686 9a98e75a 6a7b3633 f497e46e  _----c------Zj{63---
0x00021b10: 67a8fbff 003e9ff0 bfa5b166 516fd57a aac8a8b7  ng---->-----fQo-z---
0x00021ca0: 2c34b9b6 5ac71b1e 1cda8eda ed78d6af 4af632bd  -,4--Z--------x--J-2
0x00021e30: f5d9fe93 f4ac65ff 006af4e7 9177d543 537d6fb4  -------e--j---w-CS}o
0x00021fc0: 6c656c63 0b9af738 3771f45d 536c0eb5 bbf6d9fc  -lelc---87q-]Sl-----
0x00022150: db3f44ca fd3f4e9f 569aee4a 7603beb1 30e47ae7  --?D--?N-V--Jv---0-z
0x000222e0: 18d7e89f 41d54879 bc9f6376 ddfa36b7 dde9fbdf  -----A-Hy--cv--6----
0x00022470: fe8bfd25 887563fd 650ebf7e 45643a9b 4504ed91  ----%-uc-e--~Ed:-E--
0x00022600: 71dbf677 fb6afa1b bd5b3ddb fd3abd1a 7d3b7df6  -q--w-j---[=--:--};}
0x00022790: 2cbcbc6f ab3d3ecb 71f2464d 6184d765 e1cf874b  -,--o-=>-q-FMa--e---
0x00022920: 31ec637d 4afe9beb 659fa1ab f9ca77e6 d9b3f58f  K1-c}J---e-----w----
0x00022ab0: d29ba6d1 d11dfa0a 9992cfda 74ba8717 d86182bd  -------------t----a-
0x00022c40: f5cd10ff 004e9b2c 7b77fa98 9fe1b67d 0494dab0  ------N-,{w-----}---
0x00022dd0: fd62a4bb 1abccc5b 3d36b9cf badf6d8d 61692d7e  --b-----[=6----m-ai-
0x00022f60: df7b5be8 3ddf4eda ec6595fd 9ffd2642 d0e9dfb5  ~-{[-=-N--e----&B---
