Image: D:\wwwroot\Adbooking\Temppdf\DI00161039-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000a280: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0000a410: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0000a5a0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0000a730: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0000a8c0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000aa50: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x0000abe0: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x0000ad70: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x0000af00: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x0000b090: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x0000b220: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x0000b3b0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x0000b540: c7ffda00 0c030100 02110311 003f00dc fa85f573  --------------?-----
0x0000b6d0: eafe7fd5 8c7c9cce 99897def b7203ac7 d2c73886  s-----|----}-- :---8
0x0000b860: df7318d9 737e8b18 d6b18ba1 ff0099df 54ff00f2  --s--s~----------T--
0x0000b9f0: 9f0bfed8 afff0020 b95fa9dd 4336afab 58f46267  -------- -_--C6--X-b
0x0000bb80: 6063163b 21ce664b 8b6c06cc 8ca656ff 00dcf4fd  g`c-;!-fK-l----V----
0x0000bd10: 8f757edf 7d95ae83 23abe686 dc6bea5d 31a6cf4e  --u~-}---#----k-]1--
0x0000bea0: dc473ec2 1a719ef6 86bde379 db6d9f68 c7a69caf  N-G>--q-----y-m-h---
0x0000c030: 53d1bac7 d7fabff8 3494d9ff 0099df54 ff00f29f  -S-------4------T---
0x0000c1c0: 0bfed8af ff002097 fccefaa7 ff0094f8 5ff6c57f  ------- ---------_--
0x0000c350: f90585f5 87eb0f5d c4faafd4 7a863676 11bf13d3  --------]----z-6v---
0x0000c4e0: 6b6cc322 e731efc9 663b859f 681e8edf 4bd6a7dd  -kl-"-1--f;--h---K--
0x0000c670: 57f39fd4 58f81f5b 3eb2e73e 9e8f6f57 a3a75a72  -W---X--[>-->--oW--Z
0x0000c800: f3297f55 be8a8d84 628a1d5e 2fa4c79e 99f68fd6  r-)-U----b--^/------
0x0000c990: 3f49e8dd 657e8fa5 b2df57f9 f4a7b5ff 0099df54  -?I--e~----W--------
0x0000cb20: ff00f29f 0bfed8af ff002083 77d58faa 5564e3d0  T---------- -w---Ud-
0x0000ccb0: 7a360ce4 1701fa0a ff0035a6 cfddfe4a c5faa3f5  -z6--------5----J---
0x0000ce40: 9facf57e bb56265e 4b2dc7fd 9f7bc9a5 8d6d775b  ----~-V&^K----{---mw
0x0000cfd0: 4667d899 d4697b83 aed97d3f 99bbd1f5 1967e895  [Fg---i{---}?-----g-
0x0000d160: eeaf6e7d 396fb464 59737a69 63865fa4 c2cc7f58  ---n}9o-dYszic-_----
0x0000d2f0: 1aef765d 55fa4ecb f4715feb bbd0f4bd 2aacf56d  X--v]U-N--q_-----*--
0x0000d480: 494e9ffc cefaa7ff 0094f85f f6c57ff9 04c7ea77  mIN---------_-------
0x0000d610: d5483b7a 3e0cf69a 2b89ff00 315ff4b3 abc2d94e  w-H;z>---+---1_-----
0x0000d7a0: 40bf2b48 baf68da7 51bff478 e2afccdd e9aa7664  N@-+H----Q--x------v
0x0000d930: f53c2a7d 4ea1938a c0fb806b c35ec635 843bd8f7  d-<*}N------k-^-5-;-
0x0000dac0: 38bffedd 77a6c494 e48faa78 147d9aec fe9bd16a  -8---w------x-}-----
0x0000dc50: c5a98f3d 45ccc503 718fd13b 1dd67b71 ab6bff00  j---=E---q--;--{q-k-
0x0000dde0: 9df53d55 53fe6fe0 d9656ca7 07eaf117 ef753fab  ---=US-o--el------u?
0x0000df70: cb8b58f9 61d9f9df ab32faef fa1e8e47 fa4fa0b7  ---X-a----2-----G-O-
0x0000e100: aeea1906 a6d872b0 1d8de9bc 64173ced 2f69daed  -------r-----d-<-/i-
0x0000e290: bf4ff44e 69fd257f e0ff009b f52cf53d 4559b919  --O-Ni-%------,-=EY-
0x0000e420: 6db2c34e 574a6b99 b9e1ad6b bdac6efa edf5ac6d  -m--NWJk----k--n----
0x0000e5b0: 9f9af757 fe8ffc32 4a73337a 17d5efb4 3acc3aba  m---W---2Js3z----:-:
0x0000e740: 1578cd0d d95db454 f25d0ffa 6e600ed9 63ecafe8  --x---]-T-]--n`--c--
0x0000e8d0: 7fa2ff00 8c59ff00 b0b13f69 ecfd99d1 b64cedf4  ------Y----?i-----L-
0x0000ea60: cc7da3f6 7fadb76f a7ff0024 fabfa5ff 004feafe  --}-----o---$-----O-
0x0000ebf0: 93d3f517 40fc77d7 8b5fa0ee 994beb7b c35ec60d  -----@-w--_---K-{-^-
0x0000ed80: a035acdd 5b3d4dff 00e13d5f 5ffe0ffd 1aade8f5  --5--[=M---=__------
0x0000ef10: 5fdaff00 ced3fcfe cedfd27f 66ff003b fcd7f46f  -_-----------f--;---
0x0000f0a0: f5f41253 ffd0e8ff 00c5ff00 49e9599f 55b16ecb  o---S--------I-Y-U-n
0x0000f230: c2c7c8b5 b6e48165 b531ee00 6464edf7 bdae77b7  --------e-1--dd----w
0x0000f3c0: d4b3fcf5 d2fec5e8 db1ccfb0 636c7b2b adedf459  -------------cl{+---
0x0000f550: 05949071 eb70dbee af1f637d 167f82ff 0006bc47  Y---q-p----c}-------
0x0000f6e0: 1fad7d7e c16d989d 11d983a7 5575c281 551ea33f  G--}~-m------Uu--U--
0x0000f870: 9c7bacdb 67a4fddf a573f77b 917fe737 f8d5fdee  ?-{--g----s-{---7---
0x0000fa00: a1ff00b0 bffa8125 3ece3a0f 43145b8e 3a7628a2  --------%>-:-C-[-:v(
0x0000fb90: f0d17542 9ac31e18 ef56a16b 366db3d3 b1dea337  ---uB-----V-k6m-----
0x0000fd20: 7e7aa7d4 3a0e17d9 69c5c7c2 c06f4da1 d65b6e2d  7~z--:---i----oM--[n
0x0000feb0: f4b3d10e d8e0cbdb 5fa6e631 f5b9db9e ff00d1fe  ---------_--1-------
0x00010040: 8fd45e6d d03adfd7 acacc7b3 ade7f53c 0c66d65c  ---^m-:---------<-f-
0x000101d0: c7d582eb 5efb0168 652d6b31 9db7734b dfbdff00  \----^--he-k1--sK---
0x00010360: b8b5d999 d67d0acd bf587aa9 b847acc6 f4bb3dc0  ------}---Xz--G----=
0x000104f0: bc35fe98 762ed67a 747bfdf6 59eb6ffa 157f3492  --5--v.-zt{--Y-o---4
0x00010680: 9eb3158d c63eb07f 4b66656c 663633e9 af6edc6d  ------>--Kfelf63--n-
0x00010810: bbebc56e d71b7d2f 5bf4d5d1 5bbd3569 99f6173a  m---n--}/[---[-5i---
0x000109a0: 8aafc6f5 f7ba5ad0 e2047a8d 7fa8f0dd bbbd7ade  :------Z---z-------z
0x00010b30: d7ff00e6 7b1721f6 aea7fb3d 8f775aea 0cc9b32c  -----{-!----=-wZ----
0x00010cc0: 9639d865 f6d788c3 651fd0a9 c63fa6c9 dbf6bf52  ,-9-e----e----?-----
0x00010e50: dad9e963 ff009995 95d67aaf d6daba8e 251d23a9  R---c------z-----%-#
0x00010fe0: 753c8c5b 08fb4e6d dd3dcdf4 b73bd3dc dabec8db  -u<-[--Nm-=---;-----
0x00011170: acf4e9fd 2bf67f39 f41253e8 75e7df5b 0076561b  -----+--9--S-u--[-vV
0x00011300: 3606c543 73341b7d 4add5bbd f4ed6eef cdfd0ff8  -6--Cs4-}J-[---n----
0x00011490: 46285d97 eb35c2fc ac17b1ae 9635fee1 b8186fd3  -F(]--5-------5----o
0x00011620: fe4fb7db fe13fcc5 cbd17e53 f21cff00 dbfd4c74  --O--------~S------L
0x000117b0: fad80d95 d9802979 2766dad8 ff00b26f b776dbbf  t------)y'f-----o-v-
0x00011940: 98c57ecf d1ff00d7 5539d603 73edeafd 6430971a  ---~-----U9--s---d0-
0x00011ad0: 31ebc0b1 a5b1a56c 75a7a75b eb7e7dac dde9ff00  -1------lu--[-~}----
0x00011c60: c2efff00 0a94f44f 760b98d7 6fe9c769 f6bde361  --------Ov---o--i---
0x00011df0: 20ec68fd 1fb5ccdb 5bb67d2f f46a58ee a28deca9  a -h-----[-}/-jX----
0x00011f80: f80d63dc e6bd8099 717683dc f0ff0066 e7d7ecd9  ---c-----qv-----f---
0x00012110: e957b367 fc5f197e 67d606d0 f7e2759c ff005aba  --W-g-_-~g-----u---Z
0x000122a0: 5ce6d6ee 9cf68b1c daae7d75 35f66131 b55b6df5  -\---------}u5-a1-[m
0x00012430: e233d0dd e833d4fd 064ddec5 cdff00ce 5ff1a900  --3---3---M------_--
0x000125c0: 7ebd0381 f641a7fe cba4a7d7 4d8edbb8 df82457f  -~----A------M-----E
0x00012750: a5669a7a 6763bd5d df99fce5 4ef51674 3ff6bff3  --f-zgc-]----N--t?--
0x000128e0: 98dfd2a3 e8fe77ec dfe73e9f f42ff83f fc157990  -------w--->--/-?--y
0x00012a70: fac9fe34 c71f6e11 a08c41c7 87f4741f f9c3fe32  ----4--n---A---t----
0x00012c00: 7ed1bb76 6fafeb6f 8fb3ebea fa3e9fd0 f47e97d8  2~--vo--o----->---~-
0x00012d90: bf33fd1f e9ff00e1 1253ffd1 e97ea0e5 5f4fd51c  --3-------S---~--_O-
0x00012f20: 3f4b1ecc 9dd6e5ce c2d1b632 2eff0048 e6fd2dcb  -?K---------2.--H---
0x000130b0: a6af32d7 6cf531ad ac3b7c9d 1c1a1b31 bb61dfef  ---2-l-1--;|----1-a-
0x00013240: fcdf62e5 3ea4638b fea960ee a4dac65b 985cf6da  ---b->-c---`----[-\-
0x000133d0: eab6feb1 6c37d8ea fd4f53fa dec5ad76 0baabaed  -----l7---OS----v---
0x00013560: b8991731 90f6feb9 b347eef5 1cc67ab5 fa7f4aef  ----1-----G----z---J
0x000136f0: a6ff00f8 b4949b3f 23f69f4f b719f859 cca2eae5  --------?#--O---Y---
0x00013880: eeac8a2c 05ae6eec 7fd1dbf6 8deefa1f a367a36b  ----,--n----------g-
0x00013a10: 3fc27a6a 27086355 90caabcf bde2ff00 59a7d513  k?-zj'-cU--------Y--
0x00013ba0: 639eddb0 cb1f6b5b f66abe87 a791ff00 6dd886cc  -c-----k[-j------m--
0x00013d30: 775ad2cf b0b89363 4c5b9ae7 16bd837b 777e92d7  -wZ-----cL[-----{w~-
0x00013ec0: 32c66fb6 ddb5ff00 c1bffe2d 3309d6d6 d73716e0  -2-o---------3----7-
0x00014050: 431fb76e 6bdccdc1 ff00cc3e cf57d4f7 bbe9fa7f  -C--nk------>-W-----
0x000141e0: e8d2527b 717ed02a c375798d 657a9b6b b4d7cfeb  ---R{q~-*-uy-ez-k---
0x00014370: 1b5f7b5d 4ddedb6a 653fa3fe dfe8955f b2329c7d  --_{]M--je?-----_-2-
0x00014500: eeafab41 9ddfacd8 f746dbad 21bfac39 cdf759e9  }---A-----F--!--9--Y
0x00014690: eefd159f cc7fa252 38975a4b abc573ac a9cda6ca  --------R8-ZK--s----
0x00014820: d99aed9b 76fb99bb dcf63aaf 67a8cdb5 7efa37d9  -----v-----:-g---~-7
0x000149b0: 2fb18c65 9845ce0e 75cfadd9 6f2d6bda 0fd98ed9  -/--e-E--u---o-k----
0x00014b40: 76f6dcfa dbff0005 57f38929 8db8ecb7 1eaa3ecf  -v-------W--)------>
0x00014cd0: d4832bb1 f635ccbc b1e7d5f5 1af365bf 6965db1b  ---+--5--------e-ie-
0x00014e60: ebbac657 fe03f47e 97f36819 9d318ed9 6bbf6a1d  ----W---~--h--1--k-j
0x00014ff0: e1ce6d2c b8b8d65d 5db4f7b2 cfd27bdd fe13e9d9  ---m,---]]-----{----
0x00015180: 5a21c7b1 ed160c07 38e43817 b8e516eb b9deeab6  -Z!------8-8--------
0x00015310: 59fcd6dd f77b3f9e 52760065 aef5e973 69b45acb  -Y----{?-Rv-e---si-Z
0x000154a0: 1a72ddb3 60736ba5 fe9bf6ee b2f6368f f8afe6d2  --r--`sk-------6----
0x00015630: 52aac5f4 cd77ecea 3bd8fdfe 9bef7d8d 24b9ce73  -R----w--;-----}-$--
0x000157c0: 1f5bacb2 b755fe8b dbfb9fcc ab9fb5ac 32d6e065  s-[---U----------2--
0x00015950: 178e0163 40321e47 e91cfd9f e0ff00f0 462a7e86  e---c@2-G--------F*~
0x00015ae0: 454caada 302d7bb6 0f54d99a 416963a3 60fd2d8c  -EL--0-{--T--Aic-`--
0x00015c70: b1ff0049 dbbf47ff 000a81b6 daab34d5 d3af68b6  ----I--G-------4---h
0x00015e00: 83b8d598 4d7eab7d b6e0d336 eeaecf67 e8ecaa9f  -----M~-}---6---g---
0x00015f90: f4bfccfa 6929d6bf a8dd559b 19857dc3 6b5c1cc0  -----i)----U---}-k\-
0x00016120: d025c1ee 737dee6f b99e9b5b fd7b5677 a967ed6f  --%--s}-o---[-{Vw-g-
0x000162b0: e6ddff00 28cf239f d9bfcd7d 2ffcc157 6d7d46c0  o----(-#----}/--Wm}F
0x00016440: 37f47b81 734970b3 a83a4584 0f4d8d2d b5fb3737  -7-{-sIp--:E--M----7
0x000165d0: f9cfdcff 0084ff00 084f4dbf b5fe859f d3f6fd33  7---------OM--------
0x00016760: c7ecdfa1 fce7f3df f0bff832 4a7fffd2 d7faa4da  3-----------2J------
0x000168f0: 1bf557a5 e41a71ed caa2fcc3 41c8b7d2 2d06fbbd  ---W---q-----A------
0x00016a80: 575261de ed18ef77 fd5ec5b1 66261dae b5b761f4  -WRa----w-^--f&----a
0x00016c10: af55d5fe 965e5cf3 5b1afa40 dfe8b6cd b55367a5  --U---^\-[--@-----Sg
0x00016da0: ff00075d 8b1fea96 4d18ff00 55ba5bb2 2dc7aaa3  ----]----M---U-[----
0x00016f30: 76687fda 2b2f25be bdbfccda d70f43df b1cff6bf  -vh--+/%-------C----
0x000170c0: d45b3f6c a837d2af a8d21de9 ba977ea8 4cb9cc6d  --[?l-7--------~-L--
0x00017250: feaed686 fd0ab6ee a3f9b7d7 ff000892 96c7ab13  m-------------------
0x000173e0: 1b24dd4e 3f4cac35 c1edbfd4 87176df5 2eb3d40d  --$-N?L-5------m-.--
0x00017570: b1decdf9 5fce210c 3e9f8aed df65e8b8 cfc7735a  -----_-!->----e----s
0x00017700: 0fd0732c 66ed9b5f e9b1d5ec f51de96c fe6bdfff  Z--s,f--_-------l-k-
0x00017890: 005b6765 74a1b2fc aea38915 b9c32acb 70c37d46  --[get---------*-p-}
0x00017a20: d5b37b77 bcfb18d6 5577a6ff 00d27f38 cff46ac5  F--{w----Uw-----8--j
0x00017bb0: 99fe95be 9e566e1f ad6d8d65 4f6e2d8f 712e607b  ------Vn--m-eOn--q.`
0x00017d40: 5876d9b7 dd5bab7f a892956d 18a723d7 cac3e9b6  {Xv---[-----m--#----
0x00017ed0: 6e7b05f9 25cdddaf bfd49d8e fcd6fa8c ff005b10  -n{--%-------------[
0x00018060: ece8bd38 32ab9d8b d39a580b dceb2db0 b4d8373a  ----82-----X-------7
0x000181f0: 882e6b77 53b1f63f f49bff00 e0d3b73c 3b3ce363  :-.kwS--?-------<;<-
0x00018380: 6774fd8e 63668351 dcfbaafd 6b3eedac 2cf6fa57  cgt--cf-Q----k>--,--
0x00018510: 35f5fbed ff000c9b 1fa8d195 995b4667 4ebe8b1d  W5------------[FgN--
0x000186a0: 18ff00a0 7cfaaeac 3b005166 ff004acd b5bafb2c  -----|---;-Qf--J----
0x00018830: daedff00 a6f4bf46 9297b68e 9b917b1c fc5e916b  ,-------F------{--^-
0x000189c0: 816b719e f735e435 a76e30af f44efa0d fa0c6fa7  k-kq--5-5-n0--N----o
0x00018b50: fc841cdc 0aecb729 ef6f477e 4cdafc77 d8d7b8c3  --------)-oG~L--w---
0x00018ce0: 1f436a76 731afdd9 1633d2f4 ef7eefe7 abc64567  --Cjvs----3---~----E
0x00018e70: 58a1b511 7750e9d5 e402c735 ccc77b9b ec6efc96  gX---wP-----5--{--n-
0x00019000: b6b3756e 73b735ef a5fea7e8 ff00714f 2f21d465  ---uns-5-------qO/!-
0x00019190: dccc6c9c 0adf53d8 2eaacc77 970f50d1 600e7d4e  e--l---S-.--w--P-`-}
0x00019320: 6fda2ed9 eabdbe9b 59fd23f9 bfd124a6 5fb3eb6e  No-.-----Y-#---$-_--
0x000194b0: 37a34b3a 632aa2c7 d9d3a96b 5c2a6d36 56eb1bbe  n7-K:c*-----k\*m6V--
0x00019640: aadcd67a cebb75f6 6454dfe6 3d4ff8c5 2c4ab05d  ----z--u-dT--=O--,J-
0x000197d0: eb8beae9 8e706135 0a79967e 9dedb9af 697ec66e  ]-----pa5-y-~----i~-
0x00019960: aecdcc51 cccd6579 21cdcfc2 c7a7d165 ccadf8ae  n---Q--ey!------e---
0x00019af0: b1de9daf 736ab2cd b6d4f6ee aebb29ad dfbffe09  -----sj--------)----
0x00019c80: 429cd272 d9835751 e9c6d717 d7e9b719 cd24358f  -B--r--WQ---------$5
0x00019e10: bad65357 da1dbbf4 0fc5dffa 6ffb4f6f fd6d2930  ---SW--------o-Oo-m)
0x00019fa0: 7d1530fa 7fb3187d cdaa2e35 80cda774 ed67fa5d  0}-0----}--.5---t-g-
0x0001a130: dea7f213 6dbff6bf d26ffca3 1c1fa7fb 37e97d2f  ]----m----o------7-}
0x0001a2c0: a1ff004d 527f53a9 b897dd8b d4fa73eb ac3ae365  /---MR-S-------s--:-
0x0001a450: 98ce6d21 b735cfa5 bea56fdb 637fc2bf 67e97f45  e--m!-5----o-c---g--
0x0001a5e0: fa44ff00 69aff6bf f3d8dfd2 3d5fa27e 8fecdfe7  E-D--i-------=_-~---
0x0001a770: be9ff42f f83ffc11 253fffd3 defa9363 ebfaa9d3  ----/-?--%?-----c---
0x0001a900: 9c2ebaa6 0bb2cbd9 553eb35f 3916b2bf 56196595  --.------U>-_9---V-e
0x0001aa90: fa763fd5 afd3d9ea 7fc257fa 35b3877e 4d745ceb  --v?-------W-5--~Mt\
0x0001ac20: 73332c73 b6d6ddf8 a01a8d61 d6d96b76 d6ef65f5  -s3,s-------a--kv--e
0x0001adb0: 3ebfe79e ff00a1fe 9fd458ff 0052859f f33f09f5  ->---------X--R---?-
0x0001af40: d7956bdb 6e600dc4 756d3adf 7fb9ff00 69b29aff  ---k-n`--um:-----i--
0x0001b0d0: 00a9ee5b 54d594cd edb6aea0 f25a580b aca9cd02  ----[T--------ZX----
0x0001b260: 5bad5e9b dbb9decf a7757fcd ff00db69 298d77dd  -[-^------u-----i)-w
0x0001b3f0: 63becf66 4e5586e6 9ad8e18a 1a6bde18 2bbecdec  -c--fNU-------k--+--
0x0001b580: 77f36e7e efd27fd7 5332bbac 0f8ea5d4 016d2016  -w-n~----S2-------m 
0x0001b710: 9a007685 8ef51adf b3b5df69 f66dfea5 967e8559  ---v--------i-m---~-
0x0001b8a0: a7143f29 b4fa99cd f41a2c17 3ac3e938 9f67a5bb  Y--?)------,-:--8-g-
0x0001ba30: fc2b99f4 b63eb563 23a636eb 5d67dab2 2af536ee  --+--->-c#-6-]g--*-6
0x0001bbc0: 6d6f0d69 2ddbb4fd 1f6fd0fc c494d6c6 3e91153b  -mo-i-----o------>--
0x0001bd50: 2b2eeb6c b596b6cb a83b9b5b cb5bf65d eca2b632  ;+.-l-----;-[-[-]---
0x0001bee0: a7fa3fa4 f53f4f5f f85417be e73db6d5 666534bd  2--?--?O_-T---=--fe4
0x0001c070: dbd95fd9 812cda7d 22c1ea33 7d0c76cd dee6ff00  ---_--,-}"--3}-v----
0x0001c200: 32ae9e90 d01db72f 25bb892e 3ea13a19 ddf487b7  -2------/%--.>-:----
0x0001c390: e92933a6 06bab7db 97916baa 7bde0bac da0ef2d7  --)3-------k-{------
0x0001c520: 6cb19536 b658c66c fd1ee494 e63322d7 7a6ea323  -l--6-X-l-----3"-zn-
0x0001c6b0: 32d26c14 b8bb19ae 35c86bbf 49eca9ed 63777e96  #2-l-----5-k-I---cw~
0x0001c840: df7bd45d d4f38635 2f2dea46 ed84bcb3 11bcbecd  --{-]---5/--F-------
0x0001c9d0: 9536da1d bbdd4b4b 5d67a7fe 03dfea7d 35aa7a59  --6----KK]g-----}5-z
0x0001cb60: f4856333 2644cd9e a0dc646d f71dbff5 2999d2cb  Y--c3&D----dm----)--
0x0001ccf0: 6c63dd99 92f0c21c 586cf692 0eff0076 d68f67f2  -lc------Xl-----v--g
0x0001ce80: 12534f7e 531f6d56 e4e55e5d 3538d58d b435e4b7  --SO~S-mV--^]58---5-
0x0001d010: f4cdb76f d0a9acfd ff00f09f e914dc32 abc964e5  ----o-----------2--d
0x0001d1a0: 653cbc34 35ff0066 add58876 db77b994 b6ca9f63  -e<-45--f---v-w-----
0x0001d330: 59f4deff 0047fc2a b0ce93e9 8fe9b924 02e76af1  cY----G-*-------$--j
0x0001d4c0: cbb74fe6 7f2d2b3a 48741af3 326a21ac 682cb01d  ---O---+:Ht--2j!-h,-
0x0001d650: 1a36c9f5 1afdcf7f e73de929 a9997b1e c6633327  --6-------=-)--{--c3
0x0001d7e0: 32bb2ba5 cc7ba8c6 2e9de36b 2e730e3d 95b2cadf  '2-+--{--.--k.s-=---
0x0001d970: 5fe87fb7 fa354f6b ff006bff 003d7ff4 c8fa1dff  -_----5Ok--k--=-----
0x0001db00: 0066ff00 3dfcdff4 9ff82ffc 096a8e8e f6b5cdfd  --f--=-----/--j-----
0x0001dc90: a19667e8 13637dba 6cf6edad bbff00eb 8b3fece7  ---g--c}-l--------?-
0x0001de20: f6bff3d6 7fca1e9f 239fd9bf cf7d1fe7 9253ffd4  ---------#----}---S-
0x0001dfb0: defa92db 07d55e9d 6d748b5c cbb30349 b8d265d7  -------^-mt-\---I--e
0x0001e140: dc056c0d f6dafb7f 97f416b5 786e6b3f 45875175  ---l---------xnk?E-Q
0x0001e2d0: 406eace5 bcb439a3 4af6fbb6 7e9bd4f5 37ff00a3  u@n----9-J---~---7--
0x0001e460: ff003317 ea79c6ff 009a7d3c 5edc374d 99b1f6cd  ---3--y----}<^-7M---
0x0001e5f0: 34fb4bf7 7a6edaf6 b5bf47d4 ff00acad 967d927d  -4-K-zn----G------}-
0x0001e780: 53fb27d2 9db5bc40 320fa2f6 87c7fa5f b47fe7a4  }S-'----@2------_---
0x0001e910: 949f2f05 a2d2ea71 98f7bda5 e5a72aca 80b5ce2f  ---/----q------*----
0x0001eaa0: 70867e63 aefce633 def4d762 d7550716 8c2f529d  /p-~c---3---b-U---/R
0x0001ec30: 2c7b5b94 5ae0e20b 9dabdffc afdf41c9 763d6d6b  -,{[-Z---------A-v=m
0x0001edc0: dede98fe 0e336c7e d0184b87 a9ee6bda cfa577d1  k-----3l~--K---k---w
0x0001ef50: 67fdb899 d6f4eb0b 1adfd961 bb4b2bdd a16b0388  -g----------a-K+--k-
0x0001f0e0: 635ba33d 2fd5bd1f d1ff00a4 dffe8925 27760b36  -c[-=/----------%'v-
0x0001f270: 35d5e287 d81ce16b 0e5bfda1 bf45aef7 96bdf6b5  65------k-[---E-----
0x0001f400: ff009dfb ff00a450 c7c2ae1a cab1ab70 f4d95e50  --------P-------p--^
0x0001f590: 1996134b 8b87da2b e6cfe6db 5fd2f63f fc1a255d  P---K---+----_--?--%
0x0001f720: 2aab194d d46274fb 1a487faa 6b249873 ad9a9c43  ]*--M-bt--H--k$-s---
0x0001f8b0: bf3db57a 6eff00ae 293ba55e f3617e16 01dc1c03  C-=-zn---);-^-a~----
0x0001fa40: 61c5a775 81ee16d7 e9ec7fb3 7bfd4dbf cf7fd712  -a--u--------{-M----
0x0001fbd0: 522774e0 2dc80da1 dfa26bdd 8cefb5d8 1b2057e8  -R't-------k------ W
0x0001fd60: d5600edd 47ab6877 d16bff00 9b67e7a1 9e9d6bdd  --`--G-hw-k---g----k
0x0001fef0: e8bb1184 6dd6b6e6 5aef6b05 95636dad de96e63d  -----m---Z-k--cm----
0x00020080: 9462efdf f9feb7fa 1f515b3d 2ec17eea f0b00560  =-b-------Q[=.-~----
0x00020210: cd6761dc d03f49f9 acf73fd7 fd27e66c feba4703  `-ga--?I---?--'-l--G
0x000203a0: 328dafc6 c5c3f50b 40b5c375 6490e963 1bb5bfcd  -2-------@--ud--c---
0x00020530: d6dd9f4d df4d2520 a70aff00 56c75f89 5ed15bcc  ----M-M% ----V-_-^-[
0x000206c0: fdaedb09 b8fe8aaa 1ccb435b b2fa2cfa 6a391855  -----------C[--,-j9-
0x00020850: 02e6d18a 3203eb1b 59f6b78f 780eacd4 f9b3dd56  U----2---Y---x------
0x000209e0: f632aff3 ff00e2d5 8fd95686 31a30b03 6b448606  V-2--------V-1---kD-
0x00020b70: 186b8b9b bbd3fd1b 7e956cff 003fd3ff 00449abe  --k------~-l--?---D-
0x00020d00: 9990df45 edc0e9f5 beb01d01 a7daff00 6877a4f6  ----E------------hw-
0x00020e90: d5ecf633 67feab49 4caca6c6 1abecf43 5eda6982  ----3g--IL------C^-i
0x00021020: dfb43bd4 1bceb4d7 efdbeef4 bdb75962 a5ea64fe  ---;-----------Yb--d
0x000211b0: d7fe60ff 004eddf4 c7f39fb3 7f98ff00 d4cad7ec  ---`--N-------------
0x00021340: dcad819f b3fa7ed8 0d2cda60 08b1bc7a 7b76ecb3  -------~--,-`---z{v-
0x000214d0: d2ff00b7 7fd37a6c a9e8ddfb 5ff9ba7f a6ece0fd  -------zl----_------
0x00021660: 2fd9bfcd f1fd1925 3fffd5d9 faa2e60f aa7d3e5f  -/------%?--------}>
0x000217f0: 4d4ff533 4b5f6d26 e7002fb3 7baa2df6 d5b5bfbf  _MO-3K_m&--/-{------
0x00021980: fce3fd35 bdf6ba9f 60ad99d8 cec803d3 aff5625c  ----5----`---------b
0x00021b10: 1ce77a1b e3d5fa1e b9f7fe62 c1fa9d9c cc5fab1d  \--z--------b-----_-
0x00021ca0: 3185d92d b2db338b 3ececf51 b0cbec73 fd766d7f  -1-----3->--Q---s-vm
0x00021e30: 8fe896f5 79e06453 8ff68ea1 befdac63 ce3430b9  -----y-dS-------c-40
0x00021fc0: ed2e973e cc773abf 47d1defd fecfd3fb ff009094  --.->-w:-G----------
0x00022150: b5b6b064 d9637228 69ae5a47 d91ce735 ac1b2c63  ----d-cr(i-ZG---5--,
0x000222e0: 1ed7fbf7 dacffcf7 5a95b75a 483564d2 e14b0d96  c--------Z--ZH5d--K-
0x00022470: fa98af99 ab4bae6e dfdd758c f4eaafff 00386a73  ------K-n--u------8j
0x00022600: fd4c1b05 77f517fa 61aef50e 345c7d57 59406b18  s-L--w---a---4\}WY@k
0x00022790: 71dbbfd1 77bdff00 a1f66c65 beaec51c dccf4b29  -q---w-----le------K
0x00022920: f37f51a4 5b65440a e8f52b06 28afd2af 7536b995  )--Q-[eD---+-(---u6-
0x00022ab0: 59bf75bf cbaf2125 26c8ccbf 1e90f1d4 6802c2c0  -Y-u---!%&-------h--
0x00022c40: c2fa5c19 b9e58d1e f65876fa beb33633 ff005225  ---\------Xv---63--R
0x00022dd0: 6750b68b bf4fd46b 6d6c7175 a3eccf03 6b1ccade  %gP---O-kmlqu----k--
