Image: D:\wwwroot\Adbooking\Temppdf\00191750-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000c4e0: 3cdfaf7f fa47ff00 9c52f5ef ff0048ff 00f38adb  %<----G---R----H----
0x0000c670: 7fd49eb4 30333a8d 068cbc3c 0b863e45 d8f6b6c6  -----03:----<-->E---
0x0000c800: 83b6bb1d 6b1cdfa7 4d7f68af d57b7f9a f7ff00a2  -----k---M-h--{-----
0x0000c990: b11d9fe2 ff00adfd a72e8c8b 7130d987 68c6764e  ----------.--q0--h-v
0x0000cb20: 45e2ba9f 7b98dbd9 8b45846e b2f7d4fd fb767fc6  NE---{----E-n-----v-
0x0000ccb0: 24a79df5 efff0048 ff00f38a 5ebdff00 e91ffe71  -$------H----^------
0x0000ce40: 5bf8df50 faddb55f 7643f170 198b9270 ae3977b2  q[--P---_vC-p---p-9w
0x0000cfd0: a02e6b59 67a61fee 63f732cf 67a6ef7a e7edacd5  --.kYg---c-2-g--z---
0x0000d160: 6bea2e6b cb1c5a5c c21cd306 3731edfa 6c494fff  -k-.k--Z\----71--lIO
0x0000d2f0: d0e2b07e a0fd6cea 1855e7e2 e087635d 22b7baea  ----~--l--U----c]"--
0x0000d480: 2b92d2ea de365d75 76376bd8 ff00a4c5 d761f4cf  -+----6]uv7k------a-
0x0000d610: adcce998 785d4bea d61f54b7 a535ede9 d75f974e  -----x]K---T--5---_-
0x0000d7a0: d60b0cb8 6562b72b d1cc6b7d 9b37fa7f 43fd27e9  N----eb-+--k}-7--C-'
0x0000d930: 1753f569 d637ea5f 4d754cf5 1c2eb89a e5a0b9bf  --S-i-7-_MuL--.-----
0x0000dac0: 68bfd56b 5d73abab 77a7fbf6 219775d6 df45964b  -h--k]s--w---!-u--E-
0x0000dc50: 4e8c7d2c 15db5d8f ace4398e ad94faff 0066c7c8  KN-},--]---9------f-
0x0000dde0: 6d98cccd cbb998f6 515ff844 94f3fd2f 13ebb606  -m-------Q_-D---/---
0x0000df70: 3e09c8fa bd8d99d4 ba4d6eab a6675999 537d3adf  ->--------Mn--gY-S}:
0x0000e100: bbd9763d 794daf27 631fb29f e6bd367f 2ff489f1  ---v=yM-'c-----6-/--
0x0000e290: 47f8c8c4 e9acc1a3 a5520b29 7d46e765 63171b2c  -G--------R-)}F-ec--
0x0000e420: b5f75994 d1ebfe8e cf4afc9a 3d9fe9f7 ff00c1ad  ,--Y------J--=------
0x0000e5b0: 863bae74 e674cc5b 1eeccc9c 9bb21f92 e6d5eab1  --;-t-t-[-----------
0x0000e740: dbcd6ea9 b917561f f62a31dd 7bec7fa3 f99459b2  ---n---V--*1-{-----Y
0x0000e8d0: df4d19cd fad0719a 19e93720 32e639ee 763bbdef  --M----q---7 2-9-v;-
0x0000ea60: 6d1f67c8 f68652ff 0042cfb4 fa34ecab d5ff00b5  -m-g---R--B---4-----
0x0000ebf0: 9fcdefc8 4a705e7f c66d5467 57d3702b c0b33f3e  -----Jp^--mTgW-p+--?
0x0000ed80: ccfb2e66 562bdc05 8c6d2714 7ab696ed fd1b6cf5  >--.fV+---m'-z-----l
0x0000ef10: 7e9a7e91 57d7ac0c 5c566674 2a7a8667 4d7df6e0  -~-~-W---\Vft*z-gM}-
0x0000f0a0: 665b9d53 5edb324b ecc9b325 8dca3f6b f51f6bfe  -f[-S^-2K---%--?k--k
0x0000f230: 9ae95efe a8fc9b2b a1c19b6a a5d058d3 5b2c1b5f  ---^----+---j--X-[,-
0x0000f3c0: 7d5f69b2 8f4eefb5 6ed8faeb b7d4a29f d2d35e3f  _}_i--N--n---------^
0x0000f550: f3889855 7526e16d ccb6731c 2c21c3d1 2185cd1e  ?---Uu&-m--s-,!--!--
0x0000f6e0: 80dd4d4c a9de8d9b dffcdd9f f0dfa3f4 9253c053  ---ML-------------S-
0x0000f870: f573ebdd 7d2bacf4 eb3a6556 3bae5955 b75ff6ac  S-s--}+---:eV;-YU-_-
0x0000fa00: 605aeaac 393ec60c 8dbef7b9 69dd87f5 cf23eaf5  -`Z--9>------i----#-
0x0000fb90: 5d0efe86 d7329c5f b2d7633a 9b6b6481 fa3bedc4  -]----2-_--c:-kd--;-
0x0000fd20: ab2db8f7 bd8f0db3 f4cd5d53 2bea5e9b 439d66fd  -----------]S+-^-C-f
0x0000feb0: f2e3ead6 4f156ef7 7bb761fa 832b6633 bd5fe768  -----O-n-{-a--+f3-_-
0x00010040: fd0fe8fd 1c78bebe aa69ad94 97b2d9bc 8b2db2b7  h-----x---i---------
0x000101d0: 068e7099 96df56e7 e4bb5f4b 7b2cbeaa bdf7fa5e  ---p---V---_K{,-----
0x00010360: a7d9becc 94f37d57 ff001c3e ab8fd471 32fa4536  ^------}W--->---q2-E
0x000104f0: 61e7d355 75639ccc 72dc77d4 3fa451fa 7ddb9eff  6a--Uuc--r-w-?-Q-}--
0x00010680: 00d22061 607d76c2 fabf7747 a3a2561f 763d98ae  --- a`}v---wG--V-v=-
0x00010810: b0f5163a 8d96802c bbf675b9 9663b333 e9bfd7a7  ----:---,--u--c-3---
0x000109a0: d167a967 f32babaa aeacccb0 f73dd662 82e77a36  --g-g-+-------=-b--z
0x00010b30: bdaf76c1 4edab1cb a83bacc8 b32fd3df 7bfd6ffb  6--v-N----;---/--{-o
0x00010cc0: 51b327f5 941c1bba dd8cfb43 decc86d7 60dd5305  -Q-'--------C----`-S
0x00010e50: 0d0f6bcd 7ead4d75 b563edfb 1b7d4d9f a6dffa5f  ---k-~-Mu-c---}M----
0x00010fe0: b3e5db76 4d2929e5 f3fa4fd6 bea18d6d 997f56b0  _---vM))---O----m--V
0x00011170: eeeb3914 0c6bfa9d b9743e58 1a296df5 61bb2bd0  ---9--k---t>X-)m-a-+
0x00011300: a337632b fd699fd8 ad69b727 ebefdbb3 f2ddd06a  --7c+-i---i-'-------
0x00011490: 03a8d58f 4d8cafa8 57539a31 c5b0eab2 28c965ec  j----M---WS-1----(-e
0x00011620: 759ebfef ad1e9f7f 54665598 175c722f aa9f735f  -u-------TfU--\r/--s
0x000117b0: 5ee6d6ef 41b65165 fd41acf4 6cbb2329 ff00cd7d  _^---A-Qe-A--l-#)---
0x00011940: aaeafd9f a2fd1a9b eafad06a a36dd58b 08afed1b  }-----------j-m-----
0x00011ad0: 4636e0e6 358db7d3 f56bf4b6 e53fd5b6 df77e87d  -F6--5----k---?---w-
0x00011c60: 9f65b7d2 afd3c84a 70696ff8 c1c26bc7 4ce915e2  }-e-----Jpio---k-L--
0x00011df0: 8b3a87ed 0707e753 7eedd4b7 13231721 d9392fb2  --:-----S~----#-!-9/
0x00011f80: fab261d6 bdefb3d4 659fcd7f 375a57e3 7d6dceb7  ---a-----e---7ZW-}m-
0x00012110: 35bd57ea d6366e0e 5e50cf66 29ceaab3 5e436a6e  -5-W--6n-^P-f)---^Cj
0x000122a0: 26ff005a bc9fd356 ea99fa4a 9ec5d2d2 ceb46abf  n&--Z---V---J------j
0x00012430: ed0f6b2e de4d42b7 55b367e9 3d94bfd3 6ded66d3  ---k.-MB-U-g-=---m-f
0x000125c0: 57f4bfd6 b7ff0085 fe794ada fa8915fa 6eb5a034  -W--------yJ-----n--
0x00012750: 07817561 c44bfd4d ceddefcc 7b3d0f47 2777e8ed  4--ua-K-M----{=-G'w-
0x000128e0: aeff00d3 55ea7eb0 94f33d2a bfaf1818 991887a0  -----U-~---=*-------
0x00012a70: 522ac9cb 7661661e 7d784d61 732ba7d0 a7ec596c  -R*--vaf-}xMas+----Y
0x00012c00: 7b686b6a fe6f7ae4 edff0016 df5c6ec8 b1d8fd31  l{hkj-oz------\n----
0x00012d90: 95b1ee73 994b72b1 ddb5a4cb 581cec97 3ddb3e8e  1---s-Kr-----X---=->
0x00012f20: e72f51c9 1d689637 1832031a 2cb26968 2e22916b  --/Q--h-7-2--,-ih."-
0x000130b0: abf59b75 8dbea7b7 25ccf531 fec9e9d9 fe12cfb3  k---u----%--1-------
0x00013240: 7a65fab5 4759af3d f6755c83 7fa8d6b6 967e8406  -ze--GY-=-u\------~-
0x000133d0: 6d16fa8e 1561b5b5 b7d4dffc e3bdefff 00ad24a7  -m----a------------$
0x00013560: ffd1eafe a78ffb07 c7b05072 aca46559 550086b9  -----------Pr--eYU--
0x000136f0: ef6dd905 9531c7da d759f410 7a4754eb 573ad675  --m---1---Y--zGT-W:-
0x00013880: 5fabefc6 03d5353e a2f735c6 b0c34d65 bb5d67e9  u_-----5>--5---Me-]g
0x00013a10: dcfb7f4c f6d75fb1 5eff0017 ff00f892 c2feb5ff  ----L--_-^----------
0x00013ba0: 00fb717a e89253cf 74ec8cdb e92fc8e9 46add92c  ---qz--S-t----/--F--
0x00013d30: a831dbd8 452e6b5e eb5c36bf d4fb3bce cdff00a3  ,-1--E.k^-\6---;----
0x00013ec0: aedff825 cee77d6d cac4cceb 78c68c57 3ba75791  ----%--}m----x--W;-W
0x00014050: 661d6cad f648a0d1 b5f9d6b3 285f4ee6 dd67b2ec  -f-l--H------(_N--g-
0x000141e0: 1c5c7b1f fd173721 7a1ae2ba 87d61fae fbf23f64  --\{---7!z---------?
0x00014370: f4eaf298 c764d6d7 1611b2ca 726caa91 635d7b1f  d-----d------rl--c]{
0x00014500: 77abd3b1 fd4f66cf d3e5e3ff 0083494d 23f583ae  -w----Of-------IM#--
0x00014690: 9c0cab85 3874e461 6663e2d9 4e463dad 716658c6  -----8t-afc--NF=-qfX
0x00014820: f46df469 cfbd94ec 7e458ffe 9591f69a bf3311ff  --m-i----~E-------3-
0x000149b0: 00cf5aeb fd7b23a2 f5bc0e9f 73315f45 f4d2ec87  ---Z--{#-----s1_E---
0x00014b40: 32a7bee7 dafb7d0b 1b8b8bf6 baed6d2f 6eff004f  -2-----}-------m/n--
0x00014cd0: ececea77 d3fe1a95 6adeb3f5 e05c1957 4c63ea2f  O---w----j----\-WLc-
0x00014e60: daeb0820 b47dab32 a9f4bd5f d2b1fd3f 1f15fbfd  /--- -}-2---_---?---
0x00014ff0: 4fd1597d 76fe92ab 3f4755bd 77fc61fe cd170e97  -O-Y}v---?GU-w-a----
0x00015180: 5db906bb 5c4398fa 5cd2d6e1 167eae6c bfd57b2f  -]---\C--\----~-l--{
0x00015310: bba8d15d 7ead1f6c af1fed3f a1ff000e 94d7cbeb  /---]~--l---?-------
0x000154a0: 9d770e8f ac36be9c 1c8fd84f a18c15e3 de378b5d  --w---6-----O-----7-
0x00015630: 4d96df6f eb76edaf 1f12cb9c f633fe37 d5f4ebfd  ]M--o-v-------3-7---
0x000157c0: 255cff00 aeb75590 cf47f67d 38176575 0a69cfba  -%\----U--G-}8-eu-i-
0x00015950: bb6ca9d5 61d345f8 ef63aac8 afd6fb46 4db7e2fa  --l--a-E--c-----FM--
0x00015ae0: b47a9ea7 f80abfd2 6c3baf7d 76ab26e7 d9d3b7e2  --z------l;-}v-&----
0x00015c70: 5194cf5c 574bdcf6 63fab755 65789fa5 ddd4ec76  -Q--\WK--c--Uex-----
0x00015e00: 2b71733e d38f5fe8 5f6d947d 9ecfa18e 4e9dd47e  v+qs>--_-_m-}----N--
0x00015f90: bf5fd46a a33b129c 6c4ba9d8 ebc545de 9647d96a  ~-_-j-;--lK----E--G-
0x00016120: c9f51e3e d5fa4a7e db65b8fe df67e87d 1f5bfc22  j--->--J~-e---g-}-[-
0x000162b0: 4a6be375 3ebd93d6 fa6e01e9 d8b46375 1c6ab3ac  "Jk-u>----n----cu-j-
0x00016440: 759bfd4a 6a6b40ea 38b657ea b37e57da 6da1b8d6  -u--Jjk@-8-W--~W-m--
0x000165d0: ecfd0d76 7e9a8b7f 49e955c8 fad596dc aea6c757  ----v~---I-U--------
0x00016760: 875d9803 3bd3e9f6 b320e506 6251f68c 5cbbed63  W-]--;---- --bQ--\--
0x000168f0: 8d1f65cb 76dfa7f6 5a7d1b3f 55ccc8b9 5ba7ac7f  c--e-v---Z}-?U---[--
0x00016a80: 8c01fb3c e460b1c7 2196d993 5b287376 bdaef4f1  ----<-`--!---[(sv---
0x00016c10: b09f6fda 6e663faf b77bb31f eca596ff 0035fa24  ---o-nf?--{-------5-
0x00016da0: dfb77ebe fd80598f d3864de6 bb9cff00 56876296  $--~---Y---M-----V-b
0x00016f30: bda71365 6cc775f9 0ebfd275 d9b4b3f4 98bf6cf4  ----el-u----u------l
0x000170c0: 7d6a9fe9 d5ea6525 39947d72 eab6753c 6c6b30f1  -}j----e%9-}r--u<lk0
0x00017250: bec963fa 7d4f3b2c 6fe933b1 7edceaeb bbed367a  ---c-}O;,o-3-~-----6
0x000173e0: 773aff00 d162d7f6 37d5ff00 7272a8fe 71e5abeb  zw:---b--7---rr--q--
0x00017570: 6dc3a65b 9d69e9f6 9aaac4b2 faeaaf21 8ec475f9  -m--[-i---------!--u
0x00017700: 2dc4c9c5 cedefb29 75b5545f b3f59c7c 9f529fe8  --------)u-T_---|-R-
0x00017890: 36637e95 6864f5df af6d7e40 fd982ac7 63c35990  -6c~-hd---m~@--*-c-Y
0x00017a20: ca9d7bc5 66fc8abe d6dc365a c7e43ebc 5af1bf53  ---{-f-----6Z-->-Z--
0x00017bb0: aecf53f4 9f6cfe6f f5757b27 2febb7a7 8cfa69a1  S--S--l-o-u{'/-----i
0x00017d40: b759d3ad befc7f48 bc3736b6 33d3c4fb 4fda98c6  --Y-----H-76-3---O--
0x00017ed0: b326ebbf eb7f67fe 76dfe758 94e565fd 6ac71f5a  --&----g-v--X--e-j--
0x00018060: 31ba661d 9847a665 555595e5 102c2f36 5afc6b19  Z1-f--G-eUU---,/6Z-k
0x000181f0: 5dcecfc3 6ff83dbf a0a732df 53fc02ec ff0067e1  -]---o-=---2-S-----g
0x00018380: ff00a21f 8ff7ae6c f58fae19 38d93938 b87f6768  --------l----8-98--g
0x00018510: af2eec36 6463bfd4 7fa030be c98f751f 6863e9bb  h-.-6dc----0---u-hc-
0x000186a0: 32c7f52a d9bbf32b aaef4ffd 20fa9f56 faf18ae7  -2--*---+--O- --V---
0x00018830: 538d88dc 9db68aeb c9663b8b 5e7ecf45 d5d6fc7f  -S--------f;-^~-E---
0x000189c0: b56ea68c aceb3231 adcef5ac a707d3fd 2ffa5494  --n----21--------/-T
0x00018b50: f51fb3f0 ff00d10f c54abc4c 6a9fbeba c35c3407  ----------J-Lj----\4
0x00018ce0: e2b90ea1 d6febfd6 ece6d1d3 58daa917 1c4bdb5b  -------------X----K-
0x00018e70: ee73c372 d98d47e8 18ff0053 d5fb0fab 7fd0d977  [-s-r--G----S-------
0x00019000: e8eef67b d6ff0040 ea3d4338 e6373aa6 d4fc6b6a  w---{---@-=C8-7:---k
0x00019190: ac6d11ab b1b172af adcd165e ddf464e4 5b57b2d7  j-m----r----^--d-[W-
0x00019320: b1253fff d2ebfea3 b2d7fd4b c6650ff4 ee77da45  --%?--------K-e---w-
0x000194b0: 761121ae f5f236bb 6fe77b95 bb3a475d b06e1d59  Ev-!---6-o-{--:G]-n-
0x00019640: cc797125 819ecdae 7badf4da 7732df6f b58cb377  Y-yq%----{---w2-o---
0x000197d0: f37fa340 ff0017ff 00f892c2 feb5ff00 fb717a5d  w---@-------------qz
0x00019960: 7737eaee 7e5fecac fcbb29b7 a6b999d6 0a896069  ]w7--~_----)-------`
0x00019af0: ae1d57ab 6069ff00 4b5bff00 edbfcf49 4dac6a7a  i--W-`i--K[-----IM-j
0x00019c80: c50da9b7 f51a726e 7587dce6 ecf521b6 0b71db53  z------rnu-----!--q-
0x00019e10: 1db5be8d 9fa5dd5f e93f45b2 d51bba67 5efb5dd9  S-------_-?E----g^-]
0x00019fa0: 55f57d95 124d743a 96ec6365 8e6d6ff7 fbfdad7b  -U-}--Mt:--ce-mo----
0x0001a130: 3d5f67d3 58fd470f eac5d901 b775373b 34d6fc6a  {=_g-X-G------u7;4--
0x0001a2c0: 6f791606 b6c8c57d 0df4d95f becf4aca 3e9efb2d  joy-----}---_--J->--
0x0001a450: fb47abef f62b16f4 7fab78d4 bf12eceb 1afccab1  --G---+----x--------
0x0001a5e0: def2d78d d65746ea b17631ac 7fa8c76e f4f67e95  ------WF--v1----n--~
0x0001a770: eff47fe0 bd4494e8 e1e3f56c 6cb65193 d52bc80f  ------D-----ll-Q--+-
0x0001a900: 1bc50e68 6db0d16e f6d7eedd 6d5ea594 fe91ccdf  ----hm--n----m^-----
0x0001aa90: fa159dd3 fa5fd6eb b181cbea 2fc2b595 0aeb63cd  ------_------/-----c
0x0001ac20: 77b9cf2e df917e47 a0da59db 6627a377 f33fcefe  -w--.--~G--Y-f'-w-?-
0x0001adb0: 91499d2f eae57754 28ea4eae cc402faf 63ea76d0  --I-/--wT(-N--@/-c-v
0x0001af40: e6d8eaed dcfaacf6 fa18b91e ddfe9dff 00ac5f7f  -------------------_
0x0001b0d0: ab66fb54 6de99f55 f21f79b3 32c66539 9765db66  --f-Tm--U--y-2-e9-e-
0x0001b260: ef4ee6b5 e2bc6c8c 8d8eadbe 9b76d0ca 7f9bfe6a  f-N----l------v-----
0x0001b3f0: cd9fcd5a 929b6ee9 bd75acb4 bfac30d7 90d6d553  j---Z--n--u----0----
0x0001b580: 5d5edd84 87318eaa e6d9b9f7 6f7b5dbb fc358caf  S]^---1------o{]--5-
0x0001b710: f9b44cee 9ff58375 9918bd48 7b6b6eda 8d604963  ---L----u---H{kn--`I
0x0001b8a0: 66c6c977 a2dfb4dc dfe77d3f d0337d6a b37a5f45  cf--w------}?-3}j-z_
0x0001ba30: c7e9f8b6 62e5bd98 f65edbf1 6d681692 ef4adacf  E----b----^--mh---J-
0x0001bbc0: a6df4dde efb2bae7 fadb7f47 e97e93f4 14fa4b36  ---M--------G-~----K
0x0001bd50: ee9ff57e c65e4f5d 9afa9388 702e1b6d 18e06f63  6---~-^O]----p.-m--o
0x0001bee0: b6edf57d 26daddbe 97a747e9 59fa0bbf 42929dac  c---}&-----G-Y---B--
0x0001c070: 2c5ead89 d3b27232 2e653959 0c75af16 3f7b6ab4  -,^----r2.e9Y-u--?{j
0x0001c200: 97bff9e7 fe8b6b58 f6d7fcdf a74fa555 5fa6a2a4  -------kX-----O-U_--
0x0001c390: 0ab1feb2 e5574e4d 798c6b6c bbd6756c 735c181a  ------WNMy-kl--uls\-
0x0001c520: e0df41f6 318f6e45 0fa99fa7 a6a757e9 e4fa9e9e  ---A-1-nE------W----
0x0001c6b0: 4dbfcf53 46ce91f5 4da03b23 a8bfd677 a76d8ede  -M--SF---M-;#---w-m-
0x0001c840: 0070a9bf 67a6b345 8cb5adf4 5adfd1b7 fa655e97  --p--g--E----Z----e^
0x0001c9d0: f3bfa3b1 597e3fd5 eb718d96 f507b6be 9d91565b  -----Y~?--q--------V
0x0001cb60: ad6bbd30 d73eb6e2 e16fdcd7 6edd46d6 7f2eff00  [-k-0->---o--n-F--.-
0x0001ccf0: 52cf624a 7471fa47 55699cae a8fb88ae fadbb582  -R-bJtq-GUi---------
0x0001ce80: bd6e7fa9 55af873b 73f15bfa 3a7f90aa e3741eb5  --n--U--;s-[-:----t-
0x0001d010: 4b457fb5 7d2a0870 f46b638c 175bf68f d15d916d  -KE--}*-p-kc--[---]-
0x0001d1a0: b6eef4ff 0056fdcf 43fc17ab fa655f03 a7fd5ee9  m-----V--C----e_---^
0x0001d330: 771fb2f5 4babb858 f16b9ef6 38b9cc8a eefb41b2  -w---K--X-k--8-----A
0x0001d4c0: 93bf67fa 6b3f9a7f affa4fd2 64254e1f d5feabd4  ---g-k?----O-d%N----
0x0001d650: 8538fd4f 26ec9c5b 2dccaeb6 3bdb597d 967abeff  --8-O&--[----;-Y}-z-
0x0001d7e0: 004766e6 5995632b aecb3d6a a9b3d9fa 34949ace  --Gf-Y-c+--=j----4--
0x0001d970: 83f581f7 d967edb2 0bd8e60a cb1db369 7b6cdde9  ------g---------i{l-
0x0001db00: 36e66cb1 adfd1fab 5ffe075a b397d2ba c596e25d  -6-l-----_--Z-------
0x0001dc90: 5f557d3f 64ada2c6 6d1b2d7b 5cd7dafc 86e9bd97  ]_U}?d---m--{\------
0x0001de20: 36bf4ff3 3d067adb 3f9efd17 3f7f41fa b8cc4b8d  -6-O-=-z-?---?-A---K
0x0001dfb0: 1d5db5e3 868e96d3 67e91add b70c8bb0 ecf4df4b  --]------g----------
0x0001e140: 9dbad76d f63a9b3f 9bfd2d9f cd59773b a77d5cbf  K---m-:-?-----Yw;-}\
0x0001e2d0: 1eaab33a a36dbf0a bb31b7de f1b26d7d 8ccadf45  ----:-m---1----m}---
0x0001e460: 6ea58eb9 df62cbc7 6337fe87 d1ff0082 494d9a3a  En----b--c7------IM-
0x0001e5f0: 27d63b6b a7ed9d50 b5f4dc6e 3003f73b 66c689af  :'-;k---P---n0--;f--
0x0001e780: ecadfb3d 57fe9a9c 77b3fe3f fd0b35ba 461e761e  ----=W---w--?--5-F-v
0x0001e910: 29ab3b2b ed96976e f520b748 1c073ac7 7d3dcffa  -)-;+---n- -H--:-}=-
0x0001eaa0: 6b99e999 9d03a5f5 4ea19f7f 5936b71d 8d6dbea3  -k-------N---Y6---m-
0x0001ec30: 08dfb6a6 11b6c6ef fb7d98b8 f8eff661 d3fa3aed  ----------}-----a--:
0x0001edc0: fd67d7fe 79768929 ffd3cce8 5fe35b33 a4e051d2  --g--yv-)----_-[3--Q
0x0001ef50: 71ba6372 3d373c56 4d8edee3 6d8fb9ad f4d8c77b  -q-cr=7<VM---m------
0x0001f0e0: bf4bb16b f55fac1f 5831b19d d67a8fd4 e6d75e48  {-K-k-_--X1---z----^
0x0001f270: 06ec816b 858000d1 bf25b4b7 ed18deca d95efbd9  H---k-----%-------^-
0x0001f400: 57fa15e7 1d17a859 d27ade27 546d1eb8 c4b596fa  -W------Y-z-'Tm-----
0x0001f590: 64101c07 83a1db5d b7f9b7ae a3adf58f ab76bbac  -d------]---------v-
0x0001f720: 754c1cde ab666759 6c3705b3 8ec61734 b2c6e7da  -uL---fgYl7-----4---
0x0001f8b0: c75adccc 7af77e8b 1d9fe0ff 0057fcff 00b45694  --Z--z-~------W----V
0x0001fa40: 9d9fe35f 1abb45b5 fd5dc365 81e6c0e6 983bc9f5  ----_--E--]-e-----;-
0x0001fbd0: 1d66957f 38fb1adb 1eff00df 657fe8d8 b507d71e  --f--8-------e------
0x0001fd60: ad616e2f fcd1a2c2 71467b6b 73c3bf55 07d990dd  --an/----qF{ks--U---
0x0001fef0: ccf6d4d7 3bd8c553 aa7d75e8 195f57ed c4c4a5d4  -----;--S-}u--_W----
0x00020080: 556e17d9 59d1dd8c 5ecaae1b cb72aac9 fb4578ed  -Un--Y---^----r---Ex
0x00020210: d963f7b3 23ecdf6a f67a967e e560c7fa e3d22bce  --c--#--j-z-~-`----+
0x000203a0: aaf78bcd 6cfab6de 92e3e9eb f690eddf 467f9aff  -----l-----------F--
0x00020530: 0084494d 7aff00c6 6e0d5943 2ebfabf4 0b437634  ---IMz---n-YC.----Cv
0x000206c0: 1bec3586 ecfb390c c7737ecf 5eea7f46 fd95fbd6  4--5---9--s~-^--F---
0x00020850: ad1f593a a64e10ea 78df5309 c46b4065 94bad6b4  ---Y:-N--x-S--k@e---
0x000209e0: 35bc3f1e ba98ddad fdfba867 fc63d71f 8dd4995f  -5-?--------g-c-----
0x00020b70: d4ecbe90 ec8bdb7d d96db9b8 62961a9c d02a1eab  _-------}-m--b----*-
0x00020d00: f25cdfb4 5767e8fe 831fff00 9f6c5d6f 46faedf5  --\--Wg-------l]oF--
0x00020e90: 7f1303a7 bef178bb 0704e159 40c7df92 f7107f49  -------x----Y@------
0x00021020: 8bd67d66 5d894377 7e86867f 33ff006d a4a6d62f  I--}f]-Cw~---3--m---
0x000211b0: d71ebd97 d31b9347 d4efb4e0 56ff005e b7bb7da3  /-------G----V--^--}
0x00021340: 789fd62a f56a7bec 7b773ff4 f5a0f4ef ad5d56fe  -x--*-j{-{w?------]V
0x000214d0: 9cecdc1f a9a32709 cdd86e26 cbb731a7 d3d8c7d9  -------'---n&--1----
0x00021660: 5becb6aa 9ccff07f a3abdea1 d13ebbfd 5fc5e99d  -[------------>--_--
0x000217f0: 2db90321 b6f4cc5b 31ada4e3 fab7d86c 6eddf83d  ----!---[1------ln--
0x00021980: 5bd5aeec 1ab77d0a dbfe0ff4 3fe0ea7a add1beb8  =[-----}-----?--z---
0x00021b10: 743a29e8 5d4337ed 55e7fd5e c7bb1c60 d55035df  -t:)-]C7-U--^---`-P5
0x00021ca0: ea34d155 acbf7b5b 4fe8fdf9 1bd9efb3 fe2ff4a9  --4-U--{[O--------/-
0x00021e30: 4e9e1fd6 8eb99b85 55d89f52 aabf12c3 ea52f6b7  -N-------U--R-----R-
0x00021fc0: 73090e77 e91bfa2f df73d57a bfc64750 ceab36ba  -s--w---/-s-z--GP--6
0x00022150: beabd375 588cf573 9b276b1b 570ebbf4 5fe0a3da  ----uX--s-'k-W---_--
0x000222e0: b98e8dd7 30fa6f4c eb39b5b2 cafeb0e7 134e0b98  -----0-oL-9-------N-
0x00022470: c2194536 b83f2df4 d9b87a56 bd8e7b2b 7ecf569f  ---E6-?----zV--{+~-V
0x00022600: 4ebf4ff9 cb513eac fd687e07 41eb1d23 3edc8763  -N-O--Q>--h~-A--#>--
0x00022790: e4e1d94e 063b5bb9 8db6cdfb 8f6f4f73 9e929d8a  c---N-;[------oOs---
0x00022920: ff00c683 732fa68a 7eace2df 799aa8ad 9ee71f53  -----s/--~---y------
0x00022ab0: e9535b1b 4fd1b7fd 17e7ab27 fc63e6f4 dea2de9a  S-S[-O------'-c-----
0x00022c40: dfaaf4e2 f50acb6b 663d64b6 d06c03d3 aab65556  --------kf=d--l----U
0x00022dd0: efd236c6 ecad8b92 faadd771 7a20ca19 3d3eec8b  V--6--------qz --=>-
0x00022f60: 32c32b19 34deec7b 6aac3b7d eca9ecaa d77eb10c  -2-+-4--{j-;}-----~-
0x000230f0: 65bb1d53 fd3fd1ff 00845bfd 53ebaf42 77d68ea1  -e--S-?----[-S--Bw--
0x00023280: d5b1ba55 f78cdaa9 a59982f7 63dccd8d d995651b  ----U--------c-----e
0x00023410: 69b7d0f5 eaf4b17d 8ef57d2a 6cd96feb 7624a6dd  -i------}--}*l-o-v$-
0x000235a0: 5d632ecb f2fa553f 5298722a 0c766d2c 7d82c83b  -]c.---U?R-r*-vm,}--
0x00023730: 6ca3d7b1 adf55df9 96d3efff 0085628e 7fd6dbf1  ;l-----]-------b----
0x000238c0: 1cde9199 f5369a2c ce0d6d58 c3732c7c 9b2aabd0  ------6-,--mX-s,|-*-
0x00023a50: f4aa16b2 cf52fbfd 27d3fa5f 52db3fd2 2caebbd6  ------R--'--_R-?-,--
0x00023be0: 3eac75cf af6cea99 146433a3 b833ed6e 0097dc6b  ->-u--l---d3--3-n---
0x00023d70: afd9fa18 fd0d6e7b 29c6b18c 7ff355fa dfa3b2c5  k------n{)-----U----
0x00023f00: 528fadfd 49bf5d07 5e75b7d7 8efc86b6 c6b06a30  -R---I-]-^u--------j
0x00024090: 9b6b2cfb 1b6bfa3e 9b69adbf a3494f57 57d75ead  0-k,--k->-i---IOWW-^
0x00024220: 66666f44 a7ea8d2f ca2d073f 11864b98 d0cada6f  -ffoD---/---?--K----
0x000243b0: 6b6afd2b 76d95a3f 52ff001a bf593a41 a8753fab  okj-+v-Z?R----Y:A-u?
0x00024540: df64f5a4 d62db1cd dc1b1bf6 cd7f9bb9 717d573f  --d--------------q}W
0x000246d0: a2f56faf 36f52cb1 7fec5bef 6bed8611 63ab6b1b  ?--o-6-,---[-k---c-k
