Image: D:\wwwroot\Adbooking\Temppdf\00193203-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5512+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x0000bd10: 01000211 0311003f 00e729fa af896372 acc8ea7d  --------?--)---cr---
0x0000bea0: 185b965e 0332f2ee 17e3383d c0bbf43b 1975dff8  }-[-^-2----8=---;-u-
0x0000c030: 63d467fe 8c2d3f55 7a75970c 6af37a0d f7d866b6  -c-g---?Uzu--j-z---f
0x0000c1c0: 577e6d84 ceff00d1 d7e8dbee db3fbbbf f4557fc2  -W~m----------?---U-
0x0000c350: af42fabf f573eab0 e8f8c2ee 918d73c0 78363a9a  --B---s--------s-x6:
0x0000c4e0: ec7102db 6b6fa965 9fa47bbd bf49cafb beae7d52  --q--ko-e--{--I----}
0x0000c670: 2619d1f1 d844fbab a2a69208 db1bbf95 bd253e68  R&----D-----------%>
0x0000c800: efa935bc b003d32b 83be40ea 10e077b3 d3b77d8f  h--5----+--@---w---}
0x0000c990: d95eef77 b3dffa3a fdff00ce 28d9f526 92cb1c6e  --^-w---:----(--&---
0x0000cb20: e975b5b0 e7bda3a8 1d8d6ecb 1ce25c5c c6d0eaeb  n-u--------n---\\---
0x0000ccb0: 739d759f e0722cb3 fd07a5e9 63a174ce 063d7b4f  -s-u--r,-----c-t--={
0x0000ce40: 6f4dc341 eedbfcee dfa3ed4c 7a174c2d 20e3d2ed  OoM-A-------Lz-L- --
0x0000cfd0: f0c78f48 c111b21d baddbb1c cf63ea7f e624a7cd  ----H---------c---$-
0x0000d160: ddf52a9b 2b7398ee 94d1634e c7d63a93 837783e9  ---*-+s----cN--:--w-
0x0000d2f0: dd438bac 6dacf7b7 d1b7f4b5 59fa1fe7 3d4533f5  --C--m-------Y---=E3
0x0000d480: 2fea8e1d 3f67c8ea d45d9cf2 d975d91f 64635858  -/---?g---]---u--dcX
0x0000d610: 2cf569fd 064b9dbb 77e8acb5 8faecffc 117a0fec  X,-i--K--w--------z-
0x0000d7a0: 1e9ae634 7d8296ba b0053358 3b08dad6 96b4647d  ----4}-----3X;-----d
0x0000d930: 06319b3f 45e9228f abff0056 5c3d4c8e 8f55d61d  }-1-?E-"----V\=L--U-
0x0000dac0: ad3ead54 bc8896c0 739cef63 36fd1de9 29e46be9  -->-T----s--c6---)-k
0x0000dc50: 9f529c1c 2fc9e840 56c2cc62 cb86e335 9aacb321  --R--/--@V--b---5---
0x0000dde0: fb6b658e f76fab75 567a36fe 9fd4ff00 04c4bb16  !-ke--o-uVz6--------
0x0000df70: fd5dfaa4 5fb3f60e 28d09938 f4c681c7 fe96d492  --]--_---(--8-------
0x0000e100: 53ffd0ec 7a19b3f6 563ed687 6964cbf6 9fe7eefa  -S---z---V>--id-----
0x0000e290: 2ddecff3 d680f508 321a63dc 763e7bfb 1dad8ddb  ---------2-c-v>{----
0x0000e420: f9cb23a5 d75bfa76 297e28bd db5e03cb 9ad8fd3d  ---#--[-v)~(--^-----
0x0000e5b0: dec877bb e92b42ac 52cfe800 35bf9a1c c3c077fa  =--w--+B-R---5-----w
0x0000e740: b525373d e00dc18c 049d4ba0 03f2b91a 97d7df63  --%7=------K--------
0x0000e8d0: 472dde5a e3f2735e ff00a2e6 aceaeac6 6d8dd982  cG--Z--s^--------m--
0x0000ea60: d63f56b9 e5ec800f d2ddfce3 b6ecfe42 b0eda4fb  --?V------------B---
0x0000ebf0: a8af78e4 17d721d1 effccfa6 ddbb7dc9 29b7baa2  ---x---!-------}-)--
0x0000ed80: 0fbb1f4f 2ff6a934 5761f67a 0e3a13ed f0d3c550  ----O/--4Wa-z-:-----
0x0000ef10: 9a58d603 878e401a 17398399 1edf6b7d 88fe839c  P-X----@--9----k}---
0x0000f0a0: e1bfa756 5a24132c 3a7e6ec4 94da6d2e 1ac53df8  ----VZ$-,:~n---m.--=
0x0000f230: 6f883e69 20b28a83 fd418018 e1bbddfa 3ee0eee1  -o->i ----A------>--
0x0000f3c0: dfe13e82 4929ffd1 eb7a3daf afa5e381 ab76da4e  --->-I)---z=------v-
0x0000f550: ad68fe77 24f2f86f e62bdf6b 7b5db449 8896ee60  N-h-w$--o-+-k{]-I---
0x0000f6e0: 331f47dd f9daaa9d 14bff64d 019ac079 23d42c3f  `3-G--------M---y#-,
0x0000f870: cfdfeeda 1aff006f e67f6d5a 375407e9 ced7cc03  ?-------o--mZ7T-----
0x0000fa00: bc3c889f 77e97d3d aeb7dffd 8494cbed 243835ce  --<--w-}=--------$85
0x0000fb90: 0d63742e dcc86cfd 290d77d1 6392392e 0d6b5ee6  --ct.--l-)-w-c-9.-k^
0x0000fd20: b5fb5a0b 5cf023f9 3ee6b777 b7f3bf3d 4dbb1cc2  ---Z-\-#->--w---=M--
0x0000feb0: e63dae0f 1f4c3811 ed3f4b74 1fcedb55 8e4cf630  --=---L8--?Kt---U-L-
0x00010040: 82d2e2d0 48905e4c 1036b3c1 ccddff00 8224a50b  0----H-^L-6-------$-
0x000101d0: ad76b612 d221b3a1 3e1b36b5 bf49a9db 69dc08b6  --v---!-->-6--I--i--
0x00010360: 0b67ddb7 ce1db74f e5a8ec12 dfd2b8b8 1107d631  --g-----O-----------
0x000104f0: 23f7b5da f73bf377 7d34d15c 005c7db2 07e99c7e  1#----;-w}4-\-\}----
0x00010680: 97d2fa5f 9bf9ff00 f817f369 29b0ccab 5cfdbeb9  ~---_-------i)---\--
0x00010810: 88719da3 800ebb76 eeddb87f 3692035b 5ee6116b  --q-----v----6--[^--
0x000109a0: f7358f24 face74cb 1fbbe91f ea3b7fe6 58c49253  k-5-$--t------;--X--
0x00010b30: ffd2ecba 15819d26 8dd305b6 0225a07f 3f77ef7b  S-------&-----%--?w-
0x00010cc0: 95c73006 ed365b04 00e76eac 491efdce f66ddedd  {--0--6[---n-I----m-
0x00010e50: df4952e8 9b874bc7 2247b6d9 8635dfe1 affdf735  --IR---K-"G---5-----
0x00010fe0: 5e877026 38314b00 91a7e739 252e1cda e23778ef  5^-p&81K----9%.---7x
0x00011170: 25924fd0 77f27f35 3b5e1ded 6973c9fa 201af5d0  -%-O-w--5;^--is-- --
0x00011300: f7809bdc 0923743b dd3e937b 1edeeddf e7267074  ------#t;->-{-----&p
0x00011490: 1f6bbb08 34b0ccfe f7b9bf9c 92997aac 223738f6  t-k--4---------z-"78
0x00011620: 04b983bf b7fb7f9a 9db7d604 6d0e1a4b 9c449ffa  -------------m--K-D-
0x000117b0: 4dfa3b90 9d68613b 85a79103 1f74ebfc 9ddfbdf4  -M-;--ha;-----t-----
0x00011940: ff009b48 598ee059 6d76bc93 22280000 06efcf6b  ----HY--Ymv--"(-----
0x00011ad0: da9293b6 fadce0d1 53276bb4 96ee10d7 7b7e9f9a  k--------S'k-----{~-
0x00011c60: 486c18c6 c6818f68 78dedd6a ac09d843 bf49b36f  -Hl-----hx--j---C-I-
0x00011df0: d0f66fdd e93d2494 ff00ffd3 eb3a4367 07188037  o--o--=$------:Cg---
0x00011f80: 0aedf719 0605f68f cd737f35 df47e9ff 00db4ad0  7---------s-5-G----J
0x00012110: b1f56e27 d3710d12 d7b2cb01 07696ed6 6e77ef7f  ---n'-q-------in-nw-
0x000122a0: 6107a236 a774ec50 eb7d37b8 581add8e 77f87bbd  -a--6-t-P-}7-X---w-{
0x00012430: c2c69d8c 7abedc7a dec0f6de 7611102a 7b741edf  -----z--z----v--*{t-
0x000125c0: 709dc929 0db97abb 6d7435c0 12375163 bc76191b  -p--)--z-mt5--7Qc-v-
0x00012750: 548dda9f 5063b1a0 c340c67d a4c120ff 0036ff00  -T---Pc---@-}-- --6-
0x000128e0: e47f6ff9 c5034dc4 ba1b6398 e221fbe0 903f3983  ---o---M---c--!---?9
0x00012a70: 77b377f3 9ff99a7f 4ef6b406 56f76bab b76ad200  -w-w-----N---V-k--j-
0x00012c00: 73bddbbf 35dffa33 fd2a4a4c e780f226 980248fb  -s---5--3-*JL---&--H
0x00012d90: 1db31f1f 53dded4d bc6d2669 f13fa9db fbdb5bfe  -----S--M-m&i-?----[
0x00012f20: 13fd7f9d 43072c86 b62e21b2 5d1710e0 676ed73a  -----C-,--.!-]---gn-
0x000130b0: 6cf536b3 fd77ab7e 9e30247d a3225daf d2b34ed0  :l-6--w-~-0$}-"]---N
0x00013240: 34494c5b 7dee2281 6d65b0e6 167d92e0 346bb4d6  -4IL[}-"-me---}--4k-
0x000133d0: dd9b3dbf f5cfe6d2 536d38d2 232320e8 ed37d9fb  ---=-----Sm8-## --7-
0x00013560: bb5ddbcf 7b7fe112 494fffd4 ecba1c7e caa3c22c  --]--{---IO-----~---
0x000136f0: dded2741 7deefa6d f82bdb19 2096091a ff0034ee  ,--'A}--m-+-- -----4
0x00013880: 7e97fd1d ca8f4378 1d2f1da0 b7790f86 971693fa  -~-----Cx-/---y-----
0x00013a10: 7bfe8361 5ddda4d4 e05b3f4e 64003f92 3dbbb5ff  -{--a]----[?Nd-?-=--
0x00013ba0: 00489299 00d93000 3332dadd 1278713f caddff00  --H----0-32---xq?---
0x00013d30: a2d302cb 1a5e04f0 20d4e074 f27fb930 27600e70  ------^-- --t---0'`-
0x00013ec0: 3a44873a 78fddfde ddfca527 4127811c 0dcf3a93  p:D-:x------'A'----:
0x00014050: c7d16fb9 252880e1 a01af1fa 2744ff00 567f7522  ---o-%(------'D--V-u
0x000141e0: 5aed4b63 5d06c240 31e23fe8 a6dd1a92 019048de  "Z-Kc]--@1-?-------H
0x00014370: f13fbfdb f376fd24 e06e04ee 6376fb7d f6b9a799  --?---v-$-n--cv-}---
0x00014500: 6f2d494b 54d1ebee dc4bfde3 696981ed 71dbf8a4  -o-IKT----K--ii--q--
0x00014690: 88c6cbc7 e92a2208 d2d74fd1 78e12494 ff00ffd5  ------*"---O-x-$----
0x00014820: ebba3be9 6f4ec5de e635f0fd bb9ec691 fa7bff00  ---;-oN---5-------{-
0x000149b0: 36cf776f a4b4010d 21bbb609 8f63dbb6 41f7fb7d  -6-wo----!----c--A--
0x00014b40: bbbfd7f9 b59dd208 1d3b1b75 8c680db0 963c3097  }---------;-u-h---<0
0x00014cd0: 7e9b23f3 9fefecb5 26d63cb8 4b48d243 593c8de9  -~-#-----&-<-KH-CY<-
0x00014e60: 29187e82 1cd1a010 2d6907b7 bbfb453b 9fcc3810  -)-~------i----E;--8
0x00014ff0: 7dda5ad9 da78ddfe 6fef239b b240fa6e 9e786711  -}-Z--x--o-#--@-n-xg
0x00015180: bbdbed4d f68c8873 7d474c10 0c33433f 01fe0ffe  ----M---s}GL--3C?---
0x00015310: 824a445e 780e0ee6 08b1a491 df669f9b ff0056a3  --JD^x--------f----V
0x000154a0: ea12e3fa 4dcd888d ecfea3b6 bfe97d17 237da6f0  -----M---------}-#}-
0x00015630: 27d471f9 57c78f09 7da6f03f 9e2e8e4c 57133aa4  -'-q-W---}--?-.-LW-:
0x000157c0: a475bff4 80483a3a 06f6f3b6 cf668124 66645e5f  --u---H::-----f-$fd^
0x00015950: 06c26039 c47b2236 9737503e 8ff29249 4fffd6ec  _--`9-{"6-7P>---IO--
0x00015ae0: 3a2077ec bc58700d 8b410434 cfe9ae3f 9cd3ff00  -: w--Xp--A-4---?---
0x00015c70: 54b43e8c 03b41fa4 e6e86082 3f79a1de d6954ba1  -T->-------`-?y----K
0x00015e00: 87fec8a3 68244592 1b13fcfd ced0b879 2bdfa4d4  -----h$E--------y+--
0x00015f90: 80e6b4e8 3680201d 78fcd494 b39cc60d ced8d0d2  -----6- -x----------
0x00016120: 5ce24880 3877e6a9 5598e734 b28bd8e0 d10002d2  -\-H-8w--U--4-------
0x000162b0: 441f676f cedbb536 e79d7507 9d001af7 f14e05af  -D-go---6--u------N-
0x00016440: 1b5a1db8 8e081f84 fb7f97f4 92533193 79302c9f  --Z-----------S1-y0,
0x000165d0: bbbcf3ed 51393963 61658d73 491be601 83fb915a  -----Q99cae-sI------
0x00016760: 775394e9 3e9b81e7 42c0343a 347b9238 d79b43c3  ZwS-->---B-4:4{-8--C
0x000168f0: 1c0c7d20 5b204efd bf487e72 4a64cc8b cbc0f524  ---} [ N--H~rJd-----
0x00016a80: 438f6ecd 3fc8fcd7 b524abab 2a773ab2 d30ef692  $C-n-?----$--*w:----
0x00016c10: c3321db4 7b7f9492 4a7fffd7 ebba3d35 bba6633d  --2--{---J-----=5--c
0x00016da0: d5ee7b45 9b5db03c 802ebfbb 8fd1fa2b 40d61d2e  =--{E-]-<-.-----+@--
0x00016f30: 2c71d393 5b776bf4 4cff005b 76e543a3 561dd331  .,q--[wk-L--[v-C-V--
0x000170c0: 9dbcb747 823dd040 baf3ee6b 02bf1eed c1cd6f70  1---G-=-@---k------o
0x00017250: e02c0374 787d2fe4 24a5e399 613bf500 57dff79b  p-,-tx}/-$---a;--W--
0x000173e0: 2efed245 a2087309 6bb96fa6 351f48e8 3f7e1bb9  -.--E--s-k-o-5-H-?~-
0x00017570: 89430921 e041f70f a4600fcd e0ff00af b12d608d  --C-!-A---`--------`
0x00017700: 21e3901f dc8976bb 925316b0 089ac360 ccfa6349  -!-----v--S-----`--c
0x00017890: 13fbca2e a5e44555 3471b8ba 871991e0 d76dddfe  I---.--EU4q-------m-
0x00017a20: 9511a04f 0201dc67 771f77fe 70a2eb2d ad90cdce  ----O---gw-w-p------
0x00017bb0: 89901ee6 b4003fef c9299555 dc0873aa 3ea43ddb  -------?--)-U--s->-=
0x00017d40: 8551a96b c7ef7d2f cdfa6929 5575c487 3890e87b  --Q-k--}/--i)Uu--8--
0x00017ed0: b6973cb4 c35db7be cfdd7a49 29ffd0ec 7a18b3f6  {--<--]----zI)---z--
0x00018060: 662905bb 62c0e6ba 65dfa6bf b87b5bff 0081abfb  -f)--b---e----{[----
0x000181f0: 813e5a12 0d8e1131 e2ff00fa 7f9eb3fa 1e454ce9  -->Z----1---------EL
0x00018380: d456f7ec 21b61e44 4b6ebf75 47f71ffd 657b1f33  --V--!--DKn-uG---e{-
0x00018510: 0dd735ae 7b9ac749 05da0d38 6b9c0376 37fe33fe  3--5-{--I---8k--v7-3
0x000186a0: 2925332e 711bbd8d 81248711 a83e1b93 4820b499  -)%3.q----$--->--H -
0x00018830: 90406ee7 93a9febf fc5ab3bb a67fa567 fdb9ff00  --@n------Z-----g---
0x000189c0: 99a7dfd3 7fd333fe dcf9fefa 4a6b39ed 0093df92  -------3-----Jk9----
0x00018b50: d7b888fe 4b5a7dff 00c867e6 26aee68d db20e83f  -----KZ}---g-&---- -
0x00018ce0: 9c6bf5d0 7e75c3f7 bf3d1dd6 f4bac826 c69dded9  ?-k--~u---=-----&---
0x00018e70: 6b8bbf95 efd85ded febaa8ce a38ce83e 891db5b1  -k-----]-------->---
0x00019000: c3523744 3925369b 738bda3f 46637c80 dd443491  --R7D9%6-s--?Fc|--D4
0x00019190: ff009924 81567f4f 730b9cd7 31c038b1 b36105a0  ----$-V-Os---1-8--a-
0x00019320: 39bee86f b377bbf4 6ffd27f8 449253ff d9384249  -9--o-w--o-'-D-S--8B
0x000194b0: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x00019640: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x000197d0: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x00019960: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x00019af0: 00700020 00430053 00350000 00010038 42494d0f  o-p- -C-S-5-----8BIM
0x00019c80: a0000000 0000f86d 616e6949 52465200 0000ec38  --------maniIRFR----
0x00019e10: 42494d41 6e447300 0000cc00 00001000 00000100  8BIMAnDs------------
0x00019fa0: 00000000 006e756c 6c000000 03000000 00414653  ------null--------AF
0x0001a130: 746c6f6e 67000000 00000000 00467249 6e566c4c  Stlong--------FrInVl
0x0001a2c0: 73000000 014f626a 63000000 01000000 0000006e  Ls----Objc----------
0x0001a450: 756c6c00 00000100 00000046 7249446c 6f6e677b  null--------FrIDlong
0x0001a5e0: 07570400 00000046 53747356 6c4c7300 0000014f  {-W-----FStsVlLs----
0x0001a770: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x0001a900: 04000000 00467349 446c6f6e 67000000 00000000  ------FsIDlong------
0x0001aa90: 00414672 6d6c6f6e 67000000 00000000 00467346  --AFrmlong--------Fs
0x0001ac20: 72566c4c 73000000 016c6f6e 677b0757 04000000  FrVlLs----long{-W---
0x0001adb0: 004c436e 746c6f6e 67000000 00000038 42494d52  --LCntlong------8BIM
0x0001af40: 6f6c6c00 00000800 00000000 00000038 42494d0f  Roll------------8BIM
0x0001b0d0: a1000000 00001c6d 66726900 00000200 00001000  --------mfri--------
0x0001b260: 00000100 00000000 00000100 00000000           ----------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-xmp: 14540 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-08T19:30:51</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-08T20:10:56+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-08T20:10:56+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 3.0 for Windows</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#">
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:B97BED4BAF41E911BB7DE5B8BC7B44CB</stEvt:instanceID>
                  <stEvt:when>2019-03-08T20:10:56+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:B97BED4BAF41E911BB7DE5B8BC7B44CB</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:B97BED4BAF41E911BB7DE5B8BC7B44CB</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:B97BED4BAF41E911BB7DE5B8BC7B44CB</xmpMM:OriginalDocumentID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.156u
  Elapsed time: 0:01
  Pixels per second: 63.6859mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
