Image: D:\wwwroot\Adbooking\Temppdf\00192933-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009f60: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x0000a0f0: 42494d04 28000000 00000c00 0000013f f0000000  8BIM-(----------?---
0x0000a280: 00000038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x0000a410: 42494d04 0c000000 000e4700 00000100 00003300  8BIM-------G-------3
0x0000a5a0: 0000a000 00009c00 00618000 000e2b00 180001ff  ----------a----+----
0x0000a730: d8ffe000 104a4649 46000102 00004800 480000ff  ------JFIF-----H-H--
0x0000a8c0: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x0000aa50: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x0000abe0: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x0000ad70: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000af00: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x0000b090: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x0000b220: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x0000b3b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b540: 0c0c0cff c0001108 00a00033 03012200 02110103  ------------3--"----
0x0000b6d0: 1101ffdd 00040004 ffc4013f 00000105 01010101  ------------?-------
0x0000b860: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000b9f0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000bb80: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000bd10: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000bea0: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000c030: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000c1c0: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000c350: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000c4e0: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000c670: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000c800: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000c990: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000cb20: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000ccb0: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000ce40: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000cfd0: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x0000d160: 003f00e9 3047d6b6 b5996d18 44e4d559 0cb8df61  --?--0G----m-D--Y---
0x0000d2f0: 023dbbde c6fa6ebb fd33d9f4 ec5a13f5 92fc7687  a-=----n--3---Z----v
0x0000d480: d3873cb9 d51bd80b 9aed3616 9aeeda83 8796eb71  ---<-------6--------
0x0000d610: 31decc5b dcd34575 c864b5c2 3e96e0df 3fdff623  q1--[--Eu-d-->---?--
0x0000d7a0: 59658c7e d750f793 cb98d03c dcdf76d7 6fd9ff00  #Ye-~-P-----<--v-o--
0x0000d930: 41253076 1f5ce453 4b5c4998 7df063e8 bb77adfc  -A%0v-\-SK\I-}-c--w-
0x0000dac0: 9627389d 7412e15d 5bb6c4ef bcf63d85 bfca48de  --'8-t--][-----=---H
0x0000dc50: 4381fb3b c888f6b5 9a812c0e d3e9288c 82369fb1  -C--;------,---(--6-
0x0000dde0: dd2d27f3 1b31cfb9 beeffb71 252ecc4e bad0f63e  ---'--1-----q%.-N---
0x0000df70: ba89706b 5cf6bef9 2d66ad8b 0d9ed76f fa6eafe9  >--pk\----f-----o-n-
0x0000e100: a0b313eb 65577aac ab04b86e 2ddcfcb7 887c0fa0  -----eWz----n-----|-
0x0000e290: f7babddb 58dfea7f 83565ae7 e8063926 0401b091  -----X----VZ---9&---
0x0000e420: fc8e5498 4186be92 d0016b9c 364fe47e cfeaa4a6  ---T-A-----k-6O-~---
0x0000e5b0: 1bbeba6d 9f47a6f1 c45ffbd1 ff0099a4 ae7a756c  ----m-G---_-------zu
0x0000e740: fe61f1b7 881f477f f37fcd7d 1fce4925 3fffd0ed  l-a----G----}--I%?--
0x0000e8d0: 7a6db48c 2c61b6d2 f654c05a 2dda21a3 b4b9ac44  -zm--,a---T-Z--!----
0x0000ea60: 75187927 759eb318 18035bbf 7b76fbbe 9376daed  Du-y'u-----[-{v---v-
0x0000ebf0: df4fe97e 62afd3eb 7bb1682d 6b3dd533 7c169740  --O-~b---{-h-k=-3|--
0x0000ed80: 01cfdec7 1fdf77d0 7230a400 c208d248 335f9499  @------w-r0-----H3_-
0x0000ef10: 9ff49ff9 0494b9c1 e9a1ce1b ed2e6f86 a74fa2f6  --------------.o--O-
0x0000f0a0: 7e87ddf4 93b707a5 b6c0f0eb 1dc336ee 701a8fd1  -~-------------6-p--
0x0000f230: bbd8c67d 26b7d8a4 1b536b87 5553ac69 26cdf696  ----}&----Sk-US-i&--
0x0000f3c0: 1049769f a3dfe0cf f3d3574b 593ea32a 7ee2d1b0  --Iv-------WKY>-*~--
0x0000f550: 3c005c3d df498c63 bd9efdac fcff00e7 52533657  -<-\=-I-c--------RS6
0x0000f6e0: d36922ca 49acc380 74d8e0d0 443bd8f1 b502ca31  W-i"-I---t---D;-----
0x0000f870: 4dc08c8d 92488d9e e248697f e67d2fa4 acfb2b63  1M----H---Hi--}/---+
0x0000fa00: bd3a69dc f6823759 a1701059 bcb6cdde 9ffa5d9e  c-:i---7Y-p-Y------]
0x0000fb90: f51a1cfa f5b3d2b5 d01a092c 6c9d0dbe e6555f8f  ------------,l----U_
0x0000fd20: eea4a4bb f1fd3fe7 9df4764c 7f2fe1f4 9253f55b  -------?---vL-/---S-
0x0000feb0: b67d2a7f 9a8fa5f9 dbb6fd9f e87f37fc bffc0524  [-}*-----------7----
0x00010040: 94ff00ff d1ebf05a 7ecb4385 6e87d4c9 7ea47d1d  $-------Z~-C-n---~-}
0x000101d0: ee77b7e8 fd2fcdf7 ab0d63da 1a01e391 eed7fefb  --w---/----c--------
0x00010360: f49db3fe 2d56c17b 5b8f4105 cd7bab67 ba206ac1  ------V-{[-A--{-g- j
0x000104f0: f9c5aef6 ff00ad88 e08d81b2 36c4101c d0408fea  -------------6----@-
0x00010680: 7b7de929 33595ec6 bc8b9d61 9ddb1cd1 035dadfd  -{}-)3Y^----a-----]-
0x00010810: 2ecfa1e9 ff005ff9 afcc4d5d 21a4faad b037d91b  -.-----_---M]!----7-
0x000109a0: 0fba5bf4 761739cd d8dddef4 c1b4bda2 c7d8f26d  ---[-v-9------------
0x00010b30: 825aca4d 930e23df e9b5dec7 6d7d69eb 6d227d61  m-Z-M--#-----m}i-m"}
0x00010cc0: 60682497 00f71dc0 fb9bb3d2 dcefa3f4 d2525f4f  a`h$--------------R_
0x00010e50: 1d9511e8 d96b9cd9 dbb86ee3 f9b74bea abd5dc7f  O-----k----n---K----
0x00010fe0: 9b62854c 6ceec8a3 73800659 3f4881be 37dcf6ef  --b-Ll---s--Y?H--7--
0x00011170: 6ff5912e a312a045 9eaf8b5a ddcf261a df76da9b  -o--.---E---Z--&--v-
0x00011300: 63bf3bf3 9071d98a 581b6536 54056081 163b9d1d  -c-;--q--X-e6T-`--;-
0x00011490: a1a6b76f f67e77bf ff000349 4da8c6d9 3e83e367  ----o-~w----IM--->--
0x00011620: 13fcbdbf e93f9dfc ff00df49 43d1e9fe 94cd9b76  g-----?-----IC------
0x000117b0: 44edb263 d48ddf47 77d3ff00 c0bfe092 494fffd2  vD--c---Gw-------IO-
0x00011940: ec702d73 71e80cb0 c9ad81ac 1a8f7307 b36bac67  --p-sq---------s--k-
0x00011ad0: d2fea238 376c68fd 20074dc2 24681df9 d77ef206  g---87lh- -M-$h---~-
0x00011c60: 0b9c3168 90c733d2 6435cd9d 0b07e736 b7ff00d5  ---1h--3-d5-----6---
0x00011df0: ff009e8a 1e36810d dc446e35 c8e37c98 a7dc9299  ------6---Dn5--|----
0x00011f80: ba0b3d4b 326babd4 209658e2 d913063d ff009d0f  ---=K2k-- -X----=---
0x00012110: 624c7071 fd25fe9d 6d7125f6 399cb4eb 5fb6ddad  -bLpq-%--mq%-9---_--
0x000122a0: 7b5ad446 372dcddf 480dadc7 400b5a5a 27ddb7f4  -{Z-F7---H---@-ZZ'--
0x00012430: 7e7fe7a5 51cab9db 1ae1c974 ed7365b3 b7bd6929  -~---Q------t-se---i
0x000125c0: 95b4d753 4fab92ea 80248dfb 5b240131 b9cdddf4  )---SO----$--[$-1---
0x00012750: bfedc41c 67635b58 fd3d9580 cdfb9efa cceef6b9  -----gc[X-=---------
0x000128e0: f355d67e e7f51583 4e57b88b 592c264e d33c7d1f  --U-~----NW--Y,&N-<}
0x00012a70: a3fdaffc 0d42817d ed1b6f2e 76ddc4ba a73753f4  ------B-}--o.v----7S
0x00012c00: 7f9cadbe c6fee24a 67e963fa 53f6c31b 6376f644  --------Jg-c-S---cv-
0x00012d90: fa91bf9d bf4ff43f fa99244f b2e67a71 eb3676c7  D-----O-?--$O--zq-6v
0x00012f20: d0d277ee f0fdcfcc fdff00e4 24929fff d3ec7003  ---w---------$-----p
0x000130b0: 463e3975 4d86d759 de096bbe 80fd27d3 6fd18472  -F>9uM--Y--k---'-o--
0x00013240: f22bd402 f00fb03d d13cc697 6d6f0abe 08afecd8  r-+-----=-<--mo-----
0x000133d0: fbc58d0d aeb97032 dd18d8f6 1616ecdd f4d58886  -------p2-----------
0x00013560: 02e6b816 89da5ad0 440f3a7f 7024a665 8e702194  -------Z-D-:-p$-e-p!
0x000136f0: 0b19f418 4b5cf807 7bb9759e e6b777e6 7fa5f454  -----K\--{-u---w----
0x00013880: 5bef1b5b 8ec930e7 068dded1 b6bafdad 7ff39fd4  T[--[--0------------
0x00013a10: fa0c6273 6fa60d7b acdadf63 487166be efa5e956  ---bso--{---cHqf----
0x00013ba0: ddae6b3e 9ff2367f 844cd7b5 93b1b6d6 e05a3525  V--k>--6--L-------Z5
0x00013d30: a437da3e 9fa7f9ce ff00b752 524fd310 1bf67d2a  %-7->-------RRO----}
0x00013ec0: f6301692 0361bb9a d64fd1d1 9fe62853 53acac06  *-0---a---O----(SS--
0x00014050: 538fab20 86905a1a 7e8d7edb 3f35df4d 105b63da  -S-- --Z-~-~-?5-M-[c
0x000141e0: 3d365cf1 05a4b491 b806b7de fb5addde afe6a855  -=6\----------Z-----
0x00014370: 5dad68d9 4df597b7 6801c410 00f6873f d3fa6e9f  U]-h-M---h------?--n
0x00014500: f8b49493 d1c8f4b6 fd9ab8d9 312227d4 f53d3fa5  -------------1"'--=?
0x00014690: fdbdff00 be9296ec af4bf9bc 8fa3fbfe e9f53fab  ----------K--------?
0x00014820: f4ff00e8 7a2924a7 ffd4ec30 76bb1f19 aeb0822b  -----z)$----0v------
0x000149b0: ac10e1a6 8c1ed9dc 1fb7e922 c52181f0 d000ddc1  +-----------"-!-----
0x00014b40: 9e238f57 dded51c1 adefc2c6 71baada6 a634b490  --#-W--Q-----q----4-
0x00014cd0: 1d01a03d 9c3bdcac 7a7307d7 ac91f9de a797f552  ----=-;--zs---------
0x00014e60: 52edc875 2df48585 a1bed696 868049dc dff08e77  RR--u----------I----
0x00014ff0: fad7ea21 d36d55fb a9b097e8 d061b31e dde637ec  w---!-mU------a----7
0x00015180: fa7f4fdb fe13f47e c562b018 d0d2fc69 d0973807  ---O----~-b-----i--8
0x00015310: 92403f9d ecfa2cd8 a2c6ec1b cdf4592d 6b46fd41  --@?---,-------Y-kF-
0x000154a0: 6989f6fd 2f73b7ec 494b3b28 1047a849 70dae868  Ai---/s--IK;(-G-Ip--
0x00015630: 2e2437dd 77bb733f eb7f98f4 1a1d552c 069dcc91  h.$7-w-s?------U,---
0x000157c0: b44b1b30 c1afb776 ddcf735f ecdbbd5d 6bcb59ec  --K-0---v--s_---]k-Y
0x00015950: b29683fc e3871be0 7f36d6ed f67d3fa4 f43a1d6b  ----------6---}?--:-
0x00015ae0: 3dadcaae d25bb5bb dce77b84 f99ffab4 94afb4d9  k=----[----{--------
0x00015c70: e9ceeb3f 9bdbfcd0 fa7bf6ef ff008cff 00bae923  ----?-----{---------
0x00015e00: 7da9db63 d6a37edf 131f4b77 1ff13feb b12494ff  #}--c--~---Kw--?--$-
0x00015f90: 00ffd5eb fa700dc2 a1a6d0e2 6a6434fb be935bfa  ------p------jd4---[
0x00016120: 30d68ff0 9b7fae8f fa620973 a0bda1a0 fa64ea0e  -0--------b-s-----d-
0x000162b0: ff00738b 3e8fa7b7 feb881d3 ac6bb071 cb9bb4b5  ---s->--------k-q---
0x00016440: 8d9716e9 058367d1 fddfdf7f fd34616d 5b4991ed  -------g------4am[I-
0x000165d0: 60261a48 fdcd3f37 67a9fdbf fcf69293 0a6c24dc  -`&-H--?7g--------l$
0x00016760: db5a0bf4 61b1c1ae d1b01bfc 9dadff00 d48a3557  --Z--a-------------5
0x000168f0: 7b9fec7c 6e682e71 0449fa1f ce583e9b b76ffa5e  W{--|nh.q-I---X>--o-
0x00016a80: cfa0a25f 587ed734 358c0010 e6349d03 be8fa8d3  ^---_X~-45----4-----
0x00016c10: eddcf7fa 7ef4cdb2 932d2d67 b834fb6a 6171204e  -----~------g-4-jaq 
0x00016da0: bfa31f9a dfdcfd1e c4949062 da1825ec dac0d046  N-----------b--%----
0x00016f30: e1b4810f fa47fb09 52d7dee2 5ef05a61 db9e0b65  F-----G--R---^-Za---
0x000170c0: b2e3b5cd fd1b3f7b f3bfaea0 2edf5301 6b4fb435  e------?{----.-S-kO-
0x00017250: bec05ad0 76b5d5b4 6c7b7d3f 4dbff81a 4d7525c4  5--Z-v---l{}?M---Mu%
0x000173e0: 31ac3aec 8756c102 5ded786d 5edaf5fe dffc1a4a  -1-:--V--]-xm^------
0x00017570: 6dfd82bd 9fcee9e9 fa5da36e eff8cfe7 377fd6d2  Jm--------]-n----7--
0x00017700: 55b65fb2 3d26edf4 be8fa423 7eedde97 f33fe93f  -U-_-=&-----#~----?-
0x00017890: 49b3fd2f fdb8924a 7fffd6ec 704bc616 3b83cb6b  ?I--/---J----pK--;--
0x00017a20: 153640dc cd1ad60b 356fb7dd bfe9a3ea 3497b4b0  k-6@-----5o------4--
0x00017bb0: 49f7bc68 447d1fdd d7fedc7a abd38d35 6250d692  -I--hD}-----z---5bP-
0x00017d40: 1e6baf50 7699d836 8f79fa28 c276c179 f7340d2d  --k-Pv--6-y-(-v-y-4-
0x00017ed0: 68823ddb c0f53feb 4929b2cb 5ecdb4fb 77402f05  -h-=---?-I)--^---w@/
0x00018060: 86c7110e 777756ef a3b367b7 fd228d6e 730920fa  -----wwV---g--"-ns- 
0x000181f0: 8e000daf 0e7403ef 76e69b5c dddec7b9 45acc773  ------t--v--\----E--
0x00018380: 777ae2b3 6c4307bf 521cd6b8 96977fa3 dacfea28  swz--lC--R----------
0x00018510: 562a2e87 dbe935ad 01d2e69d 4eddaddb 5bf7fb98  (V*.---5-----N---[--
0x000186a0: edceff00 84494d87 5edf4b70 1583b417 39cc1124  ------IM-^-Kp----9--
0x00018830: 35ac7d75 ef639b56 ff00e5ff 005146a7 be871879  $5-}u-c-V-----QF----
0x000189c0: 90d0ddd7 07920cb8 6f3bad73 bff269bd 1a6badaf  y--------o;-s--i--k-
0x00018b50: 39000dbb eb7411b9 a0079735 8c77f2ab 50a0d5bf  -9----t-----5-w--P--
0x00018ce0: f4d61ac3 47a8039c d7384932 d9f7bbff 0003ff00  -----G----8I2-------
0x00018e70: 8b494d9f da0ed9cb 777a7be7 6ba36eff 00f8dff4  --IM-----wz{-k-n----
0x00019000: 7ecff8df fb6924b6 74df4f77 a836fa7b 6777e66f  -~----i$-t-Ow-6-{gw-
0x00019190: f4f6fd1f a3bfd9ea 7d349253 ffd7ec7a 65b7bba7  o--------}4-S---ze--
0x00019320: d03dc436 a6c6cf79 8735baec fdd67f27 ff000356  --=-6---y-5-----'---
0x000194b0: 3d4b8170 d968706c 807991ed 77f5bf3b f3157c12  V=K-p-hpl-y--w--;--|
0x00019640: f1858ef1 69633d26 c806c668 d6b459ee afd9f9ff  -----ic=&---h--Y----
0x000197d0: 00ce2b1b 9fc1b2c0 5a01336d e391125b fbbff7f7  ---+-----Z-3m---[---
0x00019960: a4a642cc 9de637ed 896b5a4c 11b7e939 c3dbee7f  ---B---7--kZL---9---
0x00019af0: f21265d9 45a645c5 b0d3cb81 133f48b9 dbfe97f3  ---e-E-E------?H----
0x00019c80: 9f43fedb 5365f733 6d22c1bc 004ee6be c3f45cef  --C--Se-3m"---N----\
0x00019e10: cf7d767d 1d9ff4d4 697d8c97 36d758f0 1a0870b5  --}v}----i}--6-X---p
0x00019fa0: dc8976ea dd90f635 fedb3fa8 c494b36d cb2d0df7  ---v----5--?----m---
0x0001a130: ee7804b8 4ce846e7 0f733fab fe62717e 47d39b6b  --x--L-F--s?--bq~G--
0x0001a2c0: 1ba0ee2e 747d2f7c 6ef7b510 e59f4f73 6c009682  k---.t}/|n-----Osl--
0x0001a450: f710e892 1ac63eb6 6f66daf7 ff002ffb 6874beca  ------->-of----/-ht-
0x0001a5e0: 247ac490 d0d26df5 4c1970df 166459b7 e8fe77e9  -$z----m-L-p--dY---w
0x0001a770: 1fff0008 9295faf6 ddd36ff3 3fcbfe73 76cfa3bb  -----------o-?--sv--
0x0001a900: fd7f9c49 17edeed9 f4dbbbd3 df3b1d11 bfe97f3b  ----I---------;-----
0x0001aa90: f4767b3e 97f3bff6 d24929ff d0ebfa70 aabc4c76  ;-v{>-----I)----p--L
0x0001ac20: b1f0f757 54ed24bb e8f1afd2 dffe8d59 2cab640b  v---WT-$--------Y,-d
0x0001adb0: 2ff70027 6e823dfb 9a03dbb7 daed8818 9978ccc2  -/--'n-=----------x-
0x0001af40: a58e7e2e f6318d2d 7386f043 1bbb7fe9 1beed558  ---~.-1--s--C-------
0x0001b0d0: b1d8ef3f d230da07 ee5a5863 ce1c5253 3f43148d  X---?-0---ZXc--RS?C-
0x0001b260: ff006814 b6d3ed0f 201fa27f 79df4f6b 7d9ff169  ---h----- ---y-Ok}--
0x0001b3f0: aaaf12d2 36def6b3 68f71868 82047bc1 d9bec965  i----6---h--h--{----
0x0001b580: 9fcb516b a96b4346 5628d209 1799d0ee fa53febe  e--Qk-kCFV(-------S-
0x0001b710: f52df893 3f68a7cc 7dab4d3f eb49299f d9686377  -----?h--}-M?-I)--hc
0x0001b8a0: fda0358d 835b8c06 edf63fda e9f7ff00 5daa18ed  w--5--[----?-----]--
0x0001ba30: c5b3dcdb 9c1a06f1 eac6924f f84dce6b bf3abdbf  ------------O-M-k-:-
0x0001bbc0: 43f9c523 66198fd6 69d016ff 004ae078 37f47f9d  -C--#f---i----J-x7--
0x0001bd50: b5aa7f6f e9e1d0f1 8f00ed2e 6dac769f c99dae49  ----o-------.m-v----
0x0001bee0: 4afb1d5b 377da591 e9fa7ba1 b11bb647 3fbdfa3f  IJ--[7}----{----G?--
0x0001c070: f48929fd bfa56ce2 b8dbc6fa bf7bf9bf e73f7bdf  ?--)---l------{---?{
0x0001c200: fb8924a7 ffd90038 42494d04 21000000 00005500  ---$----8BIM-!-----U
0x0001c390: 00000101 0000000f 00410064 006f0062 00650020  ----------A-d-o-b-e-
0x0001c520: 00500068 006f0074 006f0073 0068006f 00700000   -P-h-o-t-o-s-h-o-p-
0x0001c6b0: 00130041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x0001c840: 0074006f 00730068 006f0070 00200043 00530033  o-t-o-s-h-o-p- -C-S-
0x0001c9d0: 00000001 0000                                 3-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-iptc: 20 bytes
0x00000000: 02000002 90601c02 05000847 72617068 69633155  ------`-----Graphic1
    unknown[2,0]: `
    Image Name[2,5]: Graphic1
  Profile-xmp: 15385 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-08T18:06:39Z</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-08T18:32:14+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-08T18:32:14+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Corel PDF Engine Version 11.633</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Graphic1</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:InstanceID>uuid:DA9FAB57A241E911880197E3B7F1AD92</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;3169880EAAFA670D50EBCBB5BCB62444</tiff:NativeDigest>
         <tiff:ImageWidth>1890</tiff:ImageWidth>
         <tiff:ImageLength>5906</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1890</exif:PixelXDimension>
         <exif:PixelYDimension>5906</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
