Image: D:\wwwroot\Adbooking\Temppdf\00192998-1-The-TIR-NIE LATE CITY EDTN TIRUCHY-4_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009c40: 00a00062 03012200 02110103 1101ffdd 00040007  ----b--"------------
0x00009dd0: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00009f60: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x0000a0f0: 01010100 00000000 00000100 02030405 06070809  --------------------
0x0000a280: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x0000a410: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0000a5a0: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0000a730: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0000a8c0: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0000aa50: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000abe0: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x0000ad70: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x0000af00: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x0000b090: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x0000b220: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x0000b3b0: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x0000b540: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x0000b6d0: c7ffda00 0c030100 02110311 003f00e4 3073faa7  --------------?--0s-
0x0000b860: 516f4efa bdf57f0e 96e58a9d ea5be9d0 2fbec9b3  -QoN----------[--/--
0x0000b9f0: 31dbf2af 6b765345 1fa3aabf 57f33f3f f475d7d6  -1---kvSE----W-??-u-
0x0000bb80: ff008bde bbd0baa6 164d3d7f a6615b95 8ae616e5  ----------M=--a[----
0x0000bd10: 8c4ab758 db09686d ad654d67 ab539bf4 9bfced5f  --J-X--hm-eMg-S-----
0x0000bea0: 99fa1bad 41fabdfe 2f3f6d74 2e8fd7ba 7dccc6cb  _----A---/?mt.---}--
0x0000c030: 35db5e4d 56076cb3 6befa2bb 83992f65 be9ec659  -5-^MV-l-k-----/e---
0x0000c1c0: f996ff00 c1ff0085 edfea47d 4bc5faa5 d3ed67ab  Y-----------}K-----g
0x0000c350: f68ccc92 d7e55f04 37d9bbd3 aaaae4fe 8eadf67b  -------_-7----------
0x0000c4e0: ff009cb7 fedbaaa4 a69f53c0 fabd5677 4f655d3f  {----------S---VwOe]
0x0000c670: a7d78f9a dac318cc 6c57dfba d7b6b659 663ddb6c  ?--------lW-----Yf=-
0x0000c800: 7e235aff 00e7713d 5b29b3f4 b77eadea 2a55e2f4  l~#Z---q=[)---~--*U-
0x0000c990: aaecab1e ce9f8571 37dd5e55 adc0a7f4 759c9b3a  --------q7-^U----u--
0x0000cb20: 3e03fd8c f4aadd7d 4fcbb6cb f7b1ff00 66bfe82e  :>------}O-------f--
0x0000ccb0: a9bf59fa 0ba8fb40 ca69a9b5 36fdfb1f fcdbebb3  .--Y----@-i--6------
0x0000ce40: 298ffa1f 9d8f45d6 7f6156ea 1d7fa7e4 b063f4ee  -)-----E--aV------c-
0x0000cfd0: ad45193e a3007920 b5db8ed6 d6d7b9b6 56ef51db  --E->--y --------V-Q
0x0000d160: 7e8a4a70 31b03a48 ccc0a32b 13a74651 b8ba7171  -~-Jp1-:H---+--FQ--q
0x0000d2f0: 292e7559 1562574b 1b734bac dec2fdec a3f4deaf  q).uY-bWK-sK--------
0x0000d480: fd6eb4b3 6be8b8fd 5f3f0d9d 37a71f49 c69c7a06  --n--k---_?--7--I--z
0x0000d610: 1d363fd4 7d187762 39d4d5b7 2763f2b2 ae6d973f  --6?-}-wb9---'c---m-
0x0000d7a0: f57fe631 99fac59f a4bb6757 ce6dd717 fd61c3a7  ?---1------gW-m---a-
0x0000d930: 6bac69c6 7d61be99 dd66c3b9 edaedbbe cfbbd26f  -k-i-}a---f---------
0x0000dac0: b59f6dfb 2d56fe8b 7dea55f5 2cfb9d4b 19d7f16c  o--m--V--}-U-,--K---
0x0000dc50: 7db64345 6c68de6d deda31f7 6cb7d1d9 be9fd27e  l}-CElh-m--1-l------
0x0000dde0: 937d9fe0 d9eb24a6 8359d1c3 5bea74be 9d2e14e3  ~-}----$--Y--[-t--.-
0x0000df70: b9df6263 7d3cb6fa c731b6d5 0e732ab9 945bf67f  ---bc}<---1---s*--[-
0x0000e100: 7fe8bd2a ff009cfb 4b119989 d19fd0ed ceb3a5f4  ----*----K----------
0x0000e290: dc7c96df 4d592c76 2d2e186c b0e3b2e7 dce0dd97  --|--MY,v-.-l-------
0x0000e420: 7a745df6 dfb4ff00 45f4edae cfe8b5fa 8ac0eb36  -zt]-----E----------
0x0000e5b0: 3abb87fc e1c663cd 56555878 6b1ccbe3 6b2f732d  6:-----c-VUXxk---k/s
0x0000e740: a839dfa4 63edf45c cfd0ff00 ddaad3d7 d43a95a0  --9--c--\---------:-
0x0000e8d0: baafac38 b7d74c59 70aaa0e2 6b363d8f dcfadb6f  ----8--LYp---k6=----
0x0000ea60: d9d9fa6a f1fd7d96 7d9bec9e bd9eb6fb bd34a6bf  o---j--}-}--------4-
0x0000ebf0: 4ae97d2b 3ba91a19 d3f03231 31c6b7d5 898cd6d8  -J-}+;-----211------
0x0000ed80: d366552c bacded2e 77f46f47 f54f67af 4df77f31  --fU,---.w-oG-Og-M--
0x0000ef10: 6d555753 a833a462 599eeafa 7f4cba8c 4399ea46  1mUWS-3-bY----L--C--
0x0000f0a0: 156f7542 a6617a05 de883bbe cb9199fa d6fd9faa  F-ouB-az---;--------
0x0000f230: fbff00c0 7e936bf6 b596f4a7 fd9fad50 fbd96b41  -----~-k--------P--k
0x0000f3c0: ca6541cd 636d2e7d 15dad635 ec6b7d21 e9fa8fae  A-eA-cm.}---5-k}!---
0x0000f550: bf5767f8 1f53628e 2759f4ef a7ed7d6f 1adaab20  --Wg--Sb-'Y----}o---
0x0000f6e0: dcedcd01 ed22d6ed 1fa1633f 9d7d5b1f 5dbfe0fd   -----"----c?-}[-]--
0x0000f870: 3b3d5b59 fa44a719 f4f4716b eb189d2d cdfb41ae  -;=[Y-D----qk------A
0x0000fa00: e70c3a27 163a853d 32aa6f30 e67eb589 6dde97af  ---:'-:-=2-o0-~--m--
0x0000fb90: e9dbeb62 5d77e96a fd151add 0703eaef 51bf2abb  ----b]w-j--------Q-*
0x0000fd20: ba3e1000 8bf109c3 aebdd8d6 1b2aa1df a461f59d  -->-----------*---a-
0x0000feb0: fabbae7d acfccc8a 56c1facf d0056db4 e6d7e9bc  ----}----V-----m----
0x00010040: b9adb35d a4b36ef0 d7c6d77d 366cff00 49fe0d5c  ----]--n----}6l--I--
0x000101d0: c4ea1859 a1e712e6 dc2a3b5f b7b1494d 3ff9b3f5  \---Y-----*;_--IM?--
0x00010360: 6fff002a 70b98fe8 d571ff00 6da4b4bf bd2494ff  -o--*p----q--m----$-
0x000104f0: 00ffd0e8 7fc5dd56 3bea574b 2d7dc016 dba56401  --------V;-WK-}----d
0x00010680: fcfdff00 c872e8bd 1bff00d2 64ff009c 3ff492e3  ------r------d---?--
0x00010810: 7ea6d8f6 7d56e920 519d6b4d 0e0cb307 80e39194  -~---}V- Q-kM-------
0x000109a0: e735cd76 ca9bec6e cb6d7dff 00e13f9b ff0008b7  --5-v---n-m}---?----
0x00010b30: 71fa97aa 2eac61f5 4c9a3258 18d17560 b64eefa0  -q---.-a-L-2X--u`-N-
0x00010cc0: f71fd16c fcfb5fec 7ffdb692 93e659f5 869b9c31  ----l--_-------Y----
0x00010e50: 315f9340 0dd8f75e 18f26375 bbab756d 6b5adff0  11_-@---^--cu--umkZ-
0x00010fe0: 7fe93fe0 ff009d55 9d91f5a2 c686d9d3 0b813ab5  ---?----U----------:
0x00011170: d7b08d0f b677376f e6b1ff00 f07ff188 8ecacb38  ------w7o-----------
0x00011300: ed0cc5ea 7b1b7359 04fbdcdb ff00c2f0 7f4789b3  8----{-sY---------G-
0x00011490: 63eb7fa7 f4ff0049 67f854d8 d664645f 4d4dabab  -c------Ig-T--dd_MM-
0x00011620: 5353839b 65b7c348 2d63decb 4fbbe8bd cdf4f6ff  -SS--e--H-c--O------
0x000117b0: 00a5fb3f e87df658 92946efa ce58d73b a7125b69  ----?-}-X--n--X-;--[
0x00011940: 02721848 66d1e964 b58eabf9 d738d8cb 28f5bf47  i-r-Hf--d-----8--(--
0x00011ad0: fe9ec521 7fd630ed b7623f60 ddbdccb0 3b415bec  G---!--0--b?`----;A[
0x00011c60: 1b1bb4b9 dfac0af1 ff009bfd 27f3c8cc 6bed7b03  -------------'---k-{
0x00011df0: 5bd46b0c a4bb7121 81c4175b fa6fa4ef 59fbff00  -[-k---q!---[-o--Y--
0x00011f80: f4a2767a c0537d95 e6faae1e 85ac6f77 359e97af  ---vz-S}-------ow5--
0x00012110: e992f6fa 5ef7dadb 5ceffadd 892907ad f58cd4e0  -----^---\----)-----
0x000122a0: fc07bac0 e60da321 858f96bd f63dae7d 3bab6d36  --------!-----=-};-m
0x00012430: 36967e93 d4dffe8f fc227fb5 7d63d49e 9b906248  66-~------"--}c----b
0x000125c0: 032a9d7f 77fc0b54 831ec9da dea4e9db b4c905c0  H-*--w--T-----------
0x00012750: 7e89bbda 1bfa36d7 b373bfc2 3d4aca98 fc115db5  -~-----6--s--=J----]
0x000128e0: e7ded75a e24380f5 486b5b2e 7411b2a7 eddbff00  ----Z-C--Hk[.t------
0x00012a70: 817a7fa4 49489b7f d667b49f b03d9602 c10ec964  --z--IH---g---=-----
0x00012c00: 3984586d daf652fd b657632a d8db3fd3 ff00c1a8  d9-Xm--R--Wc*--?----
0x00012d90: 1cdfac6e 0e27a5df b1a75dd9 351260ff 0083adb4  ----n-'----]-5-`----
0x00012f20: 1dcfff00 47bbd8ae 3bd4add6 556333ad 0d7d7687  -----G---;---Uc3--}v
0x000130b0: b4ef6bc3 5ad7fa3f 9bec7bdd b2d67fc1 a8d65f5e  ---k-Z--?--{-------_
0x00013240: 41c96d59 fa3dee14 1fe6c827 f4921a3f 95fa3ff4  ^A-mY-=-----'---?--?
0x000133d0: 9fe7a4a6 cd0dcb7d 2c7daebd 9639b2f6 02201f9d  --------},}---9--- -
0x00013560: 4a669bff 00d2647d e3ff0049 2a74e2d9 5555b59f  -Jf----d}---I*t--UU-
0x000136f0: 6db0594d add97b9b b58d6867 a61edda5 9ea3fd36  -m-YM--{---hg-------
0x00013880: 3696ff00 a2b6ff00 5942d692 c0d15f51 a8d15867  66-------YB----_Q--X
0x00013a10: e8e1d3b1 ae635d3e ef5aed37 7a8929d0 f42eff00  g-----c]>-Z-7z-)--.-
0x00013ba0: 4b7fd38f a438ff00 b6d247f5 eeff0046 efe6b7fd  -K----8----G----F---
0x00013d30: 1fcffdce 7e9ff212 494fffd1 d6fa9343 acfaa1d2  -----~---IO-----C---
0x00013ec0: cd755b63 bd1b377a 777a4d21 b91910d7 b7fb6e67  --u[c--7zwzM!------n
0x00014050: b7e9ae88 51901cd7 bb17209c 7ad8eada 6e05aed9  g----Q----- -z---n--
0x000141e0: 67a8d66c 6b1cdf53 dff9ff00 e8abf4d7 3df525ac  -g--lk--S--------=-%
0x00014370: b3ea8f49 6bb15b92 ef49f05f 68a803eb e4b9823e  ----Ik-[--I-_h------
0x00014500: 9fe66efe 5fe62e8b f66e1599 a2818d5b f1c88f54  >--n-_-.--n-----[---
0x00014690: 5c77b4b3 76f6fa7b 8efdd6b3 d37ffd71 25237613  T\w--v--{-------q%#v
0x00014820: abb1ecab 1ad3b46d 639b781b c37f9207 b7635f63  --------mc-x------c_
0x000149b0: 3fd17da7 d3ff008c 4e2a38c6 bb9b8d90 eb5addfe  c?-}-----N*8------Z-
0x00014b40: 9bf20434 91651fe1 0ff38e69 f55ea8d6 735f84c7  ----4-e-----i-^--s_-
0x00014cd0: 64f4ba25 8c03db9a 2b6b9ae7 34fb367a 9fa0f51b  -d--%----+k--4-6z---
0x00014e60: 57f396ab 4caeeb30 6e7e5613 31adc4ab f54ace58  -W---L--0n~V-1----J-
0x00014ff0: 7fb7dc4b 9cfafd1f 46ba5db5 9f4ffc1f fc1b1252  X---K----F-]--O-----
0x00015180: 47e2db5f a22ac5c9 06aa1803 9b680099 73a1fed7  RG--_-*-------h--s--
0x00015310: 7ab92cde ff00d258 df4f7fee 29fd8cfa 0dace3da  -z-,----X-O--)------
0x000154a0: 1b6bcd8e acd84969 22d64ef6 b5df4f73 5cff00f8  --k----Ii"-N---Os\--
0x00015630: cf7aa4ec 7cebff00 49774dac 596b87aa d6e4cb48  --z--|---IwM-Yk-----
0x000157c0: d966c76c f56b633f 4ff64f67 e9bf45eb fe7fa49b  H-f-l-kc?O-Og--E----
0x00015950: 6f54b6c0 2fe8f45d 7341276e 6fb439c5 efbadf70  -oT--/--]sA'no-9----
0x00015ae0: 2ffb3bac d8da7f45 ea7f5125 36ecc575 5597b717  p/-;----E--Q%6--uU--
0x00015c70: 2727d4ae ca9ecf54 ced7ed1b a2ef7b2c 7b3fc257  -''-----T------{,{?-
0x00015e00: fcda9db8 9659188f c7b1d434 b9e2e759 58dce730  W-----Y-----4---YX--
0x00015f90: 58e35915 ef76eb37 b37dbe9d 9fce58aa 534641c2  0X-Y--v-7-}----X-SFA
0x00016120: b89e995d 6f0fa0d5 49ca1697 b376ebef f5f7d7ef  ----]o---I----v-----
0x000162b0: 6d3759b2 b7ff003b ff001762 7c1c7b72 b6d593d3  -m7Y----;---b|-{r---
0x00016440: 2bc6c770 2f0f6e58 b7f48d1e 9b298aff 009dafdd  -+--p/-nX-----)-----
0x000165d0: 7377ef67 fc5a4a6c 16b5ac17 dd5d949c 692cadf6  -sw-g-ZJl-----]--i,-
0x00016760: b581cda7 7647aeea dbfa2fd2 db63196e e67fa34e  -----vG----/--c-n---
0x000168f0: ec5b9c36 9a2fdb43 0b9a6ac8 743dd2cb 6da5df41  N-[-6-/-C--j-t=--m--
0x00016a80: dea7ab65 ac67f83f d0ff003b 5ff83a22 bcb15623  A---e-g-?---;_-:"--V
0x00016c10: aae9d57a cddb6318 721bb1ce b07eb6dd bea1fe6d  #---z--c-r----~-----
0x00016da0: f8f47a76 feb1fabd affedd7c ae976fda 9b70e980  m--zv-------|--o--p-
0x00016f30: 9bfd5b5d 53734b43 eeb1ef7d be9b9f6f f36d6bd9  ---[]SsKC---}---o-mk
0x000170c0: 65de8d74 7f85ff00 07fa2b12 9d46d603 8d36d170  -e--t------+--F---6-
0x00017250: 65eeafd7 6bef6fb4 077b7655 1ee67fdc 8ffd28a0  pe---k-o--{vU------(
0x000173e0: ea6f7b8d 8ec7c9b3 d43ea433 276b1db8 eff656dd  --o{------>-3'k----V
0x00017570: becffd16 ab33a59f b26ffd96 caefc56b 28c7a0e5  ------3---o-----k(--
0x00017700: c8356e36 645acb9a ff00f84b 367adfa5 b7fc321b  --5n6dZ-----K6z----2
0x00017890: eacd15b6 aafa2541 d4d2c656 d39e0fa6 d6b43690  -------%A---V------6
0x00017a20: fae19bb6 ec67f84f faea4a7a 1d977ee3 ff00a36d  ------g-O--Jz--~----
0x00017bb0: fa7f9ffb 9fcdff00 39ff000b ff008124 97a0cf0b  m--------9------$---
0x00017d40: bfa37a7f 99c7eeff 00e19ffc 092494ff 00ffd2d8  ---z----------$-----
0x00017ed0: fa8f49bb ea6f4b63 9b43da6b 70db7174 83f68c92  ---I--oKc-C-kp-qt---
0x00018060: c7c31ccf a5b7faeb a475a1be 9bea3557 782e75ec  ----------u----5Wx.u
0x000181f0: 369716bc 0dd6fb5c 5bead6c7 36e659b7 ff00305c  -6------\[---6-Y---0
0x00018380: dfd437d4 3ea974c6 3ada2b73 e8b21b63 b6bff9fc  \--7->-t-:-+s---c---
0x00018510: a8746c7f e8fe9beb 7ff5d6de 43bf5439 35dd8432  --tl---------C-T95--
0x000186a0: fd4730df 6902b700 c2e7d46d f47dad7d 8efd2ec6  2-G0-i------m-}-}--.
0x00018830: ff0036fb 6a65d5dc ff005125 2c5957a1 9adc718a  ---6-je----Q%,YW---q
0x000189c0: 6c7d65cc 06cfa4c6 107f4db6 c739be9d 4d67bbf9  -l}e-------M--9--Mg-
0x00018b50: bffadaae c76733d5 34e2f4da 7d6f659f acbb5041  ------g3-4---}oe---P
0x00018ce0: f758d6b5 9eef5763 19fe13f4 9fe0ff00 c24ebb2d  A-X----Wc---------N-
0x00018e70: 663b9d66 474eab20 58403535 ccafd115 1a854e63  -f;-fGN- X@55------N
0x00019000: 986cc8fd 37e93d26 3aaf52af d15791fe 1544517d  c-l--7-=&:-R--W---DQ
0x00019190: 26eb3a81 e9d353da d656c6b9 b5b2c76d c8bfed0e  }&-:---S--V-----m---
0x00019320: 7d767a7e ae3ee7fa b6eff4b7 a4a50c4b df50d98d  -}vz~->---------K-P-
0x000194b0: 83f6f6da 7f442e71 69a9bee7 dcff0076 eaf26bc8  ------D.qi------v--k
0x00019640: 73ff00ee 47a55fee 7a9fa166 1ea14861 a6be98d3  -s---G-_-z--f--Ha---
0x000197d0: e996c7ac e68973eb 8daedeed f8f6f4df df66ff00  -------s----------f-
0x00019960: b7fa36ff 0035ef53 df9b5577 d56d9d2a 8cc67a4e  ---6--5-S--Uw-m-*--z
0x00019af0: c76b4581 9b67f583 91bff332 313756cd 8df67e7f  N-kE--g-----217V---~
0x00019c80: a8a16fdb 1b53cd07 a456c717 06585963 8fa8007e  ---o--S---V---XYc---
0x00019e10: d63636d9 f49bf47f 9aff0047 624a425b 98c036e0  ~-66--------GbJB[--6
0x00019fa0: 74db18f2 7dcdc823 66cfa3b8 bbe8d75b 9bfce55f  -t---}--#f------[---
0x0001a130: cdfe8abf 47e9d88c 714bc61f e8705bb9 cf1900da  _----G---qK---p[----
0x0001a2c0: e707525b fa0b30dd bd9bbdcc fd2fda3f d1ff00c5  ---R[--0------/-?---
0x0001a450: a7cbaec6 e45d650f e97f6373 87d9cdec 76e66d65  ------]e---cs----v-m
0x0001a5e0: 66da1fe9 ed65ae7b dff68af7 bbf47fe8 ac531639  ef----e-{---------S-
0x0001a770: d537173a de9df6cc b63c74d7 54c7005d 5b9b5ee7  9-7-:-----<t-T--][-^
0x0001a900: df732e67 b6ecc67e 8fd3ff00 0bfa2494 8af66658  --s.g---~------$---f
0x0001aa90: cd9e9f4d 6b4e339b 8cd7daf2 7d7639e1 b63ad0ef  X---MkN3-----}v9--:-
0x0001ac20: d26036eb 59eaff00 87fe7bfe 09358339 a0d1e874  --`6-Y-----{--5-9---
0x0001adb0: eb712ab1 cfa98fbf 6bc31e37 3abb1e4d 9e9ddea3  t-q*-----k--7:--M---
0x0001af40: 7d4bec67 b327fe0f d4b10597 e43aaaa9 1978443e  -}K-g-'-------:---xD
0x0001b0d0: e1561b5f 590ddc3d 0db506d9 89fd21de b7adf4ff  >-V-_Y--=------!----
0x0001b260: 00c27fdd 6bd4b1d8 fbe68659 86ecc35b 09af67a7  -----k------Y---[--g
0x0001b3f0: 5917567d 3b19f68c 2b1d532d b7fed3ee b7f9cd9e  -Y-V};---+-S--------
0x0001b580: afe8fd2b 1299bb13 38641633 0ba71735 c1b0ec8b  ----+----8d-3---5---
0x0001b710: 41dee2ef d236b70f f09bbf47 5ff98fff 004772fa  -A----6-----G_----Gr
0x0001b8a0: abc9aeaa fd1c575a cadb40c7 b1e446df 6e4e3b3d  -------WZ--@---F-nN;
0x0001ba30: e1cedaf6 55b377f3 95ff005d 35fd47a4 bacc9b0e  =----U-w----]5-G----
0x0001bbc0: 46032da6 e632b7de 0d6e690d 6bb6bcbb d176e6b2  -F----2---ni-k----v-
0x0001bd50: eafecf6d 4eff0008 a2eea38a ec6194fc 9e9ed73a  ----mN--------a-----
0x0001bee0: d9664b25 f44d716e dbf23f9b 65deabeb d9ef63ff  :-fK%-Mqn--?-e-----c
0x0001c070: 00d124a7 a0dadf17 7d08fa47 8fbfe97f c2a4ab7d  ---$-----}--G-------
0x0001c200: a99fe9b1 ff00a37a bf2ff4ff 004bfa1a 4929ffd3  }-------z-/---K--I)-
0x0001c390: bff53eeb cfd53e97 55195562 c50fb2cd f47ad639  --->--->-U-Ub-----z-
0x0001c520: 82fca1b2 b3f45bf4 2cb6adfb ff00e2ff 009c5acd  9------[-,---------Z
0x0001c6b0: ea55d985 8d7d7d49 818f7ba8 706e27e8 5e5af735  --U---}}I--{-pn'-^Z-
0x0001c840: 9faa9fd2 576328f4 59ea6ff4 fd95ff00 a7a7d417  5----Wc(-Y-o--------
0x0001c9d0: f8bdc2c8 c8fa9bd2 aea723d0 0196376f a6c7eadb  -----------#---7o---
0x0001cb60: f27ded36 b5db7e92 d7b6dad8 d732cea3 e9d94b9c  --}-6--~------2----K
0x0001ccf0: 6f3e835a fda5d5e3 b5c36b77 36b6dbfe 1d9ff515  -o>-Z------kw6------
0x0001ce80: a4a680c8 3661d76b 7a850fb0 bb22b77a 98a1c320  -----6a-kz----"-z---
0x0001d010: 556329f5 aeaa96b5 fbead96f bead95fe b5fcda36   Uc)--------o-------
0x0001d1a0: 65b901cd 9ea3536e 630332eb b718bea7 58d2faed  6e-----Snc-2-----X--
0x0001d330: bf6306ea 9d67d0a7 75bfa5a3 fedd56ce 663562b2  --c---g--u-----V-f5b
0x0001d4c0: feaac02b 0e9058d6 8739c3f4 6e6b1bb5 aef49dee  ----+--X--9--nk-----
0x0001d650: fcf4e6cf 483eac8e a805ac7b 435c6b6b 7dce0eaf  -----H>-----{C\kk}--
0x0001d7e0: 6169fe7b 7fa8c67f d6ff00d2 a4a681b3 35b95199  -ai-{------------5-Q
0x0001d970: 9f8905d5 bafadb88 edceabdb 6d95faaf dff4a9f4  -------------m------
0x0001db00: ebfa1fcd ff00c27f 37368cc1 4175bd4e 8f4b25b6  ---------76--Au-N-K%
0x0001dc90: 1a2cfb2c bdb735cc 6baf76e1 b1fb18db 19b5f4d7  --,-,--5-k-v--------
0x0001de20: f4d5daf2 a97bc58d ea7ea8a9 84dbfa30 438439fe  ------{---~-----0C-9
0x0001dfb0: a68ddbf4 6ea7f9af f06c50c7 babda587 aa3720cb  -----n----lP------7 
0x0001e140: 6c70aea1 25b5cbed ac6cdce7 7a95d4ca fe9eff00  -lp--%----l--z------
0x0001e2d0: 624a6856 fccb9eca d9d470c1 703e957f 6376d2f3  -bJhV------p-p>--cv-
0x0001e460: fd7dbbbf 474bfe8b bfd27fc1 fa68da77 e38b73b1  --}--GK-------h-w--s
0x0001e5f0: 7d1a4556 6436cc62 5e5dbbd4 ea177aae 0eaf1fd7  -}-EVd6-b^]----z----
0x0001e780: 7b76ff00 37fa2ffb 6fd1bacc a638b5cc eacdb195  -{v--7-/-o----8-----
0x0001e910: 105e5b4b 676ee67e 756cf6ee dcca7fa9 66f45659  --^[Kgn-~ul------f-V
0x0001eaa0: 8f5e436b fda4d0ff 0054b2ca f6340792 ef653a8d  Y-^Ck-----T---4---e:
0x0001ec30: ad736914 d2cdbfe8 d2539966 2dacafd5 af3b1198  --si------S-f-----;-
0x0001edc0: d6ee6d76 3b0c1ba1 a58d70b1 ff0041ce aee637d3  ---mv;-----p---A---7
0x0001ef50: fd5ebff0 3fcefa6a 6e664d36 623f1333 131adc9a  --^--?--jnfM6b?-3---
0x0001f0e0: 981c1940 1f9cf6e4 5d4b457f 4dce7e2d 5e9ddfe8  ----@----]KE-M-~-^--
0x0001f270: ff00c02b 6cbd82ab 1cfeaacf 53735a5d e80616b8  ----+l-------SsZ]---
0x0001f400: 8b7dbe83 bddbad6b 37b7f3ff 0043fe8d 5ac1cac5  --}-----k7----C--Z--
0x0001f590: 6935bf31 9944b4bd bb5806d6 b3f9d71f 4c1ff09e  -i5-1-D---X------L--
0x0001f720: ff007a4a 71ecc7b2 cc9a6aaf 2b1bed4c 636bd96e  ---zJq-----j-+--Lck-
0x0001f8b0: 26e0fb5a dfd3d8c7 b5bfa3aa eff0bb5f fcd5de97  n&--Z-----------_---
0x0001fa40: eaf654ac bb231595 bea36d15 86d6c2ea dd407385  ---T--#----m------@s
0x0001fbd0: a5cd1ebd 9e8b1d55 9eab1ad6 57b3e9ad 66755e94  --------U----W---fu^
0x0001fd60: e2765ccd 371983d9 aeb5ee1a 7ee36c77 f9ea36f5  --v\-7-------~-lw--6
0x0001fef0: 2e8cc76c b1f58755 0e0ddb24 023d8f6b 437f75fe  -.--l---U---$-=-kC-u
0x00020080: cda9299c d5fe959f d1e7e88f a1fe9bfe 2bfe0925  ---)-------------+--
0x00020210: 3fb6e0ff 00a7afe8 eefa43e8 7ef7fc5a 4929ffd4  %?---------C-~--ZI)-
0x000203a0: d9fa8791 733ea9f4 ba2bcc38 fbaab5cc ac53ea17  -----s>---+-8-----S-
0x00020530: 6db2fb2d 731eefd1 b7fb6b7a cceab299 6ba9ce2c  -m---s-----kz----k--
0x000206c0: 0d26c6bc e31706b0 0d9b1db9 bfa56597 399757fe  ,-&------------e-9-W
0x00020850: 1160fd43 73ddf54b a550d7e5 57bab790 71dbec07  --`-Cs--K-P--W---q--
0x000209e0: ed16eaeb be8ff5d8 b75b75ae de4d99ed 9a4921d5  ----------[u--M---I!
0x00020b70: 83b5c36b de2bfa3b aef67ee7 fea44a59 f9d8fea5  ----k-+-;--~---JY---
0x00020d00: 859d40b5 844b2bfb 3176d000 0d6ee733 e87b5db5  ---@--K+-1v---n-3-{]
0x00020e90: 8a42e3e9 b9e72bd6 b5dbac63 db8db36b 2a05d669  --B----+----c---k*--
0x00021020: 2d7bbd4b 3fe194ae b2d0e792 7a86d359 7ec63419  i-{-K?-------z--Y~-4
0x000211b0: 8afd6757 5ed3b999 1f41acff 0085fa0a 9d9d5323  ---gW^----A--------S
0x00021340: ecb5b9ec ea958fd2 31e7d169 7f15bfd7 b3d3fa2d  #--------1--i-------
0x000214d0: 6fa9e931 9fa3fd25 76ff00a3 494d8fb5 6d8b0f51  -o--1---%v---IM--m--
0x00021660: 0d0e6b9d 0dc42d8a daf156c7 6e0e7b1a d731f5fb  Q--k-------V-n-{--1-
0x000217f0: ff009cff 0006a432 aa26bb8e 56ea719b 51737ecb  --------2-&--V-q-Qs~
0x00021980: b4b8926a b2eadc46 e67a9ea7 a3b18dfd 1d7ea7f3  ----j---F-z-------~-
0x00021b10: 883939b9 0cdd15f5 2b2ba857 4d8f654d f71736cc  --99-----++-WM-eM--6
0x00021ca0: 87e506fb 6db2ba9b e9d767a7 ecf53d3a 7d1fe792  -----m-----g---=:}--
0x00021e30: 3d46f38e 48a3a839 d5063838 d50f7bad 76c6d203  -=F--H--9--88--{-v--
0x00021fc0: 1dfa2d9f 4dfeb33f 4755c929 93b3195d 203b3770  -----M--?GU-)---] ;7
0x00022150: 33fa6762 4c343456 68756d6b 7ddebfe9 bf3367a7  p3-gbL44Vhumk}----3g
0x000222e0: fa4ff842 fdaabaac 8c9c9365 f5bc179f b3125cd7  --O-B-------e------\
0x00022470: b7f56afd 4635edf6 58ef59af 63902ccf 737d6658  ---j-F5--X-Y-c-,-s}f
0x00022600: cea559c6 0cad8e6d 7bb7965d e86fa1ed 76cbecc8  X--Y----m{--]-o--v--
0x00022790: b1f5fb6c ff00055f e93f429b f68dee0c bdadea2f  ----l---_-?B--------
