Image: D:\wwwroot\Adbooking\Temppdf\DI00162180-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x2205+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009dd0: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x0000a0f0: 008c00a0 03012200 02110103 1101ffdd 0004000a  -------"------------
0x0000a280: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x0000a410: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x0000a5a0: 01010100 00000000 00000100 02030405 06070809  --------------------
0x0000a730: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x0000a8c0: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0000aa50: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0000abe0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0000ad70: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0000af00: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000b090: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x0000b220: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x0000b3b0: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x0000b540: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x0000b6d0: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x0000b860: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x0000b9f0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x0000bb80: c7ffda00 0c030100 02110311 003f001e 35f562e3  --------------?--5-b
0x0000bd10: f49a0e06 3658cc37 1cacbbb1 0655e0fd a331aec8  -----6X-7-----U---1-
0x0000bea0: b1ff00ce 5dfcd33e 9ad8bb1b 1abfb4c6 2f4b6b68  -----]-->--------/Kk
0x0000c030: c3ab32bb 72306aa1 845ce2c0 dc8dceb7 d16edfed  h--2-r0j--\-------n-
0x0000c1c0: abdf5370 3a7e57d5 ac0ea395 63f1f22c 6dd57a95  ---Sp:~W-----c--,m-z
0x0000c350: df6512df b4e4dada ff004565 7bbdef72 d5b7a27d  --e--------Ee{--r---
0x0000c4e0: 5bbddead d90fb1cf 60697bb3 2df7d60f b18ffd3f  }[-------`i{--------
0x0000c670: e9aadff9 afff0008 929c5774 bc56ec6f d830ed7d  ?----------Wt-V-o-0-
0x0000c800: b914e2b1 d8fd3e8b 5ad3752c cafb4dde faf762d5  }------>-Z-u,--M---b
0x0000c990: bbdefadd fcdaaf66 3e0d7562 56ec5e99 f6ccc2d6  --------f>-ubV-^----
0x0000cb20: 300c5c63 5b4bad38 dea9a8bd b976636e 67b2eadb  -0-\c[K-8-----vcng--
0x0000ccb0: fe8d743f f37beaee d2df5efd 8f003da3 3b236b87  ---t?-{----^---=-;#k
0x0000ce40: d060b1a3 276d8cff 0006ddff 0099fa35 077d5bfa  --`--'m---------5-}[
0x0000cfd0: a4e69a9e edec6376 9add9563 9ad693b3 6063ae73  -------cv---c----`c-
0x0000d160: 6bab7ff8 3fe6f7a4 a733a562 74ac9eb7 f60b3a4e  sk---?----3-bt-----:
0x0000d2f0: 3fa55b2e 163afc0a 6adefa9d 530598ce 61b3f43e  N?-[.-:--j---S---a--
0x0000d480: f7fb2d6f a9fccadb b3a47d4d aad34db8 5d359680  >---o------}M--M-]5-
0x0000d610: 1c6b7554 0700740e d85bbbba 837a674a c277af83  --kuT--t--[---zgJ-w-
0x0000d7a0: 9646632b 2da9f959 76ded656 e7566dd8 ccabaf6d  --Fc+---Yv--V-Vm----
0x0000d930: 6d736bfc d6aa793d 3f2efb8d d7e4f49b 9ce6b65d  mmsk---y=?.---------
0x0000dac0: 6e3b5ef2 19bb9b4d 9fa4d960 fd1fb3d8 929aece9  ]n;^----M---`-------
0x0000dc50: f4dc2cf4 3a1f47b4 869734d6 da5e00fd 2fa4f7ff  ---,-:-G---4--^--/--
0x0000dde0: 0036edaf f4d8c77f a3b3fc2d bfa4fb3b 5789d3ec  --6-------------;W--
0x0000df70: 76406f48 e8a432bb 1f8e5828 792e6b58 fabd66fe  -v@oH--2---X(y.kX--f
0x0000e100: 8f67f87d ff00d4df ead2b4f0 71bec990 1cdc9c06  --g-}--------q------
0x0000e290: 63399e98 6555b18e 2d1bbd1d cf616b5d 56fb3f98  -c9--eU-------ak]V-?
0x0000e420: 6ff9ea0d c16d6324 32de9b5b 21e296b2 96b435a5  -o----mc$2--[!-----5
0x0000e5b0: db5bf69f 7fe936e2 59e8d9ed 6312534e ac2e986e  --[----6-Y---c-SN-.-
0x0000e740: ac3fa574 635bdc1a 431b4171 25fb3633 76dfa2c7  n-?-tc[--C-Aq%-63v--
0x0000e8d0: 37fe33fd 15685fb3 eb635afb ba37446d 759db984  -7-3--h_--cZ--7Dmu--
0x0000ea60: b6a6ba93 157f38dd 6adf63ec b3f47ebf b3f45fa4  -------8-j-c---~---_
0x0000ebf0: b37ad2fb 0638a096 59d3d992 cb77d760 ad800ada  --z---8--Y----w-`---
0x0000ed80: 0ecf69dc eaedaf77 f395a965 6232dca3 6631e9b5  ---i----w---eb2--f1-
0x0000ef10: bf240665 07b1afb2 db0182d3 67b5d66d 6b19b3d5  --$-e--------g--mk--
0x0000f0a0: 6d9f43f9 bff4694d 03d3b02b c70ec8e9 7d12aca3  -m-C---iM---+----}--
0x0000f230: a9a5cda8 3434b62a 8b1c3dfe addf47f4 75fe8906  -----44-*--=---G-u--
0x0000f3c0: bc4c7b01 23a27458 630bac2c f41fb5c1 acb21c36  --L{-#-tXc--,-------
0x0000f550: d5fa3f75 8e7dbbff 004547e9 7d3b7f9a 5a17e0d3  6--?u-}---EG-};--Z--
0x0000f6e0: 7b28797f 4b7d8d66 c7596d4c b01008fb 2b6b3b99  -{(y-K}-f-YmL----+k;
0x0000f870: ec635ee6 b2bfedff 00c127c2 e9f463e5 35f69e95  --c^-------'---c-5--
0x0000fa00: e9365bb6 aa98cb03 1cd731d5 b6c07f97 eefd1fe9  --6[-------1--------
0x0000fb90: 7fe09253 49d83816 5ccaf0fa 4f47bf79 0580b280  ----SI-8-\---OG-y---
0x0000fd20: 5cd8a9f6 7a5b1d6b deed3376 7e8ffc17 fa3abd5c  -\---z[-k--3v~----:-
0x0000feb0: 91b30f15 efad8ce9 1d0ef2f2 1a360a46 f745563f  \-------------6-F-EV
0x00010040: d06c3dd6 35957daf e97a6fdf e97f81fd 615ea702  ?-l=-5-}--zo-----a^-
0x000101d0: fa9c2cc7 bba55592 c000b6ba 035c0377 31fb62cd  ---,---U------\-w1-b
0x00010360: ed66edfb 6bdffa0f 7d7fa656 1b838156 256ec777  --f--k---}--V---V%n-
0x000104f0: 4ea3a800 5f4e40aa b2c68712 efd131a6 b7fa6ffc  wN---_N@-------1---o
0x00010680: fd8ff7a4 a731b89d 38ddb074 ae89656c 1fa47b45  ------1--8--t--el--{
0x00010810: 0d209a9f 657b59fa 4fe72ff4 19b5ff00 429b3d4f  E- --e{Y-O-/-----B-=
0x000109a0: 52eff076 b13a77d5 f3916373 3a774965 0e636cc6  OR--v-:w---cs:wIe-cl
0x00010b30: 7b6ba038 b5c6d70d cddd66ef d5db43bd 467b3fef  -{k-8------f---C-F{?
0x00010cc0: 87fb0523 0c069e9b f6b6b83e db7d2696 7a61e5cc  ----#------->-}&-za-
0x00010e50: dd5eedce f4aa38f5 faaf7ffd b7ea288c 31630bed  --^----8-------(-1c-
0x00010fe0: b3a7597b 9ac6d567 a6c8fd1b 99ed123e 836b76da  ---Y{---g------->-kv
0x00011170: dbeff4bf 46929b0f e87f55ec c4b6fc6e 9d81606b  -----F-----U----n--`
0x00011300: 5c5af651 4b84b47f 259b5792 fd56eb03 ab5d751d  k\Z-QK---%-W--V---]u
0x00011490: 44d75d8c 0c752cc3 e978b73d cdddfacb decafa7e  -D-]--u,--x-=-------
0x00011620: 47f355fb bfc1ff00 d77f987f a91ab368 c77d1466  ~G-U------------h-}-
0x000117b0: 6063e389 f5181a1a d6b49fd2 68c35b59 bff49ff5  f`c----------h-[Y---
0x00011940: cf7aad89 f517ea36 25e2dc0a ce364896 8b28ccc8  --z-----6%----6H--(-
0x00011ad0: 65904863 99babc9d feedec62 4a7916e3 d7b2b75c  -e-Hc-------bJy-----
0x00011c60: 6ea9cdac 3b29bfb1 71a1ae6f a2ec96d7 67ecefe6  \n---;)--q--o----g--
0x00011df0: d959c8f4 6c7ff3de ae2ffc27 ab89d5ba d1c2eb98  --Y--l----/-'-------
0x00011f80: dd3f07d0 beb9adb9 4327a6e2 d5632c36 16d949ac  --?------C'---c,6--I
0x00012110: e163b99f a2f4ddf4 7fc27f3a bd43fe6d 7d552fb1  --c---------:-C-m}U/
0x000122a0: ff0068b4 b9eddb69 fb75e65a 62bf7b7e d3b7f319  ---h----i-u-Zb-{~---
0x00012430: fe633fc2 211fa83f 5232b35d 92fc7fb4 66922d7d  --c?-!--?R2-]----f--
0x000125c0: a72af758 4ccb6d7f eb1ff492 53ffd0e8 fea7871f  }-*-XL-m-----S------
0x00012750: a8dd2c34 3e4bee12 ca85d1fa 5c9fa4c7 fd16ff00  ---,4>K------\------
0x000128e0: 2ffb1f9e b58560b4 81ea1d8d 2583ec5b 61a79ad9  -/-----`-----%--[a--
0x00012a70: ea56d6fd 2b37ecff 0083593f 538d03ea 3f4af59c  --V--+7----Y?S---?J-
0x00012c00: c67befd8 6cb1f48d dea656c6 b6da7dcd dceffc0f  --{--l-----V---}----
0x00012d90: 7ad46d98 efb0b2ab a8b2c741 a40cbbc1 7080fb5b  -z-m--------A----p--
0x00012f20: eddfb3f7 bd9ea6ff 00dc494c dcd7b456 059611b5  [----------IL---V---
0x000130b0: bb6308e8 0eadddfa 3f67f299 fe0d3167 aa454c7d  --c------?g----1g-EL
0x00013240: 9be3d376 ec311a9f 521c5d5b 58cddb99 bf7288b7  }---v-1--R-][X----r-
0x000133d0: 0c31c4bf 1cd6d6b6 c683936b e0ba18c7 3a47b297  --1---------k----:G-
0x00013560: b2cfddf6 26df8fee 6d9750d3 b758cdb8 8982fada  -----&---m-P--X-----
0x000136f0: 19ecf6ba 6bfec24a 4adf40db ea1658ea 87bfecc7  -----k--JJ-@---X----
0x00013880: 0f6e92da cecdf5fa 9ed73daf fdf56bd7 c1639a06  --n--------=---k--c-
0x00013a10: 1d836c16 b863ba00 734593a3 3f95b3f7 fd4543d7  ---l--c--sE--?----EC
0x00013ba0: c6adc2cf 568927d5 aff5bb80 871d5fe9 439bf9cf  -----V-'-------_-C--
0x00013d30: ff00cf49 56715cd7 56db31e5 b0006e55 cfeed861  ----IVq\-V-1---nU---
0x00013ec0: 7fb5ccdd 533f46df f48929bc 2cc08716 60bc9ac6  a----S?F---)-,---`--
0x00014050: e23ece41 99fccded 635eef77 e62954fc 1206cc47  -->-A----c^-w-)T----
0x000141e0: 3092c641 a0b63771 f99b7657 b7f49f99 5ace36e2  G0--A--7q--vW----Z-6
0x00014370: 3a8deebe 8639dab0 9ccbcb4b 06e63b76 b539aedd  -:----9-----K--;v-9-
0x00014500: ed5375b8 9b43c3f1 cbd85ceb 48c9b6b0 098634cb  --Su--C----\-H-----4
0x00014690: 03ff0043 b58cfe73 f47bd252 57750e94 eadd75b8  ----C---s-{-RWu----u
0x00014820: 17896eeb 03f0ed2e 03c1ff00 a176efa5 f9aa6ecc  ---n----.-----v----n
0x000149b0: e9cdb9fb b06ef518 e8dc315e e0e8f70b 196d75b9  ------n----1^-----mu
0x00014b40: 9b7dbfbe aabaec6d bb7d5a1c 243ac032 ee96ba43  --}-----m-}Z-$:-2---
0x00014cd0: 1aef55a0 d9f41f4e f73fd3fd 224d7d36 01b2cc77  C--U----N-?--"M}6---
0x00014e60: 1f73dcd3 97798dad 3eedff00 b9fd2f7d 7b3fe112  w-s---y-->-----/}{?-
0x00014ff0: 536ebcce 99639b5b 30ee8790 01389635 baed6ee7  -Sn---c-[0----8-5--n
0x00015180: 3df5358d 6ff5947e ddd35bab b02f6bc0 de40c3b1  -=-5-o--~--[--/k--@-
0x00015310: c4189fa5 555631cf ff008b7a ac6fc470 b6d69c7f  -----UV1----z-o-p---
0x000154a0: 55ee2d71 6e4dc347 fb0386ca c39ae7d9 b9bfa3ff  -U--qnM-G-----------
0x00015630: 00b7148d 9496c32d a2008b23 2ef1b6c0 e7877b9b  ------------#.-----{
0x000157c0: f498edff 00ce3bd3 fedfe8d2 536accbe 9c2df4ec  -------;-----Sj-----
0x00015950: c2b4bda4 b01fb2bd e3471fa3 632b7b3d 373bf49f  ----------G--c+{=7;-
0x00015ae0: 49266574 eb469837 7b5bb807 e2bdba17 6df6efac  -I&et-F-7{[------m--
0x00015c70: 7b9deaef f4ff009c fe715617 61c126ea 81f4f7b9  -{--------qV-a-&----
0x00015e00: a726e736 03ff0046 f1b8b5b6 57b9b5fa decff83f  --&-6---F----W------
0x00015f90: a0a26fc6 66cb197d 4e682c3b 9f957c10 77ef7b9d  ?--o-f--}Nh,;--|-w-{
0x00016120: eead8ef5 abfd1eff 00a7e9a4 a6d3f370 abf44b7a  ----------------p--K
0x000162b0: 7deff5eb 6b806639 96b5df46 bbb706fa 4e6ffa37  z}---k-f9---F----No-
0x00016440: fd04efca c163185d 837191b9 ad6e339c 44b77c1d  7-----c-]-q---n3-D-|
0x000165d0: 8c7358ff 007edfeb aa76598a db2c1eb5 01c09606  --sX--~---vY--,-----
0x00016760: fdb2e2e2 01fd2ee0 df735ec6 feeef4f6 5d8cdb6b  -------.--s^-----]--
0x000168f0: 35db4bb6 06964e5d c0170fd1 4363755b 7d4658c7  k5-K---N]----Ccu[}FX
0x00016a80: fd3ff854 94dc6e47 4e7d6eb4 61590e71 90719e1c  --?-T--nGN}n-aY-q-q-
0x00016c10: e2d1bb79 61af7ff8 4f67aa88 6ec26d8d 7fd96c0e  ----ya---Og--n-m---l
0x00016da0: 73039b60 c779313f 44edaf7b 1ed737f9 b7fbd50d  -s--`-y1?D--{--7----
0x00016f30: d8b3b9af a5b590e3 5bdd9969 9dadf59d ecfa1e93  ---------[--i-------
0x000170c0: 37337337 fa7e8a47 2f19858e 7598adfd 1ef11916  -73s7-~-G/---u------
0x00017250: 69b8dbee 63b67beb b19fe67e 9525370d fd3e21d8  -i---c-{----~-%7-->!
0x000173e0: 56441691 f6671f68 23dba57f 4777d146 a1d8a320  -VD---g-h#---Gw-F---
0x00017570: d7563baa 7b4387a9 e916363d ae316ed0 df7acd9c   -V;-{C----6=-1n--z-
0x00017700: 39355afa 60389734 665cf743 5a1ce3ee dbfcdb7d  -95Z-`8-4f\-CZ------
0x00017890: db11fa5b abb329cf adf438ec 7177a391 65bf49c1  }---[--)---8-qw--e-I
0x00017a20: ce77a166 da9ad759 bddeaa4a 7fffd1e9 7ea59bbf  --w-f---Y---J----~--
0x00017bb0: e6474b6d 5ea6e73e f1baa7b1 8e1fa5c9 83fa7fd1  --GKm^-->-----------
0x00017d40: d9ff0017 fdb5b5bb 31efdd39 4d25db7d 30fc5812  ---------1--9M%-}0-X
0x00017ed0: 3dff00f6 cb86cff4 8b17ea5b 6b77d49e 94db18cb  -=----------[kw-----
0x00018060: 1a5f7fb5 f53aeff0 b947da2b fe6ddff0 8b49eeac  --_---:---G-+-m---I-
0x000181f0: b83dcca2 5e4bf77d 8ae9dcd2 3dce74ee dedfe524  --=--^K-}----=-t----
0x00018380: a4ae39c2 63ed4f24 68ef5315 bacfd268 f97f8452  $--9-c-O$h-S----h---
0x00018510: 75b96e04 56ebc8ae 65e2cc69 738b9bfa 13ed7b7f  Ru-n-V---e--is-----{
0x000186a0: 47ea6d6f f37fcda1 7e843ab7 6cc710df 58b861d8  -G-mo----~-:-l---X-a
0x00018830: 7505fee6 3bf32c6b 98cf67f3 dff6e266 7a72d606  -u---;-,k--g----fzr-
0x000189c0: 636e734b 1dfa95a0 124cb41f dc66d657 ed73be9a  -cnsK-----L---f-W-s-
0x00018b50: 4a4c599c 480c3984 c43de2cc 6e48dfab 3dccf66e  -JLY-H-9--=--nH--=--
0x00018ce0: d9ec6241 99ce7388 19b583bc fd3c7206 ae7ec66e  n--bA--s------<r--~-
0x00018e70: deef73c7 a756ef66 cfcfd884 ccbfb3ee 7631aa96  n--s--V-f--------v1-
0x00019000: be3dadc3 bc190dd7 76cdbb99 ea39effa 3ff048f6  --=------v----9--?-H
0x00019190: f50c90e7 06dad6c6 e1ae2dee 821dedd5 a76ff365  ------------------o-
0x00019320: a92972de a0e74edc a6821ff9 f8ee833b dbed70fe  e-)r---N--------;--p
0x000194b0: c53eefcf fd37fc1b 319d4419 232c8778 bf1e4105  -->---7--1-D-#,-x--A
0x00019640: bcb5addb fa4dbffa ad3b3a86 558e05af 60682c90  ------M---;:-U---`h,
0x000197d0: 71ef933e d7f3b767 bfe8fd3d 8cfd23d4 4f52c92c  -q-->---g---=--#-OR-
0x00019960: 7d8c7b36 cc303f1e f69049dc c6d9cff8 26bfd4b3  ,}-{6-0?---I-----&--
0x00019af0: 67d3494c 9acce276 9fb631bb a64bb1dd 01d1fba2  -g-IL---v--1--K-----
0x00019c80: c7ec647f 5fde9d95 e69de09c a905bb43 dd40046f  ---d-_----------C-@-
0x00019e10: 1bcb5f5b 77fd0fa7 bbf33f9b 516750c9 b1a00b5a  o--_[w-----?-QgP----
0x00019fa0: 1eedd046 35f1ab4f a7f4bf76 c6ff00d7 189333f2  Z---F5--O---v------3
0x0001a130: ad70632e 60258e25 df66bc49 01df4379 dbff005b  --pc.`%-%-f-I--Cy---
0x0001a2c0: fa6f494a aabced8c dc32c39a 4ee617d0 7b35cd0e  [-oIJ-----2--N---{5-
0x0001a450: 781ee66e 6ed639bf a5f7fe91 3d4ccf8f 78cb690c  -x--nn-9-----=L--x-i
0x0001a5e0: 3a39d8c4 9740647b 1bf4fdce b3fd1fb1 41bd4f21  -:9---@d{--------A-O
0x0001a770: ee6b5973 092e0d27 ecb91009 3f44bb77 b79fce52  !-kYs-.-'----?D-w---
0x0001a900: 3d472769 daf6c821 bae3df12 4c823f7f f46d77fd  R=G'i---!----L-?--mw
0x0001aa90: 7125310c ea7b4b88 cb2e6910 cf531a7e 2c86ed77  -q%1--{K--.i--S-~,--
0x0001ac20: fd753d8c cff55db4 661ecd21 f8c1903f 3b51f9fb  w-u=---]-f--!---?;Q-
0x0001adb0: 7f777a85 f9d9cfad 8fa721b4 cbe0eec4 bde7866e  --wz-------!--------
0x0001af40: 6c4b76fb ddf4d486 667bda1b 56432407 973df8b7  nlKv-----f{--VC$--=-
0x0001b0d0: 19d9fc9d d56cfa6c f6fbfd4f a0929916 66060dcd  ------l-l---O----f--
0x0001b260: cc717120 90fc70e0 08da0cd7 b3dacff0 693ebea0  --qq --p---------i>-
0x0001b3f0: 4387eb4e dadda22c a1a1c7f9 bded735a d7fa9b3f  -C--N---,------sZ---
0x0001b580: 4df995a7 af2f39f5 54d37d42 e7125c4d 16b4104f  ?M----/9-T-}B--\M---
0x0001b710: e8e2b7bf 755ecdff 004dea07 a9644022 e692f631  O----u^---M---d@"---
0x0001b8a0: ed1f65be 359ddfca f76dfa1f 4d892993 9bd43734  1--e-5----m--M-)---7
0x0001ba30: 06e591a1 71dd8be1 be38fdef d1fb53ce 7bd9b5b5  4----q----8----S-{--
0x0001bbc0: e5b0b371 dfbb1e5d afd0dae2 e6fe6fb1 ff00b9fe  ----q---]------o----
0x0001bd50: 112fda37 80d79b06 c31ba31a f275dc3d baff00c1  --/-7---------u-=---
0x0001bee0: bbe937d8 a233f2db 01d731de 998bc8c6 bf5d63f4  ---7--3----1------]c
0x0001c070: 7eefddff 008c494b 9ab33639 83ed92d8 0d7b5d8e  -~-----IK--69-----{]
0x0001c200: 0b8976f7 59a457ed fa3fa5fc cff068d8 9f6a3953  ---v-Y-W--?----h--j9
0x0001c390: 73721ad2 d740b1d5 1ac6adff 0041fa4d ff00b9bf  Ssr---@-------A-M---
0x0001c520: fe11573d 472fb5ad f6c6e3f6 6bfc403a 4b76b5ae  ---W=G/------k-@:Kv-
0x0001c6b0: 7b7fead5 8c1ccbef bcb2cb1a e1b4bb68 a2dacfd2  -{--------------h---
0x0001c840: 0d1fa4b8 ecf6feef d3494fff d2e97ea6 3837ea3f  ----------IO---~-87-
0x0001c9d0: 4c717060 0ebe5c6e 34003d6c 8ff08c07 77f516a5  ?Lqp`--\n4-=l----w--
0x0001cb60: 37556bdc df51a090 cae5b9ce 70265bbb 8f7b6d6d  -7Uk--Q------p&[--{m
0x0001ccf0: 75bfddfe 15627d53 cc6e27d4 ce8ee7dc da18f75e  mu----b}S-n'--------
0x0001ce80: d05e4b58 5df68b3d afb18d7b abfd0faf b3f33d4f  ^-^KX]--=---{------=
0x0001d010: e71745e8 66d98bea 62bc5d68 b9e08bac 2c69adb6  O--E-f---b-]h----,i-
0x0001d1a0: 3dbed7d1 5bff0048 dadadf4f f46929ac cb6b752d  -=---[--H---O-i)--ku
0x0001d330: 736f0e7d 8e21a3ed ee8323fc 1bdadfa7 b8fa7b3d  -so-}-!----#-------{
0x0001d4c0: 34bed35e e7dc2d66 d7071139 ee00eefa 4d6b21ad  =4--^---f---9----Mk!
0x0001d650: abe97e8f f711ce3f 5b224328 0e01d00e 45a41334  ---~----?["C(----E--
0x0001d7e0: fa7eefb3 b766ff00 d6bd4ff8 bc5ff496 fa6eda3a  4-~---f----O--_---n-
0x0001d970: dc1dd5d1 30e22326 d03743bd 36eb8bf4 5cff004f  :----0-#&-7C-6---\--
0x0001db00: 7b92521b 0b58d79f 541682d0 d77dbde2 5afdc6b7  O{-R--X--T----}--Z--
0x0001dc90: b8b87b1c ef6ec513 91482e77 aec86c34 467b8086  ---{--n---H.w--l4F{-
0x0001de20: c375d0fb ff007ff7 d1ce3f5b 69b36b28 b0cfe8c9  --u--------?[i-k(---
0x0001dfb0: c8b59b84 7b7d4fd5 eed9eeff 008c45c6 c6cf2e0d  -----{}O-------E---.
0x0001e140: c96b69ac 379a6e73 e088dac8 7d357b36 a4a6231f  --ki-7-ns----}5{6--#
0x0001e2d0: 2ad66ed8 f076b9f5 ecca7963 9ce25cd6 ef0dddb1  -*-n--v----yc--\----
0x0001e460: dbbe9edf d1fe627f b3e6c160 a9fb36c0 2729f3ee  -------b----`--6-')-
0x0001e5f0: f7bb73b6 17b7638e c6ed7210 a7a93aa0 ec470b61  ---s---c---r---:--G-
0x0001e780: f731cdba e7d51b2c 7328d8ea 2ab7dbb1 9b1dfa35  a-1-----,s(--*------
0x0001e910: 5accfc8a f31d87eb e37acdb0 56daecca b6b792ed  5Z--------z--V------
0x0001eaa0: aeada19e 83fddb6d afe87a9e f494dd76 26596bc8  --------m--z----v&Yk
0x0001ec30: aec05c2b 21a32ec0 640f7b7e 8fb36ff2 7f9d4cec  ---\+!-.-d-{~--o---L
0x0001edc0: 5ce96b45 56400cf7 8cb7f21b b61db99b bdaffa7f  -\-kEV@-------------
0x0001ef50: e97f9cff 008343b6 bead5d37 bef8a9ac a6db196d  -------C---]7-------
0x0001f0e0: 390f796b dbfcd30d 7752c6bb dbeef53f f0342ea3  m9-yk----wR-----?-4.
0x0001f270: 9bf64cc3 8f5e5543 6b5ae7b3 2722ca9c 371fa4c7  ---L--^UCkZ--'"--7--
0x0001f400: 32ab58f6 6dff0033 f3d25369 989990e9 aded2e31  -2-X-m--3--Si------.
0x0001f590: fd32d740 fa5dd9fb d5d6dffa ed89c519 a456c754  1-2-@-]-----------V-
0x0001f720: e0ddbb1e e6e53e40 dd3bfe83 7d4b36b5 beff00fa  T------>@-;--}K6----
0x0001f8b0: da05178c ac675d56 56f2dc86 544d16ba c6ec7595  ------g]VV---TM----u
0x0001fa40: ec0e7bd8 dfd2d98f 631f6ecf e6bd4fd1 ff00a45a  ---{-----c-n---O----
0x0001fbd0: 3f621fe9 eeff003c a4a68fd8 b3b6ff00 36f99223  Z?b-----<--------6--
0x0001fd60: ed96f1ed f7cec1ee 77bbfa8a 5663e7b9 ee7fa4fd  #--------w---Vc-----
0x0001fef0: c5ba0194 f0c27db5 7d10c6fa 6ff4ff00 48d7b19f  -------}-}---o---H--
0x00020080: 4ffe115c fb10ff00 4f77f9e5 6766bb3f 08becb6d  -O--\----Ow--gf-?---
0x00020210: a9b885e1 b5dafbae 0e008d3d 4632a7b3 77a9fcb4  m-----------=F2--w--
0x000203a0: 94946265 8208a5de dde44e5d 9a977e63 fdbf43fe  ---be------N]--~c--C
0x00020530: a126e266 986b9963 4071703f 6b792748 daff0067  --&-f-k-c@qp?ky'H---
0x000206c0: b59ff16b 3475a0d1 fa6cbc76 f125b7de e8120dbe  g---k4u---l-v-%-----
0x00020850: df45bbbd 3a77ecff 004967fa 349dd5af 67e8ecbf  --E--:w---Ig-4---g--
0x000209e0: 1db74968 0ebf21a5 c41dbbaa ace3eeb1 bfb9e9ef  ---Ih--!------------
0x00020b70: 659fe0d2 53a2dc4c e600e6d5 6170310e ccb0e867  -e---S--L----ap1----
0x00020d00: ddab1cd4 acc3ccd9 02ab1c1a 246dccb0 38921a1d  g------------$m--8--
0x00020e90: a96b7e8f e66e72a3 8fd47272 6f6d18f9 18d6bde5  --k~--nr---rrom-----
0x00021020: c6b0322f 0e733dee afd9e8fb 7f46cfd2 3f7fe62d  ---2/-s=------F--?--
0x000211b0: 9af0de58 0db75ad7 fe706d84 81f32125 359b8f9b  ----X--Z--pm---!%5--
0x00021340: 63dceb2a b2b0e709 032dfc70 e2d0d6fb 51b071f2  -c--*-------p----Q-q
0x000214d0: 6ab0bae6 b9a36c6b 7bee1223 b5dff568 bf621fe9  -j-----lk{--#---h-b-
0x00021660: eeff003c a81add46 4e386db6 38585cd7 35eedc08  ----<---FN8m-8X\-5--
0x000217f0: dae7f7fe 535253ff d3dffa9d 96ec3faa 5d1ee6b3  -----SRS-------?-]--
0x00021980: d43194dd 9ac99bac 3ecda1de ef6addc1 ea4ffb30  --1------>----j---O-
0x00021b10: 3bb1c6e7 dae82f70 226db0ed fe6ff356 4fd42f53  0;-----/p"m---o-VO-/
0x00021ca0: fe6c748f 4a37edca 80e988fb 49dfc7f2 376dfe5a  S-lt-J7------I---7m-
0x00021e30: d4a31f27 f685992c 7e5fa7bc 835b2caf ece40bad  Z---'---,~_---[,----
0x00021fc0: 659fabd8 0dad7ed7 7a976cfe 7b67e8bd e929b5fb  -e-----~-z-l-{g---)-
0x00022150: 49ff00bf 8ffe7bbf f49a15bd 62eaeca9 8195582c  -I-----{-----b-----X
0x000222e0: 243ac63d c5ace3dd 67e8ff00 94a8b3a6 e5d54063  ,$:-=----g---------@
0x00022470: efea81c3 dbbdd934 1d408dde a3bf7fdb eef4ff00  c-------4-@---------
0x00022600: 9c4e3a76 5ec865dd 549ac023 7645125c 1c6c2d7c  --N:v^-e-T--#vE-\-l-
0x00022790: 6ff7ecfd 1ffafaa9 29d2fda4 ff00dfc7 ff003ddf  |o-------)---------=
0x00022920: fa4d2fda 4ffdfc7f f3ddff00 a4d0fa3e 23eb2f36  --M/-O---------->#-/
0x00022ab0: 3f38ed71 23ed9635 d323d373 5ada4edd 8ddbf9df  6?8-q#--5-#-sZ-N----
